-1.11866057,0.62227368,-0.19409686,-0.67731631,-0.22659475,-0.29953265,-0.72811675,1.45908523,-1.54151320,-0.82242405,2.02123690,-0.13939156,0.82484984,-0.61129415,1.99904513,-1.23510599,-0.13507025,-0.11162120,-1.29271352,1.22683060,1.00962579,-0.66183829,0.43574119,1.43802178,1.05112219,-1.05180073,0.61271721,0.09667876,-0.30641407,0.29414359,-0.15503898,-4.04262543,-0.32164061,-0.44913855,-0.03985658,-1.16737711,-0.12594290,-1.11055088,0.18019009,-1.85519946,2.64665222,0.21249449,-0.32699007,-0.20078512,-0.04084635,-1.09861863,0.03025392,0.39285979,0.49259943,0.55282718,1.46780252,0.86791849,0.15637840,0.14016142,-0.27441001,-0.71234322,1.18469012,-0.27719259,1.80232549,0.67451209,2.52163744,-0.82449067,-0.18702006,1.78732193,0.57013977,-0.95859897,-0.66736758,1.08298147,1.17405128,-0.11034797,-0.36061698,0.05353571,-0.21609464,-0.19815961,-2.07363725,0.61371201,0.11646606,-1.88240528,1.21702838,0.28741571,1.56630433,0.01330919,-0.99006969,0.52100188,2.14331317,-0.35784876,-0.74383903,0.92386383,0.53267670,-2.65501213,2.48433161,-0.35663661,-1.08754969,2.28749537,1.28556573,1.16211009,1.65091789,-0.76424658,0.62433869,0.63408488,-0.44532901,-0.06713821,0.58891845,-0.64372772,0.37868410,-2.96043968,-1.54138446,0.67869341,0.68821383,-0.86975420,-1.20814717,2.38219452,1.01379871,-0.27632967,-1.00225866,0.35135061,2.11594009,-1.11482525,0.20938337,-0.08274405,-1.72792125,0.83921093,2.37431955,-0.87375736,-0.82523125,-1.87219942,-2.04716039,-0.11785203
-0.64387453,1.51171637,-0.42436308,-0.97989416,1.70300150,-0.47287387,-0.20358491,0.14543961,-2.39921284,0.00921911,1.05900121,-0.08121344,-0.39183396,-1.18633258,2.45835161,-0.97955775,-0.36002603,-0.26471335,-1.02582765,2.06773925,0.09095722,0.19499785,0.68902570,1.94750965,1.52480841,-0.75233179,-0.29620165,0.55265558,-0.01415962,1.58106077,-2.44075632,0.17816707,0.04646023,-0.44498399,0.66899651,-1.33468819,0.25889426,-0.53703314,-2.42341614,-2.62411284,2.64921927,-0.42087370,0.72472084,-0.38491660,-0.47086388,-1.75534868,0.50244153,1.26921201,0.04931548,1.21175659,2.11992526,0.41003311,0.46753037,-0.38135406,0.20926198,-0.11355767,0.45568636,0.02709942,0.31906062,0.91071653,1.61622036,-0.61825025,-1.13560247,0.51682103,-0.11254733,0.38021472,-0.28096011,1.27099383,0.90757972,-0.04854828,-0.76359165,2.02239442,-0.42890090,-0.45531055,-1.74196053,-0.17027825,0.20482123,-1.53577137,1.30993319,-0.51997662,-1.16713154,-0.40457949,-0.29432344,0.65754992,2.20477819,0.46503851,-0.22215414,0.61670178,-0.20474318,-1.25179911,2.39728117,-0.65834498,-0.03680807,1.23882961,1.16565216,1.04718804,3.34088063,-1.01355028,0.70377541,-0.00266024,0.57616419,0.30567181,-0.62717575,-1.00018537,0.89004499,-2.27703094,-1.51086557,0.76315117,-0.00340684,-0.50411373,-0.84025180,1.45630813,1.14610696,-1.71995783,-0.51199710,0.06228654,0.44394583,-0.42388624,0.67887789,-0.65134585,-2.24457598,0.81875491,1.73154795,-0.17724124,-0.33403563,-2.14692044,-2.36550188,1.11444497
-0.63829637,0.83278263,-0.72954255,-0.31613904,0.17994393,-1.12205362,-0.29344252,0.32266426,-2.00439930,0.09265780,1.70077062,0.89729780,-0.74563074,-0.91640186,1.52414703,-0.67893755,-0.00507250,-0.29646790,-1.26429033,1.45352733,-0.10271314,-0.67531621,0.89501745,2.32467985,1.19482875,0.18179248,-0.10022877,0.34844589,-0.76392126,0.04610777,-1.80666053,-0.78469908,-0.07680215,-0.73355734,1.12609267,-1.29870415,-0.57757163,-0.48752040,-1.59953535,-2.07998991,3.53183079,-1.13139153,-0.32633317,0.23521847,-0.26397395,-1.74758136,-0.13314095,-0.06388805,0.59685254,0.41898403,-1.27348661,0.48452553,2.00960875,-0.70273137,-0.66066539,-0.76156151,0.77059948,0.83241934,0.87723529,1.96220839,2.46872807,-1.46838260,-0.75151247,0.87972605,0.08214995,0.90821952,-0.49688822,1.38450444,1.54093885,-0.27163053,-1.98382926,0.67528021,-0.80984962,0.18842739,-1.67646503,1.58432555,0.07332601,0.03500517,-0.04877543,0.08967684,0.23998719,-0.08863460,-0.22927715,0.08522774,2.38161802,-0.04010345,0.32962385,0.55540097,1.84411275,-0.93331432,1.95104849,0.68820333,-0.59566289,1.00947356,0.90602905,-0.17065090,0.52306497,-0.51465273,0.01543601,0.45392129,-0.74349982,0.62034440,-0.54920977,-0.96218574,1.43722928,-4.02008295,-1.53626204,1.62104166,0.19515136,-0.80369997,-1.56406701,0.65762860,0.62960160,0.95010304,-0.15599760,-0.33391604,1.06598520,0.25598943,-0.48085901,-1.20401657,0.58908403,1.41464245,1.77856207,0.97110760,-1.33737350,-1.85489655,-2.62044001,1.88735056
0.10206161,0.40907305,-0.24292918,-2.20203066,-0.32285804,-1.32096016,0.50292045,1.02385724,-3.01860833,0.11473027,1.75049758,0.08106001,1.05834889,-0.37126622,1.83623314,-1.42799187,-0.30830589,-0.07785414,-1.15659928,1.72893226,0.21781017,0.16411167,0.90551478,2.70374489,1.15592742,-0.69028342,-0.29239994,0.37509331,-0.08467369,0.74143982,-1.75469601,-1.52134335,0.17005338,-1.35808682,1.16849458,-0.67126089,-1.14721203,-0.08829343,-1.23530030,-2.08182597,2.13250875,-0.87594992,0.30715540,-0.16084166,0.18419959,-0.97625721,0.28913754,1.10884547,0.40889117,1.29166043,0.03749892,0.59273618,1.19122255,0.92918634,0.25953701,-0.38673884,0.66767114,-0.01287819,0.29986045,1.20562840,2.73202872,-1.66356194,-1.52349377,-0.42748794,-0.26034492,-0.29111445,-0.23578598,1.16771746,1.55649972,0.04400039,-0.92721015,1.82989776,-1.14619613,-0.21748140,-1.20900893,0.42392895,-0.37676090,-1.40391672,0.18508044,0.26643690,-0.33537948,0.44525716,0.08708538,0.45470628,3.05678535,0.92149305,0.58636665,0.85228616,-0.64866936,-1.83300447,1.99471557,-0.03806740,-0.82715774,1.26021719,1.63621581,0.16964859,1.69437480,-1.25329113,0.90332067,1.01033807,1.31251287,-0.08099208,-1.11731505,-1.45702386,0.62242579,-2.33304048,-1.30971348,1.25705731,-0.17582965,-1.64286709,-0.43105829,0.64953709,0.71772838,-0.05804154,0.38798729,0.03924591,0.34918451,-1.48454344,-0.71933424,-0.60914952,-0.62957948,1.16025007,1.99667835,0.05186990,-0.60760570,-2.30521774,-1.86966753,0.75371194
-0.55883580,-0.73667258,0.01090943,-0.32414311,0.55660141,-2.19731140,-0.12467308,-0.12496207,-1.14941156,0.51159167,0.46402135,-1.14790773,-1.05062842,-0.02386787,2.48140097,-0.44266945,0.00069901,-0.62864882,-0.82392001,1.00820553,1.45621037,-0.52038431,0.64115632,1.84056616,1.54215765,-1.26322937,0.29012644,0.83920187,0.15141320,1.26922131,-1.15059197,-1.52303016,-0.24351938,-0.72953129,0.93969429,-0.05763682,-0.33594197,-0.27527976,-1.54145789,-1.07308257,3.16511774,0.18285891,0.25321129,-0.83834589,0.93618846,-2.18715501,1.60006380,0.20825529,-0.29693276,1.04654121,-0.92270607,0.22375035,0.82068372,-0.38286820,-0.38180774,-0.57522905,-1.16037142,-0.47474054,0.51094908,0.22264057,1.28560519,-0.52454007,-0.43754390,0.34201804,-0.95658481,-0.41938400,-0.74367768,1.81663072,0.56134933,-0.10251887,-1.89918113,1.97674680,-0.51752549,0.25842488,0.08694485,-0.59905779,0.07330926,-1.46791279,1.41607642,0.96947861,0.58796704,-0.21636014,-0.10364841,0.64105666,3.31976604,2.09608507,-0.05841722,0.73771268,0.55407459,-0.27999300,2.19283247,0.21718359,-0.91750795,1.00347996,1.27821040,0.32234758,1.60589910,-0.31202802,0.82876927,0.18907513,0.47448039,-0.01172166,-1.26449060,0.63982886,0.59036410,-1.69261742,-1.77158093,0.12041113,-0.60442007,-1.91737270,0.56493288,0.90402520,0.49346298,0.09267187,-0.30005935,-0.37447199,1.91773224,1.16929936,-0.39011574,-1.16541040,-1.44218421,1.94971800,0.07639641,0.46338823,-0.85658348,-3.64459538,-3.05977345,1.07193995
-2.11975765,-0.76074940,-0.98294163,0.02734515,2.50648928,-1.86004460,1.11335349,0.78120840,-0.22277018,-0.00668570,1.37691069,-1.82902741,-0.75622499,0.51025510,1.67350817,0.09297240,1.07824719,-0.69432735,-0.84685707,1.52596247,0.47853944,0.75663531,0.50717592,2.25567913,1.98890162,-1.68159199,-1.14308941,0.15349182,0.17638804,1.45906508,-2.18257022,0.10410643,0.15359350,0.07953898,0.29814214,-0.18799904,0.79248136,-1.52729964,-0.39312750,0.09401537,1.78216040,0.48278230,0.44476911,0.74085861,0.88878202,-1.54616749,1.48502123,0.12685600,-0.13374954,1.34011805,0.59467340,-0.07531574,0.57300210,-1.07759511,-0.37665802,0.22626206,-1.47315979,-0.15840937,1.18640125,0.85646415,1.16264772,-0.57908666,-1.46545100,-0.21360822,1.23130047,0.70574778,-1.62973011,0.82780737,0.28949392,0.22974572,-1.12489343,1.39147425,-0.23451701,0.77007484,-1.61928034,0.48758736,-0.72104204,-1.85749173,1.08492613,1.00807643,0.62259811,-0.97508043,-0.35705972,1.33712208,0.86788648,0.80888182,-0.57598543,1.18043721,0.41860628,0.44973567,2.31172991,-1.37480915,-1.70773602,-0.98861951,2.08214045,-1.15831995,0.33537048,-0.55391705,0.57428974,0.10705668,1.83109379,-0.73135138,-0.95631820,-0.11433011,-0.49331999,-2.16195631,-0.79260701,0.56601304,0.51626062,-2.37781787,-0.52131546,0.15166137,1.23117673,-0.20837183,-2.25711465,-0.62000620,-0.29721752,0.42407539,0.60843283,-0.39591661,1.66840637,0.47605747,1.31199729,-0.22663009,-0.52606976,-0.40355539,-2.53707719,0.85671538
-1.13772094,-0.36856607,-0.44276878,0.15070200,2.68112135,-1.04278731,0.11892013,0.63775802,-2.36150551,0.39958343,1.41939902,-0.18988927,-0.05300158,0.04993892,0.12825853,-1.16068065,0.11732619,-0.44453609,-0.96166217,1.28559220,-0.02804708,0.57910311,1.18097496,1.86388791,0.23254669,0.44451672,-0.05462854,1.10658598,-0.23484427,0.10890996,-1.91048074,-0.96912903,0.12488444,-0.99157286,0.86520481,-1.30870938,-0.52087915,-0.05576715,-1.13270366,-1.23383486,3.21922064,-0.61312222,-0.58219743,-0.65901792,1.11948133,-0.67456144,0.46675262,-0.28297016,0.55176133,0.86938453,-0.77208382,0.19923961,0.98538560,-0.60731125,-0.79272926,-0.41352475,-0.65511090,-0.47632980,1.98770463,1.18367791,2.34821987,-1.62157917,-1.21743345,0.69524062,0.35161614,-0.15756479,0.24076849,0.88066870,0.77434868,-1.12836587,-1.38740373,1.18985558,0.12147408,0.09627470,-1.10117173,0.29938629,-1.73835933,-0.96003175,0.92616856,-0.01837051,-0.00287677,-1.20515335,-0.29035914,0.34097204,2.93342018,1.28424358,0.99126792,1.07276714,0.55876285,-1.20980823,2.37606096,-0.08323173,-0.53997457,0.78242421,0.23321189,-0.03550607,1.95008373,-0.57564306,0.96836686,0.15362394,-0.05680740,-0.17531630,-0.34375557,-0.87216264,0.38266703,-3.69332838,-2.97955799,1.10000479,0.61767691,-1.18114042,0.12629525,1.23420906,0.97369695,1.51720226,-0.48465639,-0.14207129,-0.09004258,-0.25408199,0.76374447,-0.74686921,0.15153877,0.60549438,2.27418470,0.17827111,-0.96223080,-2.48153329,-0.80113149,0.50755012
-0.95628649,0.61327553,-0.37357181,-2.38049102,0.33535185,-0.33494526,-0.04571743,1.17973697,-2.58346629,0.36652592,1.30615544,-0.49106151,-0.07725146,-0.47975111,1.05886376,1.39989793,0.46700439,-0.56974703,-0.79569757,1.78777778,0.08416829,0.42418948,0.87280279,1.87410080,1.23173714,-0.39472342,-0.09219664,-0.05096036,0.09551566,1.24156916,-1.96870577,-3.23865581,0.05128004,-1.11782444,1.07849169,-1.74362755,-0.48355275,-0.52790636,-1.43008220,-1.33168590,3.17108417,0.02522265,0.29431656,-0.54785788,-0.10911483,-1.25518763,0.19410695,0.74943745,2.12354732,0.80706495,-0.38933414,0.40775007,0.05777001,0.05743240,0.49645606,0.70346892,0.01961590,0.02045433,0.77784944,0.65314215,2.23065162,-1.04371607,-1.35753179,0.45426539,-0.34356141,-0.45157659,-0.54658031,1.12093031,0.44878829,0.15661365,-0.64638180,-0.34147617,-0.72737628,-0.24499521,-2.23423648,0.35073689,-0.77940178,-1.08238840,1.17091203,-0.93166924,-0.68567169,0.39000526,-0.27679676,0.72933644,2.31770039,1.32491076,0.03495470,0.52003711,-0.45780244,-0.65709591,2.39374304,-0.14494285,-0.99808860,0.71702528,1.61792588,0.87254649,2.36200118,-0.74673843,0.44210821,-0.34668040,1.85824823,0.16789749,-0.12823199,-0.83756328,0.10580596,-2.77786827,-1.66567171,0.60123342,0.64617521,-2.14808822,0.15937585,1.23870552,1.10349214,0.87496912,0.19608271,0.42686164,0.70996356,-0.82061309,0.10586539,-0.11451510,0.34081143,0.40235215,2.05513191,0.04575813,-0.28392351,-2.58358598,-1.79130793,-0.02648753
-0.44225645,1.04331887,-0.71495026,-0.91567028,0.31387520,-0.93500429,-0.06482612,0.47540125,-3.13499618,1.06224334,1.44410849,0.60131317,0.06013170,-1.43099427,2.41204381,-0.95120198,-0.06101138,-0.62735879,-1.52169943,0.18532312,-0.13073203,0.80980325,0.99063563,2.16238856,0.72250134,-0.14481893,0.06243538,-0.15053093,-0.07925694,-0.14281079,-1.85767317,-1.69947350,-0.26310870,-2.03670311,0.05940109,-0.76261652,0.42265821,-1.10405922,-1.35561585,-1.61771357,3.38150001,-1.58607340,-0.26286796,0.87353760,-0.08817351,-0.21023440,-0.09832091,0.52375585,-0.16318551,0.86710203,-0.60416484,1.09658527,0.45400798,-0.63795459,0.05291754,0.64528811,0.25463995,0.52620834,-0.10528097,0.38652736,2.73966575,-1.16291094,-0.80010593,-0.12283355,0.22190218,0.33434680,-0.83395243,1.36227083,0.33636218,-0.06972730,-2.34330964,1.08600247,-0.62754327,0.01911029,-1.32836068,0.69414103,-0.88980818,0.03433980,1.70381784,0.19461133,1.43203974,-0.21079025,0.28666958,0.76369166,2.56874585,0.38675740,0.44956592,0.54926091,0.30815712,-1.44394636,1.96104145,-0.28469020,-1.06017947,0.33161038,0.72875303,1.18149078,1.08325768,-0.55582118,1.09733331,-0.19705653,-0.02049594,0.28709114,0.37504286,-0.62647039,-0.05034102,-3.21811056,-1.48621178,1.21574903,0.58738422,-1.02392387,0.09628126,1.25462377,2.02892756,0.91521049,-1.22569299,0.82213503,-0.51362497,-0.83810210,0.74315143,-0.34578675,0.53251243,1.09475279,2.19436073,0.85234380,-0.99308181,-2.66287279,-1.22297549,0.11012626
-0.76977342,0.89032710,-0.36402661,-1.50020456,-0.28437304,-0.64753574,0.27573881,0.41705564,-2.69181633,0.85119700,1.70115745,0.27950394,-0.08129131,-1.09473646,1.87485766,-2.01434922,-0.09958488,0.10767332,-0.60379338,1.24530268,0.22519529,0.75985378,1.08273196,2.02397203,1.05935597,-0.27358395,0.42140299,0.82381165,0.63653994,0.17968354,-1.79459631,-3.21467543,-0.26224953,-0.20642453,0.59475511,-0.70115191,-0.09533732,-0.22682172,-1.39971209,-0.42737508,3.02518511,-0.62251079,0.52171397,-0.25891104,-0.76004130,-0.23248947,-1.14011681,1.15194046,0.60523671,0.47764906,-1.14950776,1.10892153,0.29848439,0.34511656,0.05950657,0.84028482,0.40911254,0.46113032,-0.93333209,0.86551005,2.01175618,-1.27314770,-1.35934854,-0.69430721,-0.18011335,-0.25187975,0.30071044,1.71229470,1.53669405,-0.53470188,-1.04637909,1.39384472,-0.77000564,-0.20378867,-1.31492603,0.48134843,-0.70471954,-0.50943625,0.77793986,0.05746900,-1.48175466,0.37017441,0.17473923,0.34321195,2.45070338,0.43765816,-0.16252139,0.81735933,0.45841268,-1.95842338,2.72163606,0.61413991,-0.41324612,1.39445436,0.64054060,0.59805840,2.43416023,-1.38862431,1.26483846,0.15539551,-0.71470863,0.15491559,-0.61797476,-1.09622872,0.32421693,-2.90039825,-1.74624670,0.97297955,0.54729599,-1.35310435,-0.45040196,1.19937193,1.26856232,0.89733660,-0.52256978,0.19879322,1.40054572,-2.58486390,-0.07048722,0.39754856,-0.04837883,0.68887329,1.85779893,-0.13265613,-0.44572026,-2.02450418,-1.81954837,-0.46746320
-1.44328129,0.59962320,-0.40321955,-1.61076689,0.51663744,-0.22914094,-0.19830927,0.17555955,-2.31145215,0.60720766,1.55832064,0.65888321,-1.75951111,0.37766233,2.31812549,-1.57178795,0.24913059,-0.17320845,-0.96852231,1.01142645,0.29880238,0.42896435,1.13257241,0.83443630,1.20782208,-1.07097065,-0.04929554,1.52722263,0.60730231,0.77633369,-0.30215389,0.26879489,0.87992734,0.33262062,-0.49311277,-1.27376282,0.45228684,-0.51232564,-0.23156697,-0.58578992,3.18483829,-1.54325783,1.90432727,0.03095636,-0.01493675,-0.83887839,-1.03643894,0.24658290,-0.60257542,-0.33968964,-1.68320727,0.33787397,-0.45840991,1.30531335,-0.93407404,0.81176698,0.62160289,-0.06850538,-0.57818913,-0.29296017,1.35963893,-2.36718345,-1.12971234,-0.45383409,-0.28938109,-0.98275042,-0.24186686,0.70836729,1.87794566,-0.29555231,-1.07185304,1.22025537,-0.36828643,1.12985814,0.29834926,-0.08245403,-0.48800963,-1.56016839,0.46870756,1.32762837,-0.49439448,-1.20835555,0.58130962,0.50745398,1.93065679,-1.45415604,0.74611592,0.77679503,1.08038652,-1.30154765,1.62921774,0.69701970,-1.26157403,1.68885005,1.01434171,0.49237028,1.44418478,-0.14320472,1.65757501,0.94218922,-1.61872542,0.54806745,0.41582382,-0.48700434,-0.31591433,-2.30182576,-0.32017589,-0.09652424,0.20965454,-2.13219571,0.32318965,1.19147420,1.99494648,1.22679842,0.95005989,0.73282737,1.04977179,-2.00872183,-0.35317239,0.73047143,-0.82350600,-0.08850825,0.94625628,-0.17336884,-1.95057750,-0.94335878,-2.62059808,-0.54076165
