-0.02013098,0.82438809,-6.54842997,-0.17607813,0.54999828,0.32770529,0.09864476,0.55276191,-0.97883642,0.48671767,-0.20693263,0.01212762,-0.26268396,0.71545774,0.37520441,0.13753316,0.07136016,0.30161032,0.46289092,0.89402020,-0.26079094,-0.55848610,1.88460028,1.00803864,0.05109051,-0.29876423,-0.25828055,0.23123193,0.14592220,0.24318269,-0.16015872,-0.12878719,-2.69379163,-0.50846261,0.16267397,-0.22333133,0.18491322,0.37885082,-0.27167210,-0.60119784,1.00771725,-0.59889776,0.78682595,-0.06372197,0.03969962,0.32668298,-0.17758611,0.00975084,-0.17769501,0.24457569,-0.94474816,0.25138581,0.21923609,-0.14835228,0.34685922,0.27227122,0.16374625,0.52896762,0.30258754,0.24305198,0.79986173,-0.38838103,-0.45338523,-0.03128362,0.33801800,0.10207424,0.44181257,0.16139117,0.66909158,-0.02398007,-0.21966442,-0.03734359,0.15632612,-1.35309482,0.39790261,0.10456317,0.33866724,0.29537299,1.09754801,0.19856083,0.78023720,-0.01910886,0.20549284,0.53140306,0.34191591,0.14270312,0.47260216,0.57408154,0.50932372,-0.65447891,0.56252432,0.23771141,0.04823888,-0.09174558,0.98244882,0.17088185,-0.13969460,-0.21150020,0.14166248,0.39977875,0.40207517,0.20892891,0.48603058,0.58446896,0.17570798,-0.32770574,0.52384722,-0.29106891,0.32309651,-0.86258656,-0.24889548,1.10923183,0.28424394,0.78149378,-0.71732157,0.28023192,0.42631954,-0.54326195,0.64766532,0.26713300,-0.58297890,-0.25946811,0.53152657,-0.05229113,-0.08775327,-0.78292203,-0.62828767,0.03227825
-2.28552842,0.81300485,-0.47687733,-0.12892391,-0.58146942,-0.66659999,-0.99919051,0.67336118,-1.55047703,-2.87007594,0.52847320,-0.40731540,1.39473104,-0.68356621,0.01334438,0.20253786,-0.54734498,0.87137073,1.83778787,3.03281212,-1.79533613,-1.06129181,0.56825137,0.27828497,1.04887938,-0.48702997,0.21336418,0.62106633,1.00092947,0.90602612,-1.11866117,0.02488372,-0.42552245,-0.67023027,-0.42071417,0.59978926,1.06473684,-0.28649527,-0.62600148,-1.62481368,3.11564612,0.44896099,-0.40452945,0.20893955,-0.05184694,0.92218232,-0.53410327,1.43777490,0.51621926,1.54298699,0.95512104,0.19107178,0.56592536,-1.74102795,0.18942390,1.20349562,2.22750902,0.07939392,-1.19704401,1.17348897,1.33963633,-0.91211140,-2.60250640,1.80357289,0.34872466,-0.20841289,0.63161141,1.97177756,1.27478123,0.16822700,-0.08453847,0.60694712,0.36104691,-1.54630184,-1.27364147,1.28738070,-0.50087637,-1.04369700,2.35224152,-0.33219242,0.55570972,-0.44453266,-0.45630860,1.27637577,0.02165570,-0.96505630,-0.81096476,0.85111070,-1.10719776,-1.81096280,0.77356333,0.74807489,-1.37799966,1.12964416,0.58275235,1.98486137,0.55393970,-1.60439575,1.13075960,1.81636560,0.63714522,-0.75276995,0.86338305,0.09909892,0.48483515,-1.13577509,-1.68241537,-0.34523198,-0.96569765,-2.77339435,-1.72609413,1.81749892,1.47769487,-0.40926170,-2.21500373,-0.25020903,1.50829947,-1.16178858,0.25287414,2.26357150,-2.55539608,1.59428489,-1.08286262,-1.68779302,0.27126771,-1.46960604,0.31225628,-0.74361962
-2.36460352,0.14870507,-0.08099437,-0.35305166,-0.79571837,-0.06041332,-0.48790157,1.12066603,-0.78308499,-1.29713035,1.29640710,0.02721721,0.72250611,0.32213417,0.83772951,-0.69581932,0.06138854,0.31501886,0.41688395,1.09139192,0.63893104,-1.59578979,-1.03609979,1.28345335,0.26161537,-1.05100894,0.30114621,-0.36679476,1.23246074,0.17485109,1.04077303,-4.34185028,-0.58353460,0.22045501,-1.20309174,-0.48261589,0.67560029,-1.59740365,1.92709565,-1.94278240,1.59646857,0.85162348,-0.02858069,-0.15836838,0.28399804,0.53589940,0.66691947,0.50118178,0.65148866,1.18815494,1.43379819,0.71276289,-0.03068533,-0.25796866,-0.39792621,-0.57975686,2.18216467,-1.21800244,1.57729089,-0.09701734,1.33676445,-0.01360840,-0.56900477,1.90402865,1.71758533,-0.56138802,-0.15480894,0.61167568,0.89295536,0.43718368,0.31958416,-0.90489209,0.39203703,-1.89242268,-3.11491036,1.05153656,-0.18044731,-1.31742179,1.91336644,0.14577204,1.86456263,-0.60189849,-0.64927816,0.54085147,1.55148470,0.00892702,-0.78385901,1.30852962,-0.11724360,-2.55519795,1.81068480,0.29128689,-1.82547855,1.90352273,1.36782312,0.55244917,0.13052344,-0.73222506,1.32202697,1.77659833,-0.03576584,0.18174803,1.58856440,0.34337974,-0.01341944,-1.80801702,-1.18579471,-0.05816468,0.81186944,-2.24300289,-0.69069958,2.19067383,1.01861882,-0.59050786,-1.61026633,0.60405296,2.32493997,-1.35717201,-0.43425542,0.90354091,-1.76243758,0.30470935,0.81181961,-2.01581120,-0.27187949,-2.55001450,-0.62944084,-1.03792095
-1.15242755,1.41074991,-0.37917328,-0.39322472,2.59657669,0.18934259,0.23574808,0.14323038,-1.89872992,-0.47342077,-0.46332490,-0.43785113,-0.66395676,-0.11973748,1.77219152,-0.50501400,-0.77991134,-0.15324122,0.51584685,2.81343341,-1.14719689,-0.39759445,-0.21214138,1.81964111,0.76378173,-0.40527374,-1.19678724,0.51392627,1.83369505,2.22004771,-1.65253055,0.75939715,0.28772357,-0.42314851,-0.36326474,-0.26233539,1.00122774,-1.19719672,-1.85872865,-2.94839740,1.12310266,-0.15509720,0.61144012,-0.57158208,0.17509007,0.10928230,0.85468197,2.19268227,-0.31589022,1.07334900,2.33276153,0.23200797,0.06125474,-1.43207955,-0.36930215,0.18392122,0.49688298,-0.63995194,-0.12343279,0.07888794,0.38238901,0.66145533,-2.14861584,0.22044039,0.58679533,0.99390876,0.07900564,0.45333514,0.08052374,0.48569158,-0.48369166,1.50433326,0.75817162,-2.48208070,-2.41170931,-0.70809078,-0.31357682,-1.32076871,1.65390849,0.00350800,-1.54108179,-1.30134010,-0.04826154,0.34647384,1.63657010,0.82435668,-0.95093518,0.83945686,-0.86290830,-0.41293219,2.04664254,-0.32683554,-0.13013090,0.74370563,1.14658284,0.75839740,2.92509723,-0.71270907,1.81440902,0.98888195,0.71445030,0.35170293,0.42042214,-0.02289350,1.22652817,-1.30912769,-1.60467041,0.13725746,0.61674589,-0.88466471,-1.15505707,1.56280458,1.08385754,-1.99555421,-1.38807333,0.18371530,0.12418443,-0.26193798,0.05009834,0.43098766,-2.36516786,0.05521777,0.84577596,-0.63582063,0.51866192,-2.85606647,-1.48235810,0.42209923
-1.12194693,-0.35937372,-0.73783535,-0.12433140,0.95722646,-0.01143365,1.46079302,0.48498374,-1.18876386,-0.81435168,1.47294497,0.67051828,-0.74827749,0.23059648,0.08540901,0.38818988,0.11477624,0.55489224,0.69873840,2.40878558,-1.75078750,-1.06743741,-0.08265108,2.23286915,0.09540534,1.36213958,-0.72308338,0.28135681,1.32204342,0.80440038,-0.61056608,-0.14681649,0.70200515,-0.50770223,-0.80819690,-0.33935046,0.11153089,-2.73893118,-0.51403755,-1.91665506,2.24774694,-1.13394749,-0.35851765,0.50761896,0.18151161,1.60846245,-0.15661381,0.61921281,0.96887708,-0.07675108,-1.55644631,-0.08128441,1.62755978,-2.74496436,-2.30393696,-0.34979928,0.75780648,0.04273713,1.13692284,1.27928627,1.28277445,-0.55288267,-1.79291844,2.20901942,0.70238084,0.52605927,-0.73292458,0.66129082,0.62114239,-0.38000232,-1.69834578,-0.01243663,-0.64280641,-1.05427265,-2.42243481,1.99951565,-1.12119198,-0.42090943,-0.06625205,0.85050178,-0.97113800,-1.31113970,-0.57720870,-0.08807207,2.18420315,-0.25702927,-0.48999715,1.12556362,1.42419338,0.77608109,1.31426549,1.57033467,-0.37553808,0.43713075,1.69264627,-0.60533696,0.34790561,-0.40514213,0.57284427,1.50076067,-0.82044828,0.45001858,0.31131271,0.06670963,2.32540488,-4.06740999,-1.40194988,1.90399218,1.24054110,-1.42868447,-2.72391796,1.49087584,0.25025591,1.38332689,-1.64278305,-0.72228575,1.13913381,0.17220025,-2.63335395,-0.24313976,-0.21862069,0.14539960,1.60546744,0.99163938,-0.23094769,-3.48016882,-1.26510179,1.16069496
-1.19483888,0.63169217,0.07809207,-1.65778446,0.40370619,0.20553449,0.37980449,1.49565458,-2.37574458,-0.51517391,1.21092343,-0.08151825,1.12105489,0.69264400,-0.14996308,2.97646260,-0.55068272,-0.04269921,1.43322504,1.79945254,-1.34294665,-0.51621008,0.19928691,1.84669161,0.58164036,-0.97174954,-1.45213401,0.73708117,1.24314237,2.28025460,-1.39299500,-3.48816156,0.07146533,-0.89013165,-0.52654064,-1.42676723,-0.44372392,-1.56770849,-0.41656223,-0.89562178,1.67870545,0.05362752,0.04247963,0.02513260,-0.06148405,1.35394299,-0.02683809,1.90998530,2.61491728,0.71549225,-0.44548944,-0.02235358,0.54177570,-1.50407445,0.43436140,0.23700407,0.75554872,-0.26725751,0.48628739,0.18242258,1.34796071,0.39517239,-1.70198298,0.59543997,0.34646785,-0.76508522,-0.65512937,0.10432348,-0.03787600,0.85482520,0.01899061,-0.88698906,0.12341282,-1.84217453,-1.92888057,-0.10093166,-0.15078767,-1.40910935,2.07532835,-1.07420516,-0.29420295,-1.16051888,-0.61579591,0.91759360,1.03037941,1.08824873,-0.89447975,0.90619612,-0.70696563,0.27746776,1.99143779,0.18463893,-1.04269719,0.65094507,2.15605450,0.79103523,1.63739586,-0.75849360,0.25512895,0.17098230,2.43716455,0.53613132,1.23360610,0.02799253,0.55702800,-1.85740817,-0.46973276,0.67954069,1.07672179,-2.35806966,-1.03072178,2.30220222,0.06394517,-0.02535576,0.44539189,-0.20231688,1.16330028,-1.07452703,-1.11758864,0.36679047,-0.32890695,-0.26135167,1.23204255,-0.27710834,0.45152462,-3.38143206,-0.77637178,-1.21529889
0.56388527,0.55838382,-0.88485605,-0.32673341,1.49719405,-0.17159905,0.52504861,0.22914821,-3.13909531,0.30278900,0.72656709,-0.09914203,1.60591543,0.51730949,1.64153326,0.42525277,-1.22210443,-0.04922398,0.34853071,0.61770308,-1.57652152,0.19682379,-0.00137620,1.89241767,-0.14036208,-0.43363127,-1.59400439,0.87947631,1.20424306,0.85039425,-0.80760753,-0.19717261,0.43801701,-1.52616775,-3.00804663,0.33052522,0.93030852,-2.57850695,0.90183395,-0.36647075,1.00051594,-1.96389747,-0.23622163,1.75594378,0.59443367,3.01666379,0.12782031,2.02469850,-1.17107701,1.20658338,-0.26487359,0.12987886,0.63740849,-2.53832102,-0.68295926,0.18144776,0.19515832,0.16448742,-0.00695769,-0.09216718,1.87106514,-0.44392774,-1.53105462,0.16483188,1.15400028,0.21667430,-1.16423607,0.67075038,-0.27418527,0.57858217,-2.04124069,1.08849657,-1.02286494,-1.55305433,-0.24874593,-0.48124194,-0.88301587,-1.26376545,2.42520571,0.94972169,1.65042496,-2.65355706,-0.82195836,0.93394542,1.96613264,-0.35071391,-0.86650103,1.13268995,-0.63628805,-0.87589580,0.70341426,-0.27136394,-0.39669561,0.35590887,1.73740482,1.12198234,0.54488444,-0.12783748,2.11204791,1.19820786,1.08464932,0.96997124,1.49550819,0.06979325,-0.01687549,-1.02679229,-0.24643497,1.37384629,0.90849006,-1.14381552,-1.56974113,2.61122155,1.35712862,0.10411193,-1.64813030,0.26264673,-0.72306740,-1.48732436,-0.50662786,-0.92370778,-1.17559755,0.66325212,0.37249351,0.08039400,0.44803703,-3.90834832,-0.55873257,-1.29453409
-0.51144695,0.38033032,0.31371862,-0.44769251,0.14681822,0.49605221,-0.35294095,0.21146044,-2.57112384,-0.74221420,1.62934244,-0.98821312,2.55724144,1.10577536,0.81675208,-0.23577788,-1.49357188,0.69081980,1.98243189,2.08482289,-0.74231875,-0.19632602,1.46769440,0.78872883,0.36630896,-1.46341658,0.31508452,1.79071891,-0.14592573,0.61170906,-0.45962453,-1.98812485,-0.36701602,-0.39072067,-0.51765633,0.78662533,-0.12957583,-1.90073359,-1.35139740,-0.30043909,1.50362778,0.50766814,0.45669550,-0.52681339,-0.46449256,2.96925068,-1.25997078,2.52424479,0.23378891,1.63105798,-0.57269871,-1.00539517,0.46683785,-1.76725912,0.09927048,-0.51311034,0.70677316,-0.50982243,-0.10620821,0.69331300,1.39036655,-0.97119510,-1.79864085,-0.14985248,1.21532631,0.28461593,0.87367642,1.29775548,0.93117142,-0.64920586,-0.66085523,1.15765607,-0.12825663,-1.77796221,0.10667777,-0.28445441,-0.46499145,-2.24735236,2.27252436,0.64762270,-0.64494276,-1.16526604,0.00869375,0.66794693,1.30115724,-1.05505180,-1.55038524,-0.25315285,0.73711503,-2.47108889,2.77053976,0.91270351,-0.70241696,1.25495315,1.44167459,1.12688243,1.33761537,-1.79149425,0.50293553,1.82582378,0.30940354,0.07670201,1.05288351,-0.41679171,1.39515746,-2.24226522,-0.38788316,0.73519099,0.59958667,-0.81069714,-1.52530813,2.07129383,0.56576169,0.59614146,-0.92749268,-0.18048842,1.01750374,-1.74315441,-0.71837324,0.15400319,-2.15623283,-0.54064846,-0.44394356,-1.94235194,-0.45318639,-3.02634811,0.07415649,-0.98359782
-1.47898400,0.69021875,-0.85880405,-0.62172848,0.12232284,1.52559984,0.70652026,0.06558681,-2.53087211,-0.46340618,0.62857753,-1.98089147,-1.04128230,-0.09013714,2.07216477,-0.92684227,-1.27708066,0.19975984,1.24142945,3.49027848,-1.01243091,-0.34127963,0.48728660,2.22490716,0.35983688,-1.10608256,-0.42431948,1.71307051,1.43582046,1.95236003,-0.87620413,1.92086768,0.19829319,-1.41471970,-0.56833208,-0.76164585,0.41845709,-1.01963770,0.25918594,-0.79452145,2.29144859,-1.06444192,0.49983901,0.32468587,0.30425099,0.77863860,-1.52116549,0.63712126,-0.07114755,-0.65792298,-1.56993461,-0.14338091,0.54979408,-0.56699586,-0.70448631,0.77335435,0.60749632,0.72094542,-0.69282532,1.76740324,1.16214001,-2.32888389,-1.55385780,0.36219847,0.20526403,-1.22233057,0.94989413,-0.06962673,0.78973907,0.77954477,0.05686204,1.13108861,0.72407472,-1.49455571,0.30638903,-0.96860188,0.04321974,-2.70737863,0.50283766,0.84647107,0.07608831,-2.24950385,-0.63610446,0.97501457,1.75545621,-1.34027195,-0.65129179,0.80164427,-0.30645919,-0.92023396,1.69886649,-0.59510958,-1.41614377,0.39936244,3.00560760,0.99231321,0.55605102,0.09546673,0.71141797,2.45409346,-1.54623783,0.23721725,0.77811384,0.24223894,0.38845798,-0.97546071,0.20387182,0.64319998,0.34054202,-1.31048250,-1.09635556,2.67714024,1.03388870,0.85700095,1.07154465,0.83874077,1.36759377,-1.07305467,-0.66991049,1.33491766,-1.52758217,-1.54162133,-0.23479317,-2.38227010,-0.22265665,-2.60525942,-0.75929081,0.16197452
-0.32318890,0.16247255,-0.72940725,-0.43559706,1.97580838,0.45240164,1.42347538,0.68998611,-3.48933887,0.75278234,-0.02399992,0.05692500,2.48169613,-0.04714051,1.68682134,-0.04609228,-1.01120150,-0.44856772,0.41747218,1.64563978,-1.84488714,0.27921265,1.08647585,1.84108233,-0.33403683,-1.09173000,-0.15337750,0.08591637,0.77888143,1.17288315,-0.56004757,1.37350416,0.63398236,-2.04342771,-1.99378896,-0.05851857,1.46089959,-1.02723253,-0.10730918,-1.12656605,1.13036752,-1.69191873,-0.34758237,1.28093028,1.38917446,2.04561162,-0.12587115,1.59956968,-0.61679649,0.38275373,-0.85842431,-0.03748424,1.08634090,-0.64821649,-0.35020882,-0.58344144,-0.19726618,0.16961622,0.66851979,0.01412761,2.48829603,-1.07573569,-0.18783095,0.15334004,0.67967355,0.73658597,-0.92104137,0.31313863,-1.27985561,0.22243783,-1.47594321,0.70444703,-0.37644559,-1.28013706,-1.27897882,-0.87963277,-0.75107968,-1.72901630,2.52215505,1.65941560,0.78855938,-1.60203528,-2.02246070,0.86755681,1.27174175,-0.51514089,-1.07398403,1.07613993,0.02574670,-1.35423923,1.86889052,-2.09587193,-0.74355662,0.02435058,2.60232258,0.26570594,0.38444605,-0.40942109,0.34543389,1.38424218,0.74867535,1.42439556,1.00936031,0.66555184,0.87941480,-1.07323706,-0.82075185,0.90854168,0.87911099,-0.51857847,-0.74322736,1.71523178,1.45208848,1.23796201,-2.13146162,0.12576362,-1.01139796,-1.32541001,0.04753082,-0.80991340,-1.24511480,-0.33539358,0.74586844,0.00310679,-0.31597018,-5.13118982,-0.56231552,-0.79109114
