-1.70146048,0.75357294,0.00186831,-1.25986528,-0.08153333,-0.05565852,-0.64342713,1.19524539,-1.26731324,-1.64806187,1.55202806,0.17200875,1.79590142,-0.33988953,1.20939326,-0.92159492,-0.40907153,-0.13462788,0.14503872,0.74511558,0.78305149,-2.24106359,-1.28514886,2.37500191,0.79289389,-1.56513691,0.20643836,-0.86394572,0.09601367,0.68639827,1.13138366,-5.07761192,-1.92250264,0.27741849,-1.22571695,-0.43799594,0.22734603,-1.38608980,1.56402898,-1.77854395,2.85211349,0.51293665,0.48357880,0.29187369,-0.12567481,-0.60013735,0.45158654,0.59985417,0.15993172,0.48043516,1.88514662,0.63077420,0.27078557,-0.15250435,-0.12191993,-1.18236268,2.07614374,-0.19214141,2.59262347,0.07944015,2.45904326,-0.52458799,0.84436584,1.50518799,2.11336851,-1.44493544,0.31616789,1.07976925,0.99186963,0.42499164,0.49914840,-0.20590279,0.85242903,-6.66989326,-2.63477945,0.26396564,0.12645787,-1.85868096,1.72498262,1.14584184,1.92636740,-0.00799433,-1.63894749,0.54736626,2.32749748,-0.23240459,-1.89765096,2.30726695,0.31831038,-2.13215709,3.84104896,-1.55576706,-1.23287308,1.80690062,1.92344785,0.83563316,0.35167447,-0.36085677,0.31936580,1.41540515,-0.18560374,0.68193495,1.43637466,0.34060299,-0.04819077,-2.04460692,-0.95663232,0.31848347,1.65200651,-1.79146183,-1.01752532,2.12061763,0.12656146,-1.01582980,-1.07749903,0.73330837,2.40438175,-1.20688748,-0.67484850,0.24263711,-1.44274998,-0.34509891,1.93034613,-1.32546854,-1.48141432,-2.23231506,-1.34703767,-0.98311257
-0.76126754,1.82056725,-0.40821302,-1.11360633,3.86126685,-0.44460782,0.10189757,-0.43124309,-2.98316860,-0.49047023,-0.52537674,-0.06569183,0.04154029,-1.45197117,2.11838078,-0.67053473,-0.83690500,-0.42623514,0.55804324,2.30637503,-0.79848069,-0.93824065,-0.36392635,3.56652761,1.81721020,-1.14306843,-1.81770718,0.08653769,0.63710654,2.78397751,-2.54146361,0.88661885,-0.48192707,0.44011891,-0.00286841,-0.20763704,0.99214941,-0.75103658,-1.74617887,-2.86644363,3.17354798,-0.62397784,2.12367010,-0.21457493,-0.68496108,-1.93410349,1.00689268,2.84731913,-0.56182742,1.68099725,2.85291505,-0.38438416,0.78078723,-1.26867843,0.26963323,0.38066030,0.38721371,0.06894428,0.37786990,0.67229915,1.15685821,-0.24923176,-0.97991389,-0.00742166,0.75297570,0.50839031,0.66575480,1.55005229,0.32787687,0.43588889,0.00593127,3.42869377,0.77908057,-8.11887360,-2.18328762,-1.44613171,0.48918799,-2.01619720,1.60910070,-0.38449678,-1.80850565,-1.33937860,-0.65397006,0.86568022,2.69079971,0.90893006,-1.14727116,1.78458560,-1.00167036,-0.25755447,3.41901207,-1.91669071,0.51455778,0.40012926,1.95704019,0.68986481,3.55644035,-0.96329105,0.89077365,0.04493445,1.20286334,1.05119348,-0.21505034,-0.45616248,0.80779594,-1.03155506,-0.95030695,0.34482223,0.60917330,-1.07486117,-1.15748644,0.77648854,0.61090565,-3.09761620,-0.26473001,-0.07165515,-0.02962603,-0.54501003,0.04451967,-0.33690625,-2.57882977,-0.27096781,1.31357980,-0.20407836,-0.08065465,-2.76314831,-2.28941560,0.69677371
-0.64324683,0.48280779,-1.45609903,0.65831017,0.96566987,-1.31940234,-0.08075844,-0.06756152,-2.01820374,-0.31524721,0.74263775,1.81213248,-0.44913697,-0.88867629,0.61949492,-0.22764924,-0.30580229,-0.32298470,0.03923967,1.27229142,-0.99396819,-1.93760931,0.28315023,4.03171730,1.04727042,0.48509252,-1.19922328,-0.11978021,-0.49475998,0.25314504,-1.42018807,-0.40531516,-0.67313319,-0.18875341,0.83001012,-0.06191521,-0.55177283,-0.68534619,-0.57230854,-1.80294418,4.56381416,-1.71399844,-0.57673174,0.71259081,-0.30578077,-1.58537507,-0.06350158,0.22797272,0.48193014,0.31326076,-1.30052078,-0.20959038,3.32048821,-1.67663109,-1.09944892,-0.69680476,0.87265384,1.29741228,1.26591492,2.45573854,2.56509066,-1.67536676,-0.26917446,0.54091251,0.88078618,1.31128728,0.17394407,1.61642146,1.15228522,0.01755898,-1.58418703,1.15996289,0.10766357,-1.93922377,-1.79271317,2.06293368,0.19752002,0.34376317,-0.58121282,1.18941104,0.05212283,-0.60920733,-0.42094725,-0.06031138,2.89538479,-0.07325286,-0.02892870,1.45353019,2.31646824,0.14556533,2.27990007,0.52333820,-0.31373262,0.10137121,1.41342402,-1.27300704,-1.02288318,-0.21120223,-0.38554350,0.76690650,-0.70445186,1.35986245,-0.09026693,-0.29312879,1.65606785,-3.61270046,-0.95532429,1.65540147,0.89902067,-1.43728185,-2.35193253,-0.42254856,-0.24665371,1.17857468,0.29401058,-0.81864560,0.76738232,0.46386874,-1.79926777,-1.29823160,1.33047044,0.64011896,1.34693575,1.69222128,-2.57754993,-2.05915356,-2.39467812,1.79257607
0.93301564,-0.13675159,0.26924756,-4.34526253,0.02042858,-1.57146287,1.08400989,1.06946683,-4.38096094,-0.36655417,0.88415074,0.22610062,2.70299196,-0.08982381,1.03911412,-1.28690481,-0.78540325,0.32239377,0.21065256,1.93033588,-0.60374665,-0.79553032,0.40338922,5.18151236,1.08601451,-0.84518021,-1.80986035,-0.17990091,0.61897057,1.29692149,-1.62772584,-1.50661230,-0.04258560,-1.28222358,1.02830315,0.98951721,-1.61082828,-0.11839786,-0.14109427,-2.11589718,2.17950988,-1.83058083,0.86209887,-0.13658695,0.40211329,-0.34311116,0.46678716,2.57930183,0.11705357,1.85449100,0.32695124,-0.19702096,2.20617485,1.06761038,0.53765488,-0.13044237,0.73985577,0.04973751,0.18607718,1.61404228,3.34549856,-2.20755243,-1.66422606,-1.10859907,0.40853974,-0.71993363,0.80531061,1.44823933,1.09496284,0.51093805,-0.20104998,3.23423147,-0.30345982,-6.27823067,-1.26770377,-0.06530899,-0.46222359,-1.81229043,-0.33830810,1.70407295,-0.77672398,0.29336679,0.19363314,0.41667247,4.29146957,1.42191446,0.43253377,2.35927272,-1.69101119,-1.35749686,2.24842191,-0.66407079,-0.70194721,0.48159850,2.64513588,-0.69609976,0.73467201,-1.41612446,1.38857794,1.92044175,2.16953969,0.32882118,-0.96527416,-1.68953848,0.33254185,-1.00564516,-0.66373551,1.05145240,0.28566673,-3.29395509,-0.75102687,-0.33710679,-0.12705562,-0.31790349,1.31078184,-0.32984686,-0.17062071,-2.38159156,-2.40685153,0.06356809,-0.22833285,0.33234024,1.98729086,-0.04054045,-0.72413588,-3.00613713,-1.11709344,-0.01765065
-0.29050487,-1.08351552,1.18311608,0.55482256,0.22288847,-1.88671422,-0.12514672,-0.64140230,-1.49909568,1.07133079,-1.31177723,-2.00417733,-0.39014906,-0.03080913,1.62639332,0.09911901,-0.14135015,0.45940527,0.74003232,1.20402908,1.57402062,-1.46428728,0.35192317,2.52072859,1.70326698,-0.86165166,0.10756583,0.14285678,0.62371188,1.84061575,-1.24814355,-1.55009270,-1.22501254,-0.02696824,1.23710501,1.14238679,0.13092104,-0.21331161,-0.32691363,-0.87849277,3.83596373,-0.93001050,0.09314173,-2.10279465,1.28479576,-2.26981330,1.81548572,0.81962252,-0.95794070,0.52144480,-0.63110059,-1.32206297,1.95514131,-1.11252487,-0.16948131,-0.28574148,-2.30705690,-0.39319757,0.04427388,0.88563162,0.97949976,-0.09734483,0.50389898,0.36286771,-0.81390756,-0.45749393,0.74563104,2.71773243,-0.25919950,0.44372648,-1.19227970,2.79988623,0.19556434,-2.88493586,0.77064955,-1.80257916,0.66059309,-1.33299375,0.99813122,2.14238811,0.28443033,-0.62393510,0.02118738,0.54781348,4.21835470,2.45978498,-0.74554628,1.02010572,0.46581072,-0.05339204,1.63389874,0.14208038,-0.52132541,0.20946710,1.83608997,-0.08968449,0.60940838,-0.41459391,1.15750527,-0.25885260,0.59435421,0.06084517,-0.95299423,2.14132261,0.43279988,0.62741876,-1.42952347,-1.05764294,-0.56308568,-3.31299543,0.64394593,1.02228189,-0.35903040,0.22447732,0.52479047,-1.30330908,2.03821397,0.70356774,-0.41594732,-0.56679624,-1.29939330,1.47110438,-0.96985489,-0.35443407,-1.15611982,-4.72666550,-2.02441812,0.43393266
-2.60160160,-1.95436704,-0.89429301,-1.17791152,2.22693968,-1.24088550,0.46574184,0.54839700,-1.17260647,1.55326271,0.13013116,-2.81262994,0.18101010,0.33503684,1.43211925,-0.26948407,0.55631131,0.17132272,1.33119965,2.19053054,1.02975214,-0.77649581,-0.30287996,3.15406132,1.59647989,-0.84913743,-0.09926568,-0.37015343,0.38456598,1.25701463,-1.56420195,-0.54161143,1.44463563,0.77474046,0.66839671,0.33455512,1.63048530,-2.91709900,1.06004167,-0.39500993,2.02016377,-0.85706341,1.65153885,0.24132274,1.18994474,-0.89668280,1.43405271,-0.31840721,-0.02185950,1.46535492,-0.29491004,-1.24479723,1.39033818,-1.27915311,-0.13545735,0.74092621,-1.92685091,0.29745841,-0.05188000,1.63598359,0.71836936,-1.11684823,-1.06307507,-0.49261206,1.76084936,0.95742756,-0.30433333,1.85291862,0.16916524,0.61313188,0.19335563,1.32290208,-0.73619306,-2.60327864,-1.82278228,0.16791588,-0.38536292,-1.89136863,0.97144920,2.51253867,0.96277994,-1.40132010,-0.18550783,2.36321855,2.54961896,1.45304477,-0.59223235,1.44437921,0.31932649,-0.11694793,2.89157033,-1.10876751,-0.84262121,-2.14817548,3.34415269,-1.51439238,-0.35754257,-0.83740556,0.66890275,-1.25506425,2.20455360,-0.98408830,-0.41076767,0.25315464,0.02473325,-1.17647672,-0.64354491,-0.24734278,0.96463203,-4.51092720,0.32072085,0.33160117,0.35247543,1.10292029,-1.50982308,-0.91165352,0.20165956,-0.32446253,0.92886031,-0.95782274,1.17984211,-1.22874320,0.40457466,-1.59884763,-0.92131865,-1.72096193,-1.43577886,0.76433098
-0.95944840,-0.96644044,-0.46881932,0.17852265,3.94696522,-0.86743164,0.04405895,0.51411974,-3.22388005,0.31574240,0.36649904,0.71294993,0.59686947,-0.16690773,-0.97514695,-1.24186635,-0.21250230,-0.37502056,-0.03501239,1.01433492,-1.13558638,-0.59902674,0.71880609,2.20529008,-1.03921986,0.75827092,-0.27452964,0.64499032,0.42180169,0.06293151,-1.34430468,-0.99089700,0.17989376,-0.62368834,0.62084836,-0.49940649,-0.35961893,-0.41285008,-0.18457955,-1.47361946,4.72962427,-1.31922579,0.09166139,-0.70820737,1.75474143,-0.30227840,0.14791991,-0.44889024,0.89168066,1.09837127,-0.85694981,-0.64376652,1.51120305,-0.99712384,-1.13332498,-0.68599838,-0.42146444,-0.50061619,2.50550342,1.31907630,2.26377678,-1.96065307,-0.53644747,0.56238359,1.14917040,0.08795843,1.74946618,0.81813735,0.28786802,-1.22382021,-1.23618507,1.25320983,0.85244972,-3.06784296,-1.33617473,-0.14293627,-2.32718635,-0.72682118,0.91750544,1.27359462,0.02281180,-1.78125811,-0.12423675,0.16557303,4.29704905,2.68166661,1.35236526,2.63984013,0.25748268,-0.90327328,2.49734950,-0.63105965,0.32723373,0.18082659,0.57447064,-0.54374850,1.35412741,-0.33444679,1.19690859,0.00408877,0.01525278,0.40873021,0.42444661,-0.58533478,0.95332015,-3.18866277,-2.98463154,0.75286400,0.93159044,-1.83046985,0.99315631,0.80012232,-0.15561339,2.73115110,-0.20738143,0.07237612,-0.30304223,-0.56753099,0.10596329,-0.93115294,0.31142306,-0.83060616,1.83265138,0.17917897,-1.02804279,-3.46985722,0.60328555,-0.10067583
-1.36733460,0.13616288,-0.01590712,-5.27041960,1.41744184,-0.23787960,0.34932557,1.36016321,-3.60990858,0.10599896,-0.17314357,-0.79143274,0.65071946,-0.17774743,-0.15834793,2.84058428,0.23787892,-0.87768793,1.10594046,1.94712853,-0.75198317,-0.63173091,0.14635992,3.27426004,1.22838879,-0.53524446,-1.39516068,-0.81103772,0.84202337,2.25828719,-1.78969371,-4.28377914,-0.45464379,-0.79643929,0.94460922,-0.88310075,-0.33494213,-0.92083597,-0.41717178,-0.80388820,4.46448517,0.10627165,1.37400317,-0.60358340,-0.06628847,-1.00344801,0.51894540,1.93247366,3.87621331,0.99549139,-0.28585151,-0.53386211,0.09781030,-0.60542130,0.82178497,2.08801198,-0.22817247,0.04188386,1.20039642,0.20260602,2.44011903,-0.95205230,-1.32526755,-0.07871301,0.10058436,-0.96301228,0.11784227,1.34991670,-0.29838151,0.79345334,0.15593970,-0.46961832,0.37315494,-6.14992809,-3.03775835,-0.41420481,-1.10301828,-1.38199067,1.54769838,-1.76883221,-1.23295772,-0.04030639,-0.59264100,1.10235894,3.10760403,2.45622134,-0.81137937,1.42583919,-1.39069808,0.56785631,3.33831453,-1.17599392,-1.09011126,-0.42347920,2.70317554,0.52969867,1.89564836,-0.62149680,0.32224360,-0.74387842,3.20689821,0.81553483,0.73566818,-0.09160459,-0.46306431,-1.83411825,-1.33838689,-0.02871473,1.99963498,-4.24864435,0.68664759,0.55115771,0.52518862,1.13583124,1.03132701,0.60679322,0.29394379,-1.09687662,-0.90441275,0.70029837,1.33051717,-0.90476072,1.90541911,0.01888956,0.23278031,-3.68448019,-1.19801533,-1.31619823
-0.30001152,0.92004836,-1.47458315,-0.96408916,1.25260544,-1.18403435,0.25127912,0.22113746,-4.47344589,1.34837914,0.16563989,1.37202215,0.86818624,-2.07874441,1.89793098,-0.57788384,-0.50884789,-1.01651430,-0.45577174,-0.92165214,-1.13542199,0.00110881,0.46377704,4.05366659,0.21664459,-0.08153369,-0.98411644,-1.01404226,0.48954371,0.09424984,-1.74784195,-1.78590596,-1.54490030,-2.46956134,-1.02066815,0.56544381,1.20784557,-1.91916287,-0.36053133,-1.26160896,4.65451765,-2.48750830,-0.36575818,1.74708378,-0.08422178,1.00766635,-0.02586476,1.34265637,-0.86207604,1.11537147,-0.54653841,0.70137590,0.84617919,-1.87932944,0.00071350,1.86470091,0.11489607,0.86908656,-0.43461320,-0.20665634,3.23745608,-1.08757520,-0.27182326,-0.72110707,1.23384595,0.41399157,-0.49737108,1.68511820,-0.40807629,0.37933877,-2.36005116,1.87718165,0.42686754,-3.86045790,-1.51503301,0.43142915,-1.29877841,0.45083010,2.15422630,1.63255882,1.64591753,-1.04046965,0.35633188,1.10432339,3.50134873,0.83687043,-0.00482499,1.36126804,-0.14752458,-0.59713286,2.39881206,-1.33396697,-1.16871679,-1.09343624,1.28379226,1.00714207,-0.28286278,-0.37650260,1.58478868,-0.59438634,0.40559286,0.86818945,1.42353678,0.46123013,-0.89000952,-2.57378292,-0.97523409,1.04490995,1.67373407,-1.89612806,0.40733090,0.56506610,2.00026774,1.19612265,-1.55277050,1.25001514,-1.33973217,-1.05209231,0.30963609,0.25180024,1.47314441,0.19410688,2.07053924,1.48871779,-1.67207909,-3.68277836,-0.28655744,-0.89423335
-0.97247541,0.76935333,-0.23881075,-2.48888993,0.23870341,-0.66553164,0.84267992,0.00050256,-3.91055107,1.03256452,0.68359143,0.65073842,0.65022182,-1.40234661,1.22941232,-2.07262707,-0.65211141,0.16255292,1.42323482,0.98849416,-0.67182279,-0.03309818,0.79795426,3.86560798,0.92409980,-0.26943156,-0.57357705,0.62718296,1.66108465,0.62142837,-1.73444641,-4.16000748,-1.64869285,0.75774753,-0.18490925,0.82388866,0.26768669,-0.33743873,-0.42216295,0.68358397,4.15432835,-0.97047639,1.61500645,0.04117139,-1.37452173,1.02959013,-1.58127451,2.70759225,0.73370993,0.44229800,-1.29841900,0.78521109,0.65008914,-0.23964369,-0.01077995,2.24048901,0.27461180,0.89292473,-2.06674409,0.54909176,2.11163354,-1.45623732,-1.32411325,-1.66187835,0.48206091,-0.71870291,1.51805830,2.41718483,1.08571637,-0.26786762,-0.49767348,2.47390938,0.27018273,-6.45319748,-1.63697898,0.02175802,-0.99815357,-0.41199166,0.89599895,0.85621452,-2.36157370,-0.02208036,0.15564010,0.40681481,3.33939695,1.04489350,-1.08150852,2.23592782,0.05206162,-1.35452783,3.92610073,0.25157261,-0.09045911,0.68786693,1.27043879,-0.03304660,2.05202818,-1.68058264,1.95649695,0.29289854,-0.51375371,0.77264404,-0.27721822,-0.63993645,-0.29465151,-2.15431619,-1.59223366,0.74579680,1.72864330,-2.85704994,-0.56589556,0.44037274,0.74707639,1.03532016,-0.40036219,0.17864013,1.25421166,-3.88394117,-1.27865744,1.92191184,0.69580829,-0.36829394,1.48516417,-0.13293831,-0.32568270,-2.63673925,-1.25654876,-2.07118654
-1.79610014,1.06054354,-0.61960053,-1.86650825,0.96355098,0.71397901,0.02119219,0.09376612,-4.33265829,0.69051522,0.20151737,-0.13594875,-1.96168864,-0.87443942,2.26261663,-1.09949231,-0.35790256,0.31793517,0.68367583,1.12531924,-0.67494965,0.15855390,0.57476640,3.67297339,-0.16500294,-0.95901465,-1.20059478,1.19231427,1.91299236,1.83334970,-1.60766387,2.59035254,0.51188171,0.36428237,0.18126555,-0.41371322,0.55478120,-0.33259302,0.93070483,-0.96796656,4.99639082,-1.06545663,2.01598167,0.38293701,-1.02805805,-1.34823990,-1.88418365,0.23001140,-0.02481252,-0.33953229,-1.25012112,0.57271492,0.16468465,0.17946950,-0.72888631,3.11997294,0.81009763,0.22852856,-1.83365417,1.19068527,1.11173916,-1.94559288,-1.93894458,-0.26571232,-0.23015952,-1.78295529,0.83991688,1.05021787,1.37720942,0.76457381,-0.35344601,1.74496555,0.08769220,-4.08086491,0.06709699,-0.14849573,0.36765498,-1.80011034,-0.35075134,2.21549535,0.24625075,-2.04654932,0.96584272,0.71550661,3.15005159,-0.14553525,0.21080828,0.94149578,-0.57514858,-1.23653340,1.55259144,-0.02318878,-1.87962520,0.47717804,1.79750657,0.60355663,-0.05275976,-0.34631619,2.20751429,1.17919683,-0.69487429,1.07436073,0.14198971,0.33515084,-2.14685178,-1.13697422,-0.33683807,-0.53690690,0.62004256,-2.67947245,-0.67603910,1.35166311,1.38609886,1.30000186,2.22795248,0.71736211,0.79559141,-2.33431077,-1.12209797,3.61515450,-0.25773692,-0.93051565,-0.01540071,-0.86421406,-1.09339833,-1.54776144,-2.23593020,-0.61680526
