0.19885269,-0.07529507,-0.36609221,-0.72971046,-0.04130794,0.84069908,0.03435517,0.07155836,-0.58290058,-0.03099406,0.05417369,-0.35684174,0.40467858,0.08496451,0.13314885,0.43266708,0.25763085,0.36413723,-0.17291975,0.63095564,0.14896938,-0.03847403,-0.35833365,-0.22008169,-0.26011148,-0.57584971,-0.65728730,0.31001708,0.50986344,0.02403908,-0.17250493,-0.80907810,0.22749838,0.59581798,0.07815570,-0.49062008,-0.49015000,0.19495091,0.90413600,-0.12264883,0.19506532,0.11025929,-0.33230323,-0.27423775,0.02511832,-0.31871539,0.49276727,0.23339051,0.61587107,0.26419434,-0.27954841,0.09318794,-0.60723990,0.45556161,0.31460598,-0.50709152,0.16508853,-0.43436050,-0.01694027,0.03572015,-0.38906217,-0.60119063,0.28800258,0.32501397,-0.14570150,-0.17966649,0.36111885,0.08827493,0.22578704,0.38102072,0.37093064,-0.15797165,-0.37857997,-1.29274762,-0.84217179,-0.44693777,0.23068026,-0.23284604,-0.19747081,0.14097136,-0.05977627,0.08525296,-0.15037894,-0.28943589,0.75026828,0.38475096,-0.01123505,0.20079285,-0.78326821,-0.73342913,-0.02818139,-0.07665256,-0.58052754,0.44023108,-0.02235172,0.72988582,-0.26497665,0.14026384,0.22896165,0.69879186,0.34184837,0.85542846,-0.38860476,-0.55095947,-0.54968303,0.17110848,-0.16760965,0.33104980,0.40275177,-0.51023030,0.08632908,0.29659429,0.38130015,-0.21668899,0.08004300,-0.27392048,0.12527069,-0.75169986,-0.35428062,-0.14591359,-0.25683993,0.11588389,-0.23448478,-0.11110722,0.00171279,0.06432544,-0.25185105,-0.17486057
-0.26384586,0.47921038,0.24203968,-0.37203476,0.19071172,-0.08050314,0.21468407,0.01874232,-0.60239369,-0.07609262,-0.30275658,-1.11093438,-0.17847729,-0.22450709,-0.16299362,0.10467534,-0.21142396,0.12092991,-0.26984057,0.86534238,0.24542813,0.49416146,-0.89566129,-0.01381859,-0.01015778,0.20260780,-0.66309059,-0.05358520,0.84143144,0.53056419,-0.17816094,0.36811084,0.07360187,0.25596446,0.35969394,0.42939159,-0.05811865,-0.51831317,0.43189287,-0.60559493,0.28946871,0.58642584,-0.13016327,-0.65924859,0.16439366,-0.02198917,-0.01630385,0.35575971,0.23644663,1.01229024,0.62732822,-0.54866487,-0.50808287,0.32692382,0.20854138,-0.09256506,0.14185981,-0.41278964,-0.35294753,-0.14500621,0.20781112,-0.54227138,-0.40339619,-0.07273473,0.16904873,0.74000728,0.13144873,0.06489090,0.44891471,0.12492056,0.11028271,0.20328534,-0.03224953,-0.45315695,-1.02311957,-0.09865119,-0.26301429,-0.59470379,-0.10665421,-0.50033909,-0.81051791,-0.25151861,0.01510099,0.11558533,0.35278237,0.56939650,0.41858238,0.37491167,-0.83996499,0.17992263,-0.15653478,0.12786376,0.26339728,-0.17721862,0.20622382,0.55418754,0.56115800,-0.43511608,0.74169403,0.75772732,0.42933390,0.46557751,0.04186356,-0.87514633,-0.66779429,-0.04161245,-0.33551234,-0.02129443,-0.31922415,-0.71122611,0.20187300,-0.34774825,0.17929125,-0.11734375,0.15275422,0.50396770,-0.07153876,-0.29181594,0.10749359,0.04189970,-0.70996523,-0.40115881,-0.27976793,-0.10086225,-0.10745458,-0.65250242,-0.05211711,0.23340404
-0.74148166,0.45315897,-0.01738444,0.62930429,-0.17129995,-0.03656141,0.10556186,0.11746196,-0.42656222,0.37639907,-0.50765443,-0.06358450,0.19727886,-0.18117452,-0.06049775,0.03926606,-0.34495959,-0.06807999,0.04491571,0.12446832,0.14930506,0.03303708,0.58747011,0.39652506,-0.31775975,0.06990944,0.40966982,-0.07742091,0.03084933,0.00990129,-0.18086694,-0.02913195,-0.82933140,-0.18627627,0.22752649,-0.01132108,0.23052573,0.22715825,-0.36452651,-0.43571946,0.22309262,0.19102441,-0.40117377,0.10301994,0.36946309,0.82076544,0.21606241,0.40588292,0.34586397,-0.03991643,-0.17055058,-0.26604885,0.05168117,-0.10999710,-0.46725342,0.47705296,-0.61458755,0.24245657,-0.40350479,0.22348353,0.42242572,0.17052378,-0.05048782,-0.44884071,-0.19303563,0.49598491,0.39579588,-0.31325430,0.55824572,-0.10671808,-0.25996244,0.46546948,0.77762550,-0.34880853,-0.48882431,0.08523671,-0.29713053,0.47104800,-0.08224337,-0.10602319,-0.58868766,-0.12359501,0.13154273,0.14957112,-0.17128985,0.29245263,0.02416316,-0.74441040,0.10438226,0.03884423,-0.14437054,0.06243831,0.08809389,0.28267390,-0.54684156,0.17454936,0.09923813,-0.28365591,0.20305446,-0.13693093,-0.67649478,0.20516726,-0.07897441,-0.38141423,-0.00693993,-0.42162645,-0.54869503,0.26148480,-0.25053111,-0.54870456,-0.15025470,-0.19458696,0.42603126,0.00044453,0.26205879,0.43898323,0.10095693,0.32254785,-0.56020224,0.22676136,0.43410620,0.30056471,0.07255681,0.10175975,-0.65459955,-0.16315669,0.33878976,-0.04182882
0.27351272,-0.02133616,-0.00973076,-0.42555580,0.24145250,0.40618616,0.49502423,0.35256571,-0.88053447,0.34653059,0.19220984,-0.21432471,0.26632577,-0.25372708,0.18349686,0.36261779,-0.09852979,0.37971604,-0.19944015,0.25836217,0.07015339,0.25002763,-0.46773708,-0.13576767,-0.12213037,0.20830815,-0.33652923,0.14647445,0.58191758,0.14965874,-0.18276894,-0.25804520,0.07807148,-0.05656768,-0.10012481,0.30006549,-0.31005451,0.13879806,0.43986040,-0.61201739,-0.05001039,-0.00976149,-0.04895748,-0.09539931,0.20361772,0.42083251,-0.01835556,0.94665390,0.84469479,0.41767168,-0.12682298,-0.19124766,-0.64172548,0.02057074,0.17303199,-0.14409864,0.08924094,0.01974707,-0.53073126,-0.26672453,0.40553775,-0.17725520,-0.28848982,-0.15642323,0.18450332,-0.25862610,-0.19252332,0.15611476,0.50969017,0.33378929,0.23789045,0.28340280,-0.03978856,-0.33745027,-0.86504418,-0.11258709,-0.55182159,-0.56946659,-0.01744281,-0.42808551,-0.95633876,0.08394849,-0.20851079,-0.40130895,0.57277930,0.09542897,0.54141414,-0.06633038,-0.73710954,-0.01664253,0.13333727,0.00478107,0.18035917,-0.47006124,0.29727125,0.61554086,-0.04664081,-0.31651843,0.33638209,0.31638920,0.16723084,0.12069660,-0.02880390,-0.85325879,-0.40705678,-0.11610737,-0.37874275,0.20438610,0.11005732,-0.48068380,-0.19269744,-0.10095348,0.23621395,-0.61019206,0.23008473,0.10400851,-0.29412717,-0.41408855,-0.19607799,-0.03678337,-0.30419359,-0.03475104,0.17808090,0.02651257,0.36239621,-0.47585183,0.22410229,0.16272409
-0.01578465,-0.13507482,0.23965782,0.47644663,0.39839542,0.05550447,0.00817654,0.01825600,-0.47939864,-0.03056978,-0.13797630,0.14106888,0.14049798,-0.12308645,0.11563381,0.44217288,-0.21168986,0.29276264,0.04614136,-0.08113620,0.21356216,0.12560356,0.01765130,-0.37255126,-0.08349729,-0.11127939,0.09881984,0.13536334,0.17731035,0.62863076,-0.00893483,-0.39477819,-0.26242507,0.47686964,-0.11191335,0.61469996,0.33483785,-0.11566962,0.01455233,-0.26898605,0.33834225,0.13574259,-0.71563947,0.05910237,0.08863595,0.32573372,-0.54550058,-0.17090622,0.23163472,0.32859507,-0.28500101,-0.41878575,-0.25375772,-0.08811457,-0.26843441,-0.04429600,-0.33723283,0.15071318,-0.32092211,-0.37273210,0.18694592,-0.03733201,0.15941671,-0.11791636,0.03571475,0.24820825,-0.05670889,0.26537043,0.28184462,0.14694308,-0.25161529,-0.26339579,-0.21506704,1.14714479,-0.29873121,-0.10467146,-0.08405513,0.04175111,0.02081023,-0.52986360,-0.59377712,-0.55685049,-0.18315460,0.47889340,0.46734011,0.36861330,0.02790678,-0.27725622,-0.12820621,-0.04629715,-0.13983817,-0.14768021,0.51175374,-0.20260520,-0.14051856,0.36118233,-0.02367461,0.16821590,-0.25980806,0.03932361,-0.04275030,0.21265987,0.35577214,-0.72251439,-0.05065361,-0.13936895,-0.17247848,0.03020602,0.22215042,-0.08577274,-0.17016491,-0.21042442,0.04425605,-0.23031208,0.56218642,-0.15630297,0.28286713,-0.16818638,-0.38942155,-0.05594130,-0.12342337,-0.18587783,0.12446792,0.11198266,0.02364605,-0.19665045,-0.07513583,0.45866644
-0.04801427,0.21179447,0.58168536,-0.77756035,0.09723340,0.16004509,0.14465448,0.15502867,-0.74877077,0.11032943,-0.19345534,-0.52661484,0.50361693,-0.10034353,-0.10284092,0.18880257,-0.78286904,0.20510538,0.20188165,0.29430753,0.07354303,0.30585542,-0.13918948,0.07908723,-0.05154470,-0.14354984,0.17356102,-0.02232789,0.38646749,-0.09213317,0.23370489,0.01082922,-0.21805066,0.47447866,0.32665962,0.59706825,0.13578919,-0.64357579,0.27016109,-0.32738772,-0.18972343,0.48455796,0.46154290,0.10720204,0.17286819,0.52651471,-0.27332616,-0.01458266,0.32224485,0.18456319,0.18516204,-0.23650712,-0.39713928,0.43477187,-0.12465687,0.14419021,-0.26110399,-0.30786180,-0.39183629,-0.02528775,0.18785861,-0.54582953,-0.01675259,0.14887302,0.00208890,0.43037540,0.13889210,0.38213652,0.06741954,0.19518688,0.32662258,0.07288938,0.02833377,-0.12258983,-0.47996306,-0.41457212,-0.30336288,-0.31261086,0.00448115,-0.30149609,-0.55957800,-0.15072384,-0.32331148,0.41487417,0.56652927,-0.14540164,0.48644817,-0.04039369,-0.43806359,-0.04365958,-0.09427960,-0.07101965,0.29000437,-0.19592105,0.04659996,0.35724872,-0.02816400,0.02099797,0.22903505,-0.09202410,-0.14473099,0.25264922,0.14264005,-0.71027195,-0.32687715,-0.07860281,-0.28234076,0.22180854,-0.06338786,-0.10725994,-0.01243424,-0.09641012,-0.04955872,-0.24744123,0.32630128,0.05522627,0.01814035,-0.46889585,-0.65751541,0.53391784,-0.34961030,-0.40542060,-0.09898410,-0.50191492,-0.18902844,-0.18298468,0.29570872,0.40875995
-0.01658969,0.17960370,0.45700836,0.26136237,-0.13062479,0.28043756,0.22733000,0.04920598,-0.57869130,0.46641180,0.21525195,-0.23017186,0.42967600,-0.29512799,-0.37827981,0.37214214,-0.23365295,0.04462291,-0.15157011,-0.23456782,-0.00496066,0.19601440,-0.19525534,-0.07950273,-0.13362557,-0.16868190,-0.19657941,0.21636462,0.37080801,0.24824923,-0.52737987,-0.39644581,0.04542834,0.61239791,0.09133554,0.17342076,-0.19149226,0.11162204,0.53846401,-0.28123024,-0.17140573,0.51376599,-0.93467110,-0.16804959,0.19439644,0.40366483,-0.15169688,0.43775365,0.28329682,0.22347373,0.12545837,-0.26425588,-0.29568157,-0.00227309,0.00530766,0.12116784,-0.21560758,-0.29977363,-0.22515410,-0.06877396,0.23541328,-0.24744402,-0.28424722,-0.02312430,-0.20087463,0.23538187,0.20675342,-0.08722516,0.33001739,0.00026493,0.05156939,0.18686903,0.11732475,0.97628111,-0.40977949,-0.28607860,-0.21596768,-0.18979858,0.03391714,-0.88560146,-0.40122166,-0.30567494,0.00002914,0.01235429,0.26107556,-0.00371853,0.24283907,-0.14671481,-0.33278975,0.05635290,-0.32618880,0.02125883,0.43381119,0.07095273,-0.08331805,0.57509804,0.36290747,-0.10597980,0.11196334,0.02324693,-0.11232376,0.45394418,0.06678069,-0.57807595,-0.31363812,-0.22510499,-0.22942971,0.35177290,-0.20504579,0.03711100,-0.31440267,0.00998052,-0.00350710,-0.37820420,0.42176658,0.05101293,0.34103245,-0.37652320,-0.57050735,0.06338635,0.06831360,-0.18514727,-0.04055290,0.21311523,0.03847688,-0.15303338,0.16507494,-0.01648886
0.05250663,0.29242682,0.22852856,-0.41278264,-0.18121256,0.46847895,0.02675418,0.20102376,-1.00338554,0.26413694,0.24904224,-0.37601298,0.12927562,-0.30451691,-0.33816963,1.49177337,-0.46719503,0.06802513,-0.13580701,0.36087865,0.31100228,0.33419409,-0.47235739,-0.11700836,-0.16048813,-0.05728012,-0.56205934,0.26898485,0.58675867,0.51930666,-0.25069395,-0.57195807,-0.12529375,0.56698167,0.29662448,0.14865586,-0.26217031,-0.17717969,0.75774080,-0.28486541,0.25738710,0.30473647,0.20896123,-0.27299166,0.31248355,-0.07427460,-0.24752541,0.55768245,1.13452578,0.64778453,-0.29026961,-0.59611577,-0.45855710,0.08229602,0.05573562,0.03995103,-0.11274174,0.03487350,-0.24895582,0.07508808,0.39773589,-0.36812884,-0.17710976,0.07853656,0.19584805,0.12449163,-0.21063693,0.49502769,0.51870954,0.48857844,0.35162592,-0.24048951,-0.18720837,0.07360077,-0.73757660,-0.22862884,-0.36505499,-0.78038168,0.09634365,-1.38640738,-0.40671387,-0.45132911,-0.31332830,-0.09055807,0.55004537,0.31545335,0.34922570,-0.16754788,-0.81475163,0.26042485,-0.09450676,-0.11091095,0.08365865,-0.04188244,0.09943131,0.68483275,0.15475699,-0.34272203,0.39536884,0.11982863,0.69857514,0.68252397,0.11572350,-1.00243056,-0.65158415,-0.03164775,-0.56011474,0.22132431,-0.13481039,-0.74481905,-0.50225407,-0.12797257,-0.01030698,-0.18978009,0.74446386,0.12432319,0.38758689,-0.69909090,-0.23472576,-0.14264207,-0.61861885,-0.13088469,-0.11218980,-0.08047371,0.19853801,-0.71003711,0.05278373,-0.07033838
0.05990247,0.73111933,0.09639508,-0.33786646,-0.22802182,0.35608929,0.11545862,0.36051220,-0.69175571,0.28576490,0.19712564,-0.12243193,0.65183914,-0.39416015,-0.21033278,0.44791934,-0.22260302,-0.14480852,-0.58977079,0.24126643,-0.00319064,0.02278022,-0.15469185,0.22569779,0.09676391,-0.08217102,-0.13585033,0.29992858,0.07947028,-0.21522707,-0.98280537,-0.78188837,0.07998672,-0.20056643,0.21417668,-0.29782015,-0.11175125,-0.12636793,-0.05128891,-0.80171502,-0.01810975,0.28730968,-0.74961621,-0.11743023,0.48444492,-0.03335470,0.09611933,0.73353082,0.26855430,0.54028243,0.31051403,-0.00524779,-0.00497597,0.22390845,0.42284569,0.27467823,-0.03322406,-0.15238731,-0.54658556,0.64677244,0.49229589,-0.39652872,0.04115436,0.23523651,0.22010738,0.46816188,-0.09989591,-0.34741732,0.13645782,0.17730467,-0.02034845,0.07602396,0.51091599,-1.37549520,-0.53231472,-0.42769623,-0.10423043,0.19497420,0.27176839,-0.16915831,-0.46364799,-0.09512080,0.14188847,-0.17010042,0.28953618,-0.23220326,-0.09253537,-0.43150827,0.00347307,0.09772356,-0.04634224,-0.41021460,0.02759619,0.37166482,-0.32683781,0.69034803,0.06420688,-0.31551531,0.09899474,-0.10383375,-0.64365727,0.78375089,-0.02998757,-0.03892936,-0.51835471,-0.34047604,-0.49490559,0.12104498,-0.13168398,-0.23948859,0.03345547,0.16332453,-0.05389617,-0.08191267,-0.13733162,0.15750539,0.09372695,-0.65063256,0.02329017,-0.01822738,0.59073555,0.25121170,-0.28942162,0.32628292,-0.90990651,-0.34267798,0.33169651,-0.38760790
0.17298971,0.20260185,0.21589559,-0.59114778,0.14824282,0.77061486,0.16808182,0.21377844,-0.67866224,0.30074111,0.27296674,-0.64111322,0.61931074,-0.26576793,0.35793418,0.19950458,-0.11888555,0.17044975,-0.27486369,0.49388045,0.31983519,0.09872268,-0.33239251,-0.14665619,-0.02428369,-0.03556827,-0.12406452,0.45279390,0.65947157,-0.05780265,-0.08190158,-0.68433243,0.06898499,0.48872268,-0.08156180,0.22196326,0.12356346,-0.03178229,0.59604400,-0.40003625,-0.01435465,0.30202469,0.27043146,-0.07923560,0.17312747,0.26633781,-0.18364377,0.80002791,0.79166287,0.41977224,-0.14869767,-0.25155270,-0.82400489,0.26489079,-0.16744670,-0.36164922,-0.03233516,0.15052183,-0.02591766,0.08316877,0.17452621,-0.54094255,-0.01534919,0.03990571,0.18717271,0.11425567,-0.08625157,0.31415495,0.76737565,0.58147460,0.11227544,0.09263731,-0.28949904,-0.53844774,-0.89029521,-0.67699426,-0.63979638,-0.71553254,0.18457319,-0.12396866,-0.84260625,-0.26504695,-0.16872805,-0.71373677,0.93361998,-0.19034700,0.06845535,-0.28994423,-0.94181287,-0.12725164,0.06294300,0.15531802,0.36038882,0.07469578,-0.06401487,0.77381480,0.25406513,-0.54730463,0.57015252,-0.00709434,-0.46750730,0.95046890,-0.22781929,-1.11907649,-0.95021653,0.05355506,-0.53373343,0.45222515,0.27940783,-0.26618004,-0.35709777,-0.09764411,0.31305549,-0.24483582,0.20663126,0.17455590,0.10166797,-1.03082740,-0.20698540,-0.21931539,-0.34635517,0.13002934,-0.29906756,-0.10988908,0.30028141,-0.72604477,-0.03180488,-0.23107186
0.33067757,0.44938737,0.14086497,0.49259830,0.63023800,0.95852423,0.36338064,-0.08442193,-0.79437637,0.36930972,0.34136662,-0.21129835,-0.27067780,-0.22296405,0.31614339,0.74123937,-0.09320429,0.27762133,-0.12197703,0.36086935,-0.05563559,0.73063427,0.07836191,-0.52260709,-0.36216295,-0.16495766,-0.23013511,0.66599143,0.27747843,-0.18613645,-0.49304017,0.62559485,0.62862694,0.30667305,-0.01053664,-0.29637110,0.26133373,-0.01878303,0.30058888,-0.64323419,0.05843406,-0.29193234,-0.70746905,-0.06691118,0.17366976,-0.49796802,-0.85582560,0.84042019,0.44002396,0.19837567,-0.29683101,0.09648933,-0.82646143,0.30699328,-0.19565146,-0.00896457,-0.04338090,-0.44089878,-0.54444879,-0.23606628,-0.38641927,-0.71808434,-0.16658948,0.21625601,-0.50796735,-0.18825909,-0.08842582,0.72236860,0.25238270,0.87568450,0.54689401,0.17970061,-0.58552259,-0.13268304,0.08445071,-0.04719409,-0.07607083,-0.30408311,0.31293219,0.15828961,-0.73075122,-0.37529913,-0.09796926,-0.26971406,0.63818252,-0.19811238,0.54578239,0.16177127,-0.53922749,-0.41786343,-0.17070810,-0.15180588,0.21647112,-0.05827139,0.06891777,0.91094458,0.10857681,-0.40880677,0.23525417,0.08360468,-0.05658671,0.94924295,-0.26073265,-0.49794102,-0.20872785,0.26669636,-0.39379835,0.09353699,-0.15823081,-0.50490344,-0.38282266,0.21683255,0.24331021,-0.60529852,0.05354924,0.01465321,0.55020976,-0.91550022,-0.12083222,0.07748647,-0.47149214,-0.17481214,-0.16496496,-0.08327416,0.49695170,-0.30621952,0.03561899,0.05392089
