-0.04656340,0.05921869,0.08642025,0.15680833,0.03109553,-0.10936546,-0.09003584,-0.03053592,0.02673881,-0.05723540,0.02930652,0.02332570,0.03931805,-0.04014294,0.04627310,0.09095246,-0.04052126,0.01589186,0.04473591,-0.08310609,0.08964882,-0.04794411,0.01329441,-0.02006803,0.02477503,0.01807099,0.11416437,-0.04958263,-0.07007400,0.09350235,0.07327653,0.03655691,-0.07633725,0.03037400,-0.04366109,0.02517365,0.09767697,-0.05628771,-0.03964511,-0.07785732,-0.04176369,0.01111627,-0.00821718,-0.00980654,0.02292629,0.06904555,0.02722593,-0.05296533,-0.03564102,0.12834740,0.07797179,-0.09118623,-0.16249199,-0.01402479,-0.06303399,-0.09242421,-0.05716465,-0.02230172,-0.04256579,0.04099486,0.06651820,-0.00067229,0.09818749,0.03669329,-0.01876382,0.02498574,-0.07716943,0.01871079,0.05161482,-0.09579703,0.01644698,-0.04149053,0.02549030,-0.02609926,-0.01204229,0.05683874,-0.03854246,-0.06064274,0.04740885,-0.03741805,-0.04086404,0.03567160,-0.07482421,0.14830987,0.03494892,-0.01029612,0.00451911,-0.00479190,0.08291965,0.06608750,0.01127245,0.04161742,-0.07138257,0.02318867,-0.04642592,-0.10295193,0.02892740,-0.03527245,0.05881748,-0.04607655,0.06084479,0.01854166,0.03184076,0.08222520,-0.02706343,-0.04831354,-0.03124986,-0.01698738,-0.03495792,-0.01318051,-0.03590619,0.04893836,0.04023631,-0.10824115,0.00967572,-0.01820194,-0.08856257,0.08751319,-0.00671382,0.02508855,-0.06593459,0.08670318,-0.00137782,-0.01169749,-0.06806525,-0.06151352,0.07224824,-0.02119985
0.06135082,-0.06385081,0.07835083,0.11955570,0.09085512,0.00443165,0.00293205,-0.09709894,-0.13107048,0.00146903,-0.04922275,0.03285735,0.01997656,0.16958635,0.04703837,0.09235553,-0.02035554,0.05008119,0.04242779,-0.01255402,0.03988091,-0.01207282,0.06040968,-0.06389324,-0.09244764,0.01410342,0.06330387,-0.02114518,-0.06971797,-0.02730910,0.00364529,0.05362479,0.02740981,-0.01707285,0.03411248,-0.01461711,-0.01178977,-0.08698787,0.06173850,-0.01203420,0.02080363,-0.02501781,-0.06987491,0.05806522,-0.04150473,0.01587819,0.03058863,-0.02692852,0.02976442,0.07183977,-0.01228182,0.02799544,-0.01596157,0.01730255,-0.06003937,-0.00367469,-0.00408355,-0.06504259,0.02088854,-0.05775546,0.04785357,-0.02987387,-0.02046338,0.00965018,0.00211383,0.07453937,0.01089413,-0.01422811,0.16968700,-0.01001946,-0.00789245,0.01147830,-0.05356945,-0.07779217,0.05768723,-0.05721652,-0.04706774,-0.00799862,0.09815198,0.04981475,-0.04896140,0.07939215,-0.02334483,0.09225965,-0.09738164,0.07125390,-0.04431475,-0.04242422,0.00108835,0.04663646,-0.01557585,0.04356883,0.09948788,0.08522658,0.04379471,-0.06528707,-0.01059817,-0.07176433,-0.08351585,-0.05226368,-0.01415471,0.06030044,-0.00171761,0.04255336,0.02013411,-0.10061252,0.03291755,-0.00486429,0.07853752,-0.02752184,0.01943102,0.01194182,0.05807592,-0.03269522,-0.05418572,0.07842170,-0.03003197,-0.04838842,-0.02169432,-0.03595134,-0.12004718,0.05286997,0.00793503,-0.08562554,-0.03905064,-0.07952118,0.01678753,0.02322575
0.00681331,-0.01663088,-0.04654586,0.18910533,0.09092612,-0.00732438,-0.03512124,0.01596796,0.02122138,0.02575488,0.07366499,0.04922168,0.04418152,-0.02015818,-0.05358094,0.00451039,-0.09232527,0.03410248,-0.05397546,0.09263401,-0.02122556,-0.03669785,-0.05578913,-0.09330519,-0.00173307,-0.00516006,0.05468630,-0.05694409,0.00259727,-0.02848032,0.02357540,0.00417837,-0.03604472,0.02424022,0.00365481,0.01264784,0.03377925,-0.02335940,-0.02887627,-0.00675950,-0.08567409,-0.04289597,-0.02833842,-0.04837097,-0.00610058,0.01993311,-0.07500246,-0.06029611,-0.04100594,0.03634162,-0.02777050,0.01410815,0.00964599,0.03214648,-0.05081217,0.09027037,-0.06503537,-0.01748363,0.03233389,0.07340626,-0.03452266,0.03455743,0.01126722,0.02067280,-0.05176920,0.08823434,-0.10322385,-0.02903630,-0.02865093,0.01473825,0.03208209,0.10524920,-0.07172625,-0.03930252,-0.04801659,0.00160725,0.03082760,-0.03586470,0.05346433,0.06012952,-0.04480693,-0.03120449,-0.04988340,0.07751544,-0.01401924,0.03935239,-0.01772914,-0.02005168,0.10583133,0.04645551,0.00969817,0.02131376,0.10866415,0.04881781,0.00519612,-0.02534236,0.02767271,-0.00179203,-0.00317982,-0.05130919,0.00050236,0.04434925,0.06929012,-0.01667604,0.09376348,-0.01859348,0.00385300,-0.02967660,0.04407403,-0.03729507,0.01016797,-0.03647795,-0.04674282,-0.04342633,-0.08048496,0.03580351,0.00187457,-0.05914393,-0.04640684,0.04495492,-0.05493170,0.04947015,-0.05214439,-0.04662362,-0.05629679,-0.03771213,0.07413416,0.02699480
0.09249131,0.00035456,0.09323748,-0.15203491,-0.05291332,0.00378686,-0.02719888,0.00333769,-0.05382988,-0.08883430,-0.00238144,-0.02709786,0.03398414,0.00811947,-0.03429022,0.11314687,-0.03652334,0.06921957,-0.10085139,-0.13515729,0.01546310,-0.02957518,-0.13865183,0.05247208,-0.06022514,0.04767377,0.03994711,-0.06852125,0.07356778,0.00620526,0.08243478,0.05563520,0.02438910,0.00840395,0.03028126,0.05271488,0.02701770,0.00581048,-0.02370118,0.05179950,-0.14546154,0.01496977,0.13084866,-0.01488554,0.02607157,0.07433312,0.04998782,0.01554378,-0.04020872,0.04559462,-0.04602811,-0.05783978,-0.00262180,-0.06392188,0.03638360,0.07625167,-0.09599762,0.02134101,0.02474187,-0.07835768,-0.01831637,-0.03581053,0.06982011,0.01616135,-0.03547714,-0.00214323,0.03410947,-0.00738198,0.06839523,0.02443097,0.05479738,0.02489168,0.01474627,0.04509360,-0.05715685,-0.00774811,-0.04792178,-0.00653368,0.00890164,-0.11119217,0.03336063,0.00693176,-0.02718169,-0.06577831,-0.02262892,0.07344955,0.04664695,-0.00430161,0.05186195,-0.07515396,0.00882598,-0.10072684,-0.04807558,-0.02316233,-0.04126510,0.00364145,-0.04324761,-0.00196187,0.07786216,-0.08137281,-0.06896011,0.07676268,-0.01534943,0.03912126,0.04779235,-0.09599727,0.00592996,0.07404371,-0.05231012,0.06103170,0.05385864,-0.10985790,-0.00960729,0.02735597,0.00281177,-0.07871407,-0.05578140,-0.00091393,-0.00417959,-0.07021669,-0.01060905,0.01259191,-0.04298274,0.01968149,-0.04126682,0.06554920,-0.05635140,0.02114554
0.09541627,-0.01511272,-0.06405609,-0.27092353,-0.02298735,0.00302768,-0.04249892,0.02865126,0.02773223,-0.02260145,-0.02455244,-0.02677280,-0.09260028,0.03593322,0.01999511,-0.00394919,-0.04346550,-0.01857286,0.00830098,0.02394153,-0.09112505,-0.02444122,0.02029835,-0.01919558,0.00105495,-0.01369528,0.01885622,0.07013013,0.08731709,0.01516148,-0.06239572,-0.04705413,0.01560139,-0.04003779,-0.00260512,0.00070490,0.02503974,0.04467829,0.00759263,0.01535943,0.00872774,-0.01575407,-0.12292102,0.03256563,0.01757888,0.02083391,0.04868495,0.07471333,0.05759969,-0.04617386,-0.06582297,-0.00300057,0.00515561,0.00114889,0.07065875,0.03214633,0.04788220,-0.04500458,-0.06215339,-0.04122755,-0.04688984,-0.01140167,-0.06822529,-0.04860851,0.06083759,-0.07868820,0.09186039,0.11156071,-0.01234759,-0.08691142,0.00787450,0.04740844,-0.01285857,-0.11214758,0.01604562,0.00878047,0.07691450,0.05424684,-0.02333770,0.05571071,-0.10073460,0.05246600,-0.05855472,0.03839907,-0.03687109,0.08883198,-0.03138991,0.03390292,-0.02766240,0.06686892,0.01334038,0.00428129,-0.08348235,0.03715688,0.03668313,-0.04721064,0.01520381,0.04905095,0.03283741,0.06319107,0.04843014,-0.04699250,-0.04202671,0.04389601,0.01345287,0.03570580,0.08791545,-0.01284619,0.02003462,0.02182326,-0.00759685,-0.00356181,-0.04924469,-0.01904070,-0.02687154,0.06982598,0.03613210,-0.00838947,-0.01328271,-0.02496684,-0.03645200,-0.02864662,-0.01240520,0.02866430,0.10833845,0.04431253,0.00244819,-0.07126973
-0.13376527,-0.06905713,-0.04405705,0.02966382,-0.00513152,-0.00237984,0.03596967,-0.00928539,0.12137672,0.04183536,-0.01333169,-0.03668625,-0.00979514,0.08220614,0.01892255,-0.07737755,0.14593650,0.00536347,-0.08388655,-0.06119232,-0.09383752,-0.00058868,0.02864715,-0.03688978,0.06288852,-0.07564436,-0.00934373,0.05577489,0.02275622,0.10340782,0.00952412,-0.00390326,0.11359497,0.09012511,-0.01208206,-0.08387138,-0.05467206,0.02269921,-0.02653804,-0.01424455,-0.04917754,-0.01473911,0.01025555,0.08630632,-0.07221328,-0.02705275,0.02196664,0.01117132,0.00020393,0.00019193,0.02417489,0.05568367,0.00778399,0.00118935,0.00840372,-0.04287991,0.00668635,0.09064767,-0.03440439,-0.09980953,-0.00344313,0.01523199,0.09786341,0.00213347,-0.04734520,-0.00056309,0.08178078,-0.02702533,0.09267399,-0.10908420,0.07137183,0.07767719,-0.03783556,-0.02785194,-0.06280743,0.03446655,0.07196844,-0.13764913,-0.09796970,0.08211420,-0.09265736,0.02123396,-0.08148431,-0.02122194,-0.03816608,0.19353625,-0.06449075,0.06658156,-0.08859015,0.01521050,0.01915547,-0.01790257,-0.02935692,-0.08013434,-0.02414342,-0.04189981,-0.02699766,0.00351832,0.04299983,0.09844575,0.06507298,-0.03452119,-0.01559666,-0.08804130,0.07193466,-0.02659429,-0.01145947,0.03757199,-0.02696087,0.06401940,0.05599693,-0.00204878,-0.10813310,0.05416230,-0.02318606,-0.04314121,-0.05393523,-0.01960012,0.00413959,0.03305410,0.03156642,0.07849819,0.05371322,0.05804254,0.02039368,0.00617317,-0.00576339,-0.04487733
-0.07613470,-0.01632684,0.11638075,-0.04380618,-0.06054768,-0.02632999,-0.04331467,-0.04807609,0.00808850,0.08536902,-0.04970465,-0.09485534,0.07815845,0.05337894,0.00045238,-0.09415255,0.03876764,-0.05228131,0.01855225,0.01007027,-0.07544007,-0.03201589,0.00865440,0.07688450,0.02908944,-0.01316877,0.01139586,0.00382476,0.01395715,-0.02021628,0.05526724,0.05098030,-0.04794144,0.00924430,0.05001179,-0.02189854,-0.05947148,-0.06611458,0.04981933,0.02539753,0.01266281,0.01534105,0.06450368,0.00533007,0.03157808,-0.04763199,0.08744561,-0.00094232,-0.05528521,0.08201448,-0.04502986,0.10896024,-0.00547585,0.10865287,-0.05104696,-0.02796659,-0.01323213,-0.00459054,-0.06032967,-0.00265898,0.02653421,-0.02998840,-0.09643274,0.14908580,0.01040976,-0.01309342,0.01257796,0.00193919,-0.02320031,0.12301484,0.01132839,-0.03271214,0.06917089,0.06368841,0.02549298,-0.00541163,0.01341337,0.05917708,0.02589687,-0.02942324,-0.05591097,0.09510674,-0.06825170,-0.01912037,0.02799397,-0.00510065,0.02464785,-0.09035202,0.07879184,0.02322977,0.08374652,-0.05664947,-0.05380960,0.02520448,-0.07167281,-0.03549832,-0.04349064,0.03620696,-0.03297560,-0.07433648,-0.04356432,-0.04749134,-0.06997985,-0.02280341,-0.01481104,-0.01001947,0.05739196,-0.02183649,0.04067936,-0.00172322,-0.09700359,-0.03995755,-0.00507397,0.06103258,0.00627089,-0.03422835,-0.03186615,-0.11105269,-0.06319857,0.02064539,0.00115679,-0.07706720,0.05461369,0.08129556,0.00334552,0.01865644,0.05566785,0.03371562
-0.08037563,0.04538478,0.04241386,0.09739894,0.00427848,0.06384540,-0.04352449,0.01645053,-0.07436949,-0.01835226,-0.11448813,-0.04427254,-0.03617573,-0.04025612,0.04619600,0.09691696,-0.01108739,-0.01371910,-0.10505468,-0.03232386,-0.05621712,-0.10178474,0.10647453,0.03616234,-0.10823019,0.01294568,0.05178185,-0.08347902,0.05314077,-0.03649659,0.04369913,0.17534065,-0.00555330,0.00245099,0.04509689,-0.00588011,-0.03555568,0.12047306,0.04730535,-0.02120611,0.05732556,-0.10427202,0.05026618,-0.04918845,0.00165545,-0.00062120,-0.03333508,-0.07609068,0.04568191,-0.03257148,-0.07109988,0.02180248,-0.02376878,0.01266330,-0.02149994,0.03238882,-0.02436783,0.02716581,0.02118474,0.04731224,-0.04008936,-0.08723279,0.01436072,0.03452368,-0.02297330,-0.02905862,-0.11706688,-0.05327516,-0.04857630,0.04193149,0.07354496,-0.14988093,0.00738055,0.02793136,0.02498647,0.08734944,-0.04107673,-0.04966097,-0.04938244,-0.01157821,0.07512474,0.00099189,0.02944243,-0.00870964,-0.00977694,-0.00913466,0.10458457,-0.00014193,0.07490165,0.08927742,0.04430427,-0.09622452,-0.01969322,0.08447262,-0.01504225,-0.01382151,0.02909901,-0.02217270,0.01950714,-0.06847166,0.02405425,0.05256335,0.04827005,-0.02220355,0.12229978,-0.08654953,-0.02693531,-0.01177068,-0.05548038,-0.03511428,0.02253778,-0.03235070,-0.01733727,-0.06979882,0.08688787,0.01975485,0.03263352,-0.02968587,-0.06340428,-0.05889447,-0.13852459,0.03451899,0.03138648,0.02567064,-0.00944445,0.01698737,0.00811834,0.05361396
0.01437878,-0.03296730,0.02588043,0.35045171,0.02309206,-0.09842887,0.01556095,-0.03865963,0.03930365,-0.05761388,-0.03434027,0.03366366,-0.02577884,-0.03292704,0.06038164,0.14218666,0.01353459,-0.03389039,-0.06312806,-0.06644931,0.04967145,-0.04605076,-0.03292688,0.03763987,0.01411362,-0.00268471,0.06111547,0.01483781,-0.02374938,-0.04298631,-0.03618854,0.08593455,0.00051766,-0.00978289,-0.02223440,-0.00416679,-0.02908363,-0.01243052,0.01547473,-0.00460455,0.02767146,-0.05663446,-0.01225376,-0.10730858,0.02161601,0.10690585,0.01085389,-0.05063353,0.01586137,0.08871674,-0.01222096,-0.05168778,0.01631000,0.06807679,0.01775405,0.03265268,-0.03795832,0.02264940,0.08735769,0.01246170,-0.05981688,0.01071104,-0.04537430,0.05999415,-0.05339381,0.04768402,0.06271893,0.12220898,-0.02255735,0.03847022,0.00548019,-0.05596915,0.08731920,-0.02824563,0.01855142,0.02231049,0.02659021,-0.00884675,0.05091199,0.06109715,0.07214880,0.00340447,0.01760570,0.03490464,-0.00056283,0.00863107,-0.06973487,0.04593887,0.01466742,0.04960398,-0.06416126,0.01549701,-0.00149353,-0.00730188,-0.00904369,0.00442328,-0.00934254,0.00905834,-0.08022714,-0.01494581,-0.01827303,0.07671244,-0.08723253,-0.02993403,0.03816106,0.03334654,0.03487272,-0.06572182,0.08065110,0.00242852,-0.05353692,0.07754640,0.00051414,-0.04872133,-0.12828764,-0.07208730,-0.10497472,0.00033083,-0.08170617,0.00793257,-0.06287678,0.00774811,0.06148821,-0.01017790,-0.02847260,-0.07203440,-0.01532397,0.02121004
-0.02627667,0.04607726,0.10003037,0.12093214,0.11946376,-0.05412665,0.07330240,-0.10170519,-0.01702047,-0.03518271,-0.01209318,-0.03527572,0.01865259,0.02148889,-0.01817772,0.01275558,0.02327720,0.02794417,-0.01786494,0.07453199,0.04239048,-0.08781131,0.02929998,-0.06246105,0.04192196,-0.00339539,0.01166030,-0.03504352,-0.01238058,-0.00412368,0.10257958,0.08570787,-0.13575214,-0.00381132,0.00072539,0.01805839,0.09745446,-0.07141393,-0.01621882,-0.02609984,-0.02639063,0.03928115,-0.08498977,-0.06138875,0.03473550,0.07600318,0.03363793,-0.03053578,-0.01465100,-0.13883716,0.06647147,-0.05211682,-0.00368297,-0.04993334,-0.00045661,-0.00347093,-0.07405356,-0.00802633,0.05506162,-0.07073898,-0.00580678,-0.00510040,0.00730476,0.03911082,0.04633402,0.03966641,-0.00321958,-0.06112536,0.02495505,0.02505029,-0.02569948,0.01314208,-0.07735685,-0.05552150,0.00357061,-0.03746761,-0.03220763,-0.00190947,0.04624163,0.09554065,0.03098547,-0.03606094,0.07248115,0.12876870,-0.02180088,-0.00612053,-0.03281293,-0.05667702,0.03499824,-0.00831607,-0.04863396,0.05501398,0.07691945,0.03048200,0.02950350,-0.05837584,-0.02127995,-0.05366041,0.00146398,-0.05693537,0.06559947,0.07422615,0.01988224,0.09257809,-0.00497983,0.02326686,-0.03368148,-0.06418914,0.01413704,0.05595835,-0.04347951,0.08169622,-0.08682263,0.06261442,-0.02401119,-0.02892270,0.00374735,0.01210526,-0.04183255,0.00084225,-0.08394939,0.12170390,-0.08699322,0.02044258,-0.08508678,0.02136547,-0.08086912,0.07320858
-0.00845051,-0.05425431,-0.01670565,-0.10018287,-0.02926877,0.04412565,-0.06848024,0.01918356,0.08300898,0.01498324,0.10405789,0.07143798,0.05494708,0.02513225,0.01706029,0.06691445,0.13060297,0.01206196,-0.06050436,0.04864399,-0.00281941,0.03370230,0.13765502,0.02974160,0.02907634,0.02444826,-0.01993155,-0.10797302,0.00412092,0.01364088,-0.02332625,-0.00260206,0.02910559,-0.04908649,-0.09916824,0.03955648,0.00721988,0.03854259,-0.02584657,-0.05347794,-0.06517301,0.06180744,0.10251181,-0.04886900,0.01949717,-0.00862890,-0.10436603,0.15285449,-0.04374787,0.00932568,-0.03817233,0.05562074,-0.04072557,0.00925114,0.11584424,-0.00297364,0.06475896,0.05589124,0.08446781,0.02891008,-0.07845918,0.04386025,0.01423608,-0.01412014,0.03696435,-0.02484483,0.09012442,-0.01113180,-0.14069405,0.02234711,0.02202905,0.02183855,0.00787988,0.07980805,0.01967000,0.01771569,0.00899630,-0.07065439,-0.07132251,-0.13751459,0.05681416,0.05896264,0.08916670,-0.20277642,0.06217983,-0.01334318,-0.00853711,-0.07983822,0.01223619,0.01407336,-0.03581239,-0.03473634,0.04597401,-0.00464792,-0.00467744,0.05023896,-0.02647237,0.02472158,-0.03923643,-0.03331824,0.07045382,-0.00877537,-0.01775345,-0.03303454,-0.05259919,0.00117076,-0.02631458,-0.11989622,-0.07059519,0.03785279,0.02213684,-0.12782758,0.08378230,0.04947818,0.02319793,-0.07334099,-0.08502141,0.02438111,-0.07676660,0.02404246,0.06832720,0.08658332,0.00026966,-0.02035939,-0.03004162,-0.01483191,-0.03746368,0.06587522
0.00697016,-0.00757042,0.00657232,-0.02830381,-0.09535406,-0.06464435,-0.04749433,-0.01479622,-0.07312358,0.10199177,-0.01672428,-0.06891675,-0.01144635,-0.05263172,-0.01628722,0.04121075,0.08737578,-0.08985287,0.08176219,0.06205359,-0.03419001,0.05418196,-0.01924283,0.00130066,-0.02763440,0.07371451,-0.07432888,0.03401878,-0.04381360,-0.00622546,-0.05093426,-0.02690288,-0.00193146,0.04196825,-0.01108071,0.01815063,0.00051935,0.01012866,0.00160885,0.08130599,0.11200765,-0.06741465,0.01628415,0.00119892,-0.01032470,0.08997961,-0.07266701,-0.01284735,-0.17529365,-0.11151205,-0.19703019,-0.07361677,-0.02224514,0.06216867,-0.05894346,-0.07973005,-0.12835254,-0.07668871,-0.09046485,-0.07549906,-0.00932106,-0.13080493,-0.04408773,-0.03492431,0.06021099,-0.01280203,0.07454251,0.06616604,-0.00184932,0.06222853,0.04721334,0.07882758,0.02435898,0.05573747,0.10568608,-0.00447446,0.00280043,0.02454121,-0.16384047,0.12430836,-0.03401867,0.05511458,0.02996309,0.08182679,0.00334004,-0.00782151,-0.10023347,0.05516970,0.08778774,0.06004653,-0.00269950,-0.04370719,-0.15176651,-0.08239023,0.04825883,-0.01376974,0.01362121,0.03512991,-0.02448780,-0.00077059,-0.11043612,-0.02699641,0.04470126,0.08848049,0.06741513,0.01679830,-0.00019621,0.07893490,-0.07744937,-0.03786577,0.00635045,-0.00401167,-0.05814697,0.10622991,-0.00536557,0.00141734,0.04885023,-0.10709389,-0.07235173,0.02774511,0.12329506,0.01980438,-0.06850518,0.07854053,-0.09211282,-0.02200420,0.06001708,-0.09932175
-0.12390541,0.02230772,-0.12498058,-0.01995719,-0.02285532,0.02052931,0.06424838,-0.04038411,-0.03297257,-0.04962051,-0.02086388,0.00591356,0.13734293,-0.07904449,-0.00008485,0.02705090,0.01906809,0.05743489,0.10590733,0.01943405,-0.03708998,-0.02445923,-0.01144804,-0.01906597,0.01825429,0.07434276,-0.01722419,0.01801706,0.13169682,-0.01959895,-0.07328013,-0.00820548,-0.01882231,-0.04282848,-0.04419957,-0.01743894,0.02846123,-0.04482395,0.07062849,0.00127422,0.00486330,0.08463512,-0.06593329,-0.03575611,0.09044547,0.02846571,-0.04770852,0.04509041,0.00533193,0.03693048,0.03431832,-0.07360836,0.06693286,0.03697353,-0.05352610,0.04615236,0.01032562,0.08576740,-0.07817733,0.02679399,0.08073714,0.04572338,0.12421404,0.00399249,0.09822925,-0.00266172,0.04589202,-0.00028256,0.06559954,0.02739526,-0.09141344,0.02992503,-0.13805607,-0.05773832,-0.03836745,0.03094946,-0.02359486,-0.02931665,-0.02999972,0.07558651,-0.03771859,-0.03490219,0.03783904,-0.00208883,0.03634190,0.00680148,0.11078229,0.04619642,-0.12345787,-0.06878161,0.07098112,0.04145145,0.01823102,-0.09396990,-0.07659282,-0.02447060,0.01566848,-0.01626341,-0.13483641,0.01436156,-0.02665170,0.03302730,-0.00160930,-0.00849288,-0.09513970,0.05797106,0.03267780,0.00064539,-0.00896513,0.07729591,-0.08029870,-0.02285448,0.09568941,-0.04828298,-0.01530453,-0.03052863,-0.06606816,0.00430111,0.08351365,0.01785571,-0.08583327,-0.02186986,-0.02470024,0.07025188,-0.05882635,-0.01795292,0.10922886,0.11653925
-0.03895336,-0.02627466,-0.05118435,0.19390242,0.13984610,-0.02447460,-0.05790856,-0.02504122,-0.04362656,0.00705033,-0.08716848,0.02566684,-0.02790623,0.06375544,-0.05963506,0.08448310,-0.06810406,-0.00629347,-0.03147728,0.01930827,-0.03066988,0.04045590,-0.11754817,-0.08892186,-0.03140092,-0.00405553,-0.01463340,-0.01647874,-0.01065882,-0.01445261,0.07444838,0.00664343,0.02785274,0.01108489,-0.05716322,0.03687690,0.05815834,0.01490643,0.02959262,0.09021287,-0.03933258,-0.04402433,-0.08877693,-0.01535810,-0.01215694,-0.02337596,0.04595604,0.03756879,0.01900648,0.09002017,0.00314857,0.06207430,0.07025537,0.05387445,0.02182449,-0.01622771,-0.05990371,0.01473512,-0.05250734,-0.06910199,-0.03220430,0.01580244,0.08365983,0.05899274,-0.05923988,-0.08000040,-0.03663512,-0.05759123,-0.09629396,0.08441715,0.00379003,-0.11744586,-0.02430223,-0.00829453,-0.02084747,0.01323923,-0.07356854,-0.07965114,0.02958349,0.06846222,0.07179303,0.05611294,-0.01418149,0.05186018,0.00120821,0.02331992,-0.07899630,0.04051597,-0.01587773,-0.03497725,-0.02152856,0.05186740,0.09686136,0.11225199,0.09861159,0.03818606,0.02978958,0.02492938,-0.04381539,0.01034062,0.00890436,-0.05939655,0.06043139,0.09980345,0.06507366,-0.00180060,0.08753627,0.02800272,0.01884676,0.00009022,-0.02060921,-0.05727189,0.02300053,0.03737887,0.06353531,0.08378617,-0.07807927,0.07366772,-0.04831532,-0.01406533,0.04035184,0.04447345,-0.03292243,0.04949023,-0.08964844,-0.05646162,-0.09117616,-0.02752399
0.02998931,-0.05737529,0.02502162,-0.17466734,-0.06830190,-0.02319140,-0.03386874,0.13638389,0.00478004,0.04985946,-0.05300453,0.02871536,-0.03309079,-0.00176631,0.12282398,0.00155640,0.04146781,0.02380873,-0.04281455,0.02107957,0.01097441,0.03835567,0.01144201,0.13049062,-0.01999679,0.12977092,-0.08649544,0.09188356,-0.11546592,0.02618121,0.11201257,0.02237179,0.00579764,0.06636424,-0.04183846,0.01530326,0.03280242,-0.05881677,0.06376045,-0.04513685,0.00879989,0.02424677,0.00170612,0.11101294,0.04920367,-0.08837376,-0.03111826,0.00199684,0.08651292,-0.01552666,-0.05159895,-0.06042058,0.15795557,0.12459542,0.04515464,-0.00663533,-0.03550967,-0.04508672,-0.02179126,0.01899442,0.01668550,0.02072071,-0.07838457,0.05469910,0.00150171,-0.05240443,0.09255374,-0.00466210,0.01661468,0.06865870,-0.05607161,-0.03166161,0.02040374,0.03845611,0.05692787,-0.04346814,-0.03401019,-0.00767307,0.13606113,-0.07840333,-0.00139614,-0.05018264,-0.01221197,-0.01924722,-0.00591425,0.04318763,0.01102500,-0.07451958,-0.04370683,0.02910420,0.06631917,-0.11453202,0.05436794,-0.04230212,-0.02688183,-0.14735015,0.05578626,-0.03418520,0.03008885,0.06163818,0.02490158,-0.06022205,-0.04138784,0.01248998,0.02461641,0.01149646,-0.03954181,0.00294638,-0.04436171,0.02096000,-0.00748896,-0.05124045,-0.06897080,-0.03928969,0.00463735,-0.12907787,0.03675102,0.11516848,-0.02557916,0.10663203,0.06366216,-0.06863155,0.05381417,0.05331397,-0.08616026,-0.13221319,0.01763172,0.04676592
-0.03959035,0.00485819,-0.00285601,0.17942350,-0.08787975,0.07414639,-0.07999279,-0.04453786,0.05278007,0.01270860,0.01493758,0.00632341,-0.04528010,0.04492262,0.07139429,-0.14901266,-0.10790733,-0.05716450,0.08973879,-0.03250236,0.02838984,0.06561358,0.01488451,0.07101595,0.04845340,0.05035916,0.08685669,0.04351037,0.07373984,-0.04823432,0.01374897,0.05263872,-0.03492254,0.01649144,0.08071818,-0.02249848,0.03049629,-0.00120076,-0.05844982,0.16003537,-0.06215779,-0.04804996,0.08091833,-0.05697001,-0.04755468,-0.03903810,-0.04129625,0.00882525,0.03940630,-0.07554096,-0.10899317,0.06574075,0.05956874,-0.03567249,-0.02148778,-0.04336251,-0.10404643,0.02289918,-0.06713373,-0.09170429,-0.04914777,0.04434038,0.05799711,-0.04742588,-0.09739795,0.05940456,0.01721791,-0.02572079,0.02071331,0.01927437,0.03286349,0.03189788,0.02740250,0.07238973,0.04291521,0.01674587,0.00325730,0.03280549,-0.06541736,-0.11460497,0.11322009,0.03025627,0.06867247,-0.04974099,-0.04057159,-0.07244417,-0.05865629,-0.06287722,-0.08099747,-0.01765793,0.10017963,0.04024941,0.02301407,-0.04330986,0.05737153,-0.02080037,0.04088931,-0.05140967,0.07517252,-0.04152285,-0.03893568,-0.03210868,0.07981796,-0.04560747,0.09777017,0.04780590,0.08674772,0.07207751,-0.01728069,0.05783441,0.00267545,-0.09118941,0.02427167,-0.04237070,0.00085270,-0.00934119,-0.00709007,-0.01415022,0.11971205,0.05883928,-0.00482728,0.00142737,0.00558911,-0.13302238,-0.05488249,0.00137346,-0.08187083,0.06945842
