-0.05558556,-0.00771143,-0.06689389,-0.02198990,0.03152288,0.02386666,0.05239080,-0.05737661,-0.02036368,-0.14042597,0.05485106,0.04976848,-0.07233426,0.05949723,-0.11814828,-0.03134124,-0.02739626,0.04728188,0.02058643,0.02311120,-0.00112748,-0.06892958,-0.06660727,-0.00973526,-0.18386754,-0.06943557,-0.06208152,0.07833706,-0.07228119,-0.02504300,-0.00810012,0.02514949,-0.08790269,0.06100414,0.04491766,-0.10627023,0.08915636,0.08499408,-0.04871324,0.00102685,-0.01922711,-0.03978262,-0.01131482,0.00649494,-0.05015496,0.08080599,0.06971967,0.01465484,-0.13692255,-0.05433006,0.07969162,0.03998692,0.04620948,0.07517460,0.03456602,-0.07389673,0.04189549,0.15687823,0.02218939,0.01411344,-0.06645680,0.03343184,-0.12863560,-0.15537827,-0.04368225,0.03369774,-0.05673100,-0.26623490,-0.19656590,-0.04815860,-0.11041429,-0.13387786,-0.03226750,-0.04490110,0.08537611,0.03397614,0.12124870,-0.05492410,0.04749262,0.00959603,0.01113465,0.06578420,0.03328973,0.05239303,0.04988868,0.06710030,0.00787499,-0.01547217,0.02286746,-0.06675617,0.05566647,-0.00664635,-0.07891082,0.02698451,0.08752417,-0.01971592,0.05185637,0.02592354,0.05073883,-0.02820992,0.03087486,0.05570515,0.02934483,0.15473083,0.06461211,-0.16661197,-0.12158188,0.10955090,-0.08393645,0.05952985,0.06032264,-0.04885562,0.01343665,0.11415111,0.06442514,-0.04674242,0.14971404,-0.08030995,-0.05136787,0.09159623,-0.03038119,0.01081845,0.09911637,0.10446843,-0.03417711,0.09301965,0.22809030,-0.05726631
0.01261086,-0.14065781,-0.03051362,-0.02755231,-0.17595933,0.00173817,-0.00028054,0.00391536,0.01563378,-0.07557532,-0.04412366,0.02909174,-0.02417740,0.05615465,-0.03109898,-0.01480401,-0.04928668,0.18024184,-0.09924152,0.04662469,-0.02473290,-0.06849749,0.09362017,-0.01275569,-0.06308993,0.09875128,-0.02108183,0.15808479,-0.08851077,0.00206261,-0.00487533,-0.00920890,0.10964310,0.04935965,-0.05267570,0.02390039,0.08031020,0.00715310,0.03965537,0.08803752,0.08369301,0.17188384,0.01368023,-0.09181491,0.03203435,0.00628001,0.09547862,0.03091211,-0.01086051,0.08602251,0.00652253,0.02457907,-0.16922766,0.11593092,-0.06922326,-0.01825923,-0.25630328,-0.07088361,-0.00956798,0.07344005,0.06998291,-0.02218754,-0.06116693,0.03266430,-0.01721607,-0.16283852,0.02091381,0.13293925,0.02870665,-0.01519983,0.16554974,-0.06425291,0.11954673,-0.03921303,0.01202089,-0.07504010,0.07236942,-0.13977669,0.01033667,0.02704577,0.02045109,0.10728418,-0.00774038,0.03746200,-0.07494234,0.05567018,-0.07760445,-0.05929336,-0.13589634,-0.01758517,-0.05635306,-0.00983479,0.09838266,0.02150131,0.14717549,0.02220654,0.09203661,-0.09126833,0.01966589,-0.09682885,-0.14277688,0.20240103,-0.07203760,-0.02717533,-0.06326478,-0.01750752,-0.18039985,-0.20473477,-0.03341642,-0.10498242,0.02954585,0.02061552,-0.02458199,-0.12764344,0.12383589,-0.01261413,0.09403910,-0.01595505,-0.06960031,0.02689022,0.03337294,0.00334562,0.06971867,-0.06934331,0.03586710,0.03242004,-0.01501766,0.05812316
-0.00856280,-0.14940785,0.02083622,-0.05146005,0.08829519,0.05465179,0.22143559,-0.02413644,-0.05801223,0.00200310,0.13883162,-0.10511819,0.06006801,-0.08558714,-0.00422816,0.05523560,-0.02817205,0.07507877,-0.09390765,-0.13863824,0.01617107,0.16058464,-0.01808232,-0.02374638,-0.01628640,-0.04336691,0.01370211,-0.07713013,0.06337079,-0.06300569,-0.08785384,0.04559920,0.04610287,-0.11013059,-0.00443095,-0.04606737,-0.12040456,-0.05884989,-0.11419937,0.05075385,0.11947916,-0.10780024,0.08394404,0.02767044,0.01184598,0.08930063,-0.09518535,-0.03616061,0.14234246,-0.00050964,0.00447289,-0.10924714,-0.14136016,0.10524222,0.09564280,-0.07076266,-0.00788415,0.08138890,0.03382651,0.03333332,-0.08062643,0.02053353,-0.05679789,-0.11147415,0.04806090,0.04032457,0.11399177,0.03899605,0.04923066,-0.12087560,0.00920140,-0.04142330,-0.04011055,-0.00832317,0.08952863,-0.09382472,-0.00862440,0.00948549,-0.03564350,-0.02855986,-0.08366463,-0.01632158,-0.10690414,0.03996144,-0.01849037,0.03675760,0.07941987,-0.16854741,-0.07989832,0.12319447,-0.02025090,0.06924663,-0.02689940,0.10334434,0.00014360,-0.00736951,-0.00768739,-0.00418291,0.00721579,0.01188354,0.02272270,-0.03219977,-0.02505885,0.02453335,-0.02103948,0.04950354,0.01666342,-0.07457127,-0.06692816,0.05483477,0.00066025,0.02061712,0.07161694,0.00492015,-0.00332821,-0.05169388,0.01369250,-0.08113407,-0.11794486,0.02804009,-0.02917080,-0.04638709,-0.01908941,-0.03310308,0.08966994,0.01819839,0.13472217,0.10099719
-0.01929560,0.04354214,0.08371089,0.00294097,-0.10394783,-0.06368811,0.22052647,0.08169687,0.00320180,-0.15986311,0.05573443,-0.08581419,0.02516228,-0.08133384,0.08216741,0.11147301,0.16123687,-0.03713186,0.10718394,0.05596308,0.01946513,-0.08408505,0.11532426,0.03808054,-0.10606415,0.07550187,0.01696170,0.07232612,0.09778205,-0.19678943,-0.02700416,-0.04153572,-0.12364349,-0.03266883,0.07694583,-0.00957408,0.13117483,-0.02335670,-0.03984093,-0.05438745,0.05557211,0.02936390,-0.03882879,-0.03421421,0.06532650,0.02736531,0.06248588,0.01153444,0.02875316,-0.10706874,0.03672520,-0.13656056,0.02634121,0.04389904,-0.13423476,-0.02007845,-0.00703930,0.00087581,0.07482170,0.08631583,-0.06326120,-0.00376025,-0.01201253,-0.00911032,-0.04485958,-0.03514095,-0.08458851,-0.10945938,0.14375903,-0.03541352,-0.06669295,0.01792420,0.13120162,0.05496880,0.00056782,-0.04314127,-0.12673427,-0.14619610,0.08225082,-0.03594120,0.13152729,-0.01289722,0.09852464,-0.05032939,0.11481480,0.04137201,-0.07628118,0.13056524,0.03920938,-0.03618196,0.00399839,0.10509042,0.01898411,0.01444838,-0.08422934,0.02932824,-0.08281898,0.06539223,-0.01313585,-0.04339437,-0.08472262,0.07245157,0.12341429,-0.03469116,0.00480262,0.06288304,0.01995054,-0.00240574,0.00592279,0.10412908,0.04797877,-0.06912174,-0.02745683,-0.11421752,0.00803174,0.02022815,-0.04688333,0.00407758,-0.06472882,-0.01801479,0.10792868,-0.03498105,-0.04461423,-0.05558295,0.12980701,-0.04916072,-0.01489044,-0.12972440
0.04252744,-0.15047643,-0.00688402,0.04179158,0.02112400,-0.02854667,0.03645932,-0.04470607,-0.05732853,-0.03125343,-0.03748539,0.00291159,0.03884677,-0.03172851,-0.02545314,-0.03610269,0.00170369,0.02161477,-0.00505075,-0.11479177,-0.10988957,0.11132628,0.07909179,-0.09815516,-0.02279318,-0.04754521,0.06494592,-0.01952049,0.12670873,0.05943809,0.06589565,0.02726116,0.11646207,0.14883070,0.09417006,0.08805050,-0.10570297,0.06370774,-0.04858939,0.11804202,0.16679160,0.04677574,-0.08834848,0.03495169,-0.09070154,0.07921848,0.04466704,-0.22421651,-0.07216898,0.08438757,-0.02903800,-0.05449766,-0.01114022,0.01788498,-0.04298053,-0.03525870,-0.14653729,0.00351283,0.01918682,0.01231792,-0.06046738,-0.08256247,0.06196228,0.03569870,-0.00076687,0.12428613,-0.19735546,-0.00472803,-0.09757899,0.09828761,-0.11292659,0.03623737,0.01783005,-0.07376846,0.17465363,-0.04771867,-0.11188834,0.00097555,0.13821241,-0.12660529,0.06632935,0.15435515,0.00925996,0.05818940,0.00643717,0.00530946,0.07536016,0.00186920,0.06725797,0.07161964,-0.08267134,-0.05216147,0.11058772,0.08449747,-0.01968581,-0.08451207,0.07305456,0.06295010,-0.06121675,-0.05747509,0.10684624,-0.13716771,-0.02790813,-0.05503529,-0.02211941,0.06518355,-0.18573575,0.09356757,0.06858835,-0.02005516,-0.02777470,-0.03185918,0.06692477,-0.03728836,-0.10753407,0.04389333,-0.06442286,0.13418175,0.02029648,-0.03591431,-0.12078934,0.04750666,-0.05454483,-0.03315801,-0.02487229,-0.00445448,0.01413059,-0.07663146
0.05484187,-0.02581952,0.00731854,-0.06852384,-0.00596037,0.00039581,-0.00876986,0.23562229,-0.00614440,-0.10583529,-0.02586029,0.14468466,0.16022407,0.07732837,0.05170567,-0.04440328,0.04628016,0.00336522,0.12752998,-0.01830611,-0.05333303,-0.12879984,0.03090330,-0.01238467,0.06613933,-0.10616881,-0.16114542,-0.07274383,-0.07186652,0.09119822,0.05681576,0.09821675,0.03575896,0.03284687,-0.03828391,0.02274844,-0.07393930,0.08103485,-0.04585759,-0.01749787,-0.09784521,-0.04924528,0.06162807,0.00791922,-0.05159889,0.03242621,0.02514403,0.02742693,0.10757203,0.04025189,-0.09649014,0.01550839,-0.05235434,0.06844579,-0.03955342,0.09944582,0.01044037,0.06656335,0.03298247,0.06939838,0.08542922,0.03993044,-0.04413673,-0.01026630,-0.00833469,0.01096513,-0.03039463,-0.02473461,-0.00105743,-0.08274917,-0.19297230,0.10533574,-0.00778494,0.06180493,0.07952545,0.04977942,-0.27532873,-0.03871076,0.00980450,-0.04936941,-0.11691591,-0.10289308,0.00405792,-0.06337876,-0.12509502,-0.01038187,0.07894658,0.06638014,0.10263348,-0.01026240,0.03741975,-0.07110530,0.09469091,-0.09968532,0.02811922,-0.07785971,0.13897258,0.07011722,0.03943107,-0.03063991,-0.09442355,-0.03153194,-0.00968792,0.07465339,0.08222241,-0.08079476,0.00321669,-0.02267884,0.02050871,-0.07509227,0.05170735,0.02122575,0.04064733,0.02188765,-0.03360520,-0.06187801,-0.11453883,0.11945789,-0.16098395,0.07048108,-0.09869897,0.09472096,-0.04264397,-0.00077383,-0.01215758,0.03503752,0.04140229,0.08078416
0.02957123,0.06816331,-0.05829654,0.08035849,-0.02143809,-0.06896099,-0.00942549,-0.04316361,-0.04343621,0.09115881,-0.08388507,-0.14926791,0.09356189,-0.00485693,-0.01509013,0.11770181,0.02052736,0.13851118,0.04391073,-0.02545114,-0.08459848,-0.01805539,-0.01563517,-0.14616627,0.01333344,0.14944679,-0.04501262,0.00599706,-0.05244270,0.00381052,0.03570958,0.01476976,-0.09361483,-0.04551775,-0.04163451,0.24625121,0.02901733,-0.06405345,-0.06329465,0.19892427,0.10506999,-0.11462106,-0.10355134,-0.08425103,0.09671518,0.03803386,-0.00295258,0.09679990,0.14166307,-0.08971362,0.10498119,0.01901890,-0.01898531,0.06001147,-0.03493832,-0.00278341,-0.08707936,-0.03956759,0.04973305,0.11182633,-0.06978870,0.04950700,-0.00155500,0.05966083,-0.01819999,0.24505332,0.01947649,0.01528126,0.10314728,-0.08316375,-0.02277093,-0.00721306,-0.11763819,0.05475204,-0.09072486,-0.00119452,0.01817294,0.12240358,0.16053663,0.01236815,0.04129683,0.06380007,0.00987252,0.09069321,-0.08089567,0.10754288,-0.03826698,-0.12951049,0.03880993,-0.07205071,0.01929790,-0.00571739,-0.07415070,-0.11678141,0.04677793,-0.09574861,0.11473375,-0.00151548,0.04307718,0.04047173,-0.01076665,-0.15136716,-0.05349463,-0.21823774,-0.00488241,-0.08565998,0.05664314,0.01421017,0.05974730,-0.01251672,0.08002812,-0.01191035,-0.11888655,0.06729404,-0.02117150,0.03462385,-0.03649411,-0.02798696,0.03957925,0.06938761,-0.03530667,0.02689137,0.19356851,0.02858138,0.23069984,-0.00905183,0.08489943,-0.08281276
-0.10246157,-0.02315768,-0.06254955,-0.00423971,0.00857774,0.03153783,0.01840808,-0.10574168,0.01875184,0.01995567,0.03237803,0.00330933,-0.04871108,0.01900209,-0.02630368,-0.01895659,0.07156787,0.03764355,-0.10538463,0.08724649,-0.15506428,0.08669832,-0.07594264,0.08511187,0.05958122,-0.10990848,0.13464738,-0.03957294,-0.02813358,-0.07917191,0.10758461,0.05050994,-0.08260554,0.14520696,0.10518847,-0.08339778,-0.02984311,0.05301479,-0.11501395,0.01480810,-0.03528760,-0.20060790,0.02875818,-0.08051500,-0.05334188,0.04212863,-0.00620221,-0.00646276,-0.02300147,0.14219125,-0.06461971,-0.12748794,-0.01093089,0.08614261,0.06622118,0.01306087,-0.01709736,0.09745731,0.10241713,-0.01792831,0.13557720,0.02328876,0.13047667,-0.14335242,-0.03572382,-0.01095653,0.13075456,0.03300529,-0.00490546,0.16632807,0.11106186,-0.17211139,0.06325358,0.09871621,0.11207212,0.05944331,-0.02607430,-0.10448887,0.20723018,0.01089665,0.07427296,0.04100318,0.01178070,0.00565694,0.04975614,-0.01870384,0.04485904,-0.03944541,-0.01129147,0.04001517,0.05925480,-0.02583265,0.01231861,0.01819759,-0.06655275,-0.07819887,-0.19582506,-0.15442052,-0.05892070,-0.00221206,-0.01115362,-0.10928068,-0.04751104,0.01811782,0.02720853,-0.13416377,0.06846083,0.11837184,-0.07556363,-0.02387699,0.02523344,0.04050006,-0.04483807,0.04956878,0.11629416,-0.00934719,-0.08648743,0.14389083,-0.13057421,-0.14894193,-0.02065491,0.03846115,0.04612327,0.00034232,-0.00106599,0.09745236,-0.15750895,-0.12310008
-0.07195831,0.07390186,-0.06354193,-0.09282082,0.02521427,-0.16651243,-0.09616479,0.09427283,-0.07990746,0.13485500,0.01140299,0.01378604,0.08010806,-0.13166381,0.01225954,-0.16636692,0.10844421,-0.07791173,-0.06396578,0.04832549,-0.06525273,-0.01287544,-0.13202025,0.00389470,0.01822453,0.03852522,0.06810074,0.01100210,-0.00553513,-0.00064303,0.02789144,-0.15694074,0.02151097,-0.03563068,0.01492143,-0.00551723,-0.18937947,-0.04804693,-0.02955715,0.03398126,-0.02412785,0.03750228,0.00814201,-0.04576944,-0.11803705,-0.08125263,-0.06314538,0.03070157,-0.10246900,-0.01028789,-0.01038131,-0.08870605,-0.00731329,0.01443280,0.04402752,-0.04470612,0.16097826,-0.05987746,-0.08201182,-0.02624121,0.00427690,0.01275881,-0.14899315,0.15911470,-0.00813498,0.07220893,0.21484432,-0.00359447,-0.15702844,0.00943817,0.13787642,-0.00521557,-0.02646250,0.01042422,-0.09869620,0.01303425,-0.02784413,-0.03777535,0.05633476,0.05543213,0.01580709,0.12452015,0.06676640,-0.08127918,0.02821849,0.12150393,-0.06340767,0.11284506,0.06518719,-0.06019079,0.13218829,0.01207008,-0.05852443,0.06014296,0.02085612,-0.03857968,-0.03773645,0.14078732,0.07405566,0.07371814,-0.06178845,0.06556153,-0.03541332,0.00689215,-0.00498145,0.05443847,-0.13818298,-0.02509554,0.02271450,-0.00411804,0.09521821,0.04807516,-0.12205043,0.09866397,0.00959782,-0.06574909,0.05866865,0.03906024,-0.01887522,0.07998247,0.01560365,-0.06380478,-0.03227228,0.12951568,0.12006602,0.05182539,0.05998825,-0.00020945
-0.00077595,-0.05828119,-0.08242845,-0.05384043,0.15582375,0.05750893,-0.08952945,-0.01116975,-0.08420799,0.01613794,0.11050770,-0.00203478,0.00492723,-0.03596310,-0.01107211,-0.02025064,0.12584105,-0.07505145,0.00184419,0.02516486,-0.00411579,0.23180182,0.05502249,-0.07654272,-0.08464197,0.18183741,0.06946377,-0.01697180,0.01181726,-0.01230460,0.11240200,-0.03401823,-0.04964120,0.13193986,-0.13246258,0.05449541,-0.13176957,-0.05252507,0.11226707,-0.00820693,-0.03856998,0.09592813,0.02223318,0.16923563,0.02325674,0.09608655,0.03082835,0.07671824,0.00762662,-0.04233024,0.05176855,0.02611942,-0.05426142,-0.00270456,0.01015620,-0.01007478,-0.03351743,0.01571104,-0.06975089,-0.00745514,-0.02868058,0.03634408,0.03333455,0.07631002,-0.02247298,-0.12549944,0.03729315,0.01532515,0.21541807,0.05234960,-0.05528339,-0.01552459,0.07202508,-0.05450384,-0.06678023,-0.00137215,-0.01751869,-0.03321728,-0.15331469,-0.00595531,0.03395724,0.09314000,0.00571685,-0.09866416,0.00633889,0.04534226,-0.04526425,-0.06433754,-0.12531497,0.01193064,-0.10832945,-0.01029498,0.12175152,-0.03282113,0.00205676,-0.08887872,0.01912986,0.07755607,0.07842983,-0.10342367,-0.06261966,0.10298329,-0.02908076,-0.06921846,-0.00348717,0.04384775,0.00052581,0.11987918,0.02360230,-0.00734290,-0.06995647,-0.05184715,0.02054356,0.01346488,0.08916018,0.04763896,0.05819245,0.07527158,-0.11363748,0.06047394,0.07423417,0.01225527,-0.08790174,0.02108019,0.11214787,-0.01525003,-0.01985907,-0.06022464
