-0.01324993,-0.02627326,0.00803032,0.05297163,-0.02873885,-0.02679998,0.15698816,-0.09029897,-0.04372388,-0.02734746,-0.02157441,0.00073539,-0.08430092,-0.09542578,-0.11911307,-0.03903444,0.00843084,0.00346344,-0.03911205,-0.02372760,0.11662079,-0.05292095,-0.06677692,-0.09043615,-0.08181515,0.00277360,0.05004092,0.05688286,-0.16139142,-0.00353508,0.01433854,0.01572585,-0.09759117,0.08239739,0.06903704,-0.05573308,0.05292689,0.12298931,-0.06109956,0.08492851,-0.00134272,-0.00069581,0.07405327,0.05052324,-0.00192957,0.05636205,0.12998442,0.02251282,0.00417586,0.00875694,0.02305258,-0.03301713,0.03811704,-0.01109008,0.04444337,-0.04685603,0.00921721,0.17266619,0.06091952,0.01802942,0.05680409,-0.06054709,0.08283677,-0.12654646,0.04433567,0.04065021,-0.01696142,-0.21821846,-0.14646159,-0.10473751,0.01852932,-0.01004077,-0.01340788,0.00567821,0.07402501,0.14179046,0.11401255,0.00554455,0.08044144,-0.06630272,-0.04385621,-0.01494636,-0.08172188,-0.00543852,0.03303093,-0.03846089,0.15108524,-0.10865325,-0.00763584,-0.04177975,-0.01817901,-0.12179651,-0.04762610,-0.03929007,0.07567848,-0.05772380,0.03633692,0.02276620,-0.00571946,-0.02507835,-0.02205679,-0.01939520,0.02697085,0.03961477,-0.01806200,-0.12476037,-0.03216496,0.03219859,-0.08537986,0.01085580,-0.08257450,-0.10226620,0.09903001,0.03622355,0.06782527,-0.00051723,0.10611005,-0.05839853,0.03061430,-0.02126088,-0.01134352,0.07412905,0.06779679,-0.00345805,-0.02542793,0.06207404,0.21676205,-0.05791466
0.01156154,-0.06171110,-0.04973288,0.04190930,-0.23850347,-0.00672578,0.01473196,-0.00735407,0.05620219,-0.11476111,-0.03994579,0.03607700,-0.01270597,0.12044401,0.08913018,0.00305632,0.01394736,0.19976009,0.00652234,-0.02063046,-0.02719355,-0.11250788,0.07843377,-0.05912756,-0.01477444,0.08553960,-0.05598509,0.14674556,-0.08738080,-0.03728262,-0.02122537,-0.06823599,0.13313340,0.08165625,-0.02239311,-0.07614732,0.05534412,-0.00584257,0.03316064,0.00086846,0.08854939,0.17202882,-0.05159625,-0.05097046,-0.04728182,0.04045651,0.09769718,0.03079986,-0.07877181,0.12020262,0.08589481,0.00461814,-0.11412157,-0.02089201,-0.02676440,-0.04295705,-0.14342435,-0.14602354,-0.03119709,0.00466572,0.12594590,-0.01366186,0.02717234,-0.05248696,0.05687531,0.00795900,0.06740353,0.11692923,-0.01800971,-0.01220779,0.09519573,-0.12343194,0.11174390,-0.00129648,0.04045582,-0.02078521,0.15413812,-0.00925073,0.03988535,0.04831896,0.05816893,0.09240846,-0.01630113,0.02833689,-0.08735608,0.03876570,0.02998998,-0.05322204,-0.09158961,-0.00549370,-0.00918501,0.04438162,0.06895880,0.00325265,0.04478393,0.08749726,0.02547953,-0.02552787,0.00385097,0.01674007,-0.04648768,0.18103324,-0.01097904,0.03149647,0.01590775,-0.11151667,-0.15025331,-0.19744673,-0.01714492,-0.04756382,0.00084535,0.03890759,0.00048789,-0.17372051,0.03855551,0.00810860,0.14648700,0.07509531,0.08808585,-0.06077784,0.07075839,0.04382611,0.12637162,-0.03918471,-0.08117142,0.00846265,-0.04674846,0.15445147
0.02743993,-0.00334262,0.08275273,0.03897171,0.05300604,-0.00491159,0.12361073,0.03389622,-0.03658622,-0.02159463,0.15083475,-0.09633457,-0.02217181,-0.03531218,-0.01114032,0.01883761,-0.09946245,-0.00580652,-0.00537950,-0.09934012,-0.01253475,0.02812072,-0.05086519,-0.01291754,0.09047617,-0.07601276,-0.03939489,0.00907835,-0.06612691,-0.16262788,-0.06485235,0.01663007,0.03473115,-0.09750769,0.00299934,-0.13856092,-0.10137364,0.00467248,-0.17059343,-0.08676276,0.09274886,-0.08704692,-0.05181069,-0.03382460,-0.01085087,-0.00683190,-0.12086036,-0.03123788,0.02097207,-0.00251927,-0.05458130,0.01139262,-0.10067572,0.17967261,0.26632217,-0.02017878,0.11641607,0.03460174,0.06099816,0.02371177,-0.14453942,-0.08555493,-0.05058284,-0.19880521,0.02139121,0.08648380,0.00864694,0.04693886,0.02194528,0.00956701,0.02420155,0.00480853,-0.04199431,0.00593459,0.04506224,0.02198194,0.05604583,0.10965558,0.04171620,0.07735506,-0.02592399,0.11077645,-0.03197989,0.08970704,-0.10634360,0.11932093,0.17083150,-0.02567265,-0.14326049,0.11541849,0.03265008,0.11079307,-0.00782408,0.10712463,-0.01310995,-0.04315652,-0.06835162,-0.11833667,0.09961049,0.02518202,-0.02989960,-0.00519892,-0.03055332,0.08787130,0.04637215,0.06958407,0.05788961,-0.00307780,-0.10599637,0.14755526,-0.03274892,0.04184795,0.08321371,0.00188086,-0.04721769,-0.03071282,-0.00873964,-0.10688544,-0.03072492,0.07216415,0.02464106,-0.04256736,-0.02156822,-0.05327607,-0.01766941,0.02683639,0.13343561,0.03563393
0.02616332,0.05502610,0.17740828,0.03467412,-0.04199012,-0.05632412,0.15802839,0.06946322,0.06902275,-0.08014463,0.02264853,0.06021303,-0.02303274,-0.04326420,0.04996888,0.00918129,0.07849748,-0.07138281,0.16209459,-0.03706254,0.06145979,-0.11440361,0.16950183,0.04421715,-0.04450088,0.05663956,-0.00783810,0.03286225,-0.00346246,-0.21902585,-0.03699180,0.01083079,-0.16684376,0.06300019,0.10294311,-0.10165927,0.08939680,-0.00506847,-0.01897000,-0.06493671,0.12591499,0.00011313,0.00036106,0.01176517,-0.08829656,0.00222085,0.01512524,-0.08114907,-0.03302189,-0.05992356,-0.01481697,-0.06850716,0.07965291,0.00707057,-0.11882883,0.06967528,-0.02673622,0.05470122,0.01011955,0.01483790,-0.02674937,-0.03913995,0.04138160,-0.02247591,-0.04758557,0.00039067,-0.05513389,-0.06939197,0.24781024,-0.06569531,-0.07022242,0.06735753,0.07279623,-0.11098564,0.03675025,-0.04280040,0.00080451,-0.01601197,0.01098992,-0.04533753,0.17976846,-0.00757090,0.10118995,-0.02611678,0.04377118,-0.05552102,0.03032580,0.04092746,0.06489015,-0.09389357,0.02762768,0.10346296,0.04005067,-0.02786867,-0.07105480,-0.06516749,-0.14996350,-0.00871987,-0.05367857,-0.02478665,0.00011225,0.04664033,0.12049100,-0.00999180,-0.06075712,0.02022240,0.07654002,0.03447184,-0.03075214,0.05474383,-0.04282034,-0.01674050,-0.08526286,-0.13498347,-0.08562970,0.02742914,0.00415487,0.02905551,0.03691625,-0.06160177,0.07643972,0.02526978,0.02489932,-0.07119787,-0.02901974,-0.02060960,-0.03312474,-0.10693454
-0.01155559,-0.04411650,-0.02672978,-0.04263464,-0.08124464,0.02470200,-0.07539114,0.02505550,-0.03432487,-0.09529433,0.00697008,-0.04587747,-0.00630517,-0.03338174,-0.08917341,-0.06196372,-0.09829930,0.02134503,0.06045479,-0.03158890,-0.15188871,-0.16984680,0.06742778,-0.00860439,0.04170800,-0.04523597,0.02615894,-0.03065895,0.17632174,0.09435355,0.06837905,-0.03979770,0.10163180,0.02971146,0.03016668,0.16733655,-0.07917704,0.04657793,-0.09966943,0.03825375,0.11923667,0.06894992,0.01879823,0.08880089,-0.03452872,-0.00274963,-0.04788403,-0.03851257,-0.05143514,-0.03424980,-0.07999042,-0.05849987,0.18073386,0.08244442,0.05841895,-0.06449840,0.00246497,-0.00379404,0.05550561,0.05718742,0.03464935,0.03652626,-0.08723057,-0.07289095,0.00140459,0.02085158,-0.14894645,-0.00247314,-0.04565450,0.11175643,-0.03573820,-0.01156241,0.00742093,0.04344306,0.18042129,-0.07131059,-0.09022018,0.01095569,0.16131394,0.06828669,0.13580836,-0.06671720,-0.08794991,0.05905449,0.06682330,0.03203932,0.03658644,-0.00335976,0.06902546,0.14422350,0.00804356,-0.06274326,0.07119478,0.04987744,-0.06181063,-0.03345891,-0.00504512,0.08836590,-0.07776039,0.07010311,0.01938768,-0.07507342,-0.08197329,0.13572265,-0.02902998,-0.10196511,-0.13746637,-0.03465510,0.10271346,-0.04440537,-0.03296494,0.00812031,0.08080599,-0.07448460,0.06040340,0.07829858,0.02432913,0.04794883,0.03142420,0.06198623,0.01453798,-0.06402960,-0.06539217,-0.05353431,-0.03231869,-0.09795998,0.01489310,-0.14592426
0.05339126,-0.00753125,0.15565138,0.04773283,-0.00975940,-0.08318333,-0.01241247,0.17484778,-0.03658060,-0.07502079,-0.03463566,0.12124150,0.07383849,0.05885346,0.07803908,-0.04931946,0.03085250,-0.10256661,0.12054278,-0.03249237,-0.03160655,-0.08486782,-0.06389952,-0.07421500,0.07345380,-0.12708269,-0.14337583,-0.04644747,-0.07273164,0.03929729,0.07295302,0.05107047,0.16383411,-0.05686040,0.06119219,-0.03412651,-0.06409870,0.04551243,0.00125091,-0.04832192,-0.01750880,0.00545455,-0.06382205,-0.01575563,-0.05480080,-0.07719890,0.09290754,-0.05930907,0.11076123,0.12131248,-0.03171573,0.18666549,-0.03106176,0.09257942,0.00571846,0.05220073,0.00936157,-0.00950341,-0.02832368,0.04476268,0.07074748,-0.01268652,-0.04929874,-0.07387411,-0.00828770,0.07057565,0.01355406,-0.01329109,-0.05136419,-0.07963722,-0.19326521,0.05154077,-0.10614936,-0.01913395,0.07928097,0.13633348,-0.25117344,-0.08004034,0.09219868,-0.04987119,-0.05739962,-0.06350184,-0.09532975,-0.08129157,-0.07380347,-0.02620618,0.09207836,0.03119591,0.01949108,-0.09175242,0.06713177,0.05714709,0.01198658,-0.05109559,0.16056728,-0.05824482,0.07965221,0.02255990,0.05073257,-0.00821980,-0.02660529,-0.01905608,0.06831770,0.01583109,0.08747918,-0.10381286,-0.01778670,0.01200914,0.03466759,-0.07737375,0.09498560,-0.01366728,0.03804237,-0.00396453,-0.05917535,-0.04618386,-0.13252279,0.16529140,-0.08416396,0.04788580,-0.13918456,0.15072000,-0.08652913,-0.00038544,0.06915437,-0.05848665,-0.00357369,0.04364531
0.04652225,0.12730835,-0.01546842,0.02219280,-0.03566154,-0.08415761,-0.10415960,0.05046333,0.03760946,0.05992344,0.08505792,-0.06176932,0.10454617,0.13305022,0.06847143,0.15700015,-0.01146517,0.11057578,0.01008712,-0.03588757,-0.08323520,-0.14988106,-0.19606650,0.02713935,0.00314318,0.06010218,-0.06510668,0.06910204,-0.06754366,0.00406733,-0.14478537,-0.08038420,-0.08255786,-0.01261298,0.02293235,0.12649813,-0.07621556,-0.03958615,-0.02305155,0.07464226,0.07671114,-0.11456930,0.07074039,0.03794298,-0.00358648,0.08561546,-0.06256476,0.13443315,0.06291562,0.00943160,0.15494071,0.04540930,-0.01089467,0.11200834,0.05329188,0.03348955,0.03359217,-0.07544022,0.02635803,0.04846069,-0.03351345,0.02934526,-0.04204699,0.10928433,0.04552685,0.04209241,-0.04669826,-0.09882131,0.02442606,-0.05799571,0.07488155,-0.01082101,0.00638040,-0.03974023,-0.00364794,-0.04349131,0.02853269,0.11132886,0.13854551,-0.04874915,0.09032416,0.01782976,-0.04676487,-0.03311598,-0.02759584,-0.01794692,0.05793905,-0.11602681,-0.03254535,-0.15333062,-0.02938090,-0.05067392,-0.07577627,-0.04203995,0.02943860,-0.04831043,0.07307342,-0.02298893,0.02039867,0.06925245,-0.00047113,-0.10400631,-0.03806971,-0.15240115,-0.03215311,-0.04748838,0.03166380,-0.00217768,0.04183871,-0.01665305,-0.01995455,0.07260187,-0.15267320,-0.02768113,-0.00807353,-0.02132652,-0.06180545,-0.06149807,0.03371393,0.00168986,-0.13084552,-0.04135818,0.09846044,-0.02542099,-0.18100391,-0.10222077,0.05391899,-0.06844739
-0.08341657,0.02682514,0.02283052,-0.04724478,0.01987219,0.04671108,0.02249694,-0.03559963,-0.06272693,-0.01441556,-0.01049263,-0.01526723,-0.07735846,0.00661835,-0.02625870,-0.05523678,0.08882622,0.07696667,-0.03574813,0.04725344,-0.18613741,0.10790110,-0.13444771,0.04062629,0.03329802,-0.09372443,0.02754164,-0.00293432,-0.00004240,-0.06559972,0.08487884,0.02358872,0.01201260,0.13204060,0.03248782,-0.11779117,0.03966321,0.02519260,-0.02830999,0.07070013,-0.03151373,-0.07297087,0.01213236,-0.10653374,-0.10589156,0.03388273,-0.00983663,-0.07136010,-0.03285184,0.07542101,-0.00098914,-0.06873088,-0.05381847,-0.03537363,0.03205298,0.10122936,0.00568625,-0.01256375,0.03901036,0.00394842,0.03667643,0.01954127,0.08490902,-0.10112587,-0.02867013,-0.00439481,0.10884562,-0.06810186,0.03992442,0.17722824,0.06722815,-0.17623076,0.00361277,-0.08439432,0.07723120,0.03669212,-0.02893175,-0.08308669,0.18068737,0.02527049,-0.00292704,-0.04759403,-0.02287087,-0.02815314,0.03562200,-0.00927030,0.00013294,-0.07800809,-0.05742320,0.08453680,0.05737916,0.08099338,-0.03491270,-0.01218027,-0.07968050,-0.04273999,-0.19662938,-0.04259641,0.04048586,0.07797374,-0.02850115,-0.10011317,-0.04571623,0.05610403,-0.00688292,-0.08921082,-0.00461337,0.12432071,-0.01104489,0.01290209,0.04092657,0.01461529,0.00289896,0.11099538,0.09517588,-0.01527743,-0.04449990,0.08837347,-0.08575816,-0.09317183,0.01976295,-0.02102707,-0.00110705,0.00842629,-0.03599670,0.04538717,-0.12242331,-0.16926531
-0.08163065,-0.02872764,-0.29738215,0.06014306,0.04973061,-0.00034461,-0.12185157,0.13559599,0.02429623,0.14474896,0.07021518,0.02498520,0.09475987,-0.04812360,-0.03476432,-0.14633147,0.05619019,0.02051122,0.01570034,-0.02189856,-0.00494163,-0.09893759,-0.06739976,-0.05685930,0.00550110,0.09666306,0.04942134,0.00827825,-0.05961599,0.09590403,0.05253370,0.03941760,0.01955916,0.06664531,-0.03207623,-0.08827005,-0.15418883,0.03325838,-0.02161038,-0.04428368,-0.06791971,-0.02507617,0.01348352,-0.00523547,-0.07729189,-0.06202641,0.01272178,0.00709192,-0.08552271,-0.00779974,0.00343939,-0.18550527,-0.08755959,-0.05398560,0.03152577,0.05244537,0.14456767,0.04483138,0.08297788,-0.06850183,-0.04072956,-0.00232854,0.00938664,0.18507327,-0.00127884,-0.05215792,0.06641322,0.01675551,-0.00637618,0.03708846,0.15531321,0.12251686,-0.14586636,0.00468492,-0.07921840,-0.02298951,0.03323649,-0.04137318,-0.00771479,-0.01827000,0.06020608,-0.06492200,0.10324312,-0.09915694,-0.06776372,-0.07496832,0.09904310,-0.02232360,0.08012012,-0.01437042,-0.03921698,-0.05378461,-0.01851725,-0.03990157,-0.02032566,-0.00459144,0.01166516,0.07991215,-0.02857777,0.02453818,-0.04688588,0.02530066,-0.06459676,0.01135891,-0.08393444,0.09715231,0.02684497,-0.03148817,-0.01562279,0.07128132,0.02767554,0.08253642,-0.11059520,0.00942141,0.07159211,-0.05156062,0.09988829,0.09238911,0.07341752,-0.05141819,-0.00237778,-0.04156262,-0.05920075,0.05606257,-0.05618390,0.10276628,0.01505934,0.00236711
-0.00068572,-0.04180643,-0.06223074,0.06450463,0.17460415,0.06089528,-0.15683815,0.02655899,0.05955106,-0.04617185,0.02929193,0.02837682,-0.03279375,0.04391247,-0.00613185,0.00642273,0.05902370,-0.15604880,0.07625558,0.05989841,-0.07837202,0.08973823,0.02181951,-0.08716628,0.02195425,0.10586345,0.01324335,0.00061786,-0.06814585,-0.08926768,0.11763962,-0.08332099,-0.04157152,-0.00424314,-0.01707133,-0.00187647,-0.11720949,-0.17530426,0.01492415,-0.17628513,-0.01128233,-0.06123664,-0.10870881,0.11500139,-0.03364034,-0.00805236,0.04817987,0.05032159,-0.04979732,0.07637648,0.04413830,0.12716043,0.07157156,0.01920536,0.15408744,-0.13736376,-0.03683590,-0.10302648,-0.03945735,-0.02607059,0.05927202,-0.05764118,0.09023616,0.04517183,-0.01205174,0.01186710,0.05570487,0.02829325,0.05023243,0.13075463,-0.05992487,-0.04019411,0.09487472,-0.00892243,-0.08843004,0.00841760,0.04041322,0.08509183,-0.12007341,-0.11472645,0.07950997,0.04939687,-0.05559303,0.02082644,-0.01182839,0.01473162,0.02273087,-0.04026688,-0.01481348,-0.12062158,-0.02215395,-0.00711168,0.09569196,-0.02052768,-0.00532634,-0.08190744,-0.07030552,-0.01958471,-0.03497685,-0.06553927,-0.01832841,0.16654883,0.01730999,0.04305315,0.11009824,-0.09424799,-0.01678473,0.13393086,-0.03962363,0.03202229,0.00831750,-0.07596570,0.12159356,-0.04110743,-0.00337365,0.19217147,0.05273103,0.08856182,0.11338819,-0.00590410,0.08087202,0.11401583,-0.06561481,0.00007720,-0.12595975,-0.02073722,0.05829967,-0.03745521
