-0.03809693,0.01837272,0.02983924,0.01313511,-0.02416999,-0.09848881,-0.04596423,-0.12056267,-0.03046994,0.01335532,-0.06626563,0.06066890,0.03655794,-0.12878071,-0.07348502,0.11561180,-0.03919033,0.14047590,-0.01333991,0.09567276,0.11372782,0.10926497,-0.06105732,-0.07796293,-0.06563576,-0.12481787,-0.02482664,-0.03791217,0.06079820,0.08133629,0.09486799,0.03718488,0.02212353,0.18607341,0.04135471,-0.08571777,-0.12048906,-0.06442498,-0.04128752,0.00247057,0.00236905,0.04655003,-0.01067708,-0.04295412,0.18295971,0.07202344,0.03375782,-0.06353033,-0.10066950,-0.14008668,-0.12820646,-0.04089008,-0.06676619,0.00256345,-0.08290086,-0.07215116,-0.17742535,0.03564394,0.06525648,-0.05039940,0.08938961,-0.02651348,0.08727083,0.02286209,0.08779481,0.08799723,-0.02199241,0.10651723,-0.02766323,0.12477190,-0.02038417,0.10855508,-0.07561552,0.01111755,0.04770884,0.05087472,-0.08358821,-0.18602303,-0.03749923,0.01544270,-0.11037253,-0.03005351,0.12146261,-0.07074837,0.03906296,0.11359542,-0.01175041,0.06146178,0.04891995,0.17881271,-0.02768845,0.08362756,0.06669824,0.02279883,0.00048187,0.04867448,0.00179055,0.04714353,0.12596755,0.01192478,-0.07989002,0.02254064,-0.14595707,0.03456997,0.12721929,0.06050580,-0.01184943,0.01456981,-0.06155077,0.01517104,-0.03378766,0.08617128,0.03712762,0.06844496,-0.01930558,-0.23835076,-0.01815807,-0.05194912,-0.04176583,-0.30940819,0.02392870,-0.03348932,-0.07128068,0.17424950,0.04507479,0.03226698,0.04015412,0.00241563
0.00213225,0.07446129,-0.00995309,-0.09038194,0.00698804,-0.08933793,-0.11109204,0.03931294,0.09730788,0.03082936,0.07012591,0.10733233,0.02107381,0.01554265,-0.23712446,0.02400742,-0.00863851,0.17468891,0.04241018,0.03649493,0.00416092,0.03615274,0.00527328,0.15024237,-0.04643839,0.09458717,0.01342598,-0.14404269,-0.11605024,0.06157505,0.07201333,0.00898925,-0.00149603,0.17539528,-0.11956247,-0.02317417,-0.05842997,0.06566019,0.08795901,-0.03778407,-0.06979892,0.06914998,0.20865324,-0.05335109,0.08290545,0.03935768,0.15138020,-0.13530929,-0.12845771,-0.20393977,-0.04659024,-0.04947339,0.05561970,-0.11843845,0.00200521,-0.07520240,0.07524922,-0.01025860,-0.15742283,0.03918889,-0.06262182,0.10507400,-0.03915850,0.00307355,-0.00487739,0.08303665,0.04880873,-0.00576617,0.10016089,-0.00811920,-0.07269652,-0.23588319,-0.05022752,-0.05651193,0.00164331,0.11429397,-0.09169353,-0.12336212,0.04820433,-0.05425661,-0.04295129,0.30839863,0.13478979,-0.00163032,-0.01856604,-0.05534785,0.03518185,0.20932314,-0.12383966,0.11207364,-0.09695508,-0.18733925,-0.16923386,0.02005098,0.11104805,0.21457909,-0.05695445,0.09936625,-0.03705436,0.05049598,0.04393800,0.09664356,-0.23578098,-0.02567079,0.25442648,0.04749038,-0.06965410,-0.00176531,-0.19713660,-0.00239332,0.10538181,-0.09034385,-0.12599057,0.00000398,-0.05844876,0.02148117,0.00559775,0.02478176,-0.01010157,-0.23459895,-0.08280597,-0.15519485,-0.06597693,-0.02190406,0.12407999,-0.00977127,0.09140592,0.11909694
-0.00454095,-0.08497761,-0.02097676,0.09492904,0.06775654,-0.01505230,-0.06850050,0.22785008,0.01555441,0.13618624,-0.16196537,0.03702536,0.10486343,0.03324526,0.18258053,-0.03045879,0.00450873,-0.19396085,0.04804150,0.20186056,-0.07621575,-0.06038880,-0.02066045,-0.00364782,0.04709198,0.00254144,0.08295108,0.04379217,0.04792361,0.07034701,-0.12828900,-0.00534092,-0.02195941,0.08633743,0.08661012,0.14794648,0.09029607,-0.19389170,0.06161876,0.01392825,0.07088891,0.09571197,-0.15640017,0.02138426,0.03558278,-0.10515954,-0.09924097,0.03081254,0.19907007,0.14109989,0.02771312,0.10033470,0.04441348,-0.07389671,0.09432003,0.13492554,-0.02203623,0.07096825,0.11458579,-0.15623704,0.09364553,-0.11968132,0.10582113,0.01485368,-0.17273901,-0.06361619,-0.05509142,0.04067003,-0.18667661,-0.16088226,0.18680447,0.08184462,0.09396477,-0.02163864,-0.01949193,0.04344203,0.05421833,-0.04729848,-0.07695521,0.05850192,0.08186671,-0.18577161,-0.18204717,0.04626682,-0.23083021,-0.11984570,-0.00398496,-0.15256922,0.07805221,-0.22250628,-0.02501028,-0.08534161,-0.18379009,-0.14807072,-0.10601623,-0.16864519,-0.01402629,-0.03969813,0.07315276,-0.04349116,-0.13734135,-0.01678820,-0.00434095,-0.02585927,-0.15072614,-0.02237034,-0.11028915,0.12409063,0.27069345,-0.00245209,-0.22894743,0.18006857,0.13935342,0.02906924,0.11844518,0.01314317,0.04046693,-0.05564282,0.13294591,0.25376433,0.06609192,0.16455099,-0.02426412,-0.01607869,-0.08669711,-0.05027001,-0.11752500,-0.01013529
-0.16057757,-0.05870831,-0.06065816,-0.08161820,0.04239739,0.11814870,0.12249103,-0.00095271,-0.10349789,0.01637011,-0.13124789,-0.03805259,-0.06793644,0.03796908,0.09890580,-0.05534699,0.08715070,0.09950334,0.01468469,-0.03843492,0.12319806,-0.03286700,0.01625501,-0.09303498,0.12575963,-0.18225263,-0.20817836,0.13604447,-0.02195776,-0.12285677,-0.01218215,-0.16402628,-0.02919016,-0.17248650,-0.01484669,-0.12960100,-0.01991675,-0.07366132,-0.06589735,0.09884418,0.05665633,0.07938814,0.14779106,-0.07767421,-0.05400446,-0.12320364,-0.04193768,-0.21620658,-0.01697493,0.18450062,0.21253192,0.10376360,0.08690926,0.06256568,-0.05801479,-0.14736375,0.18294239,-0.06912997,-0.12697171,-0.01357414,0.16491207,0.20509654,-0.10831766,-0.08728467,-0.07092381,0.15668850,0.00535050,-0.01327334,0.07201973,-0.02564359,0.03425165,-0.14911123,0.05173349,-0.06851786,-0.16416147,0.04767575,0.05141930,0.01408916,0.11193206,-0.10979212,-0.04832581,0.09345003,-0.14242865,0.05310353,-0.11732462,-0.10400421,-0.04118623,-0.06123454,0.09232485,-0.08288397,0.15595789,-0.01082074,0.03240737,0.12455209,0.12364603,-0.08012024,0.05921902,-0.27761626,0.04262948,0.14139082,0.11509551,0.03389298,0.11308837,-0.10497043,0.09971838,0.05435064,0.03326393,0.02042538,0.11788954,-0.05121673,0.09622069,0.06027164,0.07558176,-0.06390155,-0.04053553,-0.04606414,-0.09762084,0.07548735,0.07715128,-0.04165738,-0.01854197,0.08303861,-0.00772709,-0.04018020,-0.03702442,-0.09067088,0.02176364,-0.05222564
0.08883701,-0.03464685,0.00297190,-0.10792726,-0.16457188,0.01808375,0.04635110,-0.04135529,0.06285109,-0.09952405,0.07703847,0.13545039,0.03398044,-0.05013838,-0.12575857,-0.05680438,-0.11658640,0.03667491,0.14496993,-0.03819838,-0.06281640,0.14846356,-0.00431933,0.14267218,-0.11198502,-0.06060405,0.04714484,0.05630455,0.08545284,-0.00031657,-0.00537295,0.06491909,-0.00964474,0.05557431,-0.04569758,0.03679526,0.07553375,0.05052769,0.06540899,0.10484236,-0.00400041,0.19678724,-0.00773452,0.00826612,-0.05228996,-0.01037759,-0.00488433,-0.08483527,0.00459203,0.08317523,0.08012806,-0.09630470,-0.07297127,-0.04331145,-0.05574466,-0.05391964,-0.08767746,-0.12264992,-0.06967348,0.01181080,-0.07437504,-0.04020773,0.04030026,0.09238315,-0.05730154,0.00408475,-0.03892497,-0.18336122,0.01676148,0.07052437,0.00746950,-0.01420603,0.10136554,0.05791387,0.12496892,-0.16174251,0.01935971,0.02377651,-0.07191373,-0.16679469,-0.14919890,0.08462418,0.12104873,0.02683223,0.05018672,0.06825146,0.02179755,-0.04879072,-0.02283325,0.09781080,-0.08179148,0.03308542,-0.00849686,-0.04636563,0.04634708,0.03064803,-0.05890825,0.09386780,0.13620996,-0.00651689,-0.02757329,0.08208251,0.03995131,-0.05343277,0.09378926,0.13073692,0.06305539,0.08406463,-0.17863965,0.17272450,0.04176168,0.07517485,0.00730185,-0.01782002,0.03934332,-0.19425808,0.02786013,0.02003646,0.04903604,0.00372855,0.00753450,-0.00753066,-0.11474466,0.04698728,-0.08819980,0.15650189,0.05600012,-0.08377288
0.02229059,-0.00714476,0.00518463,-0.01079338,0.00205143,0.01969115,-0.00675869,0.00008865,-0.00825120,0.00067193,0.00085154,-0.00746880,0.01895805,-0.00497713,-0.01629682,-0.01100319,-0.01963778,-0.01575942,0.01166994,0.00014227,-0.00255767,-0.01600671,0.00247626,-0.01059364,-0.00283435,0.00502235,-0.02382095,-0.01320889,0.01199379,-0.00603783,-0.00067324,-0.00849961,-0.01159861,-0.01082574,-0.00470039,-0.02565100,-0.01885700,-0.00890974,-0.00383655,-0.01688085,0.02481026,0.00611346,0.01330832,0.01394030,0.00787601,0.00963707,-0.00882490,0.01278285,-0.00474991,0.00949832,0.00841737,-0.00953526,0.00427896,0.00163876,-0.00464455,0.01620817,-0.01387044,-0.00227605,0.01892059,0.00476260,0.00022411,-0.00611350,0.00795314,0.02305072,-0.01306834,0.02271568,0.02176546,0.00243772,0.01888198,-0.01223797,-0.01202478,-0.01144606,-0.00414080,0.00625511,-0.00264426,0.02165369,0.01669723,-0.00188651,-0.01489870,-0.00184145,-0.00158485,0.00531519,0.03351728,-0.00295204,0.01588255,-0.00811490,-0.01073384,-0.01962876,0.01163655,-0.00322257,0.02351388,0.01788012,0.00192874,-0.01619369,0.00052700,-0.00751673,-0.00904497,0.01732759,-0.02302121,0.00527740,0.00380344,0.00770384,-0.01001430,0.00906854,0.02219584,-0.00130716,0.00734127,0.00391455,-0.00446711,0.02589189,0.00930300,-0.01785986,0.00048374,-0.02060716,0.02675461,-0.01019543,0.01185417,-0.01498872,0.00113186,0.00873386,0.01693548,0.00664068,0.02138884,0.02123389,0.01082218,0.00329962,-0.00590299,-0.02246420
-0.06635725,0.03309537,-0.01969020,-0.08108943,-0.01984506,0.03350186,0.00916895,0.25701669,0.07213960,0.13859414,0.08632082,-0.11165955,0.03125381,-0.01645363,0.18519655,0.01652659,-0.13781884,-0.08666481,-0.00782392,0.06426167,0.09284499,0.05085640,0.00027843,0.09351314,0.02521699,-0.06371032,-0.04966844,0.10966019,0.02076387,0.08568521,-0.00044509,-0.16568521,-0.02195041,-0.06297528,-0.01216068,-0.04657744,0.12020164,0.06992238,0.00612648,-0.02661552,0.03450457,-0.08588608,0.03403868,-0.24656661,-0.03145179,0.11051590,0.04051813,-0.03772045,0.02105097,0.05973803,-0.13629064,-0.04224542,0.07728056,-0.03542520,-0.07242872,0.00333777,0.05265057,0.02863380,-0.01028696,-0.06318894,0.06667674,-0.02254762,-0.00157232,0.16693921,0.06459200,-0.09072570,-0.06658200,0.04406269,0.18169171,-0.12751557,0.10374720,0.15190271,-0.15561308,-0.07975959,-0.01019893,0.05015769,0.21342394,-0.04745367,-0.04679603,0.06336033,-0.05907984,-0.04947581,-0.00687304,0.01148857,0.11976419,-0.03483064,0.03102676,0.11426999,0.09416446,-0.17337385,0.09603997,-0.03256766,-0.05584259,0.00936749,-0.05093905,-0.03986507,-0.05597331,-0.13597552,-0.04375752,-0.02116131,0.05931399,-0.05011338,-0.04599645,0.00868225,0.01742608,-0.09830203,-0.04458412,-0.07654364,0.00731902,0.02507695,0.01660563,0.11494766,0.03604221,-0.00581627,-0.13943769,0.05834064,-0.03371616,-0.01253383,-0.08961318,0.09316414,0.04288626,-0.00157110,0.09759844,0.02453235,0.03098332,-0.03864752,-0.08344932,-0.03938137
-0.01434520,-0.07997226,-0.05362064,0.25134289,-0.11691243,-0.08719600,0.12996316,-0.12383886,0.03930326,0.07411432,-0.10941429,-0.15876050,0.10665458,-0.08511174,-0.08346267,0.00671781,-0.13969144,-0.04219977,-0.04122899,-0.12336443,0.07214313,0.09684121,0.00281097,-0.01612759,-0.01680811,-0.01889584,-0.06165581,-0.05125872,0.01150102,0.12325549,0.09168541,-0.00304529,0.03704091,-0.00478301,0.09197204,0.08844179,0.05425912,0.06449748,0.07282367,0.01430020,0.08756650,-0.00602812,-0.13105637,0.00845416,0.14677979,-0.01417929,0.18449824,0.05808627,-0.00932696,0.10301832,-0.10087035,0.06798156,0.11348853,0.06349088,0.06147585,0.22675051,-0.23036928,0.04902915,0.12466205,-0.04039872,0.04335132,0.05805930,0.06561049,0.01349883,0.00213801,-0.00181921,-0.04900934,0.03453948,0.03298539,-0.00025669,-0.06325731,0.05124292,-0.07149197,-0.07259972,0.03003910,0.01718290,-0.05376106,-0.00541443,-0.01405934,-0.04185890,0.05942385,-0.01921644,-0.06323668,-0.00525465,-0.15895987,0.06813501,0.12145825,0.18619418,-0.08326762,0.14433533,-0.01287547,-0.10122459,-0.03994910,-0.12580144,-0.10389844,0.08159714,-0.02316777,0.01011211,-0.05188163,-0.10647861,-0.02597873,-0.01406629,-0.02660738,0.07825013,0.02952903,0.17234483,-0.05908021,0.00151471,0.00259762,-0.02078347,-0.09217655,-0.16969101,-0.05672507,0.02020237,0.01982431,-0.04976432,0.02101683,0.12217388,-0.03637995,-0.01409466,-0.09787262,0.06819773,0.10857830,0.01271991,0.02352368,-0.04031279,0.07284063,-0.04388101
0.04697718,0.04352868,-0.01970679,-0.05568023,-0.02314608,-0.08670136,0.02521448,-0.22533542,0.04502643,0.01189130,-0.25822181,0.00094512,-0.08420508,-0.01555938,-0.01219473,0.09755249,0.01193679,0.02426657,-0.14210001,-0.06787368,0.00905632,-0.16039418,-0.00787577,-0.03144782,0.00616490,-0.02554708,0.08286520,0.05097845,0.05597327,-0.10389946,-0.10694867,0.08844824,-0.00868101,-0.02523035,-0.02722329,-0.01168853,0.01621185,0.03331243,-0.16809249,0.01856641,0.02852363,-0.03284994,-0.00475901,0.07570191,0.06050861,-0.05842256,-0.01202195,-0.06121321,0.15024374,-0.08136088,-0.00431972,0.13602766,-0.06485946,0.10318331,-0.00606602,0.06072376,-0.05679009,0.04566653,0.03022642,0.10230897,0.07724448,-0.05744775,0.00592653,0.07176158,0.01289952,0.09751618,-0.05585576,-0.02815431,0.13408327,0.08334067,-0.12140740,-0.10238116,0.00666201,0.05755119,0.02555287,0.11156161,0.06512751,0.08762604,-0.02835951,0.02591782,0.10300960,-0.11174699,0.12586170,-0.02324739,-0.02063061,0.02927988,0.05808593,-0.09743663,0.07542614,-0.04009171,0.12543701,0.09856585,0.01746259,0.07618443,-0.03703546,-0.02185322,0.07398920,-0.02632391,-0.00569869,0.12071621,-0.05069011,-0.07951763,0.12578048,0.07815918,-0.07753138,-0.21837355,0.03410862,0.03361915,0.05194800,-0.01656975,0.04434721,0.05607786,-0.06256591,-0.08865223,0.01099308,-0.04386259,-0.16504651,0.01231723,-0.00852236,0.10123298,-0.03984031,-0.08671387,0.06345826,0.01080187,-0.08867528,-0.03435041,-0.05989956,0.00402901
-0.07811437,-0.03199958,-0.04027635,-0.04259450,0.07627957,0.12552121,0.06405358,0.08098523,0.07035039,0.20218138,-0.04043217,0.05891363,-0.10979689,0.04865625,-0.03736743,0.05590082,0.10035761,0.00968192,0.07078477,0.04789668,-0.16312318,-0.12518883,0.08236001,0.06916869,-0.04088773,-0.00235459,-0.23139712,-0.02419575,-0.04892970,-0.23839860,0.08674491,-0.15976122,-0.11016119,0.06462131,0.09431991,0.14797816,-0.04733968,0.01611921,-0.14848429,0.12644666,-0.03999981,0.00387025,0.05431753,-0.02701490,-0.14270221,0.07813326,-0.04617462,-0.17741266,0.05512641,-0.17164060,0.03762169,0.02860833,-0.00031694,0.13124192,-0.01921209,-0.14228374,0.20866141,-0.03970683,-0.13616520,-0.03388285,-0.11812793,-0.19536662,0.03008954,-0.13184035,-0.02309491,0.00011432,-0.03032851,0.01738130,0.04780370,0.01890298,0.13042992,0.00157920,0.11058106,0.03140515,0.03667597,-0.04623684,0.03838194,0.05308549,0.09777012,0.11815792,-0.16279769,0.03550386,-0.07583582,-0.04729391,0.00885448,-0.19083035,-0.06240957,-0.15256508,-0.04958261,-0.13038304,0.10873847,-0.00485366,0.07844088,0.09455457,-0.06117906,0.06392858,0.03311383,0.07800352,0.17160408,-0.01426658,0.22973596,-0.00664890,0.09351826,-0.08458604,-0.12910922,-0.11431163,0.09647204,0.02761627,-0.09544836,0.18389732,0.11827276,0.04149742,0.10258190,-0.04526299,0.01728808,-0.01840976,0.14082810,-0.02524881,0.08202937,-0.08058623,-0.15859711,0.01712366,-0.09841225,0.02562516,-0.00915456,-0.06782358,-0.03039225,-0.06617705
0.01061455,0.00093636,0.02017877,0.14055191,-0.07295514,-0.15868385,-0.07927328,-0.02256622,0.08694671,0.06216317,-0.01910101,-0.17489347,0.06165719,-0.10766025,-0.08375234,0.04341019,-0.08468758,-0.01979403,-0.07801543,-0.12560728,0.14335974,0.13035138,-0.00843738,-0.15099396,0.01635187,0.04227944,-0.05533094,-0.04180548,0.00551629,-0.07094901,0.02368156,0.04951692,0.02794652,0.06302127,0.05910944,0.15923642,0.03200657,0.07760771,0.03443383,-0.16033414,-0.05906120,0.00017615,0.09546461,-0.00774479,0.13924016,-0.01591369,0.10291562,0.02881439,-0.08557881,-0.12806533,-0.06297627,0.01122653,0.11273373,0.00360622,0.05835809,0.29463848,-0.11545639,0.04374451,0.13628878,0.06321263,-0.05169011,0.06296021,0.05818509,0.12208529,0.00464355,-0.05903701,-0.06967107,0.03643315,-0.07161147,-0.03506795,-0.07039792,-0.00287707,0.00710092,-0.02927472,0.08816418,0.03353818,-0.14751677,-0.00049793,-0.06262337,-0.06232367,0.07317902,-0.12501888,-0.04174551,-0.04736188,-0.09001967,-0.02355396,0.07465877,0.29756770,-0.17039871,0.02717295,0.04351716,-0.13275772,0.07921587,-0.01220195,-0.09784295,0.03318819,-0.10353825,0.14593779,0.02771396,-0.03613587,-0.04725106,-0.04861262,-0.16469364,0.20748070,-0.13640478,0.07164919,-0.05319814,-0.03951669,0.05948037,0.17505185,-0.12217283,-0.00004613,-0.03554422,0.09516959,0.06152834,-0.11038191,0.01090503,-0.03532331,0.02627406,0.03864167,-0.05165766,0.02795748,0.15018958,0.05717660,0.14627403,0.00748920,0.11316947,0.03339946
-0.06374293,0.05740788,0.02752553,-0.10743470,0.10527588,0.10005831,0.00949287,0.00717606,0.11080030,0.04845924,-0.09336429,0.14468534,-0.13478401,-0.05236883,0.08833085,0.01431085,0.01185228,-0.05384370,-0.10078327,-0.03659852,-0.16655295,-0.04145119,-0.01554080,-0.00228232,0.00316486,-0.13586603,0.08998316,-0.05694912,-0.09408122,0.02616368,-0.01867834,-0.19765088,0.03454969,0.02505028,0.11826043,-0.11379376,0.02559493,0.00070497,-0.02751332,-0.00093500,0.10031126,-0.07388397,0.18551314,0.00995365,-0.02753501,-0.06022392,-0.04882229,0.06098999,-0.05077115,0.01791599,-0.10338590,0.00419109,0.12011409,0.03328526,0.00963913,-0.03468841,-0.02100274,-0.02195733,-0.00603446,0.04934460,-0.06744321,-0.06652813,0.07137275,0.01449747,0.01939310,0.02724487,0.12936623,0.00701985,-0.15700945,-0.01909187,0.08449337,0.14297779,-0.00858899,0.09047067,0.05020740,0.08452462,0.03444815,0.20754793,-0.02725061,0.07424072,0.02684592,0.03113194,0.00994737,-0.03739452,0.00076897,-0.01168497,0.02258131,0.00152400,0.08293089,-0.02956487,0.07182629,-0.09667728,-0.07821196,-0.05420020,-0.16014422,-0.10372803,-0.07163793,-0.05797618,-0.07024995,0.10648984,0.13638434,0.05224883,-0.04496096,-0.02370674,0.12531395,-0.06372916,-0.07182729,-0.05253186,-0.01459262,0.10873596,-0.08249773,-0.02335942,-0.04675660,0.03596899,-0.10706501,-0.00043600,-0.02576277,0.02436079,0.04697461,0.01125688,0.03023841,0.09796522,-0.04501395,-0.05301734,-0.00217195,-0.00828573,-0.04122318,-0.00733894
-0.02535164,-0.03509787,-0.00702497,0.70012659,0.06951670,0.09416244,0.20250255,-0.01005153,-0.01438573,0.09165879,-0.20471151,-0.34750158,0.13509057,0.06752963,0.01995686,0.05186132,0.00144655,-0.11416522,-0.07955416,0.01601084,-0.02914774,0.08475069,0.02400118,-0.12575629,0.05600344,0.00491337,-0.06645568,0.11806300,0.00800515,0.10680817,-0.06478584,0.09311115,-0.01043461,-0.03061105,0.10053771,0.19625129,0.17043833,-0.05299664,0.03385188,0.02829479,-0.01394496,-0.14345047,-0.65882438,-0.04936036,-0.03591678,0.01967605,0.02362012,0.05123024,0.14452626,0.17626587,-0.09651895,0.09385648,-0.08823323,0.00370834,-0.02472262,0.56890386,-0.47697166,0.09516675,0.38362896,0.00701596,0.09548229,-0.04555303,0.06084909,-0.04636173,0.01778434,-0.21642208,-0.03811235,-0.04421789,-0.07610441,-0.01196726,0.12753287,0.18205227,-0.07626111,-0.06359275,-0.03320618,-0.00803944,-0.01439194,-0.11531096,-0.11480068,-0.00923830,0.00038956,-0.65361863,-0.26251367,0.07079526,-0.04208617,-0.02057804,0.09263682,-0.04766503,0.01453662,-0.08135393,0.04883945,-0.02263391,0.19255885,0.00484608,-0.17215921,-0.24196874,0.03250273,-0.11073782,-0.00197128,-0.13453461,-0.13540640,-0.13284194,0.09896564,0.04787485,-0.55019599,-0.00104308,0.06290823,0.07693225,0.40124759,-0.13833506,-0.49684906,0.10635910,0.09556169,0.05030534,0.27650410,0.05134689,-0.01997298,-0.06679682,0.05916746,0.29333559,-0.05076924,0.17675027,0.14614762,0.04691798,0.06641168,-0.15469398,-0.07966270,-0.03122533
0.01112138,-0.00172045,0.01668197,-0.01494510,0.01737824,-0.00140375,-0.00248054,0.00846843,-0.00462992,0.00480335,-0.01152590,0.00656843,0.00852552,-0.01213149,-0.01487320,0.01167059,-0.01561122,-0.03365532,0.00570637,-0.00247719,-0.01110855,-0.01155121,-0.01332586,0.00394562,-0.00438497,0.00302045,-0.01958765,-0.00320474,0.01817697,-0.01413420,-0.01783880,-0.00683811,0.00401148,-0.01126440,-0.00881706,-0.02229861,-0.00992718,-0.02041010,-0.00078349,-0.03428221,0.02694538,0.01102832,0.00012785,0.01786920,-0.02283554,0.02446179,-0.02497478,0.01757803,0.02182116,0.01089469,-0.00357682,-0.00187423,0.01627216,0.01592013,0.00466182,0.00277597,0.01408188,0.00426688,-0.00424165,0.00250155,-0.00292888,-0.00772939,-0.00374846,0.01853326,-0.03700519,0.00521384,0.03028972,0.00060597,-0.00638609,-0.00316218,-0.01374671,-0.01550850,0.00103734,0.00299332,0.00169717,0.01056679,0.01263976,-0.00756036,-0.02260993,0.00282153,-0.00589177,-0.00398402,0.02733304,0.01588368,0.01596764,-0.00510794,-0.00440606,-0.01362457,0.01570339,-0.00167415,0.01815872,0.00629309,0.02953289,-0.04005053,0.01181823,-0.00220350,0.01346664,0.01958499,-0.01572872,0.03540350,0.00592242,0.01584567,0.00044973,0.00763341,-0.01532380,-0.00740016,0.00588991,0.00047017,-0.00611600,0.04235238,0.01080498,-0.01083332,-0.01247684,-0.00155945,0.01196800,-0.00905259,0.00450339,0.00478306,0.00199922,0.01693458,0.02661592,0.00137816,-0.00509210,0.01472901,0.00814230,0.01165098,0.00075664,-0.00347451
0.08449589,-0.05876053,-0.01830942,0.13244425,0.00564380,-0.14242488,-0.03838107,-0.03224765,-0.04204647,0.06392066,0.00490549,0.01914311,0.09125619,-0.04969658,-0.01948574,-0.05247699,-0.00658304,-0.00363906,-0.10519921,-0.10459286,0.09585508,0.10888895,-0.01287705,-0.12928462,-0.01259765,0.10253374,0.07735723,0.04393057,0.00069125,0.07685557,0.04812432,-0.00372373,0.02489722,0.08779898,-0.02544145,0.05286559,-0.01000059,0.06810365,0.08992800,-0.09037741,-0.10709132,-0.01083166,-0.30780995,-0.04760451,0.13981488,0.06943905,0.14648606,0.13319518,0.07816987,-0.11205383,-0.03177431,0.00883067,-0.06383417,-0.07813182,0.11598222,0.10530312,-0.08913143,0.07756332,0.10685161,0.08785764,-0.05732153,0.20029707,-0.02721259,0.16228434,0.02884244,-0.08728782,-0.05599773,0.12705024,0.00020266,-0.01781020,-0.07701645,0.11330815,-0.07333368,-0.03026551,0.02350093,-0.06368715,-0.00287241,-0.06558983,-0.00803664,-0.01763189,-0.05686278,-0.13477063,0.01201598,-0.09249482,-0.02724813,0.08668166,0.02962332,0.05270019,-0.13298337,0.04921529,-0.03707307,-0.02429685,-0.01641501,0.00152566,-0.01471925,0.07209367,-0.01245577,0.00598559,0.07489470,-0.05988275,-0.11548958,-0.06189628,-0.07342626,-0.00889767,-0.14228362,-0.00321047,0.03487078,0.04395773,0.02995064,-0.06133121,-0.03577272,-0.23807223,-0.06401180,0.05221171,0.24927156,-0.08066198,-0.16692653,-0.05010300,-0.02346047,0.04235123,0.11598035,-0.08066668,0.09952524,0.06031981,0.08761501,0.01065251,0.08856656,0.10090691
-0.06425128,0.08370341,0.01025920,-0.23991413,0.01869023,0.05764312,0.10131808,0.03849467,-0.02588479,-0.05523882,-0.18182801,0.00019387,-0.16646570,-0.04108735,0.08943179,-0.07765778,0.10791689,-0.03954224,0.05348125,0.03050901,-0.06609622,0.08492505,0.03749167,0.03456014,-0.10603578,-0.16953176,-0.14859922,0.03020933,0.15896423,-0.09998708,-0.04694954,-0.07223973,-0.03129338,-0.11283965,0.12173556,0.00093282,0.05211211,-0.05870774,-0.09919225,0.00027643,0.16166338,0.08286528,0.21482666,0.01445643,-0.02985133,-0.12710795,-0.10506746,-0.02084489,-0.13561982,0.01805202,0.04480233,0.08655898,0.05391840,0.06558758,-0.09169357,-0.16076954,0.03938820,-0.07713956,-0.10188369,0.00887509,0.04799295,-0.02569022,-0.08189694,-0.15297677,-0.00130422,0.10632880,0.07278740,0.03469880,0.00802137,-0.06136508,0.03642616,-0.23039429,0.00325773,-0.00132316,0.02827562,0.03195661,0.10359240,0.01634286,-0.02798431,0.10409021,0.14135113,0.10615274,-0.01739200,0.02062600,-0.01462111,-0.05033485,-0.00717788,-0.06870982,0.05375512,-0.03805112,0.11560908,-0.01026504,0.02718417,0.04908551,-0.08942950,0.02385897,-0.02953185,0.11186384,-0.04214981,0.07468534,0.00411133,0.06195018,0.08555419,0.06127925,0.08042716,0.00325421,-0.01191742,-0.04459845,0.02917284,0.25224957,0.14671062,-0.06173394,-0.02319423,-0.08704170,-0.05485381,0.16659679,-0.03478147,-0.01157744,0.05828360,0.00161484,-0.01974620,0.06428166,-0.11612247,0.00244799,-0.01962611,-0.10726196,-0.14054845,-0.15661475
