-0.40441385,0.93711692,-11.18843174,0.73649287,0.18081033,0.28588217,-0.12049457,0.22028409,0.50295568,0.23460051,-0.94156253,-0.30756477,0.19569054,0.39694366,-0.21840031,0.36409843,0.11654080,0.33859739,-0.29321504,-0.62472582,-0.04320569,0.58723378,1.67573178,-1.10483277,-0.82007903,-0.09220985,0.15923128,-0.10469382,-0.03780843,-0.21417552,0.80555862,0.69556785,-5.09845734,0.86117649,0.08766337,0.14939821,0.29739061,0.30421641,0.34775424,-0.00958580,-0.04749383,-0.19611906,-1.30256248,0.28030419,0.08889753,-0.62298602,-0.41045472,-0.71438354,-0.58015150,-0.23137215,-1.01380551,-0.01861569,-0.15518609,-0.70551097,0.08855055,0.17910449,-0.57851529,0.03799427,0.53176039,-0.38014239,0.28479597,-0.22155909,0.39624870,-0.23097971,0.69515854,0.66586947,0.74119991,-0.94353628,0.07810513,-0.13378371,-0.05703970,-0.29427850,0.09047320,-3.77527809,0.07448529,-0.00943095,-0.48747724,0.25333062,-0.08611283,0.74042118,0.65726930,-0.24212241,0.08997570,-0.50862706,0.02823389,-0.52018410,0.25475162,0.16266930,0.17553160,0.41931921,0.14053640,-0.44053519,0.41783580,0.23861703,-0.35921636,-0.10488447,-1.49175465,0.60165906,0.00994310,0.63214815,-0.05072638,0.24851884,-0.25611377,0.56503308,-0.15829843,-0.04357603,0.30194050,-0.93451875,0.94798386,0.17090143,-0.60001040,-0.13563658,-0.34282979,-0.26379046,-0.02082028,-0.00776157,-0.00306445,0.02205592,0.40737742,-0.52704364,0.40962070,0.47948027,-0.13177229,0.11107121,-0.23478335,0.22167279,-0.27409083,-0.19150603
0.17508429,0.17663050,-0.24431434,0.79130530,-0.43534553,-0.48240542,-0.20275399,-0.52376920,0.00642015,-0.37524906,0.16131413,0.48032352,0.45992562,0.37884822,-0.25023478,0.29693025,-0.35566041,-0.42012450,0.27559090,-0.58275324,-0.24568461,0.53080511,-0.14026664,-1.27294540,-0.80852813,-0.09125765,0.25291055,-0.23536393,0.28467453,0.63714719,0.13829505,0.13270187,-1.15543771,0.77786380,-0.30196628,0.31353754,0.81245875,-0.07518176,0.40344673,-0.12214497,0.21865726,0.58961779,-2.34353209,0.55209428,0.34114400,0.23561598,-0.39313853,-0.91831064,-0.56271094,0.28563082,0.55658352,-1.12204075,-0.21462443,-0.71404439,0.04924585,-0.12390195,-0.01050238,-0.31133384,-0.18407631,-0.67559218,0.06640437,0.36098409,0.38231575,0.37311989,0.45543945,0.97735071,0.72810680,0.00310067,-0.01355688,0.07254007,-0.42161632,-0.40070617,-0.17715779,0.96441031,-0.70455199,-0.06757957,-0.35019195,-0.39778176,-0.41180336,-0.62295282,-0.04481550,-0.64344227,0.32280818,0.69770962,0.33538449,0.68578309,-0.06497709,0.41886634,-0.05503231,1.00952280,0.18140909,-0.36613214,-0.02945883,-0.34816876,-0.16036834,-0.52280039,-0.37283874,0.60424960,-0.07730356,0.14498378,0.07809372,0.67609835,0.04753793,0.14422837,0.42329749,-0.52519453,0.18679424,-0.15327233,-0.13984574,0.78856575,0.20222074,-0.76503891,-0.66792643,-0.42353088,0.51491034,0.00386260,0.06288628,0.45777783,-0.43686068,-0.56988966,0.64223170,-0.17186509,-0.09676434,0.59126961,-0.28808129,0.10539979,0.50693291,0.54217196
-0.20632347,0.01077525,-0.32433543,0.27608290,-0.51009697,-0.10298362,-0.29787004,0.01884391,0.19660263,-0.50790805,0.23063985,0.19299394,-0.01120157,0.52875710,-0.08389986,0.16058016,0.01608246,0.18884337,0.48194128,-0.36119497,0.05003936,-0.07636721,0.26126432,-0.45851749,-0.39677453,-0.19685692,0.10575937,-0.19593796,-0.00011181,0.42489696,0.23500878,-0.57985801,-0.81311965,0.32324910,-0.02987687,-0.08973753,0.50828099,-0.29719096,0.15419064,0.33550933,0.16382959,0.62677193,-0.48676169,0.23854382,0.03840094,-0.02690563,-0.31603602,-0.67254722,0.06850293,0.35305533,0.71283692,-0.70258176,0.19408417,-0.35814926,0.20960565,-0.14496350,0.08209735,-0.16979770,-0.01589572,-0.20847833,-0.10070480,0.48289931,-0.00078216,0.24950497,0.33502847,0.48851463,0.37333739,-0.11935259,0.05020811,0.16282240,-0.45952642,-0.22843753,-0.06590937,0.09805614,-0.68121415,-0.02162974,-0.18905967,0.04462683,-0.41186529,-0.60387993,0.01942640,-0.60542780,0.36001816,0.64711702,0.22630377,0.54434675,0.02603415,-0.05817723,0.07939007,0.47914150,-0.20853135,-0.21814854,-0.23045775,0.02034435,0.07001431,-0.48130253,-0.07120094,0.38090056,0.12744828,-0.05252917,0.01970366,0.16929077,0.03136144,-0.17102942,0.32887346,-0.30883840,0.09929885,0.07161964,0.08399555,0.58149779,0.37373146,-0.56455380,-0.66866863,-0.17917672,0.54507691,-0.17436583,0.23138165,-0.14150688,-0.29038101,-0.43378484,0.44470245,-0.15696996,-0.19389737,0.45379987,-0.52043098,-0.31708500,0.47025752,0.33934355
0.16601312,0.14170471,-0.17946106,0.20371395,-0.23040397,-0.26769623,-0.07745912,-0.06149643,0.10858221,-0.34034634,0.16858146,0.07239110,0.07487883,0.22844577,-0.37701792,0.46896794,0.08104642,-0.07044497,0.12264483,-0.34579301,0.08082789,0.05414002,-0.06281789,-0.62868476,-0.39654708,-0.17172743,0.01779359,-0.31121987,0.18088624,0.20253366,0.00498741,-0.24482408,-0.36441374,0.46831775,-0.30713946,0.09805958,0.32003671,-0.09060966,0.71777159,-0.06535983,0.04391059,0.57445812,-1.31327891,0.24363036,0.12307960,0.24602298,-0.52576810,-0.45437580,-0.19862196,0.28574800,0.67430860,-0.57243937,-0.15388724,-0.18930963,0.02113168,-0.38433921,-0.00489794,-0.25712591,0.05873626,-0.20854148,-0.28218779,0.14389472,0.22613919,0.52268767,0.29067731,0.35505012,0.43637228,-0.02697671,0.41837150,0.21330255,-0.21586284,0.11342518,-0.30157325,0.38849479,-0.54196489,-0.09406171,-0.22093898,-0.10206538,-0.35450518,-0.85841423,-0.21149859,-0.65136296,0.24174696,0.42820537,0.60058969,0.16986321,-0.09895862,0.13286242,0.06568529,0.60996264,-0.14867261,-0.19576411,0.14748052,-0.20122686,-0.07862745,-0.05869462,0.22805087,0.05236030,0.29275510,-0.24924560,0.02683294,0.81259578,-0.39670059,0.02439909,0.03176865,-0.21811947,0.15660499,0.33379525,-0.02254324,0.63634843,0.27593595,-0.47922361,-0.51565385,-0.35900065,0.45537758,-0.04235246,0.18922088,-0.09911541,-0.58765054,-0.27486739,0.46993756,-0.17626394,-0.30410787,0.38150463,-0.51861084,-0.32378015,0.23279572,0.31394446
-0.35409179,-0.09552632,-0.73486465,0.22839132,0.42226666,-0.00819745,-0.49647179,0.38985169,0.58998019,-0.31512982,-0.06895378,0.19036704,0.18113431,-0.22957730,0.49164730,0.35193726,-0.07747233,0.52010751,0.73167521,0.12406407,0.35284424,-0.10080105,-0.03168437,-0.37911680,-0.62775093,0.04992818,0.18665445,-0.16515753,-0.14187498,0.43611842,0.61327124,0.08584769,-0.62926376,-0.01734905,0.05706387,0.08280805,0.39098850,-0.30991331,-0.01591409,-0.07923204,0.24107271,0.08359341,-0.35702193,0.52583790,-0.51732308,0.25186962,0.41688657,-0.49801993,0.30732915,-0.06909221,0.22313012,-0.17902353,-0.47319207,0.37184945,-0.25528583,0.19366147,0.22628556,-0.29528779,-0.45762429,-0.73128384,-0.61889505,0.27036136,-0.03473896,0.39734685,0.06120281,-0.21283616,0.32461983,0.23302355,0.09979327,0.46550980,0.23292115,-0.41622436,0.14833561,0.92458326,-0.00828756,0.06332114,-0.29580882,0.06217581,-0.34264469,-0.30251724,-0.26593921,-0.21510485,0.46715540,0.71668380,-0.05360644,0.47784182,-0.40285364,-0.24487571,-0.16255128,0.33045959,-0.14844066,-0.36251014,-0.60918123,-0.44133052,-0.43368098,0.07647701,0.29594904,-0.04661705,-0.27323461,-0.21875890,-0.22641662,-0.40967533,0.25088236,-0.13914147,0.64647746,-0.37288061,0.19627272,-0.57873505,0.60224116,0.23088555,0.21955192,-0.36604726,-0.00964427,-0.22921833,0.42270377,0.50909936,0.55349809,-0.13326356,-0.39217818,0.36111546,-0.05517780,-0.42425954,0.16210794,0.03921125,-0.40742496,-0.04111940,-0.29792404,0.36242354
-0.47560635,0.20024434,-0.19011018,-1.44062173,0.30286783,-0.20938054,-0.14613330,-0.10861163,-0.16688345,-0.05885146,0.20822853,0.13768572,-0.19687781,-0.08255446,0.64199090,-0.03130215,-0.40070507,0.46443352,0.39500284,-0.13543378,-0.04938384,0.05987132,0.52209616,-0.25997350,-0.13439915,-0.27945870,0.12962830,0.06912846,0.34884435,0.39010674,-0.01899496,-0.02735551,-0.49809250,0.22145998,-0.05702782,0.08802707,0.58768809,-0.62164950,0.09003684,0.15764269,0.24955225,0.04427042,0.63735646,0.88632518,-0.06070477,0.25443435,0.06926019,-0.05057891,0.17052740,-0.27571052,0.23863332,0.11399981,0.03611857,0.26288596,-0.46255916,-0.36694339,-0.21423167,-0.33314312,-0.28684518,-0.60904795,-0.46585637,0.38749087,-0.19977090,0.28390992,-0.04647268,-0.31233433,-0.20860507,0.33919615,0.29824284,0.33373365,0.31327012,0.06508136,0.00939918,0.36736757,-0.05266381,0.26702729,-0.45187300,-0.46757126,-0.14974460,-0.10565864,-0.25904933,-0.47944528,-0.27613541,-0.40051860,-0.11536078,-0.17618155,-0.38519958,0.13305292,0.48043051,-0.10202774,0.42960325,0.04749210,-0.40895608,0.03361681,-0.02982108,0.22075692,0.00424750,-0.04162144,0.38419417,-0.50108659,0.10215107,-0.19259290,-0.11596297,-0.00893792,0.77508616,-0.57834280,0.03953597,0.01329090,0.03613488,0.29076374,-0.00623102,-0.33478329,0.15552674,0.18224469,0.53321832,-0.35698071,0.45116416,0.15395620,-0.73848784,0.08793856,-0.15017688,-0.27265686,0.26146924,0.08862606,-0.76076990,-0.35811439,-0.12795633,0.76148498
-0.49895945,-0.18528247,-0.39059451,0.40093771,-0.17796700,-0.44588712,0.09474251,-0.45777595,0.21415980,-0.48232916,-0.77311933,-0.71909750,0.39341149,0.49351436,0.04237808,0.26677307,-0.28961954,-0.45810607,-0.30356860,0.07735829,0.33992553,0.45192170,-0.36219448,-0.41388828,-0.30499315,0.15433930,0.39031243,-0.12926614,0.23517859,0.18049744,0.86594546,-0.27338773,-0.79284692,-0.16529106,0.13228327,0.27851495,0.60461318,-0.16417506,0.21416838,0.27902701,0.42380399,0.11585043,-0.83162498,0.17323443,0.35677165,-0.02616666,0.39579493,-0.54213279,0.07019198,0.01179850,-0.06108963,-0.75435460,-0.20615134,-0.14446694,0.06774642,-0.36194625,-0.21905591,-0.04776900,0.67692339,-0.21353471,0.24128231,-0.50771594,0.21890606,0.21781133,0.69451088,0.87851179,0.44219553,-0.18632782,-0.28960550,0.24214894,-0.14217375,-0.56819010,0.05845390,0.44315851,-0.42877162,0.23589519,-0.57216746,-0.19867972,-0.29191631,-0.38002789,0.00381380,-0.23082495,0.36896178,0.20489363,0.04679470,0.17269370,0.09920334,-0.01580190,0.06346568,0.46704885,0.44192395,-0.66758758,-0.31524399,-0.44135469,0.09513034,-0.10353407,-0.50843728,0.21927309,-0.12007785,0.71435022,0.26609814,-0.04085801,0.08543871,-0.37467536,0.25330478,-0.44009569,-0.06525472,-0.21057652,0.08370708,-0.33075929,0.24984145,-0.56331730,0.19196093,0.39223233,0.41028291,0.68050337,0.06584070,0.26564932,0.03986466,-0.68730640,0.55186826,0.09662446,-0.07307936,-0.38544098,-0.49804872,-0.36867920,0.15755394,0.47573096
0.18444854,-0.40639132,0.07617947,-0.06763303,0.24511217,0.23159343,0.08071545,0.34123266,0.20714439,-0.15721329,-0.00049809,-0.22158915,0.07313936,0.29152656,-0.50457597,0.18140593,0.05681398,-0.18512449,-0.35761297,-0.29278344,0.38465589,0.22062497,0.24098875,0.01132712,-0.13587683,-0.09719754,-0.09802826,0.17833319,0.14614281,-0.20024002,0.27354527,-0.05755719,-0.09219503,0.02051936,-0.24146199,0.28785530,0.14649776,-0.02034930,0.43003362,-0.04917325,-0.01242620,0.65978146,-0.11616899,-0.01059870,0.03398451,0.06694523,-0.38361242,0.05812369,0.11253831,0.20160122,0.56249356,-0.14820477,-0.02109345,-0.14904946,0.03709657,0.16318052,-0.37437415,-0.48062658,0.08748817,0.00173038,-0.39578122,-0.06973238,-0.04204924,0.46427161,0.11415704,-0.02039225,-0.30619961,-0.36542347,0.37866479,0.06087811,-0.21637882,-0.05225985,-0.38662708,-0.93064988,-0.29885182,-0.07949950,-0.24728861,-0.09915698,-0.33078104,-0.25207865,-0.16523594,-0.10007486,0.24365014,0.33046740,0.58671641,0.10671443,-0.23550829,0.29211250,-0.28263432,0.18855193,-0.15284611,-0.28930724,0.42364410,0.02070539,0.08277988,0.15648195,0.59118283,-0.32927221,0.40436348,-0.61265683,0.03852312,0.37733817,-0.37565032,-0.10083984,-0.41068503,-0.20372766,-0.14108969,-0.01752697,0.14504798,0.29728031,0.28919941,-0.20347817,-0.38656202,-0.14268951,0.21843871,-0.14068551,-0.06558454,-0.20166644,-0.63516951,-0.13328262,0.11619542,0.16318290,-0.16915153,0.44840273,-0.25519228,-0.40856275,0.43149480,0.04259197
-0.20667467,0.41956010,-0.32190067,-0.18218973,-0.13814156,-0.45854038,-0.34013143,-0.24073102,-0.58613819,-0.15581831,-0.23759946,0.38148552,0.52785367,0.05684751,-0.05030366,0.03236276,-0.41426039,-0.15091458,0.18826379,-0.70910943,0.06735206,0.15488498,-0.17487003,-0.41888943,-0.37793237,-0.02774692,-0.01997174,0.10180218,0.20146653,0.14908978,0.44702142,-0.59861135,-0.67545730,0.61717176,-0.37304193,0.37416241,0.80949795,-0.11153615,0.57893324,0.57874572,0.49846417,0.22047864,-0.15446903,0.38080114,-0.42131418,0.02070390,0.05047942,-0.36159229,0.12752110,-0.22401467,-0.12175882,-0.20857984,0.05801073,-0.17656992,0.32287815,-0.09688406,0.04025719,-0.30192181,0.04179046,-0.58637828,-0.02515844,-0.07651652,0.19593516,-0.05609323,0.41962177,0.35292611,0.21778385,0.17665869,0.37802762,0.17341772,-0.15865892,-0.12969428,-0.46862403,-0.30285239,-0.66170603,0.16484740,-0.24905008,-0.32637060,-0.23587655,-0.52515078,0.16397884,-0.03602397,0.21443105,0.23930876,0.54944307,0.40741417,-0.18317944,0.10964584,0.20994619,0.53680480,0.36251357,-0.21217208,-0.18749449,0.07149577,-0.55435818,-0.08861800,-0.21142708,0.13951138,-0.18847662,-0.25097132,0.14944333,0.17415161,-0.12351032,-0.22068524,-0.30441305,-0.67895746,0.26571846,-0.36474174,0.22348334,0.26703298,-0.10457956,-0.35697520,0.16002271,0.08060989,0.72672087,-0.08290733,0.24742776,-0.20211092,-0.31259346,-0.32698905,0.57977706,0.19954355,0.16658358,0.37972066,-0.33007354,-0.18156406,-0.02602661,0.10970498
-0.29817429,0.66046923,-0.73242456,1.05055285,0.09202288,-0.12697861,-0.09851793,-0.37545782,-0.26170224,-0.37475494,0.00611578,-0.39038545,0.54591906,0.24372500,0.38375133,0.01289040,-0.11397087,-0.19577271,-0.52549404,-0.21714105,0.32641959,-0.05271478,0.60557151,-0.68814015,-0.44534940,-0.64578092,0.26767820,0.52403086,-0.12125296,-0.19100207,0.38332242,-0.44622517,-0.87124932,0.03056766,-0.17248413,-0.17482615,0.48049548,-0.47668871,0.64492762,0.08949983,0.42437416,0.30409518,-0.88733411,0.44935238,0.09310639,-0.10857897,-0.36177367,-0.51191533,0.56316531,-0.04346740,0.22656284,-0.21070033,-0.02330384,-0.16602415,0.33782640,-0.44550827,-0.16331054,-0.23210615,-0.61309713,-0.19618142,-0.05750912,0.25390539,0.35109818,0.05170514,0.37170595,0.47455427,0.05809733,0.11482913,0.03344299,0.37450084,-0.12146600,-0.22907268,-0.10764603,-0.24848050,-0.58121532,0.19296438,0.11475295,0.03407026,-0.08173886,-0.42302835,0.23991081,-0.28991318,0.46556315,0.45807374,0.03029133,0.25055990,0.06414349,0.15730345,0.31894663,0.45564899,0.29786518,-0.71018571,-0.33791748,0.06191584,-0.10588066,0.25736564,-0.26016802,0.20531903,-0.41983718,-0.19361876,-0.65530682,0.38958558,-0.06643499,-0.41153371,0.06292573,-0.55739343,0.05996965,0.03977409,0.39640063,0.02794160,-0.02748113,0.16873996,-0.20551312,-0.17705014,0.72243011,-0.18167688,0.29096249,-0.05828891,-0.37644309,-0.42441416,0.19729674,0.00662248,0.17358546,0.37862983,-0.12595385,-0.57389557,0.67910212,1.13966012
