-0.42287809,0.79696184,-6.26977634,0.02208990,1.01863694,-0.00303984,0.33143809,-0.03620405,-0.37148663,0.76856959,-0.96769601,0.24519360,-0.00104722,0.58604211,0.28348705,0.22932324,0.78490758,0.39483830,-0.09690347,0.87995100,-0.72264403,0.44289133,1.87173676,0.66726786,-0.08887780,-0.60136342,-0.04526362,-0.21982206,0.03816061,0.28429040,0.11609216,0.96760261,-3.14206409,0.17647561,-0.20370023,-0.03402974,0.50799048,-0.11707444,0.14204922,-0.50412863,0.22736210,-0.21174671,0.30736291,-0.55464262,0.25245368,0.31801125,0.34509557,-0.84472716,-0.83337682,0.05434359,-0.06217599,-0.01525758,0.51934266,-0.56308174,0.95134223,0.36446261,-0.83966869,-0.21576546,0.95138913,0.23852926,0.51715928,-0.00107951,0.22604090,-0.48889920,-0.22258891,0.22503260,0.00814768,0.14659256,-0.03878098,0.32705867,0.50132293,-1.07511747,0.25641367,-1.08231640,0.08775311,-1.04429853,-0.01499917,1.04315019,0.79296112,-0.29135877,1.12310755,-0.32876772,0.19630449,0.68049550,0.36358351,-0.70569867,0.31130674,0.66424853,-0.43390825,0.65649629,-0.08754222,0.75803524,0.75139076,0.88432348,0.27135259,0.49517065,-1.26366854,-0.37489772,0.45765495,0.47454804,-0.12469551,0.79001045,0.90083241,1.22079420,-0.08407864,0.44136062,0.67125392,0.31546935,1.44155753,0.25462782,-0.32037991,1.00273490,-0.32695073,0.44371468,-0.02152503,0.13936807,0.35751364,-0.73573494,-0.22165719,-0.40700290,0.04270691,-0.23065624,-0.20458210,-0.03309074,0.04956869,-0.56448615,0.10564420,0.94933337
-2.12492609,0.58197224,0.91612512,-0.06496804,0.94744223,-1.35670006,0.47535768,-0.81936955,-1.40161753,0.98530424,-0.42890573,0.52948695,-2.19631338,-0.01424738,0.77690369,-1.37080979,0.57140231,0.27264571,1.47537529,1.25066078,-1.19707847,-0.18544886,-0.79972059,1.23401499,-0.54736596,-1.54853070,0.77551478,-0.17371847,1.13803530,0.92591065,-0.37471893,0.92599523,-1.18282497,1.37530136,-0.20801066,-0.92443573,1.21339738,-2.16560459,-0.04256402,-1.71732974,0.26342544,0.35902780,-0.39258438,-1.28533196,1.40813828,1.73421657,0.05032001,-0.44108579,-2.05850267,1.20837283,2.28045869,-0.18282826,1.75521290,-2.62105918,1.82684004,0.49169266,0.44574606,-1.34282613,2.08330703,0.25641578,-0.01566183,1.69181979,-0.23845774,-1.39098549,-0.59833574,0.18887366,-0.57947105,1.64337075,-1.54149342,0.83121794,0.63871837,-0.73033321,-0.16988917,-1.68663979,-1.79030538,-1.90524971,0.16194534,1.06500459,1.23309946,-1.39682746,0.57825971,-1.21188962,0.72144216,1.61883998,2.28123498,-0.95446253,0.53750896,1.36480963,-0.46670729,0.24158615,0.11581437,0.56736308,0.37429526,1.14868975,-0.04788956,0.89116478,-0.47815758,-2.37491155,1.29458988,1.06157315,0.53527093,3.39032054,1.49311090,1.45007467,0.88084525,-0.11560902,-0.29016164,2.28871059,1.88048089,-0.84954262,-0.45063820,0.94831038,-0.37314489,-1.20835471,0.03773271,-0.88718539,-0.05750403,-0.88069069,-1.65016019,-1.03025532,-0.32077777,-1.18145728,-1.00187612,-1.60224128,0.45376042,-2.51512861,0.39879954,0.87126881
-2.03339863,0.21868947,0.82534814,0.08786224,-0.12797515,-1.24906433,0.06413072,-0.66627979,-0.26567948,1.52677023,-1.51307333,-0.39364755,-1.35378504,0.52964520,0.30213696,-0.67717487,0.25529838,0.24746662,0.78359914,2.12415290,-1.60571361,0.48907581,-0.68077612,1.58078766,-0.11920801,-0.72482336,0.41232675,-2.14891958,1.80178940,0.51919347,-0.19283977,0.86975110,-0.80909979,0.03888106,-1.84364343,0.08346195,0.17632025,-2.33510017,0.01215236,-1.16043973,0.97739321,0.18838438,-0.45513347,-2.76282001,1.25622916,1.08663082,0.48318055,-0.30830443,-1.30942726,0.21104465,0.18694022,-0.37359220,1.57137346,-1.93039775,2.86168718,-0.08306946,0.51833302,-0.10872672,0.28877389,0.80345428,0.35656217,1.20786929,1.07785296,-0.42593169,-1.26361322,-0.25201339,-0.72704703,1.37533569,-0.45181951,0.70481038,0.58189100,-1.66622353,0.38758603,-0.04505819,-2.08660483,-2.72633600,-0.03816294,0.69896793,0.30403155,0.40912533,1.08889592,-1.39945841,0.50625032,1.49617553,1.32182992,-0.10401812,0.18368588,1.28125870,-1.20468855,0.45974880,0.84365368,3.11298752,-1.55613601,1.15452492,0.18373008,2.95098829,-2.16300058,-2.37455511,0.96447474,1.07370448,0.14180139,0.40358144,2.05110383,1.97412717,-0.04903907,-0.50217974,-0.00084576,2.49773097,1.24458301,-1.45236027,-0.73718333,1.83298016,-0.27312219,0.35039094,-0.32011282,-0.86443472,1.62350655,-1.75643468,-0.63410711,-1.19378960,0.75034356,-0.61888117,-0.70026559,-2.75962925,-0.63525540,-3.98766828,0.97235167,3.39401817
-2.42671466,-1.28224528,0.45456058,0.30791730,0.91165495,-1.57376814,0.17909448,-0.76313084,-1.82910800,2.25487733,-0.60987592,-0.55313200,-1.82418346,-0.83294022,0.67000920,-0.31703043,1.54998052,-0.39706108,0.06162395,4.04639244,-1.30753922,0.64479643,0.20727314,1.56250107,-0.63256842,-0.51261467,-0.09643565,-1.66868329,0.66965479,0.89888954,0.10774471,-0.18908671,-0.35315189,0.67546022,-1.35756636,0.31999093,0.88041115,-3.13698149,-0.01352487,-0.81267321,0.20616949,0.04856617,-1.19483447,-1.96330523,1.22110045,1.67222798,-0.26182333,-1.49252033,-0.48685828,0.48044249,0.26867697,-0.51505929,2.03001094,-1.47905612,0.87263966,-0.54421973,0.05569753,-0.92988980,-0.56994569,0.92635310,0.61929375,1.63007104,0.62417263,-1.00321698,-0.79702079,-0.52354044,-1.27838182,1.08332515,-0.56255794,0.84186393,1.32893479,-2.37014604,0.22410852,0.21638277,-1.66669059,-2.68028402,-0.19925864,0.91052008,2.06083393,0.34942770,1.22437775,-1.73789465,0.50906712,1.07963753,1.88311338,-0.07727660,-0.17675456,0.41142118,-0.61860329,1.68543351,1.54682899,1.69670868,-0.51574922,0.36737883,0.50516295,1.84307253,-0.79584336,-2.90008616,0.64432693,0.80788934,0.95984101,1.43688226,1.19340575,1.34761226,0.93590295,-0.81522322,-0.37256077,2.07743621,2.42203808,0.67279655,-0.42668039,2.37471008,-0.66802084,0.67715329,-1.29778969,-1.15670228,0.47087416,-1.96786857,-0.46206129,-0.88624799,1.67023158,-0.85584664,0.58653361,-1.74955654,-1.08858693,-3.27579546,0.11001748,2.38297462
-3.97827101,0.87042826,0.16153233,-0.00358867,2.64328480,-0.09768589,-0.26928505,-2.02097750,-0.91983962,1.76462924,0.61543632,1.61512649,0.16763043,-0.60065860,1.00843108,-1.37827873,-1.17206931,1.17999077,0.26543885,1.61572909,-1.17679930,0.30422682,-0.76744646,-0.37987638,0.51647455,0.58410627,-1.92145395,-0.36278313,2.48271370,-0.16687667,-1.48130476,-0.01851542,0.19829959,-1.85422838,-1.09504020,-0.09511094,0.90156937,-1.98709369,-2.21987057,0.73220307,0.43003252,-0.51683158,-0.26970252,-0.10422017,0.51524436,0.38270551,1.79358542,1.38674092,0.47163242,-0.87325197,-1.63673782,0.16598797,0.70360297,1.13004053,0.26424968,-0.47389442,-0.29828927,-1.19024658,1.31675136,0.12089603,-1.28395641,1.40848756,0.18895400,1.42499447,1.29861510,-0.78616208,0.93872583,0.35616046,-0.39178073,-0.54250336,-0.91879749,-2.57459331,0.34348401,-0.00853759,-1.62404954,-2.32271385,1.52436483,2.80056143,1.42613471,-0.26425514,0.19367899,0.16193989,-0.98118484,2.09248948,-0.20334414,-0.64237416,-1.29755676,-1.71079135,-0.45399126,-1.00610316,2.04937196,-1.32088792,-1.67340004,0.83443689,2.06982040,0.41145837,-1.26888561,-1.69758201,2.01469398,1.05953765,-1.17099977,0.12539160,0.67626673,0.29687127,3.07392883,-2.59239602,-0.42805871,0.72748601,0.38717699,-0.81805348,-1.41484380,1.42044353,2.23520875,0.39796853,0.07102560,0.38679859,0.11141154,0.57702154,-1.20712769,1.08547044,0.51557177,0.03874014,0.80491513,1.76510584,-0.46712026,-3.06775379,-0.20297924,2.19345975
-1.83143413,-0.81048006,1.60577559,-0.45950156,1.60342979,-0.37713164,0.53586769,-0.58020067,-1.81859016,0.18259516,1.21056437,2.23112369,-0.85259318,-0.00381094,1.71956062,-1.47341430,-2.20721960,1.43166554,-0.44635636,1.33953488,-1.80845392,0.09019330,-0.89823794,0.64693886,0.01225492,-1.03848469,-0.71473980,1.56762087,2.13837314,1.92562342,-2.46000504,-0.22279173,-0.37466630,1.25297141,-0.51115590,0.64047760,-0.11599536,-2.47220659,-0.30782068,0.44504333,-0.52070469,-1.23723662,-0.10691404,0.95429933,2.60744238,1.21043766,0.36365834,-1.45887840,1.23303437,-0.55757761,-0.87290919,0.55680591,0.87365514,-2.30631232,0.31817204,1.01230836,1.16246879,0.81779325,-0.36509264,-0.04780672,0.11486731,0.99930519,-1.55945063,-1.06510949,-1.41965842,-1.07943058,-0.98197526,-0.18223885,1.57995665,-0.36564362,0.33840957,-3.00092936,-0.59368753,0.57722914,-1.23930359,-2.46471262,0.26118886,1.46102250,1.29676414,0.63127238,2.99500775,-1.51249290,-1.74341714,0.89836007,1.66455567,2.44845176,-1.72626555,1.20230472,-1.58905506,0.83272415,0.15994108,0.74629515,0.14140052,0.36360216,0.64996320,-1.04817283,-0.06799335,-2.12181282,-0.12896335,0.19313131,-0.48118797,1.05129075,0.92262018,0.62137192,0.60128134,-2.70076680,0.42736763,1.80062830,1.37259829,0.23492484,-1.50525320,2.69459701,-0.25221172,0.41344070,-0.29671615,-0.28187165,1.45808434,-0.05500767,1.17834044,-0.17237654,-1.76000094,-1.45401812,1.49033976,-0.61804974,-1.19795144,-3.47364712,0.60535723,1.93617618
-0.71122384,0.68683863,0.19902307,-1.01672971,0.79511368,-0.24520321,1.51203668,-1.34746921,-2.01365423,-0.21031436,0.02109798,1.36716664,-0.12488955,0.94294757,-0.08758165,-0.20938180,-0.42502162,-0.43500730,-0.69501913,1.97949255,-1.08459282,0.09627138,-1.15724277,1.87635064,-0.08475447,-2.29991698,-0.66828150,-0.08243623,1.42986691,1.83726633,-0.45212507,-1.26918399,-0.41453126,0.35786799,-2.05049181,-0.53074878,0.18340567,-1.08613873,-1.25802720,-0.74467713,1.02090585,-0.18312794,-0.50054491,-0.05845237,0.11197054,2.29607725,-0.86711586,0.25805771,0.00542689,0.96594346,1.03603125,-0.42604285,2.01033759,-0.61329782,0.87528217,-0.49172789,0.40483999,-0.75432676,-0.47227538,0.60532260,1.54675722,0.28913325,-1.62072003,-0.18018690,1.58051229,-0.52612883,-1.08803844,0.44417402,-1.68083215,1.90880299,0.94636780,-1.29487753,-0.28409123,-1.95525312,-0.71026504,-0.77757263,0.45680928,-0.16222481,1.65209448,-1.09399462,0.24482496,-1.19069803,-0.81214851,1.23858643,3.16322517,-0.44141489,-1.00937939,1.33713472,-0.13201472,0.58973503,0.62102753,0.80214900,-0.87627578,1.78877127,0.07295188,2.51331425,0.01057325,-0.50643480,-0.57936800,0.54491240,0.45325848,1.29960084,1.50805736,0.11558276,1.62710428,-1.02930307,-0.52803916,1.27985573,3.16664910,-0.47147775,-1.10569358,1.45845866,-0.81895375,0.37063470,1.26773071,1.02523744,1.03588152,-2.24910021,-0.93086004,0.30062395,-0.35192934,0.08961131,-0.46257150,-2.96841598,0.12917468,-2.94355392,0.32392517,2.00910473
-1.43265343,0.48786581,0.61343706,0.04357927,0.57346612,-1.08441484,0.00955998,-0.53310001,-2.48468781,1.27820206,0.62698585,0.06430759,0.31161177,-0.50377542,1.44562721,-0.86051589,-0.58834755,-0.61907786,-0.98700297,2.67505145,-0.58521825,-0.97764581,0.34432870,-0.06170841,1.15525746,-1.45405805,0.43391606,-0.32724321,0.03325713,1.24841487,-1.16843963,1.24255860,-0.50713360,-0.72298372,0.16600701,1.34523773,0.81381863,-1.70518124,-1.10636187,-1.03881454,0.96927375,0.84657854,-0.39268962,0.86195850,0.61430448,2.68523359,0.03433320,-0.73861927,-1.28194046,1.33316994,-0.07981484,-0.86670595,3.13835478,-0.22842477,0.62822419,-1.85392785,-0.36596298,1.13557851,-0.04880564,1.71056306,0.40132001,-0.15079959,-1.16886735,-1.51303172,0.13547628,-0.52580047,-0.22150861,0.47100586,0.41175705,0.87934661,0.09247909,-1.43930006,0.68062901,-1.49089932,-0.54621440,-1.22561169,-1.21323633,1.34047031,2.15331078,0.28976947,2.04297376,-1.40087426,-0.80557752,0.10897792,1.10366154,0.31149405,-1.46016347,1.10974801,-0.33285332,0.17893094,0.37074316,0.34931993,-0.56313032,2.06673288,0.73323274,1.91711080,-0.36391944,-0.47843301,-1.59028208,2.03514194,2.15715027,0.99140531,0.43243432,0.56199443,1.13854766,-1.07874179,-1.24134207,1.19428599,1.42086375,-0.00498389,-2.08925009,3.03235364,-0.90618062,0.26743305,-0.38930216,-0.40361962,-0.00824571,-3.76866913,-1.13410342,-2.31080294,-0.04567854,0.02324888,0.59845465,-0.36244863,-0.12646148,-3.45898819,0.39113611,2.29324126
-1.43070674,0.90210342,0.52596378,-0.62115413,0.00892375,-0.45925856,1.16660500,-1.17392039,-1.79932332,0.54289830,-0.65265554,-0.65248668,0.65140903,-0.01148732,1.40541017,-1.84403682,-1.10152388,0.33988643,0.62285036,2.96514797,-1.45161891,0.19177219,0.03197275,1.74612463,0.17059200,-0.83524978,0.13025615,0.71655768,0.86599898,0.62133271,-1.33095443,-3.16604114,-0.77119362,0.17800260,-1.26083398,-0.28232181,0.23212904,-0.72170633,-0.45494482,0.51668435,0.54418361,-0.75369185,0.40736935,-0.22553807,0.12841931,2.14638662,-0.08972436,1.17824006,-0.57265693,-0.42551920,-0.28609928,-0.50663447,2.09370995,-0.94215518,1.38841176,-0.30099773,-0.21386318,0.23588644,-0.46571517,1.20514381,1.38906980,-0.97389340,-0.66420352,-1.61918402,0.19148330,-0.11974749,1.22428465,0.88334739,-0.20448123,0.76544964,0.60030371,0.09907407,0.57569158,-2.16094017,-0.92488885,-2.37619448,-0.41505677,0.13775975,1.47989142,-0.93739355,-0.89607573,-1.23112988,-0.83669966,0.75219893,1.93336868,-1.07588673,-1.74577093,2.05946207,0.03131361,0.66055268,2.10942841,0.28560567,0.56501245,1.52924120,1.44830048,0.59103227,0.52289534,-1.20979869,0.55213761,2.16055083,-0.98731816,1.33700228,1.12968838,0.29479033,2.00253844,-0.66524911,-0.12664655,2.30458641,2.34034562,-0.23593429,-0.90086448,1.51577258,-0.40613422,0.74676341,0.12082122,0.21368203,1.28535938,-2.56460524,-0.64924210,-1.04755723,0.62725168,-0.53354615,-0.58817309,-2.32730889,-0.05832771,-2.76665497,0.16337934,0.63988936
-2.50182962,1.32431948,0.31761697,-0.38200164,0.59726191,1.23047996,0.96721351,-0.55105495,-2.11780524,-0.37678280,-0.94195163,-1.41933250,-0.64673573,-0.69270945,2.35485721,-1.98243427,-0.06947035,0.38688511,-0.40210199,3.04976702,-1.20329916,-0.50420487,0.02184767,2.12991023,-0.14954177,-1.55958688,-0.05417995,0.62369692,1.10632002,1.63270223,-0.79764342,1.60575259,0.16126975,-0.82720792,-1.24358594,-0.84221131,0.98059493,-1.28782165,0.48715284,-0.99001837,1.68208849,-0.13831055,0.39597148,0.20937327,0.66425657,0.39382723,-0.24695203,-1.22895944,-0.18741637,-1.27654779,0.16626287,-0.73586351,1.04440808,-0.92925483,0.94590187,0.26114208,-0.27445912,0.44371811,0.25705203,1.52548158,0.71327126,-0.70258147,0.37085158,-0.58533800,-0.47167468,-1.69057894,0.42320788,0.31102172,0.05107023,1.26513362,0.87250310,-0.51661980,1.05307984,-1.40100169,-1.25263107,-2.91232634,-0.08864158,-1.27514887,0.62544680,-0.20153053,1.08412397,-2.16427708,-0.25216091,1.47393370,1.56935108,-1.85204697,-1.01551425,1.07047331,-1.04718387,1.03049994,1.32487512,-0.07362929,-0.94770390,0.85659039,2.12289000,1.49310243,-1.16731167,-1.01886129,0.29845887,1.29798901,-2.81836629,0.89262480,1.55753136,0.96248931,-0.32821187,-0.38982120,0.53747106,1.56131613,2.78558373,0.18014558,-0.83140850,2.59351802,0.18519863,0.72792870,2.49492669,0.98620701,0.33620068,-1.62976277,-1.08863914,0.11241404,0.22679418,-1.62921941,-0.72089642,-2.26113057,-0.25750381,-2.33907175,0.67370993,2.33375144
