-1.22251844,1.46740270,-20.89234161,-0.16176796,1.42588627,-0.41722405,0.46378377,0.06530882,-0.24994272,0.98046219,-1.96249068,0.34087262,-0.09672552,1.18916059,0.36985284,0.36597553,1.50208414,0.62103689,-0.41967916,1.15573502,-1.44867396,0.71648484,4.76188231,0.88041222,-0.90047854,-1.21244693,-0.17444876,-0.78061491,-0.34325337,0.24479195,0.14526975,1.37681365,-10.37107277,0.54860640,-0.47120056,-0.11997625,0.53061759,-0.26100215,0.12906599,-0.78147209,0.40075347,-0.45220572,1.19518971,-0.64715737,0.16393840,0.19354761,0.71973622,-1.88604331,-1.84615636,0.02131924,0.25388241,-0.37634155,0.77927637,-0.76138198,1.72824740,0.55718094,-1.43034649,-0.62806636,1.68563986,0.18624514,0.73310131,0.07295944,0.50163758,-0.50999975,-0.15723425,0.00661838,-0.23388094,-0.04292810,-0.20595193,0.25058025,0.81467187,-1.55358040,0.82758605,-7.44563103,0.16168194,-2.32011628,-0.06932276,1.83731329,0.61418128,-0.26456976,1.29589748,-0.62843716,0.64248669,1.22140527,0.31420213,-1.15866661,0.34732285,1.37304318,-0.80540895,1.11851859,-0.65750229,0.65213740,1.26558959,1.96893549,-0.36355987,1.16568530,-2.14561796,-0.31579942,0.62033617,1.10512745,-0.75758982,1.46669936,1.18529475,2.24259877,-0.38421923,0.95969021,1.21011019,0.35763806,2.72460985,0.80772555,-0.43080467,1.09333563,-0.84829056,0.66709375,0.19223122,0.10314508,-0.15248212,-1.41228056,-0.74771887,-1.28884578,0.44363382,-0.74941587,-0.64727676,0.20093146,-0.20966278,-0.36007178,-0.01314455,1.38960278
-2.61389828,0.72453302,1.41377068,-0.22201014,0.85326111,-1.60111117,0.52985072,-0.70968002,-1.20093632,0.90642345,-0.39848232,0.66788805,-2.33260322,0.10086462,0.82558876,-1.29898167,0.76908338,0.33103028,1.53508258,1.18020296,-1.23799121,-0.09420383,-0.92006093,1.32843971,-0.88291365,-1.60690069,0.89471805,-0.28517887,0.98054421,0.89161426,-0.32581830,0.85793966,-2.43052292,1.74548602,-0.16394871,-0.85949033,1.19374895,-2.30464292,0.01137927,-1.56691587,0.38264662,0.48036301,-0.72308397,-0.98940557,1.45627522,1.84521317,0.22765237,-0.50733054,-2.25778818,1.44531310,2.60627222,-0.29269636,1.90491009,-2.43840361,1.99115062,0.59116507,0.76735997,-1.45906568,2.45601368,0.23708373,-0.05416778,2.06550837,-0.12457740,-1.03107500,-0.39782673,0.07311976,-0.65705305,1.63029552,-1.47729862,0.75829279,0.71411264,-0.37680030,0.14076272,-5.66414118,-1.78420019,-2.19106150,0.26257342,1.18945241,0.96127737,-1.94751215,0.28112313,-1.31241798,1.04932380,1.90968418,2.34683418,-0.82829529,0.55981398,1.85185361,-0.38698378,0.35986996,-0.04989722,0.27401870,0.46400547,1.54014492,-0.43210423,1.21667266,-0.29023042,-2.04921246,1.39212155,1.44220102,0.37920624,3.60022402,1.42256129,1.65215492,1.01119745,0.09952974,-0.21970640,2.54886842,2.18972015,-0.68292224,-0.28954861,0.67960936,-0.42287767,-1.27243853,0.28742343,-0.96795917,-0.37175131,-0.85679853,-1.87911177,-1.43260431,-0.00426674,-1.24791288,-1.13193119,-1.46588242,0.55230510,-2.23751140,0.41456783,0.82481933
-2.38143134,0.34274146,1.21377301,0.21143678,-0.27379048,-1.40270889,0.11055726,-0.49967989,0.10387306,1.44444346,-1.55239725,-0.46329397,-1.33750212,0.71841371,0.34810930,-0.55209666,0.46639374,0.30996403,0.78900415,2.06628942,-1.59411228,0.56415850,-0.70147389,1.71035695,-0.39947033,-0.66859752,0.50252980,-2.37886405,1.57636511,0.48560032,-0.10771132,0.78515095,-1.68591022,0.28317797,-1.83941603,0.17441046,0.06787995,-2.36900735,0.08004452,-0.94123888,1.16919446,0.29996085,-0.80362165,-2.34173799,1.25794375,1.07708097,0.65579605,-0.32016820,-1.37722301,0.31013662,0.50554651,-0.46587038,1.65361857,-1.63796258,2.93373346,-0.10624386,0.83517861,-0.10916888,0.28153807,0.79964280,0.36043233,1.47549736,1.32332957,-0.09747331,-1.07240319,-0.40071645,-0.76271069,1.31737971,-0.37434131,0.62561166,0.65063965,-1.39247382,0.71329778,-1.50329828,-1.99112797,-2.96726871,0.06424287,0.78741717,-0.06514043,1.13892341,0.80502135,-1.45462465,0.80193859,1.71266782,1.28362215,0.12457442,0.18282109,1.68585372,-1.12362504,0.56303620,0.71406460,2.99169064,-1.37054515,1.50223899,-0.16175358,3.35996556,-1.96583939,-1.94412661,1.00447428,1.41584218,-0.01851413,0.55657631,1.95274234,2.15796590,-0.04608533,-0.25930831,0.10500164,2.68942809,1.40480232,-1.29317474,-0.58143461,1.59755993,-0.28790119,0.39785358,-0.08541411,-0.88390142,1.19879961,-1.71166754,-0.71716172,-1.55561471,1.06149173,-0.64961582,-0.74923050,-2.58193517,-0.90072763,-3.67487264,0.99994981,3.42354822
-2.90530634,-1.22786808,0.56238413,0.80600816,0.81283015,-1.79069805,0.22549680,-0.62316406,-1.64210844,2.23800373,-0.58164847,-0.68041831,-1.87949848,-0.81612277,0.71678907,-0.21458021,1.68910027,-0.39833757,0.05050282,4.17245770,-1.32062507,0.72078031,0.50326890,1.72213292,-0.94080603,-0.46715665,-0.03012934,-1.91444254,0.52985895,0.86191100,0.19548798,-0.29981115,-0.95413655,0.97059625,-1.37310076,0.40669638,0.82453263,-3.30441761,0.05107737,-0.62520415,0.32439905,0.14888573,-2.40790272,-1.62244630,1.24396682,1.75480974,-0.07212585,-1.67245364,-0.55490482,0.61343157,0.59112525,-0.64003795,2.17700553,-1.22997737,1.01818180,-0.68511307,0.32627219,-0.98425454,-0.74423629,0.93906260,0.64589238,1.97233617,0.84591055,-0.64070308,-0.59495032,-0.72698450,-1.37238061,1.04651546,-0.49693567,0.76790571,1.38012719,-2.24305296,0.55564296,-0.90972036,-1.61009598,-2.99540401,-0.11214080,1.01979160,1.87496173,1.05829310,0.95757806,-1.89691377,0.81723076,1.26893699,1.89813113,0.14939530,-0.20956182,0.55892152,-0.52971733,1.71121502,1.45865178,1.51316428,-0.39798960,0.65951681,0.15796240,2.23655224,-0.60163134,-2.50896001,0.67444241,1.13345671,0.82925510,1.59547544,1.09629989,1.52393198,1.06852937,-0.58328611,-0.28897411,2.28070784,2.78534627,1.04533172,-0.24351448,2.21021318,-0.69720596,0.74341822,-1.15971422,-1.23068762,0.14238819,-1.98537207,-0.55711621,-1.21106088,2.00006485,-0.89978790,0.60642958,-1.58207202,-1.54786372,-3.00366044,0.11943265,2.42669201
-4.51573229,1.00012672,0.04302013,-0.02278724,2.55553913,-0.19134724,-0.21652147,-1.88459074,-0.59032708,1.66872025,0.77886736,1.95609522,0.25235808,-0.51676416,1.02736974,-1.20535803,-0.82423484,1.29718542,0.26622641,1.51606107,-1.11985278,0.39124992,-0.79799914,-0.63150644,0.23819435,0.68142658,-1.86745870,-0.44233581,2.18078613,-0.16000396,-1.38720965,-0.10405043,0.00363469,-1.67851830,-1.03597021,0.00836964,0.82821906,-1.96036124,-1.89793503,0.89006394,0.56726992,-0.43008739,-0.40339971,0.20509285,0.48866528,0.30638263,1.89718938,1.53111935,0.44696450,-0.85866684,-1.21984899,0.11954519,0.74289632,1.35835731,0.41063467,-0.56050837,-0.05604847,-1.19474888,1.46348953,0.11559224,-1.34062910,1.67270923,0.36385077,1.55519533,1.64554739,-0.97155517,0.95192343,0.31224608,-0.30555016,-0.55096304,-0.74349880,-2.36625481,0.66563535,-1.38616824,-1.48980558,-2.48307776,1.66181231,2.88546562,1.13891256,0.03250837,-0.09040913,0.34832308,-0.72383243,2.34979606,-0.27114075,-0.42986152,-1.35098147,-2.16896510,-0.32510710,-0.75024056,1.91949725,-1.69208813,-1.45072079,1.14470732,1.71260309,0.67592907,-1.03530860,-1.27362800,2.08974338,1.38446355,-1.32942450,0.28790560,0.54797447,0.38385722,3.38189411,-2.23952031,-0.31920773,0.76485687,0.44263321,-0.58344287,-1.31763268,1.15405190,2.13519931,0.44675186,0.33261108,0.44629446,-0.17204362,0.70922863,-1.28873944,1.24905205,0.82615089,-0.02591774,0.82183802,2.06954098,-0.65860605,-2.65553761,-0.18401921,2.15204048
-2.10188532,-0.69421363,2.53505993,-1.20961463,1.47802186,-0.48322675,0.57344198,-0.40107489,-1.54881310,0.06129160,1.40191627,2.66402221,-0.79708338,0.12337205,1.68764150,-1.29510450,-1.75542617,1.54220700,-0.44990593,1.21305799,-1.76480937,0.18279421,-0.97323000,0.57102787,-0.26350555,-0.97100514,-0.64632392,1.58005118,1.84286356,1.78489256,-2.35670638,-0.31377977,-0.93927658,1.52514803,-0.44368464,0.69672316,-0.23687112,-2.45634460,-0.20562604,0.60210097,-0.46349865,-1.17820978,-0.07817906,1.18310833,2.59519529,1.18279386,0.52607602,-1.55268967,1.19603658,-0.52256566,-0.50253975,0.51989174,0.90172571,-1.96179020,0.44982511,1.18338263,1.50665188,0.82251036,-0.47094524,-0.06052148,0.10144585,1.21854413,-1.49313939,-0.65998179,-1.21129906,-1.29147911,-1.00358224,-0.21857202,1.49334788,-0.39040044,0.40974429,-2.82439566,-0.26521966,-0.02358788,-1.10603774,-2.62262464,0.36371428,1.52411413,0.98457944,1.46900380,2.66442943,-1.54900074,-1.50014794,1.01650167,1.59539747,2.75376797,-1.79124177,1.54396641,-1.49130142,0.87932181,0.01494268,0.46005827,0.23578134,0.62994695,0.29789123,-0.84216821,0.15190849,-1.66555166,-0.15130994,0.40326357,-0.64053488,1.15881240,0.78044605,0.70742697,0.66017550,-2.33366919,0.52855098,1.88622558,1.51027656,0.53485179,-1.41604781,2.43912220,-0.26266456,0.44999680,-0.06062478,-0.25989828,1.02135539,0.05369511,1.15176749,-0.28749347,-1.35830379,-1.39926529,1.50788927,-0.36063191,-1.61229372,-3.06112981,0.61060071,1.86654580
-0.98676169,0.84183371,0.06720099,-2.96733761,0.68957591,-0.42710578,1.65830028,-1.35368776,-1.98058879,-0.40906665,0.09844947,1.76637113,-0.10394299,1.22398305,-0.07794093,-0.14925036,-0.21471134,-0.49918634,-0.81066126,2.02036786,-1.17467880,0.16610521,-1.49363780,2.18354630,-0.43713379,-2.52029228,-0.70381737,-0.21111441,1.28310585,1.83779395,-0.44379246,-1.52912331,-1.15069687,0.62435007,-2.25838304,-0.49836215,0.03767002,-1.16976416,-1.19433904,-0.62284052,1.26817942,-0.14305393,-1.01176810,0.22027436,0.03280658,2.54936147,-0.74186772,0.28445303,-0.07658270,1.18408668,1.38113093,-0.60652214,2.23296118,-0.41230595,1.03828466,-0.68890643,0.72193342,-0.87721688,-0.69656146,0.60261559,1.69832730,0.47465050,-1.76186430,0.09046872,2.07598233,-0.80425930,-1.26818717,0.38427627,-1.68956077,1.87222385,1.02792585,-1.09505606,-0.00026677,-6.56356287,-0.68436217,-0.97323954,0.57796723,-0.13916749,1.46003056,-1.49480379,-0.09498072,-1.35198832,-0.65540922,1.49142897,3.37905312,-0.29366043,-1.20394325,1.85215616,-0.04456205,0.69077611,0.48144075,0.53014749,-0.82432580,2.31521630,-0.33791310,3.08033395,0.21166098,-0.22919032,-0.72307622,0.83451957,0.27921373,1.49870551,1.46391475,0.16211310,1.91782260,-0.87342918,-0.51158309,1.43201518,3.79624915,-0.28289741,-1.11893892,1.25573075,-0.92877495,0.40766075,1.68485570,1.16892159,0.67010170,-2.44058084,-1.15169740,0.27101529,-0.05953234,-0.02866808,-0.58274007,-3.05944896,0.08250642,-2.82024622,0.32397649,2.10040903
-1.76897240,0.61134619,0.83748388,0.07282105,0.43976361,-1.28984475,0.03271596,-0.39398193,-2.39847922,1.19877028,0.79532278,0.07248273,0.38639563,-0.46156311,1.48033559,-0.77474737,-0.34163645,-0.66185558,-1.06049204,2.69422793,-0.56621194,-0.86319953,0.67875266,-0.29801360,0.87241322,-1.48706746,0.51557130,-0.45472500,-0.09305707,1.19188821,-1.15455341,1.17097569,-1.23914492,-0.55915487,0.23479390,1.41489625,0.73850620,-1.77324414,-0.98088044,-0.87041652,1.16901326,0.99893892,-0.71668851,1.13279057,0.58465511,2.88883114,0.20469412,-0.84115225,-1.41125464,1.56154370,0.23212072,-1.04804516,3.35849524,0.01357703,0.76108187,-2.32744884,-0.16697733,1.17999399,-0.13927612,1.74055982,0.39510041,-0.01951976,-1.16085267,-1.13329124,0.41026813,-0.74930757,-0.27070636,0.41133472,0.42380229,0.79089010,0.17085139,-1.19384491,1.01135969,-5.10735798,-0.46413505,-1.40846646,-1.20870900,1.45664740,1.96840334,0.94412446,1.79478168,-1.52146852,-0.60067630,0.13852462,1.06538916,0.55557209,-1.62018967,1.47967410,-0.24115343,0.29228580,0.21431659,0.02763852,-0.46274987,2.53511620,0.37731504,2.30877662,-0.17081559,-0.17381418,-1.77299035,2.55584192,2.07245612,1.13793743,0.28506938,0.65798938,1.28775406,-0.86490053,-1.22061813,1.28809547,1.62388206,0.27146479,-2.19200253,2.91014552,-0.95608950,0.29759288,-0.18756178,-0.42925370,-0.32393309,-3.93442655,-1.30000651,-3.04354715,0.26819530,-0.07374491,0.60475874,-0.13054672,-0.25374272,-3.23058462,0.39677620,2.32372856
-1.94866765,1.12838852,0.72493702,-1.91553664,-0.19161634,-0.69397783,1.33874178,-1.20453608,-1.80149865,0.44555941,-0.72640175,-0.91797608,0.80457193,0.09149790,1.55839717,-1.93737984,-0.92044109,0.41733089,0.66101003,3.27195978,-1.65433884,0.27699554,0.25125086,2.10437036,-0.16695291,-0.92313236,0.19500136,0.74916482,0.75197673,0.61305261,-1.46497035,-3.75003552,-1.86755538,0.44065240,-1.42937112,-0.24604115,0.09984863,-0.78317809,-0.42738819,0.73073775,0.73793203,-0.82404935,1.07321143,0.05273288,0.05605766,2.47737217,0.07268365,1.44038153,-0.74304283,-0.47993585,0.01438843,-0.72751647,2.43006253,-0.79136324,1.64652514,-0.45760387,-0.01068512,0.23311886,-0.71544313,1.31283641,1.58735824,-1.04005122,-0.67253935,-1.36369371,0.49949139,-0.32796696,1.36899567,0.89174652,-0.20292705,0.72595572,0.70838064,0.62064719,0.97132909,-7.39517403,-0.95624262,-2.95441818,-0.40929526,0.20064801,1.31608033,-1.26563716,-1.39260054,-1.46026933,-0.70979273,0.94561112,2.10713744,-1.05778790,-2.12745500,2.99313569,0.14839381,0.79571825,2.21171212,-0.06252907,0.68336153,2.10232162,1.20410705,0.93454510,0.80729628,-0.98671329,0.59575093,2.93909431,-1.35991669,1.60719931,1.09557867,0.38507438,2.47334313,-0.51203817,-0.06941900,2.74611378,2.92008662,-0.00322753,-0.90455431,1.38017881,-0.51272380,0.86150861,0.38853616,0.25197339,0.95798105,-2.91222811,-0.86713982,-1.58891141,1.01574087,-0.68348902,-0.75329691,-2.44373465,-0.19200103,-2.73018646,0.15714747,0.59887290
-3.11465859,1.54716921,0.31484646,-1.11440802,0.48751891,1.23911154,1.07249939,-0.42002150,-2.04707670,-0.55957377,-1.00093210,-1.83569932,-0.65540290,-0.69196814,2.47825050,-1.95022845,0.16062406,0.47047484,-0.45797342,3.20772982,-1.26435924,-0.41145408,0.24545598,2.50123858,-0.47431880,-1.64523780,0.00467786,0.62420535,0.97024924,1.62861419,-0.78534347,1.60706449,-0.08749646,-0.68740886,-1.30855930,-0.78724003,0.95728159,-1.35485077,0.52313983,-0.84185141,2.04498601,-0.06557530,1.01124668,0.51434118,0.66614074,0.31806684,-0.06994808,-1.43632269,-0.26014525,-1.42325258,0.49814099,-0.92633241,1.15442157,-0.71144217,1.12127697,0.30995098,-0.05836684,0.47000462,0.24199337,1.60664928,0.76483387,-0.64778173,0.57604599,-0.27421021,-0.25819743,-2.14371562,0.43573108,0.26401982,0.08555189,1.21617579,0.96424645,-0.12558648,1.44845295,-5.04232168,-1.23399615,-3.38343549,-0.00506455,-1.31477308,0.28280184,0.11953795,0.83227503,-2.50037432,-0.00281119,1.77513993,1.61593556,-1.84802163,-1.16824365,1.48141491,-1.03633988,1.13172936,1.26206625,-0.44259727,-0.85937536,1.23574960,1.88014174,1.91692472,-1.03429222,-0.71707022,0.30004746,1.75720227,-3.24780703,1.08032763,1.52148926,1.13717484,-0.39686692,-0.17766839,0.67860514,1.76061893,3.31201911,0.50228810,-0.74852479,2.52543998,0.15205196,0.81596363,3.07221317,1.13305056,0.00661433,-1.69631207,-1.28544211,0.04505146,0.56677663,-1.71297956,-0.83669955,-2.21316791,-0.44042587,-2.07834554,0.72205567,2.45237613
