-0.10174178,-0.04191450,-0.00190736,-0.01732792,0.08782198,0.02615772,0.04566118,0.00039344,0.01826950,0.02392622,-0.02655012,-0.05388983,0.07173844,-0.03999563,0.08737352,0.02391650,0.06159808,0.01225708,-0.01303189,-0.00957311,0.02444857,0.06549832,-0.11046569,-0.05274293,-0.02825923,-0.03822099,-0.07663257,0.09318358,-0.11352792,-0.01401687,0.04486992,-0.00416842,0.00812539,0.05057016,-0.03285990,0.01408359,-0.00856921,-0.00154370,0.04682893,-0.08377632,-0.00716544,0.02263633,0.00935101,0.04825872,-0.08667315,-0.08912443,0.05264239,-0.00381191,-0.00278432,0.09816482,-0.01585804,0.02413370,0.05307546,0.00170089,-0.10474826,-0.02886789,0.11505334,-0.10615092,0.04802160,-0.02400413,0.08729712,0.04278801,0.02003189,0.05009222,-0.05288265,-0.05045438,-0.03692137,0.01535576,-0.00896251,0.10363276,-0.03920810,-0.05917617,-0.02339308,-0.01185148,-0.01150216,0.13903885,0.03057708,-0.02856328,-0.01267807,-0.05364256,0.05384399,0.03855642,0.03051976,0.00863655,-0.05917870,-0.03859638,-0.04525582,0.03123067,-0.10029802,-0.02485955,0.05015398,0.04053155,-0.05708636,-0.11797356,-0.04379925,-0.03602349,-0.06050008,0.03177699,0.05033627,-0.02928420,0.04363303,-0.07596485,0.04838270,-0.07125401,0.00467916,0.01290796,-0.04656148,0.01423683,0.02056627,0.01931685,0.06241190,0.06945447,0.01699725,-0.04547679,0.02131674,0.07645927,-0.05298261,-0.02521609,0.01627784,-0.07977989,-0.06552720,0.00776737,0.02044866,-0.03382450,-0.07232601,0.06575356,0.07482510,0.01687019
-0.03636832,-0.02366450,-0.03195973,0.06425703,-0.07730233,0.01037412,0.00488578,-0.00391720,0.00076376,0.03036234,-0.26573181,0.21278942,0.04265374,-0.05092105,0.09386022,-0.15143600,-0.07838429,-0.04479329,-0.05843218,-0.12658554,-0.04058019,-0.00882379,0.00937348,0.14602691,0.00023055,-0.01666239,0.05119004,0.09216396,-0.05737953,-0.05843554,0.00901846,-0.01064181,-0.02653653,-0.08771751,-0.09253209,0.03188525,0.11514340,-0.06809042,0.14382803,-0.02761360,0.05077298,-0.06170677,0.03841139,0.03016343,-0.03591284,0.12352741,0.14670086,0.01062059,-0.07447723,0.03059276,0.06439297,0.00848055,0.12070216,0.04399459,-0.07180556,-0.20446716,0.11003071,-0.00437529,0.10572204,0.02997771,0.16431691,-0.04320146,0.02959330,-0.04175772,0.00699128,-0.07636822,-0.03958017,-0.10243457,-0.02482637,0.00510919,-0.12889978,-0.02121983,0.05725329,0.10153344,-0.12061358,-0.18147776,0.00673573,-0.06296533,0.03416380,0.00887599,-0.02881670,0.18445519,0.09563070,0.04170425,0.04773143,-0.04600125,0.00058891,-0.10393260,-0.10709598,0.00776017,-0.01605898,0.02865984,0.09176936,0.14768177,-0.13298663,-0.28238738,0.02143740,0.00388574,0.06479318,-0.18027253,-0.14297667,-0.06324114,-0.02626388,0.08965617,0.00384515,0.12736398,0.11005106,0.07229369,-0.20454220,-0.13429995,0.07178554,0.05729775,0.07101963,-0.05511639,-0.21164255,0.01980411,0.01379138,0.06399965,-0.06545075,-0.08535504,-0.00891177,0.04530083,-0.00408934,0.00104670,-0.03006209,0.13050157,0.06845219,-0.04848944
-0.17086466,0.08336021,0.15847787,0.01588052,-0.15674317,0.02535290,0.03155278,0.09694105,0.01288312,0.07233382,0.01257563,0.02434878,0.06583322,0.05685839,0.07263561,-0.09361017,0.04733988,-0.10021439,0.13225667,-0.04242428,0.12297492,-0.02861667,0.09420252,0.02334154,-0.10215778,0.00854791,0.03281503,-0.11642430,-0.15543397,-0.03523396,-0.07775202,-0.05340175,-0.01378734,-0.11448570,0.01771097,-0.18657903,-0.19118915,0.08574992,-0.07946191,-0.20017998,-0.11923724,-0.08792094,-0.01487790,0.01915528,0.09704090,-0.13294040,-0.07407600,0.19076513,0.27931130,-0.25567347,0.09595980,0.09459718,-0.09921991,0.08751799,-0.16407856,-0.00578903,0.07333095,0.02916357,-0.11661278,0.04044041,0.04470234,0.01291558,-0.01184711,-0.05527895,0.03467299,-0.09247468,0.14072594,0.07986098,0.08718519,0.03264003,0.13024294,0.10512032,-0.04666165,-0.02537613,-0.03849760,-0.10639321,-0.10932910,-0.02060462,-0.06232322,0.04710968,0.00589393,0.08799433,-0.00967537,-0.12964416,-0.03750892,0.03136968,-0.01719545,0.07048969,-0.20405300,0.00049048,0.02629319,0.08333955,0.03834439,0.17087482,-0.01625286,0.05140255,-0.06307922,-0.08799670,-0.00303400,0.28623638,-0.04564498,0.00457718,0.00036539,-0.06147501,-0.08779695,0.16111584,-0.03887722,0.09916526,-0.12679985,-0.26240766,-0.06035553,0.12595066,0.05201339,0.06473021,0.04878747,0.08849362,0.03571807,-0.16454157,0.10956289,-0.01522462,-0.12974598,0.00886218,0.10490824,0.05371271,0.06864519,-0.00111088,-0.16663557,-0.05511538
-0.05028411,0.10671030,0.00338319,0.00661434,-0.15095891,-0.01453938,0.04100114,-0.06565675,-0.10821797,-0.11060428,-0.10837235,-0.03705990,0.01198015,-0.01840019,0.10619171,-0.06945302,0.03017000,-0.04217340,0.10387574,0.00618738,-0.15482806,-0.03312880,0.07948270,0.04754835,0.02893675,0.00235588,0.08662578,0.07738085,-0.10609431,-0.07775239,-0.03591586,-0.05137874,0.01843833,0.03449466,-0.17562269,-0.01092666,0.02081967,-0.00891877,0.05423775,0.03847750,0.11393028,-0.09316381,0.08491011,0.09619458,-0.08403498,0.06506057,-0.02647323,0.00272495,-0.04066783,0.09125595,-0.07862590,-0.03405431,0.02381873,-0.08680375,0.00321840,0.01424153,0.02977512,-0.02118470,-0.06556875,0.04563475,0.06939197,-0.05290218,0.02922851,-0.04368261,0.04893373,-0.09978379,-0.00168142,-0.10028221,0.00653851,-0.04968466,-0.01313260,0.08105121,-0.01022730,0.14250974,-0.00896613,-0.04381095,-0.06382731,-0.04710172,0.04053102,-0.03967658,-0.10522030,0.04063683,-0.05777708,0.07694668,-0.06909472,-0.06495020,-0.01354444,-0.08601885,0.09043238,-0.02715305,-0.04433666,0.06179439,-0.03226474,0.01196200,-0.01564257,-0.05908106,0.06675364,-0.13826004,-0.01225235,0.07612493,-0.07795655,-0.03268474,-0.00639533,0.01208103,0.01829869,0.00828470,0.01633009,-0.03274794,0.03461885,-0.05754901,0.02460564,0.03665167,0.02518545,-0.03137618,-0.01497789,0.12395538,-0.03434317,-0.07666302,0.05942402,0.08940348,-0.03664634,0.06025991,-0.07184438,-0.01661659,0.03071990,0.12014148,0.09240061,-0.11799140
-0.00713620,0.05727645,-0.05920687,0.09138545,-0.04602506,0.02549992,0.11798733,0.03233257,-0.10971644,-0.06980037,-0.03396275,0.01852047,0.06523520,-0.03358942,0.07173233,-0.08145614,0.02519773,0.02685384,-0.00320551,-0.00543573,-0.03819383,-0.14914286,-0.12542045,-0.07035171,-0.02665805,-0.08585292,0.13185509,0.05583590,0.00599623,-0.10863288,0.03867852,-0.14171331,0.05842763,0.00072066,0.00360811,0.02602545,-0.01530154,0.03711557,0.07834603,-0.05231945,-0.01839443,0.04886505,0.00848157,-0.03292623,-0.06047127,-0.00365945,0.04445540,-0.05601199,0.10940770,0.01355381,-0.09445382,0.01514744,0.13446341,0.05625235,-0.04196996,-0.01721461,0.04282907,0.04836082,-0.10140173,-0.00612969,-0.01950321,-0.04802475,0.14206298,0.02569487,-0.02353274,0.06558315,-0.00552683,-0.08402265,-0.04409059,0.01002964,-0.01426937,-0.02149169,-0.03030508,0.01421043,-0.04101022,-0.02966424,-0.03003198,-0.02683317,0.07578601,0.03426449,0.13887984,0.02446263,0.06336994,-0.04014036,-0.00911548,0.03154564,-0.07714877,0.05087221,-0.02057212,-0.09572276,-0.00029212,0.09462824,0.05679113,-0.00096790,-0.04269006,0.00721410,-0.05569636,0.03676469,-0.05364172,0.02390935,-0.12731265,0.04886383,-0.03898260,0.10390714,-0.02955601,-0.11545628,0.05978512,-0.01352336,0.00795257,0.02984749,-0.00748738,0.06813261,0.04176838,0.06357557,-0.01399147,-0.03666345,0.01974060,-0.12539001,0.04413649,-0.03134965,-0.00267198,0.03846866,0.01082305,-0.06542613,0.04501713,0.04676652,0.11317845,0.04656997
0.07702697,0.02564730,-0.01256520,-0.00080550,-0.03096985,0.03673296,0.04658960,-0.01609210,-0.01081497,-0.08129191,-0.09647820,0.09090086,0.10933645,0.13805707,0.01021706,0.10927302,0.04796143,0.02023596,-0.03795148,0.00510008,0.02844224,0.02532479,-0.05528356,-0.02705345,-0.03554839,-0.08621129,0.00382202,0.05200088,-0.02673664,0.07457363,-0.01018517,-0.05262937,0.00031522,0.11437762,-0.07136372,0.08533167,-0.00092698,-0.03728797,0.05819853,-0.10483967,0.01797294,-0.02112912,0.03310831,-0.08445128,-0.03330277,-0.01537747,0.04708610,0.10654479,-0.11857042,0.06795126,0.02014717,0.00325475,-0.07290412,0.04550308,-0.03628787,-0.09285222,0.23659493,-0.02606207,0.10313013,-0.06262927,0.00139400,0.10240550,0.01928774,0.03142883,-0.02185799,0.02961299,-0.09873924,0.03822214,-0.01128509,-0.02646225,-0.04393304,-0.02610586,0.07147526,0.17791428,-0.11819359,-0.09248064,-0.04865963,0.02319447,-0.00715284,0.03009844,-0.04416303,0.07836498,-0.12601937,-0.03860532,0.00901952,0.00131926,0.09263480,-0.04282916,-0.06599545,-0.05571688,-0.11325975,0.03877807,0.02343548,-0.05657864,-0.03413214,-0.06169461,0.01214073,-0.11664419,-0.01623412,-0.02733207,0.02369687,0.04387944,-0.02648764,0.06260736,-0.06693024,0.07402558,0.01280523,0.07518456,-0.03444750,-0.06885297,0.02834280,-0.01957277,-0.02222481,0.00151252,0.04295851,0.07272409,-0.10953447,0.03914530,-0.06667951,-0.02623765,-0.02293193,-0.15590715,0.05613226,-0.02474726,0.02680930,0.03787608,-0.05329435,-0.02394051
0.03803621,0.04392362,-0.06102934,-0.01978057,-0.04749921,0.05283912,-0.04881874,-0.04214149,-0.03085372,-0.09468994,-0.02109032,0.00171149,0.05401429,-0.01907716,0.00855088,-0.04786684,-0.04467099,0.05143663,-0.00805008,0.14728908,-0.01230546,-0.10887355,-0.02110142,-0.03287249,0.08251712,-0.10671737,0.02590335,-0.04527716,0.12813647,-0.02241590,-0.01596955,0.03345482,0.00223039,0.09888326,-0.08408230,0.07103499,0.05139306,-0.01506022,0.10676455,0.00259592,-0.08422706,0.00497285,0.11168116,0.06278291,-0.03609663,0.12392532,-0.01431880,-0.10621978,-0.17717211,0.04278966,-0.07074190,-0.03538094,0.01718300,-0.03144785,-0.09362228,-0.02533401,-0.00441264,0.01102721,0.08249354,-0.07449486,0.01017631,-0.10397176,0.02990793,0.01977408,0.08127601,0.09166645,-0.03856164,-0.04619462,0.08293277,-0.05868744,-0.07766919,-0.02884357,-0.08241947,0.06078489,-0.07122628,0.03035651,-0.11732114,-0.02097731,-0.01209648,-0.04492856,-0.00041552,0.01564599,-0.08810396,0.06959735,0.10753707,-0.03275093,-0.08568483,0.12170047,0.01637974,-0.06452697,0.02627516,0.10968840,-0.10975360,0.03129770,0.01798788,-0.00464524,0.03205258,-0.07641309,0.06159426,-0.10826939,-0.03313854,-0.05577833,-0.02248736,-0.00375616,-0.05923986,-0.03753119,0.13097987,-0.00995593,0.00896764,0.01068459,-0.03281721,0.01162833,-0.00540590,-0.03074681,-0.18336503,0.01560079,0.08836873,-0.06453953,0.00481167,0.13912509,0.02816847,0.00566248,0.03682500,-0.06491302,-0.07996807,0.07688630,0.03841489,0.04373797
0.05304102,0.03949755,0.04996228,-0.00851923,-0.02021422,-0.03394357,0.07798702,-0.06321827,-0.02652544,-0.03269010,0.00461821,0.02451955,-0.08924640,-0.00136680,0.02509719,-0.04020478,-0.08029269,-0.02888118,0.11645897,-0.04969181,-0.01437440,-0.02266376,-0.01733203,0.02039466,-0.06144136,0.09682740,0.11256624,0.06413747,-0.03675498,-0.10018943,0.06156534,0.15708974,-0.03929121,0.00015049,0.00863792,0.03926964,0.06075735,-0.07820082,0.06027457,-0.04454111,-0.03678794,0.02199059,0.00369167,0.06071928,0.03855907,-0.03906833,0.00489396,-0.00186812,0.02074675,0.04729645,0.01398332,-0.03418350,0.02362222,-0.08946623,-0.13422471,-0.04132334,-0.02237385,0.05807257,-0.05260590,-0.04859488,0.09037866,0.05786863,0.07346287,0.02822506,-0.03080779,0.03912029,-0.01491208,0.02393668,-0.13498692,-0.03316282,0.16916999,-0.00941725,-0.09022200,-0.00683532,0.06222600,0.03494749,0.00220904,-0.03503841,0.04549776,0.01306143,0.02634092,0.00534614,-0.09875926,0.04170927,0.07200117,-0.03539040,-0.05256417,-0.08078953,0.00724263,-0.12951896,-0.13400434,0.08271780,0.02518305,0.00845435,0.05797632,-0.01798300,0.09152412,-0.01130148,0.01626436,-0.04207968,-0.02556555,-0.02555956,0.05857738,-0.00479580,0.06446996,-0.05249585,-0.06419977,0.09428086,0.01018746,-0.05645483,-0.06191248,0.00094972,-0.14106295,0.07323232,-0.12522973,-0.05541904,-0.02505193,-0.01179950,-0.07215941,0.00683955,-0.02451689,0.01772773,0.00433633,0.05973563,-0.01350339,0.04099731,0.05180860,-0.04909217
-0.00516754,0.06400982,0.04139891,0.00974085,0.03090517,-0.03301858,0.07664529,0.04938139,0.05478406,-0.01818789,0.00110352,-0.00711409,0.03303234,-0.04989094,-0.04416049,0.14362575,-0.02895259,0.06980771,-0.04210536,-0.01111729,-0.05791658,0.03422910,-0.09919277,-0.01567008,0.03929589,-0.00227018,-0.03807922,-0.01245571,0.00162632,-0.00853873,0.08002553,0.08729216,-0.01474928,0.04246446,-0.01005473,0.08766740,0.07489111,-0.04359237,0.01726571,-0.04068914,-0.02847807,0.01381623,-0.07920050,-0.03911261,-0.08789045,-0.05977356,0.07045373,0.00860283,-0.10417746,0.09801544,0.11870408,0.01035371,-0.00540649,-0.04589348,0.09456172,0.05116000,0.04958938,-0.12681851,-0.01503579,0.01337133,0.04124450,0.01384197,0.06869831,0.03279922,0.06815521,0.03166047,-0.07439290,0.02864841,-0.10518456,0.03810430,0.02121494,0.05757115,0.07277795,0.01722793,0.02072241,0.03002684,0.07921701,0.04068767,0.01159256,-0.10443844,-0.10401000,-0.04108350,-0.08585237,0.05355756,-0.02427042,-0.02746893,0.03151720,-0.02125294,0.10890221,-0.04806780,-0.06183857,-0.05269120,-0.04373610,-0.01455128,-0.00514401,0.02290637,-0.13319473,0.05241239,0.05998626,-0.02910925,0.10461994,-0.00429300,-0.03456659,-0.05796831,0.07013555,0.01706524,-0.06882498,-0.00084034,0.18618259,0.10256343,0.06468275,-0.11501160,-0.04167736,-0.10613255,0.09939205,-0.02293983,-0.00683605,0.08126330,-0.12745903,0.03738260,0.05294757,-0.03046573,-0.00977479,-0.00941033,-0.03287536,0.07284123,0.07066704,0.05471932
-0.17826153,-0.19786817,0.07530500,0.01905954,0.13693854,-0.05285165,-0.01428954,-0.20551200,-0.11192752,-0.03519573,-0.05742070,-0.05488716,-0.24661551,-0.01293378,-0.14091635,-0.08958030,0.15905462,0.10441525,-0.13716161,0.00133671,0.01305184,-0.07460937,-0.06048930,-0.16994074,-0.01592143,0.17924181,0.00457834,-0.00537218,0.05388429,0.11505426,0.33232719,0.10652483,0.14511013,0.13823110,0.08937938,0.02153092,-0.15568773,-0.15575352,0.07335592,-0.14581171,-0.07377253,-0.07100039,0.01048927,0.18319392,-0.06387388,0.00860706,-0.05464244,0.05139364,0.04759997,-0.22644298,-0.14924183,0.17751005,0.12860784,-0.14640243,0.00152454,0.00938231,0.09740555,0.10986121,0.00083980,0.02660078,-0.04269208,0.10328070,-0.01816592,-0.20555450,0.05360767,-0.01121524,0.20667996,0.22008546,-0.02209304,-0.04550755,-0.17055517,-0.01409607,0.12222909,-0.02967662,0.09961691,0.28613701,0.02014823,-0.18801293,-0.17110573,-0.01152295,0.15431321,0.08789959,-0.03019143,-0.07730140,-0.22983521,0.01604673,-0.17385590,-0.11670130,-0.25057468,0.02123496,-0.00286810,-0.11110378,0.03762735,-0.16867006,-0.17430095,0.02528201,0.14858297,0.00013329,0.13141739,-0.01956818,-0.10493440,0.11175020,0.07217126,0.18413185,0.04516245,-0.06041271,0.16338703,0.16804068,0.03717782,-0.10082466,0.06894857,-0.11146954,-0.18346792,-0.02038387,0.07828031,0.00152337,0.11133546,-0.08935937,-0.10278190,-0.03966824,0.08349963,0.04511545,-0.05043816,-0.28429109,-0.10398564,0.18950325,0.30221388,-0.09405176
