-1.310859040889845,0.02677737011622351,-2.499884402041254,-1.8925380953663888,-0.9088883848483419,0.5840242415529334,-0.26878160754827474,1.7343967169565937,-1.679580612350326,0.4879124153911938,0.3108319442374461,-0.11324044376749487,-1.0030390076825555,0.3176375559042481,1.4987437075667507,-1.6327522944827642,0.2965962693926122,-0.785764321043562,-2.0787568712425615,0.508908628555353,-1.20697226026989,0.12363443272178055,1.9234670551016928,0.020056280341460626,0.15219999539844214,-0.6094613083231987,1.2119892971314803,2.2948731201603154,-0.7236497613156422,-1.1944061954330945,-1.1475943920108218,-1.2402140487461382,-2.4053555871725125,0.9516405658752602,0.8197816979535085,-1.6629399918512595,0.08604139818264539,-0.4911808994630694,-2.02425165712648,-0.9184184313543812,1.0130721524970516,-1.2913383356376118,1.0758110414516375,-0.8947912799793585,-0.6029637422955951,-2.3569243388857823,-0.8317527895753442,-1.260638314527085,1.0356625175256666,0.14867980976771894,0.5403538536583364,0.15827693477057614,0.5866583241678749,-0.39328691815940836,0.44373902718613367,-0.8250109404883935,1.1209851476261972,0.3915854808599305,-0.5520058126337911,1.5406529379762999,1.0822919957921082,-0.28403082408597524,-1.4874340044391432,-0.9626974956851995,-0.5321492934729705,0.49576022739651215,-0.11584805651582904,0.3152506459685809,0.925707060079949,0.6131323890610659,0.6336399550167253,-0.2974569490616099,-0.20125080662713804,-0.026423187730153008,-0.9013070070642628,-0.03136983620925396,-0.7834256182950305,0.9524345247368358,2.391848682475712,0.38486601659007263,0.06355767482128376,0.9383221883020411,0.5643450223770752,1.5308900790542297,-0.6557927607036773,-0.36826552108974087,-0.6295352183154188,-0.28909138876853524,3.2714881865431362,-1.7734921966230313,1.55037042696659,0.8432925881673478,0.29815491744473865,1.3079013382971387,1.5061560855076106,1.7570198896799258,-0.415227224103242,0.29878999216244745,-0.5664309485081747,0.21304256096611657,-1.1560105905182843,0.269573650638999,1.174117165162735,-0.3231971025627459,0.6542555438772646,-1.9203443864259784,0.5322641025040682,0.2102770605778497,0.04341021309871304,-1.1694859412438694,1.5026928942949622,0.09761725701053958,-0.14249461893451076,-0.2325624962522856,-0.464137118295876,1.2478597518559074,-0.1485167879585827,-1.3432471750324926,1.2727643169849545,0.13587587163033166,-0.7753001240247547,2.071284900033925,0.690268322923093,-1.3300419462088453,-0.9836503341583815,-0.8980744883697735,-1.2439768091704884,-0.46940307653645497
-2.1342989703306463,-0.38269932869319456,-0.41839102494350233,-0.8557914334229396,-1.8371171962300599,-0.219104943981153,0.07591083579223332,1.3825875169718365,-1.4166035183797971,0.0065626156109446845,-0.25329911087604007,-0.2848081193363119,-0.09360133809830702,-0.5499365305845025,1.0684608118805596,-1.5438801289270065,0.14349946367307315,-1.0289314906000961,-1.6107919393767394,1.4836364493877618,-1.1896970162322829,0.22577303382271213,0.5756679191076093,0.8983072359402556,0.4601346007211591,-0.7062352351874425,0.7342421434299768,2.323230627085773,-0.770484291187155,-0.1387370531094167,-0.9969357366774954,-0.6345665374138788,-1.3732160734600893,1.7473830179468215,-0.17435140989173342,-0.9831377267695984,0.3512462771973724,-0.849091962630969,-3.819691485897902,-0.7343413444811941,0.09884117440752645,-0.33269045675203646,-0.3103830984213344,0.08313577793175175,-0.29253933057894266,-3.1801904928808473,-0.8467397147073584,-0.8722451214523556,1.5098629030468484,0.4294682917329711,2.426578680864721,0.17818242053141975,1.0342047010731175,-0.9153615428014598,0.15702085954436235,-0.7697037979485002,1.6789045045220012,0.06823009500232524,-0.7076067534794004,1.4790631720072436,0.3070126350668204,0.36491229326339647,-1.3945196847534365,-1.1686054845077936,-0.5554071729919525,-0.40916162074219886,-0.06658682779772962,0.7649773614763492,0.15193954216664185,0.6631955152075059,-0.3967522186585729,-0.1482316022671812,0.33840451630232893,0.2823982325986424,-1.6071852444830483,0.6309501088331954,-0.8689175190426218,0.9328217447384572,1.3042254690053732,0.360115161970779,0.015268083253219508,-0.3711112180382229,0.9169102659920874,1.3649935743546053,-0.18811634803887028,-0.1385168052340945,-0.419990651285863,-0.17567986857687778,2.1720712209450412,-1.8306360315986943,1.9908376882120598,1.5390265274040686,0.4180109313606435,1.5000403675500673,2.3068755173440083,1.8360669677369361,0.43146872922562507,0.13751271057963976,0.8887821224483106,0.6650923437918885,0.4148958476485802,-0.4464163880261244,0.11287728203045316,-0.27751839392624134,0.9273717688214451,-1.1033166464913446,0.3439619394495194,-0.11145117112605142,-1.0528931749518338,-0.2809672299392642,0.9101541508845113,-0.08006869890825705,0.8032549286378043,-0.6752123263816557,-0.5806737220707578,0.518884573828112,-0.6120891682779134,-1.7693191454253947,0.8729200544355604,1.1211311128305343,-0.5689150624305016,1.8367705391228015,-0.03944100630670519,-1.6644512190937326,-1.0164470392698122,-2.2345923509163055,-2.7898648456869193,0.13203374353606218
-1.5117125614355584,-0.4292813779910718,-0.31237903781616083,-0.8983556865333875,-0.6835653069310111,-0.39317468381085874,-0.3790113252796283,1.4817810834087477,-1.0033343550579343,-0.13654272864397438,0.3346551544697578,0.6367866659722792,-0.8723737315887159,0.12694479425656344,0.7226221369593238,-1.7033851254276762,-0.11274273177405848,-0.7157267561987759,-1.384745743727339,0.6025194936913925,-0.053467114373942484,-0.3208835266082356,0.710510329224235,0.6551429995688938,-0.18352464214106018,-0.004153135441869156,1.4522245054979952,2.355434644537704,0.09385636701643034,-1.0566827473389697,-0.12358656582749741,-1.2216930027285886,-2.2166175993325075,0.0623982477148739,-0.6395624332498018,-0.7320045208622746,-0.3117109474747641,-0.059806004171764175,-2.543819053975877,-0.7240476809736698,1.37380974137414,-0.9233357510010067,0.25005617384360734,-1.1109899204597036,-0.5747701440039126,-2.356188275055224,-0.34256644896283783,-1.0283154089514142,1.2148109881512967,0.4211858372060069,1.9457063301876918,0.20866702113895685,1.0855118789142317,-0.8462053338450132,-0.16215618679238458,-1.6170613896699475,1.6388808053746535,-0.021801333779516707,-0.8696181503909712,1.7654812779059548,1.0031714388565147,-0.1699422837248008,-1.8691911463471922,-1.0553159070150926,-0.10420441184636679,0.8209914268096951,-0.2594285401444738,0.7230636244581762,-0.3749557792441704,0.6583325277006937,-0.6347449112703267,-0.0772863638823425,0.40984669502834975,-0.4615969972044052,-1.9732810743444738,0.14660572942149017,-1.7082973283044982,0.6431322359804497,1.2950103036409604,0.8678663614970472,-0.3570949576083026,-0.10894553380629815,-0.3228936320468702,0.7874205902379137,-0.19923160337528145,-0.9941374022403429,-0.9728403373015906,0.3937700767861486,3.4315429665573185,-1.3598590795087109,1.8178618553053911,1.1235635116457594,-0.16458538392843003,1.2257457229870576,1.5926314864321967,1.7175665937409383,0.35725851909367967,-0.12961550063656405,0.11556246170863207,0.7955213312491642,-1.7560367443335294,-0.03594659016881409,2.0297711929804647,0.46773027307804604,-0.12312967494740606,-0.6711412095044194,-1.0534833518015898,1.0754578762659406,0.1681322347283953,-0.8709125834001842,0.8642214246763852,1.3412619595361401,1.8550926374787973,-0.18169334923628655,-0.8210111503826295,0.2626769683381186,-0.6168783336005406,-0.8312995018991571,0.9759031894758765,-0.6554908152640793,-0.06809385241861138,3.104848982002408,-0.29337072503403,-1.785621476739879,-1.7154762983488019,-1.707204075111752,-1.006567588985368,-0.135624484067751
-1.9216251606439883,-0.1996397632764565,0.1629899803402737,-0.6401932118269287,-0.8486801861573405,-0.028139481502239334,-0.5374455096790685,0.40103092184697386,-1.408566244706583,0.5849408166904166,0.4009725011936893,0.32384004225989116,-0.10684212498406823,0.08943491938811304,1.1681625791009653,-2.154797191623324,0.14983135560208416,-0.2081611408662391,-0.9669190253301869,1.0798249051140112,-1.0758651698619193,0.08110189601821835,1.011369492610472,-0.7093336753181116,0.3952016386190156,-0.3038039444589103,1.5935282655809173,2.0100728038624625,-1.0329758099862874,-1.277117526419912,-0.6539766766208897,-1.8005005951136064,-1.42894744897312,0.7868214680488473,0.23112081130865297,-0.51962557439812,-0.4195105950092357,-0.6365959539391719,-2.7528272446668884,-0.44429032142179825,0.5665389444647868,0.2649317247117522,0.0950056615276161,-1.189103479637673,-0.8716905413484644,-1.5052279618915196,-0.956547725119707,-0.3184751057721237,0.9770496061025713,0.937724313786023,1.968579705038894,0.1378996305593178,0.7194079564766862,-0.9342057108178061,-0.16519265867089933,-0.9282845703828904,1.0874460497263447,0.5330282792490515,-0.41211235375467814,1.1983444809208998,0.9777556012877131,-0.6937643871269701,-2.303714907565195,-0.9354416354380835,-0.401665018664697,0.08428157794229127,-0.14907918101423642,0.5390739619802336,0.19821126126171562,1.3048542618370065,-0.20627321753784583,-0.12278599404144355,-0.03618995874609782,-0.12982545476359503,-2.0939862835036287,-0.22686049330295072,-1.2896954052879848,0.2771847840678755,2.374375392654768,0.23932201370027245,-1.1732540565524465,-0.24950686924302723,1.4987918237059898,1.0905647171237818,0.45439821226109556,-0.37369949187612095,-0.6740415020961599,-1.4161388141392708,2.706487461516492,-1.572134211041646,2.60497026966772,1.3863224210997984,-0.43161312992988965,1.6093578053136506,1.6559337743982012,2.4824221661537846,0.7813220025057321,0.648135651020473,0.4019146710674016,0.3828486502702133,-1.32741320839056,-0.37918486024758075,1.036176026377607,-0.24239593001848977,1.214144848755208,-2.189640253140232,-0.22517267758137183,0.46809199728392376,-0.012452330028721995,-0.654345690280009,1.5114523856959319,-0.25356784897843565,1.4030014397290473,-0.8752595609551072,-0.3458066336572413,0.8846870153178052,0.6479023773760757,-0.8566120478926604,0.5379597674635666,-0.44577576604501656,-0.39662326871511344,1.1552150917446973,1.4948517849328518,-1.5281405795086322,-1.8485662413065156,-2.0407521378472566,-1.578430105239903,-0.205673635355004
-2.3443838630961764,0.39082362287333994,0.12428684441562327,-1.0863529105347816,-0.5108289383164645,0.8650544605473223,0.09831298418886661,1.0810147397998178,-1.6151560860302205,0.5133537686947778,0.4036727457011025,-0.3803917081487489,-1.4395569340954228,-0.16820955208953717,2.1620220400846417,-2.519145293600997,-0.16306502810875706,0.10864664158239841,-1.7600654601022674,0.518622435290761,-0.7549212103178415,-0.6886721515190537,0.952391499431529,0.00667678127523621,0.6963110393647446,-0.6214256239763214,1.7791372868343656,1.7201880644349679,0.13491245610577468,-0.8158263520535751,-1.4658758578573328,-0.814693658610893,-1.2388651358324978,0.5970935949232445,0.33819218993242406,-1.3547814037943047,0.28280385617287696,-0.8513453854533628,-1.8749759118128928,-0.7280273576022815,1.1363481643214381,-0.8716062063482284,0.5281616090316776,-0.8083135095673779,-0.561951963619618,-0.6173754580585955,-0.9129546946185225,-1.5140665259598856,0.8172038425517609,-0.4890868029891534,0.9746025011186712,0.37234949933790795,0.20735616122007908,-0.11036720322219148,-0.3085928119652699,0.18939350436762292,1.5849484659485387,0.11851288468883901,-0.1596744027207536,1.260848774802923,1.1069304655045715,-0.036967448707688956,-1.8483426528097773,-0.17458243940774937,-1.1964545905804123,0.31285869478310324,-0.18985348746312547,0.33298378338291457,0.9415046438345696,0.8715994386142007,0.5577641767206019,0.08639770368431271,-0.4113293157842434,-0.31037838923397304,-1.4701762079615213,0.1484340432334863,-1.3473613848302617,-0.6828774083218083,1.8156096351580375,0.6518233611306099,-0.8906451463445308,-0.9683282943146516,0.12843047015683395,1.0457565239073183,-0.423003251873454,-1.3685114918531895,-1.5556843816645909,-0.5931680692494548,2.7655976712618298,-1.0318739985494045,1.847018885479637,1.4896571906412577,-0.260537029432389,1.790755287698205,1.6728321432788065,1.9271123130029468,-0.20143012524073842,0.09575734467858822,-0.13902515113949637,0.009281711020341228,-2.01896095668649,0.18699263122564885,1.0186756289453407,-0.07894234927644028,0.7222100531912948,-1.9860868835322747,0.7180270727255145,0.6127465578475252,0.3773255585943264,-1.2659337360070602,1.4112536281807069,0.5234101053432957,0.8079065574551547,-0.35585369033586434,0.4061174472845225,1.616141114077095,0.0629096071286841,-1.6416566206628194,0.29018347594688476,1.1522335349093522,-0.24668854110463875,1.806397388790259,0.7870336211132065,-1.5050340683531638,-1.3674257632586921,-1.862839525471322,-1.4195031923621242,0.5747261938202204
3.193159456908492e-08,-1.0222273008419077e-10,-1.1039229720350358e-09,8.721311700591773e-09,5.3229513576131885e-09,-2.1162772271686304e-10,2.5817998509151003e-10,-1.0907848940192369e-08,1.8320091921503972e-08,-7.183258472909332e-11,6.787272018430574e-11,2.964299410752875e-11,1.311705275401852e-09,-2.44398414044685e-10,-1.2165675957456909e-08,3.981972834427405e-08,-1.6129097970020197e-10,1.1814556138301344e-09,2.3642424135765803e-08,-2.736014389220388e-09,4.272103211948446e-09,1.3772518519006884e-10,-9.475405199089384e-09,-4.9127847374332515e-11,1.6223404917402882e-10,3.596039756974756e-10,-1.5610188444014118e-08,-6.521534843858814e-08,9.743495907944777e-10,6.13341987401525e-09,2.8801920871073554e-09,1.1162566579192185e-08,3.851327057059674e-08,-3.7097387226856165e-09,-4.096912322523984e-11,6.798399247706983e-09,1.858948159259295e-11,6.496305347688696e-10,1.0099974912945735e-07,2.3529191064306687e-09,-3.6924084245265375e-09,6.677511199931202e-11,-2.521048193421173e-10,3.779102284776492e-09,1.3199290600730479e-09,5.6733036131473503e-08,2.4685309854617873e-09,4.869594669286854e-09,-8.559997460056903e-09,3.753616184271161e-10,-1.596875955841094e-08,7.670420419760838e-11,-2.224355795728042e-09,1.4219984722513071e-09,4.3900789110960704e-11,2.788229971756398e-09,-1.6210590888000963e-08,-5.416338108095206e-11,1.0194044733955475e-09,-1.981838554987927e-08,-5.287224847201732e-09,-2.41263987535872e-11,3.480720831663023e-08,4.844171529727792e-09,5.026724795272593e-10,-2.1521077546496253e-10,1.7018861599983768e-10,-8.658133559478163e-10,-2.1006606224145794e-10,-2.8950082382043745e-09,-5.029769300944947e-10,-2.4639681198795097e-11,2.2390673861853155e-11,7.763190754245832e-11,2.2490128986976947e-08,-1.1373009063815218e-10,1.0210452303326355e-08,-8.99109043820074e-10,-4.499634098429534e-08,-9.926979074803833e-10,3.059445614643465e-10,3.3587718469133513e-10,-9.262377566678585e-10,-1.0982254298065207e-08,-1.223429611588218e-10,1.5742975687250466e-09,3.4011116895694454e-09,-4.851412371919071e-10,-1.614589487396996e-07,2.4328283219346215e-08,-4.4216819795708604e-08,-1.0719001740209768e-08,1.7292012519643652e-10,-1.853626602709204e-08,-3.089220205561664e-08,-4.476120721081095e-08,-1.2576164444063426e-11,-1.0500507464903747e-10,3.7289186076466675e-10,-8.675865044329705e-11,1.1398006609825294e-08,-7.595098092468914e-12,-8.866786140408564e-09,5.754522821032575e-11,-8.877665418592007e-10,2.3821453665106375e-08,-2.2169229364083736e-10,-6.444188165815013e-10,7.687072046491843e-11,3.890916806655636e-09,-1.2747070377577465e-08,9.323449637648046e-11,-3.1543725536761992e-09,6.123356952042736e-10,1.2214327979641316e-10,-3.8368702786318766e-09,5.397064613051917e-11,1.1613363340157724e-08,-3.811849773069018e-09,-1.8857844021200118e-11,6.102475802637698e-10,-4.8347882609300524e-08,-1.439828459282427e-10,2.3110605909383854e-08,1.610413071778426e-08,2.604206156727221e-08,2.176299838565582e-08,-1.126492588992928e-10
5.524453777500548e-08,-9.213125379947734e-11,3.8304472289799945e-11,9.451517785399828e-09,7.071108873873881e-09,1.4324365282549596e-10,-1.7478180672238005e-10,-1.549564951802959e-08,2.362218448321359e-08,-1.6479565559422693e-10,-7.865574798214802e-11,-8.048561818973097e-12,3.889204083657432e-09,3.7145108156263286e-11,-1.9451462876794557e-08,5.4778754732081244e-08,1.8579993751364708e-10,5.730169621076295e-10,3.2635908577594585e-08,-4.743955007875558e-09,4.9803176517266784e-09,-9.862829068303822e-11,-7.28450982875337e-09,-5.665480122732826e-11,-4.893747514145328e-10,8.596063042373489e-10,-1.7844988368853442e-08,-7.679198846187711e-08,1.291676205087802e-10,4.024441379220044e-09,6.202761241521789e-09,8.098666714363343e-09,3.7363374043811934e-08,-5.071439208399857e-09,2.701507901783736e-11,9.900660319446951e-09,1.174892535892995e-10,1.8938023813275923e-09,1.4539215053349928e-07,2.9938230742824895e-09,-4.6952583362993096e-09,2.8096771050835754e-09,-4.6039085975619405e-10,2.1256865005544174e-09,1.1931172343750174e-09,5.461176414656533e-08,4.001291016542657e-09,9.400198616760698e-09,-1.12954483580414e-08,2.7189090195167626e-10,-3.086709769965752e-08,5.965349803656839e-11,-2.7309651383349247e-09,1.5550338995019526e-09,-6.055123850560807e-11,1.8338760134909136e-09,-2.5869513569993543e-08,-6.891831537630426e-11,1.2802907564867737e-09,-2.4717987813805296e-08,-4.909313161595464e-09,1.1878350179675983e-10,4.027780924420606e-08,3.73194730233491e-09,1.7245418820540506e-09,-1.8787835852149542e-10,7.362729496210774e-11,-1.3165143048921974e-09,2.90866922196425e-13,-3.6176011157825585e-09,1.542664133783282e-10,1.3733673575888434e-10,5.772785483802693e-11,-8.372487510721124e-11,3.075673290753366e-08,-1.1007690965998222e-10,1.25717513482807e-08,8.111603634686981e-10,-4.209113761275365e-08,-1.3593365013656137e-09,-3.637280596624868e-10,-6.458909905726615e-10,-6.323507794675465e-10,-1.2316552585828234e-08,2.135889607931687e-10,1.7318868562260091e-09,4.98139559228408e-09,2.072051634743775e-10,-1.8018242270767794e-07,2.5842595700267736e-08,-5.6523094336841775e-08,-1.8077063459541513e-08,-2.339492534978183e-10,-2.7162417866252782e-08,-4.632243511096965e-08,-5.5088961454704275e-08,-1.686583980496322e-10,-3.7550354683440875e-11,1.2872953102033652e-10,-5.289247814535083e-10,9.092263207387508e-09,-3.713300090150635e-11,-7.656025858541778e-09,-1.2291327099803335e-15,-2.6028712503272555e-09,2.7273214010958228e-08,3.669609229825737e-10,-2.2651109998705774e-10,-5.485541800865067e-10,5.097471764710528e-09,-1.3962352080219272e-08,-2.3609841038873884e-10,-4.2044660859092145e-09,8.051495747027213e-10,-1.634401186815238e-10,-5.8950227456381755e-09,-1.4964833923794644e-10,2.0670950735950394e-08,-3.1385112067338513e-09,-8.04458820747031e-10,2.62085189993489e-10,-6.799379527753231e-08,-3.1501637301838704e-10,3.134512080772031e-08,1.814385988417079e-08,4.588079154079449e-08,3.8685540296551885e-08,6.899585498120975e-11
2.7469922056390155e-08,5.866727110461515e-11,1.1065709625932124e-09,7.2776291629485455e-09,4.004310569773375e-09,3.935792265549195e-11,2.6003484075941486e-10,-1.0865538078632604e-08,1.486481339757901e-08,-3.97058701646889e-11,-3.191650142808397e-11,7.723176468644255e-11,1.3542980711887332e-09,1.3277441115303027e-10,-9.060908348259763e-09,3.5928049326375024e-08,-1.4643687793998948e-10,1.0768757236835327e-09,1.923087852957822e-08,-2.6555087347292943e-09,3.3079799753668885e-09,-2.8828390868145695e-10,-7.65563327176951e-09,-2.875997008363319e-10,2.0584938287560303e-10,3.256471988125818e-10,-1.4689417968529764e-08,-6.112438921850528e-08,1.3017923131319701e-09,6.356420876099009e-09,1.8871042766690366e-09,1.2684946866072865e-08,3.986873467006497e-08,-2.0474338639813444e-09,-2.7358479629018964e-10,4.994881652433349e-09,1.4864895332773388e-10,4.803541586451724e-10,9.210011951100367e-08,2.2518476331560603e-09,-4.0739595770513076e-09,1.4383647125415564e-09,1.3166427487682508e-10,4.57208717058879e-09,1.5357942107136712e-09,5.203338940871597e-08,2.2348161590177534e-09,4.135052998064385e-09,-7.565378514758692e-09,-1.6707396020204893e-10,-1.9977571112891318e-08,-3.705551824273911e-11,-2.663037631796444e-09,1.7867660585831565e-09,-7.978389161362815e-11,5.493884949606137e-09,-1.4426849153932661e-08,6.96951028141661e-11,1.3727892729171685e-09,-1.9123085363079117e-08,-4.927936701317953e-09,-8.683466733704708e-11,3.5434214597328786e-08,4.9856590346881015e-09,2.4035665187326687e-10,-1.2929616587122414e-10,2.0361290637290377e-10,-8.261845189177396e-10,-3.091481307597399e-10,-3.3181577488692885e-09,-4.693342271281963e-10,-1.610626555471082e-10,1.7794928155255586e-10,-1.9404954021903785e-10,2.534445661982002e-08,5.978056474417614e-11,1.0405777021146948e-08,-1.02468642007258e-09,-4.0598878816321954e-08,-6.532083155217475e-10,3.9833381242643333e-10,4.455903416816062e-10,-1.3694321161097096e-09,-8.47709657668545e-09,3.544857072956416e-11,9.358538107662716e-10,3.0978574520033768e-09,-3.313979102199563e-10,-1.5851499558550104e-07,2.1517902127781938e-08,-4.4298835447654824e-08,-9.403745736971255e-09,-2.8697842368457597e-11,-1.6118365699675565e-08,-2.6491617521870363e-08,-4.3249837966009985e-08,-1.345984049889331e-11,1.5706821937327421e-10,-1.2131984627996236e-10,-3.2541000749074685e-10,1.0626844811129047e-08,-1.1212919755868495e-10,-1.145728947208937e-08,-1.2392534696643377e-10,-1.2040435413334805e-09,2.102494063901663e-08,-7.729282998202231e-10,-5.171467480311622e-10,1.7939950061625756e-10,3.44391150829204e-09,-1.1185522243887187e-08,-5.452906526768376e-11,-4.355014653168091e-09,6.442684364766227e-10,6.508510524477599e-10,-2.6729777991184977e-09,3.903550607829931e-10,8.098382258657138e-09,-4.114059209166583e-09,3.153690925284134e-10,3.726525098357018e-10,-5.411868224453706e-08,-6.066647257515988e-10,2.1893926454452582e-08,1.7731884774245648e-08,2.53471300827612e-08,1.6242831973473828e-08,-4.857142197928922e-11
6.052744236530227e-08,-1.2488847761788542e-10,4.658231277169126e-09,1.0825081939662744e-08,6.838986806049204e-09,-1.9662186851538197e-10,-9.618858325616068e-11,-1.5213976966373188e-08,2.58768925083613e-08,-2.481123583947477e-10,-2.4881183190964175e-10,-5.189985269716771e-11,4.590733904724351e-09,-1.6787278817109385e-10,-2.6399618373523933e-08,6.261426281116545e-08,1.8999246607357073e-10,9.03708815938013e-10,3.4316713124684315e-08,-5.450848467200546e-09,5.682720932139936e-09,-4.09581900933242e-11,-8.533325440357167e-09,-9.683808017796685e-10,-4.257720347694342e-10,1.1468015082840168e-09,-2.016681436125557e-08,-7.323007863394513e-08,8.541859592623875e-10,4.250783304928067e-09,9.069575716336779e-09,9.29206769966287e-09,3.582774650258065e-08,-4.963369558178705e-09,-5.520078629267711e-10,1.2215704873237116e-08,1.0513817331591229e-10,2.553477961417458e-09,1.426266690513528e-07,2.9193952357858014e-09,-4.5849049479961025e-09,3.42828224022283e-09,-6.580624386028875e-10,2.50816379957821e-09,1.3819146946342552e-09,5.5648854231507046e-08,4.6936436647767704e-09,1.0804157471728086e-08,-1.048957725043265e-08,-5.027190408682933e-10,-3.2767219896394486e-08,-5.8188059007325065e-11,-2.855017015973439e-09,2.0324031892228275e-09,4.455067497140202e-11,3.783861501353984e-09,-2.4415473599683017e-08,1.478933711590091e-10,1.2147830882126884e-09,-2.265980573655467e-08,-5.576267394774367e-09,-1.1609050536399258e-10,4.390537215279107e-08,4.085550749273333e-09,2.6274179823051023e-09,-3.3819814592049355e-10,-6.0469378602882875e-12,-1.228525017419113e-09,-1.64459812428776e-09,-4.947204850375684e-09,-1.8788023529632974e-10,1.499118782130161e-10,-8.747517117652589e-11,1.1834167313722717e-10,3.2266313468329635e-08,5.377144188758538e-11,1.2543567475009114e-08,-1.5993812016784046e-09,-4.824093354328292e-08,-7.8336399257848e-10,5.732060936148808e-10,-9.950120616229227e-10,-2.140827276861916e-09,-1.2950896998120288e-08,4.0436501029105934e-10,2.5113844012534977e-09,6.166077962890724e-09,7.418519489857867e-10,-1.7415301833692154e-07,2.55973558875276e-08,-6.177416420071276e-08,-1.9382011816410332e-08,-2.2656522859083465e-10,-2.974474095921603e-08,-4.552672661957535e-08,-5.996465341734426e-08,-4.0980597631752766e-10,-2.849082049464829e-10,-1.1325887487424749e-10,-4.788602032980308e-10,1.2288758284834303e-08,-1.7603088315878366e-10,-7.164522140496185e-09,1.1304556464035428e-10,-3.4846397246707895e-09,3.645829958930285e-08,-7.145824095479159e-10,-3.882118957670773e-10,-2.2780304501878767e-10,5.896689732450505e-09,-1.619899854205361e-08,-1.9339851919906014e-10,-5.057664835556443e-09,9.817402238990322e-10,6.789526848906456e-10,-9.642110247646583e-09,5.512742408373216e-10,2.1978620881126734e-08,-3.555281755453928e-09,-9.536424857585422e-10,5.713325643698662e-10,-5.867105892009598e-08,-9.834809598284336e-10,3.0008383118505156e-08,1.9192258996174813e-08,4.8485831101986424e-08,3.859842075026652e-08,4.986584209786066e-10
3.94179284286427e-08,4.0296960088323485e-11,-1.1485930514021487e-09,8.400606685933994e-09,6.062828224621498e-09,1.215167482341613e-10,1.2375661213022098e-10,-1.0428361893899955e-08,1.8772652441248718e-08,-2.381093279581606e-10,-1.0032928326763821e-10,-1.5737307126081446e-10,3.286484095021911e-09,1.0371449474429558e-11,-1.552456189400986e-08,4.472099501279993e-08,2.7135891060246664e-10,9.83797815356471e-10,2.491903011362776e-08,-4.2482841747691225e-09,4.601914875344411e-09,-9.187333738109043e-11,-7.749678989453418e-09,1.6051271246323868e-11,-1.172280242072961e-10,3.706792682989082e-10,-1.631835652187799e-08,-6.141367180342881e-08,8.549146602570832e-10,4.039991909762742e-09,4.4711615809784435e-09,9.048649115187204e-09,3.1572537288032365e-08,-4.479592435756574e-09,-2.023475300624529e-10,8.16895820234717e-09,-5.930300865404054e-11,9.916566032191777e-10,1.1384480277449775e-07,2.338194372784879e-09,-4.031180481997469e-09,1.7128035121354762e-09,-1.5593932993506784e-10,2.529971673574582e-09,1.1089667921129373e-09,5.1849414969788366e-08,2.898836468488743e-09,7.129849875712885e-09,-8.635781274258527e-09,-7.316168113626738e-10,-2.594355617879688e-08,-6.400653929703512e-11,-2.5134797968210587e-09,1.8721374712783276e-09,8.874575719685198e-11,3.761231913343232e-09,-1.7922702452973482e-08,-2.4517883201411757e-10,8.857442821551811e-10,-1.8707078064951037e-08,-4.687627674262916e-09,-1.6361642067975676e-10,3.516429525659252e-08,4.309579876041539e-09,1.1174199532498895e-09,-1.2925552929020497e-10,1.6400906513349132e-10,-8.240541727240263e-10,-4.4602823098226884e-10,-3.4036625396038553e-09,3.5167040722126566e-10,-2.8191206569176013e-11,-2.9745688148211274e-10,-2.0297652216432145e-10,2.6083737870569554e-08,-1.5670235683990126e-10,1.1342502292415508e-08,-4.4525956657160294e-10,-4.016935718206088e-08,-8.254832649081129e-10,6.464262833892907e-10,3.975377709800567e-10,-1.9058820828492404e-09,-1.0414959365077056e-08,-1.4391847798662425e-10,2.7012806343504916e-09,4.3489426660401294e-09,2.877779321905811e-10,-1.4793264078166998e-07,2.2622359492461138e-08,-4.7244393962349084e-08,-1.3063833435514593e-08,2.990181236783443e-11,-2.0866810259969456e-08,-3.352760243493774e-08,-4.607866861136298e-08,-4.847214248866882e-10,7.82258060849452e-11,-1.7333336496837663e-10,-4.531684473696348e-10,1.2370029784867598e-08,1.385705524196031e-10,-7.388331784184314e-09,-3.729050723583802e-11,-2.091527880727552e-09,2.531004852995283e-08,6.128728193015591e-10,-6.665385589288212e-10,1.873801340620533e-10,4.401673002162219e-09,-1.228726966970052e-08,-3.1014269186868767e-10,-6.7173583428150165e-09,5.811714264365822e-10,5.776212393761999e-10,-5.037531753967632e-09,-1.038759821252112e-10,1.3816123753085839e-08,-3.13820136703945e-09,5.647576619657278e-10,5.019547988554765e-10,-4.654127205380656e-08,-5.040737874998516e-10,2.3801540107463152e-08,1.6718161209209402e-08,3.3684823214075745e-08,2.7570147025814803e-08,1.3616589681570613e-10
