-0.31990802,0.38561985,-0.42229220,0.06791937,-0.68095881,-0.16324583,-0.41888988,1.06155086,-0.60595697,0.60181946,0.96102512,-0.50476271,-0.10447375,-0.45447901,0.73495305,-0.40281060,0.52719218,0.12458095,-1.40313768,1.00076985,0.26697236,0.67760909,0.67065406,0.19885032,-0.41721204,0.29952663,0.76983333,0.20701903,-0.69937181,0.10238832,-1.01706934,-0.10512340,0.63016796,-0.90822035,0.49546546,-0.98377144,-0.24184525,-0.81988180,-0.00078192,-0.44660747,1.83919990,-0.14574328,-0.48823845,0.29921940,-0.53810716,0.45715213,-0.29993647,-0.00571465,0.08908632,0.37808877,-0.18546873,-0.06384403,-0.49588603,0.22685650,0.28095505,0.07195290,-0.00174970,-0.19462478,0.06331614,-0.07015687,1.02434266,-0.44824615,-0.87918091,1.47623932,-0.54017615,-0.74640387,-0.57756180,0.56024557,0.77765131,-0.19801922,-0.35465562,0.72891378,-0.89919549,-0.04552220,0.17302001,0.83335894,-0.29994753,-0.97552836,-0.91070980,-0.27241570,-0.43531600,0.20965724,0.08350730,0.20378757,1.06401241,-0.12176434,0.88423681,0.03133084,-0.07567838,-0.77300143,-0.68986386,0.82089251,0.51325166,0.72313893,-0.33627617,0.33195049,1.85949636,-0.67175460,0.42742154,-0.64302504,-0.63541418,-0.56518477,-0.46158659,-0.25699013,0.25505808,-1.15901411,-0.77699363,0.10424542,-0.28146088,0.50281805,-0.51942986,0.87341189,-0.09399860,1.03712070,0.01022449,-0.13339457,0.14025617,-0.40731865,1.20941663,-0.37874156,-0.90268552,0.04264611,0.56453371,0.45217097,0.33430183,0.07969101,-0.81486952,-0.49650544
-0.38666785,0.90543187,-0.68431258,-0.27183145,-1.04562485,-0.08791903,-0.43094590,0.67093670,-0.70966607,0.81855804,1.19361842,-0.25166452,-0.27337736,-0.52541482,0.65238285,-0.37716916,0.57147568,0.12519708,-1.32710874,1.01378727,0.22491884,0.53934264,0.45590061,0.38546234,-0.50378662,0.25826788,0.90334344,-0.00161296,-0.77500224,0.08202186,-1.09877443,-0.24921328,0.46031222,-1.01603281,0.55224395,-1.42807913,-0.27694839,-0.60980725,-0.04626352,-0.72546780,1.76664734,-0.08071491,-0.08335915,0.49756444,-0.67377222,0.46119040,-0.11468604,-0.39345440,-0.04937273,0.44310695,-0.18523496,0.14854538,-0.41766077,0.34769282,0.67232424,-0.31553891,0.41541716,-0.00050188,-0.27527109,-0.18414018,0.89773428,-0.40143546,-0.93230331,1.37220800,-0.44313771,-0.41283756,-0.29860544,0.50412035,1.11054242,-0.10241695,-0.41178769,0.46471620,-1.04844797,-0.59242529,0.08200860,0.91769826,-0.45910928,-0.51661050,-0.61009258,-0.72500426,-0.25613585,0.65642279,0.20192671,0.17546070,1.01321554,0.14245427,0.95642531,-0.00258411,-0.03393343,-0.77212191,-0.24213351,0.58910090,0.38286519,0.48091078,-0.38649184,0.32827187,1.66764998,-0.51807386,0.12068260,-0.52642834,-0.57305652,-0.32506025,-0.75088346,-0.26850066,0.31779933,-1.21232498,-0.80521500,0.20824397,-0.48940784,0.38359523,0.00875388,0.77488089,-0.30209821,0.79578936,-0.02722291,0.09876755,0.46242893,-0.17308706,1.28343797,-0.74533528,-0.68405330,-0.07945856,0.25241739,0.44803709,0.27176225,-0.02912758,-0.57357216,-0.19940248
-0.42398459,0.99543297,-0.75975758,-0.30400884,-1.07775509,-0.09877613,-0.40094125,0.67743754,-0.72037286,0.92503405,1.21591902,-0.18650383,-0.34323722,-0.48906741,0.68451500,-0.39021674,0.65729916,0.04671079,-1.35484290,0.93117708,0.21336289,0.47596470,0.40330857,0.45700431,-0.45880988,0.18294954,0.91838127,-0.07630044,-0.77825379,0.18979430,-1.07674551,-0.30880812,0.43582428,-0.99835896,0.58349490,-1.60421443,-0.21475711,-0.56499684,-0.04014702,-0.73679471,1.77671516,-0.02273265,-0.04867688,0.50873327,-0.70570958,0.39839789,-0.05007562,-0.38122261,-0.01937860,0.34313303,-0.18821096,0.16083264,-0.41837513,0.38496557,0.66505581,-0.34706590,0.41798845,0.02814465,-0.23748727,-0.22854969,0.86408114,-0.40262255,-0.90972221,1.36686313,-0.34323099,-0.38842112,-0.22673957,0.51447207,1.11089110,-0.01515187,-0.45637780,0.38852632,-1.06277180,-0.48540348,0.03075361,0.89547873,-0.45541570,-0.40892494,-0.55986226,-0.69522738,-0.21890804,0.60692877,0.15813646,0.13522691,0.95289469,0.20860213,1.00126195,0.01511125,-0.03838059,-0.77929622,-0.20349681,0.57007116,0.38808709,0.41708899,-0.37009233,0.24496730,1.61032820,-0.51152253,0.12695989,-0.46346655,-0.52885705,-0.30135101,-0.76301658,-0.31244558,0.34043139,-1.17037368,-0.79778111,0.21802890,-0.49548849,0.36638021,0.11374058,0.74145937,-0.31339115,0.73391789,-0.00897290,0.18524262,0.50263673,-0.19409126,1.31369138,-0.79243183,-0.66350889,-0.08397576,0.20317800,0.42160130,0.22670138,-0.01063325,-0.64037108,-0.15827656
-0.48935705,0.82821023,-0.64669782,-0.31445679,-0.91219783,-0.28888503,-0.36978847,0.66159499,-0.60907197,0.88630074,1.15908098,-0.20344254,-0.39364034,-0.30116040,0.74535358,-0.38910267,0.60008788,-0.18909931,-1.25026131,0.83390111,0.25890040,0.37793657,0.34391254,0.58814335,-0.45340398,0.10753071,0.91117221,-0.01896322,-0.85719192,0.22709820,-0.90529943,-0.32900465,0.45655262,-0.99295068,0.51982510,-1.58970690,-0.25990227,-0.48203382,-0.06000315,-0.60239983,1.75642872,0.25253642,-0.00246751,0.73928815,-0.67221034,0.40703368,0.05870159,-0.42445049,-0.00461227,0.43036503,-0.27385899,0.24640352,-0.45495909,0.39917174,0.52755696,-0.30734387,0.43267301,-0.03834944,-0.16661504,-0.49272126,0.78688717,-0.39503267,-1.02405798,1.20534539,-0.41307056,-0.44095474,-0.34631038,0.44608939,1.20696819,-0.04436971,-0.44232571,0.37158859,-1.05098557,-0.42841801,0.06285530,0.80488610,-0.52382350,-0.50839961,-0.50782102,-0.54521430,-0.18561414,0.50376850,0.08449435,0.24339652,1.07918358,0.39499614,0.94156408,-0.00076769,-0.09952804,-0.54630035,0.08926526,0.47327727,0.33442420,0.45104098,-0.38587797,0.15439276,1.63788056,-0.45381251,0.03897680,-0.37171555,-0.49015528,-0.24895209,-0.83636141,-0.13924448,0.30451685,-1.31772447,-0.76444936,0.31799328,-0.51930338,0.40334010,0.26058322,0.54040974,-0.30529425,0.69509357,-0.03204170,0.26712891,0.48120436,-0.00720310,1.17562461,-0.95641601,-0.67410660,-0.12505287,0.10282253,0.64187235,0.18161404,-0.05867635,-0.85416186,-0.12690341
-0.61272067,-0.05201885,-0.66251487,-0.26704940,0.22994998,-1.10429859,-0.14244860,0.57677746,0.19537342,0.30794322,1.10723841,-0.45845503,-0.86828268,0.20769937,1.08401346,-0.42462596,0.49347305,-1.16621518,-1.32166243,0.34935507,0.25729865,0.17570415,-0.08502167,0.86007369,-0.51261628,-0.61897308,0.36903161,0.35888368,-0.61202252,0.38168579,-0.31495449,-0.17277154,0.46122539,-1.16709805,-0.09193078,-1.09014416,-0.48118082,-0.70408475,-0.24420035,-0.18327209,1.95746696,1.13754857,0.26171890,1.81156278,-0.49284279,0.29076767,0.57672775,-0.48111460,-0.22463864,1.15244913,-0.49391598,0.80515778,-1.02506077,0.32449505,0.18041527,-0.44321370,0.50214338,-0.30291781,0.25884297,-1.61553168,0.56786335,-0.41129246,-1.09438276,0.86062098,-0.56530833,-0.83084375,-1.14540732,0.14370105,1.37928271,-0.20727231,-0.79131436,0.72550476,-0.77642500,0.14833480,0.12142396,0.72758758,-0.89739418,-0.95412123,-0.04062413,0.23806851,-0.02367944,0.45426548,-0.06789839,0.39915258,1.38611722,1.18629920,1.05335617,0.67775583,-0.19112949,0.36898553,0.87150562,0.24882829,0.11106426,0.31857920,-0.26279807,-0.10730691,1.71195030,-0.01631644,0.04496796,-0.00393453,-0.23540848,0.07599682,-1.04362261,0.59981561,0.18714227,-2.03731990,-0.72864759,0.57633734,-0.55395883,0.25664738,0.57601762,-0.22837505,-0.42546803,0.49054405,-0.42742747,0.55534887,0.30666798,0.79736543,0.15099099,-1.34483695,-0.74949419,-0.11151746,-0.23759912,1.62261617,0.08731914,-0.29048100,-1.70577717,-0.05973002
-2.39226031,0.26939341,-2.34137249,0.77119279,2.65804148,-2.06748414,1.36268663,1.13004768,1.44212794,-0.81232643,1.70577037,-2.08848524,-1.28935480,1.07416511,0.61123216,0.70985645,1.89543486,-1.33143973,-2.16383386,1.06545925,-0.76789272,1.46310925,0.04593275,2.44411612,1.06240845,-1.99723637,-2.76113343,-0.27920520,-0.28111389,2.12454176,-2.66707730,1.12037349,-0.15606695,-0.70254648,-0.70496237,-0.55412346,0.40056294,-1.14283800,0.05660148,1.26380062,2.38157582,1.68813932,-0.12429258,2.32389736,-0.24828911,-0.16460347,1.48599446,0.40341687,-1.13205695,1.44409895,1.03264296,0.01066802,-0.78004813,-1.46232700,0.07867208,-0.06250344,-1.08122158,-0.57612622,1.79202056,-1.15946662,1.04679573,0.13597929,-2.34757829,1.06160438,1.57640350,-0.17626160,-2.15374303,-0.08738898,0.80229616,0.33761069,-1.53370023,1.89362025,0.29490805,2.35828257,-0.54938555,1.10895777,-1.70827425,-2.01013613,-0.20751271,0.51833016,-0.46027395,-0.31617445,-0.54527283,0.42761701,-0.80162680,0.52994668,-0.12297285,1.84254730,-0.31187546,1.88109195,0.81752002,-1.58814454,-1.39647877,-1.44857812,0.33031645,-2.08712125,0.68835700,-0.36457771,0.29925340,0.50495005,0.71764368,-0.36945474,-1.58526754,1.17780685,-1.47078431,-1.76911271,-0.31482220,0.54370701,0.26045048,-0.74421835,-0.98539281,-0.77888775,0.15212066,-0.69817805,-2.52098751,-0.61257148,-0.74449539,0.87308466,0.95476073,-0.15366952,1.56934726,0.13780090,0.64470100,1.69567776,0.50843531,1.69410861,-2.53973651,-0.68040001
-1.05012679,0.39701113,-0.75951272,0.29923791,0.13264447,-0.48881975,-0.00438160,0.59893930,-0.40903899,0.84726655,1.14429986,-1.09274280,-0.31999987,0.43023473,0.25106940,-0.06429588,0.72117633,-0.16604775,-0.83997589,0.98506731,0.40371662,0.87524998,0.60806823,1.21062863,-0.00758736,0.32219768,0.08753818,0.26952392,-0.99956322,0.47754264,-1.43771899,-0.04093997,0.30186811,-1.08499432,0.36406946,-1.26473880,-0.35042384,-0.22635612,0.12055324,0.10451740,1.36492753,0.28092197,-0.67568839,0.61646736,-0.65749407,0.93063408,0.59778434,-0.15964572,-0.48269564,0.36971420,-0.14015228,0.11773059,-0.32421410,-0.22159614,0.41718104,0.06583613,-0.48777261,-0.24225351,0.45885524,-0.39030784,1.08444393,-0.50584459,-1.55338490,1.13632703,-0.11506301,-0.94692665,-0.57133657,0.58124745,1.08546245,-0.01841436,-0.08445355,1.04155660,-0.57195890,-0.42698056,0.34739047,0.74695045,-0.95991606,-0.86543274,-0.62723327,-0.94967836,-0.50114036,0.09181231,-0.25942558,0.29245740,0.75604475,-0.24677327,0.84875619,0.05874465,-0.00503877,-0.11088891,0.40187195,0.48975492,-0.20334637,-0.00307345,-0.40566534,-0.29085875,1.56180453,-0.53898507,0.25424185,-0.31989112,-0.38485724,-0.53742117,-0.97712052,0.08875787,-0.59032536,-1.34856427,-1.16098356,0.33655560,0.19761276,0.02271421,-0.37635070,0.49451894,0.10902628,0.13620158,-0.05923480,-0.36306667,0.12482610,0.07009143,1.51664376,-0.49754238,-0.23811755,0.18329100,0.59016007,0.67272043,-0.26444197,0.18521462,-0.93157959,-0.43546289
-0.45029050,0.93183351,-0.76464653,-0.22879303,-1.03711104,-0.07176527,-0.42840618,0.68824065,-0.62217247,0.90454274,1.31218290,-0.39626741,-0.30327266,-0.40338328,0.73358691,-0.43196169,0.74964750,0.03743893,-1.40077770,0.97507453,0.16647777,0.57570362,0.46094525,0.55467391,-0.41630432,0.24473661,0.88024789,-0.08867669,-0.78211963,0.15285198,-1.12231863,-0.23993668,0.46671748,-1.05312800,0.48141962,-1.42644942,-0.30961463,-0.49164292,-0.05585072,-0.68729538,1.72228265,-0.04366812,-0.18811131,0.60193032,-0.68926311,0.48092622,-0.09390035,-0.40067747,-0.10326618,0.41844559,-0.21829909,0.25723082,-0.49141347,0.45516488,0.68284941,-0.40854755,0.30762383,0.02116486,-0.18727386,-0.19155777,0.86047065,-0.49610963,-1.06163180,1.37823820,-0.30248898,-0.50762922,-0.22784035,0.51164037,1.13473499,-0.11124118,-0.38688415,0.41854227,-1.08450711,-0.63046753,0.02851945,0.95854336,-0.61338532,-0.47237968,-0.68822354,-0.71222335,-0.22651771,0.68662059,0.16898292,0.13376027,0.96809840,0.23815435,1.07880628,0.11639445,-0.10954997,-0.72052473,-0.07909071,0.70560241,0.40465486,0.40123892,-0.37018687,0.22578330,1.71324062,-0.47389936,0.18438813,-0.48989427,-0.59148687,-0.29067749,-0.79579961,-0.25550681,0.17805766,-1.29407120,-0.74707448,0.29203105,-0.45328394,0.27907938,0.02384226,0.68792331,-0.27269989,0.76398528,-0.04196622,0.14277294,0.52287954,-0.24576885,1.19138861,-0.69753218,-0.75366938,-0.13262320,0.31287035,0.59512419,0.18514228,-0.01659011,-0.71796930,-0.20285335
-0.44121879,0.95942736,-0.79050589,-0.28252152,-1.05722940,-0.08275047,-0.42207992,0.61651969,-0.71717143,0.97736251,1.31163633,-0.23277399,-0.35444546,-0.43860373,0.78538537,-0.45070258,0.71830344,0.09634429,-1.34175754,0.95129704,0.19132043,0.57728720,0.44994521,0.39420187,-0.40250212,0.22772169,0.89173722,-0.03024465,-0.79060745,0.06303775,-0.98848271,-0.30243719,0.52035928,-1.08762503,0.44377989,-1.45532954,-0.24404046,-0.49920484,-0.00997797,-0.71130228,1.77091360,-0.16738248,-0.09949866,0.50408608,-0.68895543,0.52408940,-0.06157352,-0.38992524,-0.15132356,0.37197340,-0.24968249,0.21364376,-0.54372382,0.51123631,0.69203353,-0.44321111,0.35714623,0.03187118,-0.30170941,-0.30304772,0.87507915,-0.56836450,-1.01968324,1.29878676,-0.35220614,-0.43959302,-0.15521745,0.52464205,1.16242552,-0.09506436,-0.36819044,0.41889954,-1.10905135,-0.44106615,0.12162685,0.89013779,-0.60779500,-0.49393606,-0.59655863,-0.70398372,-0.26446947,0.72177416,0.22990784,0.12245333,0.93862212,0.05853052,1.13931048,0.14427628,-0.01285928,-0.77043211,-0.13002899,0.73272169,0.44772577,0.41579306,-0.38756454,0.25359690,1.68480635,-0.44991630,0.15927300,-0.38589704,-0.67397147,-0.24358827,-0.73010623,-0.34058389,0.30866578,-1.26096249,-0.79749846,0.26275980,-0.41871169,0.27347523,0.10044698,0.71440744,-0.23848762,0.73751038,0.01291161,0.19246873,0.55506480,-0.28620845,1.24358439,-0.78138959,-0.77163267,-0.10726887,0.29655150,0.53125322,0.09922707,-0.00075023,-0.69685626,-0.32292062
-0.47223288,0.87092757,-0.68023294,-0.33693504,-1.07218373,-0.16407910,-0.45465660,0.71331787,-0.61415744,0.94547862,1.30208576,-0.19021282,-0.33646053,-0.49418244,0.69305968,-0.51735395,0.75770766,0.19204110,-1.42202652,0.95511770,0.30858541,0.52829933,0.41435957,0.42815322,-0.45213434,0.19335419,1.11601377,-0.06133729,-0.77888155,0.06389976,-0.97594225,-0.32584754,0.51979780,-0.96346807,0.59682935,-1.54233551,-0.22283971,-0.54783809,-0.02892831,-0.67716694,1.77527630,-0.12177284,-0.07478817,0.45356375,-0.57838929,0.50786066,-0.18312947,-0.41367984,-0.17051035,0.34387672,-0.23504978,0.19268122,-0.58494127,0.60095906,0.70319486,-0.36606264,0.45108062,-0.04182509,-0.34615016,-0.15028530,0.81069136,-0.48623136,-1.12313306,1.36277807,-0.36464003,-0.42598349,-0.12991036,0.50407261,1.27214360,-0.14925109,-0.37984011,0.45280838,-1.12074351,-0.39622757,0.16808569,0.86150068,-0.62622464,-0.50818527,-0.71850514,-0.47219485,-0.21575359,0.65599042,0.23764297,0.11249447,1.02310276,0.01085121,1.01169658,0.06913649,0.03964418,-0.80791491,-0.04868644,0.69882298,0.38634336,0.49896777,-0.42562115,0.24407251,1.73368740,-0.50328344,0.20273808,-0.50019801,-0.75041324,-0.30356842,-0.72989142,-0.34165928,0.35978213,-1.26551306,-0.69999653,0.20325696,-0.44517145,0.42037702,0.07212748,0.74316907,-0.23229520,0.88855922,0.03743073,0.11251709,0.54827082,-0.28571671,1.25347400,-0.83629507,-0.77121246,-0.19906723,0.35046461,0.45535588,0.22482169,-0.06080507,-0.74919808,-0.24866357
-1.33370376,0.36584297,-0.71966153,-0.87045014,-0.36131734,-0.72621584,-0.45574790,0.38014209,-0.19515842,1.20274210,1.84547794,1.20292151,-1.05797398,1.71387458,0.86828864,-1.14614534,1.15373683,-0.35160154,-1.62138140,0.84002244,0.45490834,-0.10632858,0.84040934,-1.49140608,0.94698513,-0.56026119,0.87783933,0.73422438,-0.96699393,0.11755952,1.11108124,-1.50049329,1.92971349,0.23268872,-1.81836748,-1.62240911,0.59694695,-1.24319279,0.42817041,0.47729823,2.36070657,-1.80399358,1.62865722,0.72443032,0.12654644,1.63509130,-0.00007452,0.17546624,-1.98586702,-0.38794565,-1.32854438,-0.74882615,-1.68948400,2.22076774,-0.44161856,-0.88446915,0.49508113,-0.27511993,-0.17280763,-3.02397060,0.96333635,-2.41591191,-0.58895612,0.40831158,-0.05146530,-1.03393888,-0.33237839,0.38357979,2.01693511,-0.74416089,-0.72111464,1.10030091,-0.60362661,4.25145388,1.33146977,0.10539758,-1.70123422,-1.25442505,-0.11579969,1.27613997,-1.41273081,-0.04867052,0.34894100,0.24426407,0.86845911,-2.39368367,1.83211553,1.16153586,1.72688985,-0.19446349,0.45587787,1.39896226,0.62732351,1.38034642,-0.12725210,-0.47124141,2.47124338,0.03627063,1.10796654,0.23506519,-2.16172957,0.14577848,0.64908308,0.12081924,0.79643995,-1.77143633,0.35184747,-0.36910218,-0.11152386,-1.49873972,1.44123805,0.29382837,0.64546424,1.58978760,0.33156466,0.77209091,0.88416564,-1.29009509,0.77011251,-1.44297528,-1.29014409,-1.14613235,0.26709455,1.08395278,-2.75189853,0.52307606,-1.61878872,-1.94164515
