-1.55063999,0.95081222,-0.25697649,-0.33086821,-0.57856625,-0.07862025,-0.98370022,1.90557098,-1.96821570,-0.66109735,2.14815140,-0.36130863,1.37944925,-0.81489432,1.81156754,-1.31352067,-0.07893711,0.00756472,-1.23466122,1.82107186,0.88620907,-1.49979031,-0.30399638,2.12082481,0.60362673,-1.07624650,0.90200871,-0.40614671,-0.46421927,0.78483742,-0.09033096,-4.40283823,-0.15363646,-0.87186992,-0.59416240,-1.44183636,0.09255400,-2.04140830,1.49792266,-2.21272588,4.08464575,0.22172672,-0.33766812,0.28936130,-0.56604755,0.10973057,-0.04916233,0.48688990,0.29809922,0.72776175,1.24420094,0.54451525,-0.24586731,-0.13889989,0.04643978,-0.76344919,1.44117987,-0.32534701,2.09465623,0.04745670,3.12887287,-0.99735475,-0.30197459,2.66994333,0.97604084,-1.75730252,-0.26345107,1.60779119,1.69984961,0.28040743,0.04175413,0.17798448,-0.44320762,-1.91268110,-2.21538782,1.10035825,-0.25662935,-2.63512731,0.89783603,0.08197519,1.58343613,0.09458183,-1.53657782,0.63581467,3.17203569,-0.50262612,-0.65643120,1.61254966,0.09407997,-2.97289038,2.81938696,-0.13586134,-0.70530021,1.99303210,1.74199998,0.83424306,1.98783517,-1.30044961,0.74244213,0.32305849,-0.60145378,-0.08068442,0.95121586,-0.00758499,0.24198806,-3.21743345,-1.67134631,0.41428128,1.03077483,-1.18933845,-1.50843596,3.01218677,0.08004028,0.15850091,-1.08697748,0.47614428,2.82343459,-1.50912976,0.72132236,-0.11401165,-2.51713419,-0.17269102,2.24305964,-0.90757203,-0.58582181,-2.25998759,-1.96282804,-1.22018361
-0.84675163,2.27330685,-0.70842183,-0.59495389,2.19179773,-0.30714154,-0.35809892,0.17568728,-3.29063511,0.57961512,0.73462236,-0.27958775,-0.28130260,-1.69113672,2.41017818,-1.01578534,-0.38658541,-0.20720685,-0.83763021,3.00878716,-0.45333737,-0.35079741,0.09995669,2.98252201,1.30401850,-0.68759471,-0.58006871,0.15815268,-0.07342255,2.50654387,-3.19370365,0.58721167,0.45283079,-0.87172347,0.50506866,-1.66390634,0.63404495,-1.25778055,-1.67401409,-3.28693151,4.08020306,-0.62886167,0.69030380,0.03363621,-1.13578963,-0.85437030,0.57207251,1.71879470,-0.42712304,1.65975952,1.93809104,-0.05439627,0.21387476,-0.93566978,0.77270967,-0.02635923,0.49134439,0.08686190,0.06274766,0.40796259,1.83961654,-0.71320808,-1.79000723,1.08448374,-0.09943986,0.09929729,0.27040833,1.86789858,1.38164258,0.35422456,-0.48226437,2.57566881,-0.70946705,-2.77413106,-1.77446616,-0.12548363,-0.13885596,-2.18542385,1.00455070,-1.17373419,-1.40692496,-0.40434295,-0.54368621,0.80678713,3.26035666,0.66103125,0.11045027,1.13267529,-0.92457020,-1.12919700,2.67955995,-0.55183357,0.74674368,0.57703495,1.59184241,0.66342604,4.37175369,-1.64508605,0.85583633,-0.63312709,0.58355969,0.41972452,-0.75480628,-0.65646827,0.93369275,-2.28013182,-1.63559473,0.51712316,-0.02869648,-0.66591108,-1.02457058,1.72530627,0.26460081,-1.67798674,-0.43837395,0.04072433,0.78575134,-0.68084902,1.39915180,-0.87618458,-3.15860510,-0.20772916,1.32681751,0.05530542,0.29105830,-2.64501286,-2.39551163,0.47287092
-0.92369157,1.33801389,-1.41998363,-0.05079255,-0.01905453,-1.24854326,-0.52232677,0.42066783,-2.91452765,0.74054557,1.78433394,1.27201152,-0.84150505,-1.40271664,1.25111926,-0.73008466,0.07653302,-0.28957543,-1.31090927,2.28424764,-0.81142730,-1.66255343,0.44802949,3.89097714,0.85577822,0.56580156,-0.30198830,-0.12439097,-1.19664991,0.46054286,-2.53721571,-0.61488807,0.24765150,-1.40908265,1.29388213,-1.76376224,-0.61980546,-1.30251861,-0.74475610,-2.74854612,5.78824949,-1.71906626,-0.38952991,0.92238265,-0.95188957,-0.92868018,-0.31340131,-0.19748747,0.47743708,0.55266190,-1.86198282,0.02580839,2.70144415,-1.55399430,-0.60710734,-0.91507447,0.94971919,1.26823378,0.86991352,2.18155575,3.26586056,-2.07761335,-1.30283988,1.63623762,0.20201305,0.87962323,-0.05327569,2.16900921,2.26815081,0.05024220,-2.23035288,0.98439741,-1.28697073,-0.70001864,-1.83820522,2.78762317,-0.36812431,-0.15417069,-0.72499055,-0.26787010,0.11948258,-0.05387515,-0.50515461,0.04805792,3.79506707,-0.08093706,0.98124027,1.10035253,2.01684952,-0.78480405,2.13957167,1.35775280,-0.05042264,0.27056682,1.36331248,-1.17993522,0.39553618,-1.06205893,-0.21812466,0.03219873,-1.04951859,0.89441067,-0.71602166,-0.65357858,1.79315543,-5.06983852,-1.82043886,1.73578227,0.27553287,-1.20521522,-2.16293478,0.65124261,-0.53770733,1.82146835,0.02020381,-0.60958076,1.64249945,0.13112482,-0.33391130,-1.75687480,0.33844709,0.66282344,1.48320079,1.76267278,-1.65050769,-2.43664098,-2.97211528,1.63962245
0.26837838,0.62815183,-0.36069745,-1.64764225,-0.72837126,-1.40397882,0.49424940,1.33447790,-4.26794052,0.74113297,1.75450516,-0.03586018,1.69889784,-0.46120629,1.59809995,-1.55834138,-0.32018626,0.04653595,-1.04210639,2.54132581,-0.27190834,-0.39575973,0.45211264,4.29666424,0.75692582,-0.61048520,-0.57831782,-0.06535666,-0.17119408,1.38606656,-2.27852845,-1.43317044,0.66142166,-2.20442200,1.29045618,-0.81126314,-1.37664306,-0.64531839,-0.23212138,-2.54903555,3.33495450,-1.24376714,0.28037560,0.33801010,-0.27967998,0.28250736,0.28930628,1.49999607,0.15585065,1.78306961,-0.30244735,0.18202972,1.30414844,1.05618262,0.85286617,-0.36851695,0.76903510,0.03107227,0.03573680,0.87004238,3.43811035,-2.19669676,-2.41120005,-0.08984637,-0.33379489,-0.84035361,0.33449626,1.73032868,2.15094042,0.47615743,-0.69759750,2.35347366,-1.59692907,-1.99512541,-1.06489396,0.80217099,-0.96123159,-2.02540350,-0.37188765,0.04243577,-0.50311112,0.59996361,0.00265396,0.54523134,4.61892414,1.31659806,1.31494796,1.50316012,-1.54410243,-1.90710092,2.07944465,0.29129776,-0.35301471,0.60833693,2.16492462,-0.59447676,2.05317473,-1.98377097,1.16317534,0.88202477,1.44962192,-0.10739179,-1.44924569,-1.48983622,0.57069564,-2.37232447,-1.37300754,1.16222048,-0.29388261,-2.32856250,-0.48408383,0.61331046,-0.35650459,0.43040523,0.76633871,0.00555551,0.67365158,-1.97349262,-0.64402866,-0.82596356,-1.17722154,0.27447152,1.71078062,0.37514931,-0.20286286,-2.88186979,-1.74115300,-0.02556933
-0.80186605,-1.20498359,0.13483137,-0.05096342,0.58396006,-2.77714968,-0.30049294,-0.20803648,-1.51754439,1.45186973,-0.15969253,-2.08673739,-1.30381250,0.06346978,2.66844606,-0.42710876,0.09466299,-0.78337324,-0.59682566,1.63918746,1.66571903,-1.45529640,0.01308634,3.06326103,1.44881594,-1.50550008,0.39656112,0.55570191,0.15468907,2.28099012,-1.59892178,-1.57715476,-0.04430568,-1.42007565,1.00651944,-0.02417445,-0.24513036,-0.99736190,-0.67252803,-1.25307047,5.30643749,0.18152779,0.23736799,-0.64880753,0.76678836,-1.64129066,2.21834517,0.22947547,-1.09713912,1.55259252,-1.47367239,-0.33594549,0.80395186,-1.04155719,-0.14610958,-0.66957700,-1.76723814,-0.67377603,0.34495425,-0.73692548,1.49468434,-0.65008408,-0.77967316,0.94091380,-1.57172966,-1.12372077,-0.42472345,2.89096355,1.06172490,0.30047125,-2.14324379,2.75558662,-0.90963495,-0.44860685,0.74123138,-0.88149178,-0.36659807,-2.31365299,1.23382878,1.23052061,0.54695457,-0.21194249,-0.30812472,0.85081911,5.48334026,3.26021290,0.37607789,1.43678117,0.11705859,0.15426734,2.58993196,0.68821430,-0.53348905,0.27489185,1.88389015,-0.41991487,2.09340215,-0.77057803,1.13561690,-0.39276552,0.49905282,-0.02431755,-1.81834126,2.51420259,0.56447262,-1.63079834,-2.19431591,-0.35723054,-1.04762149,-2.98862553,0.91605884,1.04513824,-0.75490516,0.66919953,-0.18232618,-0.67850113,2.81622195,1.35207498,-0.18646902,-1.72421503,-2.39471674,1.51175177,-1.12460828,1.02756059,-0.72332579,-5.18997431,-3.66555882,0.44335046
-4.54481316,-1.69666719,-2.67967296,0.35036087,4.90346527,-3.11869955,1.77258861,1.45114720,0.03699160,0.78141057,1.73134565,-4.34688568,-1.18562341,1.25530434,1.99098873,0.34103230,2.23522449,-1.20877576,-0.87701952,3.26634884,0.12180609,0.56026924,-0.32618743,5.14006329,2.90862203,-2.86101294,-2.92493629,-0.54275012,0.23449871,3.41949606,-4.23755455,0.69845152,0.89268106,-0.20770127,-0.14709044,-0.30506423,2.01830888,-3.90701818,1.13311756,0.68726039,4.09223366,0.81069678,0.57364941,2.26091886,0.91560304,-0.85003686,2.73316622,0.11515704,-1.10790849,2.68119311,0.40244627,-1.04639220,0.50980723,-2.97860050,-0.20845422,0.54450285,-2.99670362,-0.28735912,1.80137074,0.43881607,1.72903562,-1.01073503,-3.44247246,0.22269797,2.91996193,0.77591377,-2.42262006,1.78883374,0.93528551,1.01720464,-1.43635893,2.62610888,-0.73561013,1.88806653,-2.41516590,1.28582573,-2.16120267,-3.88853693,1.03841794,1.71898603,0.76760495,-1.62886882,-0.97466093,2.45652223,1.68779266,1.65836537,-0.64988416,2.91422892,-0.14071301,1.60307884,3.72500324,-2.29033613,-2.35955691,-3.60485125,3.92504215,-3.71026182,0.13692117,-1.54509401,0.93556541,-0.73218918,2.98254538,-1.50002348,-1.83242512,1.34943986,-1.44873619,-3.17112899,-1.02154124,0.34765637,1.08628106,-5.02522993,-0.92531163,-0.15295917,0.53272647,0.31272340,-4.12494946,-1.47359622,-0.20758772,0.46651217,1.87489581,-0.83127511,2.41360903,-1.05926406,1.04388976,-0.05885112,-0.11896372,-0.38539970,-3.91568613,0.13450485
-1.81005347,-0.63900876,-0.87069899,0.37299436,3.98251748,-1.19918299,-0.00565656,0.87845218,-3.65168834,1.26227188,1.37013245,-0.53504139,0.16101161,0.16188517,-0.78000784,-1.41465926,0.24341434,-0.54450816,-0.86711651,2.08094263,-0.73881775,0.14704311,0.96241689,3.13410306,-0.73728538,0.95373988,-0.24932268,0.91169935,-0.45620775,0.55228126,-2.80517149,-0.90008557,0.61256206,-1.89549088,0.86692429,-1.86105847,-0.57114965,-0.70503402,-0.15666525,-1.55239820,5.46169567,-1.02836072,-0.70385742,-0.41643786,1.02126575,0.76731604,0.54695278,-0.56971318,0.39383107,1.27040219,-1.34628344,-0.40482667,1.06614649,-1.46761513,-0.87168431,-0.48468453,-1.09564936,-0.71561170,2.57596397,0.89022797,3.17405558,-2.41243792,-2.18238330,1.42014933,0.66155350,-0.76413256,1.07760191,1.42819405,1.33077359,-1.20986247,-1.47377801,1.70290434,-0.08011580,-1.08725774,-1.05903602,0.63652647,-3.23995471,-1.63744354,0.55969167,-0.48351732,-0.19154027,-1.54567981,-0.64048630,0.40224490,4.87721300,2.00056195,2.09281993,2.01087356,0.09877817,-1.23930252,2.91892743,0.21687189,0.01496126,-0.07964095,0.49652594,-1.02598739,2.64690399,-1.21222115,1.36376941,-0.48630118,-0.21189064,-0.30071068,-0.44021428,-0.51496929,0.23003608,-4.76874685,-4.08365631,1.02573991,0.98498613,-1.87822640,0.25260240,1.54574132,-0.02156559,2.67146111,-0.48838612,-0.33264080,0.11423913,-0.57112837,1.66241169,-1.16030276,-0.27073124,-0.60750514,2.30073929,0.57500678,-0.97578239,-3.51192880,-0.36943859,-0.44576800
-1.31790173,0.95789152,-0.60464454,-1.80012274,0.24128819,-0.11795224,-0.15628463,1.56777573,-3.60975790,1.14508927,1.12539959,-0.89675605,0.16251364,-0.61628175,0.58656895,1.84863698,0.74584633,-0.61724949,-0.48313844,2.66190672,-0.45556101,-0.02841455,0.41724864,2.91170669,0.89297819,-0.20551786,-0.23828095,-0.59116185,0.09071624,2.09362960,-2.57589817,-3.49022603,0.48149312,-1.85525060,1.17379403,-2.20978689,-0.41461951,-1.24861419,-0.45893836,-1.49694681,4.93418407,-0.02059821,0.28502548,-0.17546934,-0.65671396,-0.11254531,0.17876649,1.01229060,2.99184752,1.11269784,-0.75485116,-0.04400799,-0.39115053,-0.26017502,1.23884988,1.01549482,-0.05952844,0.09297086,0.71283895,0.02223757,2.76155615,-1.31566203,-2.15265608,1.03512192,-0.45343411,-1.05830669,-0.08806676,1.69212198,0.87204897,0.64344370,-0.32219967,-0.30092311,-1.07539761,-2.08901739,-2.45678091,0.70844388,-1.52652931,-1.59893692,0.86073917,-1.82216072,-0.87971473,0.55395877,-0.51168805,0.92695701,3.49950027,1.92396569,0.51240808,1.01188231,-1.27573562,-0.33647901,2.72599983,0.16164064,-0.58121943,-0.11154723,2.17553496,0.43396613,3.04294062,-1.28620076,0.48110798,-1.14825559,2.12181115,0.24991536,-0.04427618,-0.35426372,-0.12470482,-2.99818540,-1.85651672,0.32603350,0.98769069,-3.07368731,0.32368666,1.45889199,0.22013384,1.64854264,0.52798831,0.60402906,1.13850188,-1.16180313,0.58587974,-0.15060788,0.04055780,-0.79201257,1.82365143,0.38474932,0.40064692,-3.28036857,-1.63342249,-1.10126412
-0.59442854,1.67063367,-1.36933374,-0.58876252,0.19513333,-0.97314370,-0.21553491,0.63911158,-4.73691940,2.29583216,1.37570131,0.79122794,0.34475750,-2.21501970,2.49997663,-1.06119132,0.00375104,-0.76076132,-1.70660496,0.34580386,-0.83974481,0.49931374,0.61760676,3.56891441,0.10269374,0.10900225,-0.00905746,-0.78253263,-0.18426353,0.19327906,-2.58081627,-1.75858390,-0.07800043,-3.40060019,-0.48741108,-0.99871445,0.91573894,-2.18970561,-0.41322681,-2.02934694,5.50785875,-2.34382963,-0.31138608,1.84623671,-0.68913871,1.48431587,-0.25316879,0.70000756,-0.83624804,1.23821282,-1.06872988,0.88008940,0.19571543,-1.42736185,0.56162643,0.96714365,0.23600736,0.81509221,-0.56339741,-0.44535524,3.65513921,-1.59227097,-1.36453974,0.29880750,0.44213608,0.02667755,-0.54835576,2.12420583,0.75277948,0.33800691,-2.69647956,1.51989126,-1.02936220,-1.28845000,-1.31350482,1.29145551,-1.80096745,-0.14573520,1.57666445,-0.08391422,1.51728272,-0.19932359,0.29880840,0.99873996,4.08259010,0.57642943,1.17058992,1.08860183,-0.24695373,-1.48901725,2.14502311,-0.05869377,-0.73100471,-0.69728494,1.13328397,0.90300757,1.24741244,-1.10456109,1.53932154,-0.99807876,-0.13112414,0.41042542,0.67891753,0.00717106,-0.38553545,-3.83554482,-1.72417259,1.16777515,0.91934764,-1.52730799,0.22530159,1.53524947,1.63308179,1.76620197,-1.49823427,1.23755908,-0.41417539,-1.27350390,1.58462059,-0.51365978,0.26899600,0.18275103,2.10672259,1.57863259,-0.96645832,-3.60147929,-0.93249589,-0.98579890
-1.09365427,1.41056967,-0.62730938,-1.09754086,-0.70724189,-0.56351304,0.22579026,0.55518770,-3.94048953,1.93371797,1.75618124,0.27423522,0.14362842,-1.63840961,1.72204363,-2.36640477,-0.04415959,0.31109816,-0.21589708,1.93202972,-0.27668959,0.42725587,0.77146137,3.27148724,0.63671887,-0.06462586,0.61083609,0.51883668,0.84803724,0.65262347,-2.44418669,-3.61147809,-0.06874263,-0.55938292,0.40515137,-0.89294189,0.13204241,-0.87916827,-0.45667186,-0.24963769,4.87436867,-0.94921690,0.51184928,0.21038713,-1.59883296,1.43361080,-1.69966221,1.62988901,0.49462157,0.64166331,-1.66229057,0.88973606,-0.04586095,0.16969913,0.56993306,1.21327758,0.44913447,0.71480000,-1.73759282,0.35089743,2.52060032,-1.72406006,-2.25622034,-0.44623315,-0.22052851,-0.82524550,1.13549507,2.62112761,2.22248030,-0.29594231,-0.89444697,1.89837193,-1.19012868,-2.04281926,-1.26751745,0.92969561,-1.49321651,-0.88762230,0.36913037,-0.29940981,-1.84658575,0.53104067,0.13165906,0.41435429,3.83136082,0.65014696,0.20464611,1.51252747,-0.01949349,-2.17258143,3.33378887,1.23346782,0.23160605,0.82272750,1.01145256,0.01852258,3.24611092,-2.27257490,1.78827000,-0.42275771,-0.97436488,0.22154474,-0.78538817,-0.87764513,0.16512862,-3.30845690,-2.06043744,0.82546926,0.84737301,-1.99833918,-0.53702474,1.43757653,0.45981777,1.72142339,-0.48075679,0.25146028,2.04467535,-3.46561003,0.31820351,0.54091507,-0.48167521,-0.41594040,1.57965326,0.11889929,0.09048763,-2.61004233,-1.75428009,-1.80186236
-2.69345140,1.19536543,-0.88349801,-1.49656343,0.63484645,0.00317538,-0.46741939,0.27957317,-4.16212702,1.94085336,1.92544961,1.09965265,-2.82409382,0.88684696,2.92802095,-2.26872110,0.56209832,-0.11277251,-0.99368489,1.98278797,-0.20394894,-0.05078216,1.07394600,1.42438447,1.09087825,-1.46286654,-0.24018431,1.81068015,1.01118588,1.87464893,-0.39383471,0.91104579,2.42049527,0.32714397,-1.72586107,-2.09244657,1.19418406,-1.61642551,1.30099142,-0.60097718,6.41543674,-2.80368853,2.43378472,0.78228986,-0.71293169,0.63140368,-1.94468260,0.35663494,-1.95953059,-0.72892362,-2.83507729,-0.19863147,-1.54892302,2.13206291,-1.26750278,1.47415149,0.92618418,-0.06268230,-1.53498173,-1.92926598,1.94143367,-4.18327379,-2.35034370,-0.16341749,-0.49973041,-2.37078619,0.42431831,1.40382314,3.30926037,0.04028624,-1.16121161,2.09923601,-0.84109718,3.29419613,1.27398205,0.01063751,-1.46726620,-2.92563725,-0.03350710,2.21664333,-0.89028686,-1.78512979,0.93534052,0.80191416,3.72706938,-2.72743011,2.03156757,1.81316233,1.10237885,-1.57813644,1.98977101,1.69436729,-1.25923896,1.55290306,1.85562694,-0.17395103,2.22027993,-0.61221182,3.02252984,1.01875556,-2.60693169,0.98310584,0.92180824,0.35006115,-0.94293708,-3.05328894,-0.04002583,-0.78866315,0.38552684,-3.98567986,0.68535972,1.78722143,1.95816398,2.70729542,1.98962212,1.36066079,2.00052810,-3.42106390,-0.14285082,1.26217604,-1.85933328,-1.96349943,0.28117427,0.07601070,-3.44882154,-1.29642355,-3.61149502,-2.38730502
