-0.81810462,0.53028578,-9.70390892,-0.89826083,1.24507594,-0.70310622,0.58427835,-0.15497527,-0.75289840,0.74586165,-1.02092814,0.64843738,-0.29241607,0.79221690,0.58825314,0.00187710,1.38554335,0.28243953,-0.12646413,1.78046083,-1.40546823,0.12925106,3.08615065,1.98524499,-0.08039951,-1.12023711,-0.33368003,-0.67592108,-0.30544496,0.45896748,-0.66028887,0.68124580,-5.27261496,-0.31257012,-0.55886394,-0.26937446,0.23322697,-0.56521857,-0.21868825,-0.77188629,0.44824731,-0.25608665,2.49775219,-0.92746156,0.07504088,0.81653363,1.13019097,-1.17165971,-1.26600480,0.25269139,1.26768792,-0.35772586,0.93446243,-0.05587099,1.63969684,0.37807643,-0.85183126,-0.66606063,1.15387952,0.56638753,0.44830534,0.29451853,0.10538888,-0.27902004,-0.85239279,-0.65925109,-0.97508085,0.90060818,-0.28405705,0.38436395,0.87171155,-1.25930190,0.73711288,-3.67035294,0.08719665,-2.31068540,0.41815448,1.58398271,0.70029414,-1.00499094,0.63862813,-0.38631478,0.55251098,1.73003232,0.28596824,-0.63848245,0.09257123,1.21037388,-0.98094058,0.69919938,-0.79803872,1.09267259,0.84775376,1.73031843,-0.00434351,1.27056980,-0.65386343,-0.91745847,0.61039305,0.47297934,-0.70686340,1.21818054,1.44140851,1.67756569,-0.22592080,1.00326622,0.90816969,1.29215682,1.77662587,0.63682413,0.16920573,1.22897220,-0.50546074,0.93088424,0.21305150,0.11090665,-0.14941767,-1.43433642,-1.15509629,-0.76180208,0.03401313,-1.22889614,-0.51550448,0.08986026,0.02512057,-0.58174455,0.26094627,1.58110881
-2.78898263,0.54790252,1.65808499,-1.01331544,1.28860664,-1.11870575,0.73260474,-0.18591082,-1.20735645,1.28167248,-0.55979645,0.18756452,-2.79252887,-0.27798361,1.07582355,-1.59591186,1.12474382,0.75115478,1.25949168,1.76295614,-0.99230665,-0.62500894,-0.77979428,2.60138512,-0.07438552,-1.51564300,0.64180750,-0.04981494,0.69586968,0.25446707,-0.46411335,0.72523779,-1.27508509,0.96762222,0.13801757,-1.17302787,0.38129026,-2.22946119,-0.39206746,-1.44477093,0.16398937,-0.10925478,1.62044811,-1.54149985,1.11513126,1.60959721,0.62079090,0.41098011,-1.69507718,1.15968227,2.04968882,0.82934439,2.11953449,-1.72435927,1.94190478,0.71506703,0.77786237,-1.14773190,2.64008999,0.91267592,-0.12057215,1.70452416,-0.50689316,-1.40419495,-0.85326618,-0.90423095,-1.38515985,1.62719488,-1.46374178,0.68575275,1.13572896,0.02390587,0.31792051,-6.62855148,-1.07964826,-2.12348199,0.61276537,1.58723414,1.37308073,-1.32455933,0.32593864,-0.66897577,0.72651565,1.21197450,2.01144958,-1.51407838,0.62479109,1.43298733,-0.33195147,-0.64965284,-0.23130631,0.64015085,0.49346429,1.88831365,-0.27173591,1.73947310,0.08260831,-2.65346193,1.46942508,1.29721725,0.30111250,2.92412567,1.37502337,1.50792658,0.58789992,0.62472427,-0.40650064,2.70214081,2.32956600,-1.47148800,-0.49176934,1.44464827,0.24504876,-0.84890771,-0.22748691,-0.97182178,-0.43463758,-1.31457639,-1.44225109,-0.86271465,-0.64649844,-1.07604778,-1.03516686,-2.05715203,0.84038639,-2.34291124,-0.09236510,0.28264737
-2.17510796,0.33196622,1.53810847,-0.06464612,0.23630649,-1.29972529,0.40842730,-0.51852381,-0.09272957,1.95235157,-1.78303707,-0.65628791,-1.32630050,0.18965659,0.43200916,-0.71267682,0.45031127,0.12112065,0.30706286,2.42748451,-1.64415169,0.64052570,-0.96273822,2.16887450,-0.00269580,-0.47174060,0.39677042,-2.18292618,1.57647693,0.06070337,-0.34272009,1.36500895,-0.87279063,-0.04007113,-1.80953920,0.26414800,-0.44040105,-2.07181644,-0.07414613,-1.27674818,1.00536489,-0.32681108,-0.31685996,-2.58028173,1.21954286,1.10398662,0.97183210,0.35237902,-1.44572592,-0.04291871,-0.20729040,0.23671138,1.45953441,-1.27981329,2.72412777,0.03871964,0.75308126,0.06062882,0.29743379,1.00812113,0.46113712,0.99259806,1.32411170,-0.34697828,-1.40743172,-0.88923109,-1.13604808,1.43673229,-0.42454940,0.46278930,1.11016607,-1.16403627,0.77920717,-1.60135436,-1.30991387,-2.94563890,0.25330254,0.74279034,0.34672487,1.74280334,0.78559494,-0.84919679,0.44192043,1.06555080,1.05731833,-0.41977233,0.15678695,1.74403095,-1.20301509,0.08389470,0.92259598,3.20983911,-1.14008737,1.48189461,-0.23176789,3.84126806,-1.89463842,-2.32502723,0.87702596,1.46837139,-0.03821778,0.38728553,1.92138088,2.32899523,-0.37495878,0.04953009,0.00570279,2.61780834,1.32080674,-1.87467253,-0.95516604,2.16211367,0.38076743,0.57703030,-0.63049102,-0.70953560,0.96741796,-1.57016063,-0.42678070,-1.12182987,0.61678934,-0.49264586,-0.55533314,-3.03573513,-0.38029668,-3.35778761,0.52969229,3.08420467
-3.07131958,-1.36957276,0.74184519,0.60229421,1.04323411,-1.52300179,0.30295593,-0.56166762,-1.75069070,2.57835007,-0.75022990,-0.75280941,-1.95437729,-1.04456854,1.09380698,-0.68354815,1.60805380,-0.32789260,-0.07214200,4.51825047,-1.40145302,0.66664028,0.56608677,2.35081768,-0.54425895,-0.29542923,-0.04792293,-1.60322273,0.34897271,0.65937734,0.19050056,-0.05498707,-0.58972281,0.50227851,-1.06596124,0.30863678,0.50449592,-3.21380806,-0.66669422,-0.55984432,0.28048846,-0.42557240,-1.09462392,-1.86607671,1.12088716,1.50878680,0.45364225,-1.21807790,-0.35628289,0.32768357,-0.08318335,-0.06759858,2.33089280,-1.04066777,0.99705011,-0.30077383,0.33117014,-0.72712862,-0.80297256,1.14760411,0.92808020,1.82844150,0.61977136,-1.16339076,-0.88562763,-1.08203459,-1.80875289,1.07349217,-0.91530716,0.55460316,1.59599006,-2.35647821,0.85721624,-1.29821515,-1.06813109,-2.90134239,0.10879818,1.12185693,2.22946692,1.91670740,1.16907668,-1.24555087,0.57548380,0.84073162,1.29754150,-0.02046791,-0.11060321,0.42605910,-0.59540260,1.10125232,1.60732436,1.70892835,-0.54547012,0.86074370,0.23658985,2.29524684,-0.82968223,-2.56132030,0.38168728,1.38270235,0.80242217,0.78287959,1.49300051,1.49953294,1.03676069,-0.36516663,-0.44557908,1.94691253,2.80788946,0.40898326,-0.51945043,2.68943667,-0.18155211,1.10241890,-1.61509180,-1.18833518,-0.04683268,-1.88625669,0.03053433,-0.93619347,1.53012729,-0.72352397,0.91053748,-1.96357667,-1.02925289,-2.67988038,-0.11336306,2.11274767
-4.16164064,1.09565306,0.77788478,-0.25117856,2.13327241,-0.18314978,0.27995032,-2.27444243,-1.18030727,1.98385012,0.84782112,1.76572812,0.07122377,-0.28718683,0.53572237,-1.55729532,-0.74676251,0.77707791,-0.46544880,1.39199698,-1.47269702,0.49205098,-0.76631480,-0.25238967,0.86594528,0.63149840,-2.05411315,-0.27717829,2.32266116,-0.59612238,-2.00048089,-0.18989812,0.63289845,-1.66116929,-1.09303403,-0.07443841,0.43723059,-1.65044796,-1.88202095,0.96929598,0.32619721,-0.51368082,-0.04637778,-0.32074505,1.00598836,0.05451300,1.48030281,2.02913928,0.13963535,-0.78957462,-1.44297910,0.29856873,1.21608841,0.98650783,0.66592050,-0.75416982,-0.28233403,-0.89946103,1.92111385,0.84687608,-0.72173399,1.40234792,0.39858973,1.15784848,1.58434463,-0.75871903,0.62730360,0.07922252,-0.40534341,-1.01647282,-0.97641993,-1.95003057,0.51729971,-2.31075144,-1.48151803,-2.54639888,1.95762110,2.82328987,1.48155725,0.33502561,0.17553008,0.56342793,-1.19098783,1.63311231,-0.21753430,-0.90770334,-0.94812781,-1.92408943,-0.16255581,-1.08070016,2.06793785,-1.32957792,-0.84153950,1.58603787,2.14628410,0.59945208,-1.33125770,-1.22701097,2.36297798,1.60322249,-1.10300791,0.69758093,0.29709214,0.52299869,2.73541665,-1.86663961,-0.51548046,1.34359193,-0.15960795,-0.81432843,-1.53718460,1.52009916,2.14484358,0.67597020,-0.09009267,-0.06280491,-0.72554171,0.84249216,-0.89656126,0.88793653,0.88132870,0.39834180,0.65973008,2.03032970,-0.25118113,-2.61441827,0.11390484,1.78961706
-1.62627888,-0.89445800,2.72517014,0.23100713,1.17515409,-0.27384621,0.71957529,-0.29246327,-1.38192964,0.12014306,1.19368768,2.52633643,-0.60020554,0.20592651,1.04565060,-1.26380241,-1.35472107,1.07777345,-0.84490877,1.34849179,-1.71542549,0.12292290,-1.49532616,0.83100140,-0.12910640,-0.69154644,-0.77595222,1.51092267,1.49401927,1.39478588,-2.33771133,-0.28642428,-0.44118410,1.30368805,-0.38665682,0.60869610,-0.82455921,-1.83469522,-0.29566288,0.44445825,-0.71305090,-1.22248018,-0.71553552,0.29678315,2.65590000,0.92835951,0.45681584,-1.50211072,1.02550912,-0.24685514,-0.74117309,0.40589190,0.86560714,-2.22467613,0.91238427,1.55032599,1.72088361,1.15565348,-0.18410006,0.54852647,0.56730223,0.83105326,-1.29336846,-0.94389170,-1.16482639,-0.97914481,-0.79497719,-0.55776817,1.19510508,-0.72413409,0.09647417,-2.88947701,-0.27461883,-0.39095545,-1.05337393,-2.88965201,0.81558728,1.99168539,1.13432407,1.57466245,2.92347884,-1.06955552,-1.22401249,1.41702020,1.71075821,2.92994952,-1.40604222,1.41091347,-1.97173190,0.98134953,-0.41466057,0.41256618,0.64473742,0.59633011,0.32771230,-1.06292510,0.14766099,-1.62393022,-0.53550410,0.90435016,-0.74268591,1.35140526,0.89640903,0.71636486,-0.11491066,-1.75532627,0.48901504,1.87293470,1.47414172,0.24408808,-1.40981674,2.77390552,-0.41819131,0.26775211,-0.59384310,0.09708244,0.57019126,-0.10026109,1.89025533,-0.37543201,-1.20812690,-1.12660837,1.24642003,-0.44925797,-0.85152382,-2.70301533,0.73855704,1.10506082
-0.48780227,1.02711618,0.45779550,-3.36827540,0.86754292,0.01878134,1.56355774,-0.89591181,-2.19474864,0.07326251,0.87156880,2.48546863,-0.49735448,0.73046863,-0.12031901,-0.41602343,0.07490820,-0.04108028,-0.50709265,1.94300961,-1.51460433,-0.28581649,-1.13144326,2.59743452,-0.13214064,-2.67463160,-1.09412980,-0.08184826,1.04792726,1.65729654,-1.30973792,-1.25573564,-0.35784993,0.78964114,-2.39066625,-0.77687711,-0.56694317,-1.00558913,-1.40850747,-0.90186757,0.84437549,-0.25890437,-0.18014312,0.04703993,-0.32396507,2.57552814,-1.13766265,0.82658583,-0.14677468,1.17228818,1.44222057,0.14783245,2.43911242,-0.26783901,0.97053820,-0.32696015,0.94098932,-0.82944787,-1.37348485,0.81615031,1.45704496,0.98236644,-1.98077035,-0.12734261,1.38147140,-1.68277109,-1.71038270,0.57060409,-1.39995527,1.63007486,1.17009962,-0.52686602,-0.05872067,-7.00672150,-0.25559056,-1.20913470,1.15013468,0.05951223,1.75194681,-1.11477590,-0.09879452,-1.12116337,-1.02437103,1.28653538,3.33225846,-0.46635413,-1.30314660,1.86795807,-0.10802773,0.22372723,0.03951681,1.19773507,-0.50908184,2.75657105,-0.43304342,3.18386793,0.72009826,-0.44846341,-0.60299838,0.12016934,0.01311558,1.53956354,1.37847602,0.53678846,1.66451776,-0.43333352,-0.44632837,1.64259171,3.71254206,0.04786187,-1.36878037,1.81904805,-1.12073588,0.01542842,1.27457273,0.48841822,0.60426098,-2.70623016,-1.19156206,0.95832169,-0.61140060,-0.12529254,-0.50966072,-2.67400789,0.58055514,-2.45156693,0.16642255,1.62467802
-1.95342088,1.01773751,0.76130438,0.14045408,0.19465142,-1.52143824,-0.04799949,-0.73521459,-2.60562372,1.35598361,0.79582083,0.29407188,0.31325626,-0.75308967,1.98491156,-0.95615333,-0.39845043,-0.47673112,-0.70287907,2.98701143,-0.95086783,-1.08382452,0.43776393,-0.30934072,1.00829005,-1.38986993,0.61359954,-0.63305819,-0.23919988,1.39212823,-1.42809868,1.22853291,-1.14694989,-0.57967424,0.47625589,1.12704098,0.59200847,-1.75289488,-1.41091406,-0.82124329,1.18143940,0.33915743,-0.60051954,1.14338923,0.55067062,2.82188582,0.58830655,-0.89927596,-1.52379298,1.35994244,-0.33037284,-0.89984035,3.37958860,0.16262649,0.72398531,-2.49062943,0.20739682,1.66062057,-0.22676429,1.73882949,0.79088163,0.05021262,-1.11880338,-1.59756291,0.29611111,-0.72891533,0.03549327,0.77675819,0.04513749,0.73001200,0.38723022,-1.14158511,1.39798677,-4.17670822,-0.16528323,-1.32896698,-0.96142042,1.55580437,2.29918432,1.19620311,1.96001756,-1.42139363,-0.84432644,-0.19194278,0.47867274,0.44885767,-1.38468134,1.18756163,0.04148088,0.10373387,0.36716270,0.31694576,-0.88639396,2.51441073,0.29453516,2.15229464,-0.76199841,0.15545803,-2.17735386,3.16849875,2.03393292,0.76059926,0.66071969,0.75882924,1.69843912,-0.66117287,-1.07952845,1.30562246,1.47883403,-0.02581552,-2.48120189,3.11362362,-0.56952751,0.44028240,-0.40600049,-0.28856820,-0.25834855,-3.73276019,-0.66483700,-2.91026449,0.15199989,-0.23692781,0.77391028,-0.57894945,0.00144954,-2.82202196,-0.03471859,2.28113651
-1.74199295,0.70882839,1.04683769,-1.73334694,-0.05347478,-0.23543744,1.67887318,-0.96380508,-1.21536052,0.60137773,-0.48880228,-1.29946160,0.27671826,0.03465039,1.60870087,-1.96974266,-0.50618070,0.56824547,0.47274625,3.98106909,-1.72169089,0.12211058,0.42612088,2.52325988,0.21097946,-0.89538544,0.21497309,0.64736265,0.55051017,0.46396282,-1.91199183,-3.15142417,-1.19209802,-0.17651936,-1.05632925,-0.62020355,-0.70964932,-0.67164195,-1.00632143,0.15199201,0.23946786,-1.04452801,1.22768044,-0.32806826,0.47737184,2.45666838,0.02220423,1.80197382,-0.87056392,-0.25592119,0.13614725,-0.51893663,2.37205172,-0.61479330,1.32364702,-0.36071980,-0.05094230,0.53504068,-0.75723362,1.89921463,1.61251664,-0.96353471,-0.86847454,-1.30760050,0.07986964,-0.68089306,1.15121186,0.71508783,-0.58095467,0.55253804,0.86703956,0.75034148,1.43995309,-7.09232187,-0.29453659,-3.11926556,-0.16024520,0.52701861,1.55195689,-0.74048638,-1.55657935,-1.42424536,-0.92422378,0.70630234,1.55769432,-1.46520209,-1.94427562,2.88348985,-0.06155238,0.25891346,1.84919858,0.14964300,0.87085605,2.03082585,1.75846529,1.02316308,1.01872337,-1.12622464,0.78422755,3.19006562,-1.50936007,1.43304765,1.21908903,0.60575962,2.77775621,0.16691929,-0.33513746,3.11085558,2.69660330,-0.27026051,-0.79997474,1.73715401,-0.67274654,0.78089875,-0.33818471,0.33488074,0.71055329,-2.71011710,-0.55454636,-1.26192236,0.43596387,-0.88303256,-0.91988051,-2.82345533,0.13807251,-2.54862237,0.18317407,0.48916790
-2.81648421,0.88669991,1.04727101,-2.16496086,0.39549601,1.36609018,1.17101729,-0.04456368,-1.78537452,-0.18481886,-1.00704789,-1.44531393,-1.20132196,-0.93569314,2.09449911,-1.96311891,0.27459493,0.66624755,0.06752062,3.42487097,-1.59077883,-0.35873932,-0.36011553,3.18937874,-0.02896941,-0.99945688,-0.26300034,0.10017446,1.09150219,1.81961632,-1.16866589,2.05328965,0.78375286,-0.71797651,-1.13607514,-0.61241388,0.47678614,-0.87816203,-0.12178782,-0.93135124,1.62061191,-0.36967048,1.89858079,0.06498879,0.57303435,0.42664579,0.29182559,-0.92440730,-0.82331055,-1.37978518,0.27157816,-0.71563208,1.17772543,-0.54541802,0.78345060,0.75545925,0.10494371,0.70211077,0.85509050,1.80283070,0.82234299,-0.90168715,0.22494781,-0.32591537,-0.62990338,-2.61826992,0.37763375,0.14919069,0.05210890,0.84167492,1.08571243,0.10348619,1.55609894,-4.79384136,-0.65278083,-3.57639980,-0.11981750,-1.34884334,0.36454070,0.54256630,0.59236419,-2.21046114,-0.46837434,1.31706619,1.58564425,-2.09858155,-1.23238719,1.32411146,-1.35528648,0.67608041,0.96420109,0.26758844,-0.52145785,1.17383373,1.98602235,1.65955913,-0.77412415,-0.92238927,0.71988463,1.95082104,-2.59250021,0.69074202,1.58792424,1.54870856,-0.45979264,0.37972504,0.61863548,1.72084486,2.91561842,0.47434649,-0.72104365,2.35669994,0.35756508,0.99301374,2.34978294,1.31472743,-0.28434816,-1.63802314,-0.90899897,0.46946561,0.36947986,-1.71960199,-1.01028502,-2.59179783,-0.31447202,-1.50444996,0.04295357,1.31271601
