-0.55311435,1.10969949,-0.00985581,-0.61074197,-0.05808648,-0.27787167,-0.33359280,2.08989620,-1.42100883,-0.64690083,2.03069496,0.14709298,0.42417854,-0.15460533,1.98352087,-1.02703428,-0.53331441,0.17818254,-0.24048316,0.99065721,0.53655058,-0.32655865,1.17448843,1.87002492,-0.16406560,-0.70212376,1.26061988,0.61651397,-0.62871248,0.14440536,0.40293267,-4.21761703,-0.59885961,-0.16169211,-0.19319984,-0.81591707,-0.15734038,-0.59540546,-0.48057866,-2.19439268,2.45774531,0.50030005,0.28612995,-0.43062559,-0.17010753,-1.16105819,-0.22481343,0.71501446,0.31755313,0.73975682,1.49338341,0.55434626,-0.16429852,0.40163323,0.18912172,-0.13812894,0.39271045,-0.17817739,2.05509233,0.89115131,3.22829485,-1.45440698,-0.70009530,0.93257624,1.36408925,-0.50719917,-0.51199085,1.74097323,1.29270542,-0.21865436,-0.65942478,-0.72397804,-0.66395205,-0.69914782,-1.49263048,0.67601085,0.00182381,-1.74818087,0.98927563,1.29347718,1.03348374,-0.42075604,-1.48636186,0.33080333,2.47801399,-0.34105909,-0.76477081,0.56220818,0.41994968,-2.82573724,2.85266209,-0.09787068,-1.20198011,2.59891081,0.15914571,1.08867741,2.01217604,-1.08557653,0.01538950,0.12442207,-0.32496378,0.19415651,0.00237846,-0.95733327,1.27076936,-3.74840593,-2.21690392,0.85251647,0.30810726,-0.75633621,-1.31982684,1.68234718,0.35056102,-0.78184211,-0.79708880,0.51166880,1.74627209,0.03363585,-0.00393799,-0.67852700,-1.52059984,0.79002410,1.88972950,-0.96798843,-0.67666614,-1.70807791,-1.81873572,-0.28424695
-0.46248668,2.02859974,-0.09013224,-0.23014557,1.57790577,-0.26499116,-0.41750246,-0.03350307,-2.53896379,-0.75541317,0.28913361,0.13917348,-0.35881007,-1.12134051,2.39594936,-1.55140388,-0.66748166,-0.06200203,-1.03158653,2.21453977,0.07028685,-0.18378699,0.37918746,2.43609405,1.70901477,-1.23401666,0.08512878,0.76436567,-0.21448520,1.67503476,-2.33025169,0.42646948,0.22239567,-0.47200865,0.43593895,-1.60534751,-0.04536748,-0.30657405,-1.79709435,-1.79088902,2.58009434,-0.60629416,0.68896055,-0.11093277,-0.17403919,-1.35289931,0.53460491,1.38644934,-0.16390976,0.90611827,1.78996134,-0.23155540,0.69330859,-1.09714222,0.13025008,-0.24314070,0.50007224,0.32755044,0.28823689,0.72206438,1.53378892,-0.28048936,-1.25555444,0.40291905,-0.11999266,0.25816154,-0.35183257,1.32241380,0.48287302,-0.11499339,-1.53947043,1.77267992,-0.02737999,0.30360886,-1.40344107,-0.43566126,-0.00016056,-1.57479668,0.44238776,-0.76690596,-1.68687916,-0.60304809,-0.37668428,0.17746729,2.60480070,0.40738729,0.12868905,1.24897158,-0.70097852,-0.87443483,1.72944152,-0.33617058,0.30176991,1.44754171,0.96587324,0.60414302,3.04001498,-1.25801098,0.34558138,0.00908069,0.02402377,0.55442941,-0.65832591,-0.68392682,1.46227598,-2.04261971,-1.01374078,1.07691097,0.01629458,-0.14482409,-0.82140148,1.02661145,1.66612816,-1.57461417,-0.70966399,-0.11306447,-0.06165171,-0.04751065,1.01367044,-0.13751942,-2.16087580,1.37866163,1.66395354,-0.38790286,0.29438090,-1.44406009,-2.14225435,0.49842757
0.53566802,1.06426346,-0.31641454,0.12942350,1.01790655,-0.98114353,-0.30023685,-0.27388382,-2.29243183,-0.30017230,2.40604353,0.83708858,-0.98138452,-1.22603321,0.88779759,-0.68944263,-0.95817971,-0.71146357,-0.62004179,1.43078256,0.75345981,-0.82075644,0.38581777,3.07611084,0.70793569,0.71019924,0.32195443,0.09622625,-0.26853892,0.10378761,-2.00407171,-0.63151217,-0.12488634,-0.61033833,1.10998774,-1.12171400,-0.23425937,-0.16663170,-1.72111773,-2.35002971,3.85448623,-1.03710973,-0.38604724,0.09944561,0.37029248,-1.06774664,-0.13415585,0.02444974,0.77632630,0.18032783,-1.89389002,0.30769938,2.19988513,-0.95263195,-0.39209634,-0.12344354,0.90138060,0.51737899,1.13479853,2.08015800,2.19535732,-1.69582009,-1.69261575,0.96783060,-0.15640271,1.41024494,-0.29517531,1.72856379,1.67662323,-0.55333459,-2.31315470,-0.41467583,-1.05823934,-0.75399411,-1.73541081,1.76666999,-0.68437552,-0.01382336,-0.86757272,0.42283535,0.27805448,-0.50148338,-0.66629297,0.12707883,2.51786566,-0.20570965,-0.35635033,0.89112377,1.05575728,-0.93752933,1.74576616,0.74411285,-0.27016485,0.58300084,0.80746198,-0.49588829,0.21565515,0.23165822,-0.53080493,1.03352964,-1.10295820,1.01685405,-0.51093566,-0.02864707,1.23985004,-4.64813995,-1.23403239,1.99225569,-0.12145332,-0.37643319,-1.81222546,0.89464641,0.48414868,0.58912086,0.37530288,-0.06978703,0.74574924,0.87118697,-1.07134604,-0.68434942,0.86125791,1.45455837,1.32794714,0.64538002,-0.83879215,-1.86488509,-2.89178634,1.81973410
1.02393281,0.35544857,-0.01077190,-1.95149708,-0.22555888,-1.77883863,0.74781716,1.25006211,-3.28048491,-0.54954135,2.08455157,0.76775265,0.48755568,-0.72456324,1.50380611,-1.48610818,-0.67199200,-0.11684637,-1.17895746,1.44340897,0.47458321,0.32602131,0.44623119,2.94554067,0.12720752,-0.60311961,0.34237373,0.20326535,-0.52326417,0.80452883,-1.73440278,-1.78823543,0.28902116,-1.22130251,1.77074504,-0.77859962,-1.13707602,0.54948562,-1.25554836,-1.50901771,1.90262270,-0.75455552,-0.52431238,0.40073961,-0.21293734,-1.13832164,0.58148760,0.94163775,0.37316352,1.30282545,-0.08778927,0.76741517,0.75769317,1.58014679,0.46367294,-0.66667140,0.90308219,-0.77682644,0.50473845,0.59237683,2.48273993,-1.74096572,-1.35763419,-0.28502232,-0.43165028,0.32335454,-0.11347336,1.62659454,1.86954105,-0.74766219,-1.02830255,1.51748741,-1.06617904,-0.34147280,-0.57938427,0.24229777,-0.64178449,-1.51135314,-0.27770308,0.25862151,-0.25249273,0.67008740,-0.08198190,0.00129023,3.72505069,0.77799654,0.70198673,0.92339659,-1.05967832,-1.59635234,2.05954742,-0.16891482,-0.88988340,1.37792099,0.97593629,0.26334909,1.48701835,-0.50083834,0.79231560,1.80353570,1.13305342,-0.11643688,-1.36417186,-0.91387296,1.09665084,-2.56811118,-1.03381801,1.34906745,-0.56686443,-1.14744234,-0.57145441,0.00242329,0.70615083,-0.64675391,0.51530910,0.09239927,-0.19827586,-0.62409127,-0.28822446,-0.43789673,-0.72513640,1.22914541,1.88676977,0.25382870,-1.13453770,-1.78300130,-2.14323568,0.42977306
-0.16470194,-0.51410902,-0.09978080,-0.23344250,0.42879751,-1.71716881,0.17765325,0.27407816,-0.67370319,0.76115882,-0.14485702,-1.73775136,-0.77766681,0.31501544,2.79091620,-1.27541149,-0.21798983,0.13206482,-0.34398460,1.25323880,1.03364468,-0.58618385,1.12990975,1.80853760,2.17247915,-2.03746510,0.61535716,0.99191272,-0.27460361,1.50750005,-1.55661976,-1.84505391,-0.23777905,-0.61119294,1.13703418,-0.63539928,-0.22273748,-0.46014595,-1.98190260,-1.43255055,2.95676565,0.40064818,0.93184876,0.77195537,0.91951209,-2.36986160,1.04781389,0.56182939,0.12466294,1.09666634,-1.14656997,-0.56723893,1.14645481,0.14224997,-0.34157193,0.02734703,-1.25997841,-0.71287918,0.46466926,-0.47872949,0.95751715,0.01900911,-0.20699337,0.33011734,-0.32333469,-0.65659046,-1.14893281,2.49439764,0.43930614,-0.57193160,-2.59645796,2.47679353,-0.88305235,-0.20177379,0.84535229,-0.83665222,0.10014603,-0.86971325,1.76557064,1.19213533,0.34671652,-0.59916562,-0.03925047,0.37842166,3.10859585,1.99140227,0.46194804,-0.21848720,0.04256397,-0.73440444,1.44686890,0.47392589,-1.34703183,0.63087952,1.65798938,0.06031525,1.56886518,-0.37119779,0.65759432,0.20522892,0.39873213,-0.49482539,-1.37260532,0.43352830,0.75016201,-1.81277728,-1.69821310,0.02478370,-0.11086726,-2.11667347,-0.00164473,0.68743855,0.36381197,0.03881279,-0.08753189,-0.53718144,2.09043503,1.43635249,-0.30704108,-1.15801847,-1.31189597,2.51993203,0.44583091,-0.22662511,-0.93420845,-3.62784457,-2.38897538,0.78042907
-1.84169459,-0.47633716,-0.98703122,0.35316843,2.37789154,-1.66676748,1.28036046,0.82031661,-0.14587122,-0.27678967,0.82546818,-1.87853312,-0.79508203,0.69545692,1.95522547,-0.42865634,0.66356277,-0.36760092,-0.81095678,1.48791230,0.33104324,1.16792798,0.47665161,2.18333960,1.73577344,-1.35855234,-0.62699395,0.40700248,-0.02254812,0.91433263,-1.95870352,0.12175533,0.38534784,0.26313478,-0.36853445,-0.23675984,0.54334915,-1.59572911,-0.31204587,0.26100558,1.96587098,-0.01479727,0.18002203,0.90528584,1.08705580,-0.95488185,1.64765000,0.43452838,-0.35077322,1.58744514,-0.08243513,-0.12448259,0.67307925,-1.17223549,-0.13688882,0.32604110,-1.16163826,-0.05405826,1.46120429,-0.11766768,1.10893714,-0.60907567,-1.73770380,-0.22549832,1.83296418,1.55940676,-1.58459592,1.07117856,0.35230815,0.18347222,-1.57550359,1.24663472,-0.76012576,0.33488080,-0.98631883,0.47341770,-0.82161999,-1.66775680,0.96881610,0.71376497,0.38151583,-0.65227103,-0.57858282,0.99505633,1.10904741,0.47847068,-0.46623859,1.56011772,0.42170984,0.23771375,1.84978759,-1.25933564,-1.47944105,-1.35393953,1.61056793,-0.55301261,0.44630247,-1.03989458,0.44523475,-0.35419869,1.80178809,-0.71280861,-1.30222178,-0.18142658,-0.71963745,-2.19409227,-0.28970879,0.76139975,0.76758909,-2.38068390,-0.36179483,-0.21573105,0.71430695,-0.15128732,-2.10196018,-0.67963701,-0.16424097,0.31238586,0.67688769,-0.16471091,1.33377719,0.32156652,1.03663468,-0.59244287,0.67267859,-0.39799792,-2.38686061,0.75679117
0.17074680,-0.24308489,-0.09258899,0.79865396,3.23317051,-0.89256018,0.26012230,0.26174462,-2.54005766,0.25898331,2.19440508,-0.33129990,0.18149629,0.10160393,-0.62577438,-1.41409433,-0.69171077,-0.32823551,-0.19301999,0.87669450,0.11197388,0.22158477,0.97600824,2.42712641,0.18969640,0.12157348,1.14841425,0.81169415,-0.23156913,0.57676584,-1.95482683,-0.87028795,0.49430346,-1.24453259,0.84649104,-1.55718446,-0.37838596,0.22978565,-1.04488075,-1.54851913,3.14722919,-0.12439218,-0.92928135,-0.41310933,1.19258273,0.06077838,0.56151450,-0.39978671,0.76027781,1.22388232,-1.14225936,-0.44774467,0.98326319,-0.49966121,-0.82606357,0.35388774,-0.85043854,-0.80114144,2.46022034,0.61805695,1.95760047,-2.11774564,-1.82119083,0.18213910,0.49931896,0.22970858,0.06657471,1.47698426,1.09120202,-1.50421298,-1.74153507,0.73470813,-0.20170006,0.04815651,-0.90831125,0.48414803,-1.90588963,-1.01835287,0.72078937,0.33052349,-0.03576554,-1.80068481,-0.69023412,0.00206497,2.89833117,1.19267309,0.99157137,0.82238615,-0.04993653,-1.78982460,1.93048775,-0.41433334,-0.61040354,0.70536292,-0.02293439,-0.12749301,1.61815500,-0.12900227,0.86192942,0.31524140,-0.35647109,-0.48015717,-0.18064362,-0.39392892,0.56267613,-4.47844219,-2.92051625,0.86956537,0.39107478,-1.45482635,0.31681305,1.39434433,1.32652330,0.87159866,0.31010854,0.05044308,-0.02982460,0.38206241,0.44769952,-0.38718796,-0.07474197,0.26610285,2.23165655,-0.42552245,-0.42674237,-1.62335396,-0.49936116,0.25744173
0.11913532,1.00706434,-0.61573529,-1.86494815,0.54543304,-0.27713495,0.23749819,0.98286885,-2.43119836,-0.46442059,1.40008843,0.17452449,-0.32923073,-0.57831824,0.78214252,0.94137645,0.02143502,-0.68908542,-0.39352515,1.13367081,0.21501240,0.74372983,0.96166849,2.34239173,0.48166907,-0.51568711,0.87292671,-0.11631722,-0.46356559,0.96932495,-1.84628284,-3.92084694,-0.03843764,-0.91423804,1.47361803,-1.40627885,-0.38256931,0.47422904,-1.03204346,-1.51723659,2.91475272,0.25084767,0.18171184,-0.15804383,-0.44606334,-1.35186172,0.33297157,0.70954716,1.28949904,0.68380344,-0.63495022,0.05295414,-0.04055851,0.56690693,0.76386094,0.83169806,-0.22693437,-0.17901631,1.28620982,0.33523443,1.80252838,-1.28648138,-1.19241607,0.70202416,0.05673310,0.40594870,-0.57796979,1.82206178,1.02017236,-0.19125691,-1.20606291,-0.56397653,-0.66579813,-0.75532234,-1.69856477,0.14851581,-1.14698458,-0.69257736,0.43690813,-0.45116472,-0.48983303,0.21730480,-0.16171253,0.10083461,2.82665157,0.95568800,0.19994999,0.24519238,-0.58126462,-0.81150901,2.10044909,-0.44570726,-1.15516937,0.66974103,0.87207258,0.83817458,2.13461637,-0.29075515,0.20529890,0.55247420,1.42314041,0.33805931,-0.27502668,-0.22724187,1.03100646,-3.43271279,-1.43028331,0.26120749,0.40382820,-2.10702610,-0.62759328,0.65846956,1.07505429,0.67562890,0.10579193,0.43226549,0.40080848,0.14669794,0.30749431,-0.33785644,0.27280468,0.83719361,2.21974540,-0.03224508,-0.76662475,-2.00396347,-1.73585427,0.09356332
0.49717933,1.48689818,-0.95212740,0.21220338,0.71989840,-0.98461074,0.21997422,0.32419652,-2.54212689,0.30836326,1.96704984,1.17728829,-0.39932275,-1.56354320,1.37975526,-0.81755006,-0.68620354,-0.99650669,-0.88414496,-0.35707945,0.64405656,0.89335042,0.59862161,2.71173906,-0.05913788,0.13930163,0.64248472,-0.14341454,-0.35386246,-0.33314157,-1.87436640,-1.97045076,-0.11974725,-1.96404040,0.71458209,-0.82700670,0.12915820,-0.28660405,-0.82502681,-1.74518800,3.04393768,-1.36718130,-1.10004079,1.00776303,-0.21247022,0.13417768,0.44788730,0.90892768,0.52093172,0.73001707,-0.84030795,0.63226706,0.63977963,-0.61910677,0.37137401,1.07574427,0.08062267,0.45058534,0.44104621,0.21533549,2.33104038,-1.10725951,-1.73474014,0.32717174,-0.11685900,0.38559633,-0.75557315,1.76196945,0.23563115,-0.25209379,-2.86647344,0.82496279,-0.75989759,0.03433967,-0.83571041,0.09235746,-1.07697690,-0.08017761,0.91589010,0.39026144,0.90127367,0.16101649,0.54890549,0.00386214,2.27912927,0.28932694,-0.08806249,0.75626129,-0.48356500,-1.63332736,2.00411534,-0.42735198,-1.02555716,0.85754055,0.59510326,0.59523976,1.00728536,0.21080804,1.11318564,0.77380937,-0.37489545,0.65567577,-0.28794235,-0.31047696,0.27604330,-3.50514674,-0.99025506,1.77675629,0.38714564,-0.50430214,0.24775746,0.91634548,1.77389002,0.81087077,-0.98194385,0.65198410,-0.99606419,-0.53019035,0.48260736,-0.43403912,0.80791271,0.91681236,1.80257130,0.63551033,-0.98822570,-1.92485237,-1.62697041,-0.31147820
0.57859391,1.17728412,-0.12195380,-1.49637091,-0.07891855,-0.54986328,0.25236401,0.55132514,-1.92964625,0.14826500,2.33034062,0.92799139,-0.58464736,-1.25883305,1.29864383,-1.94473732,-0.19216523,-0.05527260,-0.62392449,0.61612570,0.93072551,1.01884830,1.04003251,1.44429958,-0.05897319,0.00462949,0.79246682,0.46761236,0.20672756,-0.16169634,-1.82194245,-3.68703032,-0.16943844,0.05947369,1.08241105,-0.99282551,-0.17785361,0.69242525,-1.60140204,-0.89003301,2.95169449,-0.06800342,0.88615948,0.08722347,-0.53194785,-0.39128116,-0.96611029,0.88465470,0.42230645,0.57786435,-1.55956626,0.82341659,0.40517804,0.43942231,0.82293534,0.65228713,0.56318998,0.41989413,-0.67582977,0.40594310,1.20591867,-1.27746403,-1.61566103,-0.30107850,0.63326800,0.99517411,-0.20379215,2.06751156,1.91499019,-0.90084040,-1.91895509,0.45685136,-1.18281221,-0.68954259,-0.57007158,0.62995553,-0.78462046,0.20320445,0.05835783,-0.11066356,-1.21558523,0.37685198,-0.29042393,-0.20475107,2.59552741,0.29641676,-0.53461552,0.84170932,0.09979087,-2.16018224,2.96177411,0.34837583,-0.24217045,1.66274524,-0.27808815,0.60727131,1.95627522,-0.33828211,1.13790548,0.48534214,-1.09715474,1.16491520,-0.97282457,-0.32358497,1.10219657,-3.47022867,-1.83729577,0.77567506,0.68721223,-1.46999002,-0.33848560,0.62569165,1.07750678,0.77314758,-0.48363167,0.59722728,0.87469804,-1.50880098,-0.00506327,0.36081362,-0.01172496,1.06996536,1.77651870,0.10343184,-1.39418840,-1.33706462,-1.98833287,-0.92371839
-1.49524021,0.88284564,0.54959476,-1.25018167,0.86809099,-0.44992453,0.56691706,0.12185641,-0.97557819,0.34416661,1.36666250,0.82683527,-1.70869017,0.23592104,2.51982713,-1.64642978,-0.41678143,-0.27203509,-1.14819205,0.01140690,0.63653207,0.57625294,1.09771335,0.26668787,0.55371273,-1.95027351,0.55960554,0.20243645,0.50414705,0.37066081,-1.17064583,0.13919801,0.67973113,0.59760886,0.49529395,-1.65739059,-0.03493035,-0.07898599,-0.76835674,-0.79866314,2.69123602,-0.78795522,0.92378134,-0.20888090,-0.34761184,0.10387468,-1.86342621,0.68966472,-0.95612359,-0.07847676,-1.33260560,1.23170674,-0.69234776,1.63725686,0.03673035,1.39151502,1.40658832,-0.67132390,-0.38276106,-0.11493355,1.34134543,-1.59855556,-1.33843291,0.02192232,0.11158192,0.16177309,0.14784923,0.90243411,1.97201204,-0.05206299,-1.53984880,0.98704243,-2.13289881,1.86763310,0.78555977,0.07312177,-1.18479967,-1.77905774,0.19001043,1.94739699,-0.59526789,-1.10219753,0.04756844,0.28940970,2.21159649,-0.77689946,0.45158350,0.06797755,0.22188634,-1.00707078,1.80059803,0.64052421,-0.88539803,1.55717719,1.35702038,0.75586975,0.86256331,-0.44083571,0.80361974,0.93695021,-0.82365513,1.15333366,-0.05956244,-0.51890659,-0.14393722,-3.06729102,0.53627032,-0.04727098,-0.00174378,-1.64844823,1.07226646,-0.58541703,0.82958364,0.98071074,1.10021710,1.55181336,1.13335979,-2.01905608,-0.39446580,1.09522605,-0.56862962,0.07934898,1.53870797,-0.11016975,-2.63405704,-1.33988833,-2.83079195,-0.79623836
