-0.54653776,0.88961005,-0.29767489,-0.75469196,-0.13670132,-0.28490245,-0.54592061,1.75176358,-1.23419094,-0.61117053,1.73418200,0.38524193,0.18196170,-0.13124509,1.90114605,-0.88979417,-0.67239177,0.16559482,-0.33129412,0.75743812,0.25572845,-0.50298256,1.20912337,1.53903902,0.00573902,-0.83205658,1.02263439,0.57954848,-0.66358191,-0.07172043,0.15298003,-4.21413183,-0.78793252,-0.15767886,-0.21558362,-0.79283988,-0.25145492,-0.50699735,-1.04738986,-1.92033243,1.73322535,0.35783419,0.25462386,-0.49225587,-0.36638722,-1.50566697,-0.46616483,0.53908032,0.19765972,0.45445389,1.46830380,0.58191836,-0.06766185,0.33626390,-0.01778784,-0.20289192,0.43075523,-0.45383298,1.96304512,1.06183207,2.41526580,-1.52920365,-0.73614460,0.73737055,0.90563089,-0.32304630,-0.45607644,1.48946226,0.96422350,-0.12013076,-0.91344470,-0.69719082,-0.39159861,-0.55331314,-1.49364066,0.50062191,-0.11684850,-1.34031248,0.84016663,0.90991902,0.63204247,-0.40189120,-1.30931020,0.33449066,1.71165586,-0.34596044,-0.94250160,0.22485128,0.29758766,-2.73533225,2.48418856,-0.01566876,-1.27823019,2.07844782,0.05552685,0.82940304,2.02127981,-0.85523486,0.05352724,0.25069189,-0.27032575,0.06313007,0.02752110,-1.10033405,1.40830922,-3.44295764,-1.75090098,0.66809493,0.09058785,-0.59672976,-1.19465744,1.21845663,0.24849077,-0.81184924,-0.84279799,0.44435248,1.31285071,-0.13903347,-0.19746728,-0.56567389,-1.21795809,0.53385103,1.86067641,-1.08747828,-1.10151255,-1.41394413,-1.83140731,-0.17903176
-0.51660413,1.72515547,-0.38638455,-0.47041583,1.25859559,-0.30354044,-0.64798415,0.16197549,-2.33775878,-0.76038271,0.25759149,0.37745631,-0.54600590,-0.96543127,2.43040991,-1.43172824,-0.83989382,-0.04650050,-1.12766516,1.75809336,-0.11974709,-0.41128391,0.49501622,2.14918184,1.82712626,-1.33998513,0.04677307,0.75536799,-0.38605720,1.25954616,-2.28979874,-0.00804529,-0.04972123,-0.44320971,0.34680471,-1.52298248,-0.17451650,-0.32619709,-2.71887970,-1.72328734,1.99116969,-0.59106380,0.63248736,-0.21795896,-0.38967532,-1.82345843,0.06967145,1.21108222,-0.24409695,0.64192277,1.86437786,-0.08451588,0.65353471,-0.95246840,-0.06899111,-0.32638156,0.55708593,-0.03677684,0.21296415,0.95152366,1.16559219,-0.51102161,-1.23579168,0.30553320,-0.37032109,0.36395270,-0.36203894,1.23236692,0.34337398,-0.05754669,-1.83443332,1.64867795,0.07127623,0.30685496,-1.53282523,-0.40590942,-0.12819412,-1.32090342,0.39106154,-0.72455710,-1.65628660,-0.63322258,-0.41141111,0.22595879,1.96170020,0.27573827,-0.15683906,0.90642804,-0.77189672,-1.09899020,1.63100195,-0.22588643,0.04105581,1.23699951,0.75247270,0.46904844,3.22521162,-1.08783698,0.32345796,0.14810997,-0.00566173,0.37632868,-0.53210920,-0.92192471,1.70603240,-2.17999053,-0.89417702,0.91235280,-0.17707191,-0.14718097,-0.81246281,0.74154294,1.60269427,-1.58960187,-0.83088934,-0.07596663,-0.13988477,-0.22002973,0.73946667,-0.12967394,-1.91061556,1.16494668,1.77102554,-0.65105754,-0.02559412,-1.30304694,-2.29866266,0.53202838
0.32106668,0.84887868,-0.55088758,-0.14153107,0.71205229,-0.82786089,-0.50710523,0.00778908,-1.90356803,-0.32024708,2.02788281,0.96688163,-1.02927959,-0.93540537,0.93923104,-0.59756082,-0.99618828,-0.54347515,-0.64930081,1.06195724,0.42644417,-0.87999725,0.48785585,2.46987438,0.79645050,0.26888084,0.25231221,0.13176715,-0.39020374,-0.09625762,-1.80280328,-0.96165967,-0.35233587,-0.49161962,0.89922106,-1.00540161,-0.30083293,-0.18520415,-2.39638448,-2.00509953,2.77753806,-0.86233336,-0.29549396,0.00673029,0.02913725,-1.38274622,-0.39519343,-0.04801961,0.59420907,0.00745372,-1.55897284,0.38638830,1.79654348,-0.72705007,-0.49048603,-0.17737366,0.89549357,0.10540652,1.03704584,2.12910199,1.57437515,-1.70762897,-1.43793130,0.76266366,-0.36879998,1.36628127,-0.26752317,1.46398628,1.25474918,-0.36327386,-2.35063696,-0.40474403,-0.66252589,-0.57828152,-1.66894078,1.33579874,-0.60993421,0.02654073,-0.73349953,0.24806979,0.03697821,-0.45789704,-0.59722710,0.19524233,1.71654236,-0.22416607,-0.56640172,0.50835419,0.86057258,-1.05160117,1.51137555,0.61440051,-0.45304081,0.44884968,0.56895357,-0.43455607,0.33361143,0.19375028,-0.35513860,0.97508061,-0.85507822,0.71091896,-0.34961760,-0.26665914,1.36787653,-4.11281967,-0.96095711,1.56553721,-0.27569205,-0.29092905,-1.60771561,0.56815320,0.37661898,0.32193929,0.21989280,-0.01223090,0.51585346,0.54683399,-1.08707106,-0.55021346,0.74494946,1.12532461,1.32490337,0.23252395,-1.24952018,-1.51159334,-2.73688221,1.64461184
0.75226682,0.32469714,-0.29285613,-1.92244327,-0.27270895,-1.55777252,0.31671903,1.17759848,-2.87841988,-0.54895759,1.87174892,0.94800770,0.26451427,-0.59463751,1.55096734,-1.31279731,-0.80662608,-0.07516592,-1.21266150,1.13541627,0.23020890,0.04138499,0.56506312,2.51907611,0.28196466,-0.77207690,0.28349727,0.23150447,-0.60033286,0.49384594,-1.68233299,-2.09626102,0.02310626,-1.02926886,1.55424535,-0.78759265,-1.08507299,0.34771699,-1.98042703,-1.40372682,1.37728071,-0.68200403,-0.44312623,0.29999238,-0.39984044,-1.53053093,0.10289004,0.78018206,0.26756725,0.96794879,0.03826549,0.79099977,0.70256394,1.34839046,0.23759727,-0.69430387,0.94747794,-0.95778376,0.44846424,0.82031524,1.92435813,-1.85480165,-1.26486719,-0.30290979,-0.62587798,0.43381980,-0.13371789,1.46593237,1.49946415,-0.55377716,-1.28293729,1.36894381,-0.72451413,-0.25843552,-0.71089041,0.17687275,-0.61402774,-1.20649230,-0.25520858,0.13416244,-0.39439738,0.65493757,-0.12172129,0.10317022,2.77381802,0.59314048,0.38634855,0.58497530,-1.06676292,-1.71689630,1.89081645,-0.06982413,-1.03795791,1.15003192,0.74787337,0.17818755,1.59984922,-0.40588790,0.69360256,1.67378736,0.92014521,-0.18228221,-1.06436217,-1.09467411,1.29627657,-2.55749083,-0.86509180,1.12526023,-0.69863045,-0.93393201,-0.52373993,-0.15533991,0.61996782,-0.72023845,0.37026754,0.11667816,-0.23588917,-0.69908404,-0.44745818,-0.37429020,-0.58452058,0.99337113,1.94923508,-0.07233942,-1.65480721,-1.54863453,-2.20886326,0.47020274
-0.23523173,-0.36810088,-0.37296301,-0.44440019,0.25876409,-1.45992935,-0.14759830,0.40940565,-0.62643212,0.52727336,-0.11989643,-1.22718537,-0.88084137,0.24036983,2.64669681,-1.10066819,-0.41256875,0.13375665,-0.42313129,0.96154875,0.66586435,-0.71464694,1.18782496,1.51468670,2.15936446,-1.89196348,0.50131363,0.92614520,-0.40560266,1.04201484,-1.48529959,-2.09483957,-0.46386048,-0.51272726,0.94795281,-0.65552425,-0.30269080,-0.40969956,-2.76374602,-1.29761946,2.15918779,0.28612518,0.81395233,0.63379776,0.43685970,-2.72898173,0.40841618,0.41821885,0.03640809,0.76111412,-0.93325490,-0.33284497,0.99537283,0.13411562,-0.46342039,-0.05089496,-1.10355020,-0.88592607,0.38932756,-0.19592625,0.62963951,-0.20418642,-0.37018782,0.23407169,-0.52179635,-0.45906526,-0.97818601,2.13129306,0.29555613,-0.39674962,-2.68114519,2.18761635,-0.56022739,-0.12991528,0.57260644,-0.68416733,-0.03854126,-0.65821820,1.53412318,0.84955013,0.09430216,-0.57164067,-0.08409532,0.37637046,2.21563125,1.56389284,0.14938505,-0.45456168,-0.03494832,-0.90275860,1.29239058,0.42205805,-1.41635227,0.49805140,1.27032280,0.00328875,1.62907314,-0.28953835,0.56506336,0.32222912,0.30532292,-0.48488554,-1.03659511,0.14205663,0.91408336,-1.84837615,-1.36247337,0.00703302,-0.27535468,-1.65951765,0.02547525,0.41386467,0.27080181,-0.12889118,-0.19868299,-0.40002516,1.61448324,1.03602636,-0.45675251,-0.98018408,-1.05661118,2.14463735,0.52323228,-0.47924203,-1.39196277,-3.13501024,-2.36851072,0.76740003
-1.78376615,-0.39402068,-1.28145194,0.07026981,2.06021237,-1.59935999,0.82782459,0.89099562,-0.21277867,-0.35114217,0.80097878,-1.56086242,-0.99549848,0.59996855,2.11475134,-0.46009740,0.37935719,-0.32908517,-0.94771260,1.25979722,0.12575203,0.83136249,0.62424821,2.03395152,1.94913685,-1.49897182,-0.61469048,0.44165626,-0.23012128,0.64502412,-2.04014659,-0.29305202,0.13449544,0.20051691,-0.41629097,-0.37364474,0.37523365,-1.40113223,-0.91368854,0.15315457,1.56339025,-0.06534696,0.18224749,0.85571647,0.65301549,-1.44141173,0.95522642,0.34530008,-0.43064842,1.32111299,0.02510792,0.01073575,0.67240876,-1.06451881,-0.31277120,0.24535377,-1.15862942,-0.36493057,1.57260728,0.11618049,0.85534757,-0.85437906,-1.68883240,-0.27843556,1.51837993,1.70238113,-1.50645459,1.06684470,0.25266179,0.20837006,-1.94211864,1.20955777,-0.54789722,0.35815588,-1.17726946,0.39085728,-0.82115942,-1.46719646,0.93635440,0.54040843,0.15254436,-0.71022499,-0.61730069,0.90847087,0.81000096,0.36604184,-0.74257910,1.28470016,0.34796539,-0.01956476,1.84042287,-1.02463198,-1.70733690,-1.27926338,1.38733995,-0.56543946,0.59843814,-0.94042802,0.43327671,-0.17828891,1.59230220,-0.74131608,-1.11789143,-0.44064111,-0.64688051,-2.41314769,-0.28996491,0.67748636,0.58699852,-2.10710764,-0.36392930,-0.36994594,0.67928374,-0.31314674,-2.29502010,-0.59468138,-0.22964700,0.12230934,0.46487531,-0.15587221,1.28989351,0.14441028,1.19654250,-0.85363114,0.47390524,-0.32129723,-2.65033579,0.82169574
0.04303177,-0.15479283,-0.36300397,0.43065149,2.57543683,-0.79658300,-0.07450362,0.40877980,-2.21398354,0.12945563,1.95040977,-0.02015758,-0.01586644,0.07900767,-0.39053893,-1.23385501,-0.81273782,-0.24970210,-0.28487772,0.70652813,-0.06873003,-0.04545936,1.06900024,2.06336975,0.34336162,-0.17725448,0.97320390,0.78629935,-0.37314528,0.30037975,-1.84979391,-1.21531689,0.21364942,-1.03257918,0.71514547,-1.40238059,-0.43241739,0.10583593,-1.71190369,-1.41828775,2.36707783,-0.14227608,-0.78688020,-0.47908008,0.66053450,-0.28390351,0.08702758,-0.42703110,0.61551964,0.89201820,-0.94597965,-0.23711240,0.88496959,-0.39192382,-0.88624775,0.25512481,-0.73204845,-0.96652889,2.46575475,0.84204698,1.47200632,-2.18074965,-1.60346770,0.11502329,0.19850093,0.34819227,0.02134771,1.32789958,0.84413308,-1.15178549,-1.93059587,0.63454396,-0.04385291,0.09076986,-0.99937606,0.37337258,-1.57964098,-0.78853673,0.64115930,0.19202752,-0.20986018,-1.74167466,-0.64858270,0.10697950,2.10811567,0.93555439,0.64693868,0.48751426,-0.11448301,-1.87133741,1.75698328,-0.25537038,-0.77251267,0.57628512,-0.08078972,-0.14797267,1.71467638,-0.09245788,0.74552798,0.42207330,-0.29597899,-0.47643751,-0.10883624,-0.60349512,0.74557489,-4.17400408,-2.36941814,0.71593106,0.18610202,-1.16369998,0.33505577,1.03213787,1.21779144,0.58937037,0.17673558,0.08447663,-0.09155752,0.16819666,0.21374151,-0.32145026,-0.01736266,0.07638782,2.26491785,-0.64675510,-0.83208811,-1.38035643,-0.65352452,0.31321672
-0.00392301,0.89428669,-0.89108419,-1.95235503,0.38777429,-0.31161347,-0.08992718,1.00793564,-2.28362298,-0.50901544,1.32593524,0.42223644,-0.51609367,-0.51180542,0.92358017,0.78202140,-0.21921429,-0.61056298,-0.50951827,0.94725060,0.01718885,0.42394969,1.10864508,2.12283087,0.63753605,-0.73372382,0.77986538,-0.07775553,-0.58337373,0.67302758,-1.88409519,-4.34175682,-0.29435253,-0.82983571,1.35725808,-1.37469375,-0.47116143,0.30482864,-1.80098522,-1.49880862,2.33934855,0.17587902,0.18106887,-0.25953561,-0.60458845,-1.84585452,-0.06595659,0.59975189,1.16314352,0.46812010,-0.52658576,0.17619130,0.02497898,0.51685202,0.53399646,0.73699391,-0.16628164,-0.47292379,1.33570969,0.58320779,1.44086838,-1.50950813,-1.19976354,0.60505199,-0.19813289,0.52434891,-0.56347543,1.71593606,0.83522040,-0.11776471,-1.52736592,-0.61328852,-0.45039508,-0.67455071,-1.84245265,0.09964813,-1.06958044,-0.57677019,0.40406612,-0.46353075,-0.62462795,0.21447220,-0.20930377,0.17533961,2.20023632,0.78384894,-0.07528831,-0.03081703,-0.65948087,-1.04795086,2.03320289,-0.31584838,-1.35178852,0.57549798,0.69690460,0.69962084,2.35748386,-0.25398248,0.21672091,0.64101499,1.22057056,0.20462734,-0.21077058,-0.47866368,1.28251481,-3.49999714,-1.26558185,0.21335731,0.21173172,-1.81510401,-0.62362218,0.43509698,1.03609693,0.45173228,-0.02018300,0.41660881,0.27560073,-0.03520058,0.09648958,-0.31212562,0.28464353,0.65844464,2.39607882,-0.32750475,-1.29651940,-1.87048924,-1.93272650,0.15806162
0.32904404,1.30746090,-1.22253370,-0.06650372,0.54095912,-0.94873101,-0.10634403,0.46291155,-2.39114141,0.17588201,1.86534178,1.36588097,-0.58757675,-1.36478508,1.50493562,-0.79988772,-0.86558867,-0.89438367,-0.99958682,-0.23804779,0.39445275,0.55765092,0.73645985,2.45431972,0.08985718,-0.16776142,0.56758863,-0.10659998,-0.49730301,-0.48907638,-1.91551852,-2.39529133,-0.37738937,-1.74986374,0.63069832,-0.87848485,-0.01166002,-0.31057650,-1.54681933,-1.71529615,2.45476055,-1.28414214,-1.02203107,0.93687546,-0.41856921,-0.21524674,0.01945522,0.79093552,0.42066988,0.50916702,-0.73722482,0.69909179,0.62724990,-0.54339820,0.16611604,0.97764790,0.14649637,0.08627793,0.39810148,0.45924699,1.90878391,-1.33556962,-1.64942443,0.24977745,-0.36364090,0.50291127,-0.72584641,1.66326642,0.14131856,-0.17262007,-3.19200563,0.75962758,-0.53142548,0.06650383,-1.00528908,0.04925652,-1.01529253,-0.04631663,0.86152655,0.24945372,0.60370338,0.15405792,0.45591828,0.09632948,1.75151074,0.18484484,-0.35967356,0.46417087,-0.56545115,-1.85536313,1.94261026,-0.30311316,-1.23065829,0.74389708,0.45137283,0.48060417,1.17550707,0.18565764,1.00222862,0.83786935,-0.34706965,0.48390549,-0.22412771,-0.56336689,0.45915508,-3.57567430,-0.88943237,1.56882715,0.19403024,-0.45142877,0.27119014,0.67010075,1.76497531,0.57539660,-1.11503577,0.61195767,-0.96253258,-0.65680343,0.26235235,-0.40531659,0.77483851,0.73858845,1.96481717,0.27856925,-1.57108855,-1.79950988,-1.82971549,-0.23861992
0.38844550,1.00576556,-0.39673793,-1.55209875,-0.15181307,-0.52702367,-0.07864286,0.63995171,-1.74601674,0.03752752,2.12368894,1.10285807,-0.73303717,-1.04444945,1.38115275,-1.72649395,-0.39782643,-0.02305512,-0.70289940,0.52312362,0.62122768,0.64004958,1.15323889,1.27807748,0.10391192,-0.27520278,0.68368924,0.48126513,-0.04289421,-0.31983563,-1.78283811,-3.94343972,-0.40827551,0.02413165,0.94820821,-0.97438264,-0.27180657,0.46445131,-2.41787195,-0.87486053,2.27161813,-0.10029491,0.81355160,-0.00234713,-0.64850646,-0.76251757,-1.00499213,0.74083155,0.31814587,0.35879269,-1.38219821,0.84951675,0.41293705,0.39475471,0.56523913,0.54190499,0.62752527,0.05236876,-0.79621041,0.64702332,0.87848496,-1.43812490,-1.48389840,-0.32139987,0.32738280,1.07277346,-0.21272275,1.86631751,1.56180298,-0.68989015,-2.14914370,0.38600940,-0.82992411,-0.57691526,-0.71046412,0.50164396,-0.73501450,0.20251881,0.04853401,-0.16295481,-1.21253216,0.37311640,-0.31009990,-0.05414955,1.92748833,0.18951063,-0.76387209,0.52203751,0.02280460,-2.26669407,2.74883318,0.34078610,-0.45078823,1.41318369,-0.30089670,0.47741169,2.09369421,-0.27537215,0.98990577,0.57095754,-0.92519379,0.89834046,-0.76221228,-0.55125266,1.31932604,-3.39140797,-1.54243791,0.65192473,0.46975833,-1.21162963,-0.30373877,0.38938218,1.00084043,0.51965195,-0.58177948,0.54944664,0.66980505,-1.48196888,-0.19282222,0.33801252,0.03242826,0.85726726,1.86802995,-0.19998488,-1.97736216,-1.15838385,-2.09207201,-0.78480327
-1.38641191,0.77939749,0.24201521,-1.35421991,0.66422695,-0.44514659,0.18950179,0.30491745,-0.92771381,0.21254015,1.27389300,1.02836895,-1.81141078,0.19498931,2.56351447,-1.49239659,-0.59674251,-0.21326053,-1.21665871,0.06634575,0.38564759,0.27229145,1.23263621,0.28197703,0.70889556,-1.92418647,0.49101835,0.24033988,0.19654663,0.14296015,-1.22358537,-0.26788768,0.41339633,0.48525479,0.42184401,-1.54503179,-0.14581099,-0.12939338,-1.43160665,-0.80331504,2.09869432,-0.72979486,0.86540890,-0.29360116,-0.50831252,-0.23557994,-1.67253137,0.57618749,-0.96817642,-0.20618618,-1.18297577,1.22542858,-0.52648467,1.44581342,-0.13429475,1.26722038,1.48298633,-0.88514340,-0.48868412,0.14007233,1.01621199,-1.76822352,-1.28208578,-0.02568327,-0.13744470,0.29198408,0.09428869,0.88134038,1.64307666,0.01427617,-1.80982375,0.90848464,-1.61120546,1.76167917,0.57180488,0.04354604,-1.06622922,-1.47226822,0.17551450,1.54180896,-0.69369417,-1.11516297,-0.00252226,0.32981580,1.65893400,-0.74142504,0.17238005,-0.19221963,0.14642318,-1.20224643,1.71454704,0.58596110,-1.05775309,1.34954131,1.10657394,0.62005973,1.01453543,-0.36541051,0.72786337,0.97427142,-0.70647109,0.90915012,-0.01552043,-0.74079156,0.02132028,-3.08005619,0.43103412,-0.05008908,-0.17321299,-1.37863517,1.10287893,-0.67518538,0.77214855,0.72087854,0.96201575,1.39259505,0.90910304,-1.95730603,-0.55174226,1.01950943,-0.46256164,-0.09673037,1.66279268,-0.38451385,-3.47248864,-1.18009377,-2.94155741,-0.67599738
