0.33465433,0.14306761,1.49032938,-0.02293974,-0.47104430,-0.41698241,-0.36819109,0.16905205,0.41528079,0.18405400,0.06439324,0.05679830,0.27324629,-0.50136340,0.46005103,-0.13441622,-0.48979628,0.33799264,0.46072060,-0.48087573,0.55427861,0.40645885,-1.11469114,-0.38330844,-1.17051232,0.21192050,0.19117069,-0.67586559,0.26036549,-0.40431750,-0.20007123,0.08913851,0.46345428,0.56921893,0.35142565,-0.28198835,-0.20165540,-0.40535384,0.01809198,-0.47437501,-0.18235452,0.82703722,-0.01576690,0.85682082,0.15941925,0.51294053,-0.26760513,0.69667763,0.15562660,-0.55235732,0.39888176,0.34968305,-0.02254656,0.01546914,0.38502300,-0.56444019,0.62178046,-0.20900005,-0.60037822,-0.31491461,-0.54111916,0.51979566,0.39617610,0.14370607,0.01156450,0.23748654,0.15647151,1.04198945,-0.22340630,0.13686252,-0.13215810,-0.10110941,-0.19981632,0.37540027,-0.14571527,-0.28300148,0.20542763,0.13735762,0.21072356,0.08145972,0.14287704,0.32571262,0.15212263,-0.31851053,0.96972311,-0.19319917,0.37148637,-0.84761131,-0.61450380,-0.07602091,-0.55393720,0.24155697,-0.23861524,-0.68487293,0.42379448,0.10473366,-0.66170907,0.20798236,-0.14305422,0.04920293,-0.17270172,-0.33815244,-0.13225773,-0.20610422,0.25356233,-0.11791090,-0.52585125,-0.04376103,-0.41656303,0.51523006,0.38216364,-0.56055844,-0.42906243,-0.55669439,0.34715033,0.11980663,-0.14793810,0.47313032,0.22253248,0.00146947,0.19039805,-0.20441541,0.31676117,-0.32405698,-0.01012251,0.19372939,0.04813848,-0.84409863
0.86278415,0.72818053,0.37283456,0.16408831,-0.18262142,-0.05727561,0.04507452,0.17629097,0.23961157,0.25963199,0.02592875,0.42823261,-0.46772489,0.03908579,-0.47835180,0.28587633,-1.10959148,-0.77638000,0.62593758,-0.21222740,-0.18213315,0.47466201,0.39494151,-0.01456834,-1.03299713,0.10025144,0.66989487,0.21890216,-0.47648454,0.10855383,0.51068461,-0.29578313,-0.28326187,0.18351851,-0.31847247,-0.02018443,-0.45287585,0.31496596,-0.71266383,0.21269578,-0.20065974,0.43478197,-0.01253341,-0.43104431,-0.01922576,-0.33240592,-0.05084513,0.19172809,-0.06132705,-0.05476537,-0.47514272,0.22562796,0.09490277,0.08958871,0.25748849,0.02477994,-0.15315303,0.29179621,-0.01179425,-0.32661977,0.32364419,-0.48426980,-0.69154298,-0.19817187,0.21383806,0.67461306,0.87750894,-0.09346347,0.14309579,0.32725322,-0.62322706,-0.48680243,-0.61188471,0.77345109,0.50362349,-0.05066349,-0.29382819,0.40134838,-0.68578070,-0.12526478,-0.79590374,0.04816960,-0.30743051,-0.28346860,0.25633508,-0.47681412,0.26280391,0.70589191,-0.33742228,0.49610406,0.22743595,0.15896466,0.49766171,-0.02728088,-0.86732703,0.16040580,0.23370808,-0.20777786,-0.22298273,0.06846191,0.52183133,0.77040881,-0.44381452,0.27927595,1.04438496,-0.39733222,-0.23204915,0.30951491,-0.05224944,0.40366364,0.79838306,-0.65958428,-0.23609123,-0.35436699,-0.16922557,0.31115025,0.63098395,0.56847107,-0.52054381,-0.30154657,-0.14422993,-0.10452329,-1.12824368,0.36419237,-0.61993736,1.11967266,-0.09968424,-0.47114098
0.64525396,0.67529023,0.36803514,0.02786455,-0.06561458,-0.18036743,0.36478266,0.72426486,0.18803635,0.52083790,-0.05456516,0.23969071,-0.50069261,0.44894356,-0.03567313,0.32444382,-0.75451934,-0.06273058,0.89179248,-0.20194605,-0.72151881,0.72071934,0.79578221,0.66714466,-1.48528171,0.42517322,1.03850341,0.24759491,-0.23678684,-0.14928305,0.72075588,-0.09002435,-0.29044509,0.45643550,-0.27582735,0.24567658,-0.25776997,0.47674966,-0.93895686,-0.14350677,-0.47412235,0.47609919,0.41470551,-0.06467947,-0.21008782,-0.33943170,-0.52721858,0.76350379,-0.32462522,0.12713131,-0.06778920,-0.25994295,-0.23645627,0.49361622,0.48398501,0.67732263,-0.74805880,0.21946433,0.03116675,0.53330863,0.81582284,-0.77395487,-0.64047408,-1.01775610,0.73372084,0.57259065,0.36280715,0.79591775,0.12103523,0.12666738,-0.54443824,-0.75410545,-0.41419548,-0.17208377,0.54172468,0.02301712,-0.05856971,0.43449977,-0.44032484,0.93478984,-0.69148523,-0.24469464,-0.50354207,-0.14461514,0.32003200,0.10996909,-0.09998812,-0.48060021,-0.07241150,-0.10153240,0.47772917,0.31696126,-0.29829478,0.16007058,-1.25915504,0.02713465,0.49625045,-0.51866764,-0.35349309,-0.40151161,0.11367215,0.38862965,-0.99506557,-0.35493010,1.38486874,-0.74095035,-0.74094242,0.10699782,-0.19487351,0.48124212,-0.04751503,-1.01221907,-0.84941757,-0.77375507,-0.03708531,0.37001634,-0.18148378,1.03096938,-0.22120324,-0.73825651,0.34808436,-0.12576935,-0.71621007,0.26261300,0.04560822,0.34001976,-0.03325801,-0.29256830
0.04416342,0.54748875,0.44484985,0.57280231,-0.26489320,0.32176685,-0.42512906,-0.26395136,-0.03506565,-0.57105231,-0.78705668,0.19650035,0.11275805,0.02444582,-0.17373733,-0.32866821,-0.05400721,0.17323232,-0.04011650,0.03480149,0.05845464,-0.32635981,-0.27448869,0.49902043,0.05777088,-0.32183790,0.50513417,0.16143222,-0.13412935,-0.12860429,0.13284230,0.18733978,-0.03031726,-0.03752981,-0.15784240,-0.44517556,-0.52094662,0.10652732,0.44925654,0.98982370,0.06029417,-0.01286445,0.03957374,0.19555300,0.34930480,0.42122573,-0.12567969,-0.05802017,-0.24786171,-0.35018858,-0.32985628,-0.44338131,0.22985104,-0.60787159,0.12456453,-0.18961923,0.25423634,0.22855490,-0.15769832,-0.16220346,-0.24984095,0.17353782,-0.10283899,-0.13366015,0.10758732,-0.07663059,0.32483524,0.05792818,-0.42763168,-0.12205835,-0.86433643,-0.24305135,0.17921378,0.91059744,0.27036497,-0.24106251,-0.21319535,0.15783893,-0.78092378,-0.39156318,-0.47777170,-0.05406325,-0.03546087,-0.40032041,0.53489447,0.02592535,0.21941890,0.54828101,-0.44936582,0.71422625,-0.39662895,0.50941616,0.35284093,0.10368833,-0.39943704,-0.38666353,-0.32024720,-0.33550611,-0.51346707,0.00493777,-0.45174381,0.28916276,-0.02813425,0.16931349,0.73223424,0.13857719,0.41959989,0.49100366,-0.16429442,0.34574884,0.18210411,-0.37565556,0.20504975,0.10339329,-0.11977172,-0.14907782,-0.23118642,0.45097321,0.30657360,0.53430784,0.09707353,0.49834317,-0.13643849,-0.12630476,0.40823776,0.63562447,0.20079832,-0.56551981
1.00946295,0.84289962,0.70876479,0.10617951,0.14059934,0.45786178,-0.44837877,-0.34463882,-0.18238643,-0.33702299,0.75115728,-0.03477860,0.06233860,-0.26955670,-0.18862636,-0.56805748,-0.83729631,-0.14706419,0.79901671,-0.07115355,0.99193263,0.05156934,-0.43586832,1.26655257,-0.81460142,0.68922853,0.70113230,-0.37274358,0.06655582,-0.58016050,0.02971819,-0.10839911,-0.11647554,0.03925045,-0.58055145,-0.10505828,-0.00972016,0.39665726,-0.56114650,-0.54276669,-0.02039672,0.22233704,-0.08973067,0.00537239,0.58707851,0.35058817,-0.17674594,0.65185499,-0.07339536,-0.11554649,-0.94811159,-0.62270474,0.49109793,-0.26648691,0.59412235,0.73080158,0.56120729,-0.01835901,-0.18828905,0.20814344,-0.10092989,-0.94250160,-0.96488297,-0.27661246,0.49014676,0.74835122,0.46916246,0.45685038,0.30957586,0.13181558,-0.59154552,-1.31232285,-0.08156738,0.05332232,0.05438838,0.00862630,-0.67329109,0.23574750,-0.86966544,0.42415190,0.07157064,-0.10943441,0.17984845,-0.48005873,0.32070267,0.05258267,-0.54023254,0.15033802,-0.67281145,-0.35087302,-0.20544448,0.55974936,0.25801608,-0.76672125,-0.81264281,0.38101882,-0.89125103,0.31429946,-0.34885606,0.56488985,-0.36973765,0.63405222,-0.12336410,0.70223141,0.22586745,-0.21505871,0.56108886,0.48352721,-0.15500748,0.83706772,-0.00453688,-0.23002502,-0.54203892,-0.51516455,0.27872589,0.55074251,-0.05191853,0.49561766,-0.02732292,0.29525250,0.27153158,-0.34197170,-0.76779586,0.18950637,-0.11994632,0.71234441,-0.08934273,-0.24796075
0.77231079,0.41390535,-0.20665926,0.24651954,0.02626032,0.23188291,-0.03301140,0.18458988,0.37301564,-0.64648509,0.03644144,0.67045194,-0.21413964,0.09296665,-0.33610955,-0.39975786,-0.48074156,0.13217217,0.45645005,-0.50733721,0.03130592,0.23535392,0.35555893,0.61741322,-0.80697584,-0.13817050,1.25975108,-0.34669915,-0.58128339,-0.37794521,0.33406517,-0.77993298,-0.23385060,0.25132123,0.15130347,0.21587786,-0.15382800,1.00167334,0.37421221,0.07829999,-0.54135269,0.30916783,-0.00852899,0.30466563,-0.35899204,-0.29326105,-0.27450597,0.17764816,-0.83347362,-0.05562529,-0.34066156,-0.09302862,0.03394622,0.64081872,0.14417434,0.40084219,-0.24933746,-0.07445747,0.57346779,-0.36238214,-0.29180327,-0.49664527,0.01893559,0.07347669,0.63786346,0.72197574,0.11274746,0.81432271,0.58743984,-0.28626078,-0.37374091,-0.36105084,-0.36667296,0.00914449,0.41646722,-0.08544715,-0.59313667,0.33692923,-0.92552906,0.65972614,0.38134810,-0.16615161,0.03155390,-0.49432415,0.64654100,-0.23571104,0.00475805,-0.23542899,-0.11935075,-0.12500355,-0.20029858,0.01837274,-0.05907263,-0.32012889,-1.02557194,0.00748013,-0.53133106,0.25789449,-0.28881323,0.84097606,-0.09736186,0.05176210,-0.02075540,0.38488072,1.28922522,-0.38058546,0.30710661,-0.17569594,-0.10634199,0.15451013,-0.80384064,-0.84362543,-0.17313856,-0.33966884,-0.38580412,0.11805025,0.04235791,0.98312163,0.17554532,-0.38620371,-0.10700171,0.39929640,-0.04399342,-0.01719640,-0.78624874,0.57754928,0.01152493,0.19644061
0.35466635,-0.08177975,0.37715030,0.49860355,-0.11061117,-0.22564475,-0.22619003,-0.02431364,0.94005960,-0.71460682,0.55626237,0.39984468,-0.43556926,-0.70153809,-0.71938837,-0.21909267,-0.14939022,0.02662684,0.62515455,-0.75736976,0.42201874,0.13075343,0.06772409,0.59850878,-0.48760799,0.06118840,0.91732031,-0.00859604,-0.43770313,-0.17994046,0.11366853,-0.04167864,0.16358340,-0.29394770,0.22334728,-0.04848537,-0.64828843,0.31811225,0.50181621,-0.45686781,-0.29228395,0.38791609,-0.86236751,0.00517812,0.03962250,0.19332480,-0.20824736,0.86965275,0.47056288,0.60519433,-0.48621023,-0.40434527,0.07881069,0.11818466,0.26642191,0.21674673,0.03145583,0.06792330,0.00839957,0.31533292,-0.12189988,0.33450690,-0.54945755,0.24674945,0.23691346,-0.24809469,0.15991710,0.49553806,-0.02637424,0.17599425,-0.07159254,-0.12356412,0.00375162,0.83032042,0.01474003,-0.73520446,0.54545277,-0.40384236,-0.54360753,0.27695417,-0.42561001,0.49171811,0.62984502,-0.78528470,0.06742314,0.21478073,-0.06653474,0.27458769,-0.89970499,-0.02966515,-0.08020100,0.52733916,0.18773958,-0.12749766,-0.34263656,-0.11748095,-0.53762472,0.60130781,-0.34775418,-0.01668210,-0.04226001,0.07150326,-0.71184659,-0.19208115,0.97799164,0.16159722,-0.01836760,0.76895219,-0.18016814,0.62179685,0.59441423,-0.45858565,-0.46126676,-0.20241931,0.31513923,-0.05909328,-0.48039240,0.30253682,-0.32866645,-0.03849996,-0.03951913,-0.24286321,-0.07177631,0.21946506,-0.05561589,1.24707353,-0.33794922,-0.18489343
0.50457603,0.15414752,0.54655433,0.03581241,-0.22812167,0.21338043,-0.42328137,-0.01797269,0.40116444,-0.42590934,0.60480261,0.15749229,0.08425229,0.20535617,-0.37335816,-0.38204676,-0.11457214,0.39173603,0.35931802,-0.57242775,0.61938965,0.22792041,0.16889866,-0.60238290,-0.05306873,0.10022673,0.21890150,-0.33030948,-0.55815476,-0.56654072,-0.05131323,-0.27568334,-0.17358670,-0.23811699,0.11931676,0.03197303,-0.22185479,0.15080541,-0.01339252,-0.18527424,-0.14159058,0.51262677,0.19446920,0.66299415,0.37212843,-0.07702658,-0.11885177,0.36954871,-0.24341887,0.36827311,-0.28414944,-0.06979191,0.26492441,-0.27473348,-0.06701292,0.14613107,0.00785645,0.02789333,0.10052609,-0.67185616,0.08116477,-0.39503324,0.15914130,-0.14368261,1.05685914,0.21544509,-0.07069282,0.42514279,0.43025535,-0.15723228,-0.39377138,-0.40228537,-0.15387988,-0.09361415,0.29686311,-0.62992829,0.63834202,-0.14528437,-0.16970985,0.66531324,0.24207148,0.02561630,0.81222814,-0.86271679,0.42910919,0.75041157,0.35491568,0.30661869,-0.03190991,0.10181402,-0.11869822,0.12227962,0.06357840,0.04509412,-0.87598038,0.08665560,-0.76962680,0.71448791,-0.74918830,-0.73653489,-0.24915983,0.22444674,-0.23085532,-0.06588736,0.69713962,-0.21513000,-0.21706221,0.15115914,-0.38656121,-0.57013851,0.35968709,-0.34372494,0.11715914,-0.26080403,-0.44578013,0.30546653,-0.09778690,0.65111732,-0.23781708,-0.34884661,-0.12924376,-0.07987517,0.33198050,-0.33416277,0.00232060,0.66211647,0.42961925,0.30275777
0.17235859,-0.10916202,1.18994272,0.31534174,0.27299014,-0.07222135,0.09284278,0.28655255,1.02331901,-0.28553155,0.28248104,0.02930908,0.30701318,-0.02187796,0.31668627,-0.13785070,-0.37951198,0.13129646,-0.18151982,-1.12388611,0.40452811,0.35722870,-0.38130039,-0.75698942,-0.58863759,-0.40521950,0.98050362,-1.12271643,-0.57748932,-0.49933612,-0.29466757,-0.47083578,-0.12587559,0.21615563,0.52430797,-0.43030122,-0.27665764,0.03103238,0.03418433,0.10078945,-0.88229632,0.30455980,-0.87549514,0.00544867,-0.37967271,0.66727000,-0.06651409,0.28591937,-0.20993149,0.31299114,-0.27621496,-0.06382556,-0.06297696,0.10175642,0.29814565,0.51260263,0.71408397,-0.60188818,0.48752040,-0.40691355,0.04036754,0.29289672,0.03036016,0.34495354,0.05071120,1.20109463,0.61939120,0.20222381,-0.06475724,0.22189775,-0.30702758,-0.51181513,-1.48425651,1.18648016,0.46296456,0.12711363,-0.72831833,-0.17661741,-0.45655787,0.51526266,0.03780605,0.84898454,-0.05602323,-0.06368183,0.43864170,0.54276228,-0.02740712,-0.04749709,-0.79603773,0.57446963,-0.43710265,0.03879861,0.19654739,-0.33306158,-0.15697965,0.39161956,-0.94040424,-0.28419879,-0.63566577,-0.19377585,0.63660127,0.84584779,-0.45720005,-0.30030093,0.35690972,-0.18258259,0.86971462,-0.20301375,-0.25179806,0.28676087,0.55363494,-0.95447254,-0.78147703,-0.45309284,-0.22838411,0.62544602,0.08316326,-0.00420305,-0.22238529,-0.35578489,-0.25315025,0.29611027,-0.01395390,0.69807321,-0.40980852,-0.17066552,0.15754363,0.13003111
-0.17007528,-0.00536437,0.18102251,0.66191339,-0.53587842,0.18597524,-0.38515052,0.18323772,0.91561693,-0.80351365,0.86339617,0.80588973,0.30238608,0.04945137,-0.74888200,-0.08764686,-0.02971281,-0.08966467,0.80942237,0.12436789,0.42136902,0.12181967,-0.32660204,-0.00960826,0.09164053,-0.30918249,0.52183968,-0.15147705,-0.77421927,-0.20555851,-0.19118719,-0.47092828,0.22672534,0.33691347,0.04936958,-0.05755080,-0.53094345,0.95092034,0.58302635,-0.14689964,-1.21439803,0.47528553,-0.72071344,0.17144233,-0.48825723,0.50548589,0.11139183,0.52826881,0.25611687,-0.24818212,-0.61187071,-0.01474527,-0.37398461,-0.09621816,0.03690721,0.42230028,0.24526437,0.18356314,0.24173768,0.19200829,0.69352204,-0.42730311,-0.69562942,0.24224032,-0.29875425,-0.25554395,0.91152400,0.15463403,-0.47358799,0.35973790,-0.25463599,-0.27835292,-0.89283371,1.46831369,0.07952259,-0.70795530,-0.09969284,-0.15994959,-0.74451685,0.52720797,-0.26148850,0.50215638,0.41224569,-0.77091950,0.76138377,0.03863750,-0.06308146,0.56033802,-0.93867373,0.10087052,-0.48333356,0.31074217,-0.13648543,0.09089129,-0.16185462,0.17324866,-0.08571935,0.01799017,-0.52984202,0.39457113,0.16677384,0.15477464,-0.35306263,0.08914891,-0.19743808,0.52234250,0.76347679,0.52055800,0.07938291,0.29476309,0.46183586,-0.45817086,-0.49971440,0.30451530,0.12457594,-0.00196777,0.20465025,-0.00511345,-0.64598835,-0.14013338,0.06318298,-0.27382237,-0.12806554,-0.03717019,-0.09699230,0.86109716,-0.03661882,-0.18306410
