-0.30201182,-0.08708365,-0.18395407,-0.02910202,-0.00729904,0.00511917,0.05954565,0.03666385,-0.05917643,-0.05335186,0.03351126,-0.03432491,0.11904928,0.09847248,-0.22343756,0.14250176,-0.01160992,0.14363542,-0.29316843,-0.09231821,-0.10434316,-0.23509480,0.18984193,0.04420801,0.01431677,-0.04291343,-0.06492379,0.00963041,0.02469735,-0.08042417,0.12459462,-0.11354348,-0.11111911,-0.23696567,-0.06028855,-0.14628783,-0.01844502,-0.11637440,-0.24934390,-0.05354846,-0.08738141,0.12092859,-0.13956864,-0.04489865,-0.13690200,-0.36208168,0.36362541,-0.00745921,-0.00863297,-0.00177963,0.01340675,0.08743636,0.00674223,0.20822772,0.26105887,0.03651888,-0.14559866,-0.14415482,0.02806471,-0.23881623,-0.17518444,-0.08078097,-0.08689411,-0.07432143,0.04018352,0.13056676,-0.00591930,0.18567899,0.14627622,0.01633902,0.03611843,0.00370890,-0.02302161,0.09834479,0.08193977,0.12157939,0.10491738,0.13138375,-0.21435851,0.17691654,-0.12660593,0.30497852,0.09114890,0.01527463,-0.12627697,-0.24371603,0.16912222,0.10493878,-0.17176734,0.04902406,0.11827757,-0.05610255,-0.14376952,0.31865031,-0.18177103,-0.17679091,0.03774729,-0.01449698,-0.30193859,0.04015075,0.10038389,0.08257677,-0.00872807,0.19507980,0.02363013,0.15400161,-0.20692617,0.06300247,0.18580969,0.09244916,0.09708402,0.29157671,-0.10956345,-0.09747609,-0.26848313,-0.16926640,-0.09324233,-0.11421096,-0.15891497,-0.09930474,-0.05172170,-0.20200931,0.09719609,-0.24213019,0.02500877,-0.06313986,0.10477549,0.06650800
-0.16423701,0.14923041,-0.18160056,-0.13257508,-0.06506982,0.05460791,0.07263871,-0.17837936,0.08442809,0.12231463,0.11136899,-0.02596705,-0.01600320,-0.00737182,-0.00200047,0.23439530,0.06090483,-0.10547036,-0.32956669,0.21338996,0.07623414,0.00824066,-0.07134899,0.29668686,-0.21874852,0.19150566,0.03225775,-0.01305018,0.09965684,-0.18860309,-0.09176733,0.16599232,-0.18916140,0.09722175,-0.09286789,-0.19534305,0.01378481,0.07132237,0.08018240,-0.17418836,0.09444409,0.03486784,0.00152105,-0.06504963,-0.03277490,-0.17743488,-0.18838301,-0.01950864,-0.37080088,0.29936373,0.14814307,-0.08046280,0.17015506,0.02914866,-0.04852482,0.05561868,0.01404209,-0.30094209,-0.12964460,-0.07251643,-0.07139871,0.08960513,0.19504666,-0.16969354,0.09099167,0.05198852,0.13849147,-0.15650105,-0.31817690,0.17492539,0.11642756,0.21141057,0.05099470,0.07213456,0.01405764,0.04178286,-0.13563061,-0.32233477,0.12789020,0.31733951,0.09882350,0.14230570,0.10735267,-0.25953841,0.05372538,-0.40958372,-0.08887443,-0.23746167,-0.19880800,0.07273707,-0.34934676,0.17690203,0.22791763,-0.02901886,0.13691747,0.05000227,0.01407426,-0.37805665,0.19318935,-0.14835644,-0.09290419,-0.02210842,0.13278705,-0.17082572,0.19115436,-0.04114208,0.16954336,0.05091522,0.03623183,0.01851523,-0.11865360,-0.07963416,-0.20466337,-0.09241885,0.21469486,-0.39062041,0.00245350,-0.18126732,-0.07135291,0.11201296,0.12124287,-0.15591326,0.08800599,0.02403088,-0.02396743,-0.01818659,0.02739721,-0.11251006
-0.09359538,0.03193494,0.09678058,-0.01624494,-0.18453069,0.10283265,-0.07096496,0.00713906,0.00304227,0.29527912,-0.16522385,-0.12932986,-0.11188916,0.01737592,0.13277796,-0.06684601,0.20931542,0.18615238,-0.21166794,-0.12269025,0.31156024,0.13402730,-0.08318374,-0.15971656,-0.02387200,-0.09368321,0.28292352,-0.07995957,0.14073999,0.06579233,-0.08345230,-0.20245275,0.08083422,0.04177602,-0.36310998,0.09348078,0.03646519,0.06060126,0.04655906,0.33146539,0.04863594,0.00235595,-0.01000913,-0.07822859,-0.09436437,-0.15680389,-0.01782050,-0.17870572,-0.00849981,-0.07131801,-0.02410725,0.13199045,-0.10234367,0.09872337,0.19333382,0.02947189,-0.11868105,0.18188368,0.08130633,0.07782067,0.07551020,-0.12436211,-0.07805268,-0.19008195,0.09563131,0.11979029,0.00064826,0.17327049,-0.39723262,-0.22526643,0.09067474,0.02204167,-0.07261963,-0.02397527,0.09734192,0.06947692,-0.03247144,-0.26458660,-0.00677928,0.12732756,0.10358898,-0.18982244,0.16786738,-0.02170111,0.07293191,0.13691121,0.17064683,0.11950357,-0.20020999,-0.11612973,0.06940649,-0.00355810,0.00188351,-0.03344501,-0.25103098,0.11649604,0.02094783,-0.01086026,-0.05422191,0.05367471,0.00259228,0.12113404,0.06622712,-0.10988253,-0.08636020,0.03748712,-0.30243766,-0.05838282,-0.03246733,-0.16377026,0.32964799,-0.09763964,-0.10526359,0.11685748,0.01673808,-0.04864318,0.03673037,0.20506983,-0.02161988,-0.04170823,-0.04727656,0.20978846,0.05713181,-0.11260086,0.16572827,0.02720967,0.08942122,-0.11235303
-0.03446075,-0.11574931,0.06140020,0.02232166,0.20281728,0.21888627,-0.15680690,-0.06304752,-0.00740401,0.28553417,0.08241265,0.05969728,0.01684966,-0.09137339,0.18451156,0.15703911,0.07758369,-0.02155780,-0.04462456,0.13016970,0.09420318,0.09086734,0.03807568,0.22109000,-0.04429535,0.15479995,-0.31035897,0.10038780,-0.03637220,0.07781342,-0.05249216,-0.11182271,-0.00473353,0.03942367,0.12160393,0.18109415,-0.03868853,0.10318502,-0.10117806,0.10153094,-0.01799510,0.11423273,-0.10398585,0.00854800,0.23028596,0.08456081,-0.06027404,0.10435835,-0.13399816,-0.15662839,-0.02954946,-0.06074295,-0.07400455,0.10872301,-0.05876103,-0.10708652,0.07225342,0.23049241,-0.00486789,-0.23177604,-0.27486899,0.06490020,-0.02725721,0.03002318,0.07140012,0.19665459,-0.11535746,0.13784699,0.41871887,-0.16051573,-0.01109852,-0.04035133,-0.13308723,-0.13726774,0.06255950,-0.08508365,0.11158868,-0.15033264,-0.19735980,-0.01199315,0.12690869,0.10848707,0.13822481,0.07172826,-0.16453968,-0.05635607,0.27316660,-0.01172849,0.33927074,-0.09084740,-0.17470676,-0.01795180,0.19750766,-0.18541609,0.17476986,-0.23484321,0.05367506,-0.20998070,0.09356783,0.03937686,-0.03096565,0.10028093,0.19277437,0.12324180,0.15995839,-0.04710363,-0.26298666,-0.03257743,-0.02013787,0.19647773,0.15162350,-0.04660163,-0.06932065,0.05168033,-0.17212456,-0.23701291,0.25249732,0.00929074,-0.04932925,0.16564432,0.01769757,-0.21019056,-0.00130802,0.08060403,-0.01931486,0.13431506,-0.02971864,0.03427931
0.00591065,-0.20133406,0.04807530,-0.04907762,-0.12159152,0.26456913,-0.10673748,-0.05092432,0.18641613,0.02191255,0.09614408,-0.05421025,-0.13462248,0.00293758,0.19541673,-0.10020691,0.16745082,0.14441624,-0.04385202,0.02868639,-0.23298202,0.02676995,0.14570165,0.25279686,0.00450267,0.11137257,0.17614491,0.03919867,0.05151592,0.05849062,0.29753748,0.11640493,0.09780446,0.04707212,-0.04428800,-0.02099264,-0.21877410,0.13340971,0.20303310,-0.22643742,-0.14340198,-0.11357223,0.22979018,0.03501001,0.31079331,-0.01812184,0.11025874,0.15362330,-0.28167927,-0.08714890,0.00399471,0.02476938,-0.29626015,0.07958026,0.14996175,-0.15775877,-0.02420067,0.35623905,-0.11812148,0.01921836,0.00352316,0.32423288,0.21962281,-0.09653831,-0.18913364,-0.25113627,0.01910459,-0.18548028,-0.08467887,0.14200404,-0.08723713,0.11531884,0.13383752,0.10734428,0.31186295,0.07075592,0.06829267,0.19602977,0.06195125,0.17871933,-0.04359664,-0.09161262,0.12507245,0.05906353,0.02498064,-0.06133192,-0.05298400,-0.32078370,-0.40977389,0.03824656,0.14234589,-0.08100574,0.15709318,-0.26810363,-0.25957447,-0.03684442,-0.00043760,-0.01711798,0.03266652,0.14633799,-0.12564197,-0.32188106,0.13655724,-0.16429271,0.02563836,-0.01913310,-0.01937650,0.17876302,-0.10716045,0.11835299,-0.00491739,0.29319587,0.03728468,-0.08125979,-0.14519241,0.06772765,-0.08841472,0.09374402,0.29397622,0.21217245,-0.16762820,0.06851885,0.10327044,-0.03712345,0.00879187,-0.22438340,-0.10305708,0.14230514
0.23153757,-0.02971425,0.06997586,0.04751987,0.15321088,-0.04918865,-0.02145123,0.26971316,-0.04975998,0.01087390,-0.18489951,-0.28049406,-0.00516737,-0.10028636,0.02918911,0.18376134,-0.10045560,-0.01454837,0.04533191,-0.10097602,-0.10606667,0.10651457,-0.12415628,-0.28503194,-0.08764345,-0.04244740,0.24479470,0.07368395,0.01875210,0.03748001,-0.10171746,0.03585830,-0.01408618,0.03483515,0.06471644,0.15822521,0.19782139,0.00709740,0.03340773,0.07204629,-0.00478876,0.01484943,0.10397968,-0.06034523,0.24851602,0.06686639,-0.25450614,0.07794365,-0.20826469,0.17817217,-0.03972044,0.06264484,-0.30112195,0.11312905,0.05687414,0.18785368,0.34053165,-0.02189786,-0.19978200,-0.18061541,-0.00891361,-0.04720553,0.04921068,0.15448831,-0.09130020,0.09579471,0.25999939,-0.18259273,-0.06770213,-0.02450357,0.08565034,0.04058404,0.03019862,-0.01241085,0.16991465,0.10207561,-0.01208884,0.24369794,-0.02444576,0.12680796,0.07018291,-0.12931795,-0.32809883,-0.05314664,0.01874309,0.02036328,-0.05874976,0.33229181,0.15094627,0.09374936,-0.10941540,-0.07754324,0.07569042,0.00700201,-0.27715784,-0.16504733,-0.14322259,-0.06588504,0.04455089,-0.00919394,0.00709550,0.38628647,-0.02265135,-0.01259452,0.05986973,-0.03172015,-0.06421380,0.06577986,0.04083563,-0.10181595,-0.24338998,-0.20843178,0.31598014,-0.05029463,0.02362359,0.07142510,-0.03500024,0.12459290,-0.12701239,0.02839958,-0.05277234,-0.11857224,0.18184854,-0.07090361,0.11771927,-0.20497300,-0.17604537,-0.07657205
-0.23696823,-0.33094913,0.35204852,0.16261305,-0.13737802,-0.00278277,0.15717313,0.46215916,0.02282141,-0.19778368,-0.18285097,-0.19819941,-0.21443824,0.01921570,-0.04059168,0.04897311,0.01596184,-0.19391657,-0.00788596,-0.02014407,-0.19990149,0.00518262,0.03374271,0.04644395,0.08154781,-0.01440433,-0.00446025,0.01890978,-0.11046310,0.00748389,-0.07304794,-0.01701241,-0.02200842,0.11578710,0.36175025,-0.04610020,0.16059001,-0.06454547,0.06664947,-0.16562103,0.11190555,0.03863444,-0.02601276,0.17596728,-0.14594559,0.10222134,-0.12663449,-0.32925174,0.29329011,-0.29876021,-0.02065428,-0.25576350,-0.00561577,0.29915854,0.08097255,-0.06636209,-0.38171661,-0.12085587,-0.14783111,0.01208113,-0.05891937,0.03125936,0.36192825,-0.03368989,0.05376588,0.05890816,-0.01151318,-0.13811576,0.14546122,0.00708558,0.16437045,0.18214680,-0.09477847,0.09865709,-0.10157049,-0.04168146,0.03116346,-0.14168876,0.07618427,0.12584367,-0.04604685,-0.01638995,-0.16305418,-0.21720007,0.02339332,-0.14861666,-0.05094524,-0.05880675,0.04278477,0.06779901,-0.01133263,-0.09032678,0.12551294,-0.01457395,-0.08629192,-0.13407691,0.04586957,-0.20686637,0.00423664,-0.06940321,-0.16277562,-0.05992739,-0.06784169,0.04001573,-0.01011266,0.30795771,-0.00541358,-0.16641104,-0.17026724,0.17266935,-0.09170086,0.04665719,-0.04413372,0.14110312,0.10769715,0.12277611,-0.08969153,0.07588971,0.08826178,0.00162900,0.02407296,-0.02085028,-0.07048506,0.21975879,0.27185723,0.03383456,-0.14861831,-0.09940496
0.25999954,0.11311948,-0.09883119,0.06738790,0.00310004,-0.07133911,-0.08005898,0.13008006,-0.11787996,-0.01348371,0.15847331,0.12190446,0.16570142,-0.03375139,-0.11656331,0.06317952,0.15448429,-0.05655054,-0.18421189,0.14117762,0.16070145,-0.11465651,0.13247323,0.00666246,-0.00713604,0.20593038,-0.10027511,-0.25360659,-0.25084496,0.01100098,0.33122241,0.26202726,0.12483107,0.23147243,0.09800975,0.03906986,0.13765219,0.10893983,0.31372857,-0.07288720,0.21720880,0.04697207,-0.25511473,0.07835709,0.10990901,0.23208055,0.03294457,-0.14741491,-0.15355122,0.23593837,0.02630659,-0.09574053,0.09974777,-0.08115543,0.26021317,0.02341560,-0.17879783,-0.01272215,-0.18036810,-0.03274710,-0.20680757,0.16993700,-0.17850678,-0.04984913,0.24418448,0.00607261,-0.08850211,0.13862681,-0.02830275,-0.09044260,-0.07432971,-0.09556152,-0.13675827,-0.06917673,-0.14004204,-0.08703282,-0.12695752,-0.01894521,-0.09045821,0.08738750,-0.06350449,0.00960381,-0.00924629,0.13845876,-0.00008735,0.20994011,-0.02717540,-0.15386511,0.17441644,0.13827755,0.04684639,-0.18362801,-0.08035100,0.09627701,-0.25303218,0.25362775,-0.10071082,-0.00359873,-0.01840788,-0.16658117,0.23593871,0.26050991,-0.03753988,-0.18729116,0.25048262,0.26011053,-0.07961085,-0.08091111,0.01859604,-0.36664751,0.03679487,0.12501504,0.06926964,-0.12316698,0.11853433,-0.03496683,0.09903830,0.07491133,0.13227093,-0.04673911,0.10587572,0.15579493,0.12682988,-0.00250618,0.06966431,0.16619067,0.08417008,-0.06984241
-0.11524279,-0.12575203,-0.05324778,-0.10140163,-0.10252014,0.20357932,-0.14080945,-0.05993241,0.12637751,-0.03222928,-0.06417435,0.28013361,0.18411176,-0.33428633,0.07216768,-0.01234391,0.04231979,-0.10715070,-0.16240555,-0.07919735,-0.03918087,0.05422416,-0.30213493,-0.00615295,0.08002016,0.14738514,-0.26093486,0.07239936,-0.01423430,-0.28252283,0.07893570,0.00805770,0.06817684,0.13078812,-0.05900316,-0.00712387,-0.18846700,0.04310396,0.10971931,-0.03142032,-0.09908097,0.10457215,-0.20798533,0.15165882,0.06654776,0.00458836,-0.12133864,-0.06924348,-0.01574430,-0.30400360,0.00970991,-0.00665333,0.03420835,-0.00419825,0.18926628,0.01683768,0.00377944,0.20635550,-0.12572969,0.02808764,0.01352126,-0.03469971,0.01018131,0.05873407,0.09497025,-0.01297619,-0.16306460,0.26260555,-0.24143909,-0.03119404,0.12875213,0.11736866,0.02081986,0.03253487,-0.20993735,-0.03038560,0.11599292,0.11691346,0.09194843,-0.01743723,0.17277685,0.13205874,0.08359942,-0.04338021,-0.07413458,-0.01176258,0.05165775,0.26970929,0.18343793,0.03843342,-0.25891066,0.12562469,0.26812875,-0.13022384,0.09294481,0.21896058,0.00305483,0.06549976,0.04904455,0.25076473,0.16084859,0.30250263,0.14666250,0.15130824,-0.11115285,0.12195510,0.19062611,-0.01797014,0.28144571,-0.03795617,0.09798162,-0.05871202,0.12822333,0.03054379,0.06599360,0.15239654,-0.16542335,-0.14855328,-0.08553746,-0.16060460,0.11504810,0.05404932,0.10389771,0.07293013,-0.11928819,-0.18475586,0.09567758,-0.19147004
0.07100756,0.01947965,-0.09939135,0.01462823,-0.03080622,-0.01447767,-0.15104815,0.00780294,0.00410004,-0.06483624,0.04917943,-0.03149369,0.02016320,-0.00729674,-0.16138349,-0.01187760,-0.01711356,-0.01917848,0.00565041,0.04704771,0.06431432,0.04574467,0.02928118,-0.01510382,0.01947548,0.09595106,0.09307604,-0.08749223,0.04781826,-0.04795164,0.13540761,0.11831800,0.01625241,0.00969556,0.07913009,-0.12042025,0.04876005,-0.00129430,-0.06332090,-0.05530623,-0.12617610,0.05132408,0.00831071,0.00157554,-0.00405643,0.00227677,0.11441235,-0.05641634,0.07612853,-0.02983790,-0.01224328,0.06566957,-0.01483575,0.12098364,-0.06682350,0.00189470,0.11188636,-0.00501932,0.12349112,-0.07784824,-0.02345253,0.02310100,-0.00801635,0.03461155,0.09217285,-0.03171301,-0.01322395,0.00243921,-0.09643028,-0.11277269,-0.05261793,-0.01870458,-0.16487703,-0.02314477,0.02283675,0.05103021,-0.14238214,0.15141205,-0.13174121,-0.01474151,-0.09325027,0.09238399,0.08129810,0.00779671,0.04271897,0.04454206,0.23507097,0.02574248,0.00299623,0.04948931,-0.02840762,0.01473594,0.00542958,0.11528336,0.02411784,-0.10634588,-0.05516955,0.00200673,-0.17744756,0.06094496,-0.10546754,-0.04109028,-0.06784192,0.09452549,0.26466259,0.13455024,0.06742303,-0.05236050,0.01789566,0.03303967,-0.21293925,0.07457239,0.11402706,0.24767011,0.02550874,0.00824193,0.06034223,-0.04855432,0.00231501,-0.02868674,-0.15201905,-0.14657606,-0.13032398,-0.01348447,0.02521186,0.06617413,-0.00528413,0.11785696
-0.12655228,-0.02827051,-0.17131063,0.30150339,-0.01105321,-0.05268998,0.01423965,-0.21495977,-0.08499723,0.06607731,-0.05601456,0.21829528,-0.13304703,-0.06484721,-0.06373783,-0.23009934,0.06509355,-0.15642051,0.15375741,0.17096451,-0.19679929,-0.18076123,-0.28692532,0.01079927,0.00469182,0.15555273,0.01466726,-0.28124189,-0.04222235,0.04630597,0.03444944,-0.06299344,-0.17122297,-0.11714796,-0.08275283,0.19512041,-0.00186309,-0.03159491,0.22865030,-0.02805712,0.05291327,0.06633857,0.17281364,-0.19894348,0.02750051,0.00567060,0.12935703,-0.04404737,0.17142959,0.04051245,-0.06559594,0.12985131,-0.00899232,-0.16742487,0.19425975,-0.12643448,-0.09731703,0.02171009,0.10891899,-0.17187573,0.11845536,-0.32599500,0.12436838,-0.08695433,0.09262920,0.31329289,-0.08276560,-0.04517171,0.21246549,0.08500651,0.14875022,0.10639858,0.04084115,-0.06941941,-0.01473568,0.07205909,-0.06342238,0.07714316,0.08549301,-0.19425888,0.00056902,-0.25928229,0.44093987,0.01382689,-0.07415541,0.11344366,0.13655031,0.14184892,-0.14933147,0.22792690,0.05954054,-0.43036878,0.26861444,-0.01828995,0.18846376,-0.08604039,0.08045013,-0.22027902,0.33071655,0.10968547,-0.27810061,0.12214350,-0.03361605,-0.01444788,-0.03294319,-0.01113350,0.13417234,0.16833836,0.10231069,0.01614842,-0.32920107,0.04152577,0.04368877,0.05097203,-0.06800823,0.16004668,0.01647696,-0.14661469,0.09151875,0.04475397,-0.13390557,0.10104161,0.21578318,-0.19523558,-0.16663393,-0.28789425,-0.14708278,0.28771454
0.08597665,-0.05368510,0.08372572,-0.09390632,0.29357880,0.00769458,0.01286760,0.07596241,-0.18912013,0.21468629,-0.02305342,0.13542858,-0.06187250,0.01354632,0.11793789,-0.49582621,0.13509147,0.20792869,0.01307617,0.03841051,-0.14654180,-0.13776416,0.07786424,-0.18472087,0.16474664,0.13880631,0.02291074,-0.00997830,0.02274973,0.06598362,0.08397553,-0.22091705,-0.10865039,0.01203857,0.12346878,0.02025928,0.46908975,-0.05929642,0.00479171,0.25521240,-0.06568615,0.09613168,0.00329176,0.05219243,-0.02597321,0.06094648,-0.07627344,0.27692696,-0.21825321,0.09566998,0.03725928,-0.06528924,0.10373928,-0.06747263,0.04866748,0.23581991,-0.28711927,-0.32363942,-0.04693834,0.11177881,-0.09998007,-0.03975614,-0.03270024,-0.02625022,0.08341383,0.27675036,0.10674511,-0.25233203,-0.18931793,0.08561017,-0.16737479,0.13592039,-0.03234091,-0.01848585,-0.07493554,-0.20414655,0.02276593,-0.18880056,-0.17116083,0.00186016,-0.01282955,0.01162624,-0.25968367,0.01972421,0.04311808,-0.24458043,0.03373739,-0.14586908,0.15126064,0.14626211,0.08378422,0.14721651,-0.06677748,0.14588927,-0.04169129,0.05697882,0.09740272,-0.00768954,-0.07999788,0.09951179,-0.07641582,0.01575553,0.08157872,0.07467135,-0.02007075,-0.07396654,0.08105617,0.33501968,0.33156422,-0.01800169,-0.21026850,0.09179352,-0.01113985,0.01054044,0.08524201,0.11032961,0.03889101,0.06239375,0.17324245,0.26017833,-0.22279494,-0.06126089,-0.23184706,-0.15959513,-0.14570247,-0.12095725,-0.01789030,-0.06217023
0.17132604,0.06536628,-0.19032530,0.15392219,-0.03645476,-0.19496375,0.05134954,0.11413421,0.00978500,0.14315382,-0.03974736,-0.00367872,0.15782310,0.12865089,0.02131578,-0.00772692,-0.16233718,0.03069268,0.02516617,-0.26029682,-0.05164695,-0.11776534,0.14494471,0.05376463,-0.07187303,0.19377206,0.01317478,-0.11568853,-0.02841933,-0.13147824,-0.01265658,0.12959138,0.13525778,0.21328580,-0.17696942,-0.06741619,-0.03794654,-0.11863513,0.00516498,0.05039606,-0.14246932,0.16158845,0.17657739,0.11576124,-0.03763967,0.11856104,0.09556802,0.00241373,0.01876613,-0.02099401,0.08098031,-0.08696952,-0.02272275,0.05151542,0.17821476,0.08233806,-0.18820003,0.09335092,0.18837926,0.28780457,-0.11788724,-0.01923241,-0.03382145,-0.09053005,0.02365842,-0.15694332,-0.18784323,-0.28196600,-0.08964738,0.11504929,0.19859129,0.09462915,-0.11412915,0.00289580,0.36650869,0.01127977,-0.23750308,-0.21232328,-0.08921953,0.05654448,-0.10833268,-0.06421778,-0.03544904,-0.01068563,0.16178544,0.02512553,0.09689098,0.21586426,-0.08228537,-0.08101080,-0.03253257,0.29182333,0.17723668,-0.05607527,0.07176144,-0.14772081,0.10797718,0.27009779,0.00305993,-0.06214081,0.16821130,0.15596706,0.13680540,0.34237021,0.11515616,-0.08653419,0.03667381,-0.10282050,-0.25282982,0.15389088,0.22205295,-0.15913759,0.07986348,0.10301977,0.07591890,-0.20345314,0.09818954,-0.13315991,0.36953554,-0.02572371,-0.16495262,-0.22165619,-0.17272107,0.05272482,-0.01847270,0.18505843,-0.13068230,-0.06806590
-0.08158804,0.21008123,-0.18209456,-0.09311035,-0.05760930,0.16889367,0.25998244,-0.12579869,-0.04396452,-0.11608058,-0.12873068,-0.06336457,-0.04053390,0.12972377,-0.06415016,0.03788222,-0.05536307,-0.20021291,0.05031767,0.03691321,-0.13490601,0.12022393,0.02715429,0.36482117,-0.12134174,-0.30951926,-0.11695147,-0.01457970,0.22766083,-0.00376644,-0.00790272,0.06835130,-0.06507675,0.27989829,-0.14640060,0.18023589,-0.00954156,0.01626174,0.03980401,0.14610454,0.14332271,-0.04491216,0.10822338,0.02956234,0.07989692,-0.15808430,-0.15261464,0.04648945,0.02952386,-0.19333152,0.11097406,-0.25266120,0.05206110,0.08779584,0.21371339,-0.11598353,0.28324366,-0.24666050,0.09659775,-0.08132812,-0.12680429,-0.10613827,0.21479760,-0.25038221,0.13036625,-0.25354615,-0.10620709,-0.07867055,-0.03884222,0.02224136,-0.06422366,-0.11617929,0.00882601,-0.06268923,0.15415876,0.18797733,0.32694459,-0.14254166,-0.03591365,0.01445877,-0.01087040,-0.11314066,-0.23847152,0.10253095,-0.14942828,-0.08159436,-0.06252239,0.16923234,0.27167571,-0.10237454,0.16669127,0.14787020,-0.05214403,0.07469570,-0.06802898,-0.21715222,0.06260841,0.05169114,-0.17243160,0.38071683,0.05962679,0.12588170,-0.09790553,-0.10366008,0.25501469,-0.00861544,0.19238949,-0.19330394,-0.08262423,0.05312787,-0.39878705,0.19793208,-0.06678779,-0.41719615,-0.17023458,0.22001490,0.20372441,-0.26160419,-0.17173089,-0.10390455,-0.01520812,0.38357639,0.07745343,-0.15665255,-0.24793056,0.21339552,-0.11419119,-0.09574209
-0.07511215,-0.16721241,0.30888656,0.04959065,0.03198212,0.01931167,-0.02768932,-0.08417696,0.10405935,0.01241748,0.05318004,0.13399439,0.17014776,-0.03045053,0.07061053,-0.16013637,-0.16974087,-0.00139664,0.00133829,0.15077116,-0.07294513,-0.01860179,-0.04789598,0.19733368,-0.03480358,-0.20631915,-0.03767856,-0.20815642,-0.20524794,-0.02284737,0.06572917,-0.03101816,-0.08462745,0.00718266,0.02710511,0.00817780,-0.09368754,-0.02597571,-0.02263182,0.10590015,-0.19375327,-0.10805044,0.07327720,-0.07207078,0.12542854,-0.16115609,-0.14464812,0.09485273,0.24292399,0.23657854,-0.09143054,0.07415657,-0.05877510,-0.03805370,-0.06459672,-0.13917215,0.03118899,-0.22139399,0.10197989,0.22379342,-0.04364774,0.12988304,-0.03479631,0.14124522,0.03648197,-0.01684907,-0.28053513,0.03688497,-0.08800755,0.09058819,-0.11276200,0.04060901,0.15758146,-0.12754783,-0.06241111,-0.16941930,0.09120443,0.25613007,0.15317255,0.22168128,0.21495627,0.02360464,-0.16447718,0.05482245,-0.15469393,-0.24502322,-0.10473328,-0.11229642,0.06744702,-0.01172525,0.11879736,0.04024393,0.01301611,-0.18764803,-0.01403130,-0.00354218,0.03680605,0.04453264,0.14822151,0.08216728,0.35390294,0.14176701,0.03233680,-0.06616001,-0.00386074,0.18623133,-0.22769795,0.05106602,-0.03047971,0.07146834,0.30360270,0.03859664,-0.15011878,0.14409724,0.07511328,0.14794192,0.17296062,0.02376200,-0.19102676,-0.04230121,-0.16126944,0.22379933,-0.07619704,0.03868213,0.27588370,-0.13645796,-0.00256549,0.34893569
0.02450032,-0.09398060,-0.09676302,-0.07462455,0.15292518,-0.09621024,0.16947548,0.17871651,-0.02006811,-0.02581324,0.05896233,-0.13755937,0.06945299,0.16832153,-0.13307959,-0.22682725,-0.09507293,-0.08416476,-0.20582761,0.24012674,-0.49442902,0.01798842,0.05026944,-0.24341375,-0.16979644,0.15179983,0.23238923,-0.09595357,-0.36332330,0.08588449,0.07465523,0.00178351,0.24136977,-0.27000490,0.06813879,-0.13935262,-0.14054509,0.10487777,0.07950530,0.00954278,0.14149129,-0.01012247,0.18284483,-0.18563278,-0.38128734,0.16145486,-0.26930535,0.30008155,0.12140109,-0.26841521,0.29555196,0.22130293,0.04061677,0.13811380,-0.29339027,0.16832180,-0.02785254,0.03440354,-0.34876409,0.05009852,-0.08092488,0.05793376,0.25431353,0.11151670,0.07351623,-0.20975997,-0.22329463,0.15676817,0.17616743,0.03453831,0.16064139,-0.07825573,0.04468912,-0.04474250,0.10030556,-0.16391720,0.01916441,-0.07936893,0.09582661,-0.13443218,-0.10172850,-0.13191745,-0.21181637,0.05368930,-0.03226076,0.22088301,0.06046590,-0.05048550,-0.16870761,-0.04887231,0.14596720,0.22065516,0.12403060,-0.10948499,0.14707142,0.05963211,-0.24377850,0.07282435,-0.05867976,-0.06400025,0.12376038,-0.04239365,0.07723556,0.12558371,-0.13067265,-0.00448191,0.03216099,-0.09545372,0.19473837,-0.14644648,0.10238018,-0.09371754,-0.23263606,-0.21684825,-0.38573492,0.07195543,0.21819201,0.01906970,-0.05772407,0.04211827,0.09866389,-0.10392273,0.05781674,-0.01977551,-0.03963842,-0.04873079,-0.05759578,-0.09392528
