0.06330752,0.03751121,-0.00093296,0.18468839,-0.05657317,-0.05904774,0.00469619,0.00913980,0.08410995,-0.21933438,0.11719172,0.02655348,0.24454521,-0.06629740,-0.10135966,0.10014258,0.12830436,-0.01707671,0.05334450,-0.10132632,-0.00896890,0.18141876,-0.01140252,0.04101650,-0.09411480,-0.05969000,0.07285483,-0.00587882,0.02769002,-0.00661064,0.11733925,0.13976790,0.02104667,0.01786111,-0.00734597,0.02977753,0.01261774,0.04427347,0.09934302,0.07296445,-0.09261344,0.20680156,-0.08113544,-0.05221388,-0.04550564,0.04597818,-0.02415364,-0.06391317,-0.00879291,0.05456415,0.03482031,-0.14543678,-0.03084548,0.01510925,-0.09648607,0.28541476,-0.19302838,-0.05439963,0.06413412,-0.01397854,-0.16900036,-0.03638643,0.02126083,0.08238696,0.00169522,0.02816799,-0.15607187,-0.05726692,0.05771956,0.10401194,-0.00700804,-0.00399900,-0.02702291,-0.06540379,0.08721673,-0.01117547,-0.15117651,0.01471946,-0.14880747,-0.13080934,-0.10633745,-0.04985033,-0.00233327,-0.02575539,0.04622663,0.01983696,0.11036649,0.04558438,-0.26209965,0.10714102,0.00138851,0.01557813,0.06080467,-0.15222023,-0.03423065,-0.02102420,-0.00512148,-0.14269853,0.03359698,0.04656384,-0.12024465,0.08383554,-0.02114690,0.11445077,-0.00931908,0.16276662,0.14251335,0.05666614,-0.07064614,0.22681372,-0.04762097,0.02295910,-0.01723859,0.03796762,0.12428251,-0.18563519,0.05023814,0.01389467,0.10706093,0.01789579,-0.08649767,0.06986491,-0.16653317,0.19690649,0.03465418,0.18022899,0.23346968,-0.03560176
-0.03965862,-0.00170011,0.00003680,0.01195866,0.01682258,-0.01418221,0.00354937,0.00588675,0.01976564,-0.01458419,-0.00364703,-0.00127829,-0.01664860,0.00183722,-0.00304375,-0.01057049,0.00920136,0.00155577,-0.00784864,-0.01467341,0.01465974,0.02719059,-0.00355145,-0.00227900,-0.01404002,-0.00068498,0.02419002,0.01261709,-0.00459613,-0.00397536,0.00497241,0.01394279,-0.00812128,-0.02091317,-0.00569376,-0.00129009,-0.00472897,0.00109401,0.01689927,0.02124391,0.00696852,-0.00979531,0.01154077,-0.00163257,-0.01021096,-0.01295039,0.00695033,0.00467448,0.00710697,-0.00004979,-0.00644303,-0.00449417,-0.02728949,-0.03743075,-0.00810098,0.00120327,-0.00483504,-0.00358069,0.00040482,0.01008406,0.02399992,-0.00393068,-0.01636122,-0.00172823,-0.00612733,-0.03992230,-0.02325191,0.00595833,0.00513235,-0.00249618,-0.00836550,0.00056458,0.02075076,-0.01446446,-0.00456526,-0.01113990,-0.02975657,0.00445678,0.02140300,0.00603111,0.00182647,0.00443990,-0.01356554,-0.01328659,-0.01761520,0.01998536,-0.00894568,-0.00904154,0.00873812,-0.00022947,0.00049528,-0.00476639,0.00795474,0.01603797,0.00878658,0.01663654,-0.00519749,-0.00361856,0.00098195,-0.00498005,0.01969876,-0.01061763,-0.02061869,0.01809235,0.00161536,0.00361986,-0.00160269,-0.00059010,0.01015058,-0.00853265,0.01061961,0.03231096,0.01735594,0.02624650,-0.03439434,0.00717331,-0.00685097,-0.00042760,0.01398153,0.00226012,0.00782283,-0.02700215,-0.00541732,-0.02479937,-0.00704745,0.01485665,0.00552455,-0.00625738
0.19662447,-0.06278019,0.02693584,-0.04537062,-0.09157002,0.02438886,-0.02525993,0.07923926,0.04334204,-0.06143054,0.21079810,-0.06277866,0.17172070,0.10395703,0.04917793,-0.06909839,0.07998294,0.12275399,0.08272871,0.03100902,-0.01464484,-0.06751223,-0.05433698,-0.12659463,-0.04696942,-0.01316983,0.02236210,-0.09240950,-0.00018743,0.03177246,0.14869356,0.10909279,-0.00436395,0.02511300,-0.12848814,-0.03622872,-0.16577336,0.01280905,-0.01443714,0.09196491,-0.23729691,0.02942178,-0.20682119,0.05742430,0.05966539,0.18004680,-0.03213794,0.08226281,0.20808457,-0.12921432,0.01116676,-0.05084006,-0.20134911,0.06445915,-0.01390467,0.26849595,0.08100632,0.04388394,0.00649817,0.01798704,-0.05843963,0.10669846,0.02128770,0.01287017,-0.13736239,0.00241217,-0.15937239,-0.04278821,0.03577306,0.13484308,-0.06854264,0.11738095,0.06181207,0.00149144,0.03766628,-0.00096928,-0.01013728,-0.03691034,-0.03796582,-0.08714604,-0.15304658,-0.14050898,-0.07915968,-0.03906374,0.09287477,0.03222552,-0.04517336,-0.08113481,-0.17086390,0.00075441,-0.12468880,-0.00002806,0.02618618,0.02543868,0.07095484,0.06739965,-0.00865450,0.02254102,0.06495239,0.00719831,-0.01768429,0.03008654,-0.04998489,-0.01596681,-0.19219069,0.02219139,0.09395032,0.05640958,0.01536833,-0.06840091,0.03232172,-0.14969967,-0.00469020,-0.01922269,0.18504810,-0.05017821,-0.08661116,-0.08031377,0.00236950,0.13816230,0.21883141,-0.08078447,-0.04565059,0.11754514,0.06066757,0.09682959,0.09451751,0.01257179
0.02177403,-0.13498007,-0.03226162,-0.02057665,0.06201407,0.07950602,0.04337994,0.14295958,-0.04287060,-0.02475763,-0.01075203,0.02289168,-0.07654579,0.03326531,-0.01934231,0.01222621,0.08347198,-0.13415629,0.07155088,0.15358394,-0.10799389,-0.01130120,0.00195163,0.03099137,-0.01303831,0.03939910,-0.07322288,-0.08676547,0.07418499,0.09795728,-0.12972824,0.04152764,-0.04435243,0.05934414,-0.01554995,-0.02841693,-0.04301103,0.03466791,0.00296433,0.02005108,-0.00974843,0.14587152,0.09793922,-0.05280653,0.06156036,-0.09972893,0.00908961,0.04796713,-0.09727971,0.14972927,0.17628822,-0.09520579,0.06519906,0.06616814,0.02139821,-0.04180554,0.00773504,-0.00681451,0.04851178,-0.02586254,-0.09676216,0.01586827,-0.03619751,-0.12245487,-0.08580434,-0.00707398,-0.02371273,0.01373337,-0.06399427,-0.08496282,0.07241549,-0.12300171,0.07835973,-0.01398669,-0.04184124,-0.10297665,-0.12140147,0.00120272,0.07182645,0.03683397,0.10059559,0.02960246,0.08116211,0.00019559,-0.00048197,0.03359939,-0.10660186,0.07263682,0.07933645,-0.01930563,-0.04878921,0.06697649,0.01525757,0.05600186,0.07402399,-0.05733978,0.00907224,0.12082346,-0.02521801,-0.05589517,0.10125685,-0.16778407,-0.12151033,0.00000715,0.06258579,0.00994851,-0.05230527,0.06975911,0.14410204,0.00720933,-0.03622388,-0.05809777,0.04798769,0.00925993,-0.03978106,0.00450433,0.09035069,-0.00233384,-0.07652108,-0.11176322,0.04685836,-0.06877898,0.00958122,-0.00244632,0.00761474,-0.05740138,-0.03471274,0.12693021
0.04014595,0.12983964,0.01243843,0.31899592,-0.14591978,-0.01590431,0.08627349,-0.10709426,-0.15802532,-0.00810041,-0.10246576,-0.12330951,0.00988687,-0.01198072,0.11901455,0.04756057,0.10173424,-0.06928875,-0.08418919,-0.04527346,0.10406585,0.12819877,-0.05162266,-0.10310610,-0.07123579,-0.00421843,-0.06297710,0.06450734,0.11590493,0.07141659,-0.02282377,0.07522260,0.08304750,-0.09284758,0.04804752,0.01225548,0.13857371,-0.07456469,0.00877089,0.04473919,0.12396803,-0.00062818,0.02670181,0.03702383,0.06943475,0.04362730,0.08143715,0.02542845,0.00060704,0.12704855,0.04128767,-0.13635446,-0.02906437,-0.07173484,-0.01455526,0.29188755,-0.18217605,0.05729507,0.20326737,-0.01915531,0.19025344,0.14132902,0.13088246,-0.00034862,0.01429399,0.15160775,-0.01220777,0.03604199,0.00063317,0.09611058,-0.15441161,0.12300907,-0.10651734,-0.06692420,-0.04987723,0.14642352,-0.24384837,-0.06401046,-0.05630088,-0.11788481,0.02082373,-0.00012361,-0.14220656,0.01311281,-0.08036984,-0.02305708,0.10752935,0.01543803,-0.07313281,0.06994057,-0.03773979,-0.12840998,0.04850294,-0.05216014,-0.09735218,0.00161146,-0.13291247,-0.11137968,-0.11869952,0.03543787,-0.04917474,0.13472658,-0.18860047,-0.01434062,0.03209925,0.11129242,-0.13537809,-0.11997659,0.03375009,0.12477569,-0.03503203,-0.00726280,-0.04446300,-0.14855908,0.06681634,0.11211690,-0.02972023,0.03144708,0.03258288,-0.00733999,0.09250568,0.03922937,0.00551070,0.09678061,0.11336786,-0.13408801,-0.01691923,-0.05976784
0.06827454,0.00627528,-0.01266951,-0.04927886,0.02169019,0.06967857,-0.02434628,-0.00178517,0.04895167,0.06600010,0.09280732,0.09551186,-0.03545697,-0.02617739,-0.16006383,-0.12841736,0.01278152,-0.04772317,0.00995431,-0.03954536,-0.01244962,0.04840945,0.04379256,0.03326754,0.05092141,0.10796034,0.02261416,-0.05272214,-0.10943305,-0.03207579,0.06652524,0.05557257,0.00839493,0.05930039,0.00697978,0.05439004,-0.11508017,-0.18752441,-0.02394995,0.00148228,0.00452018,0.14189684,0.04669673,0.09439062,-0.01852420,0.01081325,-0.00226488,0.15654443,-0.01080428,-0.02985669,0.19179547,-0.00204478,-0.07520559,0.02757118,0.15331188,-0.04137018,-0.01633857,0.09175321,-0.02984338,0.05503602,-0.03242791,0.02479813,-0.09225252,-0.21705234,0.03916238,0.09357177,0.18168971,0.05034849,-0.11565831,-0.05686476,0.05799384,-0.07567172,0.11160780,0.03229364,-0.13087599,-0.10011332,-0.01371929,0.07222966,0.05658069,0.05383227,-0.11466652,0.03382739,-0.05279783,-0.06116464,-0.09887295,-0.08967782,-0.05160413,-0.06076265,0.02732128,0.08930048,-0.12027873,0.05536570,-0.00601505,0.00345319,0.01062503,0.06686460,0.00853804,-0.04367134,0.08405645,-0.06869520,-0.11362214,-0.01773286,-0.09344501,-0.11238350,-0.03379679,0.01698786,-0.04895449,-0.03195115,-0.06760842,0.03171524,0.08304254,-0.08174188,-0.06984656,0.03474353,0.06071704,0.02185623,0.02744052,-0.03970588,0.01390861,0.02125891,-0.01159805,-0.00868121,-0.06341071,-0.02498220,0.00809164,-0.00964534,-0.03467060,0.02851302
0.08328275,-0.02111750,-0.01709707,0.28929174,-0.01230171,0.04386678,-0.02314048,-0.17886700,-0.19695616,0.14573084,0.07753171,-0.02799458,-0.06117534,0.08476730,0.04552110,0.07526069,-0.06241800,-0.00593100,0.00605158,-0.00786673,-0.10830261,0.12455411,0.01482352,0.00309506,0.00018042,0.09825582,-0.14935401,0.03603470,0.02742571,0.15480025,0.01854764,0.05022646,0.00816332,0.00776806,-0.11777832,0.09963416,0.03138092,0.02063754,0.08876006,0.07206865,0.09162416,0.02366918,-0.42812899,-0.00915828,0.03073026,0.05226415,0.05102774,0.10215690,0.13219373,-0.03941751,-0.04774304,0.01581251,-0.13882281,-0.09939249,0.16383889,-0.16152897,-0.13831508,0.17055032,0.10009069,-0.02177130,0.04740278,-0.00939465,0.05769785,0.02124952,0.01865194,-0.01140829,-0.11089281,0.03112679,0.05307844,0.06785484,-0.02068751,-0.02342065,-0.11010377,-0.00706561,0.13229911,-0.02121051,0.04206158,-0.07167772,-0.03503194,-0.10132596,-0.03363333,0.00747032,-0.02643799,-0.01983311,0.05199405,-0.00043108,0.01759928,-0.08646826,0.10296568,0.09399019,-0.15072958,-0.14870118,0.01809910,-0.02481399,-0.05912990,0.02202553,0.05142692,-0.04915905,-0.00471454,0.08402173,-0.07199667,-0.12454164,-0.13281494,0.01487082,0.07559409,0.00412113,-0.07566883,-0.15933783,0.03448185,-0.08777465,0.02426478,-0.08328552,-0.00708185,-0.02843555,0.04454332,0.15006517,-0.04063146,0.02834618,-0.11002594,0.04374442,0.01598862,0.09623345,0.05400856,-0.07067903,0.02867701,-0.08608991,-0.00080606,0.02812712
-0.06715680,0.04741991,-0.00909934,0.06638291,0.02984243,0.16831052,0.20309640,-0.14016607,0.01498250,-0.13349937,0.04116246,-0.03195146,0.02950919,-0.07888728,-0.10803788,0.06910052,0.06488850,0.11126997,0.01399532,-0.07163727,-0.07779428,0.00168299,-0.00454893,-0.01991784,-0.06762439,-0.08373080,0.06534666,0.13548471,0.02007152,-0.09227334,0.02143447,-0.07508304,-0.03029213,0.05368888,0.02292321,-0.07311089,0.06416855,-0.13095868,-0.09728028,0.15967675,-0.05560456,-0.05867234,-0.01753809,-0.13038428,-0.09626752,0.05013848,-0.05387513,-0.06564238,-0.10003777,0.08606371,-0.17457564,-0.02487299,-0.05967343,0.03744159,0.02608058,-0.02788950,-0.03622071,-0.15033409,0.13470951,0.08445090,-0.12240004,-0.12125722,-0.00734420,-0.00465766,0.11326109,-0.06939805,0.22438407,-0.17784987,-0.08827629,0.00535361,0.02188063,0.05883821,-0.17670611,-0.03463798,0.10193092,0.14706090,0.07719003,-0.03035309,-0.00060677,0.05509306,0.02371779,0.03789989,-0.03542037,0.07853263,0.05519070,-0.00918473,-0.01897521,0.06018010,-0.08335861,0.13376161,0.07024809,0.12499374,0.06113983,0.06028182,0.07723799,-0.11537994,-0.03527182,0.05681318,-0.02919589,-0.03005747,0.21316336,0.02154627,-0.05812999,-0.04795283,-0.09488661,0.05592977,0.00560397,0.19202501,-0.11037473,-0.00712880,0.09815651,0.13099408,0.09726055,-0.04967180,-0.03139333,-0.08372217,0.08629624,0.00135749,-0.06828257,0.09711299,-0.07617561,0.12581575,0.02970974,0.02119263,-0.04125396,0.01990233,0.03637478,0.00517125
0.01793478,-0.01389999,-0.00162224,-0.01310122,-0.00867476,0.00650894,-0.00297076,0.00020869,0.01377215,-0.01165167,0.00347762,-0.00684753,0.00601345,0.00911258,-0.00226699,0.01090560,0.00739361,-0.02092897,0.00713185,-0.03423313,-0.01507465,-0.00634173,-0.00214616,0.00665799,-0.01423292,0.00091602,-0.00969430,0.00600317,0.03265407,-0.03115853,0.00126074,-0.00835769,0.00488164,0.00824929,0.00167599,-0.01418939,-0.01914203,-0.02992107,0.00324691,0.00068690,-0.00966596,-0.00199436,0.01815848,0.00327273,0.00123373,0.01397860,-0.00427311,0.00159861,-0.01829803,0.03788427,0.00530736,0.00812218,0.00180490,-0.00606518,0.01577561,0.01021655,0.01265793,0.00334602,-0.00225150,0.00857956,0.00548715,-0.00594758,0.01460881,0.01672177,-0.03380765,0.01420459,0.01367944,-0.00442860,-0.00118228,-0.00521998,0.00015082,0.00727744,-0.00404047,0.00180223,0.00730331,-0.00488672,-0.00834514,-0.01270397,-0.00940526,0.00965796,-0.01903880,-0.01316673,0.02690906,0.02698241,-0.00217416,-0.00847183,0.00730227,-0.01756751,0.03314674,0.00492182,-0.01781252,0.02106583,0.00197582,-0.02400853,0.00859998,-0.00295622,-0.00549666,0.00673985,-0.02151934,0.01043086,0.00955607,0.02013697,0.00855110,-0.01416505,-0.00323221,0.01128449,0.01490835,-0.00610124,0.01854420,0.00396144,0.00834339,0.00022366,-0.02127330,-0.02543464,0.00539876,-0.00303424,-0.00950666,-0.00373017,0.00860921,-0.00506877,0.01858065,0.00635372,0.00793043,-0.00193371,0.00371789,-0.00374473,0.00148516,-0.01288965
0.00036566,0.00311097,-0.00373731,0.00751410,-0.02356447,0.01597078,-0.00677775,0.00064356,-0.00240302,0.00334630,0.01430561,-0.01156487,-0.00687161,0.00979029,-0.00240014,0.00292183,0.01071591,0.00996243,-0.00188194,0.00933275,-0.02042684,0.01979291,-0.00150287,-0.03571509,0.00503148,0.01641078,-0.00324261,0.00124642,-0.00841337,0.00257349,-0.00029684,0.01136589,-0.00158835,-0.00407837,-0.01185196,0.00003222,-0.00367218,-0.00430602,-0.00479291,-0.01393875,-0.00626421,0.00467701,-0.01330846,-0.02560698,0.00469885,-0.00267831,0.00515646,0.00840493,-0.01108811,-0.01669927,0.01829751,-0.01626927,-0.00228549,-0.00814151,-0.01894248,-0.00382413,-0.01601317,-0.00620754,0.00609405,0.00476756,-0.00346200,-0.00222354,0.00899260,-0.01400380,-0.00002468,-0.01404073,0.00961684,-0.00501407,-0.00303943,-0.00643773,-0.00370321,0.02313982,-0.00605133,0.00124275,-0.02637654,0.00635979,-0.01919302,0.00989022,-0.01655129,-0.01245811,-0.02621022,0.00414534,-0.00146576,0.00171018,-0.02895407,-0.00144297,0.01223219,0.02757041,-0.01045328,0.00550579,0.01133613,-0.01896731,-0.01410132,-0.00356215,-0.01124763,-0.00193044,0.01270017,0.01968139,0.01614091,-0.01323355,-0.00919758,-0.03777200,-0.00036042,-0.00325110,-0.00462749,-0.01752331,-0.00699074,0.01550687,-0.00972116,0.01079201,-0.01147733,-0.00742439,0.00749073,0.00876441,0.00301771,-0.00660412,-0.01884100,0.01207623,-0.02910008,-0.00509947,-0.01258322,0.02180301,0.00608821,0.01626842,-0.00612590,-0.00342874,0.00390597,0.01218648
