0.03035882,-0.48570848,2.32469654,0.71217531,0.08103986,-2.28940201,0.94374335,-1.88271070,1.02922010,0.17573066,-1.64656568,1.68693519,-0.62581640,-0.59338486,0.97013962,-1.28029680,0.41843385,0.71163112,-2.40167880,1.12767506,-1.40963709,1.28502870,-0.45353171,1.18910289,-2.78035641,-0.29976553,-0.91104150,-0.43452829,0.41818109,-0.26937616,-1.00487840,2.37082267,-1.46262622,0.01551712,-1.45863843,-0.50441766,-0.47787714,-2.34665823,0.00153716,1.30031121,-1.08708644,-0.36257076,-0.68304420,1.79268360,3.31014681,0.49274215,2.37446427,-2.42003298,-1.54865885,-1.17880285,0.18813461,-0.95355904,0.65461832,0.33824033,1.59753835,-0.81145358,-1.14293456,-0.53039414,1.78375864,-2.12053061,1.29729974,-1.66494989,1.44252872,-0.26050603,-0.49903452,-0.55554050,-0.83949155,1.71988332,-0.30154106,-1.53210509,1.24966812,-0.95859385,-0.22633475,-1.57042849,1.21317589,-1.95042396,-0.81949228,2.68565440,-1.47058725,0.43213397,-0.27467147,0.82035053,0.03658745,-0.65303206,0.02144705,-1.12736917,1.06316471,-0.69446695,-1.08200359,0.48326826,-2.39638186,0.28895834,0.93195814,2.35567904,-0.44057888,0.79801583,-1.13436747,-0.62924933,1.63417745,-0.75776005,-0.12392431,0.52220798,2.16547823,-0.17393753,0.34191465,-0.95435411,1.14525104,1.19478977,-0.23098439,-0.23316956,-0.69639605,-1.38029349,0.55803233,0.70794964,-1.30847180,-1.39037573,-0.73589212,0.02018768,-1.97923231,-1.05312037,1.78510869,-0.25524843,1.48189390,2.93297672,0.61573249,0.69061065,1.20841980,0.78196061
1.88666189,-0.03032979,1.31510270,0.61161703,-1.08300471,-0.78222561,1.25170755,-1.39114761,-0.46505463,-0.19883981,-0.71116889,0.62630409,-0.73533285,-2.14600563,0.18134949,-1.65129697,1.00494587,0.43947613,-0.81301320,1.52548611,-1.37278223,2.07197094,0.09470327,0.91025937,-1.67945075,-0.52287805,1.29072332,-0.16993785,-0.10442299,0.69661444,-1.14739990,1.32184732,-0.46006835,1.22025704,-0.85921836,-1.00627375,0.33696514,-1.20994711,-0.87540972,0.47159439,-0.72338122,1.05873454,-0.87121791,0.92711377,1.79917097,0.72441202,0.43381447,-1.88146508,-0.73013264,0.34217966,-0.24566132,-1.11849070,1.01305556,0.41454291,1.87737989,0.05029346,-1.96844852,-0.54186922,1.17500854,-0.74036276,1.62843609,-2.14961791,-0.69067556,-0.47665638,-1.38005257,-0.36937970,-0.41266221,1.55317438,-0.22269750,-0.44077057,1.30351353,-0.38302952,-0.79254669,3.48178291,1.18246508,-1.84163737,-0.89674485,1.37879491,-0.73839259,-0.08832294,0.05243444,-0.51223248,0.34146887,-0.58845067,0.62800694,-0.42111015,-0.89125085,-0.50262284,-0.77673316,0.33120590,-1.26179683,1.23408425,1.81062007,2.21447325,-1.47298741,0.70240068,-0.88714427,-0.47429025,1.89396822,-0.73941779,0.11431301,-0.26225841,0.95170629,0.72347522,-1.02105200,0.03198290,0.74423414,0.77555096,0.58183122,1.28258526,-0.49946368,0.02820364,-0.74520421,2.36897397,-0.84710795,-1.72811437,-0.15108764,-1.44141936,-0.47050673,-2.11503530,1.57262146,-0.19270015,1.13494492,0.24568336,-1.15153635,0.99155068,0.57493860,0.49257413
2.19503975,-0.86690480,2.71759892,0.82757998,-1.09178019,-1.59403551,1.63912153,-1.54679370,-0.26182860,-0.39633137,-1.08161986,-0.09772504,-0.67763197,-2.48338056,-0.29900405,-1.35270250,1.09679914,-0.48683757,0.03440436,1.43726218,-1.40823483,1.70411682,-0.76588619,1.35025322,-1.93086028,-0.76916099,1.48705590,-0.23593420,0.62958056,0.85993922,-1.08724248,1.70356071,-0.27046263,1.10219073,-1.53639555,-1.13279700,-0.46489620,-1.80426025,-0.24265990,3.57043052,-2.03826451,0.10531233,-1.20319796,0.64344710,2.11981821,0.86520123,0.67072839,-2.06172276,-0.69884127,-0.40057945,0.25477701,-0.96779823,2.04544568,0.18811584,2.28905606,-0.16210809,-2.26425338,-1.08728194,2.60597348,-0.77718210,2.75375581,-1.46099412,-0.35389191,0.12657185,-1.32780027,-1.18380594,-0.88434237,1.91228628,-0.85067594,-0.77546644,2.27078485,-0.75144839,-0.39062995,4.66535330,1.51095998,-1.77834272,-1.09856725,1.36858428,0.05767220,-0.59602106,-0.62318087,-0.24350400,-0.01498640,-0.14014906,-0.88182020,-0.58270288,-1.42947030,-1.77078760,-1.17025542,0.92672700,-2.99458933,0.90368879,1.16783237,2.99674463,-0.91536957,0.75185096,-0.86231387,-1.16229081,1.85340130,-0.71215439,1.29415035,-0.15675330,1.18068182,0.67741036,-1.25895357,0.86413443,0.67757922,0.99669468,2.06779051,0.32274798,0.03544532,-0.47321835,-1.10636926,2.03050995,-0.52251881,-2.65784144,-0.62856764,-1.42678642,-1.04334044,-1.60289395,2.81706715,-0.12523782,2.06893754,0.43890184,-1.28154314,1.16503501,0.58309263,-0.34869364
1.35156941,-0.10702682,1.58891535,0.48668554,-0.89727461,-0.69506454,0.93925226,-1.43298459,-0.17362279,0.31307277,-0.39537007,0.57256067,-0.38934952,-1.77246737,0.05498210,-1.22752988,0.52490699,0.35432035,-1.19321477,1.87674999,-1.28114104,1.60557580,-0.21314979,0.85665512,-1.36755788,-0.13243386,0.87792253,0.08110076,0.49387589,0.19399141,-1.49305987,1.48662400,-0.31473017,0.75413454,-0.28296089,-0.60489476,-0.40057755,-0.68610013,-0.43352050,1.29819906,-0.84040463,0.35846144,-1.04456723,1.02748656,1.78104270,0.56421381,0.29291782,-1.78125095,-0.96971053,-0.17377920,-0.52008086,-0.83578765,0.43248308,0.34319913,2.57624269,0.56656909,-1.70785570,-0.90402824,1.02149081,-0.52145702,1.13201046,-1.30005479,-0.51006436,0.20121650,-1.45910263,-0.12478143,-0.14022428,1.78234315,-0.23989908,-0.82822335,1.45495868,-0.50904292,-0.64854980,1.26115251,1.08909345,-1.23652625,-0.69134229,0.99849308,-0.57089305,-0.42734423,-0.07053497,-0.57001388,0.23686391,-0.62402117,0.43200091,-0.49042717,-0.57396531,-0.51822037,-0.92143655,0.24704416,-1.49754119,0.80528635,1.09234214,1.65119660,-0.70946759,0.71293700,-0.59130275,-0.81130731,1.14559352,-0.63155293,0.14150453,-0.17189121,0.46271345,0.17883390,-0.41089100,-0.49683982,0.57763463,1.00393999,0.59487092,1.03545845,-0.58283985,-0.03639072,-0.34435517,2.10795975,-0.31469280,-1.94751763,-0.34538114,-1.20160031,-0.11299706,-1.57066202,1.75912976,-0.69856077,1.26110661,0.75621122,-0.02935112,0.58797586,0.64119923,0.52961290
0.16786256,-0.74067974,3.24838376,0.73430467,-0.61559069,-2.29680586,1.11625838,-2.45291543,1.02816010,0.30782408,-1.33290982,1.11637771,-0.11424120,-0.87914526,0.21529517,-1.31606841,1.14418280,0.41817906,-1.26915717,1.96739316,-1.27512646,1.33803117,-0.80627775,2.08393788,-2.13397837,0.33672643,-0.46448740,-0.56048298,-0.02984798,-0.51435530,-0.51983160,2.12272167,-0.98727906,0.53786910,-1.74714589,0.03083986,-0.93335611,-1.36001301,0.03995523,1.88437212,-1.83928299,-0.57587653,-0.73245955,1.78696203,2.76075387,1.22133422,1.56809735,-3.09110403,-1.39803028,-1.31788635,0.54381001,-1.60854280,1.02337956,0.02973369,2.65480852,-0.05695625,-1.79928684,-0.86890203,1.82798457,-1.47115850,1.41128659,-1.53716421,0.49063301,-0.39759380,-1.00091076,-0.30048066,-0.87024230,2.49325323,-0.58994186,-1.38433456,1.47920263,-0.37996188,-0.27544594,-3.81428647,1.78171670,-1.48889709,-0.76179773,2.09107447,-1.08422637,-0.63295829,-0.83437264,0.31433091,0.13315749,-0.92273247,-0.55915439,-1.25451064,0.12702586,-1.12823236,-0.95430410,0.15548693,-2.47500777,0.53833920,0.74278218,2.19633532,-0.06436133,0.97810090,-1.26423895,-0.85695344,1.66044116,-0.27655166,0.47969130,0.37097633,1.39431381,-1.50251818,0.37812060,-0.44221327,0.53341901,1.96223199,0.54251981,0.27302727,-0.86898738,-1.54505181,0.55492198,0.77688777,-1.34914947,-2.05514216,-0.80881351,-0.36162835,-1.60448456,-1.40703452,2.32851195,-0.41940355,2.14937949,3.00490737,0.02778327,1.09337342,0.55924666,1.01711655
1.42692685,-0.72843856,3.79359198,1.63444197,0.03339952,-1.56305945,0.73739052,-0.70431358,-0.04078394,-1.29662442,-1.73008132,1.30370414,0.24165605,-2.60351968,0.61907268,-1.23743701,-0.94038528,1.18721116,-0.88933241,-0.30671293,-0.50021136,-0.58593798,0.17401166,0.37690231,-0.74754834,-0.36388296,-1.89934635,2.14610958,1.25789750,0.23355345,0.07127018,0.39087409,-0.61882544,1.76898360,-1.72674811,0.52476776,-1.72741151,-2.99172783,1.14805257,0.94825643,-0.17132850,-1.96426105,0.85067475,1.18041646,3.08307600,2.80286360,1.20308232,-4.50198555,0.91620272,0.81864291,-1.07828283,0.93975925,-0.18328521,0.62768984,1.04361296,-1.29317319,0.51560616,1.28559017,1.20584559,-2.61964202,1.85615706,-3.50317669,0.25483495,-2.01462007,-0.46755907,0.56495398,-1.19917917,0.02005438,1.10475850,-1.45501852,0.60387874,-1.48348784,-1.21825337,-3.48574853,-0.18834263,-1.24178576,-0.70267892,2.86595750,-1.59601152,4.89932680,-0.49041304,0.39142671,1.69809616,-2.22557664,1.65894461,0.35619122,0.39730603,0.01834714,-2.29651427,0.34376022,-3.21850610,-0.07540721,1.60617113,1.71743786,-0.41741735,-0.35411400,-0.02840829,1.11435223,-1.13965440,0.59048235,-0.33336228,0.71503472,0.93619555,0.39819276,0.08967144,-1.67074013,1.18436193,0.56384134,1.22449231,0.17714605,-0.90088004,-0.89261675,0.46412802,-1.22367549,-3.54327059,-1.87554622,-1.77902293,0.77535510,0.92299473,-1.58779752,-0.64362204,0.07761076,0.44370311,1.91775310,0.37439251,1.18486345,2.42946672,2.12248635
1.74035978,-0.08607584,1.42279875,0.78859484,-0.58889544,-0.69960511,1.46472955,-1.45433462,-0.64405090,-0.28912914,-1.17085028,0.01764990,-0.57689637,-2.21752071,0.72875333,-1.36876512,0.21656215,0.09510201,-0.66012353,1.07630026,-1.07808661,1.99598551,0.09304842,-0.00301018,-1.77173638,-0.31248140,0.12686285,0.47171229,0.20463769,0.39335376,-0.96835726,1.66878629,-0.49667513,1.11164427,-1.06180477,-0.54289591,0.20614655,-0.99387938,-0.55906302,1.07138038,-0.64203560,-0.55638587,-0.74889064,0.83738649,1.53983665,1.44348574,0.57409698,-2.40552306,-0.33721405,0.35531056,-0.29025427,-0.42218012,0.87015438,0.10823542,1.99585211,-2.11694241,-1.40304935,-0.29769796,0.89490563,-1.37022555,2.23370695,-2.27947044,-0.77497917,-0.73388153,-1.02612877,-0.05742270,-0.72652650,1.77847338,-0.19795266,-0.79006338,1.54179251,-0.87839705,-0.89040494,3.34267426,1.31299603,-1.35004234,-1.07167244,1.17886972,-0.63199890,0.08105515,-0.08695492,1.55634952,1.40278053,-0.75698280,0.54754651,-1.25515652,-0.12243468,-0.69686806,-0.64769113,0.94363612,-1.61446381,1.50061357,2.13274980,2.22537184,-1.28219891,0.70138657,-0.36430806,-0.04960438,1.25685585,-0.65253294,-0.59586817,0.08118218,1.15408552,0.28897870,-1.12751234,0.33702317,0.65143508,0.27929473,0.70721328,-0.29574582,-0.22399332,-0.06909227,-0.47721541,1.47142875,-1.75681961,-1.79515815,-0.64141971,-1.21337104,-0.32894933,-1.60118103,0.95338172,0.05647486,1.33856142,0.55233079,0.15448332,0.91596544,0.97427464,0.32286537
3.16038275,0.51510817,0.90052843,1.04016674,0.11998099,-0.98776484,1.40141535,-1.43907356,-1.85482979,-0.14239776,-1.94318461,-0.74356753,-1.27659893,-2.52219510,1.48607683,-1.77020276,-0.50873995,-0.13830256,0.21469641,0.47640800,-0.85561049,3.64012909,-0.12984785,-1.51643550,-2.09977078,-0.57494837,0.13243529,0.41713721,-0.63631797,0.22684343,-1.49053311,2.14574599,-1.13293755,0.85707152,-0.75479925,-0.05027464,1.29514444,-0.38214761,-1.57321274,-0.00503646,-0.69153017,-0.81252366,-0.84569252,0.18403527,0.17185348,1.19390094,0.29176116,-2.09202933,-0.32219350,0.34740442,-0.07108384,0.08487502,0.74983299,0.17418522,2.06851339,-1.72489250,-1.91705835,-0.62318051,0.53568161,-2.47336102,2.80378079,-1.98261833,-0.26890296,-0.33338127,-1.74654329,0.33417803,-0.45124561,2.70786834,-1.56644416,-0.76278418,1.79153097,-0.26480842,-0.88800150,5.57200098,1.87911963,-1.21990561,-0.62886226,0.53192228,-0.82952070,-0.54154372,-0.73824131,1.04610229,1.77547622,-0.40623915,-0.42293766,-2.21180081,0.68381840,0.33593529,-0.20865476,1.44398069,-1.16095126,2.32710862,3.13017702,2.20853233,-0.97903913,1.22557521,-0.01173520,0.16250122,1.31317878,0.16601709,-1.23024869,0.20115101,2.28639960,0.28719902,-0.44617191,0.70318353,0.08680558,-0.17063957,0.41155875,-0.89030862,-0.53941345,0.19711104,-0.06432283,1.25901830,-1.19551182,-1.50681639,-0.30576956,-1.64361358,-1.27994037,-0.74752378,0.38635632,0.18674709,1.22520661,0.14396216,0.05275238,1.08420861,1.11629355,0.19119641
1.97895908,0.36181802,0.61327338,0.76155698,-0.68100345,-0.39027584,1.28751993,-1.47116208,-1.02095783,0.13533579,-0.91781139,-0.16451658,-1.16214228,-2.54980421,0.55955338,-1.62330306,0.36355758,0.01770800,-0.61851656,1.23488319,-1.17683566,2.49848938,0.23676139,-0.73554158,-1.70814741,-0.52734637,0.90392601,0.34515828,-0.29581746,0.47449338,-1.59071863,1.45998120,-0.43926919,1.17094457,-0.16883060,-0.86995173,0.70592916,-0.51391333,-1.49708867,0.22720556,-0.47003788,0.00135984,-0.99295253,0.61235702,1.05771756,1.10831809,-0.06516758,-1.78508055,-0.54886168,0.38414556,-0.23871475,-0.65845382,0.47308859,0.47610557,2.13838363,0.10080278,-1.85930276,-0.89627862,0.58820510,-1.36336327,1.79157925,-2.27723718,-0.35584170,-0.10896710,-2.15367889,-0.19435161,-0.32151401,2.05068541,-0.43644854,-0.59701252,1.56977844,-0.04492599,-0.84583890,3.38512921,1.82134545,-1.16358161,-0.69786620,0.69086814,-0.48367652,-0.49738875,-0.24776480,-0.02688438,0.78155398,-0.73640454,0.54953623,-1.54639125,-0.28211206,-0.03120847,-0.26694715,0.54350090,-1.18253899,2.14707661,1.87292147,1.97323668,-1.06595755,1.50319481,-0.19465828,-0.38993138,1.59531057,-0.47869340,-0.31412512,-0.16807008,1.33625746,0.11557743,-0.53227353,0.14554194,0.38691592,0.41607428,0.65334755,0.32577202,-0.64090878,0.21431793,-0.30059829,1.92077780,-0.40615061,-1.26885998,-0.15257537,-1.69812441,-0.07001626,-1.65400755,0.95325977,-0.21180862,0.64213222,0.31985444,0.06346405,0.76365471,0.52072394,0.44591308
1.34257007,0.21267235,0.26593003,0.79871529,0.16991785,-0.60810387,1.57374930,-1.68787098,-0.78948903,-0.05165358,-2.16385961,-0.15948220,-2.03681517,-2.40167856,1.64912593,-2.09615278,-0.19395228,-0.85717386,-0.81657255,0.75248748,-1.20844686,2.31901217,0.65132129,-2.10189462,-2.28034782,-0.99963731,-0.27383593,0.68132120,0.07687123,0.44252622,-1.00557685,2.10273600,-0.58023059,1.15404713,-1.13920569,-0.99500692,1.68537295,-1.39477634,-1.35576105,-0.04374491,-0.03664556,-2.31006908,-0.08394846,0.56501424,1.37762117,2.13799834,0.19273207,-2.27575231,-1.47918773,-0.27193201,0.05955821,-0.44063634,0.43966347,0.65555227,1.53157294,-1.68431306,-1.81353879,-0.27891070,0.38499331,-2.70352936,2.91935945,-2.91583085,0.57946354,-0.75021327,-1.92384648,-0.74532312,-0.52323377,2.41853547,-0.05144516,-0.82528293,1.85878575,0.06594318,-0.44520724,6.82540941,2.17787242,-1.20711875,-1.03965974,1.03570008,0.02925931,-0.60029149,-0.67880893,1.24495697,1.71097875,0.04923046,0.15460786,-3.53436613,1.02927876,0.70034564,0.56595373,1.32481956,-1.49502611,2.74817395,2.54083562,2.72449541,-1.13644910,1.62494707,-0.54162335,0.00143446,2.32155180,-0.67430162,-1.39722109,0.14398158,3.16812062,-0.11350971,-0.33640879,0.75462079,0.70343226,0.00093055,0.45490357,-1.83395171,-0.34984306,-0.05162668,0.43393308,1.23370731,-0.90356964,-0.29983476,-0.89834386,-2.16076732,-0.35796821,-0.96107435,0.08614726,0.28066066,-0.02003451,0.97703618,-0.33335102,0.88630736,1.24489212,0.30239666
