0.90718955,0.38532239,-0.98289597,0.47396114,0.08592200,-0.05451521,-0.36527830,-0.23297463,0.31953970,-1.08823562,0.96928126,-0.22088897,-0.98170221,-0.95748776,-1.25535965,-0.35062358,-0.29194635,-0.90702069,0.51929367,0.65581286,1.07077885,0.30117711,-0.10048372,-0.47693232,0.78684372,0.71454495,-1.09005499,-1.12475884,0.19985770,-0.62375051,1.20923316,1.07225299,0.54336315,-1.21754301,0.15501446,-0.84603286,0.73830390,0.51948529,-0.50822061,-1.20723951,-0.71014899,0.25463015,0.30924791,-0.23579031,1.45502841,0.67924148,-0.54213274,-0.22682978,0.60087180,1.00688016,-0.30740228,0.38655221,0.53207141,0.38621727,-0.18759210,-0.11037949,0.52635002,-0.83369958,1.02017021,-0.88962251,0.64997256,-0.38759369,-0.84148359,-0.19575766,-0.19490308,0.21185108,-0.17632559,0.61719376,0.42397720,0.09680124,-0.55033219,-0.03563454,0.88063192,-0.04711913,0.51465166,0.26182014,0.57111502,-1.33135068,0.65213162,1.15321338,-0.07653251,-0.65100688,-0.50423276,0.30179960,-1.77436006,-0.43948334,-1.17511415,0.77605623,0.09020746,-0.55628610,-0.08629179,-1.02163315,0.91795957,-0.19817591,-0.65859950,-0.05973064,0.23651344,-0.79403400,-0.80791104,-0.53673631,0.54405940,0.17356834,0.47746414,-0.26884493,-0.28888518,-0.90836376,0.92774630,-0.22211736,-0.39772445,-0.79271567,0.92865527,-0.15477812,-0.98863673,-0.47667474,-0.39549306,-0.33575380,-1.16392136,0.71050936,0.76118022,-0.87177062,0.50708872,0.17432573,-0.26582938,0.78039479,0.11297669,0.53694206,-0.58612472,-1.24331796
0.94542670,2.46812367,-0.49835244,0.89609009,1.81098306,-0.10713405,-0.08800998,0.28672159,-0.81136203,0.44996744,0.35291183,0.01080792,0.75049424,-0.42382467,-0.10546249,1.23205554,0.27191252,-2.60594964,-0.40264127,1.84851360,0.86220044,0.56615472,-3.11460257,-1.01754642,-1.31042719,2.38563228,0.48061904,0.40046448,-0.40505606,0.03173363,1.28254592,1.76819181,0.38640654,-0.09286741,2.42036510,0.27398443,-0.77255845,-0.14682968,0.00003255,-0.90470731,0.95901805,0.68989134,-2.74009013,0.68816870,1.52100039,1.67508173,-1.55394089,-1.12781894,-1.32780051,1.72237110,1.70018935,-0.17621276,-2.32774568,2.07062936,1.01923668,-0.59575886,-2.30720139,0.11094122,-0.11318538,2.80016398,-1.20070851,-2.12612414,-1.38172185,1.14094365,-0.12245230,-1.10034442,-1.28026414,2.18805218,0.27821583,-0.58594805,-2.07578397,-0.87099141,-0.56633353,0.02006095,3.52488256,0.74793530,-0.40584096,-0.75722396,-0.17744046,1.18062818,0.48082447,0.54096282,-0.26448515,2.34656572,-2.17917323,0.44207621,0.52124071,-0.02389603,0.53220320,0.80642182,-1.67708755,-1.06010771,-0.16309088,1.53576958,-1.15061450,-1.37621915,-0.24452578,-0.64409995,-1.15013194,1.38000584,1.26414371,0.76021814,-2.62431240,0.16171120,1.26734757,1.22859466,-0.86979926,-1.33834934,-1.21591878,0.49648240,0.19105643,-0.07243515,0.71680915,-0.10122931,-1.14365923,2.24571609,-0.32963866,2.06229591,0.81710869,0.42558557,-0.66326129,1.92632377,1.29366386,0.33096647,1.72415161,-0.29135710,-1.11612809,0.24965538
0.06220221,2.32460308,-0.45093414,1.08957171,0.82153195,-0.40783387,-0.08944252,-2.82708263,-0.15046690,-0.55358154,0.49015549,-1.03017759,0.68933088,-0.84154236,0.35198987,1.05391848,0.64045590,-0.77673441,-0.30068797,-0.38905516,1.60089409,1.30814254,-0.53682065,-1.05075359,0.76262444,-0.19544691,1.85176408,0.05077250,-0.77091140,-0.43785053,-1.12013602,0.69731194,0.53256148,-0.48744103,1.28126299,0.43123496,0.47889185,0.27017862,0.69136685,1.51583004,0.21164921,0.19538215,-1.89043462,-0.47548431,-0.48822090,-0.25920653,0.51928544,-0.69913101,3.63041234,2.52496910,0.62912273,0.05217133,-0.89959389,1.46625531,0.70295250,-0.41921136,-1.30883014,0.54490829,2.22228932,0.06726703,-1.65103972,-0.53961176,-0.63549858,-0.09939893,1.33019507,-0.53296965,-0.53526080,1.04506302,-0.31016299,-1.08745527,-0.47829008,0.37776947,-0.73659420,0.24983802,1.29625332,1.63443017,-1.01167905,0.61872172,-0.07124555,2.12671208,-0.12643966,-0.88764948,-1.78442514,0.17442407,-2.42141247,2.81595016,0.41034305,-0.76361030,0.32911283,1.59257507,0.20068260,0.81940246,1.04479337,0.84847045,0.11374144,-1.12878013,-2.33998442,-0.90401840,-1.80727005,-0.00296479,-0.20406356,0.22367370,-1.98530805,-1.18007779,1.16548645,-0.67963213,0.03914135,0.68148297,-1.89548063,0.22246990,-0.16342793,0.63530827,-0.48606789,1.70045173,0.65184283,0.29651928,1.77151191,2.14906049,0.88210493,0.68410748,0.23676863,1.00502408,-1.93737447,-0.67653358,-0.18296954,0.20389006,-1.76754725,-0.67449301
0.72603476,1.14163888,1.15314913,2.23531532,-0.56724536,-1.45949531,1.08407176,1.77692604,-0.79147959,-0.38578716,0.73658794,0.53069204,-0.52084863,1.60188055,0.13497587,1.16843855,1.25034487,-1.05979884,-1.21445930,0.18585806,-2.54408956,0.69285303,-2.83618283,1.49453318,-0.01052935,1.20904827,1.05679810,0.29285470,-2.11805749,0.29271159,0.68633902,1.95522594,0.75209898,0.38607553,2.93752337,-0.46998841,-0.77203923,-0.83330798,1.48756909,-2.13757372,1.80423760,-0.31329137,-0.19587289,-2.22354484,0.18447559,0.04787032,-3.81815863,0.29574162,1.38447487,-0.04359191,0.74409509,-2.79891467,-0.84725964,1.36541545,0.21833897,0.43913701,-1.54166579,-0.10788245,-2.99908423,0.99134719,-1.24646795,0.57797945,0.86416793,-0.11777053,-0.73053241,-1.56038320,0.26075694,2.46945715,-1.08995605,-1.21213949,-1.99383509,-1.27806735,-1.55224431,-0.38706410,3.11527920,1.07278430,0.30137917,-4.35502434,-0.16836876,-0.40963227,-2.38409948,0.76407212,-0.51265216,1.25455821,-0.96007413,0.95584983,1.20057511,1.17667127,2.59698915,0.63473427,-1.58082700,-0.46006873,0.09305581,2.30119419,-1.02014136,-0.53430980,0.36898679,0.64917028,-0.68582654,1.11416221,-1.22470856,-0.35363385,-3.29412270,-1.49523103,0.63749135,1.61136043,-0.05906256,-0.83095604,-0.40765545,-0.10642310,-0.06000761,0.44145694,0.69376808,-1.14567518,-0.83786094,2.64140916,-1.43207324,0.94972670,-0.81582808,-0.29187435,-1.04023910,0.45806772,0.00033564,0.67799914,1.75709510,-2.98147798,-1.02538764,0.85639769
1.16496527,-0.40598285,-0.55160725,1.15575433,-1.09142160,-2.53053427,-0.39862788,0.10285692,1.04516840,0.01536971,-1.72851884,2.13204694,0.73789054,-1.72858655,1.00636017,-0.90740901,0.41830119,-2.80821443,0.19277629,-0.13649015,-1.39037526,-0.35286853,-2.68767071,-1.29927051,1.12745631,0.39078599,-0.87078452,0.27431157,-0.52703673,-0.87490487,-0.04540274,0.16900142,0.10197464,-1.13247657,-0.76389593,-0.56356996,0.22025077,-1.11048210,0.62974429,-0.26035833,0.56583667,0.70643193,0.39230853,-3.08301926,-0.69458175,0.85399967,-1.03007007,-1.04812419,-0.74554861,0.18423133,0.90096873,-1.22622895,-1.15030301,-1.04155576,0.86522239,-2.55991936,-1.02095699,0.54767233,0.74979424,1.06687164,1.64200020,-0.03197915,-1.75460994,-2.96539497,-0.11112653,0.42794394,-0.33773074,1.59345698,0.75797755,-2.47225022,-1.41446507,-0.90113604,1.29443586,-0.06211962,-1.59893978,0.37231681,0.82395416,-0.41489658,-0.03175551,1.73651862,0.44994247,2.14763594,0.55786794,0.10828331,-2.03874373,0.37405291,-0.38001695,-1.00730431,-0.56044996,0.35198769,-0.79819852,0.70780849,-0.21335736,-0.63962156,-0.44100624,1.50114310,-0.98488164,0.94669962,-0.46297768,-0.75566471,0.00934777,1.02918339,-1.60907316,-0.43885159,-0.39051583,0.92312133,2.81441522,0.35052714,-0.35708410,0.58987826,0.13663872,-1.74504507,-0.31219649,0.15484132,-0.75499588,0.36709011,1.53494453,-0.78470051,-2.10443091,-1.12653255,0.84758747,-0.55483043,0.04397579,1.31618547,0.76322925,1.11535311,0.77128696,1.77666450
1.43084621,1.79023290,-0.25955012,0.51894224,-0.89708275,-1.16899145,1.37636399,-0.17673279,-0.59168768,0.68475991,0.80840665,0.33351421,0.56617737,0.71721280,0.55302399,0.79035228,1.78247476,-1.34542906,-1.35303092,-0.19892642,0.81771982,1.58530259,-3.04375625,1.27982867,0.46900156,0.75880039,0.61098659,0.42268455,-0.00768036,1.23115540,-0.75953376,0.32391512,2.44235110,1.38030779,0.81548280,-1.16744685,-0.31890407,1.58392656,-0.23114035,2.06879759,1.96248674,-3.30329585,0.03599915,-2.37579298,1.37035453,0.70844150,-2.33434272,-0.38751158,1.15655839,1.40778625,-1.05597150,-1.34293270,-0.71548510,-1.40967417,1.57360923,-1.73700714,0.15704079,0.97822475,2.25814033,2.04494643,-1.70257020,0.06832409,-1.51870227,-1.06727087,1.32913101,0.36312360,1.28359807,-0.03744820,-0.34782267,-2.17028642,-1.59748149,-0.24705042,2.37515736,-0.21747148,1.49779832,1.18335021,-0.32419971,-1.16147768,-1.46212828,2.77602148,-1.41494250,0.56921566,1.42568099,3.52135420,-1.08782232,-0.10938568,-1.41155589,-0.01374159,1.18075204,1.13700688,1.94215000,2.53084064,1.61580932,-1.37283432,-1.16401792,-0.25129762,-0.12376952,0.06900035,-1.90293455,2.58055139,-1.75292230,0.98981786,-2.00144863,0.15413716,0.98328358,-1.07101190,0.69003326,-1.59201312,-1.08955407,0.70558709,-0.82135963,2.40397310,2.34409022,2.74448013,0.58432347,2.22542882,0.77261114,0.07112926,-0.08222421,-0.69041747,-0.90006167,-0.54154158,-1.31209898,-1.37965357,1.69441175,2.40657520,0.16913399,1.84792328
1.07389367,-0.47094503,0.69115889,0.31926882,0.31889978,-0.93939382,0.55398512,1.04853177,1.59412229,0.33114883,-0.29060850,-0.23525229,-0.75616568,-1.14763892,2.19566178,1.63511586,1.33937776,-0.16592453,-2.39728045,0.97434944,-0.97452307,0.30008006,-2.36871719,0.27914450,0.08502710,-1.13893163,-0.60076636,0.64945096,-1.02619374,1.39599669,0.07267548,-1.58573806,0.63652533,-1.86277819,0.39719188,-0.10478919,-0.12783432,-1.25035608,-0.32260105,-0.66062695,-1.15866423,1.13980412,0.83298457,-0.36704245,0.99098450,-0.69760346,-1.45512438,-0.47472125,0.38537598,2.87387037,-1.68217456,-0.11634054,-0.91768396,-1.34677052,1.37074423,-0.49524146,-1.65233135,-1.79284573,0.38648754,0.30667117,-0.56515938,0.76251376,-2.13460422,-0.63489556,-0.26236448,0.15094721,2.40584683,0.95163018,-0.31624731,-1.80998552,-0.54670358,-0.81018823,0.11348256,0.19804825,0.89708018,1.54911923,1.52971911,-1.87806642,-0.23584002,-0.67404842,-0.00084559,-1.18025088,1.58881128,-1.21194863,-2.39161325,0.74451303,-0.39649677,0.66307729,-1.72633612,0.54872745,-1.81773484,-0.50385427,0.47009605,-0.99211502,-1.69506156,-0.34888095,0.85567820,1.10839200,-1.54005969,0.96551961,0.27677509,0.55715770,-0.21840306,0.58696330,-1.36996210,2.47384286,-0.37178564,-0.69218725,0.22779830,-0.40809384,-0.65923774,-0.17109555,-0.19284606,-0.27552110,-0.77032501,1.81601238,0.79419446,-0.21135435,-0.30887091,-1.24858904,-0.15080425,-1.35751140,0.22444412,-1.06646872,2.31703472,-1.64708436,-0.85491413,0.86606818
0.83692229,2.30499768,-0.36724943,1.12909853,0.58568567,-0.42959610,1.44270539,-0.04550289,0.01254656,0.00097524,0.75396132,1.02278602,-0.02509047,1.58402157,-0.33166096,1.03760588,-0.13205722,0.13225390,-1.23192084,0.83339661,0.58827645,0.14282855,-2.66174912,0.25092804,-1.29663420,1.34783816,0.08242728,1.45333099,-0.39311689,0.32511580,-0.20522054,0.39396864,-0.98002958,0.19742732,-0.56413335,0.21864489,-0.48700669,0.07441056,0.04198752,0.02205978,-0.12774639,-0.54273057,-0.38858432,-0.02962058,0.33952862,1.30334592,0.98988414,-1.43194270,-0.33865774,1.90372264,-0.12243544,-0.34847698,-0.60908425,0.12084924,-0.12510009,-1.40407014,-1.46807456,-0.83883059,1.04991233,1.27972317,-0.55887884,-0.02048023,-3.34408617,1.95373929,0.26076838,-0.24112086,1.43932748,0.53127390,1.50033128,-0.14124867,0.29148304,-0.97522968,1.53070724,1.40821505,2.35630679,-0.36298046,0.20972034,-1.58804476,0.12131841,0.75183874,-0.02176404,-0.12877920,0.50375813,2.27847409,-3.02890110,1.04443741,0.23048370,-0.60118276,0.02696595,1.53068924,-1.63005006,0.67109883,-0.00614323,-0.27505532,-2.32906485,1.69545102,-0.47651193,1.22903860,-0.00831854,0.10358804,-0.56321800,3.29514170,-2.00550675,0.43371618,-1.14545214,0.10872230,-1.25378668,-0.70808327,-1.27713192,-0.33296648,0.75099552,-0.50114161,-0.56900489,-1.02568233,0.33966357,1.88981271,1.76019335,0.98616183,0.71702808,-0.39570752,2.15248179,1.22162306,0.23065308,-0.81849313,-0.24986476,1.26534390,-1.90054178,0.23930825
0.57027394,2.40400147,0.28619817,0.34532288,0.88172114,-1.08400071,0.68142742,0.97103697,-1.03185773,-0.21013850,1.16616988,1.77179432,-0.24903400,1.18301737,-0.84453619,0.84723657,-0.00395849,-1.28757620,0.13717797,1.25232899,-0.03094350,0.58330363,-2.19322515,-0.17173779,-0.40356216,1.30352330,-1.19779038,-0.22264375,-0.23843309,0.43184781,0.06500919,1.17320597,0.20330726,0.78731608,0.28310513,0.42851153,-0.75994700,-0.50524151,-1.16327941,-0.50344098,-0.41821659,-1.11547709,-1.01479733,-1.03310609,0.89573175,1.37652683,0.21604359,-0.22790970,0.66649187,2.26479840,0.32133976,-0.95814598,1.25156140,-0.11790901,-0.59529459,-0.67118281,-0.58652753,-0.41348857,1.03022039,-0.36529532,-0.41289043,0.02964495,-3.46703696,0.71736944,-1.32188165,0.08340483,0.73415732,-0.76095885,1.53322339,-1.45700741,-1.22231340,-0.71114028,-0.99446344,0.84898245,2.02610087,0.36901891,0.68183053,-1.03539729,-0.46614167,0.91733557,-1.28551352,1.26114893,-0.99444574,1.65468335,-0.38664734,0.00171261,0.82049757,-0.26065248,1.05930114,0.26421458,-1.46605694,-1.04472256,-0.25813586,0.61025190,-0.82054049,-1.04578125,-0.16083460,0.69155645,-1.02581418,0.80674332,-0.65763175,1.42380154,-0.70135063,0.45780617,0.79140526,0.45685309,0.17554495,0.09062850,-1.61368370,0.13162179,0.26329708,-0.80672657,-0.99642515,-0.06578813,0.13048416,0.21128924,-0.04464344,1.43070889,0.36807644,-0.94860381,0.23863891,1.19360793,-0.67446345,-0.12574716,2.62939119,-0.16716696,-1.62776327,0.87843090
1.52091908,-0.23669429,0.49565303,0.55892068,-0.40205175,-0.82057267,0.12762776,1.11127722,1.75032127,0.25012037,-0.22755682,-0.47621211,-0.81065899,0.16678649,0.83031785,0.17563328,0.45641193,0.12408593,-3.25630355,0.64378470,-1.59340417,0.40004441,-2.35690188,-0.20759772,1.05303836,-1.29517567,0.49855861,0.86084890,-1.76303697,0.36862460,1.36080050,-1.11065328,0.86567551,-1.61510122,0.39464986,-0.92648798,-0.01450589,-0.36177236,-0.00897766,-0.67127728,-0.71765780,2.29820824,1.11296272,-0.09598385,1.17103088,-0.16354024,-0.48119074,-1.42803633,1.11884904,1.62961173,-1.90913498,0.35172671,0.07634401,-1.25958383,0.33404243,0.09044196,-0.66856396,-1.87919092,0.50175357,0.13147625,-0.42058852,0.42512780,-2.92316866,-0.89068741,-0.52292705,0.91617763,1.92699111,0.81824201,0.64492279,-1.86568105,-0.86229020,-0.75846303,-0.20820773,-0.34552732,0.29540342,1.41221702,2.05410910,-1.53330004,0.27362466,0.21916960,-0.40782797,-1.07332957,1.46585453,-0.46064854,-2.71920371,-0.60668826,-1.48838091,1.57240486,-1.34444082,-0.39943618,-1.86312222,-1.51236713,1.34499860,0.79477859,-1.27169740,-0.54083794,0.71668971,1.72321665,-1.44127607,-0.00870685,0.91189563,1.11900568,0.51014316,0.22952920,-1.39872742,1.62225509,-0.21933530,-0.17930007,0.29295927,-0.55684829,0.29126483,0.28193030,-0.18999013,-0.00288279,-1.14241600,0.64381152,-0.31421104,0.10752262,-0.39908722,-1.40047204,0.05042403,-0.55179083,0.08692843,-0.32737046,2.38345122,-1.07216847,0.05112220,-0.10829565
