1.30858898,0.35358268,-0.45025277,3.26738214,0.09300166,-1.39790678,0.24720544,-1.46695089,-1.04604065,-0.87653333,1.13688684,-0.76030731,1.40461004,0.01668111,-1.35643816,1.06889522,-1.76748836,-0.02305089,-1.99529171,-0.73710912,-3.12474847,0.87457222,0.55810058,-0.24627918,-1.04052830,0.53759354,0.16523816,-1.98859179,1.70069194,1.88568890,-1.51045525,0.93541789,-1.78957582,1.51212704,-0.06836455,1.07368863,-1.45681262,1.00243378,-0.62445116,-1.30544806,-0.31309116,0.85798031,-1.44507360,-2.76630020,-0.96173602,2.06558418,0.65568548,-0.42497644,-0.26722190,2.96482754,-0.88906115,-2.20537686,0.75963342,-0.43751901,-0.40992621,-1.84259975,0.84170932,-1.66928327,-0.05956092,-0.75243652,0.31708729,-1.68021762,1.04848421,0.79140961,-0.89998657,0.02787721,-1.02977049,-0.50228798,-2.63114119,-1.66642046,0.76708585,0.49886015,-0.51687437,-0.75730997,1.48399496,-0.80708462,-0.33224890,-1.33418977,2.00327086,-2.44005227,0.45657256,-1.89291370,-0.07568914,0.45858443,1.36500287,-1.98603451,-0.58951247,-1.14573598,-1.35137069,-1.58015621,-0.35861191,1.46731961,-1.85475695,2.05666947,-1.42791104,-0.33067259,1.39501917,-0.83526933,2.99991369,-1.27669787,0.93639976,1.01191509,1.06344783,1.88111436,0.40294507,1.17141044,0.53109998,0.45155039,-1.39230633,-2.28319526,0.80140710,-1.42793465,1.09160459,1.49349070,0.06053416,2.40100932,0.14779679,2.16151428,-1.40706158,0.14348036,2.00798512,-1.52941167,0.81810677,-1.61929309,1.73356318,-1.00237751,-0.73250097,0.82325995
0.65333652,-0.07860956,-0.39841780,2.82761979,0.25028768,-1.86364007,1.03623760,-1.32389176,-0.51993418,-0.79778492,0.78292894,-0.22954205,0.82980609,0.70410317,0.11373484,1.32056165,-1.20765376,-0.30379444,-2.71953869,-0.24168271,-2.59288859,0.33509579,0.65389985,0.28645611,-0.81329584,-0.30219051,-0.00903969,-2.28657007,0.88846856,1.84266388,-1.08807635,-0.23630878,-1.69707692,2.10269642,0.72829664,1.55649912,-1.84869766,2.10658717,0.08772345,-0.84122628,-0.89654827,-0.01291803,-0.82044423,-2.52825952,-0.84624070,1.05268145,0.83985537,0.17281373,0.27932289,2.97380114,-1.80455756,-0.91549778,-0.65775287,0.14158481,-0.20717835,-2.43817544,1.11548913,-0.09303591,0.51989794,0.42806113,-0.54464513,-0.60695469,0.69940406,1.89082229,-0.00047820,-0.39943105,-1.81037629,-0.19712061,-2.34274483,-0.56101274,0.38289928,1.47193778,-0.93641537,-0.07969892,1.92288184,-1.64456999,-0.02578085,-0.32765943,2.67866302,-2.69752574,0.66859853,-2.07046509,-0.51565838,-0.59030265,2.10070825,-0.69396675,-0.46089596,-0.85251856,-2.38679528,-1.84940398,-0.24078554,0.70578545,-1.70842552,1.62250686,-1.39742541,-0.30981800,1.73490381,-0.79591084,1.43702030,-0.67818528,1.01402783,-0.17332663,0.67390460,1.68355846,-0.78488499,0.37571952,-0.05377045,-0.12672812,-1.43223357,-1.96114695,1.53758061,-1.50527048,0.84226620,-0.35671064,-1.07010102,2.31269407,-0.88162327,2.51213884,-0.87408745,0.79028547,1.24876952,-2.20602560,1.03847313,-0.84993905,1.46775043,-0.95331454,-0.42168748,0.09784847
0.27292067,0.57008308,1.55930948,1.58564448,-1.43945086,-2.45447564,1.34739113,-1.16136420,0.13810249,0.76934481,1.25187850,-1.89275098,-1.07436717,0.38673624,-0.56094736,1.45863330,-1.84289050,-0.00229693,-2.21288848,-2.12592530,-2.15187144,-0.16737776,-0.06882530,1.54855156,1.44327164,-0.23097265,1.32890463,-3.79516721,2.75638747,2.14630747,-2.40704155,0.08872075,-3.02546787,2.25060081,-0.60745186,1.51112747,0.07584061,1.28301406,-0.81469190,-2.19567513,-2.24440289,-1.46004748,-1.02642214,-0.94916272,-0.27662042,1.81147540,0.19061875,1.27440012,1.44433188,3.76850963,-1.74638522,1.45509338,0.07487738,0.86517280,-0.06029825,-3.13905168,1.14912033,0.76065713,0.15066913,-0.90739030,-2.68167710,-0.24648836,0.17804451,1.51688313,0.35073194,-1.28055978,0.12022659,-0.28883874,-2.88039923,0.38274705,0.22370422,1.06445765,-0.87329733,-0.31405333,1.69913518,-2.21774077,-0.30611882,-0.57794791,2.07499504,-2.15470338,1.35443115,-1.96967542,-0.37399268,-0.18622169,1.66977274,-0.43488911,-0.06815492,-1.67784274,-1.65758634,-1.43727624,-1.52143073,2.33323860,-1.19023812,2.88663816,-2.54589415,-0.60181159,1.10241926,-0.69422352,0.41249996,0.70480907,-0.74494410,0.77134728,0.76930726,2.80202341,-0.81179953,1.66685331,0.12308847,0.65995741,-1.95325494,-1.51831996,2.26460671,-1.69336450,-0.75117511,0.46337524,-0.99786890,0.21894768,-0.28547576,2.47965860,-1.04459417,2.22345567,2.14796996,-2.33053041,-0.04491571,-1.44500434,1.08950531,-0.45344567,-0.59683847,-0.68697983
0.85913205,-0.71101063,-0.25506720,2.35743070,1.06863070,-1.42222786,1.33017111,-1.42885256,-0.07695463,1.51097333,0.17470397,0.59238464,0.49506927,0.59663284,-0.20819788,1.08181190,-2.14737368,-0.48359954,-3.38598180,-1.61006737,-2.78315377,2.14686728,0.85419834,0.07098764,-0.13012969,-0.99460638,1.24333346,-2.99766421,1.43772304,0.51679790,-2.11584044,0.64790434,-1.58089066,1.28818989,0.97535336,1.59968877,-0.74460399,1.26585186,-0.90540600,-0.95982558,-1.44364679,-2.03774953,-1.26344430,-2.15365243,-1.10047448,2.47452855,0.07214668,0.19214593,-0.38339943,2.84398675,-1.67492735,-0.22218388,-1.80356395,0.53020906,-0.07758682,-2.22946048,0.06951638,1.51276767,0.96980172,-0.26927555,-1.76017642,-0.93361568,1.38257146,2.88008571,0.07790348,0.48261598,-0.93748021,0.49489614,-2.45316029,-1.42049098,0.35651550,1.42002988,0.54953134,-0.43731883,1.89512134,-1.96442175,0.79902387,-1.10004532,2.47531533,-2.43552232,1.91768253,-2.28308511,0.30154684,-1.42062843,2.76973796,-0.32518554,0.15088202,-0.90373480,-2.44513130,-2.47481799,-0.23016992,1.33902931,-1.51461554,2.26993299,-2.00391150,-1.00227773,0.72559756,0.38535318,0.38018569,0.83730185,-0.54446059,0.06313851,1.07729685,2.66932988,0.23519500,0.50817060,-1.10504055,-0.06052405,-1.62513232,-1.55308867,0.97791922,-1.10518432,-0.08252213,-0.25981599,-3.61576414,0.44799364,-1.09081542,1.72681928,-0.25782636,1.67575741,1.90395653,-1.19325423,1.60875058,-1.89142323,1.35998499,-0.17274220,-0.68442053,-0.22687648
0.41470870,1.07256579,-0.60952830,2.49637747,-0.46067441,-0.78224623,-0.13977104,-2.73293304,0.25117022,1.75949609,0.57971406,-0.23379689,-0.44218510,-0.29467893,0.73144519,2.36661124,-2.37885618,-0.32837266,-4.76433277,-2.33218646,-3.46654105,0.72102684,0.31359321,0.21482918,0.27049318,-1.90770304,0.99371636,-2.46097946,2.02851295,0.59959131,-1.37634826,-0.40106064,-1.87582648,2.12964439,0.29785675,2.73491478,-1.66399658,1.22063971,-0.58326244,-0.91273218,-1.81261575,-1.75415325,-0.77465361,0.08177204,-2.15841365,1.31661940,0.03773886,0.06280988,1.30628443,3.50574565,-2.05286264,0.94678289,-0.71391773,0.85264283,-0.22097462,-1.44672573,1.03523767,1.54388773,0.45154801,-0.33277267,-1.71941876,-0.87139112,0.75412953,3.55824566,-0.94380033,-0.37145591,-0.58407664,-0.58005524,-2.35274577,-1.06328142,0.26563284,1.94912052,0.52871740,-0.09893860,1.50426626,-2.18554854,-1.49614096,-1.61615098,2.83863497,-2.93319273,2.59422660,-2.22499967,0.43064076,-1.15671611,2.91950703,-0.90858901,-0.09002218,-2.12518907,-2.72376347,-2.56097460,0.12389842,0.65537566,-0.80179030,1.77415586,-2.00869131,0.23439294,0.08909193,-0.31986359,0.77939141,1.08062017,-1.61141431,0.55588359,-0.04562321,3.03509808,-0.78180307,0.32092980,-0.43673226,0.54820383,-2.29874754,-1.54643381,0.86258590,-0.81647968,-0.63734883,-0.20259133,-3.18414116,1.41485155,-1.49755192,2.20329857,-1.09931338,1.69889772,0.39502835,-2.34980035,0.80373782,-0.96136087,1.15443587,0.12845443,-1.03777468,-0.73869574
1.78458798,1.00040901,-0.76820052,1.73379397,-0.51632285,-0.99338251,-0.80539656,-2.74572992,-0.27964443,1.68128693,0.86727202,-0.34701541,0.21521139,0.32214782,0.29238066,1.38555622,-2.80354285,0.74808145,-3.91730165,-2.14226913,-3.22216630,0.21020050,-0.87237829,0.03327964,-0.94034070,-2.39258480,1.17699289,-0.92379624,2.48609638,0.34201667,-0.93957514,-0.15062404,-2.12542248,3.15839458,0.52298588,3.56710529,-1.75323892,0.07647951,0.33253521,-1.52914476,-1.24133110,-2.52957940,-0.92435563,-0.11495696,-0.98528045,2.18120432,0.43609574,-0.22061597,0.34248748,3.11748171,-1.29328537,1.19107533,-1.13389289,0.99114144,0.37791643,-1.12388825,1.79099822,1.31984639,0.46186036,-1.12438250,-1.08364320,-0.56180322,0.77600074,3.18183279,-0.79498965,-0.54278272,0.18684345,-1.00684726,-2.06374860,-0.98885620,0.11148587,2.34587240,0.53473473,-0.53260231,0.47578725,-2.01433086,-2.28933787,-1.30088341,2.65410948,-3.76757932,2.81755543,-2.04715753,0.71691096,-0.18349269,2.93420458,-1.69967580,-1.10061538,-2.31257772,-2.35800934,-2.94777513,0.15327597,0.50612700,-0.26646256,0.83625752,-2.00518537,0.63063616,-0.73431557,-0.56212056,0.46434659,1.46012592,-0.82995921,1.17834938,0.92847764,2.52554512,-0.31415698,1.01437855,-0.77369088,1.14816689,-1.75878024,-1.15958834,0.03517491,-0.05041999,0.04886804,-0.71820015,-2.52085304,2.23893213,-2.46862793,2.23487449,-1.88043737,1.09317064,0.47369346,-2.72781134,1.13384688,-1.72192550,1.57137191,-0.31935751,-1.35465860,0.42448997
1.53974092,-0.61644548,0.21725214,2.34862566,-0.55108422,-1.17931354,-0.08310316,-2.25970054,-0.02963139,0.18017219,0.25168794,-0.53821635,0.14634134,0.40375781,2.03990197,0.44770148,-2.78832412,0.73647088,-2.24900341,-1.24936771,-3.16073275,0.59625781,-0.68910432,-0.59893280,-1.25253022,-1.60873938,0.64109206,-1.53905320,1.52757061,2.41030812,-0.88733602,-0.34428018,-2.36026001,3.78197742,-0.22492254,2.89435840,-2.24787092,-0.41658509,0.49231088,-1.34896636,-0.14337137,-2.83434343,-0.11103926,-0.84778631,-0.69814509,3.17192101,0.87295836,1.10340166,0.87887770,3.38890719,-0.27655920,0.18213533,-1.32715011,0.94660026,-0.14399867,-0.61544782,1.13849807,0.72524875,0.40665030,-1.98938596,-0.96958005,-0.83244222,0.29364425,3.84047365,0.27291915,-0.39504170,0.84322929,0.01866866,-0.66210014,-0.44708389,0.17355166,1.23582804,-0.35532495,0.22644362,1.72786629,-1.80344713,-1.47148526,-0.90495640,3.06239581,-2.51624370,2.94998503,-0.94147754,-0.13218015,1.23732591,1.64405644,-2.05927181,-0.49694693,-2.34682822,-2.50658441,-1.90009177,0.98603147,0.72894639,-0.29550111,1.13847673,-1.85528624,-0.07990340,0.66740680,-0.20234057,1.40468562,1.76781261,0.15035066,0.81804323,0.99664497,3.12845922,-0.61223686,1.39882731,-1.11162627,0.78275204,-3.13782597,-2.09316421,0.10823070,0.70579743,-0.59307659,0.37933120,-1.10218859,1.09713686,-2.81731677,3.37709117,-1.67857480,0.77795637,0.41535726,-2.54884911,0.04980928,-2.64713979,2.47297692,-0.35072231,-1.22821391,-0.01426912
2.75777435,-0.68291068,0.31879303,2.37133741,-0.25272226,-1.63501227,-0.77639318,-2.84914541,0.02541449,0.36633301,0.73433000,0.25623006,0.02973200,-0.32382047,1.55957532,0.30391830,-2.01003313,1.04476500,-2.51314354,-1.12904489,-2.87363887,-0.00444868,-0.59152293,0.15731269,-0.42952046,-1.25299656,1.05810642,-1.60631716,0.26172262,2.44845343,-0.33572540,-0.93335778,-2.40544891,2.30900550,-0.37604550,2.23038316,-2.47531438,0.49923259,0.55354571,-1.23475158,0.52311862,-1.54234314,-0.51108438,-2.05098033,-0.49616772,2.53175855,0.39349279,0.91682011,0.14820182,2.25251365,-0.37886623,-0.57159942,-0.90264899,0.35497978,0.60311580,-1.13635063,1.43427634,0.95713884,0.19494586,-1.41062295,-0.74497920,-0.79905277,-0.51180303,2.98737025,0.74910921,-0.13766502,0.29243144,1.28860605,-1.18721163,-0.62059039,0.56052482,0.91098547,0.55745071,0.61980170,1.93955243,-1.59201825,-1.11128163,0.18509144,2.63641429,-2.27446866,1.45006585,-1.13280129,-0.81248748,-0.21570966,1.40508354,-2.32195330,-0.67195272,-0.99268949,-3.03893495,-1.74711287,0.55249065,0.05607641,-0.19507566,0.91825461,-1.56751859,0.24853137,0.68733424,-0.21801031,0.90813053,1.16494787,0.72499734,1.22570872,0.13682699,1.84460056,-0.75040042,0.87206519,-0.19978988,-0.00892478,-2.98453641,-2.49050117,-1.00100970,0.83810341,0.91669208,-0.80444372,-0.92916077,0.60482484,-1.96263242,2.78655481,-1.28479493,0.21202230,0.89496976,-2.34384942,0.82074010,-2.75576663,2.01258254,-1.08466816,-0.14365563,-0.07258199
1.28551853,-0.70911795,1.18612993,1.16884923,-1.11358511,-2.59314108,0.09471544,-1.92017317,-0.27205467,-1.11021602,0.42672116,-0.76519907,0.36897323,0.04319690,1.16186965,-0.35650361,-2.41028738,1.46840751,-2.34660745,-1.13109112,-2.17497468,0.25200135,-0.79174840,-0.73444283,1.11354423,-0.19393404,1.00557959,-2.93448567,0.93507671,3.32166052,0.52955329,-0.24140850,-3.24246454,2.36548972,-1.12793779,2.24510384,-0.93661726,-0.23325457,-0.08328293,-2.52782726,0.58382970,-2.07401133,-1.33905733,-1.78918791,0.66716301,1.94689357,0.76297730,1.28500974,0.41917580,3.05469060,0.39646995,-0.24541517,-0.53115779,0.88184512,0.24998525,-1.84524798,1.12606418,1.55981684,-0.48683438,-1.20919251,-1.48025405,-1.55377507,-1.32237256,2.06319952,1.01159978,-1.00150418,1.19698477,0.06823687,-1.28872299,-0.49060249,-0.06378783,-0.42954603,-0.22939080,1.52198255,1.90764105,-1.32403195,0.12622900,0.96290839,2.00915909,-2.68395996,1.55808783,-0.00965814,-0.55226499,-0.11839236,0.12937628,-1.84652817,-0.10726227,-1.79007590,-2.59331822,-0.94259244,-1.10495031,1.47558904,-0.87704784,1.08062744,-2.19081521,0.40655529,0.70827085,-0.94841444,0.34923097,0.36653277,0.86610848,0.94863564,1.10823965,2.35171676,-1.83064604,1.46166742,-1.72287464,0.46790415,-3.14575982,-3.14520884,0.57350093,0.20568913,0.77335364,-0.42100626,-0.01110957,0.18652551,-2.76662183,3.23637319,-0.61669010,0.76272392,0.80072069,-1.94926894,-0.00656014,-2.74916553,2.30311489,-1.42368519,-0.02906785,0.51241583
1.03658557,-1.41623592,1.04743946,2.56555176,1.13220334,-2.58692050,0.17284542,-1.61656201,-0.65258050,-0.48726168,0.33871719,0.12570909,0.61278760,-0.58907157,0.73789251,-0.38758317,-2.83261251,0.51427573,-2.67417121,-0.84827733,-3.08869314,1.88624692,-0.75490481,-0.40621227,1.02136540,-0.47062790,1.05231380,-2.85054135,-0.38437384,2.71522021,0.78321677,0.64620060,-2.63329029,0.79601145,-0.26677692,1.86436605,-1.10100031,1.45875025,-0.76212573,-1.69194055,0.76240486,-3.05981517,-1.31448519,-2.82658911,0.06077623,1.97133613,0.60299224,2.06002808,0.23714596,2.19829869,-0.28593773,-1.17055321,-1.28024244,0.55452269,0.72053576,-2.22137666,-0.29170001,1.64233172,0.04910681,-0.97804326,-2.90093803,-1.25824845,-0.21109386,2.98433328,0.56627047,-0.01915667,-0.23270342,0.76113027,-2.04135180,-1.31056702,0.09727919,0.70452327,0.01866905,1.41401660,2.16755390,-1.84306324,0.77173936,1.39761281,2.21347284,-2.29170895,2.09734654,-1.09976745,-0.15790218,-1.72050428,-0.08282739,-2.09004188,-0.52820587,-0.99735451,-2.80837011,-2.39923692,-0.61543989,1.72989333,-0.37666243,2.38317561,-2.51811910,-0.38046059,-0.21441028,-0.91438580,0.93874490,0.47337955,0.69264674,0.68346709,0.76226449,1.82274556,-1.56658924,1.06623375,-1.70862854,0.38679633,-4.16702890,-3.27077413,0.06602841,-0.90188235,1.16784537,-1.08465469,-1.42279601,-1.16536438,-1.92011797,2.70243597,-0.17403203,1.13363957,1.70271063,-0.98588443,1.01249921,-2.72929931,1.82779729,-1.28266072,0.02629982,0.04792469
0.32124797,-0.45646232,1.54965842,2.13666177,0.50572079,-2.26775432,-0.29490197,-1.70680761,-0.29217446,1.60956395,-0.18139589,0.05916890,-0.05265144,-0.81699717,0.33370021,0.29703030,-2.47124791,0.30643928,-3.59176826,-1.21402645,-2.31678367,2.62058902,-0.11501534,-0.22219908,2.36978793,-1.27620208,2.05077267,-2.04784966,-0.10939397,1.68712473,0.88989437,0.01849015,-2.90976191,0.13282186,0.19173205,1.06952214,-0.62343222,1.14840817,-0.52462834,-1.69258654,0.23455007,-3.15995407,-1.41100383,-1.95769310,-1.33870339,0.86677915,0.38527656,2.46167326,0.46762103,2.24404812,-1.05175114,0.15617867,-0.97112960,0.89119536,0.08768734,-3.13477468,0.12630153,1.88892424,0.03324255,-1.50009811,-3.09183645,-0.20401859,-0.09250034,3.09436512,0.56506389,-0.20854838,0.21568207,-0.49096218,-2.28807688,-1.41847885,0.82049066,0.60723841,0.32013154,1.45179605,0.86990458,-1.90655339,0.21042186,0.61789167,2.31389332,-2.65967035,2.47088671,-0.14742205,-0.29834145,-2.29823422,0.50338811,-1.28252256,-1.10992277,-0.23461041,-2.79142857,-3.39016008,-1.52469385,1.55107212,-0.65472400,1.80271828,-3.04753256,0.41629568,-0.16420704,-0.87531459,0.58635533,0.40411916,-0.00106891,-0.18014188,0.45736551,2.15685701,-2.23723984,0.61463690,-1.47594666,0.81253248,-3.27130318,-2.55152798,1.06331706,-0.97577584,0.50240922,-1.85628462,-1.41999710,-1.37699771,-1.37287962,1.84357464,0.62841505,1.59977341,0.92802715,-0.76287591,1.36654580,-1.69741869,1.42334974,-0.51677018,-0.84057653,-1.64350200
