0.82922012,-0.34826601,-1.25716221,0.93009335,-1.42196858,-0.84776062,-0.62134475,0.51902723,0.25928700,-1.16473985,-0.73415160,0.70394808,-0.06848674,-1.04172301,-0.33994564,-0.51509130,0.75270820,-1.60513020,1.11899126,0.05430210,-0.40852654,0.22015864,-1.55160832,-1.08223259,1.04022419,1.33136714,-1.27487481,-0.37938598,0.66711313,-0.90838403,1.17584944,0.88590044,0.93669313,-0.72380102,-0.05758252,-1.05665541,1.38041651,-0.38555196,0.07828233,-1.33740139,-0.45293862,0.75005567,-0.09794202,-1.86562634,1.10689700,0.41314080,-0.54321772,-0.55796826,0.48074332,0.48450926,0.65711713,-0.92380053,-0.85293275,0.07429693,0.05560048,-0.90052283,0.07056740,-0.27105421,1.52166891,0.25226796,0.45429939,-0.47973517,-0.26356065,-2.42630219,-0.10075697,0.24929434,-0.01525447,1.17586672,0.15822177,-1.49177885,-0.96467566,-0.68813342,0.24788518,0.06213615,0.14369947,0.91257983,0.76397032,-0.90657878,-0.10505210,1.11056554,-0.27687252,0.65685076,0.07632355,0.30537012,-2.16453266,0.24812454,-0.42806584,0.11256068,0.36931571,0.10585963,-0.50192726,0.07183969,0.30633563,-0.11681716,-0.55142409,0.10811923,-0.15931910,0.47240421,-0.89954299,0.29618773,-0.32578072,0.89643949,-0.82425904,-0.29396841,-0.40348217,0.84361064,0.99552149,0.10138299,-0.73182195,-0.07153742,0.11104235,-0.07949907,-0.04056974,-0.03762853,-0.56205088,0.52812731,0.49861407,0.50497222,-0.72310060,-0.80280429,0.36102882,0.03604874,-0.14646782,0.11262918,1.11922348,0.14185578,-0.23819906,0.86856973
0.84390336,0.65691864,-0.80773598,0.60056341,0.20277925,-0.18474735,-0.25391915,-0.29306227,0.20973505,-0.87905580,0.80869168,-0.20937420,-0.69630343,-0.84063345,-0.90487880,-0.05486476,-0.07062955,-1.00497341,0.28009698,0.62358159,0.90859228,0.40666947,-0.50100499,-0.48048112,0.62212157,0.71851993,-0.69815743,-0.82926399,0.00054349,-0.48146763,0.96810573,1.02549005,0.55248338,-1.03502834,0.43831983,-0.64334154,0.55815428,0.35741535,-0.31993029,-0.96588159,-0.46192518,0.26129228,-0.04851605,-0.30351394,1.24602211,0.60928416,-0.62768656,-0.31917256,0.72556669,1.17796779,-0.10712086,0.18635005,0.15236369,0.51621288,0.01438013,-0.19992167,0.08819256,-0.64687145,0.94078124,-0.47378704,0.27612394,-0.44167981,-0.86620545,-0.15909860,-0.06278331,0.03724764,-0.01047672,0.82860923,0.30400869,-0.52537715,-0.75709677,-0.22814634,0.51612496,0.02131393,0.73655987,0.55683017,0.43803927,-1.18906081,0.32855585,1.14791191,-0.18868525,-0.29343504,-0.38110369,0.42112604,-1.84106755,0.13974066,-0.68312871,0.41077355,0.13170266,-0.03154411,-0.35944891,-0.56571466,0.71960145,0.01365406,-0.68495405,-0.14448068,-0.12380638,-0.38149270,-0.95201313,-0.17256360,0.26315415,0.36955568,-0.34603280,-0.32594171,-0.07993193,-0.30554488,0.75204986,-0.18712194,-0.59805965,-0.42308661,0.54215658,-0.13843642,-0.63630140,-0.13580084,-0.34347239,0.20523901,-0.41702631,0.75451851,0.37926874,-0.68655741,0.34782115,0.21529038,-0.35060191,0.45578307,0.50561976,0.26110926,-0.67393231,-0.53890634
0.86455476,0.67967933,-0.82603538,0.60095352,0.23130690,-0.15373227,-0.26165852,-0.25033703,0.17717823,-0.88186061,0.85358065,-0.19997807,-0.71255219,-0.81920451,-0.97710502,-0.07851287,-0.11563700,-1.04837096,0.30810136,0.67302966,0.93094969,0.39114276,-0.51091540,-0.47675347,0.58349252,0.80026615,-0.72287536,-0.85601485,0.01189467,-0.50269938,1.04324687,1.10139132,0.54499251,-1.02198613,0.48177409,-0.66628820,0.53684944,0.38830608,-0.33100232,-1.03452790,-0.42780262,0.25576720,-0.06938887,-0.26828915,1.29816449,0.67817789,-0.68488610,-0.31867933,0.62408763,1.12786782,-0.07020321,0.19563243,0.15026206,0.57268399,-0.00129048,-0.18062963,0.10300963,-0.64899570,0.87047821,-0.43843785,0.29848835,-0.49080771,-0.84778941,-0.10492931,-0.15978369,0.19479860,-0.11222026,0.74386817,0.41788051,-0.29062361,-0.68276829,-0.16442969,0.82285976,-0.03743871,0.40997839,0.35482949,0.57451141,-1.24981868,0.50225562,1.19002819,-0.09039636,-0.33144602,-0.35426506,0.33749765,-1.80689836,-0.24610183,-0.99707979,0.55912751,0.05734715,-0.35090941,-0.21526487,-0.76062989,0.78792548,-0.17521085,-0.66131252,0.04210855,0.06757337,-0.51811075,-0.82236356,-0.43701199,0.41203439,0.30434790,0.09649063,-0.29047039,-0.25213301,-0.59060353,1.02356410,-0.18220466,-0.43576840,-0.58501863,0.75747716,-0.25465241,-0.81753331,-0.33135605,-0.41524425,-0.11754706,-0.76480222,0.58780438,0.41854405,-0.85743243,0.47775573,0.11188415,-0.26200804,0.72390926,0.30033350,0.50249791,-0.48545715,-0.79655594
0.87109387,0.53496134,-0.88423687,0.56686449,0.12769035,-0.18408082,-0.31375420,-0.30833876,0.27570480,-0.95535141,0.82402915,-0.16673625,-0.77259499,-0.91818738,-1.01820505,-0.21255720,-0.16846110,-1.00933743,0.38942397,0.60328925,0.94615126,0.34839419,-0.35846022,-0.51688522,0.71769530,0.70070446,-0.84095329,-0.93363142,0.06456912,-0.57489949,1.02850318,1.03716326,0.52834308,-1.11795831,0.29199070,-0.72550625,0.63365716,0.40440977,-0.36130670,-1.02516353,-0.53274733,0.27326086,0.09831259,-0.34594524,1.26062870,0.64871591,-0.58016443,-0.30397445,0.67233223,1.07964694,-0.15274428,0.24828285,0.28555164,0.44647223,-0.05363880,-0.21976689,0.24914452,-0.67998964,0.98516065,-0.62453383,0.46589518,-0.41447264,-0.86769491,-0.24360448,-0.11609477,0.15309739,-0.01714952,0.70485222,0.38586026,-0.27877781,-0.63696045,-0.14748903,0.72457838,0.00507611,0.59750265,0.42546850,0.52600545,-1.24524140,0.46770343,1.14828396,-0.13758141,-0.45783219,-0.38390768,0.36366633,-1.83653545,-0.12330572,-0.92368937,0.56396389,0.07247191,-0.25318438,-0.24295320,-0.73918688,0.81674856,-0.12399124,-0.69872558,-0.06449784,0.03926788,-0.50843370,-0.88344806,-0.34399906,0.37098506,0.33906046,0.03873681,-0.27755916,-0.22448337,-0.56393260,0.82836950,-0.19746552,-0.50432181,-0.59015185,0.71360141,-0.15137258,-0.79425287,-0.27853554,-0.35606152,-0.03397588,-0.69386232,0.70228952,0.52871394,-0.79220545,0.45217469,0.16888721,-0.32417652,0.56449670,0.33904371,0.41916934,-0.62310553,-0.82558239
0.71095926,0.94483495,-0.63135344,0.80034411,0.20448327,-0.40002853,-0.15599310,-0.66996199,0.13502070,-0.75959831,0.65085244,-0.22272451,-0.37107831,-0.74926019,-0.54121822,0.15958662,0.14332660,-1.03635263,0.08570828,0.35902935,0.77062070,0.56133717,-0.70449758,-0.51207465,0.66025609,0.54076713,-0.12805913,-0.56709588,-0.28244352,-0.46053058,0.50281513,0.97414780,0.54449260,-0.86325532,0.66100222,-0.44831261,0.46633291,0.23965980,0.01140221,-0.50538725,-0.16086003,0.21668130,-0.35639665,-0.58228213,0.76720172,0.43135998,-0.59973007,-0.38829923,1.26467872,1.31060874,0.10153627,-0.05212522,-0.13134722,0.65632439,0.19094814,-0.31680629,-0.27996805,-0.33507380,0.98118335,-0.24794392,-0.09606352,-0.37340295,-0.76815295,-0.28493899,-0.12622716,0.17923029,0.23310219,0.69946253,0.34244382,-0.43630412,-0.66226059,-0.22850332,0.77282774,0.01096288,0.63359213,0.49348196,0.62692750,-1.35401392,0.37152794,1.02673352,-0.16937147,-0.45954794,-0.12416336,0.36072281,-1.85419881,-0.13978562,-0.93200773,0.59007859,-0.03749565,-0.19390407,-0.32934433,-0.66088766,0.80352831,-0.24178858,-0.82480985,-0.04155725,0.16207479,-0.32823622,-0.92709738,-0.16914459,0.31166857,0.40669149,-0.00481292,-0.17220595,-0.32830447,-0.33109567,0.74282241,-0.30422273,-0.42631814,-0.55756462,0.59221220,-0.10231163,-0.65615988,-0.25351363,-0.39125392,0.18184686,-0.59222597,0.56868833,0.42430261,-0.86630553,0.38530892,0.01550782,-0.25634995,0.41464153,0.54543734,0.32936037,-0.58199370,-0.60846514
0.90873516,0.42464659,-0.81785595,0.61357361,-0.01453111,-0.40720519,-0.27731091,-0.22859944,0.35939828,-0.85319060,0.60773289,0.03547857,-0.66293144,-0.95203477,-0.79615259,-0.24422403,-0.07451508,-1.12078178,0.30791175,0.52574003,0.69666409,0.29899192,-0.59343898,-0.51966953,0.75890893,0.63145006,-0.84468234,-0.80565780,-0.00567891,-0.54758167,0.90924072,0.91096193,0.51932305,-1.10657763,0.19135334,-0.72713035,0.58643436,0.26934832,-0.27859887,-0.94221443,-0.43453404,0.26764995,0.18630297,-0.62109584,1.09784758,0.63284236,-0.66327798,-0.35262135,0.57217395,1.01604545,-0.13065596,0.08897442,0.17501229,0.24768944,0.04455600,-0.42355374,0.14679039,-0.59550941,0.95532411,-0.48070243,0.54182726,-0.32347369,-0.95772493,-0.49815080,-0.16084683,0.17902522,0.06870203,0.61475003,0.45021695,-0.12707193,-0.54710209,-0.14289570,0.81574881,0.05776991,0.67789620,0.34361604,0.57054746,-1.32730234,0.51215291,1.07486153,-0.12447037,-0.56675488,-0.34720886,0.40243113,-1.84901023,-0.22844197,-0.98155677,0.63220572,0.04421571,-0.30805266,-0.26529151,-0.82599097,0.82487625,-0.20327997,-0.79087770,-0.02245994,0.16187195,-0.52282083,-0.83614343,-0.35238206,0.39697561,0.41088691,0.18650842,-0.19125853,-0.32489216,-0.62704760,0.72535825,-0.25717327,-0.48110303,-0.68026024,0.78397781,-0.15138750,-0.86280268,-0.40420964,-0.34520578,-0.04918480,-0.79346424,0.71093202,0.65689796,-0.83579201,0.52625698,0.18497452,-0.26637554,0.53250498,0.29799226,0.46066952,-0.68715703,-0.93503922
0.96373248,0.47396913,-0.44733343,0.84083360,-0.18402746,-1.04587114,-0.00712731,-0.01814899,0.45431694,-0.34286192,-0.03330943,0.54544610,-0.12916267,-0.83394694,0.11793762,0.04774914,0.37093979,-1.44563234,-0.23218322,0.37985179,-0.06985342,0.27273145,-1.66187775,-0.46774289,0.58125889,0.50168717,-0.46447918,-0.13115019,-0.39047545,-0.26286766,0.39536366,0.52900833,0.47463530,-0.87440115,0.24778682,-0.51488632,0.22689000,-0.21761142,0.08630754,-0.51871860,0.05529464,0.23857750,0.04202409,-1.27829397,0.54474401,0.56608874,-0.97745287,-0.58883655,0.33357078,1.08239508,0.07849984,-0.48429516,-0.50910515,-0.11804886,0.50641567,-1.00930226,-0.59930813,-0.26247591,0.74738246,0.37195659,0.30491152,-0.15840560,-1.29203892,-0.94836682,-0.28897840,0.09984482,0.52066898,0.36815658,0.79579842,-0.54891396,-0.58172613,-0.42495516,0.53539908,0.42442891,1.23322761,0.32883498,0.54783046,-1.29942548,0.18448405,0.97496605,-0.37070090,-0.10280974,-0.23736270,0.95953053,-1.79052389,0.10290405,-0.38571471,0.22446468,0.21204403,0.19497427,-0.76303053,-0.53155285,0.47552583,-0.04589555,-1.07172120,0.02867766,-0.03334008,0.11974468,-0.79120559,0.04546524,-0.02080448,1.12757528,-0.46797958,0.04633545,-0.24437016,-0.14557530,0.24985775,-0.27441275,-0.84844571,-0.40114045,0.58833957,-0.29110256,-0.73458177,-0.34768349,-0.14927864,0.44105870,-0.08370735,0.87615067,0.51949751,-0.77259892,0.67647260,0.51007611,-0.28259861,0.07604478,0.79341459,0.40909514,-1.04870951,-0.23052314
0.93871635,0.45816246,-0.12671845,0.60353047,0.17345324,-0.65331531,0.27830932,0.21838506,0.64287961,-0.25425237,0.32037312,0.00532243,-0.52295822,-0.63697106,0.43803021,0.69972980,0.57396519,-0.68428469,-0.93289196,0.66634041,0.03853257,0.40791935,-1.59343839,-0.07011212,0.29237479,0.06192979,-0.44698003,0.02433368,-0.50298023,0.33816800,0.36857417,-0.01155630,0.53388089,-1.06820107,0.39116836,-0.36842072,0.13667414,-0.27770761,-0.19806136,-0.57210463,-0.47783625,0.34846175,0.21369652,-0.57441866,0.93879050,0.17654602,-0.92068225,-0.48672622,0.60784364,1.83557594,-0.64878064,-0.16796292,-0.38847432,-0.29788035,0.59728730,-0.53832531,-0.76045233,-0.91899395,0.75053465,0.12879668,-0.22161776,0.10553691,-1.56750810,-0.31461614,-0.42691365,0.24363539,0.33517313,0.37250957,0.68781471,-0.50440937,-0.69821662,-0.29362768,0.37327960,0.15722238,0.88165998,0.43656746,0.73727971,-1.29100835,0.33483168,0.97566706,-0.37360603,-0.28475434,-0.33039978,0.55419445,-1.65783918,-0.25636297,-0.71512026,0.58192420,0.12310905,-0.24725206,-0.63016421,-0.97676164,0.68769765,0.07504989,-0.82378340,-0.27167380,0.15940064,-0.10372607,-0.91785920,-0.14284003,0.26945966,0.66007018,0.09403153,-0.04386088,-0.21951437,-0.25401324,0.54428107,-0.16797182,-0.62139690,-0.53815168,0.67804867,-0.23320478,-0.85111386,-0.32366809,-0.33976454,0.01199878,-0.66336656,0.80980122,0.52453315,-0.91083187,0.43728089,0.32921422,-0.31281227,0.36014411,0.90770042,0.20709300,-0.78644353,-0.57372761
0.87531614,1.25293171,-0.01396075,0.80287278,0.36662987,-0.67680711,0.76397437,0.20872700,0.37206325,-0.04044624,0.41464353,0.41338363,-0.25640339,0.34755975,0.33927321,0.97205943,0.42476228,-0.35521606,-1.28207278,0.73412329,0.01364352,0.38948369,-2.20486903,0.04532518,-0.28574097,0.39123407,-0.08118762,0.69886100,-0.64336807,0.45320418,0.06215952,0.02840821,0.03311484,-0.49279347,0.15695198,-0.04547133,-0.21160504,-0.28825456,-0.10861647,-0.23454098,-0.33264130,0.09643707,-0.13206595,-0.43272364,0.64452040,0.50881672,-0.17751239,-0.88397032,0.48176667,2.03443408,-0.47898775,-0.33226761,-0.45772192,-0.21060982,0.35301420,-0.81102180,-1.18083489,-0.89386755,0.86182439,0.59327352,-0.57212251,0.13150471,-2.43576026,0.47814220,-0.39130417,0.38716629,0.90118706,0.44777057,0.72147143,-1.29578733,-0.78502214,-0.45390648,-0.19200309,0.16936323,1.05319273,0.99266005,0.90604663,-1.10619342,0.09221029,0.83992845,-0.64130008,-0.26416716,-0.02221598,0.50503147,-1.97336137,0.17440456,-0.40864384,0.53566962,-0.00228712,0.16615328,-1.07425857,-0.82697701,0.74748266,0.53896105,-0.90533137,-0.58658195,-0.09580701,0.69805020,-1.18723214,0.13528885,0.08536425,1.12940788,-0.37205178,-0.03311443,-0.31907386,0.53066540,0.06775530,0.00380076,-0.82432097,-0.30778176,0.40214694,-0.01373422,-0.50858557,0.07273710,-0.37756822,0.39908031,0.07735442,0.99003947,0.18327861,-0.79316545,0.26952007,0.39374289,-0.51876456,-0.26975638,1.64468598,-0.27320147,-0.84741348,-0.03407848
0.77353996,1.28966415,-0.35661927,0.71107310,0.32922339,-0.53824687,0.27591389,-0.07634412,-0.00598792,-0.49503455,0.73017967,0.36964795,-0.38405418,0.04887361,-0.51802623,0.40943119,0.07479874,-0.79239732,-0.28912559,0.66784257,0.45204481,0.46675369,-1.37823355,-0.30188558,0.19564961,0.68851894,-0.39078909,-0.12115633,-0.33076844,-0.10420774,0.40445164,0.76440072,0.26001510,-0.44171771,0.28912416,-0.23930529,0.08098608,0.03217757,-0.29985338,-0.48653162,-0.33440346,-0.03553686,-0.32438862,-0.57317561,0.82913303,0.72402650,-0.17519677,-0.58617693,0.83632970,1.62743068,-0.08132079,-0.22863428,0.13947739,0.22688071,-0.02845016,-0.51732039,-0.47569644,-0.60453731,1.02446663,-0.09242114,-0.20634995,-0.14312126,-1.89490652,0.18867482,0.12398684,0.20271039,-0.13394855,0.86757201,0.18573099,-0.44607168,-0.56439948,0.09657395,0.40608945,-0.07483114,0.72692025,0.90451872,0.24345216,-0.93999559,0.48205990,1.31338859,-0.35660601,-0.67003322,-0.74840361,0.27855325,-2.05997014,0.41712716,-0.68707764,0.50679338,0.36457351,0.04121218,0.03810705,-0.57382727,1.01854384,0.19635274,-0.46199131,-0.46723542,-0.40756163,-0.57720941,-1.09663749,-0.38132852,0.19643559,0.36009869,-0.27102172,-0.60185742,-0.05706273,-0.63985044,0.67785585,0.06382573,-0.93019742,-0.55255038,0.72351468,0.16425735,-0.67150480,0.09169348,-0.24266803,-0.12011566,-0.32318011,1.24040627,0.63731217,-0.40244520,0.27752155,0.43613702,-0.82686478,0.18782628,0.34346867,0.28653505,-0.82055748,-0.96184188
