1.55395770,-0.64851576,-2.67607784,0.20768790,-0.69127345,1.28798556,3.09186029,-0.59846735,0.21229239,-0.94448775,3.54472065,-1.96735144,2.42981768,4.19280958,-3.04195642,1.72482550,2.58808756,-0.34491387,-1.18153822,0.09924226,-0.87476921,0.40077049,0.59698832,0.06477863,-0.76985085,-0.73844469,-2.53411937,1.09890366,0.63615245,-1.32752943,-0.95145226,-1.49670100,-2.27431798,3.02912688,1.86563945,-2.59525037,-2.45010042,0.93115771,-1.00507402,0.15221632,2.58349681,1.39742541,0.30950469,-0.80924547,-3.01743269,-1.76181352,1.14563406,-1.78785312,1.59007835,1.41534948,-0.41184983,-1.64702249,1.65393329,-2.62603521,-3.10209346,1.07609296,-0.38899553,-0.18193452,-0.13775586,-2.97572637,1.04577339,-0.17179710,-2.73183441,-1.46161222,-0.56227732,-2.30132771,-1.45529008,-0.16584325,0.08181390,-0.28995392,0.29099858,-0.82297873,0.54241234,-4.56258345,3.42587328,0.51668912,-0.42349464,-1.27296662,1.73434258,1.31490219,-1.62805414,0.25946170,-2.30051374,0.07235661,-0.40483999,0.51674205,-3.27724457,-4.55614758,-4.04760742,-1.06892800,-3.12357569,1.49631453,2.00532508,-1.15737414,-0.04849439,-1.02584743,4.48862219,-1.08283138,-0.47586223,-0.72532088,-2.26233053,1.06020021,0.39174995,-2.16775727,0.65534431,2.43612933,0.70548731,-2.88917780,2.45753741,-1.16891694,0.58415514,-2.74168777,-0.57652283,4.34575415,-0.43054706,-0.33252543,0.35260484,-1.14159107,-0.71193707,0.46898809,1.24346304,-0.99691415,-0.22682640,1.14221537,3.24796629,-0.04923099,1.14856279,-0.73152536
0.78035331,-0.26264134,-3.58680630,1.02767324,-2.25732279,0.28054127,3.57499838,-0.21629283,-1.64243662,-3.13577843,2.54713273,-1.33770037,1.77707005,2.29878163,-2.73008871,0.11963056,1.03700078,-0.67292845,-0.35237232,-1.14383614,0.98136950,0.19014320,1.07265770,1.15646660,1.06415832,-1.19342542,-1.63852310,-1.01675355,2.57142067,-1.31871772,-1.73781300,1.60161877,-1.05944717,3.86464214,0.73051846,-2.13113046,-0.34628552,1.45055389,-0.96718442,-1.51828086,2.10721040,-0.79646784,0.19883037,0.26867476,-1.81803930,-2.32840514,0.75980031,0.29209676,3.11824870,0.91012800,0.04709740,-1.50718188,2.20686150,-1.93169045,-3.87875652,0.60765576,-0.01456269,0.36907193,-0.57542938,-2.45366526,-0.80053747,-1.62629426,-1.24185061,-3.24216866,-1.94022608,-1.52212751,-2.21357560,-2.03983235,-0.59264970,-1.61993933,0.07496529,-1.40320766,1.81997442,-3.34726977,2.70418859,-0.03735445,1.12421751,-1.92111826,1.15016317,0.64548582,-1.67055130,1.52821469,-0.71136177,-0.85109544,0.18121755,-0.26980907,-4.22019100,-3.60098410,-3.97277951,-2.46005464,-4.58300924,2.87332654,2.60106707,-1.28535664,0.41223833,-3.78350711,3.22233057,0.93740785,1.23724210,-0.54575163,-1.82056653,0.26039037,-0.13239090,0.00764528,0.32673007,1.63836908,-1.40033853,-2.29709268,2.43369675,-1.98272729,0.22438192,-1.79263926,0.53521615,2.70758367,-0.48031503,-0.67909181,-0.69776541,-3.19132328,-0.88019204,-1.27839565,2.11085081,-0.13083802,1.72664630,0.82315654,0.97613525,-0.61153972,0.36937964,-1.11521471
0.77624345,-1.93876231,-4.83424282,1.15209270,-1.45869458,-2.39736414,4.30187607,-0.86121380,-0.76121008,-1.44865668,3.36737156,1.70897436,2.38535452,1.95529509,-2.62594557,0.74217498,1.39060462,-1.40369284,-0.88044500,-0.55471063,-0.88202882,1.49872041,-0.21286839,0.38359514,2.31488609,-0.95432359,-0.34509951,-2.49713731,-0.46446633,-0.83000219,0.79862636,-0.92835063,-1.61303055,2.64344001,0.64065355,-4.13182068,-1.64002275,-0.91797560,-1.65822530,-1.04054260,2.01965880,0.30973697,-0.11865097,-1.96728313,-3.31642199,-2.67912936,-0.25720018,-0.87429321,3.68380117,-0.56884432,-2.41645741,-1.60383630,1.09749317,-2.62925148,-2.57727027,-0.37709871,0.17987026,-0.75957870,0.16550703,-0.18415874,-1.16173148,0.44116116,-3.73506451,-2.02451372,-2.39980149,-1.20021105,-1.82668817,-1.64317465,0.36550131,-1.92084670,-1.43000650,-1.69372559,2.99662638,-3.33327794,2.23207164,-0.90765435,-0.40114704,-0.95182848,2.69024324,-1.27099752,-0.94900358,1.21320581,-0.75927091,-2.93859148,1.56266344,2.27298188,-3.68100691,-4.41965771,-4.62232876,-1.83294618,-4.36480808,0.86119658,2.99422598,-0.89719105,0.26137355,-2.26474571,2.36964083,0.68874526,1.19358432,1.68245137,-2.21965814,1.05005097,-0.55087912,-1.04634297,0.14570770,0.00720212,-1.14682829,-2.19253373,2.30669165,-1.37023246,1.26895070,-2.36263442,-1.11427236,-0.54156202,-1.26852190,-1.68671584,0.02699014,-2.57879210,0.00421326,0.32484165,-0.63977218,0.36931157,1.78560436,2.71659207,1.49472547,0.86226058,0.22097799,-1.34717357
0.44581416,-1.64048541,-2.59070206,1.85852480,-0.83794522,-1.87553060,4.70550585,-1.74056661,-0.92297852,-1.42064941,2.03917718,0.61675715,1.45840597,2.63084292,-2.20481801,1.67288816,2.03410769,-1.37194598,-2.44646907,-0.35554585,1.14921117,2.37902045,0.00512639,2.98479486,3.38016367,0.17745969,-0.04078086,-3.55062842,2.61972785,-2.72372460,-1.05384338,-1.07330799,-0.59121037,2.15861154,2.12918067,-2.01752996,-0.86965233,3.36486197,-2.32796431,-1.39060521,1.14968562,-1.00195312,-0.14208385,-0.18713418,-3.05213642,-2.99051857,-0.45133668,-0.03333448,2.43652511,0.70455432,-1.60332584,-0.63736087,2.39523673,-2.66620231,-3.73727798,0.26393667,-0.13411091,-0.43647400,0.30981177,0.02787301,-1.70997977,0.21630715,-0.52042335,-3.10337949,-2.33939242,-1.78855455,-1.62028670,-1.67785287,-0.22294143,-0.91376764,0.45625171,0.66555715,2.42287993,-4.63077164,2.47657204,-1.82502246,-1.29150903,-2.95758986,1.68770766,-0.32243025,-0.11793175,0.83363998,0.32860196,0.30257630,0.71250689,0.07685131,-2.71772122,-3.61163807,-6.15306902,-2.25919628,-4.40632057,-0.15510909,3.89055848,-2.35066652,0.82172418,-2.56987286,2.56587982,2.61514401,1.07409823,1.26501143,-3.51493549,0.43690169,-1.77726495,0.70119274,-0.32993126,2.18639970,-0.54377973,-0.99300373,1.06561923,-0.02248407,0.64924687,0.18142767,-1.17427421,1.75024152,-1.76653504,-1.68396366,-0.95325053,-3.68101168,-0.78468525,-0.44495219,0.03516862,-0.53199852,1.42982984,0.02278960,0.28857499,0.81025863,0.57504290,-2.89769387
0.34535167,-3.16880703,-2.13874245,2.10644627,-0.21243545,-0.48959479,5.11738682,-1.72075772,0.06809152,0.40725589,2.53866863,0.97858214,1.68617821,4.32891655,-3.70466828,0.40737766,0.49068475,-1.27190590,-0.74392891,-0.99307442,0.35258701,1.97750425,-0.38283625,1.38279307,1.95759201,-1.00695157,1.91313481,-2.01863146,3.65996385,-3.17707419,-1.82054043,-0.16346657,-0.08642598,3.37797451,2.65472865,-2.38276410,-1.10145879,-0.12064790,-2.18609238,-1.38195324,0.46897107,-2.84317350,-1.65025222,0.37329209,-2.40454435,-0.50367904,0.79489768,0.54226279,3.86507273,0.23305044,-0.57982695,-0.16402981,0.16317861,-1.56564331,-2.98271155,-0.85895324,1.12434173,0.54426551,1.12674916,-1.64161670,-2.32859588,1.89535296,-0.12780540,-2.99019313,-1.96320236,-1.74221754,-0.62263000,-2.02727485,2.27304745,-1.39774895,0.36527491,-0.88751674,3.01377201,-4.58433247,2.21730065,-2.20603800,-0.97298205,-3.80498481,3.94698334,-0.79365718,0.35571796,1.97683001,-1.03488362,0.36835223,0.50735939,1.15299904,-3.84740424,-2.72976661,-4.69056749,-2.39255142,-3.65724778,-0.89593029,3.86860967,-1.31000578,0.53899366,-3.12485623,3.03754973,1.79207909,1.69188309,1.98131323,-1.52017999,0.17671734,0.88115245,1.17643714,0.62405819,2.45714164,-2.16749263,0.33347666,1.12072539,0.03220877,-0.70238400,1.37523496,-1.06763625,1.47885489,0.08361325,1.00239801,-2.73206782,-2.70842361,-0.02986115,-1.26026893,0.94629669,0.37869543,1.40755296,-0.76704830,1.77438760,1.06228173,0.52237868,-2.41301465
0.21370362,-2.14882803,-3.78354073,3.31210470,-0.13169718,1.89438570,4.61405277,-2.45992255,-0.00317605,0.80815583,2.47457337,0.87596250,1.26638699,2.90859556,-0.61646587,1.46189225,-0.62757897,-0.65292382,-1.09232593,-2.06524348,-1.48805368,2.26534867,-0.53781193,1.64014435,0.89511275,-1.15044868,3.04328632,-0.80583471,2.92587590,-2.68691421,-2.49080229,-1.16376269,0.70411557,2.49422646,2.19436216,-0.40689516,-1.69738936,0.94838631,-2.97245693,-0.83170182,-0.07010686,-2.15262914,-0.30138332,1.39246941,-3.35379982,0.39463434,0.57936704,0.83439797,2.70419860,-0.38133228,0.78459609,-0.52517414,0.75091696,-1.48539829,-4.37121677,1.12940478,0.63537514,0.75283825,1.85609400,-1.99662912,-0.87934679,1.96785295,-0.34525353,-1.30517936,-2.05495429,-2.10448456,0.14585711,-1.04097819,2.56665587,-0.51682848,1.16330993,-1.47275817,3.18124747,-3.07600641,2.33309937,0.05590122,-1.58219576,-3.44826436,3.52819180,-1.00397778,0.56182986,0.95027226,-2.36363602,0.37508187,-0.29736626,-0.22214739,-3.62926602,-3.20307040,-4.46250248,-1.24170613,-1.80022836,-1.97237968,4.51524639,-0.62375212,1.85470724,-3.38724518,3.07547760,1.29649305,2.88868761,2.18925142,-1.79396951,1.87682426,-0.22189946,0.43249130,0.41265774,1.69527531,-1.47569275,0.02157675,-0.94885325,-1.96571434,-2.58494782,1.90767527,0.42822951,2.69230294,1.54798484,0.90053773,-1.82927954,-2.10717034,-0.21496172,-1.10400105,-0.03571712,-0.94984841,-0.15039384,-1.34842515,1.87046719,0.29288194,0.56203181,-1.77161586
1.80860353,-1.92364228,-4.21151733,2.63854933,-0.69456613,1.83166087,2.50272655,-4.29759645,-1.15712154,-0.33719060,4.92071295,1.18754840,1.35236287,2.94232941,-1.40126443,1.14379561,-0.77695692,0.27640960,-2.29729748,-1.72755337,-1.24949372,1.65101099,-2.52949309,1.05851507,0.91945553,-0.54975647,1.46388984,-0.30458412,3.13976908,-2.24657464,-0.55554420,-0.40765622,-0.64533591,2.89745879,2.16360211,0.62980545,-2.23185444,-1.03124809,-1.38192618,-1.12883961,2.56375694,-0.98508245,-0.03153484,2.59638739,-4.13030720,-1.57508862,-1.57115984,0.02167074,2.23218322,0.05878931,-0.45307788,-0.02623239,-0.31120515,-2.37341309,-2.51370668,3.51669621,1.67410433,0.56285524,0.54398960,-1.36053300,-0.44492349,0.99149638,-2.85006332,-1.98323762,-1.53031552,-2.67853713,-0.26060754,-1.67415750,1.33885288,-1.08122337,-0.54185027,-2.82114053,3.38216543,-1.18960750,1.40199673,-0.57009119,-2.03619361,0.84387279,3.21324205,-0.89964449,-1.07783818,1.21618295,-3.04118514,-0.42438701,-0.69926620,-0.87565732,-4.57446146,-3.91108418,-4.96933937,-1.91358161,-4.10939980,-0.75748217,5.28197908,-1.74397981,1.53828537,-1.13957548,1.68763816,-0.25165206,1.00957835,1.44516456,-1.52680147,3.77593207,-0.00523954,-0.23574732,-0.64729774,1.57019198,-1.09326982,0.09626295,0.23038214,-2.30716729,-1.59494591,1.61610138,2.28790808,1.88529336,1.45309389,-0.42210668,-2.12207127,-2.59720850,-0.20732471,-2.16406512,0.51464093,-1.31723690,-1.23089874,0.65010631,2.66008663,-0.77704287,2.33239198,-1.56785119
1.90853572,-2.16711617,-2.65251827,1.81673944,-1.33073819,0.93829364,2.86869383,-3.42569184,-1.01551318,-1.81542218,4.19698429,0.66625696,1.12811387,2.42340088,0.15924999,-0.15913169,0.07483608,0.69469965,-0.24085861,-1.04139805,0.32578778,1.41548097,-2.00826168,1.16307092,1.00235868,-0.71786630,0.45206892,-0.82730734,2.59211683,-1.61047852,-0.50720978,-0.54456437,-0.95648575,3.88512444,1.00315833,0.01753148,-1.46322465,-0.87708908,-0.85523516,-0.82160050,2.61566257,-1.48581171,0.06060337,2.16602182,-3.00082064,-0.51949096,-0.51882756,0.75110477,2.47206426,-0.22284038,1.43822038,-1.32348967,1.41304159,-1.96781254,-3.24894643,4.14113855,0.98951781,0.36022484,-0.45525503,-2.62282491,-0.32703972,0.34221783,-2.74305820,-0.89839101,-0.62029135,-1.59239674,-0.33146065,-0.90472448,0.66520792,-1.63377547,-0.05265336,-2.98427010,2.04191494,-0.98041141,2.25785685,-0.54216588,0.27405983,0.41292638,1.37293041,0.84197569,-0.97897458,1.55701852,-2.41349626,-0.72156948,-3.23821712,-1.84542429,-4.73255634,-3.29894900,-5.24032116,-2.64913940,-3.32732368,0.52247965,4.39351320,-2.11207485,1.13164556,-1.59536326,2.84343982,-0.04971055,1.76094294,1.11258459,-2.16710711,1.72107255,0.87222695,-0.21044549,-0.17845173,2.39902806,-0.78650498,-0.25322810,-0.72735071,-1.96422851,-1.32930756,0.03822424,1.04626584,1.94267237,1.74632871,-2.22541285,-2.25659132,-1.63891244,0.37186077,-2.53739262,1.31666625,0.03963497,-0.99892211,-0.13289666,1.63370275,-0.74303901,0.54927915,-1.71902657
3.12737012,-1.64600503,-3.82223606,2.81617188,-1.38465321,-0.06924004,1.56028962,-3.24538612,-1.62714338,-2.35591936,4.45815277,0.32372943,0.49027827,1.50846469,1.26084626,-0.60424858,-0.76741803,0.26500884,0.53191108,2.13161278,-0.43666923,0.35260591,-3.15354967,1.36637187,1.60248828,0.05485974,-1.20084357,-1.09784949,1.16248131,-0.00848836,1.62861347,-2.02962136,-1.33981931,4.38313866,0.23377427,-0.89345253,-2.60586095,0.21384612,-0.25810403,-1.08455980,3.38904047,-0.94970602,0.67339212,1.35280907,-2.70352840,-2.45780659,-0.90720242,1.41190732,2.97911453,-0.29523754,0.87098145,-0.92487139,1.01436329,-2.07893682,-1.95070159,3.91655326,1.51990819,-0.87293029,-0.18022393,-1.63099432,-1.28299594,0.67780501,-3.92779922,-0.99300790,0.87202811,-1.99746025,-0.79596215,-1.58880603,1.24084198,-0.89339519,0.25432459,-2.39313245,2.40012789,-0.29109988,2.38939285,-1.76625109,-1.37454140,2.42840552,2.73519707,1.23277605,-1.15146446,1.68348861,-3.56781125,-1.80352783,-2.35557699,-0.04072446,-4.67097425,-1.90284932,-5.15971708,-2.62511635,-3.63714552,1.48518360,5.21514463,1.29397678,0.44692466,-0.95086098,1.92703402,-1.07209349,1.16080332,0.98042840,-1.25312185,1.35630703,-1.01076019,-1.47158039,-1.45505953,1.63359785,0.06886694,-0.31658563,-0.18371832,-3.38044095,-1.16861320,-0.75234330,0.40796071,0.25286955,1.84813869,-4.02706099,1.23672998,-1.89617872,-0.13605413,-0.84175849,0.18177432,-0.48526466,-0.56379235,2.45795345,1.35259950,-0.56202197,1.55140138,-2.16385937
2.86617708,-3.83092642,-2.58894825,2.77343154,-1.83555877,-1.77460682,3.39031124,-3.38831043,-0.58606380,-2.29588389,3.23011875,-1.00791359,1.06312084,2.70873237,0.51980388,-0.60741937,0.95633566,1.29752254,-1.45651031,1.54872000,2.19900870,2.14818978,-3.53443432,2.41178417,3.25909710,1.49691844,-0.27978057,-2.33082867,1.09675038,-0.15828791,2.14136982,-1.60081148,-3.72797489,4.13295460,-0.08776513,-1.06388450,-1.92778111,1.67533839,-2.29725504,-1.24995768,3.73096037,0.49985790,-0.28774938,-0.16836447,-3.28531837,-2.56616068,-1.07382143,2.05947971,1.02062106,0.40867800,1.88439131,-1.33380318,0.94887900,-3.07042003,-2.21034026,2.71069050,0.22004496,0.25917867,-0.32123250,-1.89135373,-1.26619160,-0.31869107,-4.18861103,-2.74104691,1.58130455,-0.86017239,-0.86620611,-1.89601099,-0.65913415,-2.40405512,-0.08715994,-1.44941247,2.24331617,-1.84139788,2.44869423,-3.31990743,0.79769874,-0.34387916,1.19153190,0.83704472,-0.77371556,0.37414232,-3.20297384,-0.81158698,-2.49781060,-1.02412689,-2.67382002,-1.43211818,-6.68447065,-2.25275350,-6.15459967,2.28931689,5.71956301,-2.24385762,0.76675510,-0.99929184,2.82426429,0.04807135,0.15617165,1.16799831,-3.18827295,-0.06963885,0.05206962,-1.82101870,-1.71774507,2.15020251,-0.45653611,1.13406050,-0.64534938,-1.46926427,-0.69667214,-0.63443333,-0.84527719,0.78758305,-0.05795598,-6.18283463,0.05251650,-2.99436259,0.29072407,0.21162686,-0.60620111,-0.36042047,-1.74563777,0.53884429,0.68969643,-0.10335132,1.50992739,-2.95734525
2.03031015,-2.93849134,-1.29845309,2.46608806,-1.85525465,-2.87656021,2.73773527,-2.50271726,0.78319472,-0.69266051,1.88865614,-0.50865883,0.84670484,1.97321391,0.35004082,-0.76121247,0.96161157,-0.05171782,-2.02659607,1.20094538,1.74177074,0.15713677,-2.54397321,2.23896742,4.27641201,0.35686889,1.19505453,-2.57252455,0.06011443,-1.14022613,2.69608092,-2.24599934,-2.66417861,3.45884943,-0.04835469,-1.85237360,-0.90712833,3.53027725,-2.54825735,-2.31748700,2.84573650,-1.59683061,-1.74181652,-0.36776316,-1.77579880,-2.31536031,0.13353372,2.96936512,4.04029083,0.68412036,1.61711359,-1.11255813,0.30818489,-1.16006649,-1.94412136,1.50909841,0.43652338,1.27595985,0.53989404,1.18633640,-2.11120057,-1.64676523,-2.10497046,-2.32463455,0.64315134,0.69195151,-0.26962781,-2.17592931,0.12517399,-3.17985368,0.24891594,-0.70394975,2.36891603,-2.53879213,2.19571781,-3.97334886,0.66345787,-2.37171102,2.28235126,-0.34297287,0.86936635,-0.13547987,-1.49983156,-3.03743744,-2.21112108,1.00014806,-2.14444017,-0.01206009,-5.13266039,-2.18727589,-3.74617910,1.13027251,5.46618843,-0.51533276,0.34892932,0.21356337,0.22621483,-0.13709977,0.51942044,1.45758009,-3.09993792,0.54088092,-0.62610245,-0.13144213,-1.66445827,2.22284818,0.24342620,1.95683289,-0.74799037,-1.11583984,-2.98122692,-1.35307789,-2.08768606,0.51246130,-2.44208956,-4.18855000,0.24053387,-2.11627960,0.35056332,-0.00528944,-0.49523512,0.74358600,-0.96458399,0.22559306,0.54957896,1.08270109,1.95181918,-2.48044586
