-0.02013090,0.82438827,-6.54842997,-0.17607820,0.54999828,0.32770523,0.09864471,0.55276191,-0.97883654,0.48671773,-0.20693256,0.01212755,-0.26268390,0.71545786,0.37520429,0.13753301,0.07136022,0.30161044,0.46289086,0.89402008,-0.26079094,-0.55848598,1.88460028,1.00803852,0.05109051,-0.29876420,-0.25828069,0.23123190,0.14592226,0.24318266,-0.16015878,-0.12878707,-2.69379163,-0.50846261,0.16267398,-0.22333160,0.18491313,0.37885091,-0.27167204,-0.60119784,1.00771725,-0.59889776,0.78682572,-0.06372188,0.03969971,0.32668316,-0.17758618,0.00975089,-0.17769501,0.24457563,-0.94474828,0.25138584,0.21923606,-0.14835235,0.34685934,0.27227122,0.16374634,0.52896768,0.30258751,0.24305189,0.79986173,-0.38838091,-0.45338532,-0.03128356,0.33801788,0.10207418,0.44181257,0.16139093,0.66909146,-0.02398012,-0.21966431,-0.03734362,0.15632609,-1.35309482,0.39790267,0.10456321,0.33866724,0.29537299,1.09754813,0.19856083,0.78023726,-0.01910884,0.20549284,0.53140306,0.34191582,0.14270318,0.47260210,0.57408160,0.50932395,-0.65447879,0.56252432,0.23771131,0.04823888,-0.09174552,0.98244882,0.17088167,-0.13969465,-0.21150017,0.14166248,0.39977881,0.40207520,0.20892891,0.48603058,0.58446890,0.17570789,-0.32770571,0.52384722,-0.29106903,0.32309645,-0.86258644,-0.24889562,1.10923171,0.28424382,0.78149378,-0.71732163,0.28023183,0.42631987,-0.54326200,0.64766544,0.26713300,-0.58297873,-0.25946808,0.53152663,-0.05229093,-0.08775324,-0.78292203,-0.62828767,0.03227810
-2.28552890,0.81300491,-0.47687739,-0.12892376,-0.58147001,-0.66659987,-0.99919075,0.67336106,-1.55047703,-2.87007666,0.52847320,-0.40731552,1.39473116,-0.68356663,0.01334439,0.20253772,-0.54734516,0.87137061,1.83778811,3.03281212,-1.79533648,-1.06129217,0.56825149,0.27828515,1.04887986,-0.48702988,0.21336426,0.62106633,1.00092959,0.90602624,-1.11866140,0.02488378,-0.42552257,-0.67023045,-0.42071411,0.59978974,1.06473696,-0.28649524,-0.62600172,-1.62481415,3.11564636,0.44896084,-0.40452945,0.20893943,-0.05184682,0.92218256,-0.53410339,1.43777466,0.51621938,1.54298675,0.95512116,0.19107191,0.56592524,-1.74102831,0.18942373,1.20349562,2.22750926,0.07939402,-1.19704401,1.17348909,1.33963680,-0.91211134,-2.60250688,1.80357313,0.34872490,-0.20841318,0.63161141,1.97177792,1.27478158,0.16822693,-0.08453830,0.60694712,0.36104745,-1.54630136,-1.27364135,1.28738081,-0.50087643,-1.04369712,2.35224152,-0.33219326,0.55570996,-0.44453284,-0.45630890,1.27637553,0.02165553,-0.96505648,-0.81096470,0.85111076,-1.10719800,-1.81096327,0.77356368,0.74807429,-1.37799954,1.12964439,0.58275265,1.98486185,0.55393970,-1.60439599,1.13075948,1.81636620,0.63714534,-0.75277007,0.86338329,0.09909937,0.48483509,-1.13577533,-1.68241584,-0.34523201,-0.96569800,-2.77339458,-1.72609448,1.81749904,1.47769499,-0.40926155,-2.21500421,-0.25020877,1.50829923,-1.16178870,0.25287449,2.26357174,-2.55539632,1.59428501,-1.08286273,-1.68779325,0.27126789,-1.46960580,0.31225637,-0.74361891
-2.36460376,0.14870492,-0.08099431,-0.35305178,-0.79571813,-0.06041299,-0.48790175,1.12066603,-0.78308523,-1.29713023,1.29640710,0.02721722,0.72250628,0.32213399,0.83772939,-0.69581944,0.06138889,0.31501886,0.41688395,1.09139156,0.63893080,-1.59578967,-1.03609967,1.28345335,0.26161543,-1.05100870,0.30114633,-0.36679488,1.23246074,0.17485109,1.04077303,-4.34184980,-0.58353454,0.22045483,-1.20309186,-0.48261577,0.67560017,-1.59740376,1.92709565,-1.94278240,1.59646857,0.85162354,-0.02858076,-0.15836832,0.28399792,0.53589940,0.66691947,0.50118160,0.65148878,1.18815482,1.43379819,0.71276295,-0.03068564,-0.25796881,-0.39792633,-0.57975692,2.18216467,-1.21800208,1.57729101,-0.09701765,1.33676481,-0.01360820,-0.56900495,1.90402865,1.71758509,-0.56138790,-0.15480888,0.61167550,0.89295530,0.43718359,0.31958380,-0.90489221,0.39203727,-1.89242268,-3.11491036,1.05153632,-0.18044680,-1.31742156,1.91336620,0.14577228,1.86456215,-0.60189843,-0.64927804,0.54085112,1.55148447,0.00892708,-0.78385895,1.30852962,-0.11724359,-2.55519795,1.81068468,0.29128718,-1.82547855,1.90352297,1.36782300,0.55244941,0.13052341,-0.73222494,1.32202673,1.77659857,-0.03576578,0.18174809,1.58856416,0.34337971,-0.01341963,-1.80801713,-1.18579471,-0.05816462,0.81186926,-2.24300289,-0.69069976,2.19067407,1.01861835,-0.59050775,-1.61026645,0.60405308,2.32493973,-1.35717213,-0.43425548,0.90354097,-1.76243758,0.30470943,0.81181961,-2.01581120,-0.27187937,-2.55001450,-0.62944049,-1.03792095
-1.15242732,1.41074979,-0.37917316,-0.39322463,2.59657669,0.18934281,0.23574811,0.14323035,-1.89872980,-0.47342077,-0.46332482,-0.43785077,-0.66395676,-0.11973740,1.77219152,-0.50501376,-0.77991080,-0.15324098,0.51584703,2.81343222,-1.14719641,-0.39759439,-0.21214142,1.81964040,0.76378155,-0.40527347,-1.19678712,0.51392645,1.83369517,2.22004771,-1.65252995,0.75939721,0.28772348,-0.42314833,-0.36326495,-0.26233509,1.00122797,-1.19719648,-1.85872841,-2.94839692,1.12310255,-0.15509744,0.61144024,-0.57158196,0.17508991,0.10928187,0.85468185,2.19268155,-0.31589007,1.07334876,2.33276081,0.23200777,0.06125402,-1.43207967,-0.36930227,0.18392128,0.49688327,-0.63995153,-0.12343302,0.07888784,0.38238901,0.66145551,-2.14861560,0.22044021,0.58679527,0.99390876,0.07900587,0.45333520,0.08052363,0.48569143,-0.48369181,1.50433326,0.75817126,-2.48208046,-2.41170931,-0.70809048,-0.31357613,-1.32076848,1.65390837,0.00350726,-1.54108167,-1.30134010,-0.04826142,0.34647349,1.63656986,0.82435679,-0.95093495,0.83945662,-0.86290812,-0.41293246,2.04664254,-0.32683554,-0.13013099,0.74370521,1.14658284,0.75839752,2.92509675,-0.71270883,1.81440830,0.98888218,0.71445036,0.35170305,0.42042178,-0.02289383,1.22652817,-1.30912733,-1.60467029,0.13725728,0.61674619,-0.88466436,-1.15505672,1.56280446,1.08385718,-1.99555373,-1.38807368,0.18371521,0.12418410,-0.26193756,0.05009838,0.43098742,-2.36516762,0.05521768,0.84577590,-0.63582027,0.51866204,-2.85606599,-1.48235869,0.42209941
-1.12194681,-0.35937363,-0.73783535,-0.12433113,0.95722663,-0.01143385,1.46079326,0.48498392,-1.18876386,-0.81435156,1.47294533,0.67051846,-0.74827754,0.23059669,0.08540875,0.38818991,0.11477624,0.55489254,0.69873834,2.40878510,-1.75078738,-1.06743741,-0.08265088,2.23286891,0.09540543,1.36213958,-0.72308409,0.28135675,1.32204354,0.80440032,-0.61056668,-0.14681631,0.70200515,-0.50770193,-0.80819690,-0.33935055,0.11153039,-2.73893070,-0.51403719,-1.91665506,2.24774647,-1.13394713,-0.35851777,0.50761890,0.18151142,1.60846245,-0.15661377,0.61921251,0.96887696,-0.07675122,-1.55644596,-0.08128431,1.62755990,-2.74496436,-2.30393696,-0.34979925,0.75780654,0.04273716,1.13692296,1.27928650,1.28277469,-0.55288273,-1.79291832,2.20901942,0.70238101,0.52605963,-0.73292464,0.66129076,0.62114245,-0.38000247,-1.69834554,-0.01243657,-0.64280641,-1.05427241,-2.42243409,1.99951565,-1.12119186,-0.42090943,-0.06625214,0.85050189,-0.97113740,-1.31113958,-0.57720864,-0.08807200,2.18420315,-0.25702938,-0.48999673,1.12556362,1.42419338,0.77608079,1.31426537,1.57033479,-0.37553811,0.43713105,1.69264627,-0.60533714,0.34790549,-0.40514231,0.57284439,1.50076079,-0.82044911,0.45001835,0.31131262,0.06670939,2.32540464,-4.06740999,-1.40194988,1.90399182,1.24054134,-1.42868447,-2.72391796,1.49087584,0.25025594,1.38332653,-1.64278269,-0.72228539,1.13913417,0.17220038,-2.63335395,-0.24313970,-0.21862075,0.14539941,1.60546732,0.99163926,-0.23094730,-3.48016882,-1.26510179,1.16069520
-1.19483888,0.63169217,0.07809212,-1.65778470,0.40370661,0.20553426,0.37980464,1.49565506,-2.37574482,-0.51517391,1.21092343,-0.08151871,1.12105501,0.69264430,-0.14996296,2.97646284,-0.55068278,-0.04269930,1.43322515,1.79945278,-1.34294665,-0.51621020,0.19928709,1.84669149,0.58164036,-0.97174996,-1.45213425,0.73708117,1.24314237,2.28025460,-1.39299428,-3.48816180,0.07146530,-0.89013171,-0.52654040,-1.42676747,-0.44372398,-1.56770873,-0.41656202,-0.89562201,1.67870557,0.05362767,0.04247995,0.02513248,-0.06148403,1.35394347,-0.02683823,1.90998554,2.61491728,0.71549249,-0.44548923,-0.02235355,0.54177558,-1.50407445,0.43436134,0.23700419,0.75554872,-0.26725751,0.48628724,0.18242288,1.34796083,0.39517245,-1.70198309,0.59544033,0.34646797,-0.76508498,-0.65512949,0.10432364,-0.03787581,0.85482532,0.01899111,-0.88698888,0.12341303,-1.84217429,-1.92888021,-0.10093157,-0.15078749,-1.40910959,2.07532859,-1.07420528,-0.29420319,-1.16051900,-0.61579597,0.91759348,1.03037989,1.08824873,-0.89447969,0.90619582,-0.70696568,0.27746761,1.99143815,0.18463862,-1.04269755,0.65094507,2.15605474,0.79103500,1.63739586,-0.75849342,0.25512874,0.17098227,2.43716502,0.53613085,1.23360658,0.02799265,0.55702770,-1.85740852,-0.46973249,0.67954069,1.07672143,-2.35806990,-1.03072214,2.30220270,0.06394517,-0.02535588,0.44539201,-0.20231663,1.16330051,-1.07452703,-1.11758888,0.36679024,-0.32890743,-0.26135179,1.23204255,-0.27710834,0.45152479,-3.38143229,-0.77637219,-1.21529901
0.56388521,0.55838382,-0.88485605,-0.32673341,1.49719429,-0.17159896,0.52504861,0.22914827,-3.13909507,0.30278897,0.72656667,-0.09914151,1.60591531,0.51730931,1.64153278,0.42525285,-1.22210443,-0.04922423,0.34853059,0.61770314,-1.57652140,0.19682376,-0.00137626,1.89241743,-0.14036214,-0.43363109,-1.59400427,0.87947619,1.20424283,0.85039413,-0.80760771,-0.19717225,0.43801713,-1.52616775,-3.00804639,0.33052525,0.93030864,-2.57850647,0.90183389,-0.36647075,1.00051558,-1.96389711,-0.23622178,1.75594306,0.59443367,3.01666355,0.12782031,2.02469873,-1.17107737,1.20658326,-0.26487356,0.12987894,0.63740838,-2.53832126,-0.68295902,0.18144768,0.19515814,0.16448730,-0.00695746,-0.09216721,1.87106526,-0.44392785,-1.53105474,0.16483185,1.15400028,0.21667428,-1.16423619,0.67075044,-0.27418500,0.57858229,-2.04124069,1.08849669,-1.02286494,-1.55305433,-0.24874593,-0.48124188,-0.88301557,-1.26376545,2.42520595,0.94972146,1.65042484,-2.65355659,-0.82195830,0.93394542,1.96613276,-0.35071385,-0.86650091,1.13268995,-0.63628793,-0.87589574,0.70341438,-0.27136371,-0.39669526,0.35590863,1.73740458,1.12198222,0.54488444,-0.12783757,2.11204815,1.19820786,1.08464897,0.96997100,1.49550796,0.06979357,-0.01687555,-1.02679241,-0.24643473,1.37384617,0.90849000,-1.14381552,-1.56974101,2.61122155,1.35712826,0.10411207,-1.64813066,0.26264712,-0.72306764,-1.48732436,-0.50662750,-0.92370790,-1.17559731,0.66325200,0.37249362,0.08039397,0.44803685,-3.90834785,-0.55873251,-1.29453409
-0.51144695,0.38033047,0.31371868,-0.44769242,0.14681828,0.49605227,-0.35294080,0.21146065,-2.57112336,-0.74221420,1.62934244,-0.98821300,2.55724144,1.10577559,0.81675202,-0.23577762,-1.49357212,0.69081980,1.98243177,2.08482289,-0.74231881,-0.19632600,1.46769440,0.78872889,0.36630881,-1.46341670,0.31508455,1.79071891,-0.14592549,0.61170906,-0.45962444,-1.98812437,-0.36701608,-0.39072061,-0.51765633,0.78662539,-0.12957560,-1.90073359,-1.35139728,-0.30043930,1.50362802,0.50766820,0.45669499,-0.52681333,-0.46449238,2.96925068,-1.25997114,2.52424479,0.23378870,1.63105798,-0.57269895,-1.00539505,0.46683758,-1.76725936,0.09927031,-0.51311040,0.70677322,-0.50982231,-0.10620847,0.69331288,1.39036667,-0.97119552,-1.79864109,-0.14985269,1.21532607,0.28461581,0.87367648,1.29775536,0.93117124,-0.64920592,-0.66085541,1.15765619,-0.12825681,-1.77796221,0.10667789,-0.28445411,-0.46499145,-2.24735284,2.27252483,0.64762318,-0.64494276,-1.16526651,0.00869374,0.66794693,1.30115712,-1.05505204,-1.55038512,-0.25315279,0.73711526,-2.47108912,2.77054024,0.91270351,-0.70241731,1.25495303,1.44167459,1.12688220,1.33761477,-1.79149437,0.50293535,1.82582390,0.30940354,0.07670210,1.05288363,-0.41679156,1.39515758,-2.24226475,-0.38788307,0.73519093,0.59958661,-0.81069690,-1.52530837,2.07129407,0.56576151,0.59614122,-0.92749280,-0.18048823,1.01750386,-1.74315393,-0.71837300,0.15400326,-2.15623307,-0.54064846,-0.44394368,-1.94235206,-0.45318639,-3.02634811,0.07415639,-0.98359793
-1.47898424,0.69021821,-0.85880405,-0.62172848,0.12232278,1.52559984,0.70652008,0.06558661,-2.53087211,-0.46340612,0.62857717,-1.98089147,-1.04128242,-0.09013738,2.07216477,-0.92684239,-1.27708042,0.19975956,1.24142945,3.49027801,-1.01243091,-0.34127963,0.48728636,2.22490692,0.35983670,-1.10608232,-0.42431915,1.71307051,1.43582046,1.95235968,-0.87620437,1.92086744,0.19829310,-1.41471982,-0.56833196,-0.76164550,0.41845733,-1.01963770,0.25918603,-0.79452169,2.29144859,-1.06444192,0.49983907,0.32468581,0.30425128,0.77863884,-1.52116537,0.63712114,-0.07114746,-0.65792310,-1.56993437,-0.14338091,0.54979384,-0.56699598,-0.70448631,0.77335411,0.60749620,0.72094536,-0.69282496,1.76740313,1.16214001,-2.32888365,-1.55385745,0.36219847,0.20526403,-1.22233069,0.94989431,-0.06962668,0.78973866,0.77954465,0.05686197,1.13108861,0.72407472,-1.49455595,0.30638909,-0.96860152,0.04321956,-2.70737839,0.50283760,0.84647048,0.07608810,-2.24950385,-0.63610458,0.97501451,1.75545609,-1.34027147,-0.65129173,0.80164415,-0.30645916,-0.92023385,1.69886661,-0.59510946,-1.41614366,0.39936215,3.00560713,0.99231309,0.55605090,0.09546661,0.71141773,2.45409369,-1.54623747,0.23721716,0.77811378,0.24223891,0.38845786,-0.97546071,0.20387170,0.64319992,0.34054184,-1.31048226,-1.09635556,2.67714024,1.03388870,0.85700142,1.07154465,0.83874059,1.36759353,-1.07305455,-0.66991019,1.33491778,-1.52758193,-1.54162145,-0.23479314,-2.38226986,-0.22265647,-2.60525942,-0.75929058,0.16197468
-0.32318899,0.16247264,-0.72940737,-0.43559688,1.97580838,0.45240152,1.42347550,0.68998587,-3.48933864,0.75278211,-0.02400013,0.05692514,2.48169589,-0.04714087,1.68682158,-0.04609249,-1.01120090,-0.44856787,0.41747212,1.64563966,-1.84488690,0.27921277,1.08647561,1.84108245,-0.33403683,-1.09172988,-0.15337718,0.08591623,0.77888131,1.17288291,-0.56004745,1.37350392,0.63398230,-2.04342771,-1.99378896,-0.05851867,1.46089983,-1.02723253,-0.10730944,-1.12656558,1.13036764,-1.69191885,-0.34758270,1.28093100,1.38917458,2.04561138,-0.12587105,1.59956992,-0.61679626,0.38275385,-0.85842431,-0.03748416,1.08634055,-0.64821619,-0.35020900,-0.58344162,-0.19726621,0.16961622,0.66851974,0.01412734,2.48829579,-1.07573557,-0.18783075,0.15334025,0.67967367,0.73658574,-0.92104137,0.31313869,-1.27985489,0.22243780,-1.47594321,0.70444727,-0.37644553,-1.28013682,-1.27897871,-0.87963307,-0.75107908,-1.72901630,2.52215505,1.65941536,0.78855902,-1.60203493,-2.02246070,0.86755669,1.27174199,-0.51514089,-1.07398403,1.07613993,0.02574681,-1.35423911,1.86889076,-2.09587145,-0.74355674,0.02435061,2.60232258,0.26570624,0.38444600,-0.40942109,0.34543383,1.38424218,0.74867547,1.42439556,1.00936019,0.66555190,0.87941498,-1.07323694,-0.82075208,0.90854156,0.87911111,-0.51857835,-0.74322706,1.71523201,1.45208871,1.23796177,-2.13146138,0.12576398,-1.01139760,-1.32540965,0.04753134,-0.80991328,-1.24511456,-0.33539331,0.74586809,0.00310679,-0.31597018,-5.13118982,-0.56231546,-0.79109097
