-1.18898749,-0.32996565,-1.36312544,-0.67252886,-1.41634631,0.38417339,1.04627120,-0.66973549,-0.13910805,-1.25046611,1.63795280,-0.20545115,-1.70887601,0.43055442,-0.59075528,0.74648023,1.83463871,0.60869175,1.87240767,0.74298882,1.50851941,1.06108284,0.34317029,0.60359591,1.09608996,0.19876967,0.63028127,0.48557344,0.95334202,-2.48259616,0.20616084,-1.25909436,0.56781811,0.81051755,0.18381973,-1.27845168,-0.98205876,-0.86681181,0.10424422,-1.00851262,0.24636658,1.24542868,0.42991182,1.17583799,-2.36551809,-3.24481273,1.26098907,0.46866211,1.68262982,-1.12473309,0.04919615,1.43082464,0.83365011,-0.77921736,-1.05624521,1.19322777,0.15916452,-1.93466115,-0.83670944,-1.43783557,0.53143382,1.44591308,-1.95368183,-2.62107682,-0.45407757,-1.70275664,-0.91922271,-2.00494218,2.05475712,-0.01207453,0.18373397,0.27440938,-0.33095443,-1.44599998,0.79507196,0.09987584,-0.54642582,-0.33415908,-0.87015015,-0.17691717,-2.14077854,1.18769634,0.15243509,0.07149641,-1.23535800,-0.77501827,-1.57389677,-0.71118295,-1.16824603,0.27930480,-2.57467866,-0.47942075,2.27778959,-1.35678637,0.36279184,0.27630556,2.56762457,0.72704464,0.90549606,-0.26955140,-1.25160563,1.03713369,0.11677145,-1.47761524,-0.84066701,1.57163692,1.56552291,-0.06139309,2.30270743,1.29363465,0.56286496,-0.56273425,-0.98481488,-0.69802260,2.03865647,-0.50649762,0.14612089,-2.60349321,0.03620806,-2.25049329,-1.02693880,0.81348926,-1.59758627,3.04577422,-1.46383691,0.62828314,-0.42738819,-0.34561944
-2.89425445,-0.42956999,0.62082332,1.92211771,0.43613356,-0.11132368,-1.99494660,-1.06681836,0.25878543,2.76114321,0.08654158,-0.40896499,0.70824122,0.63027626,0.36525151,0.56254244,-2.74702859,1.38773334,-2.36629844,0.27727193,-1.05827057,0.08654375,1.71497262,-0.74373323,0.18186641,0.56738478,-0.27492225,0.67310542,1.68598437,0.57089055,0.87587386,-0.44171187,-1.14430845,1.19307637,1.17164695,0.68193996,-1.48000050,1.50508177,0.52240580,-1.50909650,0.07725994,-0.06491087,-0.80992347,-0.68505722,-1.21445537,-0.55440545,1.47559321,1.05144155,-0.12284103,2.49026918,-1.94125021,-1.53441381,-1.34240997,0.01776141,-0.45948386,-1.06998301,1.00256026,-1.23811471,-0.00138739,-1.33782935,-0.34829101,-1.22201884,1.30854714,0.64982766,-0.47026560,-0.10314957,-0.36423030,-1.00474191,-0.98162776,-0.78928620,1.93214309,1.44144797,-1.43981135,-0.05856970,-0.23223618,-0.91754371,-0.76650846,-0.64312148,2.43241191,-1.95404541,2.44984651,-0.26413786,-0.39640474,-1.72885120,0.89839041,-1.19692338,-0.38968909,0.56105405,-2.22172356,-1.22586024,-0.01917649,1.34470296,-1.05234206,0.07870305,-1.40443134,0.77520204,-0.84496403,0.19535016,1.75132430,-2.10397863,1.63537967,0.62204283,0.36447528,2.00852609,-1.32974899,1.23323727,0.46830487,1.36053467,-1.00546587,0.04751295,1.18994582,-1.48335266,-0.21428411,0.98029518,-1.24098980,0.89295286,-1.17574561,0.72864836,-1.17887521,-0.31684545,-1.54319084,-0.33672237,-0.88786167,0.44552514,0.92704427,-1.05532551,-1.35299790,-1.57614136
-1.26846063,0.13703156,0.90317827,1.51969564,0.52776158,1.43541801,-1.84583056,-1.56407082,0.31611782,3.30398965,0.22861238,-0.78870869,1.08407915,0.57723331,0.48694354,0.60412633,-3.47427535,1.62414694,-2.85966778,-0.65976834,-2.09257197,-0.14209184,1.37982380,-1.14199579,-0.69713014,0.19289856,-0.19323687,0.80862433,2.02823019,1.15740478,0.76314759,0.04483629,-1.22403288,0.10836257,0.76689339,0.95606530,-0.61111331,0.99816608,1.12421560,-1.52034461,0.17317383,-0.19128267,0.15345261,-0.06117851,-1.35277927,0.53667343,0.99362582,-0.01912323,-0.43295869,2.75151491,-0.86213738,-0.92056412,-1.42511594,-0.37518230,0.02346760,-1.30401838,0.71080762,-1.12965190,-0.46732968,-2.61045432,0.07093257,-2.16808081,1.42494702,2.30635524,-1.68415546,0.55696893,-0.08194938,-1.33026648,-1.14776576,-0.82526678,2.76300621,1.04333723,-1.29892898,-0.19530630,-0.37848032,-0.52579951,-1.11861765,-0.71011019,2.75610685,-1.97296309,2.92373943,-0.12637596,-0.30487919,-0.87561882,1.16354048,-1.19688070,-0.14804569,0.07321601,-1.11957586,-1.90932572,0.55221707,1.20054626,-1.42420173,0.34957284,-1.45871150,1.31838095,-1.90007341,0.01105383,1.43213069,-1.72543848,1.49866176,1.31545603,0.76784045,2.36237192,-0.34432426,1.35076630,-0.12766537,1.77540970,-1.22884619,-0.40428185,-0.12174480,-0.52466995,-0.29192692,1.82008314,-2.06242990,1.27715385,-1.53896570,1.39990544,-1.77860880,-0.36671272,-1.29867625,-0.37603474,-0.91932744,-0.41061804,1.29537416,-1.10866296,-1.30342150,-1.09601104
-0.71325052,-0.49606752,1.05252671,1.43670022,0.16130097,0.57983840,-2.59577489,-1.33658838,0.97891051,1.60441601,0.83988142,-1.26192153,1.24409628,0.54858106,0.55975610,0.12437599,-3.51701665,1.79009140,-2.29430938,-0.57185882,-2.39197206,-1.21958876,0.98848748,-1.07695651,-0.74504483,-0.05879690,-1.12357271,1.12161922,1.52696466,2.25888753,0.82074130,0.18655606,-1.79383385,1.31530452,0.35717127,1.02226532,-1.19660044,0.59489948,1.57208312,-1.61655688,0.28048322,-0.01399097,-0.77815896,-0.77651954,-0.53914601,0.15298980,1.48237169,0.48925385,0.42475808,3.00650620,-0.58418393,-1.30606627,-1.06062984,-0.12642218,-0.48755381,-1.37710500,0.98098969,-1.26275265,-0.16275217,-2.34554434,0.37578332,-1.96016634,1.13669848,2.57282257,-0.96303755,0.54279041,-0.13346410,-1.64294362,-1.07006776,-0.13531454,1.71807361,0.78059173,-1.46480381,0.41515514,-0.04811601,-0.80175608,-0.86701399,-0.30336881,2.88866425,-1.75928247,2.85533023,0.11910773,-1.18836117,-1.05580723,1.12616289,-2.19718218,-0.54447621,-0.27079833,-1.36080134,-1.28504264,0.69507736,1.27519286,-1.49963641,0.37795407,-1.24246216,1.76529264,-1.76528645,-0.97425824,1.57963526,-1.64761639,2.13051677,1.44453943,0.75462240,2.05614781,0.12110431,1.48673415,0.11597541,1.45072865,-1.58293211,-0.61002272,-0.63401121,-0.18349722,0.00450059,2.22089219,-0.95258570,1.27235234,-2.00877690,2.07122350,-1.65981948,-0.34053123,-1.14855266,-0.53331769,-0.71432090,0.27265003,2.78343916,-1.57863939,-1.15678942,-0.46434015
0.75578374,0.17650564,1.01698112,-0.00453973,-0.00700523,0.10141536,-1.63952243,-1.08732665,0.18723635,1.01178551,0.93209356,-2.34314108,1.30087006,0.05450095,-0.31362259,0.22504529,-2.54865003,1.00570369,-1.50663400,0.81145263,-2.38232660,-2.35281038,1.49955142,-1.26279724,-0.30335465,0.49563375,-0.53970867,-0.71142817,0.49425933,3.41788363,-0.21063921,0.40204832,-2.63478041,0.70739651,-0.34588993,0.60482061,-0.37934706,1.58871019,0.54115152,-0.09005765,1.87246895,-0.99394327,-1.10737073,-1.22534418,1.33705199,0.66590649,0.70729107,2.23359966,0.33323920,2.31519794,-0.30936456,-1.54799509,0.73771101,-0.03576309,0.56698233,-1.50773406,1.03595340,-0.55496985,-0.42579663,-3.22417784,0.65057445,-3.80183625,0.16227484,1.50385845,-0.55307227,0.21567118,1.35258651,-0.51992643,-0.76694101,0.09366808,1.85661852,-0.41219133,-0.71995252,0.91571903,1.01211166,-0.03548827,0.29969877,1.23266590,2.93893766,-1.71450341,2.02566004,0.61516494,-2.08388448,0.07783195,1.33450067,-1.78475296,0.21505985,0.34962294,-0.69728607,-1.94488013,0.85194570,2.45389819,-1.17079294,1.35005224,-1.90732706,2.22492242,-1.03683472,-1.98483443,1.49759007,-1.91434133,3.28299427,0.78817850,0.97967476,2.06328487,-0.85605568,1.32206750,0.03422382,1.69895601,-1.02634823,-1.57308674,-0.11111136,-0.01914344,0.84747148,3.05556560,0.39401352,1.12561679,-1.49483252,2.32182026,-1.73270214,0.05960093,0.34167504,-0.25911087,-0.51088566,-0.61563861,2.54010773,-2.70148396,0.11815021,0.36564130
-0.01404260,0.94202936,2.02655578,-0.03809860,0.42928267,-1.13243425,-1.55957842,0.39746568,0.16690020,0.74890989,0.25034487,-1.60437512,2.28074574,0.00228289,-0.94191885,0.75250310,-2.94173455,0.19056824,-2.72007823,0.33970565,-3.56712294,-0.64138341,2.35652971,-1.10521281,-0.00273949,0.38202810,-1.39509356,-1.80861187,0.69107431,2.19365644,0.70247108,0.86506557,-2.73539257,0.97703505,-0.53223997,-0.69766724,0.16408104,2.30042696,0.07670359,-0.54658979,1.42086244,-0.91590166,-1.70864570,-2.83832216,2.03687835,0.06489400,2.29875374,2.00385523,0.56991047,3.55261731,-0.99651247,-1.22582912,-0.47579053,0.59582317,0.70850664,-4.24537420,0.36368954,-1.86036205,0.01507666,-2.15954995,-0.53205669,-3.05961251,0.85797668,3.46349120,0.29538608,0.35989523,-0.60435140,-0.95445061,-2.70490098,0.54321355,1.92587495,0.31134519,-1.47324443,0.28236631,0.65214789,0.01073520,1.64976180,0.61989540,1.63992274,-1.60813785,2.42594576,-0.75623822,-2.43035150,-0.98519152,0.93564910,-1.62688649,-0.62552834,-0.06051973,-0.59057516,-3.05625701,-0.32807496,3.01740265,-1.37579966,1.89671624,-1.84109664,3.49317527,-0.56928003,-2.72103071,1.55500817,-2.30954790,3.01384306,-1.56652653,1.39822078,1.98614049,-0.84598285,1.44031227,1.29977381,1.74763072,-2.63119626,-1.66654682,-0.30667797,-2.13836932,0.79484874,2.31203437,-1.28636599,0.48663497,-0.00555685,2.31425357,-2.26333213,1.10340238,0.05328037,0.55339408,-0.11371596,-1.87483656,1.90964818,-2.90638328,-0.03905970,1.14223206
-1.28050661,0.31598401,0.68140733,2.35125518,1.05488622,0.83754426,-0.84681326,-0.65640295,0.67008746,1.97419798,0.83731961,-0.37247542,1.50512958,0.82540894,-1.60328913,1.82161784,-1.56161344,0.78473574,-2.14456558,-0.34867892,-3.33855605,0.33462495,3.08186460,-0.44441295,-0.52470851,-0.44924089,-0.28135771,-0.49600112,0.67504954,1.74943292,0.06718681,0.43531701,-1.20693731,0.72042835,1.45024204,-0.09408337,-0.74350524,1.38208175,0.08787616,-0.72635978,0.46201086,-0.38799226,-1.87045312,-2.30714798,-0.03561462,0.90350628,1.95966625,0.64692205,0.07721718,3.14078307,-0.70525050,-1.75518143,0.23301962,-0.17523681,-0.83647919,-3.05304122,-0.70871520,-1.69360864,0.59728581,-1.71902406,1.05609381,-1.59970689,1.27072263,1.80179703,-0.76168048,0.58806264,-1.62621427,-1.41185069,-1.84580362,-1.73273158,2.66498137,0.89543879,-0.40463600,0.10761314,0.18439543,-1.33747542,0.41974542,-0.99010056,2.51622319,-1.24584877,2.21138740,-1.17164779,-1.22668171,-0.47996694,1.48382258,-1.94838166,0.75368840,0.36804351,-1.22035444,-2.22457170,-0.41649222,1.67982769,-2.13287711,1.38615680,-1.30894864,2.37502766,0.07112593,-0.63540590,2.83418798,-1.96984625,0.96414346,-0.60007888,0.83939266,2.20143175,-0.31493592,1.90083015,0.26199642,1.21615875,-0.94980085,-0.56928730,0.25648808,-1.77125347,-0.11398965,2.09477282,-1.51518703,1.38893580,-0.07456924,1.82663095,-1.05089509,0.66539776,0.29398531,0.13299128,0.13478976,0.05996407,1.64377701,-1.37425947,0.06119163,0.33853123
-1.28304636,1.26474488,0.60729516,1.91782463,-0.20307934,0.09466420,-0.31839821,-0.12473699,1.01556575,1.99918652,0.63798583,-0.72066230,1.44696140,0.99818546,-1.54011726,1.88981366,-1.36494577,0.03858494,-2.58254409,-0.46081296,-3.27569985,1.06269050,2.46284342,-0.27016351,-1.87189126,-0.16617076,-0.57586992,-0.25057322,1.51977563,1.03052199,-0.95585638,1.10675335,-1.18586576,0.78076255,0.94022423,0.55096579,-0.23398679,1.53095210,0.37889221,-0.55398107,-1.01750278,-0.18353321,-2.06932378,-1.87525463,0.31233317,0.60697305,1.72254074,-0.23181227,1.16685927,2.90610242,-0.69056922,-0.93095231,-0.44091254,-0.05869439,-1.17940700,-3.69378471,-0.33399314,-1.17078757,1.16500056,-1.22840548,1.01454210,-1.26431572,1.41783118,1.62384903,-0.80457205,0.73360246,-1.69734406,-2.51304674,-2.83082700,-0.59883291,1.18323827,1.58651710,-1.91414762,-0.49887663,0.86361063,-1.62658525,0.57471865,-1.55901694,2.34696579,-1.21265209,1.98266447,-1.63454247,-0.04543778,0.19193819,1.84584618,-0.95946664,1.30848360,0.13067850,-0.35814402,-1.75446641,-1.12598038,1.51859057,-2.07672644,1.99509561,-1.83886707,2.26798844,0.11666397,-0.79859525,2.12385225,-1.46138287,0.61919284,-0.36134267,0.91680193,1.85962510,0.22128226,1.38914096,0.25948334,1.31379974,-0.55018425,-0.43607408,0.69797271,-1.22362447,-0.48599675,2.42780352,-2.01667762,2.14828038,-0.48981532,1.13287807,-0.46341968,1.67634428,0.03090057,-0.12890993,-0.41196722,0.21131435,2.14015865,-0.96980369,-0.16271633,0.43945435
-0.76890975,0.35697544,-0.03223365,2.33604980,1.37524843,0.36109406,0.13851526,-0.20364115,0.04409756,0.12811160,1.06719589,-0.88378316,2.04411459,0.14297022,-1.76066792,1.79251730,-1.93666255,0.28929478,-2.29199839,-0.74138927,-4.16436195,1.72114456,2.87211227,-0.54214621,-2.24385071,-0.34839368,-0.75915205,-0.16039175,1.13046515,1.18849826,-1.22541487,1.58944738,-0.88967592,1.42532551,1.06546354,1.22893274,-1.56106865,1.02645350,0.29413930,-0.23623915,-0.14769119,0.01883710,-0.96247053,-1.89319313,-0.14209005,1.65139329,1.13829935,-0.77161002,-0.58389676,2.95831656,-0.85218179,-1.53594136,0.06231675,-0.07403306,-0.66413468,-2.12367177,-0.03987353,-1.24541557,0.34994978,-1.87333131,0.45018807,-1.50497711,1.24569023,2.36806536,-1.99101543,0.34835261,-2.10134435,-1.32611620,-2.21803880,-1.42697072,1.94361818,2.27475977,-1.02834105,-1.19785905,1.06934536,-1.34583104,0.36774272,-1.32682216,1.95853400,-1.76257706,2.13440251,-2.42967296,-0.21713457,0.63155437,1.92593992,-2.17017841,0.26530296,-0.95925492,-1.07558906,-1.73985898,-0.00360362,1.42137647,-2.54123402,1.53756952,-1.75331795,1.71498096,0.20263430,-0.64914054,2.93870354,-1.38682461,0.61484236,0.15278140,0.97654217,1.80458260,0.24654074,1.54062057,0.15860841,0.74051332,-0.63544714,-0.57454276,-0.10811590,-0.76302898,0.26428911,2.34061551,-1.69216835,2.30962968,-0.84622341,1.48983741,-0.99825484,0.82715273,0.59913337,-0.12987424,0.50722468,-0.80499965,2.01076794,-1.06771529,0.23232743,1.33877397
0.61076438,0.89601427,0.36109555,1.82181931,0.18577594,-0.50639486,0.18275553,-0.19042392,-0.83341777,-1.42687237,1.23089385,-1.51894140,1.49270880,-0.32493332,-1.62832379,1.44894755,-1.71634400,0.49774271,-2.38410878,-0.90776074,-3.70433307,1.22525382,2.95294285,-0.16857637,-2.05760074,-1.20777237,-0.62858260,0.99425250,0.77333945,1.99581492,-1.22946846,0.72308850,-1.71441078,2.20004511,0.09036704,0.61978489,-1.56091344,0.34643856,1.54707921,-0.62495637,-0.40781024,0.74546188,-0.28253832,-1.62798727,-0.81992078,1.14236200,0.78407538,-1.28894377,-0.43377244,3.04845095,-1.39347410,-1.40607488,1.27756906,-0.18351194,-0.63476521,-2.46906877,1.04487920,-1.34605742,-0.05951548,-2.21998191,0.85090977,-0.78663641,0.63614446,2.74049258,-1.42546916,-0.07357182,-1.51308203,-1.20139384,-2.27407789,-0.81858909,1.65291309,1.62086332,-0.87769622,-1.17727768,1.00223124,-0.93550766,-0.40560770,-0.94119614,1.97842312,-1.84182727,1.46082044,-1.34480107,-1.20464003,2.29887199,1.60284185,-2.02990866,-0.77689934,-1.12739456,-0.66986340,-1.79430640,-0.29189807,1.25836253,-3.23970771,0.44371304,-1.94291472,1.52240789,1.19738936,-0.84948254,2.43657494,-1.24721837,0.67258626,0.04239913,1.05432928,1.52290058,0.35910153,1.04807568,0.45006806,0.20626533,-0.57514930,-0.57361710,0.23051862,0.14458403,1.36720526,2.80906320,-0.34733814,3.17126775,-0.47215727,1.56816542,-0.70209813,0.55477351,1.02482128,-0.69541669,0.87243682,-0.85606366,2.69025373,-0.79968512,-0.28165942,0.65138674
