0.26847050,0.87868381,0.52759010,-0.31425393,-0.41907924,-0.60204232,-1.44877398,-0.25098342,0.77343673,1.00629854,0.58125740,-1.17245829,-0.71521485,-1.29307353,-0.72094947,0.98910201,-0.45451802,0.18003327,0.36428809,-0.79581881,-0.92316711,-1.10914981,0.56374764,0.61458969,0.30568978,-1.20716357,1.11321485,0.25021991,0.14324857,-0.02105850,-0.33176252,-1.77761412,-1.39027476,-0.06567409,-0.56698793,-0.03567389,-0.22769660,-0.13002817,1.30057681,0.16169547,-0.75853109,-0.48046249,-0.01693680,0.48084438,-0.28818035,0.30412379,-0.39853415,0.73928267,1.04644334,0.18605843,-1.41015923,0.00195631,0.36588350,0.55803549,0.75537086,-0.90025395,1.24283051,-0.03419089,-1.00319409,-0.55728221,-0.52921909,0.89036644,-0.97759449,0.34314030,-1.11735940,-1.55178845,-0.33260012,0.11834961,0.02118883,-0.53161526,0.67954421,0.75520205,0.96710241,0.46174005,-1.59286559,1.12640584,-0.98287827,-0.97207010,-0.02721718,-1.51570678,0.25017050,-0.36396232,-0.18149817,-0.89830565,-0.63446093,-0.05713627,-1.43680763,-0.23706901,0.69468904,-0.82549244,0.07625645,0.47814730,0.63124228,2.22602606,-0.32611105,0.35479680,-0.66384864,-1.67595041,1.07870102,-0.39471963,0.56632978,0.20595777,2.21038175,-0.51691955,-0.93003386,0.66485739,0.70777804,0.63776875,0.14620915,-1.08698809,0.75059986,-0.83181864,-0.57757473,-0.07934477,-0.04542476,0.49760371,0.62781644,-0.04284307,-2.60254288,1.05507243,0.41464692,-1.23518360,0.28477460,0.13256744,0.26826000,0.43573788,-0.88104999,1.26898539
-2.01906300,-2.06467605,-1.00085902,-1.08480656,2.19082594,2.21767640,0.73890626,-2.24579930,-1.39529014,1.17219341,1.43662286,-0.93413675,-0.05828860,2.58638406,-0.69529277,-0.90475237,-1.23544633,-0.35630822,1.07946086,1.48445761,0.83119196,-0.68299931,1.39435172,-0.90987545,1.21117461,0.88037843,1.07942188,0.20091425,1.65765548,-2.96637154,-1.25248671,-0.83300745,-1.98436797,-0.46321815,2.02560043,-2.03260183,0.80897236,1.36226404,-0.01110279,-1.34302390,1.68117702,-0.74118119,1.14837348,0.94981921,-2.90716577,-2.72331381,1.81623793,2.67645121,4.08519840,0.81981015,-0.90627426,-2.53437781,-0.56550556,-1.72384632,-0.54445958,1.07351577,-0.83108777,2.85765767,-1.50511229,-2.96925807,0.61273247,-1.22926068,-0.94888926,-2.94822788,-3.85223603,0.35440841,-1.32351398,-1.59648561,1.85269368,-1.79785621,3.75047541,-1.62120295,0.90128976,-2.51509404,0.03030616,1.24302948,0.26065701,-1.39859080,1.81916118,-1.11002946,1.31256831,2.15095687,-1.10254848,-1.12304747,-0.03345621,0.61646456,-2.19584894,-1.74524343,-2.80233312,-0.45327666,-1.48719251,2.22200203,2.70804167,-0.16435465,1.95734847,-1.04071474,1.73122966,0.03198306,3.15010285,-4.17379665,0.17165995,-0.28334668,3.27989864,0.75024033,-1.59604442,0.10572493,1.50168288,1.69166851,2.54534817,0.62497979,-1.34550488,0.11631891,0.24676448,2.74319482,-1.05278707,-0.79262096,0.10884115,-2.58073807,-0.42005014,-2.09167242,-0.72414273,1.10757136,-1.89014852,0.47789705,0.17003497,-2.08012223,1.53998721,-1.28502440
-2.46608257,-2.59836483,-1.61351585,0.30133030,2.42692733,2.69805312,-1.54221296,-2.74965954,-0.56787914,3.13292789,1.08989072,-0.44334722,0.55353361,2.64953446,-0.90552640,0.00677493,-0.85966265,-0.19855325,0.42591339,2.09641075,0.11121898,0.03129438,1.41682839,-0.86630815,0.86249506,0.98819053,1.22023749,0.89531481,1.85650003,-3.80620170,-1.99166703,-2.71325541,-2.33097100,0.03921443,3.86842847,-0.76147008,-0.86287802,0.92377114,0.26681173,0.07609811,2.20728993,-0.53844416,-0.46255863,0.76882434,-3.25523806,-1.75893462,1.30161119,3.19549060,3.15756917,0.31035891,-1.19997978,-2.74076414,0.04322857,-0.39920577,-1.11397767,2.48518944,-0.01118233,1.06590581,-0.63206744,-2.53816724,1.41991091,-0.35938963,-0.61505258,-2.92957854,-2.78329086,-0.83813226,-1.01665711,-0.55842483,2.58807468,-1.42426312,2.71035218,-1.68320882,1.67958772,-1.87742198,-0.11377011,0.20390627,-0.95930600,-1.84234524,2.01548219,-0.86367851,2.08324718,1.22866380,-1.75712717,0.00539759,-0.43314722,-0.92793822,-2.53077221,-1.72848272,-2.98425889,0.32527149,-0.76755208,-0.05351263,3.78548765,-0.69887829,1.95506310,0.78877348,2.07645750,-0.31868383,4.58189487,-3.02285051,0.81509060,-0.34502754,1.95625627,0.14090157,-1.22075033,0.83628666,2.21206260,1.38647091,2.24824524,0.83022308,-2.15657473,-0.20446187,-0.34683907,4.27762032,-0.21183538,0.39960241,-0.34759879,-2.38373661,-0.65229195,-1.24584162,-1.44877732,1.87791359,-2.34182692,0.11671501,2.41331601,-2.82557154,1.41373432,0.22785419
-1.67802548,-2.54900312,-2.17450762,-0.20103642,1.48009968,4.23742723,-0.73670018,-3.49681330,-1.60889900,2.10458589,2.27080321,-1.47014284,0.55509895,2.67615581,-0.41588342,0.76025766,-0.56642699,0.67859215,0.94871461,1.97635961,-0.60222071,-0.12901911,1.23687863,-0.73421186,-0.98802513,1.14098418,1.02637577,1.11356902,1.13006735,-2.58081341,-1.17177427,-2.83024478,-2.73755002,0.69537169,3.04822755,-0.45565698,-1.52005410,0.47728449,0.54331958,0.40697849,3.52797604,-0.55640459,0.79179883,1.56950188,-3.00150585,-1.14455414,1.35198092,3.57886052,2.64398408,0.22116679,-0.49229115,-2.21549201,0.34034386,-1.55478442,-0.26391014,2.62514377,-0.41840062,0.78991854,-1.13541925,-4.23155642,1.40412700,-0.86882448,-2.12627172,-2.43658423,-2.10006356,-1.42168677,-1.29549098,0.11996329,2.24676657,-1.71542990,3.44405675,-1.88851476,1.93107736,-1.33992732,0.85542309,0.69869077,-0.17837322,0.26921600,1.87663388,-0.60625070,0.40428612,1.05547166,-3.70792842,0.37604213,-0.83209103,-0.62696004,-2.77299786,-2.41340637,-2.02443862,-0.13668886,-1.15085673,1.08056402,3.93795133,-1.28861070,1.21301150,1.03893828,3.75924087,-0.91681802,4.94475508,-3.47620583,0.46756107,-0.07667989,1.86754549,-0.30557013,-2.20226741,0.16387282,2.13225436,1.51825225,2.29414463,-0.80694282,-1.59253919,-0.83379734,0.77308953,3.68375087,0.80641079,-0.11041122,-0.01123343,-1.98564017,-1.08674645,-1.56384730,-0.58173829,1.00644028,-2.52566624,0.23003209,1.81763339,-3.07773018,2.30495763,0.07655001
-0.99839568,-2.22739744,-2.03678703,0.79191089,0.04493129,4.08162498,-2.73282003,-3.27537584,-0.60862726,0.39996660,2.98963523,-1.03403282,2.88585424,2.34538960,0.31275141,-0.33042926,-0.84221101,2.12688899,0.93639815,0.33804905,-0.78102052,-1.28255045,0.52643937,-1.45617270,-0.05092789,1.84599340,-2.72629261,1.90328264,0.50204456,-0.56056446,1.82651103,-2.30706477,-2.38514519,2.31034851,1.03336942,-2.20602489,-0.97654635,-0.25289387,2.73612595,-0.58114195,4.37839222,0.74204332,1.21208036,0.56014621,-1.51846266,-1.82999301,2.43504596,2.81078529,1.51939464,1.88988781,0.84383202,-2.65811062,0.14060669,-0.91073263,-1.66329622,2.91148782,0.07075758,-1.45235586,-2.26697612,-3.28669477,1.09050143,-0.72513795,-2.64752674,-2.40712690,-0.46771467,0.56242025,-1.03425348,-0.54308891,0.38275278,-1.41047144,3.30368209,-2.64773250,0.02338629,-0.00508648,-0.07598248,-1.36145699,-0.15295863,2.33831882,2.51712537,-0.45899868,-0.74965978,1.26026297,-3.01972747,-0.61469883,-3.22375011,-0.21575232,-2.93215132,-1.65253496,-2.47636509,0.35938221,-2.11356401,1.31103647,1.70975471,0.51415372,2.16682363,2.97161269,3.80335498,-0.60708463,4.26309490,-4.56273174,0.56880826,0.67889059,0.64883256,-1.09614360,-1.08899200,1.95896399,1.27243733,-0.95599133,1.18591201,-2.12986088,-1.14444458,-3.89172244,-0.04224199,2.87028551,0.03001654,-0.56902975,0.63877845,-0.77774388,1.11029840,-2.31505823,-0.47078288,1.03638089,-1.26731467,3.51990485,3.36966467,-1.82248187,1.13381076,1.51956213
-1.72273791,-3.69895315,-1.25494421,1.09718239,-0.13314363,2.48494768,-1.29050672,-2.44062757,-0.21793050,0.21052888,3.24768162,-2.88304043,2.43866324,1.96173728,-1.59907568,0.67549509,0.98963970,2.65133905,0.87502283,2.27235174,-0.64145720,-1.08559990,0.64447987,-0.65605575,-0.20958735,2.33140540,-1.91804731,1.44680953,-0.56662440,2.57497406,2.30929852,-2.32112384,-3.60309339,-0.15773833,2.30429292,-2.16857338,-0.93913376,1.37721860,1.99172640,-1.74285960,4.24954224,1.57274151,-1.40976703,-2.62900424,-2.75817013,-2.71646833,1.45207024,2.32636476,3.55692482,0.44112083,0.84135568,-2.42211843,2.95109963,-3.19317341,-1.76507127,-0.35633075,-1.30515683,-0.73145419,-2.71079350,-3.83147812,0.72915220,-2.33819270,-2.83886051,-3.82365775,-1.10457706,-0.24139950,-1.94598794,-2.14730573,-1.30161953,-2.02119422,2.81026936,-1.79057562,1.31671739,-1.66854131,1.30588293,-2.78708220,1.66768134,-0.46515235,1.78812933,0.09025712,-1.52627301,0.39695200,-2.96652460,-0.97916323,-1.91578150,-0.05321079,-0.67371964,-1.24294925,-1.60963929,1.18562496,-5.14953613,2.16547656,1.13076663,0.59770191,-0.51258755,1.07289636,4.05192852,-0.53213823,5.47802114,-4.31882715,-1.72372556,0.98473465,-0.90657294,-0.06010219,-1.37534726,0.78810370,0.56991470,0.29771680,3.05677938,-0.52418876,1.05686152,-4.47430611,-0.76770592,4.70822811,-0.19342589,-1.92509043,2.27427316,-0.96142280,1.31845522,1.15297472,1.19814277,2.67387891,-1.42159820,3.69355774,2.85744286,-1.88128638,3.00415182,-0.69087368
-1.16082311,-2.40336657,-1.54202509,-0.63736546,0.61630613,2.63193727,-0.07624013,-0.82952070,1.24270570,1.46499050,2.64387655,-3.01034451,3.13555408,2.42282939,-2.98251319,1.70075798,1.14381528,-0.15182127,-1.07366014,2.51689053,-0.60183036,0.95879877,1.65566921,-0.82293731,0.84988409,1.96525109,-2.14173961,0.53696263,1.63164353,-2.10136724,-0.59410542,0.04932979,-2.43333220,-0.28722113,1.94437289,-1.58600354,-0.96815675,1.95623767,0.03549881,-0.45790413,3.99022484,0.97648239,0.31138179,-0.93275636,-2.03027964,-4.37034798,1.25767601,2.12103796,3.26339793,1.00747967,-0.18272105,-0.70966935,0.75214142,-1.37032306,-2.30320287,-0.53688157,-1.24481940,-0.14252090,-2.26859379,-3.99964619,-0.75325173,-2.04214382,-1.40421140,-3.43790698,-3.39639187,0.19921151,-1.60592985,-1.93081081,-1.22995508,-1.32944500,2.38392854,0.13803630,0.53254062,-4.40615368,1.96877050,-0.76630771,0.80831724,-2.60234952,0.51141316,-0.32421729,-0.91064489,0.19280846,-1.81426013,0.03724397,0.99742359,-0.30472746,-2.69788027,-3.65333652,-2.19243145,-0.73432380,-2.87905240,2.16572332,2.52029133,-0.59578478,0.77404279,2.44667912,3.43564796,-1.46653759,3.58592439,-2.89212489,-1.33406925,-0.67515111,0.48031834,-0.11888278,1.52701938,0.74556160,2.44580770,0.73861265,3.59992790,0.48157632,-1.72097087,-1.40308177,-0.46459770,4.49377775,-0.53121668,-0.62991148,1.65160871,-1.98898160,0.57456172,-0.81138647,0.79985160,1.20695817,-0.84888005,1.56400096,2.34766507,-0.87871462,1.24501979,-0.29812220
-1.44603491,-2.03047729,-1.57836318,0.11815983,1.72193575,3.39848828,1.42904055,0.13886003,0.65807456,1.05160868,2.04973483,-2.00330210,1.95993996,1.86768615,-4.71657467,3.27369261,1.80642760,-1.27540541,-0.57967621,1.43981326,-0.32671660,0.69665211,2.59213471,-1.27665854,1.13178968,0.90552431,-1.31064069,-0.30821666,0.91626954,-1.43121874,0.33122805,-0.31116727,-1.89983225,0.24653548,2.85914040,-2.01507545,-1.19997036,1.46670711,-0.83159924,-0.16033092,2.83163619,0.84662449,-0.82664740,-0.74024290,-2.95931554,-3.32508516,1.88842428,1.31707680,2.20921326,1.61004567,-1.59651387,0.05232516,1.22171843,-1.58941531,-1.43105042,-1.63433158,-2.52489614,-1.64148426,-1.79955614,-3.30649257,0.14528383,-1.49705231,-0.50283986,-2.79650044,-2.76334953,-1.61130369,-2.02056241,-1.61439836,0.48637801,-1.69722342,2.18522739,1.68967855,1.98104095,-4.36119795,0.44234097,-0.77523828,-0.03539808,-1.98198366,1.44162154,0.17096934,-0.40420049,0.02730833,-2.48896694,0.48551536,2.31625772,1.25141978,-2.19058013,-4.67218590,-1.82525229,-0.51248461,-2.14174461,-0.11302859,1.25669861,-0.76062793,1.42554367,0.50965559,3.40984011,-1.55096674,3.51425195,-2.10959315,-1.80947423,-1.03942907,-0.45026344,-0.00882059,0.84579903,0.45544893,0.83801001,0.25688371,4.42546606,1.54786992,-0.12466261,-2.78607965,-0.22799897,4.03749895,-0.26749444,1.07631481,1.95752108,-1.41680956,-0.15598059,0.36330172,1.19361746,0.82579029,0.55608124,1.63348949,1.34261084,0.05730936,2.18788147,0.05029064
-0.52211714,-1.60757661,-2.92534423,1.69501913,0.59633082,3.94298005,1.16403925,-1.19903946,1.83393824,1.34094179,2.50792623,-3.38430548,3.15219975,3.18477178,-4.42885447,3.22491241,1.62635744,0.44959408,-1.78911376,2.04722285,0.07133827,2.45890045,1.62381411,0.07121548,0.35055166,1.01676095,-2.08841348,0.36623746,2.86247659,-2.58701777,-1.65413177,0.56211126,-2.26443744,1.61486912,2.26820660,-1.29442739,-1.50009358,1.72139049,-0.65032864,0.77644074,2.40009475,2.11485529,0.65129185,-0.37842959,-3.30173731,-2.79863238,-0.20017225,0.84744167,0.79797685,1.19466722,0.22631270,-0.97712910,1.35376275,-3.04974890,-2.57375312,-0.80824411,-2.18546057,-0.96065199,-1.09682882,-4.55640030,1.32885993,0.12297210,-0.80621952,-3.93051004,-2.22994685,0.00418475,-2.74045920,-1.47219145,-0.66761100,-1.38498878,1.00427401,0.98222089,1.25536335,-4.28961086,2.10393786,-1.13169467,0.21495436,-2.79785657,0.86564595,0.13531590,-1.70840275,-1.38970602,-3.33266187,2.88224030,0.93391556,-0.61357009,-2.65061116,-4.28863573,-2.72080064,0.16272822,-3.83970475,1.59637177,3.44897246,-1.86242151,2.74998498,-0.76098204,4.30877781,-0.92326391,2.75318217,-1.33001077,-1.60255599,-0.62036574,0.98862916,-2.45437860,1.94867122,1.28543186,1.33372188,-0.80267078,3.39780569,-0.02751922,-1.01587892,0.03478926,0.14149070,5.41062784,-0.59432977,0.20121939,1.19832110,-2.72252274,-1.80087125,0.75849962,0.77529436,-0.38411805,-1.08559752,1.43265235,2.83224869,-0.54979956,1.45278335,1.07125926
0.86906147,0.28239882,-2.77078056,1.30968463,-0.13225183,3.30731463,-0.52169061,-1.33671141,1.88430405,1.08666635,2.46745181,-3.41071320,3.89360762,1.51732528,-4.07008600,3.88691449,1.58005834,-0.43324602,-0.83335686,1.12896490,-1.28279817,-0.37601721,1.80653405,0.08800535,-2.15303230,-0.77262670,-1.53390098,1.09477413,1.89085984,-2.58699155,-1.86374533,-0.26341248,-0.96711266,2.78596973,1.48881805,-1.01580715,-2.70454669,2.04078150,0.30668932,1.00344443,2.33358550,1.42410493,-0.32444406,-0.32815063,-2.18781948,-1.05004692,1.14217699,-0.14451875,2.73006058,1.08320570,0.94061935,-1.59420848,1.71654189,-2.35255218,-2.57333899,0.17653739,-0.24319303,-1.18188453,-0.48277938,-1.95785630,2.89788938,-1.43281782,-0.38970986,-2.50916219,-1.14342570,-0.90149188,-2.53017235,-0.57704973,-0.15344292,-0.92641342,-0.65796423,0.19091375,0.79709345,-3.86068201,2.94213915,0.01061453,0.95536786,-2.09678912,1.59336901,-0.23596698,-2.52886534,-1.79670954,-2.99728107,0.73456973,0.07679072,0.10777698,-3.63421440,-3.69989014,-2.07398415,0.96344525,-2.03685880,0.80800784,2.98417234,0.04813415,1.93977785,-1.11163592,3.37885475,-2.32667017,2.47718620,-1.25914860,-1.02413905,0.50408673,-0.16258077,-2.13433170,1.38140202,1.56079710,2.70921612,-2.69810343,1.66932154,-1.50112975,-1.91406608,-1.82218957,0.90693402,5.22700882,-1.04876518,2.08995605,1.24209654,-0.60647982,-2.93801069,0.26543751,1.25382912,-0.10796110,-0.05820785,0.82302564,3.35814667,-0.89960712,1.86306667,2.16688085
