0.05654337,0.04417411,-0.00684423,0.19260253,-0.05412455,-0.06114400,0.00112284,0.00410157,0.07606041,-0.22132364,0.11766370,0.02483205,0.24345739,-0.05919242,-0.09267625,0.09473735,0.13314626,-0.01281827,0.05114267,-0.09567027,-0.01632923,0.19114788,-0.00660023,0.04590884,-0.08882980,-0.06573936,0.06554595,0.00568759,0.02104519,-0.00926323,0.11130705,0.14084461,0.01420777,0.00915664,-0.01368210,0.02910022,0.01611210,0.04577101,0.09903372,0.07304627,-0.08714666,0.20253435,-0.08354722,-0.05493979,-0.05028240,0.04324161,-0.02041973,-0.05515134,-0.01394814,0.05603431,0.03583937,-0.14978248,-0.02463674,0.01059179,-0.09638120,0.28484231,-0.20790482,-0.04694242,0.07904668,-0.01681932,-0.16046235,-0.04789000,0.01456301,0.07407451,0.00864338,0.02322839,-0.16132091,-0.04616233,0.04681239,0.10945794,-0.00695443,0.00573051,-0.02509948,-0.05907599,0.08225836,-0.01829142,-0.15007335,0.00561055,-0.15063187,-0.12665302,-0.11375775,-0.06174824,-0.00391475,-0.02180193,0.05123623,0.01345961,0.11631725,0.04569449,-0.25763872,0.11015982,0.00084615,0.02028101,0.07229899,-0.15485060,-0.03961714,-0.02206812,-0.00618620,-0.14662835,0.04229123,0.03927121,-0.11196646,0.07461555,-0.01350814,0.10799785,-0.01031444,0.16301242,0.14049187,0.05117003,-0.06980114,0.22140120,-0.05854302,0.03128786,-0.00898257,0.03397539,0.11609998,-0.18516631,0.04949713,0.00547474,0.10812288,0.02746916,-0.09205931,0.08299400,-0.16212499,0.20567025,0.02724286,0.18354823,0.22437806,-0.04239903
-0.04153274,-0.00235912,-0.00008301,0.02454974,0.02469688,-0.00591599,0.00907683,0.00240059,0.02019497,-0.01268482,-0.01175753,-0.00620224,-0.01364441,0.00442606,-0.00151829,-0.01334581,0.01137170,0.00328127,-0.01106501,-0.01347509,0.01202948,0.03069997,-0.00603873,-0.00528299,-0.01152377,0.00106025,0.02179885,0.02089443,-0.01026946,-0.00294626,0.00189274,0.01876280,-0.00434451,-0.02963534,-0.00606602,0.00569717,-0.00099690,-0.00293602,0.02309120,0.02625944,0.00609696,-0.00778732,0.00116892,-0.00001607,-0.01386267,-0.01056011,0.00926463,0.01129759,0.00609935,0.00626670,-0.00926059,-0.00301042,-0.02759648,-0.04001601,-0.00981367,0.01083747,-0.02157110,0.00543409,0.01602744,0.00946095,0.02581292,-0.01105570,-0.01865968,-0.00544695,-0.00660599,-0.04617209,-0.02621478,0.00880112,-0.00343531,-0.00335280,-0.00135409,0.01129464,0.01758866,-0.01562080,-0.00592381,-0.00967092,-0.02908981,-0.00174066,0.01318602,0.00520896,-0.00208333,-0.01258663,-0.01890114,-0.01167055,-0.01845397,0.01533204,-0.00612461,-0.01128195,0.01281327,-0.00056241,0.00031877,-0.00040081,0.01877655,0.01576063,-0.00118353,0.01132461,-0.00413092,-0.00675730,0.00740383,-0.01277785,0.01545313,-0.01731439,-0.01164396,0.01834024,-0.00687413,0.00757470,0.00048555,0.00094281,0.01817305,-0.00918520,-0.00099552,0.03779345,0.02180061,0.02564960,-0.03409581,0.00529774,-0.01580605,-0.00415148,0.01667852,0.00933036,0.00483319,-0.01745198,-0.00445490,-0.01863306,-0.00438464,0.01579166,0.00392262,-0.00927061
0.19062214,-0.05814255,0.02497966,-0.03035810,-0.08588620,0.02531121,-0.02641541,0.07215831,0.04024607,-0.06170702,0.20760562,-0.06656258,0.17462765,0.10826677,0.05408419,-0.07386397,0.08137434,0.12828891,0.07895720,0.03589032,-0.02342987,-0.05567529,-0.05447410,-0.12278075,-0.04169528,-0.01253190,0.01657645,-0.07972080,-0.00394679,0.03140416,0.14183810,0.11502031,-0.00682403,0.01581221,-0.13323972,-0.03313823,-0.15911984,0.01163274,-0.01148493,0.09836499,-0.23518576,0.03123951,-0.21877126,0.05928950,0.05364517,0.18083432,-0.02594871,0.08978110,0.20486741,-0.12644215,0.00947329,-0.05569923,-0.20228879,0.05995728,-0.01671106,0.27737033,0.06138359,0.04788929,0.02419354,0.01693011,-0.05025610,0.09450049,0.01564925,0.00843936,-0.12963991,-0.00140026,-0.16290088,-0.03387910,0.02432414,0.14050351,-0.06536728,0.12748802,0.06038647,0.00492214,0.03406731,-0.00562631,-0.00875988,-0.04774003,-0.04802201,-0.09061722,-0.15939786,-0.15687755,-0.08206234,-0.03582546,0.09622671,0.02982639,-0.03740006,-0.07981308,-0.17283373,0.00497978,-0.12788194,0.00686834,0.04010601,0.01781437,0.06305444,0.06393666,-0.00560069,0.01634563,0.07300847,-0.00393883,-0.01326387,0.02253044,-0.04440511,-0.02110633,-0.19822827,0.02677532,0.09663066,0.05499578,0.02082472,-0.06695707,0.01951807,-0.14219804,0.00089234,-0.02143901,0.17849192,-0.05221827,-0.09190980,-0.08538442,0.00108740,0.14495878,0.21155342,-0.06984597,-0.04198388,0.12930080,0.06071332,0.10232373,0.08922359,0.00814938
0.03019992,-0.13844252,-0.02860863,-0.03159557,0.04937934,0.07428586,0.04207943,0.14094590,-0.03673299,-0.02500458,-0.00245007,0.02638618,-0.08116995,0.02089170,-0.02490002,0.02276959,0.08110751,-0.13580739,0.07499302,0.14999136,-0.10096063,-0.01800545,-0.00053570,0.03062525,-0.02095875,0.03887899,-0.07065123,-0.09739454,0.08370478,0.09689577,-0.12247939,0.04224149,-0.04480024,0.06910219,-0.00976869,-0.03560510,-0.04838845,0.04136572,-0.00378107,0.01431813,-0.01590496,0.14345784,0.10375942,-0.05306444,0.06913218,-0.09941082,0.00623386,0.03997490,-0.09371783,0.14437427,0.17729636,-0.10206288,0.06035420,0.07143388,0.02408289,-0.04717957,0.02881986,-0.01045562,0.02716969,-0.02499497,-0.10522867,0.02921692,-0.02931493,-0.11532583,-0.08661598,0.00254504,-0.01893314,0.00822431,-0.04996996,-0.08495861,0.06520456,-0.13154161,0.07763582,-0.01837168,-0.03420606,-0.10037575,-0.12177537,0.01103701,0.08188181,0.03859267,0.10347298,0.04782863,0.08824701,-0.00658589,-0.00117006,0.04075373,-0.11309055,0.07159527,0.07300029,-0.01748433,-0.05468126,0.06343792,0.00265393,0.05812940,0.08688034,-0.05533884,0.01091052,0.12339657,-0.03374241,-0.04405013,0.10275401,-0.15567657,-0.13036071,0.00211794,0.06700400,0.00533656,-0.05707536,0.06911902,0.13674945,0.01485664,-0.01731350,-0.06476513,0.03711362,0.01096811,-0.03505961,0.00484385,0.09698932,0.00436081,-0.08194903,-0.11836504,0.05468492,-0.08511578,0.00657045,-0.00277153,0.00881133,-0.05888274,-0.03087093,0.12620106
0.03440858,0.13487488,0.00790342,0.31722882,-0.14155410,-0.01940604,0.08471371,-0.10966120,-0.16166730,-0.00707104,-0.10283407,-0.12269337,0.00704196,-0.00698553,0.12511240,0.04398703,0.10322396,-0.06867425,-0.08459105,-0.04036278,0.09842540,0.13617536,-0.04948486,-0.09884281,-0.06644030,-0.00712996,-0.06822748,0.07091156,0.11156302,0.07265934,-0.02810708,0.07318904,0.07727002,-0.09776185,0.04303467,0.01290196,0.14051709,-0.07484496,0.00836139,0.04640233,0.12758178,-0.00179160,0.02800490,0.03563875,0.06580485,0.04127862,0.08460159,0.03138357,-0.00377319,0.12363584,0.03960908,-0.13652885,-0.02619611,-0.07190391,-0.01128890,0.28594345,-0.19407032,0.06011194,0.21162173,-0.01720560,0.19279890,0.13199671,0.12463883,-0.00701267,0.01855806,0.14580381,-0.01613434,0.04284063,-0.00667550,0.09838461,-0.15401809,0.12331861,-0.10351146,-0.06212251,-0.05236810,0.14191672,-0.24077228,-0.07130558,-0.05503683,-0.11624867,0.01764526,-0.00326667,-0.14199418,0.01576624,-0.07300874,-0.02928717,0.11280081,0.01961785,-0.06671045,0.06972408,-0.03323232,-0.12446564,0.05633915,-0.05079078,-0.10104650,0.00052763,-0.13427058,-0.11081066,-0.11393771,0.03094454,-0.04491502,0.12836255,-0.18379176,-0.01866819,0.03389357,0.11350497,-0.13199060,-0.12414793,0.03176786,0.12321084,-0.04235502,-0.00633068,-0.03786841,-0.15075728,0.06118551,0.11418866,-0.03083829,0.02405136,0.03203169,-0.00037244,0.09264921,0.04817390,0.01118439,0.09556739,0.10696890,-0.13492781,-0.02111733,-0.06276149
0.06257126,0.00946678,-0.01530062,-0.04036179,0.03029145,0.07156934,-0.02487463,-0.00068371,0.04421005,0.06636340,0.08754951,0.09041646,-0.03064134,-0.01827471,-0.15522721,-0.13671586,0.01344365,-0.04668530,0.00645154,-0.03674312,-0.02023111,0.05449812,0.04533669,0.03385172,0.05410700,0.10830014,0.02300673,-0.04489456,-0.11343110,-0.03145409,0.06105830,0.05714472,0.00817991,0.05343108,0.00369165,0.05959843,-0.10965016,-0.19018450,-0.01835284,0.00501918,0.00569601,0.13777645,0.04120509,0.09395199,-0.02204828,0.01126326,-0.00229653,0.16156465,-0.01170392,-0.02691362,0.19035809,-0.00081558,-0.06983977,0.02268190,0.15381643,-0.03752257,-0.03113200,0.09753082,-0.01484051,0.05472781,-0.02833690,0.01360022,-0.09572878,-0.22446992,0.04045421,0.08622238,0.17738351,0.05378734,-0.12559474,-0.05677939,0.06442185,-0.06855103,0.11214477,0.03638865,-0.13674882,-0.10040447,-0.01412916,0.06602477,0.05252530,0.05520028,-0.11674124,0.02398546,-0.05466744,-0.05815035,-0.09669060,-0.09694581,-0.04770453,-0.05884450,0.03468445,0.08925021,-0.11745103,0.05859284,0.00354210,0.00436449,0.00053608,0.06434605,0.00563444,-0.04727091,0.08804489,-0.07524845,-0.11677789,-0.02812299,-0.08493612,-0.11288630,-0.03707592,0.02096242,-0.04835563,-0.03080237,-0.06166270,0.02671939,0.06638271,-0.07404280,-0.06308862,0.03565580,0.05725107,0.02060921,0.02330085,-0.04451224,0.01908203,0.02867400,-0.01574311,0.00423595,-0.06198568,-0.02375684,0.00640588,-0.00777218,-0.03648294,0.02801435
0.07962918,-0.01937497,-0.02123704,0.28964376,-0.00575358,0.04563454,-0.02182829,-0.17870389,-0.19720274,0.14469855,0.07536069,-0.02835733,-0.06133853,0.08898605,0.04907774,0.07423177,-0.06296375,-0.00731572,0.00646025,-0.00744205,-0.11003812,0.12618385,0.01811332,0.00442577,0.00199145,0.09655424,-0.15071137,0.04040079,0.02442427,0.15207201,0.01226098,0.05061556,0.00614536,0.00351211,-0.11836695,0.09968007,0.03311872,0.01900657,0.09003589,0.07298348,0.09403677,0.02690012,-0.42749947,-0.01210445,0.02527251,0.05108982,0.05265979,0.10660169,0.13069208,-0.04092829,-0.04636655,0.01685538,-0.14012727,-0.09842571,0.16407520,-0.16109008,-0.14958793,0.16967028,0.11138435,-0.01695500,0.05116101,-0.01677718,0.05232956,0.01618558,0.01910321,-0.01585407,-0.11369540,0.03271753,0.04735828,0.06426672,-0.01786214,-0.02245777,-0.10831159,-0.00417301,0.12812613,-0.02253294,0.04587462,-0.07522784,-0.03575369,-0.10022192,-0.03326223,0.00165441,-0.02764335,-0.01501258,0.05495308,-0.00527244,0.01917589,-0.08427531,0.10507175,0.09150523,-0.14330319,-0.14813608,0.02415228,-0.02167885,-0.05952812,0.02195613,0.05154042,-0.04936272,0.00053810,0.08076137,-0.06768466,-0.12804261,-0.12474381,0.01213421,0.07293633,0.00187040,-0.07321412,-0.15836838,0.03669984,-0.08694705,0.01661120,-0.08233763,-0.00342686,-0.03109803,0.04079294,0.15119977,-0.04351155,0.02329216,-0.10779972,0.05041222,0.01548780,0.10302226,0.05745644,-0.06747174,0.02497477,-0.09037699,-0.00594257,0.02645287
-0.06138825,0.04584582,-0.00716073,0.05578327,0.01835927,0.16495438,0.20164686,-0.14273711,0.01931604,-0.13448668,0.04768673,-0.02512497,0.02506382,-0.08751124,-0.11253784,0.07860377,0.06417967,0.11100833,0.02052407,-0.07424363,-0.06999105,-0.00482559,-0.00570464,-0.01893323,-0.07327922,-0.08356909,0.06597866,0.12650362,0.02541705,-0.09501866,0.03010203,-0.07603209,-0.03102728,0.05950046,0.02928253,-0.08149879,0.05802931,-0.12510304,-0.10417899,0.15568060,-0.05924999,-0.05820261,-0.01022350,-0.12943265,-0.08984001,0.04974606,-0.05402239,-0.07191338,-0.09961306,0.08070695,-0.17332947,-0.02669853,-0.06512025,0.04272334,0.02567777,-0.03308082,-0.01811068,-0.15529527,0.11616394,0.08539078,-0.12662488,-0.11160353,-0.00026000,0.00014259,0.11253037,-0.06196200,0.23171674,-0.18248199,-0.07949350,0.00464276,0.01428268,0.05013561,-0.17591131,-0.03852919,0.10762840,0.14948393,0.07699961,-0.02435119,0.00444863,0.05458111,0.02521709,0.05199546,-0.02990493,0.07499143,0.05566463,-0.00235292,-0.02043576,0.05707995,-0.08698618,0.13414249,0.06710439,0.12368301,0.05197891,0.06121395,0.08580471,-0.11166623,-0.03475401,0.05931699,-0.03468947,-0.02137270,0.21390060,0.02882758,-0.06650383,-0.04784780,-0.08945710,0.05416460,0.00402889,0.19187677,-0.11961124,-0.00177987,0.11618936,0.12327799,0.08990374,-0.05048598,-0.02896623,-0.08501294,0.09085193,0.00415200,-0.07525945,0.08859049,-0.07295599,0.11179148,0.02958186,0.02052708,-0.04135709,0.02150230,0.03775190,0.00467523
0.01220246,-0.01283543,-0.00358998,-0.00130428,0.00227262,0.00955120,-0.00193601,-0.00043771,0.01008240,-0.01183894,-0.00425768,-0.01380844,0.01059527,0.01793310,0.00235928,0.00176555,0.00728581,-0.01909405,0.00268603,-0.03191201,-0.02327324,-0.00032867,-0.00146520,0.00532025,-0.00981420,0.00135168,-0.01154506,0.01466935,0.02873055,-0.03120288,-0.00523430,-0.00623939,0.00635667,0.00223634,-0.00117867,-0.00551492,-0.01124944,-0.03228008,0.01017086,0.00546433,-0.00855136,-0.00302360,0.00987300,0.00293064,-0.00465279,0.01502842,-0.00450124,0.00692124,-0.01817834,0.04127799,0.00167926,0.01013918,0.00494318,-0.01217325,0.01472872,0.01667170,-0.00699040,0.00825253,0.01802866,0.00928538,0.01026366,-0.01757801,0.00957971,0.01143481,-0.03172822,0.00497076,0.00561842,-0.00009199,-0.01178946,-0.00482440,0.00969826,0.01622975,-0.00474893,0.00454595,0.00129597,-0.00504721,-0.00873238,-0.01991930,-0.01581002,0.00933604,-0.02080244,-0.02913579,0.02048287,0.03002149,-0.00018945,-0.01618674,0.01025142,-0.01418968,0.03867142,0.00530764,-0.01433104,0.02340896,0.01417559,-0.02263978,-0.00185014,-0.00562369,-0.00569979,0.00448489,-0.01450375,0.00137703,0.00709167,0.00990203,0.01926365,-0.01235912,-0.00908212,0.01524131,0.01933747,-0.00428320,0.02695108,-0.00064900,-0.01083247,0.00791397,-0.01389691,-0.02445603,0.00271801,-0.00391118,-0.01721894,-0.00817640,0.01528894,0.00414108,0.01412760,0.02087444,0.00923841,0.00131274,0.00380141,-0.00256379,0.00002053,-0.01320701
0.00522968,0.00260094,-0.00263108,-0.00726568,-0.03340881,0.00966418,-0.01016187,0.00178950,0.00039767,0.00118239,0.02415196,-0.00469942,-0.01369250,0.00017050,-0.00530740,0.01087749,0.00973936,0.00744358,0.00220241,0.00825821,-0.01321077,0.01362184,-0.00088033,-0.03422017,-0.00087779,0.01441712,-0.00003079,-0.00901201,-0.00023938,0.00072923,0.00526632,0.00797084,-0.00540807,0.00504206,-0.00566255,-0.00972452,-0.01215184,0.00118483,-0.01454144,-0.02001530,-0.00867850,0.00547013,-0.00200399,-0.02581941,0.01052452,-0.00527855,0.00053700,0.00006099,-0.01195346,-0.02295849,0.02195294,-0.01827599,-0.00452040,-0.00082128,-0.01785161,-0.01263368,0.00711027,-0.01172112,-0.01689474,0.00475466,-0.00998085,0.00938885,0.01311895,-0.00895268,-0.00318246,-0.00377132,0.01506098,-0.00761351,0.00965083,-0.00630676,-0.01275069,0.01188965,-0.00505695,-0.00124494,-0.02073291,0.00607657,-0.01862376,0.01786374,-0.00761541,-0.00985201,-0.02245336,0.02218637,0.00549392,-0.00176932,-0.02833666,0.00702930,0.00763195,0.02692770,-0.01630929,0.00457024,0.01059279,-0.02214487,-0.02713771,-0.00023207,0.00101200,0.00339403,0.01395675,0.02276401,0.00756475,-0.00197825,-0.00797399,-0.02809219,-0.01097679,-0.00346166,0.00404421,-0.02420754,-0.01064302,0.01481661,-0.01996373,0.01653307,0.00768667,-0.01704893,0.00137311,0.00962110,0.00469222,-0.00465543,-0.01094646,0.01664669,-0.03594831,-0.01500618,-0.00720966,0.00685269,0.00424109,0.01135512,-0.00694524,-0.00614448,0.00535990,0.01473341
