0.05835679,-0.06566560,0.07865331,0.12143777,0.08627152,0.00350208,0.00723995,-0.09268941,-0.12602907,-0.00170022,-0.04918990,0.03327871,0.01738762,0.16845253,0.04449812,0.09312665,-0.01726656,0.04785904,0.04391226,-0.01660085,0.03778875,-0.01269570,0.06154066,-0.06079146,-0.09295300,0.01518635,0.06252077,-0.02040343,-0.06812511,-0.02994034,0.00263488,0.05594965,0.02581798,-0.01981724,0.03062204,-0.01371715,-0.01050812,-0.09123648,0.06446493,-0.01335336,0.01982873,-0.02228935,-0.06891370,0.05789877,-0.04119467,0.01790425,0.02864477,-0.03290344,0.02963638,0.07093063,-0.01184951,0.02967028,-0.01383768,0.01155862,-0.06180968,-0.00188328,-0.00849866,-0.06326012,0.02163902,-0.05764154,0.04765681,-0.02783257,-0.01622740,0.00744148,0.00104749,0.07319970,0.00825995,-0.01972395,0.16951422,-0.00843435,-0.00551326,0.01127152,-0.05042834,-0.07783207,0.05584458,-0.06003317,-0.04956939,-0.00771483,0.09363284,0.04921424,-0.04847497,0.07606083,-0.02279963,0.09158823,-0.09751778,0.07356074,-0.04541791,-0.03925123,0.00502333,0.04898995,-0.01467611,0.04132380,0.10072859,0.08728940,0.04393106,-0.06247713,-0.01380294,-0.07288808,-0.08002239,-0.05019949,-0.00922849,0.06148836,-0.00059336,0.04513742,0.01887142,-0.09919729,0.03399702,-0.00183839,0.08305470,-0.02542091,0.02065155,0.01114954,0.05565966,-0.03271715,-0.05247962,0.08010393,-0.03225503,-0.04805429,-0.02725459,-0.03938230,-0.12038919,0.05128282,0.00980044,-0.08239596,-0.03877698,-0.07671321,0.02050722,0.02452452
0.00384377,-0.01285557,-0.04337548,0.19154245,0.09042908,-0.00963147,-0.03453816,0.01329185,0.01676788,0.02372658,0.07109511,0.04711589,0.04794906,-0.02422567,-0.05563649,0.00142266,-0.09219772,0.02960463,-0.05269130,0.09020890,-0.01875654,-0.03771259,-0.05840245,-0.08987097,0.00068543,0.00015873,0.06020643,-0.05595467,0.00299260,-0.03368286,0.02515908,0.00163205,-0.03669528,0.02565168,0.00507186,0.01220827,0.03589379,-0.02692160,-0.02349568,-0.00680866,-0.08687320,-0.04432645,-0.02696609,-0.04863076,-0.00378097,0.01702505,-0.07957866,-0.06133572,-0.03722554,0.03515238,-0.02984188,0.01650029,0.01270251,0.02946738,-0.05390736,0.08655804,-0.07003549,-0.01172758,0.03058101,0.07520551,-0.03102188,0.03039022,0.01642342,0.01817638,-0.05333542,0.08774268,-0.09666693,-0.03275704,-0.02811195,0.01856368,0.03417340,0.10726598,-0.07288070,-0.03886707,-0.05411417,0.00338046,0.02939365,-0.03879369,0.05446019,0.05970445,-0.04675513,-0.02839304,-0.05551741,0.07529510,-0.01109186,0.03985741,-0.01849587,-0.01500259,0.10724299,0.04249679,0.01254661,0.01457826,0.10962302,0.04790267,0.00711247,-0.02294234,0.02608460,-0.00297139,-0.00171021,-0.05413054,0.00286224,0.04836149,0.06830156,-0.02072310,0.09179201,-0.01895561,0.00426145,-0.02833250,0.04954167,-0.03773171,0.00828814,-0.04190140,-0.04584229,-0.04031212,-0.07608226,0.04058040,-0.00139785,-0.05437610,-0.04274943,0.03994371,-0.05487072,0.05206570,-0.05325752,-0.04846797,-0.05470232,-0.04191308,0.07634718,0.03224817
0.09638978,-0.00190988,0.09530472,-0.15039712,-0.05190108,0.01332881,-0.02886749,0.00031552,-0.05625317,-0.08727372,0.00121311,-0.02872705,0.03050893,0.01028154,-0.03630654,0.11057016,-0.04130482,0.07048722,-0.10080918,-0.13508897,0.01986202,-0.02543538,-0.14193851,0.05155462,-0.06011415,0.05231046,0.04760696,-0.06718533,0.07092690,0.00438818,0.08296455,0.05556052,0.02653480,0.01507453,0.02884774,0.05520082,0.02695101,0.00323908,-0.02824908,0.05564250,-0.15014054,0.01037048,0.12846836,-0.01137653,0.02588185,0.07515061,0.05069970,0.01925723,-0.03617091,0.04483116,-0.05282249,-0.05859504,-0.00609182,-0.06381273,0.03900917,0.07729211,-0.09086145,0.02099052,0.02101913,-0.07796717,-0.01842334,-0.03659787,0.07076573,0.01910473,-0.03300362,0.00056364,0.04469616,-0.00271093,0.07058863,0.02366802,0.05378115,0.01952917,0.01010187,0.04533248,-0.05774518,-0.00678592,-0.04213569,-0.00519840,0.01065546,-0.10978428,0.04102804,0.00860844,-0.02770726,-0.06506970,-0.02873123,0.07652564,0.04228985,-0.00853999,0.05143932,-0.07449318,0.01119713,-0.10076420,-0.04974761,-0.02631417,-0.04285011,0.00105649,-0.04111061,-0.00318397,0.07437503,-0.08332448,-0.06643745,0.07253872,-0.01908223,0.03604539,0.05145400,-0.09707624,0.00281340,0.07155230,-0.05440303,0.05980005,0.05572827,-0.10882287,-0.00820270,0.02538956,0.00206262,-0.08276970,-0.05387921,0.00217218,-0.00021824,-0.06533051,-0.01514661,0.01243513,-0.04206118,0.01528972,-0.04183035,0.06436727,-0.05972980,0.02088774
0.09227791,-0.01641474,-0.06232709,-0.26912260,-0.02430840,-0.00195647,-0.03880183,0.02725768,0.02744399,-0.02592181,-0.02543654,-0.02567509,-0.08803551,0.03242115,0.02054885,-0.00083008,-0.04227307,-0.02081078,0.00757486,0.02457855,-0.09559600,-0.02646296,0.02077683,-0.01570540,0.00256251,-0.01712682,0.01785008,0.06859203,0.08623771,0.01205196,-0.06465686,-0.04412766,0.01528016,-0.04386616,-0.00122335,0.00177165,0.02629921,0.04295589,0.01179281,0.01444540,0.01007052,-0.01545399,-0.12025301,0.03067203,0.01655607,0.01871598,0.04454126,0.07501481,0.05690586,-0.04428823,-0.06225225,-0.00120017,0.00466139,-0.00186088,0.06942006,0.02686382,0.04490928,-0.04283324,-0.06019802,-0.04256308,-0.04335839,-0.01140233,-0.06645051,-0.05482847,0.05644334,-0.07822014,0.08551789,0.10769309,-0.01248246,-0.08273380,0.00663621,0.04714155,-0.01157865,-0.11080290,0.01408933,0.01045569,0.07311746,0.05505539,-0.01985049,0.05596920,-0.10353883,0.05360660,-0.05923752,0.03763754,-0.03465151,0.08636183,-0.02966670,0.03617735,-0.02383788,0.06897403,0.01466025,0.00296619,-0.08114546,0.03642070,0.03978111,-0.04450226,0.01549879,0.05063104,0.03265876,0.06307213,0.04792065,-0.04548723,-0.04336673,0.04031041,0.01010940,0.03503570,0.08632704,-0.01063426,0.02380060,0.02363392,-0.00937036,-0.00361016,-0.05099755,-0.01820328,-0.02437935,0.06927942,0.03408488,-0.00743029,-0.01588810,-0.02876950,-0.03557820,-0.02695057,-0.01196463,0.02932262,0.10945518,0.04283299,0.00673092,-0.06862447
-0.13422042,-0.07098018,-0.04475082,0.03596076,-0.00624630,0.00219043,0.03691890,-0.00706321,0.12236937,0.03928038,-0.01365478,-0.03701950,-0.01362123,0.08274310,0.01797122,-0.07410187,0.14962378,0.00346694,-0.08291886,-0.06370851,-0.09246729,-0.00153880,0.02908278,-0.03693895,0.06108939,-0.06840999,-0.00262069,0.05342641,0.01884837,0.10315131,0.01301155,-0.00110994,0.10930613,0.09434721,-0.01364485,-0.08288807,-0.05060612,0.01806879,-0.02339742,-0.01617647,-0.05422384,-0.01666239,0.00880902,0.08598310,-0.07419853,-0.02532109,0.02017604,0.00831176,0.00190719,0.00183266,0.02360609,0.05506125,0.00469779,0.00110507,0.01043504,-0.04382215,0.00834234,0.09076021,-0.03902473,-0.10212114,-0.00536067,0.01693895,0.10235446,0.00479847,-0.04609398,-0.00185353,0.08639553,-0.02898621,0.09728487,-0.10818230,0.06960416,0.07634760,-0.03846738,-0.02813920,-0.06253558,0.03431170,0.07689266,-0.13654768,-0.09747330,0.08231093,-0.09322055,0.02378691,-0.07929140,-0.02054138,-0.04238725,0.19618018,-0.06370384,0.06487710,-0.08606437,0.01892737,0.01802060,-0.01846707,-0.02678203,-0.08201329,-0.02907335,-0.04288768,-0.02472710,0.00623317,0.04310648,0.09806835,0.06968502,-0.03475186,-0.02139704,-0.08892208,0.07237715,-0.02494326,-0.01025221,0.03586360,-0.02788352,0.06584666,0.05986447,-0.00307515,-0.11015111,0.05414682,-0.02372145,-0.04299779,-0.05285840,-0.01881177,0.00615746,0.03137905,0.02930745,0.07620470,0.05201551,0.05769213,0.02087363,0.00524071,-0.00663771,-0.04302497
-0.07925680,-0.00929355,0.11252807,-0.04759128,-0.06204958,-0.03205756,-0.04302674,-0.04559212,0.01339190,0.08207481,-0.05336944,-0.08842479,0.07554258,0.05733071,-0.00069833,-0.09337844,0.04063476,-0.05048641,0.02526952,0.01012005,-0.07835709,-0.03411913,0.01374831,0.07555098,0.02868960,-0.01306116,0.00691065,0.00395215,0.01702290,-0.01861455,0.05874699,0.04936901,-0.04990858,0.00684328,0.05063054,-0.02908293,-0.06008562,-0.06397393,0.05015733,0.01853703,0.01172259,0.01891937,0.06556939,0.00592026,0.03037906,-0.04430522,0.09229855,-0.00366617,-0.06166819,0.08309122,-0.04067279,0.10828272,-0.00376542,0.11081433,-0.05262401,-0.02426843,-0.01422985,-0.00481167,-0.05882900,-0.00230186,0.02484522,-0.03085771,-0.09622440,0.14948930,0.00745256,-0.01965524,0.00727947,0.00062126,-0.02342998,0.12198692,0.01422535,-0.02831954,0.07525424,0.06165932,0.02963102,-0.00733994,0.01004030,0.06067028,0.02128363,-0.03130405,-0.06060884,0.09158204,-0.06443074,-0.01904587,0.03062984,-0.00615851,0.02863644,-0.08512226,0.07921553,0.02311734,0.08138140,-0.05708871,-0.05579074,0.03178067,-0.07277509,-0.03633380,-0.04790312,0.03667724,-0.03116514,-0.07205274,-0.04690141,-0.04644602,-0.07033186,-0.01612502,-0.01643818,-0.00709647,0.06043780,-0.02392720,0.04072523,-0.00184484,-0.09401321,-0.04109311,-0.00666600,0.06330920,0.00545234,-0.03197136,-0.02700432,-0.10663286,-0.06627601,0.01739066,0.00175008,-0.07768756,0.05095368,0.08614120,0.00288571,0.01965497,0.05681312,0.03212856
-0.07747032,0.04491372,0.04440419,0.09847438,0.00345250,0.07178658,-0.04450851,0.01321681,-0.07425549,-0.01774820,-0.11074397,-0.04539211,-0.04287915,-0.03773880,0.04201308,0.09386420,-0.01591347,-0.01323163,-0.10434914,-0.03381176,-0.05171542,-0.09702378,0.10308011,0.03630422,-0.10722182,0.01920765,0.05899262,-0.08170870,0.05007298,-0.04182816,0.04624550,0.17205864,-0.00347408,0.00749532,0.04391951,-0.00429423,-0.03814153,0.11850389,0.04343051,-0.01813644,0.05171013,-0.10738382,0.04952628,-0.04521836,0.00085251,-0.00129849,-0.03366648,-0.07413205,0.05209633,-0.03450336,-0.07647627,0.02096834,-0.02600795,0.01224755,-0.02243479,0.03415145,-0.02063989,0.02893341,0.01620722,0.04652538,-0.04087256,-0.08911344,0.01848655,0.03679715,-0.02063213,-0.02496775,-0.10246115,-0.05245348,-0.04448952,0.04061541,0.07478202,-0.15231857,0.00351094,0.02848313,0.02339835,0.08909168,-0.03713199,-0.04686544,-0.04849704,-0.01143867,0.08141199,0.00230144,0.02678922,-0.00897748,-0.01472636,-0.00498475,0.09955634,-0.00151604,0.07320768,0.08699488,0.04714257,-0.09707737,-0.02162144,0.08128830,-0.01709728,-0.01643374,0.03014554,-0.02654540,0.01864307,-0.07222927,0.02820213,0.04980395,0.04331127,-0.02491335,0.12650947,-0.08869126,-0.03012944,-0.01285706,-0.05677580,-0.03553116,0.02556594,-0.03323902,-0.01394490,-0.07035360,0.08929379,0.01810552,0.02929814,-0.02219030,-0.05979981,-0.05484441,-0.14329804,0.03673164,0.03227488,0.02376543,-0.00946278,0.01596301,0.00499950,0.05528925
0.01453918,-0.03005356,0.02534476,0.34798914,0.02039110,-0.09733839,0.01695564,-0.03918239,0.03888332,-0.05706700,-0.03230533,0.03065567,-0.03107225,-0.03306406,0.05584151,0.14220473,0.01260164,-0.03431319,-0.06382021,-0.06975357,0.05273902,-0.04611244,-0.03383806,0.03873754,0.01456890,0.00137251,0.06589083,0.01625895,-0.02702469,-0.04795995,-0.03397976,0.08203939,-0.00029009,-0.00551363,-0.02239909,-0.00578586,-0.03275503,-0.01452932,0.01601338,-0.00249941,0.02613800,-0.05955384,-0.01127003,-0.10556159,0.02104564,0.10602710,0.01093977,-0.04508862,0.02059935,0.08706117,-0.01545424,-0.05074633,0.01437937,0.06818294,0.01300437,0.03443381,-0.03523666,0.02661339,0.08467764,0.01012684,-0.06075360,0.00767791,-0.03953895,0.06015292,-0.05261231,0.05013979,0.07422268,0.12179178,-0.01906228,0.03959582,0.00796027,-0.05627050,0.08531962,-0.02757688,0.01942684,0.02266609,0.02932734,-0.00926303,0.05061895,0.06125506,0.07777615,0.00508769,0.01488259,0.03435438,-0.00314901,0.01065795,-0.07205301,0.04532863,0.01263836,0.04738289,-0.06308479,0.01157720,-0.00031664,-0.01164218,-0.01003586,0.00597846,-0.00938772,0.00570580,-0.07815012,-0.01819454,-0.01561101,0.07513013,-0.08987503,-0.03216472,0.04010366,0.03357372,0.03421109,-0.06553870,0.08167920,0.00432683,-0.05042931,0.07537020,0.00104217,-0.04754415,-0.12307411,-0.06943748,-0.10970128,0.00747319,-0.08012324,0.00859091,-0.06831051,0.00955963,0.06255514,-0.00936719,-0.02760289,-0.07196606,-0.01476945,0.02496174
-0.02630890,0.04454405,0.10296237,0.12403888,0.11867135,-0.04595042,0.07088418,-0.10390877,-0.01700051,-0.03508165,-0.00963128,-0.03750206,0.01415304,0.02051687,-0.02421885,0.01083040,0.02029969,0.02686158,-0.01982023,0.06962316,0.04549712,-0.08495547,0.02577376,-0.06214448,0.04311834,0.00529956,0.01901435,-0.03243125,-0.01396301,-0.01025307,0.10518566,0.08629397,-0.13402230,0.00076470,0.00092733,0.02077900,0.09764045,-0.07416090,-0.01563454,-0.02242606,-0.03250338,0.03683842,-0.08516455,-0.05988738,0.03365688,0.07466125,0.03153605,-0.02981316,-0.00655242,-0.13960908,0.06118782,-0.05201259,-0.00664006,-0.05328239,-0.00043600,-0.00404718,-0.07262462,-0.00501331,0.05053742,-0.07227570,-0.00473417,-0.00715428,0.01228299,0.03933854,0.04826576,0.04326953,0.01021609,-0.06320731,0.02933122,0.02655038,-0.02698362,0.00977994,-0.08066342,-0.05430890,-0.00049902,-0.03600655,-0.02745260,-0.00117617,0.04704078,0.09482626,0.03540218,-0.03388024,0.07010961,0.12743126,-0.02552126,-0.00169620,-0.03675334,-0.05903548,0.03518075,-0.00934670,-0.04640125,0.05206412,0.07751869,0.02652710,0.02833746,-0.05797137,-0.01916740,-0.05438119,0.00323041,-0.05961160,0.06882967,0.07059483,0.01757422,0.08895455,-0.00295774,0.02132702,-0.03693962,-0.06412924,0.01408072,0.05692619,-0.04189637,0.07998911,-0.08563840,0.06193483,-0.01977516,-0.02629949,-0.00042151,0.01716739,-0.04058719,0.00471154,-0.08747124,0.12307802,-0.08397283,0.01860320,-0.08424877,0.01975374,-0.08090401,0.07736333
-0.00452487,-0.05642289,-0.01584595,-0.09683401,-0.02709031,0.05135181,-0.06910392,0.01838503,0.07875853,0.01543121,0.10650463,0.06999895,0.05187570,0.02773736,0.01893296,0.06762549,0.13177279,0.01311314,-0.05933227,0.04992698,0.00015251,0.03783776,0.13490248,0.02863302,0.02738276,0.02696330,-0.01462583,-0.10832715,0.00274330,0.01724929,-0.02375698,-0.00211650,0.02886382,-0.04204804,-0.10164505,0.03997688,0.01074715,0.03603615,-0.02981743,-0.05222275,-0.06702606,0.05604969,0.09888386,-0.04664801,0.01980287,-0.00641267,-0.10330878,0.15471140,-0.04203462,0.01128847,-0.04222388,0.05527736,-0.04288967,0.01126777,0.11882167,-0.00284774,0.06932852,0.05237062,0.08328283,0.02826990,-0.07922570,0.04467448,0.01320464,-0.01025310,0.03953846,-0.02383952,0.09656959,-0.00486441,-0.13640209,0.02047361,0.01900010,0.01980523,0.00431352,0.07937598,0.01999617,0.01824491,0.01344979,-0.06960729,-0.07024565,-0.13622193,0.06144131,0.06035332,0.08926582,-0.20198698,0.05677828,-0.01035275,-0.01065215,-0.08341798,0.01019401,0.01562851,-0.03533301,-0.03257097,0.04599126,-0.00880265,-0.00792784,0.04567415,-0.02291581,0.02650866,-0.04064912,-0.03439137,0.07214841,-0.01032223,-0.02077432,-0.03442071,-0.04919836,0.00070168,-0.02857937,-0.12320529,-0.07448153,0.03724226,0.02265757,-0.12767406,0.08329251,0.04766319,0.02098402,-0.07594299,-0.08358981,0.02358194,-0.07152372,0.02723134,0.06694628,0.08356678,-0.00108692,-0.02391549,-0.03072614,-0.01600520,-0.04049289,0.06337392
0.00979979,-0.01036704,0.01032646,-0.02882430,-0.09415703,-0.06060834,-0.04672777,-0.01588662,-0.07646235,0.10270698,-0.01490929,-0.07259629,-0.00601723,-0.05878889,-0.01490168,0.04000396,0.08804336,-0.09238911,0.07644884,0.06100607,-0.03337615,0.05629391,-0.02307104,0.00276754,-0.02520815,0.07293151,-0.06943376,0.03845344,-0.04523274,-0.00787893,-0.05443072,-0.02097862,0.00050140,0.04318792,-0.01073798,0.02038313,0.00470308,0.00559324,0.00479961,0.08293936,0.11240209,-0.07316250,0.01689438,-0.00094108,-0.00732734,0.08681228,-0.07421938,-0.01145151,-0.17583098,-0.11330367,-0.20149074,-0.07213991,-0.02441047,0.05742736,-0.05391193,-0.08307746,-0.12831818,-0.07449009,-0.08987639,-0.07403626,-0.00584763,-0.13438609,-0.04137933,-0.03494032,0.05898607,-0.01108909,0.07667428,0.06995767,-0.00030741,0.06205564,0.04638123,0.07702058,0.01914858,0.05778237,0.10386945,-0.00321099,0.00316069,0.02234779,-0.16047646,0.12438788,-0.03012504,0.05905811,0.02763727,0.08125692,0.00300952,-0.00680919,-0.10506466,0.05332901,0.08937635,0.06252173,0.00083567,-0.04523622,-0.14613213,-0.08796698,0.05122570,-0.01129750,0.01507913,0.03481035,-0.02828375,-0.00290308,-0.10826774,-0.02995253,0.04316851,0.08251223,0.06557159,0.01605969,-0.00087001,0.08078206,-0.07589059,-0.03884610,0.00266974,-0.00652994,-0.05849910,0.10538966,-0.00609131,-0.00245822,0.05028374,-0.10719567,-0.07068949,0.02620100,0.12580301,0.01667031,-0.06719239,0.07389161,-0.09118769,-0.02287468,0.06092659,-0.09894433
-0.12318364,0.02725375,-0.12017758,-0.02350412,-0.02195441,0.01784229,0.06348183,-0.04353669,-0.03440153,-0.04862050,-0.01693593,0.00683235,0.14167811,-0.08429055,0.00122358,0.02317051,0.01852839,0.05462726,0.10276118,0.01890473,-0.03537670,-0.02466614,-0.01497913,-0.01827232,0.01996140,0.07422704,-0.02182730,0.02199387,0.13574898,-0.02152047,-0.07132759,-0.00900487,-0.01765094,-0.04223527,-0.04137903,-0.02213083,0.02953491,-0.04495162,0.07012958,-0.00074286,0.00767912,0.08450235,-0.06503600,-0.03765521,0.09288489,0.02465948,-0.04746415,0.04301477,0.00387515,0.03496591,0.03249046,-0.07154326,0.06650498,0.03434102,-0.04803400,0.04372481,0.00968580,0.08761657,-0.07585139,0.02491800,0.08243530,0.04537438,0.12099785,-0.00074128,0.09966046,-0.00419679,0.04328755,-0.00219986,0.06029384,0.03152940,-0.08746270,0.03330847,-0.14125149,-0.05573096,-0.03913439,0.03050724,-0.02748216,-0.03056645,-0.02655077,0.07416788,-0.03792150,-0.03545802,0.03439251,-0.00313927,0.04028364,0.00454437,0.10719243,0.04492836,-0.12347703,-0.06874873,0.07216924,0.03942754,0.01837305,-0.09148846,-0.07596801,-0.02163842,0.01565307,-0.02124718,-0.13346279,0.01542817,-0.02945616,0.03108595,-0.00039581,-0.00704658,-0.09820301,0.05570881,0.03587577,0.00494414,-0.00726583,0.07705789,-0.08728932,-0.02347752,0.09472313,-0.04880698,-0.01688604,-0.03316633,-0.06175261,0.00482877,0.07781941,0.01271571,-0.08345132,-0.01880313,-0.02565602,0.06830308,-0.05639877,-0.01908060,0.11227016,0.11466387
-0.04200952,-0.02717795,-0.05079714,0.19631051,0.13675316,-0.02596758,-0.05559200,-0.02219720,-0.04118488,0.00400034,-0.08825097,0.02617179,-0.02633851,0.06157197,-0.05621589,0.08471537,-0.06484877,-0.01022009,-0.02984756,0.01915700,-0.03201543,0.03849218,-0.11519073,-0.08515982,-0.03118306,-0.00415173,-0.01043325,-0.01626632,-0.01323736,-0.01392290,0.07510359,0.00802694,0.02537955,0.01001131,-0.05618748,0.03679701,0.06069472,0.01354791,0.03397344,0.08755994,-0.03870809,-0.04576333,-0.08589198,-0.01692713,-0.01301630,-0.02360892,0.04063796,0.03483719,0.01666324,0.09007727,0.00627860,0.06329918,0.07242940,0.05504252,0.01644733,-0.01801678,-0.06541158,0.01617501,-0.05417051,-0.06787090,-0.03008567,0.01403252,0.08671285,0.05709991,-0.06554130,-0.08044159,-0.03818808,-0.06328326,-0.09477012,0.08520897,0.00325737,-0.11524401,-0.02275644,-0.00753240,-0.02195143,0.01274170,-0.07410529,-0.08228647,0.02879715,0.06671989,0.06600602,0.05796614,-0.01331859,0.04991369,0.00101099,0.02210179,-0.07462253,0.04333686,-0.01370183,-0.03440269,-0.02264505,0.04877066,0.09915629,0.11169881,0.10050730,0.03978602,0.02830414,0.02965391,-0.04316985,0.01038734,0.00869006,-0.05555680,0.05935885,0.09793475,0.06168941,-0.00082664,0.08784667,0.02762486,0.02219794,0.00287865,-0.02005029,-0.06063402,0.02146882,0.03852513,0.06582186,0.08761370,-0.07991438,0.07288587,-0.04905256,-0.01561421,0.04209757,0.04368968,-0.03449884,0.05093529,-0.08788701,-0.05665786,-0.08698601,-0.02241127
0.02971482,-0.04973966,0.02520316,-0.17553486,-0.06844952,-0.02241511,-0.03214191,0.13449013,0.00867294,0.04691112,-0.05027952,0.03280745,-0.03774731,0.00273161,0.12322011,-0.00002407,0.04255776,0.02507703,-0.03753931,0.02232160,0.00980352,0.03609646,0.01094462,0.12650937,-0.02179955,0.13333155,-0.08727548,0.09341431,-0.11249638,0.02898155,0.11496652,0.01921014,0.00514271,0.06730121,-0.04349132,0.01073481,0.03486704,-0.05710194,0.05802152,-0.05142498,0.00701445,0.02584362,0.00026118,0.11550973,0.04696006,-0.08495341,-0.02509387,-0.00143429,0.08148217,-0.01358365,-0.05096860,-0.06159814,0.15763320,0.12540087,0.04556016,-0.00375721,-0.03372926,-0.04412660,-0.01893974,0.01706536,0.01368876,0.02210376,-0.08148354,0.05648896,0.00247292,-0.05616382,0.09299260,-0.00578908,0.01645612,0.07185669,-0.05426335,-0.03139374,0.02255787,0.03741147,0.06075196,-0.04396528,-0.03651070,-0.00489952,0.13410303,-0.07738499,-0.00072850,-0.05488013,-0.01127082,-0.01829022,-0.00461160,0.04155595,0.00856782,-0.07668158,-0.04226718,0.02623632,0.06549761,-0.11435852,0.05051959,-0.03640853,-0.02840938,-0.14740604,0.05367944,-0.03721118,0.02998348,0.06439388,0.02086902,-0.06343458,-0.04236399,0.01802179,0.02603067,0.01375681,-0.03720089,-0.00070993,-0.04671953,0.01604819,-0.00743429,-0.04946856,-0.07011750,-0.03884728,0.00139234,-0.12972014,0.04421665,0.12014627,-0.02670625,0.10342073,0.05959214,-0.06805854,0.05304459,0.05342202,-0.08669836,-0.13244149,0.01654971,0.04272648
-0.04064941,0.00558387,-0.00469945,0.18223490,-0.08562136,0.07588998,-0.08208182,-0.04577761,0.05473787,0.00999177,0.00965360,0.01047681,-0.04709617,0.04649714,0.07047772,-0.15330736,-0.10878005,-0.05382116,0.09271960,-0.03219949,0.03063721,0.06282942,0.01642111,0.06870309,0.04785465,0.05430666,0.08737533,0.04220054,0.07100913,-0.04779549,0.01553943,0.05352456,-0.03619719,0.01468816,0.07955067,-0.02170889,0.03211538,-0.00170686,-0.05733061,0.15837054,-0.06761561,-0.04736339,0.07958394,-0.05329952,-0.04949132,-0.03525192,-0.03915186,0.00352220,0.03747508,-0.07685401,-0.10932599,0.06190419,0.06144676,-0.03443583,-0.02174954,-0.04169259,-0.10364155,0.02633866,-0.06852435,-0.09154391,-0.05096012,0.04264536,0.06077969,-0.04537093,-0.09377120,0.05816855,0.01962783,-0.02618415,0.02092512,0.01646871,0.03589472,0.03419833,0.03105385,0.06946438,0.04077420,0.01432311,0.00424551,0.03273009,-0.06668176,-0.11524653,0.10746323,0.02789360,0.07245821,-0.05006366,-0.04255228,-0.07049732,-0.05730337,-0.05797031,-0.07816792,-0.01766099,0.09830137,0.03978983,0.02204614,-0.03818044,0.05470989,-0.02343464,0.04139717,-0.04836707,0.07393472,-0.03974713,-0.03750809,-0.03095291,0.07964084,-0.04345221,0.10122010,0.04890615,0.08736642,0.06874268,-0.01646757,0.05848159,0.00506432,-0.09095298,0.02542110,-0.04010709,0.00095292,-0.00787881,-0.00354208,-0.01364878,0.11949789,0.05863820,-0.00402641,0.00012790,0.00509839,-0.13151503,-0.05608219,-0.00022095,-0.08415688,0.07006145
-0.02073831,-0.03005223,-0.03645368,0.24274243,0.12480472,-0.01420971,-0.04986984,-0.04582281,-0.04422781,0.04697853,-0.00978182,-0.01705350,0.01593505,-0.00025290,-0.04401726,0.10435612,-0.06698546,0.07178441,0.01581743,0.01222150,0.09143947,-0.06054838,-0.03938085,-0.01785739,0.01603491,0.01054607,0.05014259,-0.07006807,0.02902463,0.05240019,0.01527391,-0.03637004,-0.02568232,-0.06379367,-0.01130114,-0.01598948,-0.02070833,-0.03724468,0.06810911,0.04120376,-0.01148108,0.07893731,-0.06860394,-0.02236288,0.04836151,0.03379854,-0.00316132,0.08916414,0.02890632,-0.02913018,-0.07186435,-0.03693913,0.01793349,-0.12481835,-0.04142920,0.04593716,0.03292469,-0.08401150,0.10100938,0.01129376,-0.02091315,-0.02775147,0.05939347,-0.03592814,-0.00316545,0.02569888,0.03169740,-0.00988897,0.00647929,0.06177018,0.01759983,-0.01622464,-0.03793729,0.02809586,0.01903046,-0.01132985,0.04089955,0.02332840,-0.00957819,-0.02297403,0.12193321,-0.08488186,-0.00307512,-0.00675428,0.04459759,0.02331848,-0.11948190,0.06413059,-0.04282442,0.00962377,0.02047151,0.03951496,-0.05279095,0.01255449,0.05312816,-0.07174808,-0.14095721,-0.05681827,0.02152344,-0.01830213,0.01434524,-0.03463031,-0.04473361,0.01355423,0.04843485,0.00572126,-0.04473407,-0.00245856,-0.06007352,0.04867395,0.00568040,0.04166002,0.03421890,-0.01774586,-0.06283381,0.06695528,0.13410658,0.02666548,-0.09291223,0.06028431,-0.09195019,-0.02361021,0.05021974,0.00312816,-0.03997280,0.03884315,0.02510005,0.06153623
