-0.01432375,-0.02679838,0.00746104,0.04795960,-0.02941323,-0.02158460,0.15659678,-0.08877414,-0.04304859,-0.02905662,-0.02172739,-0.00197905,-0.08727443,-0.09618051,-0.11798827,-0.03979683,0.00464382,0.00532346,-0.04151946,-0.02316204,0.11367438,-0.04927686,-0.06520871,-0.08870979,-0.08044621,0.00402089,0.04462070,0.05728522,-0.15915793,-0.00311438,0.01600054,0.01924713,-0.09428754,0.08548483,0.06590226,-0.05552006,0.05288825,0.11888131,-0.05879079,0.08914021,0.00355502,-0.00022983,0.07635774,0.05205123,-0.00472729,0.05176070,0.12667155,0.02408169,0.00668099,0.00472272,0.01972981,-0.03095679,0.03488194,-0.01251731,0.04532168,-0.04422802,0.00834820,0.17489336,0.05987000,0.01819356,0.05668843,-0.06288035,0.08727930,-0.12475736,0.04635910,0.03969129,-0.01111290,-0.22103216,-0.14122744,-0.10477380,0.01626308,-0.00979482,-0.01676308,0.00629172,0.07318837,0.13661681,0.11784787,0.00298922,0.07888688,-0.06775200,-0.04102565,-0.01860396,-0.08168099,-0.00331333,0.03369294,-0.03981371,0.15030462,-0.11206859,-0.00936444,-0.04365604,-0.01570910,-0.12339391,-0.04750481,-0.04470203,0.07566912,-0.06048209,0.03699894,0.02310672,-0.00614119,-0.02683039,-0.02259949,-0.01919648,0.02641387,0.03776972,-0.02088569,-0.12492430,-0.03198413,0.03288913,-0.08654778,0.01196094,-0.08003277,-0.10194147,0.09845140,0.03427505,0.07265541,0.00242053,0.10253779,-0.05609897,0.02898480,-0.01519052,-0.01008786,0.07266533,0.06743439,-0.00345914,-0.02850211,0.06228979,0.21648568,-0.05817832
0.00977251,-0.06300856,-0.04716876,0.04617170,-0.23294246,-0.00899794,0.01269543,-0.00945379,0.05440887,-0.12031696,-0.03863399,0.03526604,-0.01111745,0.12098210,0.08969504,0.00355083,0.01165808,0.19820400,0.00349437,-0.02262787,-0.02736877,-0.10824919,0.07621320,-0.05734248,-0.01346198,0.08730762,-0.05182423,0.14457762,-0.08588781,-0.04051769,-0.02226518,-0.06612875,0.13405064,0.07891720,-0.02691096,-0.07628439,0.05415975,-0.00939858,0.03387589,0.00046765,0.08450315,0.16994844,-0.05508102,-0.04726151,-0.04496070,0.04514468,0.09948974,0.03052216,-0.07516368,0.12104253,0.08386598,-0.00035303,-0.11098634,-0.02269344,-0.03104431,-0.04165453,-0.14295509,-0.14542462,-0.02654348,0.00327062,0.11970141,-0.01293347,0.02597684,-0.05068692,0.05746913,0.01398938,0.06756827,0.12025496,-0.02203174,-0.01366553,0.09599303,-0.12568818,0.11170933,0.00030226,0.04089441,-0.01797775,0.16049084,-0.00770764,0.04003314,0.05065328,0.05922432,0.09540638,-0.01657283,0.02651336,-0.08688196,0.04171230,0.02922488,-0.05199903,-0.08926334,-0.01096153,-0.00962742,0.04263147,0.06686771,0.00780113,0.04145414,0.08805802,0.02364385,-0.02491146,0.00488466,0.01415855,-0.04227731,0.18093050,-0.01212483,0.03108941,0.01888986,-0.11253022,-0.15445694,-0.19941470,-0.01776271,-0.04752933,0.00243363,0.03633962,0.00274837,-0.17188542,0.03447452,0.00658138,0.14581677,0.07397453,0.08969474,-0.06506760,0.06803444,0.04677134,0.12621748,-0.03872130,-0.08177609,0.00572755,-0.04478873,0.15791444
0.02874410,-0.00422641,0.08120880,0.04084486,0.05198353,-0.01186083,0.11858759,0.03089703,-0.03552917,-0.01950298,0.14682226,-0.09569620,-0.02114152,-0.03262028,-0.00987478,0.02062748,-0.09373001,-0.00951319,-0.00617778,-0.09667684,-0.00936115,0.02692376,-0.04988004,-0.01199559,0.08816534,-0.07239011,-0.03968027,0.01170524,-0.06766666,-0.16382606,-0.06416591,0.01657181,0.03015880,-0.09821140,0.00495086,-0.13933975,-0.09956571,0.00910477,-0.17414314,-0.08796579,0.09567878,-0.09251913,-0.05190948,-0.03694519,-0.01225787,-0.00843001,-0.11471307,-0.02859442,0.01706963,0.00236996,-0.05094415,0.00974261,-0.09867220,0.18270749,0.27185512,-0.01980529,0.11634673,0.02903852,0.06324635,0.02387077,-0.14404158,-0.08497055,-0.05516674,-0.19906613,0.01533685,0.08674734,0.00363532,0.05040935,0.01903135,0.00898680,0.02168709,0.00685548,-0.04194056,0.00578903,0.04388865,0.02475016,0.05159151,0.11612526,0.04011088,0.07535700,-0.02770528,0.11390713,-0.02483035,0.08863389,-0.10211646,0.11459294,0.17280924,-0.02525662,-0.14484647,0.11366837,0.02855919,0.11465176,-0.00842034,0.10634989,-0.01337106,-0.04325455,-0.06781910,-0.11882382,0.10183316,0.02496595,-0.02796336,-0.00548729,-0.03445787,0.08848149,0.04647012,0.07119166,0.05833234,-0.00380496,-0.10644342,0.14570160,-0.02724181,0.03774584,0.08560701,0.00222581,-0.05155046,-0.03376316,-0.00926805,-0.10694861,-0.02821976,0.07086372,0.02757783,-0.04328640,-0.02327203,-0.05173411,-0.01408092,0.02808006,0.13323614,0.03021529
0.02140830,0.05806388,0.17925884,0.03062479,-0.04557188,-0.05408922,0.16156009,0.07108108,0.06895776,-0.08326180,0.02356391,0.05727249,-0.02085698,-0.04502326,0.05202155,0.00765402,0.07378767,-0.06925485,0.16610272,-0.03745107,0.05440931,-0.11661183,0.16678910,0.04735233,-0.04130952,0.05677776,-0.01015859,0.03409963,0.00171300,-0.21900478,-0.03845276,0.00948434,-0.16330668,0.06446727,0.09801512,-0.09943796,0.09038073,-0.00975919,-0.01553005,-0.06503922,0.12744251,0.00343171,0.00053199,0.00956532,-0.08691203,0.00296863,0.01287930,-0.07865313,-0.02994357,-0.06065201,-0.01860744,-0.06311449,0.07811080,0.00201510,-0.11925620,0.06861985,-0.02410610,0.05748516,0.00898166,0.01702745,-0.02628963,-0.03927311,0.04185815,-0.02312643,-0.04470611,-0.00300491,-0.04786917,-0.07465919,0.24686785,-0.06612622,-0.06815320,0.06765836,0.07327275,-0.11252323,0.03333058,-0.04735479,-0.00224607,-0.01834506,0.01119402,-0.04057946,0.17924696,-0.01058343,0.09956390,-0.02892830,0.04518158,-0.05171987,0.02957776,0.04214626,0.06621654,-0.09234564,0.03261560,0.10202112,0.03861117,-0.02718448,-0.06837060,-0.06281487,-0.14844544,-0.01248504,-0.05387960,-0.02044377,0.00040225,0.04176099,0.11860825,-0.00701246,-0.06124267,0.01985752,0.07771131,0.03564928,-0.03056518,0.05530596,-0.04693654,-0.01532352,-0.08771502,-0.13512488,-0.08325206,0.03062323,0.00535589,0.02789887,0.03586888,-0.05930156,0.07515441,0.02130616,0.02231071,-0.07581367,-0.03235628,-0.02403411,-0.02941310,-0.10486234
-0.00884232,-0.04063723,-0.03276744,-0.04423860,-0.07874805,0.02790725,-0.07818981,0.02665638,-0.03573985,-0.09213956,0.00366242,-0.04250113,-0.00885695,-0.03263655,-0.09028832,-0.06032724,-0.09666842,0.02260378,0.05782196,-0.03559743,-0.14778620,-0.16828290,0.07268455,-0.01086995,0.03808563,-0.04816003,0.02188957,-0.02907934,0.17166163,0.09438184,0.07187317,-0.03909884,0.09599723,0.03251408,0.03497292,0.16315544,-0.07779310,0.05266120,-0.10007448,0.04064507,0.12161707,0.07034316,0.02401476,0.08487546,-0.04029067,-0.00415417,-0.04821025,-0.03823156,-0.05151488,-0.03572028,-0.07648693,-0.05430683,0.17343912,0.08537736,0.05821385,-0.06205527,0.00234518,-0.00408066,0.05334554,0.05361687,0.03546778,0.03505643,-0.08420140,-0.06978310,0.00235899,0.02057747,-0.14967895,-0.00208797,-0.04267950,0.11253401,-0.03700713,-0.00997071,0.00532334,0.04690397,0.18094489,-0.06771068,-0.08814885,0.01020523,0.15641382,0.06367398,0.13433224,-0.06523573,-0.08566650,0.05343457,0.06413914,0.02785874,0.03998531,-0.00409476,0.06653305,0.14246117,0.00301351,-0.06389275,0.07337111,0.04507824,-0.06312269,-0.03611284,-0.00723020,0.09105042,-0.07682838,0.06809338,0.01961680,-0.07405406,-0.07951925,0.13901158,-0.03293652,-0.09821174,-0.13061029,-0.03762376,0.09934224,-0.04030303,-0.03275107,0.00418501,0.07920206,-0.07310352,0.06460527,0.07858787,0.02541114,0.04825001,0.03139250,0.06436592,0.01637447,-0.06729756,-0.06811514,-0.04656609,-0.03032685,-0.09202419,0.01358427,-0.14966035
0.05119652,-0.00802942,0.15367414,0.04521103,-0.00962905,-0.08263241,-0.01383555,0.17428197,-0.03493098,-0.07149801,-0.03652059,0.12358910,0.07216748,0.05571317,0.07893163,-0.04720009,0.03314652,-0.10363019,0.12177916,-0.03077754,-0.03363924,-0.08580467,-0.06145035,-0.07286095,0.07331161,-0.12856872,-0.14506163,-0.04645747,-0.06795129,0.03969577,0.07134899,0.05177671,0.16036412,-0.05775011,0.06249209,-0.03442743,-0.06311329,0.04331367,0.00023235,-0.04995700,-0.01626075,0.00675077,-0.06030703,-0.01699619,-0.05486082,-0.08024996,0.09082656,-0.06020581,0.10827258,0.11981113,-0.02326666,0.18334918,-0.02911402,0.08995205,0.00764183,0.05333479,0.00847827,-0.01073251,-0.02695147,0.04558846,0.06815523,-0.00958900,-0.04832885,-0.07447360,-0.00840478,0.06905941,0.00733262,-0.01290718,-0.05292347,-0.08034462,-0.19151361,0.05287332,-0.10920443,-0.01970913,0.07844230,0.13222793,-0.25390542,-0.08059007,0.09219138,-0.05141085,-0.05957530,-0.06286184,-0.09115758,-0.08225339,-0.07294976,-0.02782428,0.09474491,0.03311938,0.01673293,-0.08621830,0.06823168,0.05913495,0.01376533,-0.05229558,0.15929361,-0.05822067,0.07693582,0.02518099,0.05001517,-0.00689386,-0.02754243,-0.02192573,0.06906543,0.01930251,0.08586525,-0.09971771,-0.01259350,0.01367593,0.03590189,-0.07683612,0.09445232,-0.01187704,0.03647474,-0.00410485,-0.05950176,-0.04404841,-0.12980826,0.16403112,-0.08607677,0.05082541,-0.13699731,0.15003216,-0.08684172,0.00028903,0.06805017,-0.05837498,-0.00078766,0.03996740
0.05009424,0.12970440,-0.01679800,0.02305998,-0.03160721,-0.08684600,-0.10239284,0.04862101,0.03899711,0.05660782,0.08872057,-0.05437442,0.10232913,0.13403508,0.06663115,0.15956755,-0.01034969,0.11033650,0.00220786,-0.03669394,-0.08150458,-0.14775175,-0.19430143,0.02275094,0.00642357,0.05617828,-0.06458918,0.07031545,-0.06900878,0.00238718,-0.14575571,-0.08289700,-0.08590310,-0.01109167,0.02570844,0.11916499,-0.07827073,-0.03607485,-0.02903046,0.07073607,0.07650580,-0.11309090,0.06761621,0.04312914,-0.00664275,0.08669423,-0.05540535,0.13923080,0.06062445,0.01077346,0.15669467,0.04459925,-0.01417384,0.11144103,0.05872541,0.02914804,0.03483745,-0.07376423,0.02849683,0.04609969,-0.03311304,0.03222149,-0.04249072,0.11101420,0.04730250,0.04701590,-0.04832220,-0.09705476,0.02138399,-0.05486013,0.07610575,-0.01451617,0.00569144,-0.03901563,-0.00176976,-0.04139053,0.02777368,0.11293667,0.13950536,-0.05114383,0.09040537,0.02088679,-0.04684091,-0.03547906,-0.02709741,-0.01981527,0.05715749,-0.11861204,-0.03447381,-0.15544845,-0.03318014,-0.05243091,-0.07496134,-0.04176119,0.02617162,-0.05165958,0.07450336,-0.02569813,0.01767623,0.06580298,0.00263823,-0.10732357,-0.03617840,-0.14836550,-0.02805169,-0.04874396,0.03064188,0.00005946,0.03883453,-0.01560303,-0.01812232,0.07287926,-0.14954460,-0.03270046,-0.00872897,-0.02478471,-0.06085235,-0.05814851,0.03273656,-0.00335841,-0.13441512,-0.03837501,0.09622422,-0.02265878,-0.17469779,-0.10072214,0.05691906,-0.06938754
-0.08182700,0.03119154,0.02282294,-0.04843375,0.01853709,0.04499885,0.02178547,-0.03631942,-0.06456066,-0.00849327,-0.00997301,-0.01746690,-0.07752319,0.00566657,-0.02541899,-0.05564160,0.08614652,0.07945367,-0.03659805,0.04479195,-0.18052958,0.10504429,-0.13579689,0.03871464,0.03420074,-0.09242548,0.02491301,0.00172021,0.00011019,-0.06522061,0.08404148,0.02218631,0.00939192,0.13367921,0.03462782,-0.12307004,0.03704111,0.02357394,-0.02895497,0.06648058,-0.02432224,-0.07220989,0.00872358,-0.10792461,-0.10826258,0.03388055,-0.00761048,-0.06769425,-0.03179067,0.08110528,0.00238082,-0.06568824,-0.05347529,-0.03426762,0.03665563,0.10332630,0.01285941,-0.01740057,0.03759514,0.00447175,0.03980850,0.02368075,0.08233780,-0.09996894,-0.03055821,-0.00666825,0.10972928,-0.06491225,0.03858397,0.18125533,0.06348918,-0.17567573,0.00217020,-0.08701649,0.07509834,0.03713465,-0.02595336,-0.08357710,0.17988734,0.02334758,-0.00500396,-0.04386102,-0.02044465,-0.02921248,0.04161568,-0.00281483,-0.00027525,-0.07558076,-0.06090990,0.08504856,0.05601274,0.07870477,-0.03459979,-0.01111636,-0.08294126,-0.04648037,-0.19510108,-0.04314107,0.04477038,0.07802595,-0.02620945,-0.10129599,-0.05035233,0.05566016,-0.00786692,-0.09194615,-0.00476922,0.12379430,-0.01082159,0.01069967,0.04215316,0.01519263,0.00308700,0.10757022,0.09296087,-0.01510177,-0.04602418,0.08774993,-0.08630058,-0.09244093,0.01896890,-0.02138943,-0.00562607,0.01079491,-0.02845788,0.04556515,-0.12186047,-0.17401779
-0.08072177,-0.02768671,-0.29528347,0.05894367,0.05015536,-0.00160515,-0.11707100,0.13659574,0.02659989,0.14302075,0.06961943,0.02217565,0.09472180,-0.04463339,-0.03691309,-0.14426164,0.05046108,0.02274708,0.01742683,-0.01929157,-0.00704702,-0.09675202,-0.06687918,-0.05329689,0.00448704,0.09772985,0.05154689,0.00263688,-0.05878834,0.09221751,0.05326232,0.03765058,0.02381708,0.06653329,-0.03204478,-0.08658281,-0.15620875,0.03137774,-0.02011215,-0.04205742,-0.06774951,-0.02339235,0.01162548,-0.00704135,-0.07917910,-0.06336596,0.01203147,0.00604594,-0.08488824,-0.00702808,0.00046137,-0.18140966,-0.09103256,-0.05469340,0.02772425,0.05432360,0.14151011,0.04806281,0.08323321,-0.07049410,-0.03820036,-0.00277796,0.01358704,0.18092102,-0.00159502,-0.05154298,0.06726059,0.01985981,-0.00627943,0.03627763,0.15413913,0.12092145,-0.14482252,0.00527058,-0.07747982,-0.02529507,0.03697077,-0.03909639,-0.00615055,-0.01837023,0.06499330,-0.06470326,0.09912395,-0.09832647,-0.06954081,-0.07296301,0.09834095,-0.02355407,0.07796956,-0.01659338,-0.03721567,-0.05422715,-0.02012730,-0.04000826,-0.02054291,-0.00277054,0.01310927,0.07521924,-0.03143018,0.02427056,-0.04662415,0.02506298,-0.06465592,0.00709095,-0.08442621,0.09318582,0.02609662,-0.03267736,-0.01570891,0.06923035,0.02550927,0.08373529,-0.10934217,0.00952928,0.06839742,-0.05002418,0.10127592,0.09512316,0.07281225,-0.05231523,-0.00266483,-0.04065987,-0.05561272,0.05430020,-0.05875829,0.10087153,0.01039261,0.00632451
-0.00360552,-0.04296268,-0.06137253,0.06361099,0.17665242,0.06150019,-0.15063539,0.02559692,0.06115397,-0.04783669,0.03269276,0.02841527,-0.03304008,0.04330913,-0.00709487,0.00701465,0.05610298,-0.15449782,0.07178044,0.05931803,-0.08400919,0.09099711,0.02274301,-0.08831671,0.02891289,0.10392391,0.01340526,-0.00164986,-0.06589846,-0.09017766,0.11708426,-0.08226327,-0.03864370,-0.00254248,-0.02095946,-0.00282944,-0.11706931,-0.18049560,0.01360816,-0.17323636,-0.01368388,-0.05900199,-0.10954887,0.11481677,-0.03330632,-0.00870384,0.04519027,0.05049711,-0.04456234,0.07521829,0.04137660,0.12720503,0.07120974,0.01447629,0.15267017,-0.13934170,-0.03778764,-0.10264052,-0.03843952,-0.02768467,0.05619992,-0.05398621,0.09416445,0.04572851,-0.00475794,0.01380427,0.05676464,0.02611317,0.04963557,0.12981285,-0.05705061,-0.04564813,0.09295729,-0.00724325,-0.08884964,0.00786485,0.03895801,0.08432379,-0.11636630,-0.11213978,0.08207559,0.04869580,-0.05901230,0.02503725,-0.01338589,0.01835610,0.02196056,-0.04310603,-0.00952799,-0.12247656,-0.01946158,-0.00911948,0.09617583,-0.02110835,-0.00583086,-0.07893773,-0.07357492,-0.02120428,-0.03536467,-0.06752820,-0.01479230,0.16627768,0.01929282,0.04344819,0.10984921,-0.09497374,-0.01884305,0.13652149,-0.04014776,0.03136926,0.00786496,-0.07401020,0.11893964,-0.04196275,-0.00259185,0.18967579,0.05485224,0.09273352,0.11153327,-0.00824825,0.07664842,0.11729561,-0.06301049,-0.00025348,-0.12938969,-0.02423227,0.06073206,-0.03463006
