-0.00691464,0.02593846,-0.03496452,-0.03873032,-0.03870024,-0.05228423,0.07540999,0.06751091,-0.05832993,0.01724935,0.06104615,-0.05139223,-0.08275545,0.07171904,0.06959288,0.04305909,0.02226038,0.02276810,-0.10644419,0.02061734,0.05675341,-0.09264638,0.07207116,-0.09160902,-0.09031659,-0.00390840,0.07216423,-0.02243941,0.01005377,-0.01993707,-0.04271878,-0.02117441,0.18757379,0.14397418,-0.09716100,0.15073733,-0.00962366,-0.00870727,-0.00059516,0.04073587,0.02169152,-0.18294044,0.03317114,0.13860856,-0.04439488,-0.03068934,0.05265652,-0.07619296,0.01011891,-0.04021969,0.20243329,0.01088875,0.05717127,-0.09613495,0.00691552,-0.04793766,-0.08060218,0.00594470,-0.04434192,0.05473266,0.15039267,0.00070847,-0.00690797,-0.04352138,-0.18034114,0.04488429,-0.21591938,-0.08065809,-0.14092556,0.04350564,0.14890556,-0.12811363,-0.02849855,0.00154899,0.02448992,-0.18126921,-0.04165607,-0.01692781,-0.04719543,-0.01487882,0.05774628,0.02546566,-0.02431030,0.01426895,-0.00878142,0.03037610,0.06156163,0.07850507,-0.00686480,0.03118955,-0.03541633,0.02798237,-0.07726355,-0.17449604,0.06475469,0.06693617,0.06973156,-0.02153657,-0.00216494,0.02703897,-0.14351566,-0.07794948,0.07625816,0.01334072,0.06505080,-0.06528367,0.08618534,-0.18258095,-0.02730600,0.05566773,-0.11965226,-0.04994987,-0.04298915,0.18977864,-0.07754969,-0.07103263,0.23561339,-0.00910057,-0.06598289,0.00896835,-0.14757170,0.13266984,-0.11112472,-0.01622916,0.06122414,0.01056461,-0.10047351,0.00403351
0.06042564,0.04535487,-0.02480163,-0.04106037,0.12164885,-0.09512234,-0.09093995,-0.01343229,-0.02063897,-0.01015576,-0.03232840,-0.02526294,0.00106486,-0.00222309,-0.01860931,-0.04443480,-0.12885627,0.01805952,-0.04035659,0.10104312,0.03247847,-0.14597605,-0.03843179,0.06437960,0.13365446,0.07432346,0.03154359,-0.10560072,-0.09040044,-0.28229362,-0.19294639,0.03008180,0.03815136,-0.03125754,0.03498719,-0.18432616,0.03640157,0.02912073,-0.08089049,-0.13869840,0.04058833,-0.11735673,0.07449579,0.00828880,-0.03670556,0.00363813,0.07399812,-0.02234228,0.05960048,-0.05410536,0.00459849,0.14123052,0.03421180,-0.09722906,0.03692443,0.03659573,0.10630308,0.00176410,0.03061503,0.03634438,-0.01977100,-0.07539286,-0.01313828,-0.07586852,0.08521724,-0.00238631,-0.06741769,0.00832588,0.01602435,-0.00467969,-0.10145897,-0.07294953,0.17094922,-0.04527899,0.01113631,0.09588643,-0.00366610,-0.00767872,0.09756897,0.00863611,0.14964575,0.15103656,0.12301453,0.03067881,-0.17476772,0.07281448,0.09970929,-0.04644147,-0.01763142,-0.07508764,0.07238984,-0.01999680,-0.02645379,-0.13887085,0.12081369,-0.01195899,-0.11067916,0.15120190,-0.00063283,-0.11042969,-0.03144277,-0.04575881,0.10264850,0.04604929,0.05842595,-0.02071685,-0.03546679,0.01387963,0.05714488,0.04274301,0.06956133,0.00658535,-0.05979611,0.01505429,-0.02132950,-0.02636023,0.12948866,-0.14161956,0.01233825,0.07051765,0.03812861,-0.05883665,-0.04390468,0.07163975,-0.20075840,-0.04735623,-0.11525436,0.04973549
-0.10780907,-0.04091372,-0.04949588,-0.05307839,-0.03582680,-0.06208555,-0.06336115,0.03440224,0.00627698,-0.01757837,-0.08632848,0.07074027,0.06766181,-0.02701845,-0.00722907,0.05026354,-0.02580664,0.08340566,-0.04779750,0.02631569,-0.03948078,-0.11343330,0.04849056,0.06669869,-0.04884590,-0.00788209,-0.03883874,0.14227842,-0.09277199,0.00032740,0.10837757,0.07139144,-0.04693709,0.13916260,0.03324090,0.09409187,0.15529223,0.05130979,-0.14192122,-0.12404062,-0.07246500,0.10390380,0.06166371,-0.02690512,-0.11574474,-0.07732832,-0.15284161,-0.06846210,0.04856911,-0.02747806,0.27225935,-0.05325885,0.05217192,0.05919052,-0.05794531,0.00942734,0.14501613,0.14986262,-0.00263259,-0.02899620,0.08764187,-0.08307081,0.09432252,-0.10267676,0.00687542,0.07265335,0.04606229,0.01833543,0.15849984,0.18428779,-0.01745673,-0.00176948,0.04264731,-0.00521356,-0.15357608,-0.06305370,-0.06817368,-0.03727087,-0.08766070,0.05185645,-0.16505645,-0.02730175,-0.08604311,0.01596609,-0.06789514,0.01211117,-0.00033177,-0.08906874,-0.08264581,-0.02322414,0.08798736,0.16709276,0.06885818,0.03906767,0.01851900,0.06229448,-0.18873598,-0.04286719,-0.05292318,-0.01023536,-0.02532027,0.02545778,0.20752445,0.02326960,-0.02474005,-0.00610688,0.04052062,-0.02607325,0.07338983,-0.00655539,-0.04145826,-0.05564795,-0.10259039,0.11106332,-0.10352799,-0.07092233,0.00426985,-0.06286262,0.00440553,0.00691173,-0.00499870,-0.05322993,-0.09214999,-0.09762360,-0.04780194,-0.03789523,0.19331126,0.07453787
0.06401963,0.03635528,0.02644474,0.02433241,-0.06857723,0.11359483,0.01416568,-0.21503220,-0.00089221,0.05993975,0.03488770,-0.03873858,-0.11598358,0.08875675,-0.01752749,-0.18170978,0.00279443,0.07388942,-0.08552758,-0.03187328,-0.00469698,0.06181864,-0.07842600,-0.12750892,-0.04261141,-0.00128594,-0.00389404,-0.06378185,0.14935505,0.04412709,-0.01588923,-0.17681825,-0.01728202,-0.08885054,-0.07898754,-0.06920306,0.11917107,0.02200489,0.21093220,0.07054610,-0.00021456,-0.12457818,0.03158162,0.00616692,-0.00554557,-0.06842639,0.00915634,0.07926884,0.12080824,0.04013471,0.10554276,0.04277263,-0.02483555,-0.05896433,-0.11671091,0.09404599,-0.11421274,0.08782957,-0.00768664,-0.00353728,-0.07025416,0.04013654,0.05510452,0.12702388,-0.02213819,0.06705523,-0.02189666,-0.00485559,0.11151512,0.05441624,-0.03329920,0.02910162,0.04070972,0.06182482,0.07570749,0.04968214,0.08586816,0.01471876,-0.01969010,-0.06209200,-0.05546326,-0.12775548,-0.01549615,-0.07591145,0.04792655,0.03069154,0.03583577,-0.02226605,-0.14723034,-0.06051684,0.06348723,-0.05583897,-0.05155044,-0.10068148,-0.06254239,0.01376052,0.05571806,-0.03584908,-0.08031771,0.00084271,0.01147832,-0.05751835,0.05580457,-0.04242551,0.08941154,0.05834324,0.02575886,-0.00677097,0.02027058,-0.11144967,-0.01101065,0.01210892,0.14723900,0.01813379,-0.04097417,-0.03524138,-0.21809243,0.07652620,-0.15187801,-0.01170055,-0.02875364,0.10829991,0.00538412,0.01022844,-0.00039161,-0.02037920,0.01255964,0.03085374
0.16028975,0.12886909,-0.04842073,-0.01195473,0.11794381,-0.00483462,-0.04701594,0.23086780,0.15009619,0.07260692,-0.03476690,-0.10918651,0.00346795,0.01343789,-0.07181048,-0.18598104,0.01003879,-0.05342611,0.13860264,-0.00296155,-0.01732601,0.01239310,-0.02910904,-0.09788446,-0.01632489,-0.00118592,0.05787169,-0.12695599,-0.19849816,-0.05119030,-0.08068761,-0.02051561,-0.05447901,0.05101961,0.08445325,-0.02364211,0.04706164,-0.08547519,0.23498121,-0.04520805,0.10081852,-0.01023426,0.00669902,0.10251745,0.02360914,-0.02812167,0.02028134,-0.04716197,0.10794380,0.06907611,-0.05481303,-0.03432052,-0.02097174,0.06474695,-0.11890548,0.08862382,-0.06963546,0.02537219,-0.24978688,0.10518856,0.03169320,0.01089833,0.00425712,-0.02417982,-0.10603000,-0.00672813,0.05292000,-0.07388760,-0.15556151,-0.04306504,-0.04153020,0.14807440,-0.11140589,0.00615620,-0.11203849,-0.05104608,0.11190066,-0.08510406,0.14408053,0.03986100,0.05767955,-0.11786821,0.03502836,-0.01068505,0.15253201,0.17147627,0.11498508,0.04602873,0.01857668,0.13209692,0.02367213,0.11416252,-0.09747642,0.04296449,0.05556007,-0.01699702,-0.06518979,0.00530345,-0.03132059,0.00007894,0.03041045,0.04231517,-0.08409385,-0.07564624,-0.00420904,0.01588560,-0.06015640,0.01923388,-0.03805305,-0.04063441,-0.09655073,-0.13933662,0.02742521,-0.04689223,-0.02998731,0.01195512,-0.01886235,-0.05271181,0.00350343,-0.01373200,-0.08527884,-0.06232269,0.01535201,-0.01924296,0.04287018,-0.05461781,-0.10202955,0.07308533
-0.00956266,0.06742802,-0.04440292,-0.10701469,0.07990304,0.04180257,0.11313744,-0.03154604,0.09261774,-0.02753955,0.01219546,-0.02904275,0.00570839,-0.02306059,-0.02118359,0.18475050,-0.13138320,0.08363053,-0.11434041,-0.02088880,-0.06155699,0.14603066,-0.10457730,-0.05665443,-0.06578977,0.04326537,-0.03555787,-0.02281637,0.01387831,-0.09741506,0.07109231,-0.02798237,-0.08096739,0.11705861,0.11845871,0.03039103,0.00205737,-0.05949838,-0.13096502,0.03164985,-0.13700329,-0.12311069,-0.00204846,-0.10552881,0.07065732,0.09287614,0.06088376,-0.09222566,0.00537150,-0.00734434,0.10692149,-0.05120960,-0.00298572,-0.01112035,-0.21895100,-0.05215753,0.00161045,0.07958636,-0.07719664,-0.05565700,0.01228089,0.02945142,-0.06693519,0.08777058,0.05456036,-0.08471549,-0.10250257,0.13040167,-0.12562262,-0.06505166,0.20566785,0.25655550,-0.09783021,-0.09904214,-0.01599373,0.00648967,-0.03016035,0.00233144,0.10443910,0.00885603,-0.02303446,0.09012731,0.01148106,-0.01307966,-0.06232322,0.01968941,-0.17003678,-0.02917788,-0.06210382,-0.06199210,0.04921685,0.13975690,0.02042870,-0.02399917,0.02867509,-0.07512964,0.10595733,0.05287337,-0.01038574,-0.01960102,-0.08291177,0.03435449,-0.11452981,-0.07908939,0.09101332,0.14379030,0.10029154,0.04368554,0.08316687,0.00154649,-0.08692964,0.03056754,-0.04751256,-0.21102883,-0.01695483,-0.06010299,0.05961412,0.08601712,-0.03399853,-0.04613192,0.06947283,0.10847975,-0.08050462,-0.04012909,0.05941439,-0.05632954,-0.07646473,-0.00331654
0.00597220,0.02833992,0.04282664,0.10150887,-0.11429182,0.03911117,-0.03236435,0.04272192,-0.02413185,-0.05235459,0.02790025,0.06131468,0.11475058,0.03898118,0.15376568,0.15341982,-0.06717540,-0.06335420,0.13248186,0.02028607,0.00621126,0.26505062,0.01513103,0.04223605,-0.07944383,0.01238679,0.00268145,-0.02522931,-0.03519388,-0.01284223,-0.00532973,-0.01231354,-0.07611738,0.01609439,-0.04330514,-0.06914783,0.00428809,0.00500384,-0.02324904,-0.07166285,0.07428642,-0.12862113,-0.02697816,-0.11447848,0.00182424,0.00563861,-0.19559260,-0.01009875,-0.04531310,0.01985534,0.05157233,0.05813674,-0.01440139,-0.08397630,-0.12093148,0.07418003,-0.05708421,-0.01539755,-0.02677503,-0.03612268,-0.03759299,0.04039062,-0.01139344,0.03083303,0.10196384,-0.01602510,0.01907210,-0.08895145,-0.06549438,0.04500512,0.03476477,0.00150744,-0.17038286,0.03067253,-0.06204600,0.02487748,0.05053952,-0.07152453,0.07021594,-0.04393091,-0.09359444,-0.00079698,0.07270740,-0.01590293,-0.10990552,-0.04088271,0.05922426,0.05225464,0.12166276,-0.06456850,0.03938607,-0.07767482,-0.02617551,0.05740072,0.05222354,-0.08693108,-0.20809218,0.02747649,-0.02259883,-0.00846943,0.03790217,0.06298270,0.05877908,-0.04685538,0.14475404,-0.05908417,-0.06022315,-0.11386513,-0.10799819,-0.03323426,-0.02065880,-0.03520241,0.10078233,0.07315942,0.08286945,0.14496043,0.11691091,0.18821967,0.11930997,0.00124423,0.05032877,0.01438756,0.02391732,-0.02514153,-0.04443212,-0.09625687,-0.16217418,0.07740910
0.05135104,-0.12900382,-0.01633374,-0.04888658,-0.05354654,0.02947565,-0.06178763,0.11210847,0.16353092,0.06911025,0.07610347,-0.01446413,-0.04665394,-0.09802885,-0.07854789,-0.03283070,-0.07228966,-0.09023079,0.02923669,0.03168586,-0.14138250,-0.03454150,0.10367057,-0.02003389,-0.12651734,0.01664289,-0.00210682,0.00350248,-0.09605026,0.05183404,-0.05128398,-0.05060819,0.06963774,-0.04283880,-0.06655404,0.00603196,-0.09771302,-0.04796040,0.03815791,-0.10643766,0.02743319,-0.03762371,0.05631654,-0.06687647,-0.00619475,-0.12884930,0.01255199,0.10095866,-0.04491789,-0.08155119,0.05908986,0.05442407,0.03390681,-0.08952891,0.02840824,-0.02912273,0.16970940,0.00548101,0.00453418,-0.03087584,-0.06134458,-0.08056429,-0.09607480,0.01065779,-0.06525642,0.09771749,0.06872074,-0.12873420,-0.12736712,0.09176112,-0.12250376,-0.00112356,0.08231170,-0.03546099,0.16919984,-0.05642227,0.11157972,-0.16082096,0.02386514,0.04672787,-0.02631938,-0.04164604,-0.01971869,0.05217257,-0.06033827,0.04053907,0.04212910,0.07692721,-0.01055851,-0.09487432,0.03275996,-0.00913884,0.12970811,-0.08000290,0.06375694,-0.05375974,-0.06449077,0.01407988,-0.12129317,-0.02354923,0.00294264,0.13501562,-0.00947639,0.02345446,-0.05857985,-0.09571036,0.00472187,0.02601147,0.08758786,0.03513670,0.07008605,0.04528137,-0.00713827,0.02476490,-0.05777940,0.00984187,-0.07519630,0.06870583,0.13004966,-0.08610493,0.06348881,-0.10110225,0.04430772,0.06052169,-0.02336117,-0.01528307,-0.02701055,-0.03231676
-0.02480566,0.05116693,-0.03319600,-0.06332079,-0.06407419,0.00057741,0.03445995,0.01866512,0.11497215,-0.02057060,0.05854270,-0.01022495,0.00614105,0.05115400,0.00774588,-0.02708129,-0.02892887,-0.04755596,0.01487336,-0.05353415,-0.06983478,-0.11974142,0.02454345,-0.03460457,0.02834177,0.02236064,0.15299109,0.00870880,-0.15915954,-0.19406924,-0.14320752,-0.10179752,0.14595750,0.03905333,0.00262603,0.01060969,-0.05826091,0.05716567,-0.07329626,-0.08126240,-0.06498055,0.04373898,0.07411582,0.00085582,-0.02335704,0.02288749,0.03819260,0.05568966,-0.03027687,0.04674057,0.01867768,0.00596346,-0.01707888,0.08859533,0.09176155,-0.04776419,0.02108750,-0.10252862,-0.01765240,-0.07141460,-0.05388138,-0.01186547,0.02866693,-0.06058291,0.16134463,-0.04993758,-0.03391888,0.03662490,0.05297002,-0.04787645,0.02619668,0.00363509,0.06454300,-0.02238837,-0.09299387,-0.01467481,0.03719245,0.07524598,0.05902003,-0.03563359,-0.01394170,0.07924888,0.07236730,-0.09381448,0.00357202,0.06781631,0.11239118,0.02276733,0.02496344,0.01177607,-0.06929849,-0.05376819,0.05220296,0.04829621,-0.05476418,-0.07964336,-0.04986576,0.08389527,0.01322406,0.07049140,0.15477887,-0.08522949,0.08508880,0.04798224,0.10387278,0.02814677,-0.00867680,-0.13881670,0.01456421,-0.00849128,-0.05940447,-0.06931811,0.11774442,0.05115150,-0.01507966,0.06174631,-0.07137978,0.14625122,0.14907058,-0.05074883,-0.00759898,-0.07897183,0.00020428,-0.08282024,-0.15354542,0.04112492,0.18458305,0.01561472
-0.02341540,-0.07592938,-0.02399377,-0.04216599,-0.04765987,0.24931756,-0.04473656,-0.10661975,0.09842878,0.02397438,-0.06123226,-0.04048866,0.04395597,-0.01087699,-0.09093016,-0.06603588,0.11473655,-0.04193328,0.00262271,0.11166669,0.01491073,0.01123476,0.01281516,0.02142710,-0.11672127,0.02082315,0.07625111,-0.07598630,0.10108969,0.09254573,0.04726538,0.12985365,-0.02375057,0.07730006,0.08703455,0.03078852,0.06934185,-0.07059442,-0.02677172,0.07858989,0.00845742,0.06796164,0.04895840,0.01120249,0.05504307,0.00170956,0.07917121,-0.08426442,0.01761997,0.06418064,-0.12903082,0.08401544,-0.10176294,0.04392177,0.01994763,0.01208970,-0.02875569,-0.00580994,0.08334305,-0.11132882,0.03522689,0.04285757,-0.06539590,0.00805753,0.02916489,-0.06931701,0.08918460,-0.14393976,-0.02275365,-0.06105968,0.05282808,0.00102963,-0.05257513,-0.06722634,-0.05082610,-0.06752843,-0.05679690,-0.03957775,0.01307269,-0.01243727,-0.15706101,-0.00495011,-0.03325492,-0.05022011,-0.00061215,-0.04359883,-0.02155102,-0.03651673,-0.00504188,0.20677479,-0.04257490,0.02869540,-0.00816373,0.00263694,0.06358466,0.05623747,0.15272051,-0.03983855,-0.01748885,0.05123408,-0.07412372,-0.01725099,-0.04528855,-0.08314143,-0.06272772,0.05774844,-0.02742242,0.07750228,0.06016059,-0.00942099,0.04474694,-0.00880448,-0.00963449,0.02689918,0.07913513,-0.07229188,-0.01626554,-0.01239468,-0.04546930,0.18129012,-0.01443101,-0.04724096,-0.00451174,-0.01550722,-0.00416934,-0.06035928,-0.15259372,0.03057490
0.07876663,-0.07347276,-0.00089050,-0.11408659,0.21573870,0.09485960,-0.04676900,0.02671465,-0.00132676,0.01129599,0.02509560,-0.08370709,-0.05584018,0.11193296,-0.11232399,-0.03106363,0.09819097,-0.01222716,-0.10664067,0.09102873,-0.04292832,0.17324118,-0.03197794,0.04070443,0.04205703,0.25386813,-0.01878719,0.07681531,0.05443837,0.00991318,-0.07511554,-0.05963813,-0.08805323,-0.05019241,-0.05503885,0.00364189,0.07448465,0.04866084,-0.00863346,0.09766921,-0.03601630,0.03572214,0.10718076,-0.03079896,0.06870557,-0.04055626,-0.06712145,-0.04163860,0.05669430,0.05488235,-0.05713953,-0.00297666,0.01434556,-0.01741839,-0.02680891,0.04811969,-0.02410644,-0.06402031,-0.04161771,0.06849135,-0.19350463,0.02134636,-0.09633569,0.09689543,-0.09510736,-0.00461199,-0.09563210,0.07003546,0.09664890,0.02865854,0.06704767,-0.07762692,-0.04480462,-0.06948546,0.02034908,-0.05319512,-0.19692495,-0.09058701,-0.04527866,0.05101491,-0.04346407,-0.02381708,0.09138135,-0.00211320,-0.03155878,-0.01280375,-0.05613083,-0.00545979,-0.03824261,-0.06932817,-0.11473805,-0.01029040,-0.00481284,0.02281684,0.01816170,0.05264365,-0.00246937,-0.13219909,-0.01881538,-0.02204188,-0.01760400,-0.06334902,0.05227232,0.12566701,0.04963376,0.04316371,-0.00420801,-0.04749358,-0.08546334,-0.06082204,0.05046668,0.15531453,-0.10233405,-0.23140176,-0.03995458,0.04916239,-0.00481359,0.09751916,-0.05817730,0.01459084,-0.14138420,-0.05852525,-0.01709664,-0.07846792,0.02462732,0.09060103,-0.03931780,0.05222174
0.12475239,0.19313076,0.00601018,0.09688737,-0.04702315,0.09363509,-0.02995883,-0.09228861,0.03139119,0.04859462,0.14178242,0.00010298,-0.14759374,-0.01367864,0.12770163,0.08815968,-0.04912144,-0.04839143,-0.00268711,0.04364067,0.10375927,0.07865937,0.05027064,-0.06465845,-0.10347066,0.18896542,-0.07766341,0.07316108,-0.03393139,-0.01658058,-0.08783482,0.05951344,0.03432466,-0.00310038,0.08672985,-0.05413941,-0.02342706,0.10178183,-0.07661825,-0.02022514,0.04592048,0.06186607,-0.02966128,-0.13827182,0.20403336,-0.16629750,-0.16395842,-0.16718671,-0.15891674,0.05552645,-0.16736220,-0.10845440,0.10372674,-0.01506178,0.05028263,-0.00714589,0.14207380,0.02341249,-0.01352504,0.01300983,-0.04313736,-0.01449531,-0.08297261,-0.05368469,0.12029783,-0.01435927,0.05348442,-0.14034253,-0.08598420,0.13279550,0.06637374,0.12063286,0.06243953,0.06662811,-0.05629116,-0.03769760,-0.07584248,0.02799222,0.03585681,0.00319529,-0.05607331,-0.02155174,-0.13125008,-0.07843615,-0.06893470,0.13403650,-0.04808845,-0.05461637,0.06254846,-0.04039457,0.04962205,0.01776363,0.15748851,-0.04377991,-0.07357757,-0.00621689,-0.05626011,-0.01950780,-0.02764750,-0.03415162,0.00438676,-0.09053750,0.06527008,-0.06152917,-0.03809739,-0.00653499,0.04582345,0.06812240,-0.08330673,-0.01715724,0.03514597,-0.05520746,-0.12365179,0.04134694,0.15943411,-0.10455350,-0.07302222,-0.05136264,-0.21671622,0.18361282,0.08060929,-0.05052501,0.03549645,0.11958046,0.00327548,0.09934049,-0.00241493,0.01640809
-0.11219770,-0.24636747,0.00287414,0.12181970,0.06038273,0.08593901,0.09152087,0.06806313,-0.13992758,0.05257491,-0.00109536,-0.06728813,0.00008585,-0.07954533,0.17057784,0.09629969,0.02959472,-0.11924259,-0.05896377,0.05821321,0.03044336,0.05803913,-0.08266404,-0.07817495,0.05174677,0.11203638,-0.09342393,0.00881320,0.04178575,0.09538715,0.06426031,-0.03414607,0.03265169,0.07117909,-0.00354748,-0.10620212,0.12905975,-0.00196469,0.14502987,-0.07552094,-0.04583358,0.10169020,-0.09520753,-0.07316276,-0.00853030,-0.05111327,0.04736583,-0.02352661,0.10924894,0.11432943,-0.04928304,-0.00935900,0.01977371,0.05804317,-0.04666975,0.01250006,-0.12900110,0.02453184,0.16442354,-0.00352372,-0.03608907,0.00432924,0.07219596,0.00946592,-0.04785021,0.00937227,0.08988059,0.00979504,0.07646724,-0.20029122,-0.11378717,0.14297104,-0.04312750,-0.00217199,0.10328405,0.00034355,-0.01249170,-0.19131435,-0.00621779,0.03162537,0.00941775,0.01997322,-0.04397582,-0.00154005,0.07233805,0.04673487,-0.15319070,0.03772261,-0.08803199,0.04202152,-0.01001964,-0.05100589,0.04249060,-0.03434031,0.04664800,-0.06007255,0.14181717,-0.08397039,0.01608424,-0.06415735,-0.01031420,-0.13564269,-0.12810661,-0.02091600,0.14001970,0.04243214,0.13068132,0.02436983,-0.00224789,-0.04671990,-0.05593900,-0.03876511,0.11042744,0.13362917,0.00274551,-0.14623921,0.15400365,0.00605669,0.00857325,-0.10418154,-0.10981347,-0.05825900,-0.05389728,-0.01307474,0.09648131,0.03032495,0.09960458,0.00359880
0.08470647,-0.14018786,0.04114936,0.01369073,-0.03828667,-0.11687707,0.18179755,-0.10826179,-0.00805937,0.01345015,0.01457369,-0.04809273,-0.03606470,0.07807373,-0.02328044,-0.00449940,0.05028300,-0.10091849,0.02676602,0.02558454,0.12428046,0.07478161,-0.03304463,-0.08676796,-0.07402214,-0.00622067,-0.05167351,-0.03893358,0.06943335,0.04421509,0.02917677,0.06420456,-0.10070040,0.10296243,-0.03896057,-0.16525540,-0.10706676,0.17181307,-0.13678949,-0.06256170,-0.02655044,-0.15745258,-0.05059182,-0.03027841,-0.00715458,-0.03010030,0.02861616,-0.08193848,0.01198207,-0.05524214,0.00519400,0.02409179,0.02937550,-0.02092003,0.08463028,-0.00095147,-0.11102614,0.13579167,0.12066797,0.07048590,0.04927868,-0.11166855,0.08972831,0.00305331,-0.01615744,-0.04662070,-0.06907220,-0.08797220,0.17374986,-0.01649489,-0.02920688,0.00742553,-0.07474944,-0.03919244,-0.11864027,0.00064746,-0.11275537,0.17473413,-0.05898773,0.04263715,-0.05139322,-0.04027183,-0.10559366,-0.09792183,0.10634489,-0.03651582,0.04980766,0.12881158,-0.01077992,0.00334396,0.03262338,0.13808528,0.00901401,0.01068183,0.18300407,-0.04771107,-0.00307350,-0.00762604,-0.05114935,0.09370975,-0.08918534,0.05259777,0.11372279,0.04941459,-0.04993107,-0.03636185,-0.05257303,-0.05293031,-0.04839715,0.05744210,-0.03738794,-0.07008284,0.08046268,-0.00867585,0.02700955,0.09776819,-0.14978448,-0.02472272,-0.04961266,-0.05887689,0.15564530,-0.06920514,0.01737456,0.04272804,0.10150977,0.08898342,-0.00065217,-0.01114607
0.03875758,0.03400826,0.01750246,-0.02433987,0.07410655,-0.11526731,-0.07898147,0.01239673,0.07324915,-0.00471280,0.06408239,0.11137582,0.07877905,0.05899466,0.02420035,0.00498367,-0.00935291,-0.03752321,0.04120007,0.09005857,-0.09551837,-0.09484184,0.08926435,0.00649454,-0.00874384,-0.08485559,-0.06057577,0.06947736,-0.04424769,-0.09684486,0.02658877,-0.11952308,-0.06901512,-0.09727513,-0.02438447,-0.05251054,-0.07560345,-0.02154234,-0.02029094,-0.02513446,-0.06822002,-0.01690359,0.00819917,-0.04406017,0.05534491,-0.04021836,0.03652923,-0.06113228,-0.14437288,0.13007279,-0.10430342,0.01810787,0.08896456,0.01234958,0.11016269,-0.10348575,0.01219716,-0.01247099,0.03950035,-0.01372124,-0.06687681,0.01499949,0.07641582,-0.05412218,0.01237889,0.08563036,-0.02019510,-0.03901872,0.06655321,-0.04385394,-0.05383503,-0.07552007,0.05021563,0.05880997,-0.07976825,0.05680177,0.19254014,0.20404898,-0.03515958,-0.01877451,-0.01943246,0.05544628,-0.10262717,-0.02029548,-0.03786583,0.00195889,0.00151754,-0.01591026,0.06118802,-0.03258720,-0.02620632,0.01351031,0.01238595,-0.02881180,0.04070306,0.04967666,-0.00883095,0.00432791,-0.07919376,0.04809915,-0.09297484,-0.00107160,0.02312991,0.02271807,0.15498666,0.03715091,-0.08341719,0.03758038,-0.04482125,0.00673702,0.07442083,0.01027636,-0.02811374,0.03391804,-0.12986536,0.03058103,0.06541315,0.09231648,0.08892118,0.01816892,-0.01832507,0.09783942,0.09173059,0.00121782,-0.13239506,-0.04283747,-0.08065197,0.09343065
0.14373070,0.04852248,0.06183081,-0.08546682,-0.10496079,-0.04904251,-0.10006648,0.19377562,0.06230770,0.09055480,0.14384417,-0.00359137,-0.07971507,-0.02936157,0.12969677,0.15833132,-0.19219793,-0.00863554,-0.00529898,0.01106606,-0.11775823,0.00542743,0.06340282,0.02473177,0.05213906,-0.15425563,0.00646486,0.04438749,0.05836624,-0.01217545,-0.08812227,0.05511427,-0.01040656,0.05398666,-0.08479662,0.06805037,0.01736665,0.07503916,-0.11499105,-0.00895451,-0.02513613,0.10141674,0.04141749,0.15959239,-0.05331733,0.13862358,-0.01841781,0.03533041,-0.05336883,-0.01171236,-0.04389057,0.08742093,0.04436705,-0.05146700,0.12986182,-0.04250470,-0.14697531,-0.01962881,0.07828476,0.02591457,-0.04172969,0.07984211,-0.03238161,0.12610056,0.01665600,-0.01054851,0.01471646,0.01468158,0.14279971,-0.20336501,0.01711076,0.05423061,-0.12055574,-0.01100009,-0.10438176,-0.10180398,-0.00663706,0.02237471,0.02531929,-0.01861482,-0.09504630,0.02176532,-0.04591355,-0.04892480,0.06015633,-0.00929569,-0.16227774,0.15788269,-0.17252162,0.05853769,0.00148845,-0.03661152,-0.02797643,0.04537546,0.02302936,0.01420568,-0.03557273,-0.22183929,0.02684138,0.13616404,-0.04328084,-0.07303152,0.07495794,-0.00813855,0.02239383,-0.08290067,-0.12868530,-0.15976278,0.16086082,0.07031782,-0.06374824,0.05682661,-0.01410079,0.03633486,0.11483426,-0.00905257,-0.23270732,-0.04588684,-0.00081711,0.01577311,0.02938466,-0.09876116,0.00101194,0.06900892,0.08156025,0.04426983,-0.08424654,-0.03586926
