-0.01273946,-0.06287326,0.18931961,-0.05746990,0.00562757,-0.06510845,0.04791190,0.10395113,0.21647827,0.04474752,-0.20798258,-0.00195406,-0.14881705,-0.05684116,-0.02095126,0.10456279,-0.08314484,0.17709276,0.21972883,0.00529764,0.10671625,0.00009507,0.19485259,-0.01433462,0.05145844,0.04370906,0.14752980,-0.03337448,0.07163338,0.18179390,0.02814463,-0.05758878,0.05496883,-0.20421894,0.18728217,0.15656678,0.03204951,-0.12277697,0.07288402,0.02405255,0.05485737,-0.01909157,-0.01499134,-0.08623067,-0.06205676,0.14950143,-0.21328953,-0.03415482,-0.05590048,0.01459811,0.11325642,0.01577359,-0.14696789,0.05194587,0.17712377,-0.04758185,-0.01166635,-0.01190200,0.01906034,0.02635598,-0.22610463,-0.25089723,-0.00912359,-0.06644082,-0.12670848,-0.06182522,0.05052708,-0.00229147,-0.06270488,-0.07767064,0.06679472,-0.04348937,0.04812252,-0.01467321,-0.05493713,-0.00213045,0.01097819,-0.07649919,0.06577815,-0.11956668,-0.08516997,0.07596428,0.15205970,-0.06179731,-0.17733936,0.07255410,-0.06123992,0.07032851,-0.04505385,0.00111298,0.00960090,-0.04895948,-0.13324480,-0.08763701,0.11004145,-0.05236328,0.00930042,0.07935450,0.13968557,0.04509458,0.19417919,0.17828967,-0.11479657,0.00807218,-0.07329340,0.12632778,0.08524508,-0.10405187,0.08459693,0.09154154,-0.18818130,0.04206950,0.11122541,-0.19875991,0.18621527,-0.23625502,0.25841051,0.05197807,-0.18050422,-0.03290167,0.06610236,-0.14007890,-0.02573794,0.06645162,-0.04533160,-0.03804282,-0.06894208,0.04213044
-0.17862275,0.05176259,0.02259773,0.08269005,0.08230919,-0.05337073,0.16650702,0.19242424,0.06007714,-0.12880431,0.03851625,-0.13539340,-0.00188898,-0.27678528,0.21016245,-0.11835901,0.04710348,0.23256901,0.11275001,-0.02201177,-0.01241305,-0.10621411,-0.27439502,0.09106895,-0.00947663,0.01429958,-0.06008847,0.06347129,0.11063153,0.03495551,0.00273092,0.05962837,-0.27364182,-0.04075020,0.19441605,-0.13726309,-0.06918839,-0.04033940,-0.02631721,-0.02540824,0.07684243,-0.01238378,-0.02494878,0.01846457,0.07346058,0.03937285,-0.03947250,-0.10318703,0.06358024,0.05719353,0.18210189,0.05113219,0.21526638,0.04848035,0.02488413,0.08914203,0.01919888,0.04984134,0.16271587,0.01791964,0.02789961,0.04954718,-0.13338019,-0.16444786,0.18661310,-0.07614595,-0.06124367,-0.04438626,-0.12448721,-0.01569660,-0.17866012,-0.01406833,0.02459536,-0.00057707,-0.08811023,0.08995488,0.14755677,-0.00340970,-0.00511748,-0.07577073,0.00310256,0.05747472,-0.01326804,-0.02974609,-0.06632897,-0.10766704,-0.00194065,0.04675095,-0.09507563,0.00928375,0.04290659,-0.13537060,0.11321196,-0.08525614,-0.07829551,-0.02399357,0.16291317,0.03218040,-0.08791168,-0.04829473,0.10176226,-0.05266691,-0.00279870,-0.13137780,0.00530181,0.14753781,-0.04344166,0.07519203,0.02860481,-0.00861943,0.03792341,0.09448586,-0.03604583,-0.21712300,-0.11222472,-0.11679693,-0.22509059,-0.10113773,0.23530000,0.16032842,-0.05319915,0.07256456,-0.12124507,-0.02429968,0.05736586,0.06586556,-0.08006292,-0.11354408
-0.01303598,-0.02769191,0.06841174,0.00303881,-0.02749067,-0.03617044,0.09941663,-0.00925592,-0.04447808,0.03721094,-0.03776782,-0.14735997,0.15698329,0.01828852,0.12503880,0.09046800,-0.10716724,0.15186007,0.03908446,-0.00566196,0.06330829,-0.15310659,0.05163765,0.00536046,0.08030578,0.07576247,0.08633168,-0.14160365,0.05586638,0.04179307,0.04190579,0.03682476,-0.09638989,0.08390964,0.02754043,0.18792574,0.02324823,-0.04828336,0.11941907,-0.00709174,-0.03286429,-0.03806564,0.02198058,-0.01461282,-0.03235442,0.08667915,0.16265085,-0.11380915,0.01096173,-0.01498616,-0.06536673,-0.08178391,-0.15322043,0.20281181,-0.15094984,0.05184020,0.04085527,-0.02912542,0.13063596,0.05111082,-0.10878090,-0.06306774,0.07946015,-0.02140722,-0.19889461,-0.21510947,0.06217080,0.07108971,0.10562982,0.01736421,-0.09495910,-0.08374999,-0.07263447,-0.02142224,0.02262015,-0.01775420,-0.13329263,-0.04192709,0.01666831,0.08559034,-0.12381218,-0.01696192,-0.02767852,0.04990039,0.01073740,-0.08630566,0.01446294,-0.13542920,-0.02608800,0.06222762,0.01523897,0.06956861,0.07249459,0.19891839,0.00218265,0.06138238,0.09824214,0.00245719,0.17337076,0.03633844,-0.13392499,-0.09761196,-0.11952236,-0.04629457,-0.26863551,0.07866623,-0.02028470,0.01355711,-0.18788004,-0.00659390,-0.02570096,0.02433949,0.05789592,-0.12735079,-0.03311422,0.00234100,-0.02155350,0.03704412,-0.18460733,-0.13111065,-0.05455077,0.03736050,0.04052459,-0.05133406,0.05678946,0.04552536,0.06735576,0.01262140
-0.07007135,-0.00189471,-0.03073480,0.10292088,-0.04622136,-0.01415704,-0.17362577,-0.01082755,0.02947792,0.02748913,0.11137380,0.00373811,-0.11688685,-0.02863626,0.11998492,-0.07842076,-0.08571843,0.14836256,-0.00340943,0.02631129,-0.04730805,-0.01745949,0.03647783,0.01387872,-0.05014884,0.15167215,0.03343353,-0.00829668,-0.16952609,-0.01025087,-0.16440356,-0.10341246,0.04428760,-0.13489920,0.00453096,-0.27494812,-0.02366164,0.10662790,0.05702864,-0.00167837,0.00769452,0.12450694,0.02743501,0.01038896,0.00042744,-0.14624593,0.15031859,0.12069517,-0.07950755,-0.03441305,-0.01389359,-0.03533042,0.03278990,0.02096477,0.04722959,0.01249001,-0.04474519,0.00370335,0.09420308,-0.12557799,-0.08785524,-0.05651242,0.02104257,-0.02770792,0.03130027,-0.13627556,0.05166593,0.16455440,-0.11150654,-0.13355508,-0.23388892,-0.12321223,-0.03524399,0.02225631,0.08255293,-0.21425374,-0.03014784,0.27781442,0.00245060,-0.09342777,0.17062482,0.01547685,-0.03209986,0.04032264,-0.06925867,0.03393121,0.10902069,-0.00791401,0.19685774,-0.12878016,0.12559754,-0.03772461,-0.07598060,-0.00840061,0.04646056,-0.04854357,0.02880150,0.02575428,0.02908401,0.08540481,0.02956034,0.00923477,0.19191132,-0.01587592,0.03456140,-0.19574766,0.11940700,0.03184687,-0.12629628,0.00556314,0.02031182,-0.03918175,0.08073898,0.05031458,0.01297074,0.05315656,-0.07805140,0.16370375,-0.05701721,-0.04165361,0.04014074,0.20320491,0.06865670,0.02084814,-0.07411496,-0.03963795,-0.09752613,0.00290119
0.04177168,0.09956650,0.00026027,-0.15681182,0.07538096,0.17744954,-0.16941512,0.06196367,-0.02847147,-0.04339545,0.01945532,-0.00880519,0.02270585,0.12607813,0.05107783,0.19605534,0.11055209,0.00044746,0.06281190,-0.01929802,-0.21344437,0.00469047,-0.00470937,-0.02531841,0.04293274,-0.15333535,0.10220799,-0.07308630,0.01449576,-0.13813418,-0.04620839,-0.13823284,0.06969654,0.21088490,0.00136950,-0.19066228,0.04700973,0.12504266,-0.09537522,-0.07171829,0.04758023,-0.05645367,0.05735027,0.05590422,-0.07554252,-0.08861987,-0.09352621,0.06851537,-0.01419698,0.02539017,-0.14215077,-0.01858901,-0.13408093,-0.01827985,0.06157848,-0.11858244,0.05924534,0.05498983,-0.07241335,-0.04415879,-0.03951237,-0.12830101,-0.07079103,0.04379310,0.02719933,0.08314595,0.02723000,0.03890266,-0.08047585,0.02395609,0.09306718,-0.18588391,0.10902519,0.02793729,0.02394119,0.13146701,0.04562319,-0.00516869,0.00290226,0.04056497,0.00535775,0.08705509,-0.02465175,-0.01709153,-0.03301679,0.11996306,0.06673413,0.05691890,0.05611826,0.03831484,0.01455980,0.07752461,-0.31728190,-0.10450608,0.08746495,-0.00966359,-0.08215120,0.02658637,-0.01752601,0.17056732,0.09304734,-0.02302662,0.14098029,0.02332029,-0.07129904,-0.02898852,-0.08984958,-0.05481562,0.03342053,0.15927723,0.04916873,-0.11060205,-0.12996043,-0.01947624,0.13412812,-0.13120694,-0.16836978,-0.07215707,0.18680194,-0.07700077,0.00983965,-0.06714383,0.08541664,-0.01975818,-0.06083557,0.08778573,-0.09910260,-0.09267163
-0.02606092,0.01889558,0.06786496,0.03770193,0.04805009,0.07548520,-0.11408951,0.18018289,-0.06592049,0.00462557,-0.03531018,0.04527051,-0.01609913,-0.03837115,-0.11341884,-0.20957057,0.08033016,0.09448162,-0.03053696,-0.12769111,0.08296558,-0.05278606,0.32476434,0.00898072,-0.03906358,0.13277562,0.11218292,0.07104483,0.05450942,0.17288955,0.02871431,-0.04993405,-0.04585392,0.03982243,-0.12045016,-0.04012672,0.06868775,-0.08111408,-0.13842291,-0.12282093,-0.09281065,-0.03502993,0.05071073,0.17339146,0.00763169,0.04711416,0.04305523,-0.13227995,0.18110970,0.17507812,0.11596818,-0.04822556,0.05197514,-0.02168377,-0.19485819,-0.15181452,-0.17599729,-0.06319007,0.03017688,-0.01753634,0.07381371,-0.05467207,0.04372907,-0.05349669,0.09436936,-0.11608370,-0.04679068,-0.09037860,-0.06521685,0.10953315,-0.07615014,0.11063471,-0.04641832,0.00208619,-0.12478074,0.18800639,-0.01029447,-0.01510315,-0.01047390,0.00407571,-0.01672887,-0.10128735,-0.03405638,0.01613554,-0.14003396,0.01860680,-0.10474274,-0.13942046,-0.09644049,-0.16671561,0.05998043,0.06839652,-0.02059078,0.04083923,0.15267728,-0.03331920,0.11773106,0.13253854,0.17139940,-0.06723744,0.03153623,0.06454876,-0.13413402,-0.21640545,0.08279695,-0.07492367,-0.05529008,-0.16440125,-0.09246894,0.04569463,0.02807374,-0.16727743,-0.13899745,-0.13049977,-0.01686926,0.00776739,-0.04776389,0.06536403,0.08542909,0.11628328,0.05186873,0.08109578,-0.00320880,-0.03414097,0.06872772,0.07492908,-0.09255030,0.17365672
0.10984921,0.10762019,0.10262178,-0.03013754,0.04326935,0.10355622,0.29901505,0.16754818,0.04080952,-0.10434608,0.03195366,-0.16210935,0.13125189,0.00107458,-0.16121213,0.16739722,0.00144095,0.01139600,0.00374119,-0.06840149,0.07868648,0.10025740,0.06589703,0.11289492,0.04814306,0.04672916,0.10134355,0.11966790,-0.11566094,-0.16128325,0.06117518,-0.12220565,0.02211345,0.05723650,-0.02421930,-0.07904877,0.02885995,-0.24617945,-0.02810628,0.12112638,0.05541953,0.13766597,-0.07449014,-0.06539173,0.04216582,0.01062676,0.19872360,0.11701030,0.13606028,0.08855484,0.04735189,0.07780513,-0.00262581,0.22619876,0.03973838,0.09068462,-0.08044907,-0.00966209,0.05389599,-0.14112143,0.00414562,0.06198857,-0.01132802,-0.02227994,-0.15895501,-0.18344177,-0.15862335,-0.04861162,0.10761814,0.11460093,0.07974864,-0.25684872,-0.14780538,-0.03332689,0.07535329,0.14113089,0.04891996,0.00123212,-0.10679000,-0.06084323,0.17096023,-0.08308143,-0.08424629,0.04338358,-0.09996363,-0.08471619,-0.06646107,-0.01797391,-0.12663451,-0.09905094,-0.07051209,-0.04993847,-0.27840951,-0.00808065,-0.08102751,0.00697103,0.00626598,0.05258342,-0.09831876,0.01385355,-0.00785300,0.00109670,0.02231544,-0.03856995,0.07741159,0.02736645,-0.05340875,0.06570415,0.06684764,-0.01291074,0.04494181,-0.10019332,0.08178765,0.09671785,0.11439006,0.05819893,0.02052796,0.05264296,-0.24549165,0.00876413,-0.01592946,-0.08458616,-0.04317506,-0.10676106,-0.07924225,-0.00933623,-0.23495239,0.12924354
-0.05955057,-0.14795612,-0.01109166,0.05624706,0.07252087,0.17235725,0.00388226,0.07353288,0.00668386,0.09332576,0.17023623,0.00840477,0.09416544,0.03567238,-0.09537590,0.17865662,-0.05255160,0.03265640,-0.04484338,0.03523405,0.14342049,-0.02792791,-0.01949371,-0.04988153,0.03379419,-0.00962060,-0.15316744,-0.21136788,-0.04834981,0.19458587,0.05283467,0.18256055,0.01692070,0.06011075,0.24613385,-0.12440202,-0.05588089,-0.02655509,-0.10461830,-0.06601884,0.01172227,0.14636205,-0.12029081,-0.00596963,0.03861219,0.01330914,-0.05862643,0.05484262,-0.00788814,0.06141601,0.04532202,0.01892431,-0.12503514,0.07343302,-0.12637675,-0.11161993,-0.11106670,0.11189215,-0.05307755,-0.12056226,-0.05169153,0.01582523,0.00003891,0.13194461,0.05231555,-0.07816361,-0.03575464,0.08388075,0.05751474,0.14997880,0.15841570,-0.08105161,0.10937924,0.05871986,-0.21864620,0.08973772,0.07888567,0.16146868,0.02682994,-0.16642839,-0.12970321,-0.14616162,-0.10875608,0.13085927,0.05276163,0.03043991,-0.07428209,0.03129650,-0.12906671,0.03273802,-0.05162192,0.09741645,0.03096745,-0.06614926,-0.07556758,0.03633865,0.15355799,-0.11195221,0.01749384,-0.04262977,0.12245556,0.02317238,-0.01546670,-0.15408163,-0.01509368,0.02601897,-0.04189721,0.07505807,-0.06500509,0.10229073,0.00114164,-0.02508551,0.05281705,-0.01859851,0.04102417,-0.01632925,0.06163412,0.02651558,-0.11748862,0.04521669,-0.11143622,-0.07237073,-0.13564892,-0.00532340,-0.02072914,-0.03712044,0.08198369,0.06065035
-0.01516409,0.13684008,-0.01321545,0.05683206,0.10208271,-0.14292327,0.02934294,0.00827284,0.00089112,-0.15185201,-0.10730588,0.04115033,0.07139388,-0.07667097,0.11726787,-0.06562646,0.05612682,-0.05038514,-0.05341452,-0.12277715,-0.01936456,0.13492057,0.03414641,0.01326824,-0.02671767,-0.05791803,0.07285349,-0.20179027,-0.13307787,-0.14032006,0.07993841,0.12186770,0.02210079,-0.05631771,0.03343239,0.06007050,0.21855760,0.00320469,-0.05276883,-0.09603654,0.02806946,-0.02328809,0.01836555,0.05995517,0.08298613,0.19978805,-0.12898855,-0.08382524,-0.08955217,-0.12905359,0.12405702,0.11863685,0.26783794,-0.11301775,-0.11882523,-0.04787546,0.15452084,0.10371487,0.00309469,-0.09869738,0.02626521,-0.03190960,-0.02317221,-0.02274992,0.09746443,0.09660071,-0.03090605,0.09260794,-0.02708214,-0.01608075,-0.03709495,-0.02946028,0.11889198,0.04645036,-0.00329040,-0.06879561,0.12501335,-0.01221508,0.09616336,0.02868288,0.09266791,0.07808644,-0.10714667,-0.14737558,0.06286032,0.05482925,0.01800170,-0.02206114,0.05374873,0.03717724,-0.05664083,0.10074318,0.02059451,0.09558675,0.03704743,-0.18173225,-0.20157845,-0.09935633,0.01237364,-0.02893515,-0.12932748,0.08429206,-0.08712714,0.12085170,-0.11523919,-0.07503697,-0.02283560,-0.07783020,-0.12439438,0.06077035,-0.12549840,-0.03842786,0.21597104,0.07073073,-0.17852862,0.01272006,-0.02863320,0.06663950,0.08753572,-0.21834379,-0.06874415,0.04206844,-0.03192780,-0.09673610,-0.05560000,0.00724176,0.06041495,0.04703033
-0.00164103,0.02267365,-0.00330182,-0.00364214,0.01282090,-0.01000901,0.05612775,0.08304755,0.07744007,0.01316627,0.13509180,0.13069360,-0.06696708,0.16122007,0.06904875,-0.02982872,0.12880507,0.20168917,-0.07970997,0.08893378,0.07587235,-0.03769716,0.06031877,0.02164456,-0.02258388,-0.31360009,-0.16723680,-0.04810365,0.15775315,-0.04586422,0.02710171,0.05709115,0.00500704,-0.21694434,-0.04706785,0.05025088,-0.14208655,0.05455629,-0.08344144,0.00026954,0.08994822,-0.09204290,-0.00012663,0.06210091,-0.04364124,0.03812265,-0.10172033,0.20530024,-0.08856928,0.07019723,-0.06937955,0.04207241,-0.01045918,-0.14894463,0.08732808,-0.19778533,-0.02148620,-0.20116147,0.08422653,-0.01652762,-0.13034207,0.00840116,0.12837693,-0.30762509,0.11658116,0.10876764,0.06055603,-0.08114779,-0.18740289,-0.04780352,-0.08892617,-0.07734340,-0.22530940,0.07792263,0.06209446,0.01116947,-0.00947514,0.18314962,0.08955543,-0.04098489,-0.09526682,-0.08806187,-0.14809334,-0.12607898,-0.07150760,-0.06460326,0.16703248,-0.05935872,-0.29500788,-0.00204513,0.01234846,0.17778313,0.00445987,0.01739701,0.00905424,-0.09704526,0.01527099,0.04949395,-0.05553922,-0.09749775,-0.12095702,0.14243601,0.03349125,0.01781870,0.13674955,0.07598996,-0.00227830,0.01082314,0.02283815,-0.07344578,-0.00560705,-0.09227877,0.07434618,0.04426212,0.07207578,-0.01528812,-0.12710829,0.01567254,0.04660675,-0.00519451,0.08256677,-0.15968466,0.16425708,0.14249445,0.02048402,-0.04541306,-0.05618017,0.00417291
0.08862513,-0.08198537,0.16853613,0.02063533,-0.14894685,0.04301152,0.11696739,-0.05070449,0.01345088,0.13767032,-0.03889113,-0.10426053,0.19371931,-0.08024306,0.09366091,-0.01120161,-0.00340805,0.08874726,0.14892668,-0.13528292,0.09535697,0.04782889,0.05673314,-0.01225724,-0.11533012,-0.12961341,0.25325057,0.11796762,0.01089134,-0.10881314,-0.02879988,-0.02580426,-0.12397343,-0.15294567,-0.20707595,-0.20536347,-0.05046582,0.05280479,0.00002900,-0.08452230,0.08828678,-0.02897159,0.01495524,0.10476684,0.05997616,0.08439695,-0.08957756,-0.14709584,-0.07301128,0.14275035,-0.05408529,0.11198209,-0.12998712,-0.01996326,0.29010212,-0.02761321,-0.10232458,0.04645319,-0.11639547,0.07711941,0.02310052,0.06300607,-0.06607743,0.09078069,-0.13623929,0.20739442,-0.06691402,0.12498713,0.00336408,-0.09119031,-0.00039702,-0.00031175,0.13208166,0.05997643,0.02819635,-0.01794169,-0.06315484,0.11915821,0.00933770,0.12868197,0.34845620,-0.03606683,0.08256692,-0.05164240,0.04495789,-0.09194919,0.03664881,0.05158235,0.01232334,-0.08105837,-0.18573321,0.01785006,0.11471175,-0.10076607,-0.06050366,-0.12596464,0.03901184,-0.28223374,-0.06446708,0.03783493,-0.07129143,-0.09443740,-0.14099333,0.04007555,0.06135171,0.13417152,-0.00567252,-0.19908024,-0.00355480,0.00317157,-0.04917269,-0.00381973,-0.03337416,-0.20089775,-0.06813841,-0.02794699,-0.02605036,0.05213907,0.09736551,0.29624301,-0.03948832,-0.13065606,0.00628860,0.03582104,0.01407856,0.00750111,0.08082111,-0.06360542
-0.06713643,-0.03675996,0.02059528,0.00627277,-0.05171585,-0.19483653,0.07900068,0.09559052,0.00315942,-0.06144057,0.02742492,-0.05744657,0.17565592,0.08787537,0.04039102,0.16977684,0.10449022,-0.15247238,-0.01915530,0.09093849,0.05444195,-0.00251602,0.00620257,-0.12637143,0.00295767,0.15560298,-0.01379385,0.11014236,0.11107636,0.05729023,-0.10127360,-0.03423870,-0.17339502,0.02664322,-0.15079184,-0.03575132,0.09645978,0.02433747,0.01694015,-0.17425218,0.18949841,-0.14883015,0.04761412,-0.02523580,0.03574827,-0.21530604,-0.09726539,0.05873663,-0.04519398,0.06699833,-0.08123510,0.01318022,0.06708811,-0.02330926,0.16414006,-0.11091420,0.24895951,0.13542877,-0.15246993,-0.12036071,0.13228554,-0.07410672,0.08441691,-0.16505767,-0.09208451,-0.14695679,0.11244415,-0.04183644,0.02034723,0.15847558,-0.30558836,-0.01347559,0.06576169,-0.01804346,0.14501500,-0.19339646,0.13516410,0.01630403,0.13514158,0.01465841,-0.01197993,0.02014684,0.27430174,0.00866747,-0.09580550,0.06416006,0.05891975,-0.05491457,-0.13504447,-0.03057247,0.00016283,-0.03164243,0.06931724,-0.12241633,0.11865140,-0.06204697,-0.05039280,0.10500176,-0.03945813,-0.04345981,0.08709285,0.01537291,-0.05145798,0.02417794,0.05254360,-0.00749880,-0.13419774,-0.10768141,-0.09656582,-0.02223532,-0.16730541,0.03226402,-0.02930284,0.08897723,-0.05907125,0.16314381,0.01117152,-0.01620465,0.06257603,-0.04168433,0.07247533,-0.10866173,-0.02967908,0.10305548,-0.00310394,0.01871584,0.11323144,0.01464746
-0.12931912,0.14669910,0.05198234,-0.06782424,0.05573445,0.19653186,-0.09912451,-0.09457464,0.05235657,-0.04241760,-0.02903670,0.14099014,-0.08329167,0.03384175,-0.05910206,0.02088784,0.02868504,-0.01709376,0.11401527,-0.03290334,-0.14087994,0.00408737,0.10788653,-0.09183355,0.02408911,0.05187370,-0.23570938,-0.02628703,-0.02053915,0.07944466,-0.16903324,-0.13040844,-0.12600379,-0.13910706,0.01888689,0.08024520,0.02300072,0.05008357,-0.05065675,0.02177446,0.09059292,0.00094460,0.07774498,-0.02111231,-0.10773528,0.02481599,-0.26809838,0.00933672,0.17605118,-0.02942732,0.10994685,-0.01493083,0.25901243,0.30790654,-0.16070439,0.09843235,-0.01966781,0.00738583,-0.12464265,0.02261638,-0.10100925,0.04571545,0.03283386,0.06669531,-0.01595873,0.02812060,-0.07947239,-0.03866566,0.09032949,-0.18584304,0.01686845,0.08472983,0.27294317,0.01822564,0.04435484,0.05381962,-0.03217650,0.16133612,-0.04642360,0.01200781,0.00501201,-0.02050118,-0.02890706,-0.06489324,-0.02845813,-0.17102128,0.04833574,0.04817707,-0.11115822,-0.03934180,0.02276501,0.02574412,-0.05493622,-0.09834442,0.13953547,0.06759275,-0.13531302,-0.18507127,0.05021905,0.13310434,-0.03258950,-0.06644628,0.13511385,-0.20387350,0.10657510,-0.06198933,0.00535539,0.12075245,0.01020897,-0.00560361,-0.08857284,-0.04698045,-0.03482438,0.14711267,-0.03028756,-0.09176950,-0.11157984,-0.00470952,0.18879139,-0.16602702,0.05161762,-0.08647608,0.07426822,-0.17107809,-0.04040310,0.05061361,0.09715503,0.01347247
0.06348174,-0.23200594,0.11735380,0.02809891,-0.16263373,-0.01026107,-0.22760969,-0.01090765,-0.00594123,-0.00400973,-0.01013518,0.09109334,-0.08227896,0.10814233,0.08184713,-0.16010922,0.06842775,0.11805474,0.05233940,-0.09057482,0.02291364,0.32121179,-0.05291747,-0.04480578,-0.09844762,0.01339037,0.17757601,-0.03310886,-0.19882163,-0.02872038,0.04966159,0.01574454,-0.07017095,0.00305541,-0.09674518,0.17566049,0.07626365,0.13482511,0.02579903,-0.02410731,-0.05101925,-0.09650955,-0.10100007,-0.04311628,0.10114819,0.08143847,0.05325308,0.11398781,-0.00189027,0.04324632,-0.36365479,0.16713907,0.03734971,0.23172081,-0.31129351,-0.18464205,-0.19859290,0.05329502,0.05898258,0.09664034,0.00963280,-0.15932003,0.01411001,-0.12602313,0.07289478,-0.21114941,-0.01159037,-0.17643496,0.01632990,-0.01507639,-0.12484605,0.04030763,-0.13370115,-0.01433822,-0.01722447,0.02836652,0.24029627,0.24531028,0.14137606,-0.05678073,-0.10182455,0.12352229,-0.01664507,0.06900612,0.13705128,-0.08840375,-0.10506507,-0.07101810,0.26843825,-0.08415091,-0.02765257,0.00858408,-0.23636585,0.04164423,-0.07564297,0.00742594,-0.01384484,-0.04213088,0.02316664,-0.09188049,-0.04636824,0.00402588,0.07779838,0.00951146,0.06627481,-0.03284178,0.02431704,-0.11112888,0.05413624,0.03005540,0.12181997,0.06857521,0.07987037,-0.02044228,0.05322923,-0.03760163,0.39477098,-0.09187337,-0.03769303,0.11183780,-0.02439067,-0.15437235,-0.07876375,-0.09655434,-0.07979619,-0.04503673,0.10662619,-0.14123246
0.14077586,-0.16685225,-0.12232373,-0.04175882,-0.05144238,0.05516312,-0.01075578,-0.02421310,0.05200070,0.08108314,0.02712062,0.05820053,-0.12674201,0.01496968,0.11910324,-0.08816025,0.04092908,0.07278786,-0.03625489,0.16954784,-0.01885854,-0.00166447,-0.21093643,0.02894750,0.11131976,0.01091223,-0.04606647,-0.04933470,-0.06132168,-0.13397080,-0.07890733,-0.00206917,0.07853559,-0.07382756,-0.14696705,-0.02925378,0.14109749,-0.04478990,-0.17133367,0.10523970,0.01537137,0.03884466,0.05110500,-0.14622580,0.02429794,-0.03199251,-0.13784812,-0.03134106,0.10233513,0.28010023,0.09783887,0.04639519,-0.02234201,-0.12264656,0.04851298,-0.06917530,-0.10634373,-0.03559940,-0.12861371,0.03320937,0.04015382,0.05140302,-0.04614684,0.09036798,0.04915159,-0.01015047,-0.04885469,-0.00271522,0.21467736,0.16458298,-0.22420791,-0.19989896,0.05441113,-0.06894990,0.15687080,0.04186622,0.09247094,0.02381538,-0.05809100,0.08030836,-0.05186183,-0.06700920,-0.14552441,-0.03199944,-0.03651730,0.24577540,-0.08203099,-0.05019581,-0.16602309,0.01694193,0.02035987,-0.02542083,-0.05963423,0.10358243,-0.03531234,0.00365552,0.12579083,0.13752399,-0.19830851,-0.19649808,-0.15278226,0.07188230,-0.10896979,0.11330985,-0.25450629,0.14478707,0.06975087,0.04738685,0.04474775,-0.01688765,0.08360423,-0.08464489,0.16253492,-0.18706824,-0.06749479,-0.08176367,0.10883525,-0.08634350,-0.03423385,-0.01103824,0.20838159,-0.16425888,-0.07162972,-0.08993849,0.11818092,0.00454070,-0.13867360,0.05831502
0.01016157,0.04549859,0.00464312,0.03036682,0.00997499,0.07441279,0.00783094,0.10242417,-0.04276644,0.05690693,-0.04935824,0.03687715,-0.06338435,0.04351021,0.03877740,-0.15185724,0.10055042,0.07516471,-0.04838966,-0.14792536,0.18030328,-0.36714649,-0.02826007,-0.01550384,-0.11373833,-0.14714397,-0.04100787,-0.06173952,0.08427336,0.07051784,0.06482713,-0.13897511,0.00892370,0.00882842,-0.11970245,0.01292951,-0.09413292,-0.06314804,0.11762608,-0.16568047,0.02559199,0.00452619,-0.01670444,-0.24412476,-0.04689605,-0.02331936,-0.04435893,0.14244644,0.04125763,-0.08974680,0.04293820,0.11538649,0.07182917,0.15567613,0.01990769,0.06875464,0.14542897,-0.05664289,-0.03510489,-0.05669337,-0.08766107,0.02174232,-0.01191181,-0.04581338,0.07117023,0.19474496,-0.15703785,0.08350855,-0.08397155,0.07733249,0.09154500,-0.09784511,0.09689846,0.02236519,-0.09461484,-0.19413815,0.12919669,-0.09439746,-0.01417760,0.03424573,-0.00614655,-0.05188978,-0.04718189,-0.03064289,0.06816715,0.10311034,0.12418157,0.19302355,0.04299038,-0.03089136,0.04610225,-0.08034321,0.02404067,-0.05043372,0.15116020,-0.05709545,-0.08671672,0.10490616,-0.02069646,0.09147714,-0.03138613,0.09565135,0.14823984,-0.01369482,-0.06965819,0.02911399,0.07936736,0.01261795,-0.05578547,0.06858517,0.21239746,0.00341950,-0.12158559,-0.08851969,-0.10735785,0.06689613,-0.01925595,-0.08865976,-0.01501668,0.06152647,-0.08302315,-0.16989326,0.05909618,0.06120453,-0.04398623,-0.00312718,-0.04626147,-0.07663751
