0.02469161,-0.00924103,0.00203054,-0.06293496,0.14248681,0.00211749,0.06577468,-0.05062412,-0.08857804,-0.01028894,-0.18276505,0.09854570,0.16615583,-0.07296216,0.00958352,-0.03546681,0.07293028,-0.01883120,-0.20359260,-0.07736980,0.06926648,-0.07842617,-0.06160972,-0.01625256,-0.00287350,-0.08338407,0.13260563,-0.15466100,-0.19393632,-0.04956432,-0.01718824,-0.03099088,-0.03403658,0.00883193,0.07317781,-0.11459212,0.13994639,0.01927393,0.02281566,0.08089589,0.24326375,-0.12330503,0.04380392,0.14015062,-0.16831127,-0.07491268,-0.16932303,0.00184433,-0.05332489,-0.04831495,0.04573659,0.04647979,-0.08222155,0.09022003,0.08841749,0.16702195,-0.22019139,0.03715428,0.13132960,-0.10849100,0.08557080,-0.11379544,0.15932076,0.04035855,-0.02559365,-0.28413120,-0.06393921,0.06922302,0.01022060,0.06856958,0.06655969,0.16408320,0.02791271,-0.00847412,0.00074520,-0.07069499,-0.11248203,0.11109383,-0.24086243,0.02128548,-0.07065065,0.03344268,-0.02552237,-0.01707432,0.08234137,-0.11445442,-0.16291048,-0.12357610,0.13127716,0.07860472,0.23716907,-0.05171657,0.04359050,-0.01095298,-0.08527266,-0.08892111,0.03425076,0.01304898,0.04197174,-0.10663407,0.01421880,0.02574601,-0.15819871,0.12843549,-0.21399951,-0.00615502,-0.01617162,-0.00937961,0.08410554,0.01568189,0.04404537,-0.00122502,-0.06669205,0.12262530,0.01164372,0.04329677,0.07497603,-0.09372208,0.10636625,0.19480787,-0.03404655,-0.17789419,0.24463783,0.19749874,0.01516777,-0.02264276,0.12781942,-0.02102213
0.00871062,0.05403792,-0.08746783,-0.06953835,0.00231654,0.03298446,0.06799630,0.13922600,-0.00691778,-0.10738049,-0.13250937,-0.10523400,-0.05572875,0.10796329,0.02228212,0.01461160,0.09556399,0.06094954,0.06156752,-0.05676501,0.05201826,0.17440926,0.08698507,0.06165751,0.11102840,-0.02809939,-0.10115972,0.16648118,-0.13064852,-0.04642679,0.10818975,0.07299344,-0.06045155,-0.07182821,-0.10950089,-0.25671428,-0.09252276,0.02449646,-0.01838303,-0.05324642,-0.07534198,-0.04497733,0.11649973,-0.02577253,0.15994899,-0.08456342,-0.17982224,-0.01582154,-0.20040016,-0.05018048,0.08484910,0.01247995,-0.06246361,0.00270212,-0.00842320,-0.01933201,-0.09937479,0.01217075,-0.01467599,0.06013151,0.07454037,-0.06936435,0.24444276,0.16013281,-0.09425155,0.08118006,-0.33145875,-0.06215998,0.01435501,-0.19737686,-0.00160182,0.02982587,0.23537864,-0.03333469,-0.07690161,-0.01878941,0.03592183,-0.12974173,0.02634964,0.13188435,0.02833762,0.14687747,-0.07882179,0.03003648,-0.11248857,-0.16297281,0.01534358,0.04050651,-0.01492439,0.05582730,0.11259901,-0.12144301,0.12392911,-0.05908209,0.20277014,0.13957693,0.02523356,0.16845642,-0.19891837,0.09558900,0.00571576,-0.04155547,-0.06108425,-0.19485615,0.12687789,0.04951131,0.03639224,0.11394332,-0.11585583,0.08490223,0.11199926,0.15190591,-0.01317725,-0.03892326,-0.05101547,0.23193531,-0.19789323,0.10712812,-0.08689753,-0.16057891,-0.06903977,0.02801388,0.03903013,0.12307072,0.11464353,0.13291714,0.13829255,-0.05178267
0.00615457,0.00606719,-0.11370010,0.04601924,-0.13360719,-0.06832344,0.05618114,0.04801194,0.03561682,0.15243644,0.23359750,0.05776733,-0.03336680,0.04251258,0.09695779,0.01162422,0.11716709,0.12688343,0.03875060,-0.12566276,0.07732889,-0.02265478,0.05886436,0.10276258,-0.17045158,0.13177538,-0.01700461,0.16262439,0.04801856,0.20314547,-0.04398564,0.03188269,-0.09153210,0.10311215,-0.10622043,-0.07253906,-0.23513961,0.24107744,0.14719380,0.07770482,-0.01929065,0.14681172,0.09971664,-0.12415821,0.16985300,0.13345073,-0.09584720,-0.08158592,-0.18632419,-0.06367102,-0.00469641,0.20654668,0.04826196,-0.03187042,0.06617443,0.10082319,0.11944087,-0.04277642,-0.12754276,-0.15813063,-0.23897859,0.09745542,0.02652536,0.05757703,0.15713170,-0.09580030,-0.17177249,-0.05159599,0.04956083,0.01507027,-0.14876989,-0.12491019,-0.02885124,0.01392290,-0.01615498,-0.02622612,-0.08388656,-0.05627782,0.17725813,-0.11866554,0.03378831,0.16639934,0.21108022,-0.01356919,-0.22056286,-0.01024357,-0.00028398,-0.00230177,-0.13599421,0.07047288,-0.05840771,-0.02957722,0.01826259,0.09848862,0.00023770,0.06693140,-0.01349466,0.24712105,0.00128039,-0.03278531,0.13418801,-0.05936182,-0.03672349,-0.05032451,0.09488352,0.28794318,-0.06745012,-0.10557564,-0.13444954,-0.09266030,-0.04856798,-0.01436418,-0.10700023,0.10428470,0.17418544,-0.15225425,0.00420966,-0.02560634,-0.06570835,0.05591176,-0.11462014,0.00608410,0.07939567,0.06056054,0.01271554,0.01496935,0.00422444,-0.02313085
-0.01161060,-0.05259440,0.03896593,0.01755502,0.12273469,0.00748689,-0.04402937,-0.01649749,-0.01052030,-0.10657246,-0.04274417,-0.03532048,0.05310690,0.06343579,0.12360809,-0.16491757,0.00641527,0.14883167,-0.09129658,0.00520913,-0.02918577,0.25147668,-0.04626936,0.09599804,-0.08195421,-0.01430887,-0.14793509,-0.00242929,-0.05036042,0.02477488,-0.03233217,-0.05741932,0.04418615,0.07849296,0.07094404,-0.02783708,0.06424953,-0.03362551,-0.12511565,-0.05842894,-0.01473536,-0.04851338,-0.04001280,0.10278883,0.01757385,-0.14008106,-0.12191920,0.03026117,-0.10711751,-0.14918183,-0.08703194,-0.09187003,0.01824510,-0.08144616,0.05748689,0.11406015,-0.15005980,0.25694242,-0.18454194,0.12427677,-0.04104951,-0.01580432,0.15836850,-0.07864352,-0.01978316,0.08461219,0.12815660,-0.10403980,-0.10457947,-0.33679980,-0.18599962,-0.01327431,0.03290618,-0.07827365,-0.09670854,-0.14612649,-0.00805293,0.03942948,-0.08402144,0.10695981,0.04163578,0.02039755,0.03419244,0.01918494,0.13919130,0.04197101,-0.10132500,-0.04838433,-0.08613107,-0.04942950,0.10288635,0.06059447,-0.09323470,-0.04217512,0.22601317,-0.02599388,-0.08707156,0.16716146,-0.08278308,0.14097343,0.13964464,-0.03161040,-0.00360508,0.08349121,-0.00940820,0.00847263,-0.11086090,-0.01091891,0.03027612,-0.14283493,0.17540537,-0.12041304,-0.07629120,0.13186039,-0.05852494,0.14830662,0.08872766,-0.04902016,0.07454589,-0.00091636,0.04872827,-0.07321513,0.06624462,-0.02707320,0.14117095,0.01853206,0.01119540,-0.16651897
-0.12872665,0.02524893,0.10509063,-0.05947690,-0.10338557,0.01018484,-0.05720358,0.06724656,0.03266598,0.07504459,-0.02473051,-0.15402511,0.13159864,0.09264379,0.06871802,0.05198759,-0.07035938,0.03649040,0.06273164,0.03271922,0.00231344,-0.01360632,-0.04221393,-0.04050986,0.00432962,0.00627456,0.13550583,-0.19474468,0.02398233,-0.13724799,-0.04995411,0.09370020,0.06401444,-0.00612651,0.00493258,-0.01239203,0.07441725,0.09021396,0.01965313,0.02508806,-0.10974561,0.05960273,-0.02476883,-0.06714229,0.08831827,0.01580152,0.01188418,-0.03644900,-0.13444211,0.20650466,-0.09517623,-0.06580584,-0.01557506,0.00605935,0.18239009,-0.01817613,0.07646629,-0.10173950,0.00700315,0.15083960,-0.01101281,0.16201259,-0.04337559,0.01001461,0.10506761,0.15480810,-0.06641615,-0.10883151,-0.10678190,-0.00662623,-0.00890561,-0.10913803,-0.02005948,-0.00883260,0.08664532,0.08774361,-0.01696409,0.05965675,-0.01709843,-0.02085153,0.01670947,-0.14176609,-0.01243114,-0.12397080,0.09143676,0.16645345,-0.01479766,-0.07878664,-0.07764213,-0.04486616,0.01530913,-0.04749691,-0.01068708,-0.02195580,-0.08303163,-0.10249642,-0.11101414,0.13559888,0.04457146,0.06986960,-0.07869564,0.19734830,0.08966017,-0.01831309,0.03504050,-0.01141382,0.05424396,-0.02523493,0.04480525,-0.01054411,0.01318158,0.03265590,-0.05542279,-0.00245486,-0.02716933,-0.15364391,0.08126213,-0.05422485,-0.19219726,-0.07493166,0.03563872,0.02476323,-0.05202599,-0.11091077,-0.04228206,-0.11709555,0.17779280,-0.09431279
-0.25911003,-0.04580046,0.10306389,-0.00333871,-0.08650347,0.08133312,0.18723914,-0.02063555,0.09497594,0.09777410,-0.03452936,-0.18395457,0.07792989,-0.01538695,0.09406613,-0.00077857,0.11595618,-0.03034482,0.09459990,0.16203481,-0.05605016,0.02380553,-0.08482162,-0.10471567,-0.17344652,-0.02069739,0.30641183,-0.07771932,0.16517854,0.02522862,-0.03055238,-0.00901136,0.05975683,-0.09872860,0.06395087,-0.14123179,-0.10012721,-0.22204556,-0.12206632,-0.06658193,-0.26041287,-0.07558537,-0.02191254,0.00170613,0.16233507,0.24461831,0.03242877,0.10569160,0.13902667,-0.10581771,0.01189231,-0.06281040,0.04193883,-0.05678040,-0.10231867,-0.20694582,-0.07696227,-0.01335562,0.01368217,0.04287461,0.12969807,0.08843706,-0.16241151,0.05831503,0.10044783,0.04888508,0.20872580,-0.15659444,-0.09916379,0.01019476,0.01131523,-0.11022431,0.29515842,0.00343065,-0.05739990,-0.12041242,-0.18186657,-0.00261592,0.04288347,-0.03882455,-0.05475513,-0.19803001,-0.09142802,-0.13075009,-0.02839078,0.06031683,-0.07346451,-0.14923202,0.19066323,0.02981767,0.03028182,-0.18889858,-0.04460661,0.03542107,0.12913370,0.15099719,0.05966804,0.17254446,0.05354117,0.09953868,0.04745811,-0.04587697,0.15275374,0.08255998,0.15071307,0.00444485,-0.06113307,-0.01562739,0.06207085,0.01083069,0.15052247,0.11937407,0.00140328,-0.10641895,-0.19053927,0.16962196,-0.10818855,0.20972946,0.16656384,-0.04672812,-0.00554415,-0.14498359,0.05606530,-0.13721494,-0.09838317,-0.09620686,0.08059420,0.06340282
0.18058138,0.07429895,0.10524998,0.09901415,0.08326521,0.00999573,-0.22240560,-0.12638186,0.04356916,0.12347497,-0.11840674,-0.00499223,-0.04179487,-0.07445789,-0.04088885,0.04638027,-0.10108335,-0.04750500,0.02246627,-0.13143028,0.17255571,-0.10647123,-0.09576699,0.18191235,0.17936429,-0.09719220,-0.07902339,0.11574736,-0.26161379,0.16259016,-0.09689321,0.03076972,0.06266499,0.07996154,0.10165086,0.00480116,-0.05753208,0.00324228,0.03776782,0.09563813,-0.00679873,-0.11072775,-0.10084909,0.01268134,-0.01386355,-0.17610832,-0.17502825,0.00848181,0.02190593,-0.02022458,0.04031191,0.02213155,0.16491531,-0.13872930,-0.03776154,-0.05632536,-0.04253097,0.08647845,-0.01073278,0.10877430,0.13112403,-0.17339084,0.22527777,0.05673778,0.04490525,-0.01846686,0.09235258,0.19681646,0.04764800,-0.09347692,0.06650510,-0.00510361,-0.25872299,-0.02959230,0.05416898,-0.02984066,0.02351072,-0.05421570,0.07500891,0.03930791,0.04466713,-0.00767688,-0.14324763,0.15737395,0.12387870,-0.15524696,-0.08548704,0.20894140,0.00564334,-0.19680703,0.05832794,-0.00349745,-0.03425934,-0.00405615,0.25564760,-0.09814283,0.00342348,-0.24727222,-0.23368600,0.09588765,0.17649762,0.27194083,-0.23477316,-0.06816375,0.02439300,0.20298424,-0.28531891,-0.21623394,-0.10374547,-0.13295232,0.06354071,-0.14953771,-0.09267963,-0.05410919,0.03860883,-0.10600670,-0.00100493,-0.16637810,-0.12917490,-0.11345674,0.07680584,-0.05890381,0.07665391,-0.07234840,-0.03918542,0.07825214,0.04025564,-0.21663933
0.02700953,0.09045513,0.02278266,-0.00458750,-0.05146237,-0.08297239,-0.02104381,0.11417869,-0.02461946,-0.01819181,0.10731134,-0.04754552,-0.11350393,-0.00468362,-0.02512406,0.04412375,-0.21080583,-0.02940617,0.00396989,-0.06404771,-0.01786098,0.01925969,-0.06486914,0.04738526,0.12066379,-0.11360187,-0.17465760,0.22006953,-0.07849355,0.03613528,0.05103063,0.05386813,-0.01225507,0.04263726,-0.02827248,-0.09970986,-0.04320192,0.04716041,-0.05907105,-0.00149553,-0.08035285,0.02507472,0.02244105,-0.08798371,0.02004687,-0.08980116,-0.11151212,0.00650861,-0.13063775,-0.02111324,-0.01283539,0.03811108,0.10036803,0.10883346,0.15351473,-0.12289549,-0.12788278,-0.01497659,-0.03730972,-0.01003610,0.04835286,-0.02159030,-0.00000759,0.04655698,0.04355222,0.19911562,-0.10910919,0.01542171,-0.07251426,-0.01973500,-0.03606155,0.10613854,0.11549769,0.00644054,0.12005043,0.21414123,-0.08432446,-0.03528399,0.08471090,0.02976613,0.03376896,0.03126228,-0.17246309,-0.04299136,-0.15594946,-0.11106552,0.00659312,-0.02241384,0.01468509,0.05365669,0.01401929,-0.08303075,0.08497877,0.14173159,0.16420913,0.06392897,-0.14593786,0.16909058,-0.16313879,0.01268261,-0.00810966,-0.10933531,-0.05956095,-0.05721034,-0.14225835,-0.02828685,0.22812185,0.00476726,-0.06427168,0.19044891,-0.11293355,0.18569563,-0.20091341,-0.25801435,-0.00695667,0.06136668,0.12766761,0.06665251,0.08352720,-0.20483384,-0.03651932,0.11510602,-0.09738285,-0.01088270,0.19279324,0.17309788,-0.07317722,-0.01387418
-0.06809088,-0.05755460,-0.05520740,0.07962707,-0.17507547,0.15955442,0.14424311,0.14824061,-0.00733893,0.11245867,-0.07579390,-0.01796274,-0.01034510,0.08995491,0.10384934,0.00907619,0.06436535,0.00278815,-0.03461035,0.04864556,0.14593904,0.11232574,0.09733903,0.05975911,0.00604403,-0.14438885,0.14439426,-0.10556653,0.20446005,-0.11547914,-0.11096815,-0.08051168,-0.01433218,0.03832965,0.06330130,-0.20945589,-0.04261475,-0.06863667,0.02768059,0.00717494,-0.10413364,0.06122368,0.02437598,0.15087031,0.11999673,0.07406925,-0.17169468,0.08077767,-0.12114269,-0.05826265,-0.03341809,-0.17683797,0.01212455,0.03790675,-0.08171021,-0.05422449,-0.19327685,0.10635202,-0.14882202,-0.12196709,0.03103113,-0.09907521,-0.16734616,0.07733443,-0.00815972,0.18521135,0.20741186,-0.12024876,0.12630793,-0.05776969,-0.04444472,-0.08916400,0.09028292,0.00856861,0.14685979,-0.02815561,-0.00002245,-0.09089027,-0.05927749,-0.17543103,0.02490065,0.09464326,-0.27597934,-0.08752532,0.15512736,-0.00667285,-0.07025587,-0.09238435,0.05768751,-0.04416272,0.02429654,-0.09478545,0.05859476,0.16571076,0.11347711,0.09095257,-0.03071126,0.29096898,0.00109938,0.00530452,-0.06639067,0.04307160,0.23076025,-0.06611226,-0.02958364,-0.06002903,0.10686996,-0.04473938,-0.16614479,-0.07679829,-0.02035721,0.08347683,-0.06257781,0.06482461,0.09697317,0.03239362,0.08159287,0.05361999,-0.04429357,-0.01599091,-0.04784935,-0.02765087,-0.20797512,-0.10072020,-0.11109348,0.12276333,0.02189639,0.21244127
-0.26788846,0.03414130,-0.04604657,0.00417266,-0.17304307,-0.05922670,0.00260200,-0.02072845,0.05058300,-0.11370680,-0.09899091,-0.15421830,-0.10820929,0.15545119,0.03431188,-0.00493068,0.09839249,-0.04020964,-0.09540109,0.12904127,0.05168209,-0.00741146,0.01873121,0.04103277,-0.08193436,-0.07250176,0.06028969,-0.05329060,0.20181063,-0.04715278,0.04732744,-0.05357777,-0.02365314,-0.04435447,0.08173794,-0.02666084,0.02647133,-0.01301140,0.12803574,0.10696168,-0.09859774,-0.06611606,0.01567180,0.01901853,0.12903278,0.12910461,0.05382274,-0.05362645,0.06335181,0.11168100,-0.09719677,-0.13743289,0.15728027,0.09766226,0.04104758,-0.01124754,0.16968304,-0.11002559,-0.05748482,0.10308666,0.08661930,0.06170278,-0.13708647,0.05084615,0.09240323,0.26055208,0.09765688,-0.15257344,-0.02516174,-0.04597842,-0.06831995,-0.11633227,0.06595954,0.01504221,0.06007358,-0.05822156,-0.04520034,-0.04475812,-0.08770954,-0.02410983,0.03592466,-0.08458646,0.13352233,0.12951060,-0.05148690,0.03015129,0.13079956,-0.05476523,0.11870748,-0.00616243,-0.18904234,0.07649324,-0.08475932,0.12911472,-0.03065663,0.01459168,-0.03870263,0.02916602,0.17663845,0.13033354,0.00639692,-0.02850112,0.01063944,-0.01778262,0.05757078,0.04260555,-0.03151087,-0.12219589,-0.05996102,-0.04765963,0.10601205,0.04552348,0.00299246,0.14673233,-0.07375491,0.02963554,0.10360300,0.03980560,0.12594166,-0.14841424,-0.09168846,0.05058827,-0.12303893,-0.18188925,-0.06248782,-0.02528438,0.01143561,0.10704133
