0.18605435,-0.13628708,0.07524581,-0.03267813,0.14856207,0.13157173,0.08260789,0.06787399,0.05315549,-0.07890797,-0.01689380,-0.01685197,0.09463872,-0.05606665,0.05336672,0.00486266,0.01337622,-0.03177616,-0.08193593,0.05920203,0.01951092,0.00606788,0.02750088,-0.03371942,0.08479511,0.00387952,0.00977383,-0.00364561,0.00588040,-0.05013981,0.04005913,-0.00048643,0.14765446,-0.14665662,0.10176401,0.12912408,-0.01652216,-0.08458166,-0.02494828,0.02831419,0.02892012,-0.13220094,-0.00136457,-0.05823068,-0.18203579,-0.10028641,0.03466999,0.02452572,0.11927494,-0.09128519,-0.02192870,-0.09853056,-0.14309455,0.04430735,-0.03178137,0.05682886,-0.13017377,0.17758036,0.07627552,0.10659299,0.02469838,-0.03518843,0.16684154,-0.01383129,-0.11267786,-0.15664648,0.02910111,0.05259860,-0.06977721,-0.08914181,0.14498679,-0.06541621,0.03897382,0.00887683,-0.07225648,-0.12624636,0.00887992,-0.02670846,-0.13600247,-0.05234041,0.01914659,0.09350140,-0.13349776,0.00879585,0.07171022,0.02456136,-0.09722397,-0.05225261,-0.07093566,-0.18832526,0.12127101,-0.03510111,0.00376204,-0.08604723,0.01639201,-0.00016284,0.00399714,0.04073391,-0.10635632,-0.05106564,0.06188047,-0.07211979,0.04228844,0.11513029,-0.06484049,-0.14432035,-0.09057421,0.09235097,0.22972354,-0.03686521,0.13230965,-0.01983425,0.03088103,0.02601849,-0.11347233,0.09938000,-0.08271122,0.07553132,0.03450592,0.16252701,0.07591920,-0.04013886,0.06532325,-0.00198607,0.02187854,0.06021788,-0.07151427,-0.00184366
-0.00884668,-0.03947150,0.09155864,0.09887328,-0.01066258,-0.03882476,-0.09400313,0.02691414,0.07003802,0.06927277,0.03234358,-0.01257581,-0.06341054,0.06511468,0.13850048,0.03454003,-0.09684263,0.05969298,0.08770417,-0.02963288,0.12650867,0.03071456,-0.08675347,0.16769257,0.13126886,-0.08441541,0.02907977,0.13377845,0.01396373,0.00813780,0.08452554,0.07608559,-0.03771812,-0.02097187,0.05185961,-0.02435175,-0.03088508,0.00416863,-0.00957225,-0.01984832,-0.03667661,-0.00897384,0.09925906,-0.06065807,0.01379078,0.00075274,-0.08380798,0.00624728,-0.07667550,-0.17352293,-0.04998879,-0.02484947,0.04710484,-0.06962198,-0.11167267,-0.09275004,-0.09075157,0.03132598,-0.00609830,-0.04443496,0.02674978,-0.08261793,-0.00607618,-0.02125613,0.01406807,0.05868751,0.06354786,-0.05123825,-0.00877953,-0.02902008,-0.07944793,-0.04973013,-0.03278554,0.04282159,-0.00584105,0.05037012,-0.20004846,-0.01934181,0.14697938,-0.09509269,0.06000093,0.06463692,-0.12866543,-0.00835310,-0.03680621,-0.01081165,-0.02249823,-0.18159582,-0.02723071,0.09833710,0.03550855,-0.11162294,0.00317705,0.03327006,0.06903992,0.03549886,-0.16240162,0.09328887,-0.15212265,-0.01437977,0.05665191,-0.03401298,0.02986879,-0.03431157,0.06032089,0.02519655,0.05091083,0.02893215,-0.09318224,0.04331465,-0.03940811,-0.03538575,-0.00984893,0.00447212,0.05338311,0.15749405,0.12833282,0.03318514,0.05092744,-0.09871714,-0.10274632,-0.03185958,-0.01510127,-0.11417876,0.05041153,0.00301070,0.05057584,0.16221063
0.05199916,0.13182890,0.14781277,-0.05887707,-0.07064949,-0.01457189,-0.06787121,0.00409492,-0.12222468,0.07405023,0.06195419,0.08152244,-0.13638708,0.02729808,-0.00527895,0.00700022,-0.12565422,0.01439942,-0.04345829,-0.09847365,-0.06417748,0.03304240,-0.08841646,0.15429614,0.02119170,0.02933579,0.03218018,0.05286321,0.06681336,0.04451470,0.00602230,0.01862903,0.03834749,0.09867286,0.02430542,0.05023646,0.04440125,-0.00536398,0.02455457,-0.07788773,-0.00359670,0.10445764,0.10527505,-0.06669596,-0.01466399,0.01070505,-0.01819730,-0.07231781,-0.00412015,-0.11399022,-0.10818150,0.07304713,-0.03590642,-0.10888305,-0.14238693,0.13158879,0.02897333,-0.04408174,-0.09787373,0.00562728,-0.00382978,0.06183213,-0.02840345,-0.01655910,0.03346715,0.06772885,-0.03161528,-0.05585098,0.07156334,-0.03309235,-0.05210416,-0.10406046,0.09556136,0.30391675,-0.01149288,0.06832233,-0.09769113,-0.10042107,0.17339589,-0.15281400,-0.02233267,0.06268179,0.05108753,-0.02701646,0.00593496,-0.01805476,0.00810642,-0.10945054,-0.00640195,0.09509666,-0.04003919,-0.04223530,-0.08455637,0.11550002,0.01145444,0.03441706,-0.05487826,-0.06049202,-0.02913869,-0.02336834,-0.05722954,-0.02641932,0.03997117,-0.07311688,0.01569799,-0.02113379,-0.07218460,0.02114728,-0.00464630,0.04934762,-0.13435970,-0.15858844,0.07449315,0.05144366,-0.05379285,-0.03178545,0.00037549,-0.08510435,-0.12287572,-0.04618260,0.02008258,-0.01400288,-0.02778137,0.05214773,-0.04239276,-0.07067396,0.03862750,0.03717668
0.08827146,0.03367230,0.13897200,-0.01623167,0.08684015,-0.05108129,-0.01565041,-0.00707723,-0.00255255,-0.03687515,-0.11209653,-0.01965372,0.01647966,-0.01413531,0.01631506,0.04431804,0.02616877,0.04843570,0.02800962,0.08508595,0.08222151,0.00512173,-0.06302799,0.04485013,0.05373093,-0.13552427,-0.02001253,0.05851912,0.02921827,-0.03918011,0.02638891,-0.01541785,0.04494381,-0.03575630,0.02384205,-0.18517026,-0.03248331,-0.07372595,0.03898111,0.01247043,0.20364192,-0.09259012,-0.18846439,-0.09033605,-0.14788488,0.11052129,-0.01156608,-0.06280299,0.02308730,0.03784363,0.12280082,-0.06301654,0.00872267,0.01038499,-0.05282910,0.07574651,-0.00364941,-0.00939166,-0.06717699,0.03774748,-0.01308992,-0.04665542,0.03588246,0.10145997,-0.05980939,-0.04842658,0.06183964,0.03145986,0.08723112,0.10670904,0.02207925,-0.02330779,0.04036415,-0.16331315,-0.06633546,-0.07561785,-0.05835012,-0.04669237,-0.07575550,0.16589576,0.00372037,0.06211165,-0.05855805,0.02478391,0.04542042,-0.08092599,-0.14076847,0.06331930,0.05780661,-0.09910005,0.13844652,0.10850046,0.01070798,0.09928449,-0.00898308,0.03619320,0.06705381,-0.03503797,-0.04181368,0.09874836,0.09061782,0.16849385,-0.15019372,-0.07106774,0.04662795,0.00718909,-0.19725195,0.00633861,0.05584791,-0.10441551,0.14015792,0.05279286,0.05031541,-0.01037167,-0.08892239,0.06322700,-0.00133758,0.02289919,-0.07563888,-0.06700097,-0.11155453,-0.00058344,-0.06354073,-0.01491037,0.03423886,0.06776549,0.07801478,0.00917365
0.03438278,-0.06552154,0.09834044,-0.02776649,0.04213405,-0.05718549,0.04557346,0.06955757,-0.04521896,-0.12395662,0.01595784,0.00995237,0.00674560,-0.02717042,-0.07038463,-0.03698596,0.03726512,0.00070649,-0.02004757,0.11948258,0.00473414,0.02401233,-0.07832733,-0.11948396,-0.01060203,-0.04436374,-0.09086567,0.12965733,0.06714544,-0.02077082,-0.06260110,-0.12806846,0.14000580,0.05089016,-0.13382532,-0.03759111,-0.03235490,-0.02278837,-0.00604781,0.01442228,-0.06566773,0.06211146,-0.09893052,0.08063479,0.03119254,0.07726778,0.09063955,0.12122852,0.03911720,0.04063907,0.04889837,-0.00791311,0.04245191,0.03530159,0.03159741,-0.02181853,0.02039280,-0.02951650,-0.07277738,0.02646639,-0.08948116,-0.07723759,-0.08337855,0.04864474,-0.08363599,-0.00719894,0.02874255,-0.04861976,0.04731885,0.08979445,0.01656320,0.07476678,-0.03622667,-0.08867430,-0.06323838,-0.00281193,0.07983992,0.03015653,-0.03476915,0.12107984,-0.06655329,0.04436233,0.06983279,0.02610460,-0.00976723,-0.01567542,0.06291713,0.07528499,-0.00286707,-0.07689010,-0.12735890,0.19091573,0.00598896,0.10299721,0.07545571,0.10401276,0.07419179,-0.11558899,0.13195063,0.03400927,-0.08047089,-0.03186981,-0.07806125,-0.00724333,-0.05774677,0.01679897,0.02418897,0.08066376,-0.02018363,-0.00987268,0.06625114,0.07806875,0.03105861,0.00245181,-0.05519173,0.01221261,-0.02087797,-0.03274879,-0.00558942,0.03481914,-0.00693379,0.02050819,-0.11381300,-0.04824149,0.01835370,0.05803248,-0.07787403,-0.07938701
-0.05046311,-0.06636900,-0.06692250,-0.07351971,-0.06168580,-0.00387299,0.03995318,0.06645910,0.16068426,-0.12094525,-0.02339693,-0.08044636,-0.05599103,0.11647654,-0.00564765,0.07333569,0.10516047,-0.01618884,-0.06446085,0.13095354,0.05355743,0.10222153,0.02612554,-0.09262452,-0.00626564,0.03530604,-0.02638303,-0.09422668,0.07515255,-0.07484208,-0.05647960,-0.05037382,0.09909530,-0.13323653,-0.07268381,-0.02563272,-0.00517914,-0.05148890,0.04227761,-0.03868564,-0.06496642,-0.03230323,-0.05369216,0.05230225,0.01813276,0.16601281,0.08894821,0.01870987,-0.00754970,0.14807212,0.05263979,-0.12151312,-0.02929218,0.03688709,0.02242707,-0.06369749,0.05576200,-0.05356510,-0.04068057,0.00599562,-0.05212130,0.03916532,-0.13863699,0.09339950,-0.00777287,0.14083833,0.02257545,-0.16351856,-0.07052984,-0.04416346,-0.06160515,-0.07469615,0.03775843,-0.11755400,0.07246881,-0.10962901,0.03923561,-0.02102378,-0.07193276,0.14510968,-0.09662966,0.00436473,-0.01822634,0.02639027,0.02553063,-0.02638008,0.03653380,-0.01484455,0.01165784,0.01102590,-0.10714470,0.18507327,-0.00698943,0.00025677,-0.05061920,0.04899828,0.05224691,0.05644602,0.07863695,0.22078729,-0.01432995,-0.02183463,0.01564658,0.02487013,0.09306896,-0.00717210,-0.04278751,-0.01267891,-0.02488141,-0.04004048,0.10428640,0.07294439,0.01139306,0.08273578,-0.04469765,0.00039392,0.07234535,0.06532193,0.01222092,-0.06896279,-0.06151318,0.06206974,-0.12001882,-0.06672048,0.02823320,0.00930538,0.02514965,0.05142702
0.17384811,0.06137559,-0.12559699,-0.09473947,0.16557483,0.03147813,-0.06154663,-0.10095114,0.06270077,-0.08660084,0.04167371,0.02120400,0.13745473,-0.00887375,-0.03082439,-0.00562490,-0.03336343,0.16864079,-0.07984290,0.00020263,-0.03906613,0.05046255,0.02260398,0.02677975,0.00730637,-0.00425564,-0.12752748,0.01408191,-0.06720211,0.00270570,0.04892426,-0.02335480,-0.04901116,0.06701024,-0.03871849,-0.08463845,-0.14896151,0.08723023,-0.01288588,-0.01817940,0.11941847,-0.04800935,-0.14501810,0.09696935,-0.09157397,-0.03535260,0.01470956,-0.00994714,0.01877371,-0.04400809,0.01296588,-0.03700108,0.05188905,0.00465805,0.06173221,-0.01264764,0.00302376,0.13365611,0.00911637,0.10008097,0.04717385,-0.09472787,0.20057607,-0.02428332,-0.03212270,-0.04486864,-0.07674466,0.03661660,0.06353147,-0.13637602,-0.10568632,0.15554026,0.02269156,-0.10949735,0.01775900,-0.10021622,0.01405678,-0.04838507,0.00444700,0.22811143,0.03275052,0.04534149,-0.06030409,0.15638413,-0.00879387,-0.21132155,-0.09589684,0.12190793,0.03167355,-0.05364187,0.00557837,0.02085903,0.04151555,-0.02619954,0.04041234,-0.00517358,0.08036361,-0.01796819,-0.14744899,-0.00903828,0.04893680,0.06038259,-0.21238409,-0.02582342,-0.07639389,0.09573355,0.06637636,-0.03469809,0.01459926,-0.00715457,-0.03469349,-0.07253158,0.04655243,-0.00959410,0.07429569,0.00069934,-0.00207604,-0.04599017,-0.01459896,-0.15858890,-0.02661389,0.00081999,-0.06354764,0.10430839,0.00061579,0.07170286,0.09222785,0.01185185
0.03739618,0.05112216,0.06847402,-0.03171897,-0.00267708,0.02956119,0.00557662,0.11914758,0.00480093,0.05320371,0.04822548,-0.00142434,0.08346175,0.02450327,-0.00328207,-0.00013303,0.08495393,0.02364371,0.02298773,-0.05334552,0.07457650,0.05646194,0.01906131,-0.02596247,0.11476830,-0.08142919,-0.02482336,0.14776379,0.00307475,-0.07755974,-0.03518842,0.02925955,0.06558196,0.01200180,-0.11093304,-0.09409776,-0.05110230,-0.01445544,0.08307621,0.00635872,-0.12334254,-0.01444538,-0.02039949,-0.00601887,0.05253417,0.06043145,-0.05639294,0.03225783,-0.12145246,-0.06914980,-0.03072666,0.08564359,0.03961609,-0.08995967,-0.08911203,-0.12532413,-0.03948112,0.00548076,-0.10300256,0.01130794,-0.00900601,-0.07440540,0.01357569,0.04155570,-0.15815057,-0.03078363,-0.06623001,-0.09121286,0.10065897,-0.04010670,-0.02104868,-0.00254337,-0.08584882,-0.07106774,0.08126141,0.02498198,0.10815054,-0.05187105,0.07697348,0.08921220,-0.01421686,0.05767840,-0.08828556,-0.06193948,-0.15197277,-0.01700411,-0.02676534,-0.03359770,0.05433474,0.07482336,0.00458152,0.00100747,0.14894208,-0.03792499,-0.02992234,0.06170660,-0.00210716,0.02174767,-0.03988185,-0.08230601,-0.05348769,0.04608312,0.05770603,-0.12840348,0.02071474,-0.10037895,0.07922453,0.18590869,-0.08922859,0.15465812,-0.03436043,0.02567418,-0.02595914,-0.02178019,0.09305674,0.10455046,-0.04265491,-0.01487602,-0.08664933,-0.06117098,-0.08263758,-0.00076279,-0.05575600,0.07166816,0.12951717,0.03381301,0.04059151,0.02468875
-0.12269310,0.01453668,0.01095013,-0.07559842,-0.02922291,-0.12593497,-0.04615121,0.02288112,-0.10214971,0.09712721,-0.02927204,-0.03379310,0.03581988,-0.06060150,0.03711028,0.06251953,0.03169573,0.03466828,-0.03546631,-0.03125549,0.09549849,0.01106257,-0.05337124,0.07465963,-0.07185088,-0.08634144,0.00633270,0.06152545,0.11238325,-0.00306786,-0.01930703,-0.01848003,-0.07488037,0.07104051,0.06240737,0.10058743,-0.10777783,0.01990678,0.13005644,0.01177997,0.08896368,-0.04996733,0.07365815,-0.02999450,-0.02667030,0.07099306,-0.03340958,0.08693676,-0.00033252,0.09232909,-0.00733411,-0.11535498,0.05503115,0.05199790,-0.00063286,-0.09152912,-0.05814829,-0.08555101,-0.12599905,0.03736414,0.06833274,0.11531407,-0.06322170,-0.02736431,-0.03607212,0.09061280,-0.00352138,-0.15240340,-0.03349495,-0.06627058,-0.05757494,-0.07961623,0.10479016,0.25525445,0.03036058,-0.03242790,-0.08645607,0.03866095,-0.00277578,-0.22383146,-0.02281611,-0.09965303,0.00327015,-0.14320275,-0.01410194,0.06508654,0.08518888,-0.21620420,0.06626433,0.02041039,-0.04966096,-0.10913077,0.03507694,-0.01397667,-0.05748563,0.12003540,-0.06560986,0.09713238,0.04212539,0.01876616,0.12917176,0.02355649,0.04177012,-0.12532531,0.05858587,-0.04519949,0.04009597,0.10885783,-0.02497149,-0.03121590,0.01332913,0.04356664,-0.05237139,-0.02682178,0.01437221,0.06893229,0.06872014,0.05590949,-0.01637742,-0.07151123,-0.06748104,-0.01653843,-0.04910953,-0.02217469,-0.04592174,0.09732655,-0.08050432,0.11373128
-0.07912994,-0.14285040,0.08226299,0.06018909,-0.05360897,-0.10615523,-0.14592588,-0.08503789,0.08897699,0.16722758,0.08272175,-0.09834953,-0.02051094,0.04213312,-0.02921472,0.04457010,-0.13097851,0.04779094,0.12259593,-0.02506700,-0.05615642,0.01332952,-0.06753673,0.00747109,-0.07465053,-0.03008139,-0.04347276,-0.02239080,0.14876683,0.01326031,-0.01881079,0.02732242,0.09040751,0.07633862,0.12585020,0.00124073,-0.06500717,-0.12320983,0.12485201,-0.04158336,-0.01710311,0.09499637,0.00909058,-0.05112382,0.02268689,0.02084768,0.10836047,0.02727028,-0.00274850,0.24006340,0.00659801,-0.03003084,0.15856716,0.10981890,0.02634159,-0.08817249,0.02546190,-0.11317711,-0.10978571,0.00508193,-0.07382196,0.04719673,-0.27664021,0.04544134,0.01520379,0.20831861,0.00180202,-0.07356536,0.06250624,0.11458275,0.06098067,-0.09999903,-0.11280482,0.10909369,-0.05563457,0.11450517,0.10139356,0.02851037,-0.00222762,-0.14934282,0.07148112,-0.29500404,0.09675071,-0.07321980,0.04820194,0.21281464,0.08732323,0.05430505,-0.01111967,-0.09469551,-0.14315803,0.11211927,-0.14936234,0.10120060,-0.07541894,0.06919459,-0.03328032,0.10428400,0.12443777,0.18982488,0.08363995,0.10301742,0.14927946,-0.07159290,0.02054493,-0.05056100,0.03109641,0.03289574,-0.22067466,-0.19297338,-0.01690985,-0.17925788,0.07258349,-0.02000712,0.15085427,-0.00219186,0.06595710,-0.11279003,-0.09682632,-0.01880804,0.09291468,0.14905962,-0.22960496,-0.01412648,-0.01765259,-0.06580323,-0.07184558,0.01828950
