-1.90031314,0.82886803,0.36796051,-0.53015488,-0.04022539,-0.89635760,-0.67778230,1.12368703,-0.68441266,-1.61706781,1.49785435,0.52885050,1.39122283,-0.42485404,1.07624447,-1.35426199,-0.66670239,-0.49876511,0.31795847,0.11415994,0.63408208,-2.20258951,-0.92681527,2.59508371,1.05300534,-0.98928720,0.86372566,-1.17396283,-0.41384977,0.66235918,1.30388856,-4.26853371,-2.15000105,-0.31839949,-1.30387270,0.05262414,0.71749604,-1.58104074,0.65989292,-1.65589511,2.65704823,0.40267739,0.81588203,0.56611145,-0.15079314,-0.28142193,-0.04118074,0.36646366,-0.45593935,0.21624082,2.16469502,0.53758627,0.87802547,-0.60806596,-0.43652591,-0.67527115,1.91105509,0.24221909,2.60956383,0.04372001,2.84810543,0.07660264,0.55636322,1.18017399,2.25906992,-1.26526892,-0.04495098,0.99149436,0.76608258,0.04397091,0.12821776,-0.04793113,1.23100901,-5.37714577,-1.79260778,0.71090341,-0.10422239,-1.62583494,1.92245340,1.00487041,1.98614371,-0.09324729,-1.48856854,0.83680218,1.57722926,-0.61715555,-1.88641596,2.10647416,1.10157859,-1.39872801,3.86923027,-1.47911453,-0.65234554,1.36666954,1.94579959,0.10574734,0.61665112,-0.50112063,0.09040415,0.71661329,-0.52745211,-0.17349353,1.82497942,0.89156246,0.50149226,-2.21571541,-0.78902268,-0.01256633,1.24925470,-1.28123152,-1.10385442,1.82402325,-0.25473869,-0.79914081,-1.15754199,1.00722885,2.27911115,-0.45518768,-0.32056788,0.38855070,-1.18590999,-0.46098280,2.16483092,-1.21436131,-1.48312712,-2.29664040,-1.09518659,-0.80825204
-0.49742165,1.34135687,-0.65025270,-0.74157155,3.67055511,-0.36410469,-0.11278650,-0.44998541,-2.38077497,-0.41437763,-0.22262016,1.04524255,0.22001758,-1.22746408,2.28137445,-0.77521008,-0.62548107,-0.54716504,0.82788384,1.44103265,-1.04390883,-1.43240213,0.53173494,3.58034611,1.82736802,-1.34567618,-1.15461659,0.14012289,-0.20432490,2.25341344,-2.36330271,0.51850802,-0.55552894,0.18415444,-0.36256236,-0.63702863,1.05026805,-0.23272340,-2.17807174,-2.26084876,2.88407922,-1.21040368,2.25383329,0.44467366,-0.84935474,-1.91211426,1.02319658,2.49155951,-0.79827404,0.66870701,2.22558689,0.16428071,1.28887010,-1.59560227,0.06109185,0.47322536,0.24535391,0.48173392,0.73081744,0.81730533,0.94904709,0.29303962,-0.57651770,0.06531307,0.58392698,-0.23161697,0.53430605,1.48516142,-0.12103784,0.31096831,-0.10435145,3.22540832,0.81133008,-7.66571712,-1.16016793,-1.34748054,0.75220227,-1.42149329,1.71575487,0.11584231,-0.99798775,-1.08785999,-0.66907108,0.75009489,2.33801746,0.33953357,-1.56585360,1.40967393,-0.16170542,-0.43747711,3.57554674,-2.04455447,0.25116050,0.57734787,1.75081635,0.13567728,2.99528241,-0.52817500,0.14907962,-0.71279287,0.77352941,0.58561599,-0.25691390,0.41898385,1.47559023,-0.98994255,-0.61479461,0.36611667,0.92839742,-0.36363509,-1.35935950,1.12423682,0.43161440,-2.98027253,-0.41748422,-0.57562286,0.04191273,-0.25319409,-0.06297392,-0.37880597,-1.86886442,0.13019100,1.59334767,-0.10321611,0.02679992,-2.11064601,-2.23729849,0.46336967
0.09823483,0.02964881,-1.43871462,0.02900591,1.13696980,-1.28284097,-0.18632030,-0.18502349,-1.59164155,-0.69164628,1.25029218,1.87571692,-0.64641583,-0.70750177,0.67999268,-0.26691529,0.03915730,-0.25490472,-0.00567603,1.14782310,-1.14327323,-1.97064638,-0.30431989,3.63519239,1.36503017,0.41518307,-1.60889304,-0.04235929,-0.52560931,0.24324377,-1.23932111,-0.37618321,0.15619820,-0.00247714,0.60248363,-0.05059414,-0.78229856,-0.91250443,-0.20778206,-1.36722469,4.34072161,-1.90502286,-0.17555797,0.60957086,-0.67524385,-2.40614057,-0.27956399,-0.17791021,0.13606615,0.35317719,-1.12997019,0.05645847,3.26880693,-1.56663394,-0.63219547,-1.17385769,1.48724139,1.05495572,1.66941965,2.23225498,2.14266491,-1.84589052,-0.21868664,0.98975325,1.07382178,0.81530237,-0.22185181,1.92967570,0.59403950,0.12427706,-1.32422459,0.69449341,-0.66996193,-1.59041524,-1.30388880,1.97769701,0.49465054,-0.12728482,-0.49896944,1.29543424,0.64081049,-0.48561233,-0.55249000,-0.20988250,3.06667471,-0.36570549,-0.05309187,2.19794059,2.21208596,0.10672110,2.42427063,0.46089989,-0.40182650,-0.18130268,1.96026564,-1.44755638,-1.12212133,0.07245368,-0.58859795,0.90383744,-0.02795708,1.15469515,-0.01129252,0.08828545,1.66300774,-3.19107389,-0.40662926,1.39391661,1.14955175,-0.88857734,-2.20167780,-0.22796160,-0.67268497,1.17813015,0.03195180,-1.25762880,0.66642541,0.14132088,-1.23906553,-1.52499294,0.89636421,0.33955425,1.27437890,1.59046149,-1.92295027,-1.89599681,-2.73346782,1.83440495
0.65950292,-0.11541544,0.27897832,-3.91970658,-0.22102392,-1.97764909,0.58898568,0.71690106,-3.50042629,-0.71308476,0.69194090,0.44042534,2.43666625,0.16390327,0.85561728,-1.64952254,-0.68687350,-0.05732226,0.41009271,1.67197371,-0.67390001,-1.04555798,0.87112629,5.31727982,1.20814490,-1.05348837,-1.47333109,-0.32637537,0.03705299,1.14726281,-1.44495690,-1.24856710,-0.12065707,-1.22565591,1.12842798,0.68945169,-1.30077374,-0.25719592,-0.58095467,-1.50387990,2.22952032,-1.82081938,0.91105634,-0.04118764,0.19849557,-0.76394367,0.48514271,1.63264799,-0.72764122,1.43681931,0.45377421,-0.00577331,2.84790039,1.04703963,0.36462286,0.01365627,0.65061486,0.02999044,0.71680844,1.88076687,2.93996072,-2.03029728,-1.37573624,-0.95217586,0.22403643,-0.46130750,0.99783391,1.29212463,0.58527261,0.17714876,-0.43894044,2.95082855,-0.26367128,-5.94078064,-0.40265960,0.04727810,0.08959801,-1.24282384,-0.32086527,2.13215852,0.17961478,0.20941830,0.40214393,0.81798142,3.71869040,1.32648551,-0.10888037,2.42560315,-0.95390165,-1.34085429,2.11508465,-0.66885185,-0.88230640,0.95165974,2.34786463,-1.31164062,0.78131282,-1.09960604,1.05219579,1.60405254,2.00230885,0.20812459,-0.93647027,-0.83627963,0.73959863,-0.88953781,-0.28499278,0.84706628,0.17560941,-2.81327128,-0.55832946,-0.23615330,-0.36326957,0.29228857,1.08069706,-0.43385535,0.12350646,-1.96750307,-2.21077347,0.10035145,0.07586073,0.36709127,1.80920994,-0.06705302,-1.08653212,-2.53028536,-1.34119570,-0.18037474
-0.27472022,-0.94844067,0.94345826,0.07837594,-0.17550695,-1.94221866,-0.13332325,-0.65965831,-1.01969707,1.10190058,-1.17380095,-2.14524627,-0.53064704,0.09227732,1.51075947,-0.34305388,0.07033971,0.16664264,0.69389093,1.28516531,1.36045849,-1.58989084,0.33427188,2.89327979,1.78676426,-0.75037229,0.00874599,0.00749344,0.44640154,1.21198499,-1.23920870,-1.15531445,-0.96258754,-0.50383788,1.34901834,0.52768683,-0.20391682,-0.09764200,-0.34146595,-0.60950673,3.49762154,-1.06575310,0.80878121,-2.16189694,1.19615984,-2.59554696,2.36098623,0.99052870,-1.18957543,0.19284974,-0.34609959,-0.90327728,2.20889902,-1.02441025,0.09895311,-0.24144547,-1.96982419,-0.54391074,0.36519599,1.25836372,0.79255384,-0.06001282,0.34448230,0.48078409,-0.84962231,-0.70570219,0.80233991,2.45236206,-0.54104412,0.29678342,-0.94066441,3.06328201,0.41063139,-4.03208065,1.06938076,-1.69790769,0.74464822,-1.37474489,0.97732097,2.67225170,0.87820745,-0.06708461,0.20434198,0.06892008,3.75101471,2.09117174,-0.77345306,1.29736197,0.59401691,-0.00709489,1.77373695,0.28976059,-1.03307915,0.41207230,1.97660851,-0.45086682,0.63308299,-0.58280981,1.41731334,-0.29817620,0.63710451,-0.15181470,-1.30876637,2.86383700,0.48345348,0.76678771,-1.25704503,-1.08784890,-0.78523606,-3.22722268,0.81411082,1.23270631,-0.40328646,0.45478940,-0.03739594,-1.14700615,1.75534689,0.87175411,-0.02652578,-0.51085496,-1.17596996,1.65698218,-1.09432280,-0.46641675,-1.17976582,-4.53001499,-1.94928229,-0.02473378
-2.55358744,-2.16616154,-1.47597837,-0.40035117,2.12970638,-1.40093064,0.32108736,0.39336833,-0.42383575,1.44293332,0.32358649,-2.28601503,-0.32260683,0.43538037,1.53496015,-0.45828664,1.33918035,-0.03378266,1.12931800,1.89622307,0.95620906,-1.08235121,-0.16369048,3.07497406,1.64802456,-0.70558757,-0.27282670,-0.34782553,-0.00190151,1.34914780,-1.79790688,-0.55244064,1.66268623,0.30026180,0.34173706,-0.26251313,1.49469614,-2.27352309,0.78988063,-0.06762220,2.20988727,-1.34162140,1.18999600,0.13412070,1.01707661,-1.42319751,1.70737886,-0.30382454,-0.34410435,1.28079176,-0.48007208,-1.00829005,1.78747749,-1.71392500,-0.01080048,0.59673601,-1.66574693,0.60532022,0.33995628,1.66127133,0.53051072,-0.57101876,-1.04632246,-0.64148510,1.75876045,0.52705216,-0.44322544,1.47078216,0.10174569,0.41794503,-0.13326694,1.25001276,-0.76452684,-2.48068881,-1.34281921,0.58248800,-0.08200005,-1.57875776,0.96696806,2.81403470,1.52235794,-1.25059628,0.13780364,1.94834447,1.98308969,1.59844637,-1.07868052,1.48477292,0.75739008,-0.07328835,2.98584986,-1.03774786,-1.13262558,-1.95225441,3.29755282,-1.87164104,-0.32937858,-0.85840356,0.43986768,-1.16304016,2.34928465,-1.23673749,-0.55340773,0.96342659,0.35161039,-1.09787393,-0.36120418,-0.46915132,1.02801991,-4.40366745,0.33315510,0.42801130,0.40203416,1.35036159,-1.83612442,-0.96687979,0.18351921,0.14443332,1.58637571,-1.49174058,1.52945244,-0.82332259,0.50355875,-1.09693277,-0.73229021,-1.53797722,-1.73148763,0.35557103
-0.94285870,-1.14604414,-0.92582768,-0.08283973,4.07758999,-1.14786923,-0.18327105,0.46491376,-2.64518881,-0.15066940,0.15124708,0.94312179,0.16719347,0.12822026,-0.59686714,-1.61400855,0.02115065,-0.41964346,0.11655772,1.24890268,-1.13062572,-0.79504114,0.91406143,2.28479290,-0.90559423,0.92695284,-0.07795024,0.42862573,0.05099368,-0.18531772,-0.81692481,-0.59445119,0.13446543,-1.23608625,0.52951282,-0.67282724,-0.16812667,-0.52447212,-0.72304356,-1.19238925,4.90103006,-1.83299184,1.02633250,-0.54015779,1.56034505,-0.70594323,0.29961678,-0.88664389,0.60838383,0.87489748,-0.98240817,-0.37951064,1.80688465,-0.99485075,-1.13863266,-0.80716622,-0.20585686,-0.20084256,2.73065758,1.38785028,2.02836347,-1.71320903,-0.25220025,0.58550787,1.35004508,-0.14742345,1.54271281,0.90536249,-0.04214935,-1.22408509,-1.28775442,1.06634080,0.73512495,-4.04412413,-0.92639530,0.14314233,-2.11121869,-0.53702259,0.88358831,2.15919614,0.42403346,-1.47558320,-0.12426588,0.15321875,4.03597355,2.68538523,1.10952616,2.78655505,0.59027243,-0.95962620,2.82353830,-0.65231848,-0.10657746,0.10987386,0.65778869,-1.11884654,0.99122000,-0.22846699,1.08494520,-0.01915815,0.12757654,-0.04521397,0.35766593,-0.00725880,1.26695824,-2.96355772,-2.75520182,0.40109110,1.13663626,-1.86758089,1.30755901,0.79014182,-0.15210629,3.10935521,-0.62914801,0.02136318,-0.64407468,-0.19100779,0.67647064,-0.99453926,0.24310946,-0.64545888,1.87320423,-0.03393626,-1.06651962,-3.31682396,0.43821064,-0.08418697
-1.41984129,-0.15626395,-0.24443568,-4.85763693,1.59865439,-0.70635855,0.32257140,1.15913951,-2.60652304,-0.15813798,-0.42218581,-0.41541976,0.52144384,0.12676948,0.17982170,1.34881091,0.70507395,-0.94571304,1.24174750,1.58624983,-1.06298542,-0.96592498,0.61871731,3.39126849,1.38887691,-0.47796434,-0.83310139,-1.08002257,0.25526473,1.73898053,-1.53899980,-3.71182108,-0.32935002,-1.36342096,0.64798474,-1.03175664,-0.07277182,-0.74365628,-1.17491257,-0.51902276,4.20709801,-0.19846481,1.16504192,-0.33059174,-0.37877202,-0.92917347,0.76647079,1.37479115,2.74168754,0.34770685,0.00441810,0.06225365,0.55636740,-0.68771732,0.76604933,2.04806089,-0.11543073,0.00701036,1.44935226,0.12751794,2.04238319,-0.58392346,-1.14815784,-0.15724957,-0.09526369,-1.08750391,0.32847920,0.85488898,-0.81709105,0.30487493,-0.19568622,-0.22912882,0.56036329,-6.22352886,-2.30018187,-0.18557596,-0.73796326,-0.60160899,1.45135474,-0.38242477,-0.82624388,0.41102272,-0.27931270,1.19291699,2.55755877,2.14076805,-1.16060507,1.59338713,-0.57594645,0.30743149,3.43282127,-1.06508303,-1.17376995,-0.38159674,2.60374427,-0.15513408,1.74089134,-0.27877480,-0.07312524,-0.86370707,2.50832319,0.13301086,0.61994469,0.91082597,0.18851984,-1.80247045,-0.77827215,-0.25003904,2.13444543,-3.50382519,1.18890166,0.67913032,0.53549558,1.32561135,0.28686309,0.48247004,-0.09364310,-0.39778572,-0.66968697,0.84294045,1.94913602,-0.77387601,2.01760888,0.09936327,0.03424230,-2.97444296,-1.25079906,-1.24585986
-0.35991398,0.18892905,-1.57097816,-0.62622273,1.48062730,-1.54012370,0.13582051,-0.13937473,-3.78169036,1.06261420,-0.03148575,1.49445403,0.21634710,-1.68458414,2.10826373,-1.02580321,-0.28624487,-0.87170577,0.13399905,-1.16291857,-1.13223135,-0.02167141,0.61846888,3.82796884,0.11988068,0.00063733,-0.84826612,-1.31397080,0.41007343,0.30947691,-0.76503658,-1.00401759,-1.62488699,-2.26899481,-1.23484480,0.86326396,1.31959677,-1.79279494,-0.30924243,-0.45989394,4.67262745,-2.77481794,0.38385803,1.86451399,-0.56866670,1.04102111,-0.12198409,0.60912561,-1.13063037,0.57508910,-0.85705245,0.70662367,0.85115516,-2.10323787,-0.42213219,1.59002268,0.14812014,1.02147388,0.11197236,-0.85342878,2.74516010,-0.69104654,-0.31297761,-0.95634359,1.01373863,-0.05417031,-0.39747518,2.03253555,-0.54453409,0.20203410,-2.33970261,1.80115771,-0.08404846,-2.48496270,-0.98271823,0.85912538,-1.19454801,0.25585592,1.88245797,1.80171716,2.10956550,-0.94534886,0.21444342,1.27442384,3.21181250,1.06907368,0.08771038,1.79277635,-0.15099765,-0.69485641,2.44515419,-0.92375231,-1.19631302,-1.46510112,1.61063004,0.31679404,-0.34706965,-0.06098729,1.48579395,-0.49055260,1.04925013,0.08443853,1.45352435,0.50015950,-0.37165481,-2.23330688,-0.48032850,0.92386496,1.80541801,-1.65663946,0.37387544,0.40174156,2.05416393,1.27803528,-1.41543889,1.09250975,-1.43345916,-0.40145975,0.28634590,0.27002761,0.88240886,-0.05710483,2.35996079,1.16243482,-0.76217252,-3.34010029,-0.61825395,-0.50662547
-1.14546514,0.56675148,-0.45470634,-1.89774215,0.09046060,-1.43614650,0.67459810,-0.21327588,-3.23188877,0.73182338,0.41062468,1.29185164,0.03091106,-1.13657868,0.87147808,-2.27213168,-0.53322589,-0.00789683,1.69809854,0.49461371,-0.99165797,-0.13182086,1.13034678,4.01226425,0.94838351,-0.23386329,-0.44951251,0.17438909,1.00161314,0.67923105,-1.65254486,-3.47567511,-1.71767783,0.26902485,-0.10334747,0.60192537,0.14412324,-0.30565643,-1.01820695,1.08362019,4.16868305,-1.27250111,1.34457493,0.12040699,-1.54764926,0.76325232,-1.39763069,1.90756440,-0.05795297,0.02252576,-1.14972126,1.03676379,1.47409403,-0.50453448,0.15666676,2.60213828,0.30694696,0.74240291,-2.04082632,0.46592301,1.93710732,-0.91529471,-1.30876410,-1.70178401,0.29488820,-0.83295858,1.60430992,2.10302997,0.31834072,-0.84934223,-0.60994893,2.38127208,0.55968177,-5.91474962,-0.74668378,0.69875228,-0.35835719,0.30354089,0.71142578,0.98018318,-1.51896751,0.24296659,0.32436815,1.12055159,2.40577698,1.23524046,-1.14996386,2.52587199,0.99387449,-1.22727621,3.86315775,0.09625459,-0.45084792,0.61317116,1.33445370,-0.80686140,1.79796302,-1.13327801,1.38634443,0.29999286,-0.04624641,-0.17782488,-0.04939893,0.47914007,0.65556502,-2.20787120,-1.05850029,0.29357168,1.44923544,-2.59086990,-0.20879775,0.53801686,0.43402088,1.28015602,-0.60699344,0.00408423,1.15254366,-2.85311365,-1.07167208,2.14122725,1.04216349,-0.49832326,1.78423178,-0.02304924,-0.62596411,-1.91069460,-1.22474384,-1.84011459
-2.12677765,0.61115611,-0.76046550,-2.35910654,0.33331299,-0.24454519,-0.34218845,0.17818806,-3.53828192,0.32120550,-0.13984925,0.07534960,-1.69101083,-0.65147537,1.94647336,-1.84073162,-0.26469827,0.04031384,0.80565286,0.76444983,-0.61931407,-0.57208037,0.49640450,4.19558048,0.19716001,-0.79405701,-0.97045970,0.52632284,1.63551390,2.01948619,-1.11462367,1.96475768,-0.11674522,0.05760933,0.19180219,-0.11734213,0.29344749,-0.31380999,0.63011599,-0.32473233,4.93795681,-0.77352422,2.72345066,0.44984818,-1.20172787,-0.85027182,-1.02835810,-0.61040878,-0.46483648,-0.53790796,-0.95329010,0.47622561,0.99114609,-0.12752378,-0.53323483,3.12893748,0.85347855,0.66942734,-1.28920543,1.42675161,1.49815845,-1.22750854,-1.77235508,-0.48196831,0.27780783,-1.59469616,0.92834270,0.32784927,1.12482667,-0.11111072,-0.90034002,1.56526494,0.67321479,-3.94818211,-0.01735371,-0.10130164,0.44372582,-1.49602723,-0.66368353,2.05720568,0.97700197,-1.67125010,1.06381202,0.98522067,2.51186919,0.05257714,-0.33497411,0.77972454,-0.03592108,-0.81866992,1.72329950,0.12861709,-2.09609628,0.53544945,1.72858882,-0.30738795,-0.16133657,0.06249058,1.97226024,1.09559214,-0.63828754,0.12511781,0.40272236,0.83309186,-1.93812394,-1.40367055,0.05696028,-0.63044387,0.77827334,-2.17456913,-0.29321641,1.13483059,1.14278865,1.90530038,2.17440319,0.70270890,0.24538167,-1.41881061,-1.00126576,3.53766799,0.21375522,-0.75570351,0.14956425,-0.78093994,-1.59035003,-1.24154186,-2.27154922,-0.67072612
