0.02099616,0.01933501,0.11389483,0.29578277,0.01694795,0.01610610,0.03803476,-0.03955468,-0.01782275,-0.05813077,-0.01796458,-0.04498176,-0.05207691,-0.00386222,-0.01417341,-0.04484167,-0.02933346,-0.01399309,0.01002882,-0.03170256,-0.09421626,0.03068942,-0.02538118,0.03862789,0.03029934,-0.05733900,0.01862968,-0.02061693,0.01780806,-0.00649428,0.02627470,-0.02765228,0.01215054,-0.01668695,-0.04351138,0.01344692,-0.00765620,0.02778739,0.00503231,0.12940186,0.06953728,-0.04944154,-0.05986828,0.03998358,-0.03742819,-0.05053158,-0.00262369,-0.00133097,-0.12045114,0.08730555,-0.13805601,0.01507058,0.05690299,-0.06954019,0.11169807,0.00795665,-0.06641187,-0.09247021,0.05043697,0.04071264,-0.04958935,0.07578446,-0.05049219,0.10130917,-0.00490902,-0.02509905,-0.08858327,-0.07238234,-0.10263934,-0.06053571,0.04979539,-0.08492997,0.00717524,0.01404869,0.11636853,-0.04515807,-0.05385077,0.10368381,-0.02172301,-0.04414500,0.01998680,0.03513706,-0.06700779,0.05279505,-0.04102181,-0.08841483,0.04759270,-0.04640448,-0.05474364,-0.06692513,-0.02098734,-0.00529940,0.04098537,-0.00494636,0.04745853,-0.00671542,0.01554107,-0.06355855,0.05379997,-0.00036153,-0.06035628,-0.02883099,-0.00199395,0.07140108,0.04796065,0.05336710,-0.05402055,-0.00961461,-0.02724861,0.01459536,0.03954999,0.00126753,0.03834587,0.01651414,-0.02432421,-0.11443634,-0.09346853,0.01864644,0.01941915,0.01420725,-0.09021012,0.06196181,0.10238139,-0.03728460,0.02063329,0.09008866,-0.05780181,0.04525955
0.01232749,0.08140759,0.03962695,0.05881855,-0.00078273,-0.10738008,-0.15389568,0.03103442,0.00159317,-0.02472636,0.00863270,-0.13357495,-0.05048645,0.01383911,0.04263422,-0.01730325,-0.03816345,0.02358041,0.01596196,0.01017495,0.10008875,-0.11871199,-0.02400469,-0.01062033,-0.00560982,0.09693784,0.01342072,0.01253429,-0.01503359,-0.02983559,0.05614384,0.13660733,-0.02018924,-0.11184426,-0.01379250,-0.12217336,-0.04312126,-0.03916460,-0.10589951,-0.09144055,-0.00654494,0.06851370,-0.01603743,0.09746516,0.02664777,0.11286975,0.03713604,0.10051417,-0.01964797,-0.02618757,-0.07181478,-0.02337385,-0.04618136,0.09014034,0.09854225,-0.00402210,0.04362098,0.12213769,-0.03982503,-0.09497324,-0.08276228,0.03626560,-0.01507260,-0.01940004,-0.00080849,-0.11575552,-0.02334998,-0.01194391,-0.00747536,0.13011497,0.03556046,-0.04506191,0.06462760,-0.01498966,0.09123337,-0.03667374,-0.11103532,0.00204747,-0.02453783,0.00359839,0.01400036,0.17128626,0.01302556,-0.01998203,-0.01107777,-0.01426767,-0.02330095,0.02881379,0.03656309,-0.07374373,-0.10831545,-0.05256239,0.05577561,0.00237369,-0.12501578,0.01317300,0.11474670,0.01768808,0.07192664,-0.02256938,-0.03096397,0.04169283,-0.04488347,0.00136952,-0.02084279,-0.08399382,-0.15217561,-0.04159578,-0.05980308,-0.03047819,0.07600900,-0.10946102,-0.10335253,-0.02226968,0.14161389,-0.00755002,0.07901431,-0.02327117,-0.06690193,0.08679736,-0.06931279,-0.07992250,0.04356369,0.00303457,0.05770085,0.06145578,-0.11970397,-0.12809604
0.02633774,-0.00614240,-0.00750859,-0.01867505,-0.01563005,0.00721970,-0.02622099,0.03307613,0.01225047,-0.10227711,0.02599657,0.00538933,0.06542607,0.07589587,-0.03131533,-0.04713508,-0.00917302,0.08115233,-0.04487264,0.01245550,0.00118772,0.01819970,-0.05532619,-0.00173366,0.04495404,0.13088292,-0.06022711,-0.01516341,-0.07467489,-0.04488379,0.05791223,-0.00911610,0.01960076,0.00855466,0.02647293,-0.00500803,-0.02687742,0.01386194,0.08926861,0.10900611,-0.04314885,0.00257029,0.00153882,0.00234570,0.00064343,0.02726760,0.10752289,-0.06988923,-0.05001364,-0.05819808,-0.12280786,-0.02362433,0.03004744,0.09628186,-0.13390586,-0.02514368,-0.02111643,0.09836537,0.03577546,-0.09810733,0.06111860,-0.10779109,0.01771900,-0.06363524,0.10516799,-0.12643799,0.04958034,-0.00124438,0.03522840,-0.00616703,-0.07091020,-0.06740703,0.02865171,0.02327629,0.03802431,0.03745413,-0.02015193,-0.00510312,-0.00292291,0.00433672,0.08579294,-0.01254992,0.04358758,0.02408750,0.00178909,0.08280723,-0.05380432,0.03786366,-0.02408979,-0.03664995,-0.08662284,-0.01975277,-0.05462613,0.06737024,-0.03353361,0.04748967,-0.00455283,0.02350770,-0.01799727,0.08983122,-0.12661530,-0.01042483,0.13151354,-0.08589680,-0.10654513,-0.03603414,0.08115900,-0.03205590,0.11628494,-0.03545958,-0.02855404,0.00821678,0.01653859,0.04732435,-0.04465383,0.10951258,0.18089831,-0.04508969,-0.02677719,0.06016542,-0.00099758,0.07741387,-0.07710486,0.06514226,-0.04204271,0.00716251,0.07203789,-0.05054674
0.06277079,-0.13274661,-0.04019700,-0.00644154,0.01236238,-0.10949492,-0.07098381,0.01856579,0.01906820,-0.02619933,-0.06566326,0.08134560,0.08602557,-0.00896536,-0.07378065,-0.08488945,0.03200793,0.07801731,-0.08947726,0.04094078,0.01813672,0.14066692,-0.01067302,0.07419584,0.11677757,0.04698714,0.04646317,0.03962831,0.08144608,0.09127698,0.06602046,0.07543402,0.00848975,-0.04555746,-0.15572116,0.04714641,0.06716287,-0.03735703,-0.01072269,0.06021424,0.01025001,0.02583627,0.04646137,-0.01901235,0.01643203,0.00049104,0.09115980,0.04180376,-0.03861708,0.14936674,0.01475082,0.02805412,0.07043485,-0.14474608,0.04197061,-0.07839458,-0.01894214,-0.05218183,0.04601726,0.12736893,0.04878787,-0.03104050,-0.07252729,-0.08165053,-0.00499405,0.01925439,-0.02149938,-0.03310328,-0.14246239,-0.01571004,-0.19933388,0.01362582,0.05421923,0.01563838,-0.10602287,-0.00473699,0.09591749,0.09949321,0.09179413,-0.03806592,-0.04462098,0.00948364,-0.06516726,0.04340482,0.04796272,0.08333421,-0.14457709,-0.02422417,0.00720106,-0.02463420,-0.03704800,0.09963877,-0.02580812,-0.04172959,0.02741641,-0.10482945,0.05475090,0.04338822,0.01574361,-0.03456672,0.03607782,-0.13442761,0.02256246,-0.05218241,0.02740079,-0.01485733,-0.05273110,-0.03608147,0.10546114,0.12017767,-0.01965825,-0.05447937,-0.01402446,-0.10452295,0.05398620,-0.05520434,0.13334060,0.08978930,-0.08553354,0.04879287,0.09461621,0.01005274,0.08845775,-0.04086003,-0.03505632,0.03397724,0.03745680,-0.07857368
-0.12282676,0.03770209,0.06724083,0.03169888,-0.09921976,-0.08615372,-0.10487892,-0.02027076,0.12636390,-0.14638647,-0.14258152,0.12196425,0.04917041,-0.05093962,0.02283650,0.14813825,-0.11168606,0.17598946,0.21071146,0.06393886,-0.20024708,0.20746739,-0.00911373,-0.04600390,-0.18163727,0.15424100,0.01666949,-0.02436540,-0.19094303,-0.05040410,-0.12326039,0.05000966,0.01222877,-0.01041085,0.04882219,0.07581753,-0.14951648,-0.10178690,0.13073859,-0.06428073,0.04947153,-0.03851122,-0.00253779,0.12973565,0.00299185,-0.06941359,-0.06167743,-0.02947624,0.02307989,0.01566596,0.26165110,-0.04868669,0.02523150,0.10794263,-0.04735826,0.02040248,0.08196972,0.09343858,-0.12246340,0.04819882,0.08921631,-0.02394927,-0.01212442,0.05886899,0.08092778,-0.16435939,-0.07233497,0.07505960,-0.10143596,-0.05703446,-0.13740356,0.02234885,0.11465641,-0.02334671,0.13254091,0.05326008,0.06603123,-0.05133670,0.06783710,-0.11039786,-0.06901767,0.18209986,-0.00918446,0.14789970,0.05773117,-0.07123347,-0.10269041,-0.03281330,-0.09799888,0.15359050,-0.06689626,-0.10191144,0.09132244,0.06318201,-0.18214689,-0.02255035,0.01192211,-0.13292131,-0.06105426,-0.06694041,-0.07545552,-0.14813533,0.06846445,-0.04253935,-0.12056448,0.02536015,-0.11564038,-0.09511189,-0.20278212,-0.01575479,-0.02716994,0.06197676,-0.11251910,-0.03097915,-0.05446462,0.21608864,-0.09871370,0.08119111,0.08558770,0.06716311,0.06188067,0.02245241,-0.15974124,-0.07998702,0.03783780,-0.02757316,0.01660644,-0.14535953
0.03727603,0.02006343,0.03341834,-0.04111555,0.02615637,-0.02037985,-0.08363048,-0.10402448,0.01971699,0.05502344,0.05093517,-0.11697512,0.01318912,-0.04448024,-0.00317909,0.06241746,-0.01624454,0.02343012,0.00268791,0.00152785,0.00541057,-0.00019405,-0.08040067,-0.03358686,-0.04010104,0.08788618,-0.01176414,0.01188567,0.00270809,-0.02399815,0.03068948,0.09491695,0.02278939,0.03300197,0.10462136,0.08662711,-0.01685607,-0.01482219,-0.00699823,0.10481966,-0.07252413,0.02416558,-0.00563165,-0.01248807,-0.02610053,-0.02307648,-0.07661974,0.00288229,-0.10875997,-0.04475805,-0.01892828,-0.06570793,-0.09965680,0.08100633,0.03439227,0.02401287,-0.02626467,0.03514566,0.07082077,-0.07978275,-0.04241980,-0.02088553,-0.03553922,-0.06575006,0.01244414,-0.07753065,0.04481563,0.00405017,0.02795785,0.07593192,0.04121105,-0.08583446,-0.06579953,-0.00954442,0.04037378,0.00394504,-0.00886257,-0.08961645,0.02962475,0.07853051,0.06841796,0.06490273,0.03123253,-0.08406061,-0.01390182,0.06391533,0.00544548,-0.05065034,-0.02246131,0.16369613,0.01838464,-0.01273899,-0.08310105,0.04133795,-0.10210948,0.02269550,0.10766328,-0.05283143,-0.03093217,0.05426079,0.05294251,0.08146953,-0.00075482,-0.00253002,0.01500478,-0.08303861,0.02802174,0.03477130,-0.02502119,-0.01056387,-0.01878164,-0.04683929,-0.09029492,0.09703469,0.00018239,0.02447049,0.12260162,-0.03041724,-0.01002890,-0.03360805,-0.03610329,-0.09590290,-0.00838999,-0.00118347,-0.05286164,-0.01066615,-0.04468275,-0.02909872
-0.08819663,0.04808277,0.06921818,0.04147323,0.12967472,0.10696869,0.06263193,0.07371768,0.05213186,-0.06239536,-0.05103772,0.09328452,0.03468474,0.01177740,-0.03037338,-0.09390238,0.01224319,0.12763204,-0.02843467,-0.07579747,-0.03815316,0.18935139,0.00290697,-0.03740771,0.01855542,-0.06975278,-0.02626642,-0.01008406,-0.12066710,-0.13003813,0.10924554,-0.05627562,0.11517326,-0.10658640,-0.08146195,0.00467102,-0.07700767,0.13602182,0.06940791,0.19325051,-0.07962845,0.08335851,0.02929027,0.01622399,-0.06631260,-0.01345498,0.06009514,-0.04337939,-0.16469385,0.03459866,-0.14431377,0.02345631,0.02514302,0.06255604,0.04902081,0.06199297,-0.16798159,0.04803470,0.02221629,0.13208638,0.00636285,0.00499673,-0.02575450,0.02470154,-0.01570014,0.01594977,0.01396220,-0.15230936,-0.05900512,-0.03913818,-0.03654139,-0.14101426,-0.02970297,-0.01305109,0.13772824,-0.05967138,0.04402933,0.13167784,-0.13718900,-0.05773444,0.02792724,-0.13613637,-0.01781552,0.10856977,-0.03756682,-0.08416915,0.10150118,0.02292526,-0.06109656,0.02106352,-0.04061702,0.00191113,0.01511952,0.03340366,0.00513498,-0.01398062,-0.12092012,-0.11422616,0.06303918,0.03752600,-0.09582407,-0.17423801,-0.09711601,0.13469574,0.11610845,0.04108872,0.06145822,-0.08218311,-0.01635784,0.01832813,0.04139527,-0.03597433,0.07827139,0.05937975,-0.03324583,-0.09792441,-0.12140941,0.02302212,-0.01042244,-0.02140706,-0.15416907,-0.05797103,-0.02177965,0.06939069,0.05417936,0.04348195,-0.02992476,0.02049003
-0.02909463,-0.02450122,0.02499668,0.00353895,0.00994838,-0.01255821,-0.00296214,0.03681161,0.04586847,0.00027732,-0.08296479,0.03112481,-0.11896804,0.04239475,-0.07928100,-0.00225117,0.04582226,0.01077136,0.06742187,0.00988113,-0.00198632,-0.00252708,-0.01084478,0.03756021,0.00740741,0.10259150,0.00813088,-0.00648743,0.06412997,-0.04419212,0.07604754,0.02258777,0.03199296,0.03727964,0.07240846,0.01730175,0.08173150,0.01481303,-0.00395697,-0.01771698,0.02762904,0.03311467,0.00552725,-0.07619967,-0.01464032,-0.03907600,0.03745131,-0.01239211,0.02832315,0.06393283,0.00304500,0.02414964,-0.00986233,0.05193319,0.03874098,0.10181338,0.04078834,-0.08073942,0.00946410,-0.04858365,-0.04238445,0.01126608,-0.03025708,-0.00390969,-0.00730970,0.03654433,-0.01877070,0.01113440,0.00540196,0.00460116,0.03737882,0.01067834,-0.05660092,0.01092906,-0.09781068,0.08515528,-0.03770678,0.12731405,-0.01663832,-0.00340524,-0.00601255,-0.00682040,0.15981664,0.01661024,0.03740228,0.09727817,0.10364176,-0.01099067,-0.07018754,0.00888247,-0.04271040,0.08435971,-0.04099613,0.02227903,-0.07271152,-0.02968162,0.02431220,-0.05394598,0.06697830,0.07027330,0.02112804,0.00981279,-0.03957572,0.08330551,-0.01479855,-0.00604690,-0.06608532,-0.06472681,-0.01558768,-0.06928663,0.08329659,-0.03954161,0.17047854,0.07588330,-0.11113801,0.04244212,-0.07643384,-0.02328627,0.06314864,0.08364674,0.07942837,0.06973854,0.00100234,-0.00252079,-0.00532338,-0.00736835,0.06352852,-0.09215397
0.05549381,-0.02192565,0.00941542,-0.01051731,0.05538197,-0.00691393,-0.00609227,0.07336949,0.03364797,0.05848432,0.01024981,0.03220899,-0.00777254,0.00314848,0.10890803,-0.06925396,0.06247320,-0.09366861,-0.04198521,-0.14140014,0.06672642,-0.03390411,0.05478541,0.02611569,0.01526066,0.00477804,-0.04434325,-0.02485216,-0.00199145,0.06837142,0.02003418,-0.03450352,-0.01632152,-0.00604867,-0.03875814,-0.03945397,0.02902301,-0.04676798,0.00685699,-0.07443690,0.00880903,0.00381404,-0.01220185,-0.02214559,0.06525154,-0.03112130,0.01365582,0.00241494,0.01334277,-0.06939323,0.03438839,-0.02311403,0.01463687,0.03788674,-0.04373982,-0.08685856,0.04190383,0.06605588,0.10444713,-0.02016597,0.06465038,0.04610648,0.01783535,-0.03664358,0.14227101,-0.03257403,0.05554943,-0.02602776,-0.02997300,0.01334198,-0.12270889,-0.05873780,-0.01102069,-0.04677063,-0.05669330,0.04729251,-0.05698895,0.07066242,-0.00943947,0.03615561,-0.01208881,-0.08365965,0.01487688,-0.11724862,0.02302057,-0.00785615,0.11233299,-0.04596183,-0.03068274,-0.03362904,-0.04623449,-0.01901095,0.04788317,-0.00770937,-0.03926022,-0.03354319,-0.00656152,0.03902224,0.00910451,-0.05637419,-0.01452296,0.11130867,0.04221761,-0.11465393,0.03860454,0.01553475,-0.01059666,-0.04987147,0.03095727,-0.03916709,0.00368087,-0.08712506,0.01765325,-0.02851492,0.06353473,0.05203552,-0.12258038,0.04950839,-0.05181163,-0.00012012,0.04349173,0.06246551,-0.01712179,0.05646951,0.01590752,-0.03824854,0.03197608,0.09259365
-0.04870611,0.10685278,-0.04115748,0.03421381,0.10751154,0.00057279,-0.09655439,0.06162918,0.09682736,-0.06422278,-0.01223461,-0.04064465,-0.08133816,-0.06176339,-0.06773494,-0.00255061,0.06845967,-0.01303204,-0.04690045,-0.00171602,0.04939516,0.00007587,-0.03948250,-0.04803734,-0.01261568,0.09299445,-0.02416316,0.06820515,-0.13569410,0.05763534,0.13312994,0.03698181,0.04135271,0.02949024,0.02604655,-0.01355668,-0.06038979,-0.03458278,0.05958096,0.03955907,-0.01022307,-0.02718760,-0.01762615,0.01992548,0.08370335,0.01887916,0.06166534,0.06317100,-0.07906172,-0.03508127,-0.14444713,0.04825429,0.02208958,0.04456670,-0.10081450,0.04524795,0.03044096,0.06730669,0.02082230,-0.00631374,0.03929289,0.07444911,-0.06419271,-0.06306700,0.07307137,-0.02417987,0.15236282,0.04729673,-0.11166946,-0.00896092,-0.04595483,0.00977792,-0.06367391,0.00848271,0.04388992,0.07319481,0.10523050,-0.25490090,-0.04768925,0.05593137,-0.03720815,0.05863850,0.07875934,-0.05147512,-0.03717745,0.07753254,0.04088799,-0.13171935,-0.04260702,0.01417065,0.03062296,-0.04265319,-0.02769891,-0.11116289,-0.02955075,0.01562743,0.02303770,0.06601050,0.04366760,-0.05682130,0.05467712,0.05186207,-0.05498245,0.05860427,-0.01470677,-0.03650771,-0.04231609,0.00345785,-0.07543370,-0.03242100,0.01851557,-0.02106475,-0.13178566,0.05800408,0.05428804,0.03209041,0.11292684,0.03295449,0.02081575,-0.01782155,0.01491051,0.04525422,0.02264228,0.06152929,-0.07702490,0.01229763,0.01862216,-0.00446954
0.01138305,0.09448111,0.01545257,-0.01264901,0.06336705,-0.00950536,0.00785339,-0.01905736,-0.02939414,-0.05347809,-0.07284586,-0.03139875,0.03254776,-0.01545016,0.01320321,0.05029220,-0.06856495,-0.09170014,-0.04151281,0.00993107,-0.05645659,0.02819920,0.05301090,-0.05396780,0.00678985,0.05996108,-0.03390440,-0.00283016,-0.07391720,-0.00131046,-0.03615862,0.06332485,0.06965803,0.01291798,0.02041475,0.03090673,-0.01742531,0.05361466,-0.04641603,-0.00987764,-0.04553246,-0.01160755,-0.01181599,-0.05791642,0.07797118,-0.00349026,0.02995543,0.03288418,0.03347793,-0.10751136,0.03926843,-0.02497037,-0.05811294,-0.02882559,-0.02436654,-0.00967526,-0.08258125,0.01826970,0.04497805,0.03522670,0.00891396,-0.00909074,-0.05663544,-0.05041846,-0.00549854,0.05116820,-0.04686884,-0.00422478,0.03881842,-0.03186796,-0.05509801,0.02590900,-0.04689498,0.01486181,0.04110876,-0.08500831,0.05439634,-0.06445657,-0.03039703,-0.00374164,-0.06347579,-0.02127501,0.07631558,-0.04002266,-0.02341537,0.06220726,0.03048401,-0.08310303,0.05346616,0.07622345,0.05715761,0.03899846,0.02544642,0.08991066,-0.05047040,0.04864592,0.03284705,-0.00383119,-0.07673302,-0.03500591,0.04444758,0.07724248,-0.05416045,0.03389020,0.01285325,0.03559458,-0.02219433,0.03688943,-0.00750658,-0.02146221,-0.07311887,-0.01134577,-0.00143211,0.14910047,-0.04445478,0.00804817,-0.18967606,0.04953749,-0.01151843,-0.09130525,-0.02652423,0.13624658,-0.05194698,0.03173833,-0.04311960,-0.02249367,-0.01702460,0.02369955
0.01029867,0.04484019,-0.00996873,-0.06850961,-0.07262237,-0.13992742,-0.04761465,0.09000997,0.02479693,0.07655557,-0.03834670,-0.03265410,0.10643601,-0.01104413,0.03658758,0.04096686,0.02351102,0.04028105,-0.03954822,0.03340113,0.01261190,-0.11253588,-0.14210775,-0.07352789,-0.03520592,0.01513363,0.00173759,0.01767639,-0.09454420,-0.02463715,-0.01283579,0.04852295,-0.02282145,0.10232359,-0.06504168,-0.00865165,-0.00841061,-0.06666926,0.19150265,-0.08036002,0.02988579,-0.02957088,0.07267147,-0.07770868,-0.06784895,0.01929953,-0.07467051,0.00781833,-0.00597704,-0.03201458,0.07209879,-0.09550777,-0.09227222,-0.08893134,0.13289909,0.02877348,0.16952886,-0.12090357,-0.09862594,-0.03131613,-0.02517977,-0.00735726,-0.00295402,0.13445333,-0.01911872,-0.12564856,0.15896407,0.07434873,0.02607932,0.09146311,0.12050264,0.10232580,-0.02299020,-0.05354068,-0.07146925,-0.14224532,0.03126903,-0.19467765,-0.00821819,-0.01126916,-0.02593409,0.07213536,0.08074193,0.10630618,0.06453493,0.16373019,-0.03936411,0.05286414,-0.00869720,0.24961422,-0.03419121,-0.09104089,0.09597057,0.02267815,-0.05809349,0.00180851,0.09791850,0.11821304,0.03982705,0.03920341,0.00689224,0.05740891,-0.00352098,0.09549175,-0.06841502,-0.00537046,0.03425101,-0.00293274,-0.17172080,0.01122267,0.06937351,-0.01396283,-0.15237187,-0.01761253,-0.02038286,0.09220293,0.15288563,-0.14834820,0.00981248,0.01041111,0.02100537,-0.29192036,-0.01957540,0.03688367,0.10848910,-0.00187723,0.01440303,-0.04670808
0.03190859,-0.01495010,-0.00533925,0.00445353,0.04841248,-0.00171525,-0.06963619,-0.03981714,-0.01595038,-0.04457878,-0.04550302,-0.01211772,0.09475432,-0.03220871,0.02347017,0.04857026,-0.04067200,-0.02037628,-0.03177886,-0.00964289,-0.02661243,-0.00186607,-0.01191718,-0.00319830,-0.01686914,0.00711474,-0.07473362,0.07836295,0.01064783,0.03274720,0.02550746,0.07607973,0.05185968,-0.02262325,-0.01142413,0.10833152,0.05998188,-0.04349178,0.11183965,0.00345495,0.08788732,-0.09441778,0.02933981,-0.12481166,0.03813491,0.05714116,0.02374297,-0.11956080,0.02151577,-0.04102476,-0.14396459,-0.02241917,0.05786471,-0.01426333,-0.16916700,0.05420133,-0.03937042,0.05441687,0.06773110,0.02521843,-0.00253533,-0.08736809,-0.06034409,0.03501247,-0.08222025,-0.00286968,-0.01094660,-0.09058946,-0.06846979,0.01589883,-0.04336878,0.01612563,0.06105739,0.00026669,0.01991941,-0.04115500,0.02857623,0.00575082,0.04233862,0.00568102,-0.11492740,-0.00322545,0.11176647,0.05276720,-0.04584861,0.01314716,-0.04203695,0.00587439,-0.00297007,0.12177956,-0.01235057,0.06143761,0.11795712,-0.06356042,0.03144148,-0.09555566,-0.08193503,0.00110550,-0.01962526,-0.04198969,-0.02442556,-0.04121590,0.03966444,-0.02734168,0.06460334,-0.02739182,-0.02866687,0.09488981,-0.01349310,-0.06169234,-0.09052096,0.05777787,0.07973894,0.01509557,-0.02351486,0.00233797,-0.06702793,-0.06814303,0.04332055,-0.12209833,0.00280162,0.08665728,-0.07026786,-0.02648366,-0.05569937,0.12860675,0.05517060,0.01222505
-0.01818107,-0.21962386,-0.02902650,0.19267274,-0.07183030,0.04049295,0.11964446,-0.09219045,-0.01727821,0.04904931,0.03711170,-0.00984126,0.02431964,-0.10983260,-0.09027742,0.05697492,0.01497000,0.02767256,-0.00048782,-0.05531008,0.06036744,0.19384277,-0.00856388,-0.07161123,-0.08559357,0.07422832,0.07614276,-0.02679643,0.08334170,0.08331410,0.11286152,0.03925299,-0.01635185,0.07634811,-0.01438858,0.05789257,0.02857594,0.00008900,0.04423045,0.13137263,-0.02978072,-0.01366524,-0.16989401,0.05735375,0.07310031,0.03562631,0.05897269,-0.00595603,0.18766655,0.03176421,-0.02117513,-0.04812964,-0.00883766,-0.01955498,-0.20932443,-0.01222550,-0.08304660,0.02718722,0.07742137,-0.03674342,0.00963331,-0.00199384,0.11394035,0.05551235,0.00809226,0.00915724,-0.00878211,0.05930314,0.09948235,-0.08413547,0.00388198,0.13076371,-0.14633058,0.04904452,-0.06045781,0.04258670,-0.07609810,-0.05225177,-0.01277841,-0.09595359,-0.00843655,-0.15107794,-0.02847854,-0.14957359,0.05681268,-0.01358394,0.03028091,-0.16735126,-0.02318756,0.05702961,-0.01348344,0.01019049,-0.10420223,-0.06194476,-0.04646954,0.01627591,0.05345996,0.00991442,-0.03793353,-0.06230751,0.01935517,-0.03676083,-0.07213563,-0.17216738,-0.02532406,0.04940587,-0.00741466,0.02821097,0.04036351,-0.02784773,-0.11491466,-0.04390511,0.12979966,-0.03496766,0.09925305,-0.07343525,0.04640516,0.04122687,-0.04646079,-0.10118777,0.03725309,0.14068709,0.03145970,-0.00398978,0.21325448,-0.04886985,0.04633646,0.03432157
-0.02249446,-0.01152902,0.00224520,-0.02140441,0.01910523,-0.06279588,-0.11888549,-0.01639825,0.04388424,-0.03172601,-0.01227385,0.01427847,0.04279897,-0.03065364,-0.01768950,0.02234227,0.00480614,-0.02360359,-0.02849462,-0.00944508,0.02875124,-0.02759746,0.04783561,-0.01776690,0.04138053,0.04532668,0.02320545,-0.04880428,0.02073617,0.05924517,0.00917413,0.03004112,-0.04210670,-0.02480039,-0.00261248,0.00587267,0.05632278,0.00297508,0.01560628,-0.02019379,0.03609696,-0.01793125,0.02380155,-0.04119185,0.03324898,-0.01623092,0.02931801,-0.00689129,-0.07340699,0.02335009,0.05891407,0.02303132,0.01399475,-0.05069843,0.00220340,0.06968054,-0.01685254,-0.06483718,0.02497009,0.01010571,0.02069794,0.01145100,-0.04493658,-0.00444401,-0.02096679,0.07251029,-0.03802525,-0.02042771,0.00638512,-0.00557709,-0.08520581,-0.01548363,-0.03006950,-0.02857283,-0.09503939,-0.04896676,0.08690807,-0.12177873,0.00403017,-0.05257101,0.04779721,0.01638810,-0.02217206,0.07987230,0.06007610,0.04619483,-0.02264361,-0.00069846,0.01874991,0.08592945,-0.03456094,-0.08420686,-0.05183290,0.04587496,-0.07071658,0.02966312,-0.09974986,0.02350745,-0.00704183,-0.14106517,0.11989520,-0.06282809,-0.00610574,0.04012147,-0.00013365,-0.03296560,0.05532246,0.00973039,-0.01006961,0.04671964,-0.01864823,-0.04301367,0.01212469,0.01104159,0.01102647,0.09480174,0.05311466,0.10225988,0.00975860,-0.03962851,0.00689421,0.03178576,0.00354781,-0.01440248,-0.03941729,-0.00749384,-0.06614142,0.01192121
-0.01123902,0.05038133,0.02016863,-0.11086091,-0.05697556,0.07241497,0.01482320,0.03922432,0.00798043,-0.03053850,0.04283534,-0.10619202,0.02538265,0.02388497,0.01072204,-0.00485878,0.12786373,0.06751257,0.04149065,0.01707298,-0.01338277,-0.01308782,-0.00640666,0.02207339,-0.05079776,0.03451929,-0.04774512,0.03811611,-0.04240416,-0.02863917,0.07287142,0.04440345,-0.04416654,0.10909169,0.10269132,0.01398971,0.05144370,-0.05082700,0.12416647,-0.05560215,-0.04482391,0.05019858,0.06720203,0.05507512,0.02247826,0.02217580,0.03638044,0.02211205,-0.11284550,0.04797111,0.02764048,-0.03397620,-0.02807335,-0.01650483,-0.01496027,-0.05218388,0.05862874,0.04566796,-0.02782154,-0.08537393,-0.03381369,0.01591396,-0.03442699,0.05097760,0.03368321,-0.04336965,0.07321882,-0.01553008,-0.02713047,-0.04200615,0.18197459,0.00456670,-0.03816435,-0.06640509,0.07530070,0.03992774,-0.04672103,-0.07658864,-0.07561606,0.03757298,-0.01893249,0.10203993,-0.02048363,0.01203903,-0.07206933,0.02552432,-0.09584881,-0.00739804,-0.12584224,0.00429384,-0.04743746,-0.02940219,0.09953206,0.00543590,0.01474166,-0.05482553,-0.00437849,0.04709465,0.06125733,0.02345936,-0.08026066,0.04645672,0.01289789,0.08275764,-0.15373859,0.02640316,-0.06334554,0.04491023,0.00646422,-0.00832938,0.05213420,-0.07079457,-0.13763715,-0.04079635,0.04374697,-0.00552648,0.04002386,-0.04027211,-0.04559476,0.11015282,-0.03175990,-0.09608605,-0.00105362,0.03119271,-0.04355331,0.09509592,0.07931789,-0.16267209
