-0.03240237,0.04426281,0.07553902,0.11820461,-0.06617570,-0.12857679,-0.04113312,-0.15275246,-0.08790907,-0.14086625,-0.10477623,-0.03239212,0.04166036,0.02656141,0.02641355,0.08106245,-0.00314909,0.08635766,-0.10124830,0.08389676,-0.05809196,0.01377899,-0.03490551,0.05121062,0.04359125,-0.05824858,0.05004293,-0.01048830,-0.00078639,0.06164563,-0.02298452,-0.03984054,-0.01216889,0.02356011,0.03705084,0.05699725,0.00842617,0.02503419,-0.08048120,0.10845654,-0.04518914,-0.05898923,-0.04171726,0.03501871,0.03159001,-0.01166584,0.01122057,0.05315162,-0.01695671,-0.07286488,0.07336228,0.10367782,0.03485001,0.03900556,0.00007939,0.01671486,-0.05999234,-0.00986985,0.08787122,-0.01669751,0.06380791,-0.03796346,-0.06255838,0.04627755,0.04944990,0.22744821,-0.22052968,0.09575401,-0.14083539,-0.05876956,-0.28009719,-0.08554361,0.00325545,-0.12262574,0.14235380,-0.03980001,-0.14677383,0.06808318,-0.00649485,0.37961543,0.08466755,-0.03719816,0.22632881,-0.24901536,-0.27689353,-0.08157681,-0.18794511,-0.05521742,0.27546823,-0.04620618,-0.01322219,0.03211470,-0.02363260,-0.14488702,-0.06168523,0.02838758,0.03844186,-0.06375435,-0.23897286,0.12965165,-0.04726022,-0.01167298,-0.11004717,-0.10340767,0.03216471,-0.35240838,-0.06463010,0.00805833,-0.03494426,0.11059616,0.04267452,0.07386744,-0.30406430,-0.07744312,-0.03185631,-0.05589890,0.19840395,0.09525195,0.02863070,0.13288735,0.05529299,0.00442760,-0.28483883,0.07588195,0.00377891,0.09735312,-0.28136244,-0.22925612
0.02638559,-0.05754262,-0.04053888,-0.03022038,-0.09160991,0.02634335,0.06833562,-0.03664048,-0.04793565,-0.07098779,0.02157254,-0.06012092,-0.12255035,0.05187545,-0.05071392,-0.10577082,-0.11121090,-0.05300490,-0.03691112,-0.05225919,0.09908968,0.04064360,0.02565741,-0.02923347,-0.02783675,0.05523830,0.10603396,-0.14207946,0.00876923,0.10125077,0.08394689,-0.02952417,0.07759065,-0.04488292,-0.04288486,-0.06634236,-0.17504793,0.03119542,0.02875886,0.09830497,0.03046098,-0.05585551,0.03149879,0.09810230,-0.06171722,-0.07932276,0.06583764,0.06130430,-0.02418728,0.08800720,0.08108462,0.02201726,-0.06047023,-0.02362221,-0.05227234,0.08708140,-0.10972685,-0.01807364,0.06697074,-0.00575786,-0.01289834,-0.13891532,-0.03763020,-0.06041811,-0.02914407,-0.12998076,-0.03232719,-0.17913648,-0.18862067,-0.08413086,0.05671957,0.09261804,0.10486554,-0.02461352,0.11996554,-0.22688568,0.06434459,0.27932692,-0.01799927,-0.08494572,0.08429042,0.15483369,0.07813819,0.10148480,0.06898838,0.08391664,-0.05941118,-0.02030118,-0.03320941,0.02998832,0.02617574,-0.20186906,-0.05254759,-0.00033667,-0.25921357,0.33453053,0.13573916,0.07805019,-0.08346999,-0.03574844,0.01133959,0.14475223,0.20314810,-0.17866719,-0.00446079,-0.12213468,0.03161900,0.03910010,-0.15120283,0.05133630,-0.13184224,-0.13735279,-0.02744082,0.00000587,-0.09993900,-0.04142461,0.02569443,0.27467197,-0.06612582,0.16610689,0.12174024,-0.06776232,-0.03681238,0.05998303,-0.09284079,-0.21230286,0.09790147,0.14047812
-0.02835062,0.04520589,-0.05830235,-0.01441859,0.05004976,0.07041184,0.10607770,-0.09484834,0.02576021,-0.02117366,0.02892097,0.00070705,0.01812322,0.12184897,-0.06127227,-0.00090048,-0.13315593,0.05594920,0.07336044,0.04302815,0.01872732,-0.06617060,0.11349706,-0.07501992,0.02035494,0.09290262,-0.03758929,-0.03422885,0.06137398,0.13160962,0.08729253,-0.05552234,-0.06384517,0.16676934,0.05088576,-0.06787388,0.11547150,-0.07272375,0.00076459,-0.07032520,0.04367924,-0.04892690,-0.01773149,-0.01790533,-0.07793812,-0.02240665,-0.03305338,-0.05656419,-0.02783684,-0.05070947,0.08688613,0.08315576,0.00004413,-0.09806556,0.01616003,-0.07830937,0.09121353,0.07257608,0.10508609,0.01422046,-0.07228486,-0.01059877,0.01114744,-0.00181072,-0.02361171,-0.08270745,-0.00644427,-0.06939301,-0.02324157,-0.02471173,-0.16675104,0.18052787,-0.03799729,-0.06420954,-0.04946534,-0.04986008,0.02694778,-0.21585928,-0.17928451,-0.10442381,0.06902435,-0.01152833,0.08929295,0.05344735,-0.24644233,0.07599522,-0.10088935,-0.25203937,0.01451337,0.00354226,-0.06023673,-0.07665211,0.05219304,-0.12436866,-0.02600703,-0.35358462,-0.06604230,0.06987067,0.11484997,0.05326106,-0.18457118,-0.10474835,0.06974187,-0.07277827,-0.16603293,0.10380033,-0.00000040,0.15041280,0.05980160,-0.21509816,-0.11587601,-0.05644237,0.11848462,0.17471835,-0.21560386,0.00544733,0.03119466,0.31109923,0.02864047,0.08540837,-0.08828242,-0.18647824,0.03640120,-0.02724483,-0.03015157,-0.02089768,0.07565392,0.01480752
-0.02326928,0.02960708,-0.03968491,-0.03032725,-0.09151772,-0.01088276,-0.08396026,-0.05888496,-0.09323604,0.05911502,0.10402467,-0.12315988,0.09209759,-0.07007097,0.03965364,-0.00700129,-0.00128540,-0.06343954,-0.01045191,0.01854722,0.13554274,0.01026119,-0.06678535,-0.07474282,0.06974231,-0.06383867,0.06804015,-0.01430832,-0.05359132,-0.00487868,0.01421594,-0.06977475,-0.10266259,-0.07846870,0.02938503,0.02741740,-0.02884731,0.06141386,-0.07460535,-0.04043920,-0.05879723,-0.00743832,0.06293479,0.01481808,0.07486042,0.03681376,0.01090266,0.00803718,0.05966134,0.12084953,-0.03893749,-0.02598496,-0.04152127,-0.00106084,-0.15827385,0.13813438,-0.05310665,0.09260821,0.11955687,-0.01741389,0.06998560,0.05233363,-0.03486793,0.11055388,0.04473911,-0.43712482,0.06572824,-0.12054096,0.07914581,-0.02371629,0.03137804,0.07100312,-0.11444590,0.05377496,0.09593293,0.33777544,-0.15543970,0.16593684,0.09690317,0.02852404,-0.04397213,0.05252315,0.01174646,-0.04320465,-0.22306034,0.24632791,-0.27364621,0.12189622,-0.04043005,-0.07859211,-0.10477342,-0.01853561,0.16868214,0.09319859,-0.10279983,0.16174778,0.11812428,-0.06981449,-0.15496954,-0.07093439,-0.22376917,0.14320371,-0.02159327,-0.10025849,0.03206459,-0.11052717,0.06294643,-0.24739435,-0.00660972,-0.04477227,0.12856063,0.02803625,0.00578667,-0.18145326,-0.01171011,-0.20375842,-0.12581846,-0.16367865,-0.05493481,0.02882793,-0.13669381,0.06383511,0.24508925,-0.15195405,0.08771470,0.19616486,-0.11676487,-0.05318185
-0.00349771,-0.01795887,0.04972135,-0.04066586,-0.01955170,0.05197462,0.02536937,-0.01779092,-0.07379664,-0.01076004,0.06461449,0.02363918,0.01605161,-0.01613468,-0.06372441,0.01747659,0.04673431,-0.06669533,0.04577215,-0.04407037,0.02686079,0.10348976,-0.07964130,0.09852887,0.01182634,-0.03765894,-0.07036917,0.06657556,0.00235315,-0.01050076,-0.02428043,0.09623615,-0.03649524,0.04166539,-0.01834779,-0.00674202,0.08818020,0.06289233,0.05340001,-0.13005595,0.00442505,-0.02727558,0.08039372,-0.08452943,-0.04565708,0.09435776,0.03086355,-0.05351576,-0.03180690,-0.05508433,0.07302253,0.05710869,-0.04417042,-0.02284971,-0.12778629,-0.05657985,0.05898696,0.04253525,0.07946010,0.03646759,-0.00178642,-0.02591140,-0.02400424,0.07025129,0.00613692,0.05183670,-0.14184196,-0.26201490,0.04422492,0.08119994,0.07559713,-0.05578064,0.13213232,0.06652286,0.05978468,-0.05031421,0.02511396,0.21279807,-0.18950260,0.06570344,0.10472018,-0.05632732,-0.12125971,-0.32146889,0.07827448,0.12327894,-0.06565209,0.02938413,-0.06129010,-0.00857053,-0.04594984,0.21037243,0.02658127,0.05346017,-0.05871785,0.20088816,-0.16360553,0.04291954,-0.05054328,0.32023925,-0.03105383,0.27193290,-0.37940398,0.26453194,-0.07923646,0.21173590,0.06516666,0.08234683,0.05822312,0.04983574,-0.22379114,0.15515427,0.03734597,0.04766404,0.09404384,0.26333335,-0.07349168,0.08854141,0.09556139,-0.16830119,-0.34446838,-0.30790776,-0.10376443,-0.15697131,0.22959527,-0.32057741,-0.06375214,0.04893836
0.09250917,0.01241724,0.14252038,-0.03028035,-0.08148129,0.01583379,-0.11176168,0.00628443,0.08393932,-0.02782758,0.00882015,-0.07324410,-0.01382415,-0.06643847,0.02517193,-0.04101362,-0.10711882,0.07829121,0.03827595,-0.06890567,-0.01782965,-0.09636509,-0.10149725,0.00116115,0.09490541,0.03477751,-0.08556996,0.11960423,-0.03406987,0.01226403,-0.00284185,-0.12077408,0.00263226,-0.01002359,0.17796467,-0.08907203,0.02590287,0.01860289,-0.07805917,0.12393155,-0.05185390,-0.08426348,0.01458295,-0.05480712,-0.02547133,-0.01364448,-0.21567357,-0.01861200,-0.04244079,-0.05160217,0.00398594,-0.02745621,-0.02230119,0.09769343,0.07369807,-0.04987294,-0.02954503,0.06729293,-0.07122511,0.06242979,-0.07756311,-0.14417230,0.07252603,0.06951135,0.13953084,0.10499959,0.11745221,0.21554551,0.21390557,0.25469747,-0.11444992,0.13985536,-0.09817291,-0.06692880,0.01650123,0.05865140,0.01576932,-0.07235472,-0.15599370,-0.08736745,-0.19787352,-0.04362060,0.00527678,-0.04262543,-0.11087156,0.10549819,0.07367770,0.14098084,-0.01750895,0.01824491,-0.03417309,0.06456918,-0.06092674,0.20514405,-0.14349352,0.07548089,0.09841719,-0.04192750,0.15008003,-0.16002972,0.20252620,0.26680997,-0.02360451,0.03541246,0.08710030,-0.05512317,-0.22059526,-0.18355820,0.27263683,-0.16758424,0.02550883,-0.04966499,-0.12512307,-0.22201221,0.04833989,0.25184655,0.03696497,0.18470702,-0.10704750,-0.07716552,0.22101548,-0.31218687,0.21830258,0.11570980,0.00950455,-0.29281080,-0.43857762,0.24316566
-0.00249595,-0.01347811,0.04472155,0.05888860,-0.02493610,-0.04456283,0.00898610,0.02010901,-0.02296755,0.11743324,-0.00596465,-0.03192841,-0.01115594,-0.02425669,-0.02481745,-0.08661401,-0.05513659,0.02074132,-0.07713711,-0.03310416,-0.02653840,0.07726623,0.05977312,0.02050685,-0.05235381,-0.06147307,0.12889166,0.08133928,-0.17327014,0.13164909,-0.08707249,0.02262958,-0.13964088,0.01039942,0.02392016,0.03488772,-0.06515469,0.05284235,0.00215803,0.06542636,0.13299581,0.00823751,-0.00792506,0.03131622,0.08931143,-0.05012563,0.00132851,0.03868155,-0.00114219,-0.08799633,-0.04244638,0.11648115,-0.10245772,0.07225199,-0.11231288,0.07355911,0.03627241,-0.05833906,0.17343754,0.00808914,0.07908756,-0.03592352,0.10423908,0.01359290,-0.07600018,-0.10410877,-0.07012054,-0.00302806,-0.02089891,0.00797971,0.03448810,0.12672949,0.06068249,-0.11636584,0.08774420,-0.23554711,0.07965609,0.32158488,-0.05191906,0.13891900,-0.02830683,-0.17235297,0.09200158,-0.09031759,0.14040175,-0.16016749,-0.02120064,-0.11206894,-0.08775676,-0.00234690,0.22562005,0.07097612,-0.05355210,0.08090664,-0.09755289,0.06801202,0.06274091,0.17192903,-0.07909325,0.08109580,0.06361698,-0.20623784,-0.15901034,-0.00325420,0.03865258,-0.03534125,0.15513049,0.03492786,0.04854400,-0.04339270,-0.15517239,0.01296705,0.02747739,-0.19753176,-0.13045833,0.05475899,0.23538105,-0.15261245,-0.04571508,-0.09263211,0.02389742,-0.13954258,-0.14868398,-0.09204690,0.11334383,-0.11017282,0.27665359,0.04010492
-0.05677196,0.05333603,-0.01482642,-0.06157712,0.06262007,0.06224565,-0.18981016,-0.04107416,0.01184961,0.02354991,0.09275879,-0.05479562,0.04066119,0.09140084,-0.00159185,-0.03311989,0.07329709,-0.03046496,-0.03394103,-0.07338255,0.01062949,-0.04636693,-0.12431137,0.00479373,-0.00588371,0.07105711,0.11726873,0.04838807,0.00283015,-0.03996961,0.00221120,0.07002418,-0.08161893,0.03224912,0.06830741,0.19066390,-0.04605329,0.04263943,0.00943249,0.03152683,0.00609061,-0.00490149,0.08450165,0.02103253,-0.00119418,0.07694186,-0.06226139,0.07659751,0.07602890,0.04551665,0.02717615,0.01641502,0.08152007,-0.05447190,0.00441447,0.07846985,0.01902011,0.07292906,-0.01042409,0.02252293,0.08026629,0.02305953,0.07459372,-0.01715266,0.06752672,0.07457221,-0.06104327,0.06586799,-0.01726647,0.02654296,-0.12200630,-0.10669930,0.02054691,0.21064909,-0.18426107,-0.03492947,-0.12825851,0.01821180,-0.23150043,-0.14736483,0.05157277,0.18658949,-0.00166676,0.15310733,-0.02740522,0.11852048,-0.24613711,0.05459329,-0.02554355,-0.00707409,-0.09755357,0.21751286,0.06269421,0.08143996,0.10453056,0.12614161,-0.04159082,-0.11981501,-0.12906076,0.04659338,-0.05938709,-0.06137878,-0.08887767,0.04398392,0.11998069,0.05323479,0.07148835,0.08727497,-0.07540192,0.03315654,-0.02703002,-0.07362226,0.12459897,-0.11641341,-0.13922599,-0.19625519,0.09060369,-0.08396003,-0.01754331,-0.16068628,-0.06004960,-0.06410046,-0.14488249,-0.10755846,-0.03501792,-0.03466373,0.02553590,0.06312894
-0.00671660,-0.08358853,-0.00270785,-0.03133104,-0.03749623,-0.00962887,0.03484314,0.02045027,0.00061772,0.01503223,-0.16875811,0.10568734,-0.01051068,0.00308825,-0.03431675,0.10619714,0.03017483,-0.05919633,-0.03090645,0.04734543,-0.09649309,0.03719920,-0.01615808,-0.00501900,-0.06499092,0.15422834,-0.01300959,0.03554439,-0.02487304,-0.13807710,0.02411121,0.05370097,-0.03372807,-0.04371561,-0.08643694,-0.12342741,-0.04858439,-0.04383053,0.05209321,-0.09683771,0.09787000,0.12971435,-0.04588064,-0.09343456,0.00004949,-0.11859499,-0.07042439,-0.10229421,-0.04241981,-0.05123340,0.11566940,0.01658259,0.08564459,0.05166346,0.00870777,-0.00267846,-0.02741071,0.10079670,-0.02018074,-0.08438381,0.01816013,0.05270854,-0.00685402,-0.08872554,-0.04400622,-0.01027259,-0.28675210,-0.00337364,-0.04196908,-0.09889016,0.10065462,0.03162973,0.14553529,0.13203409,-0.01071079,0.08383379,-0.15159647,-0.04097806,0.04757399,-0.03800284,0.17284177,-0.16149181,0.10202845,-0.00491497,0.08424854,-0.05452858,-0.10567741,-0.27299619,0.08847319,-0.26578414,-0.28091845,0.19819941,-0.02550558,-0.04025043,0.06557950,-0.10247760,-0.14594956,-0.13337187,0.05163468,0.04270905,0.00016203,-0.07742777,-0.09804828,-0.27081668,0.05695080,0.05169480,-0.16595083,0.02929432,-0.16565529,-0.07665914,0.12270507,0.10857750,-0.00799795,-0.15432677,0.00407135,-0.15554352,0.15570982,-0.00973927,-0.02498240,0.03829410,0.10993297,0.07078957,0.20085712,0.14402150,0.06119888,0.00631903,0.18019605,0.21624851
0.01585994,-0.07250290,-0.03033921,-0.08903547,0.00348942,-0.05095049,-0.04868590,0.00426002,0.02763347,0.06456001,0.00148584,-0.00885157,0.01365097,0.09891975,0.09427487,-0.13516930,0.03272491,0.12985206,-0.05113763,0.12441194,0.00020728,-0.06360401,0.08532041,-0.05899283,-0.07558814,0.01056457,0.01401306,0.12326404,0.05935279,0.01724657,0.04892961,-0.03497569,-0.05110686,0.09343435,-0.06916533,-0.00617406,-0.03100960,-0.01755994,0.15848739,0.00845440,-0.09739283,-0.08876412,-0.07621652,0.07184171,0.01420698,-0.08950626,0.05754240,0.01765369,-0.00269705,-0.09365223,0.02105667,-0.00525265,-0.04624448,-0.05161345,-0.00292970,-0.16887073,-0.05419483,-0.05846597,0.01947818,-0.03058000,-0.02581658,0.07876869,0.12297677,0.08749092,-0.00524304,0.05443894,-0.01861322,-0.13064525,0.00614425,0.14139281,0.20534807,-0.06577144,-0.21381961,-0.11903471,0.20194043,-0.19432929,0.14694512,-0.02664985,-0.24644595,0.28417641,0.07975680,0.12491179,0.03572877,-0.15532081,-0.10238802,0.06373429,-0.05907875,0.09385737,-0.01818531,-0.07683339,0.00667576,-0.17607826,0.12739712,-0.13840398,0.02555585,0.14577214,0.06927231,0.21742363,-0.11878166,0.11638296,0.07031368,-0.07717943,0.07297777,-0.14051539,0.04965334,0.28296328,0.27522814,0.07750114,0.13621818,-0.15218720,0.07533162,-0.03007287,-0.13574661,0.09319155,0.20746827,-0.08121786,0.08290541,-0.18782488,0.45917746,0.11739840,0.17683932,0.09800383,-0.15122074,0.02440372,-0.11396454,0.03151919,0.17224227,0.10575976
0.03887578,0.15876171,-0.26276350,0.22996646,-0.13622850,-0.13003135,-0.19283289,0.08444312,0.13179328,-0.10364737,0.12444780,-0.09163886,0.04123797,-0.06172352,0.39495924,0.16761103,0.24184991,-0.06024399,-0.11427973,-0.09544212,0.09096805,-0.05986253,-0.02566984,0.03229463,0.02260027,-0.05806216,-0.12717928,-0.09482356,-0.06449725,0.11788834,-0.26472464,-0.02803287,-0.02835914,-0.03216928,-0.07791112,0.02072365,0.08235411,0.02810683,-0.01881278,-0.04875540,-0.12823041,-0.03829869,-0.07232106,0.01158774,0.07571881,-0.01354371,0.06812248,-0.16958867,-0.17780621,-0.04719902,0.21585838,0.04351769,0.02382659,0.19276272,0.04801292,-0.16860567,0.10062820,-0.04419325,-0.03921166,0.14436181,-0.04232286,0.33396229,-0.07169062,0.23217519,0.10024824,-0.00376886,0.10932513,0.01990015,0.04843055,-0.01525670,0.00193102,0.01138066,0.12523213,-0.13239323,-0.18987791,0.01669252,0.02381212,-0.12762797,0.04295163,-0.04359583,0.04017271,0.05356464,-0.04398699,0.02837269,-0.01177111,-0.05383739,0.00628346,0.02189302,-0.07293798,-0.12229150,0.02849001,0.03122281,0.01588868,0.09483688,0.01137199,-0.01947526,-0.06134385,-0.13653553,0.04103049,0.15931799,0.00951672,-0.07811075,-0.06487855,-0.00898356,-0.12029923,0.06607468,-0.07840267,-0.05884415,0.06542923,-0.10790714,0.13099962,-0.11116103,-0.03495011,-0.02249225,-0.01180757,-0.00091319,0.01680451,0.01105563,0.10318219,0.05387142,0.15543681,-0.04898603,0.05749636,0.04251980,-0.01603155,-0.02038083,0.10267846,-0.14326318
0.13014412,0.00556380,0.01976842,-0.03286007,-0.08154149,0.14781462,0.20637417,0.10447728,-0.05552514,0.04262126,-0.05028976,0.07212652,0.04376150,0.06172875,0.14656907,0.03470134,-0.03590681,0.05289328,0.04692096,-0.00281562,0.06801318,-0.06115795,-0.10994822,0.03832220,0.05008335,0.11418708,0.05289035,-0.01882156,0.06171305,0.02884483,-0.00115321,-0.04250667,0.07414047,0.08106565,-0.03480988,0.06469518,0.11578220,-0.00117980,0.11812972,0.03541735,0.03179980,0.10331786,-0.03614759,-0.00100462,-0.07671739,-0.08926719,0.04180860,-0.08340916,0.01837334,0.09935530,-0.16907112,-0.02671136,0.05131799,-0.02383442,-0.01464812,0.02094423,-0.02506903,0.08669394,0.04175247,-0.04209808,0.01551147,0.06249859,-0.00575330,-0.02232481,0.03095646,-0.11143678,-0.05647964,-0.11264855,0.26257893,-0.06832848,-0.00740184,0.00736529,-0.05190222,-0.04837935,0.05260567,-0.07639339,-0.07089999,-0.01876289,0.10398319,-0.09061960,0.06254737,-0.16368103,-0.04011748,-0.05877778,0.07318034,-0.23572952,-0.33948037,0.00665849,0.30353367,-0.09345491,-0.13817297,-0.10412161,-0.01661922,0.11771112,0.09916336,-0.07484274,-0.14675444,0.23057584,0.17036070,0.10769343,-0.16084692,-0.01844684,0.16466601,0.15379059,0.11055781,-0.25492984,0.06840080,-0.14862357,-0.12960282,-0.13292742,-0.09715932,-0.18395562,-0.03730711,-0.25648063,-0.10587690,-0.27870461,-0.08601680,0.22712514,-0.24753314,0.05401406,-0.15710121,0.13694756,-0.14717598,-0.05898245,-0.04900539,0.11868344,0.13012445,0.06159751
-0.04564014,0.00198000,0.07555950,0.01666847,-0.00249900,-0.05957889,0.07998579,-0.04661026,-0.02374731,-0.06262735,-0.02444423,0.04357906,0.02256780,0.08999614,-0.00020344,-0.05831391,0.05353042,-0.01723716,-0.05137293,-0.03512228,-0.04954854,-0.03364064,-0.00918271,-0.05555101,-0.04495912,-0.05254861,0.12392914,-0.09953342,-0.04693514,-0.03847443,-0.02550151,0.06391373,0.01649824,0.01103139,-0.14400296,0.06551799,0.06078841,-0.00667436,0.06589797,-0.04681394,0.09738484,-0.03707203,-0.04866596,0.02547304,-0.05964369,-0.00464280,-0.05706135,-0.08309480,0.06732316,0.02647588,0.05351687,0.00234522,-0.08107432,0.00370491,0.02615423,-0.02534323,0.06769567,-0.04060617,-0.08694570,-0.03015333,0.00011447,-0.01810129,-0.06475341,-0.02910161,-0.12803617,-0.00981486,0.10688831,-0.05077329,0.10702474,0.24126305,0.04619243,-0.08099725,-0.00045766,-0.04717394,-0.29810151,-0.12744023,-0.18286243,-0.08260937,-0.04792151,0.19913009,0.05971577,-0.11836594,-0.17656380,0.06783628,-0.06160666,-0.04920847,0.13698538,0.02454817,-0.17102329,0.12593298,-0.10512529,-0.02534076,0.16429670,-0.03403526,0.09940201,-0.02379630,-0.16391417,-0.17295907,-0.14163724,-0.27429479,0.02849226,-0.03869361,-0.04863896,-0.06998127,-0.06279363,0.10885160,0.09039543,-0.09242497,-0.12363298,-0.16986750,-0.09079751,0.13852477,-0.18656415,-0.00720624,0.19394796,-0.22046715,-0.10884217,0.04113723,0.03441214,-0.03730597,-0.10653566,-0.05965500,-0.09347477,-0.08274092,0.19900265,-0.10568345,-0.05310154,-0.00776980
0.01108234,0.09165889,0.08510602,0.03418821,-0.06647617,-0.02368178,-0.04982223,-0.01201027,0.05526239,0.01317825,-0.13824698,0.02747056,-0.00339919,0.03062299,-0.09238814,0.00019330,0.21290077,-0.11727853,0.10591644,0.06154669,-0.03844792,-0.03535590,0.05920617,-0.04805458,-0.02464904,-0.12106875,0.00937378,0.12161431,0.08878889,-0.01173810,0.00343352,-0.05675223,-0.09878325,-0.11151724,-0.14377645,-0.01777724,-0.02013328,0.03761965,-0.00798489,0.08029611,-0.00491846,0.00263805,-0.02465799,-0.07239966,-0.05914429,0.07564682,0.04324397,0.06859717,0.04389323,-0.00594818,-0.04622122,0.12919824,-0.02607108,0.01138244,-0.04269635,0.01646841,-0.01485106,0.10494388,-0.00515192,0.07637364,-0.12377978,0.07192098,-0.10845886,-0.01191193,0.16915052,0.04025441,0.09145004,-0.05294871,-0.00958575,-0.08972891,-0.09793030,-0.07497750,-0.05581275,0.00354350,0.00306273,0.17695104,0.06493710,-0.20064296,-0.04772628,-0.01593871,-0.09443819,-0.12762348,-0.06186252,-0.02094185,0.05384351,0.07135434,0.14433222,0.00941986,0.02411450,-0.29218099,-0.28000313,-0.04167901,-0.09093083,-0.07886636,-0.09430227,0.08915167,-0.06530970,-0.01994401,-0.16777712,-0.13254254,-0.09086528,-0.00062644,0.08700432,-0.07281487,-0.01035241,-0.10377404,0.09567503,0.28221440,-0.00893937,0.10843966,-0.10334198,0.12316082,0.01782032,0.00411692,-0.06952593,-0.01938900,-0.03804641,-0.02889683,0.10782050,-0.01613231,0.04178762,0.07756826,0.31492713,-0.04258837,-0.08681746,0.01780741,-0.06647277,0.10101231
0.01663473,-0.04634978,-0.07691972,0.13443412,0.09669190,0.06638296,0.02498541,-0.03516378,-0.03172685,0.00804897,0.00857809,0.00949267,-0.00803972,0.01047168,-0.07191364,0.03818332,0.05234066,-0.07503460,-0.02888208,-0.09363315,-0.05257709,-0.10251716,-0.01694807,0.05020442,0.12636755,-0.05490354,-0.10399817,0.01543312,0.04733190,-0.07679211,-0.06035750,-0.04083979,0.04417583,-0.03666211,-0.04436091,0.01977887,-0.02591303,-0.03989646,0.15581001,-0.01745721,-0.11981948,0.07934856,0.02180850,-0.01244921,-0.02157271,-0.00140557,-0.00732143,0.07578765,0.04045748,0.06067780,0.04003688,0.03257697,0.02253517,-0.06019485,-0.02850285,0.07868298,-0.08283147,0.06359914,-0.11421566,-0.01496546,-0.00608357,-0.01064481,-0.08751006,0.01385453,-0.01247438,0.47510570,-0.21963266,-0.07111491,0.05865670,-0.19515707,-0.06638460,0.02408417,0.20619342,-0.05455072,0.03838509,0.07979422,-0.10876695,-0.01534444,-0.02036794,-0.14474887,-0.31946495,0.18102485,0.04022605,0.14835611,0.01143027,0.01197046,0.00341669,-0.04648175,-0.00796590,0.08169972,-0.04772357,-0.28463164,-0.06294725,0.25465742,-0.27725774,-0.17137456,0.12003427,-0.05052725,-0.21007103,-0.09930508,0.07988379,-0.07709461,0.01923523,-0.05217801,-0.09701139,-0.16778259,0.24371688,0.02859202,0.08922838,-0.15588336,0.07651911,-0.01592340,-0.01078461,-0.07290698,-0.00537768,-0.00900454,-0.06523533,-0.06362794,-0.01207941,-0.16189542,0.07901434,0.02049940,-0.13114572,-0.04210218,-0.00742140,-0.11564145,0.08258577,-0.04394478
0.03004839,0.02150155,-0.06587186,-0.02463706,0.03586871,-0.04948835,0.12623177,-0.07765658,-0.03611382,0.03895283,0.01170971,0.11086752,0.03385551,-0.03543896,0.04315035,-0.03426838,0.10913204,-0.14601029,0.14997467,-0.13528123,0.04320120,0.02065784,-0.00467609,0.03563549,-0.08694241,0.03542472,0.05183158,-0.05810571,0.11102195,0.08834974,0.07869925,0.00002855,-0.09158021,0.01264960,0.08107834,0.04176426,-0.01127064,-0.12386200,0.00149477,0.06508842,0.00107951,0.03089596,0.05703031,-0.09185178,0.11464939,0.09909084,-0.04900824,0.03215761,-0.00616919,0.07556801,-0.01463933,0.02353246,0.02311542,-0.07799325,0.06036843,-0.12112887,-0.08935355,-0.08487508,-0.06677303,0.18798317,-0.07257992,-0.04131146,-0.04075418,0.02117396,-0.01829254,-0.04856844,0.07359301,0.15265541,-0.14463325,-0.47591558,-0.10285632,-0.05911690,-0.28383437,-0.24077205,-0.05579292,0.10024421,0.04739405,-0.14652036,-0.11023191,-0.00389415,0.07320186,0.14682630,-0.01817324,0.08480670,-0.18854314,0.20667213,0.01263985,0.07430617,0.00677182,0.07394551,0.12141687,0.15360136,0.05773256,-0.09270488,0.02773754,0.20199201,0.10523797,0.02807260,-0.12305982,-0.15086097,-0.07131758,0.03201686,-0.35287902,-0.14813252,0.04727406,-0.20335260,-0.10167968,-0.14661957,0.03071775,-0.17487499,-0.02699361,0.01457268,0.03752090,-0.11051912,0.04532980,-0.14646019,-0.11803069,0.15028957,-0.03760714,-0.23373708,0.04481893,-0.03466845,-0.21727692,0.11121984,0.41339701,0.00372336,0.02916132,0.16116427
