0.08306450,0.03479504,0.07728162,-0.11092430,-0.07862388,-0.01987936,0.14522289,0.01124083,0.15520391,0.17927548,-0.05863117,-0.23685478,-0.00189259,-0.09009124,-0.01957317,-0.05318193,0.10522558,-0.19072279,-0.21289183,0.05217940,0.05743199,-0.12013926,-0.05489051,-0.11099640,0.19298637,0.09672683,0.22810313,0.04168607,-0.07803800,-0.05227482,-0.15330285,0.03629046,0.04585392,-0.16975686,0.18899849,-0.04439510,0.05675192,-0.00976188,-0.05082728,0.01785651,0.01448752,-0.03967568,-0.09958974,-0.05030353,0.18397254,-0.17867379,0.17788178,0.00102853,0.12474012,0.12062214,-0.05260287,0.00764897,0.11309857,0.03873341,0.02096656,-0.07596523,-0.01867548,-0.08339065,0.12969004,-0.05085279,0.20557363,-0.18300007,0.03178901,-0.03942450,0.08373100,0.02039694,-0.04700143,-0.17018209,-0.05036600,-0.06604195,-0.16736934,-0.02261734,0.05112527,0.03950439,0.06431436,-0.03379125,0.15582165,-0.09715615,0.05530515,-0.08174081,0.00468125,-0.11010570,-0.01030193,0.15478607,0.00921602,-0.11359765,0.06866074,0.16778807,-0.01153753,-0.19828738,-0.05262677,-0.06922626,0.06865075,-0.25806832,-0.09190806,-0.02024929,-0.04637755,0.04651648,-0.06675961,0.05721044,0.11415313,-0.12416723,0.01395600,-0.17531031,-0.14862366,0.09251401,0.13004549,-0.05032182,-0.02393145,0.17042021,0.00781469,-0.17929710,0.05792922,-0.05498899,0.08378101,-0.00145799,-0.07620901,0.16249552,0.08542544,0.07630044,0.03364878,-0.04326932,-0.09173986,-0.11421487,0.24413037,0.01734284,0.05263053,0.06021639
-0.16029294,0.01698518,0.01943486,0.09695462,0.11393834,-0.00842329,0.12197183,0.12311675,-0.18203661,-0.05733319,-0.19248128,0.04119728,-0.06394377,-0.23648189,0.12521322,0.04228080,-0.04628581,0.13683799,0.06128892,0.10965566,0.04780544,-0.14203964,0.07147314,-0.08736958,0.05140996,0.03165546,0.11155917,-0.25898823,-0.10924525,-0.09098911,-0.05031173,-0.01075107,0.01023426,-0.06903188,-0.14142698,0.15851939,-0.05612947,0.19939986,-0.15698382,0.11485361,0.37302870,0.00479026,-0.05073561,0.06215176,-0.03526114,-0.08526075,-0.00207263,0.07665794,-0.00420385,-0.14936802,-0.02957161,-0.08755672,-0.14814378,0.07196719,0.07670619,0.01253395,0.01767756,0.15483238,0.07160830,-0.03527633,-0.10533432,0.01086124,0.13057044,-0.00568754,-0.07463787,-0.16266163,0.14580293,0.13174070,0.01703914,0.07857846,0.06874292,0.16863032,0.16332062,-0.02468988,-0.00203765,0.01262994,0.00222873,0.09814042,0.08815444,0.00024606,-0.07676176,0.16845198,-0.07629164,-0.05891163,0.18016322,0.00047407,0.02145463,0.08003882,-0.07654500,0.04318419,0.02080382,-0.16289121,0.02875673,-0.18691346,0.11263469,0.03504339,-0.05627047,-0.03922255,-0.02567753,-0.11140853,-0.05006008,0.00426113,-0.01641554,-0.11638256,0.01591640,-0.08527771,0.04941279,-0.07655631,0.23762280,-0.06829479,0.07456496,0.15120099,0.16022417,-0.08192046,-0.06744112,-0.00960209,-0.08239999,0.03309929,0.02085539,0.07629164,0.00035462,-0.07212236,0.07143044,-0.15391755,-0.22875522,0.00331727,-0.15666272,-0.08087537
-0.08155665,-0.31579444,0.06550191,-0.05388834,-0.09925784,0.03594939,-0.09379403,0.08978389,-0.01594555,-0.27148002,-0.15250073,-0.08463442,-0.13345961,0.05467104,-0.02344416,0.04062345,-0.03229200,0.10090669,0.03061701,0.10850510,0.02910276,0.06624853,-0.02525760,-0.04309611,0.05842281,0.06164173,-0.03885834,-0.06067041,0.17608912,0.03030401,0.09430801,-0.07513251,0.04144054,-0.03402514,0.03397679,0.15106399,-0.08377679,-0.05557869,0.07413828,-0.06610478,0.00460104,0.05724844,-0.03535749,-0.02898002,0.13475609,-0.00396360,-0.02251949,0.08815310,-0.25463542,0.19693629,0.01553236,-0.22746734,0.11699264,0.09488633,0.05737118,-0.14868300,0.03309102,0.03433112,0.02469632,-0.05629549,0.05301338,-0.08508024,-0.11411740,-0.09236895,0.03967209,0.01577843,0.04693793,-0.25148919,-0.02101529,0.00491767,-0.06896625,-0.12813941,-0.01691599,-0.02152118,-0.08601496,-0.11226996,0.04689535,0.03082319,-0.08100335,0.06255452,-0.04297531,-0.26362738,-0.01571588,-0.04672906,0.06869330,0.20040902,-0.07427919,0.01297020,0.09690968,-0.06939515,-0.00689836,0.04561449,0.00349103,-0.05090153,0.11782351,0.14917606,-0.03310685,-0.07949394,0.07183694,0.21325874,-0.01930600,0.06591682,-0.00389211,0.00683210,0.02392733,-0.16792236,0.06213818,0.06874210,-0.07216905,-0.08923800,0.13802510,0.08326498,0.04200341,-0.05785574,-0.05146430,0.08857024,0.01552285,0.08013058,0.04411799,-0.16231605,-0.01256750,0.13677241,0.01606564,-0.10087416,0.02598464,-0.06614021,0.07008676,0.03225542
0.13359700,-0.10421265,0.00540516,-0.02965074,0.06900430,0.06687527,0.13155343,-0.02898727,0.01046627,0.09843279,-0.37129828,-0.07971618,-0.01256696,-0.09400624,-0.05380159,-0.01811805,0.12456027,0.01104815,-0.09945294,0.18202440,0.02309296,0.08893283,-0.03689905,-0.14681815,0.02947655,0.08276237,0.06216133,-0.01562975,-0.01275034,-0.16418830,0.05548671,0.00846178,0.04388749,-0.04790489,-0.06033813,0.09177504,-0.07214182,0.05701227,-0.02863291,-0.10276269,-0.05212936,0.05703985,0.00379400,-0.13222784,-0.08496876,0.11110450,-0.18646462,0.06820703,-0.00066270,0.11521185,-0.03535808,-0.10403095,-0.18105237,-0.10095612,-0.05202276,0.07473712,-0.13850246,-0.02987665,0.10361252,-0.10438676,0.10668638,-0.13696437,-0.05094871,-0.08599988,-0.07115124,-0.08829480,0.07725771,-0.08854691,-0.05622801,-0.16842180,0.04101442,-0.04661825,0.05082171,-0.07398966,-0.07099468,-0.00878441,-0.10694110,0.09318379,0.04310109,0.08514509,-0.16416985,0.18881583,-0.08883025,0.27283052,0.06468470,0.07033349,0.08232913,0.07332711,-0.07729686,-0.03830069,-0.03706736,-0.03139701,0.07166507,-0.12745939,-0.09952132,-0.05935133,0.07746427,0.18556826,-0.15989515,0.11950675,0.05278369,-0.14143394,0.06803279,0.16447027,-0.09855475,0.02528146,0.09847172,-0.17804159,0.01436790,-0.03708301,0.01407458,0.14237030,0.04320718,0.18527183,-0.18967248,0.07671423,-0.08543020,0.13778831,-0.00238657,0.20098387,0.05652278,-0.23034418,0.10899673,-0.14028409,-0.01422655,0.13483207,0.24874058,0.11453540
-0.07356291,0.03475315,-0.00657686,-0.00935735,-0.00507690,-0.03154422,-0.03051959,-0.03440913,0.25843254,-0.01422495,-0.02458576,-0.02006878,-0.20073085,0.16877086,-0.10602606,0.09948543,-0.11454286,-0.21944378,0.02268046,-0.01290901,-0.09966725,-0.08969499,-0.03744519,-0.01889138,0.07556830,-0.07687928,-0.08547899,0.02661763,0.02253500,-0.10926972,-0.11491274,0.10454912,-0.01913907,-0.07072484,0.05737227,0.04326818,-0.06142476,-0.17972845,0.10776762,0.00674221,-0.18005444,-0.10929704,0.05641784,-0.02731613,-0.06262135,0.03070386,-0.11517178,0.24641792,0.04991157,0.07188620,-0.00285372,0.00937390,0.14739273,0.08468217,0.03578458,-0.11109620,-0.08478773,-0.11080438,0.17873587,-0.08207766,0.10065632,-0.00630812,-0.15844595,-0.00008855,-0.10071445,-0.16507266,-0.01447628,0.06342813,-0.10481343,-0.03826458,0.21275036,0.09210031,-0.01046856,0.00373489,0.03022856,0.01637955,0.08497337,-0.00573951,-0.07440110,0.04326363,0.02190080,-0.24664380,-0.04986698,0.10516149,-0.09671326,0.00581109,0.09790924,0.10059662,0.08952164,0.02434256,-0.19536753,0.06113172,0.19861126,-0.03062646,-0.12563899,-0.09006086,0.09988420,0.00993427,0.14584452,0.09286967,0.15284714,0.07236842,0.01691010,0.20735313,-0.06623207,-0.08713821,0.06277297,-0.01232955,-0.16270147,0.07020862,-0.14973105,-0.06367770,0.12605399,-0.06321482,0.04347244,-0.13229829,-0.03688166,-0.03857240,0.06137961,0.18985820,-0.04499125,0.13918637,0.01553266,0.06029314,0.21921302,0.02071992,-0.08321286,-0.13472088
0.08412484,0.03241646,0.03128869,0.05030823,-0.06750906,-0.04645143,0.03506660,-0.04866293,-0.11104114,0.01028735,0.09145388,0.05374211,0.16327833,0.09833954,-0.04625975,-0.03404022,-0.12419973,0.16341893,-0.01925693,0.12586774,-0.18354064,0.04255126,-0.10041605,0.15246446,0.01306551,-0.09850539,-0.13157277,0.04899975,-0.01444900,0.00845722,-0.02859078,0.02152045,0.02157112,0.06820494,-0.10215953,0.06739746,-0.01144097,-0.09147715,0.07173194,0.04116237,-0.01878040,-0.03804855,0.10352526,0.13255249,-0.12658755,-0.10283131,0.02882896,0.04817001,-0.19788715,0.07614055,0.02939059,-0.03893115,0.16281654,0.15228254,0.03462740,0.04528305,0.24095795,-0.09294533,-0.13327314,0.00911779,-0.19625652,-0.02749096,-0.03883708,-0.03002475,0.05559923,-0.07937498,-0.04662460,-0.00799566,0.05153561,0.04769849,0.05846306,0.03861787,0.00774710,-0.05457373,0.01804352,-0.14582033,0.02163875,-0.19393910,-0.01185268,0.05799831,0.20093307,-0.19009958,-0.06515367,0.12818354,-0.02870991,0.02867894,0.07567405,0.00376445,0.05659421,-0.11904753,-0.00844350,0.02564024,-0.00045716,0.13270253,0.04213428,-0.08200374,-0.05942735,-0.15652251,0.15955706,-0.09654292,0.05373809,0.03250139,-0.03325617,-0.04849280,-0.09821425,0.07713965,0.11096770,-0.07560511,-0.11540797,0.02224191,-0.04766279,-0.07026233,-0.12476077,-0.02875010,0.08263665,-0.04278201,-0.17677554,-0.29987013,-0.09856863,0.06608205,-0.07404309,-0.08172288,-0.18337750,-0.04544250,-0.08950288,0.01872362,0.00138568,-0.15734428
0.00289895,-0.02707952,-0.06424992,-0.00908046,-0.10916692,0.15825020,-0.04960989,-0.03902895,0.08224393,0.01078051,0.06150344,0.07611355,0.12762968,-0.04166558,0.03688063,0.05644220,0.08424977,-0.10716396,-0.06653551,-0.07738669,-0.19968960,-0.06046383,0.00875700,-0.08570311,-0.00119196,0.04466082,0.01992992,-0.05166417,0.16728042,0.01467838,-0.10287823,0.00485840,-0.07825660,0.02490480,0.01626134,0.16668969,0.08677674,-0.05833418,-0.09444694,-0.07491796,-0.14519037,-0.16610919,0.01858597,0.02025989,0.04446018,-0.14755549,0.14986390,0.06672202,0.16974057,-0.05640485,0.03224714,0.07284211,-0.05467665,-0.11818417,0.02942701,0.00676252,0.06828715,-0.03584284,0.05455652,-0.11869597,0.03648187,0.17825066,-0.09642836,0.16013056,-0.04789931,-0.02883119,0.01228051,-0.11323158,-0.10515714,0.13633057,0.05984290,-0.01785140,0.11183758,0.00970982,0.06314962,-0.15428784,-0.00146753,0.09188981,-0.06758308,0.07373872,-0.06665923,-0.17762019,-0.04694935,-0.08658002,0.05057119,0.04305481,0.07555000,-0.03708980,-0.02843713,0.04201584,0.00841849,-0.12947667,0.02034799,-0.04958489,-0.04632351,0.04129994,-0.18201308,-0.05350513,-0.00458224,0.06025258,-0.10728181,-0.01349924,0.08143572,0.19771557,0.13969181,-0.10520919,-0.06450296,-0.06593943,0.13297214,0.13996992,0.06004443,0.03222407,-0.03755121,-0.18372193,0.08583312,-0.02542218,0.04177556,0.03068276,0.15555602,0.08005201,0.17355518,0.09729948,0.17522910,0.12365301,0.14007480,0.09964938,0.17609072,-0.04858809
0.14918774,-0.04494531,0.01839010,0.00216262,-0.15348676,0.00012557,-0.08915485,-0.09511602,0.12595139,0.00853968,0.04327184,-0.17177677,0.10114040,0.10948975,-0.01668366,-0.02707937,0.08855425,-0.06031777,-0.05553489,0.14182945,-0.04882378,0.00918139,0.07601668,0.03134246,-0.02296931,0.06277034,-0.06771304,0.04168722,-0.28607878,-0.03415201,-0.04305016,-0.01150694,-0.02328997,0.01521236,-0.04608918,0.00411839,-0.02950159,-0.11161453,-0.03756170,-0.00611816,-0.09976395,-0.07777466,-0.07929002,0.03678395,0.06508123,0.00907058,0.07006517,-0.04175318,0.01963445,-0.02488982,0.07636826,0.00722912,-0.06479828,0.10849810,-0.00388591,0.07967516,-0.06922361,0.15301412,0.02968813,0.03301335,0.00352157,-0.00504650,0.12299742,0.06738898,0.14253700,0.00868799,0.06671872,0.01525739,0.00868627,0.16303974,-0.00630037,-0.01415804,0.14876492,0.00958228,-0.11829151,-0.01124266,-0.08428806,-0.11451961,-0.11675373,-0.09784225,-0.04106636,0.06389599,-0.09173489,-0.04024214,-0.16181535,-0.04790567,-0.08828490,-0.04387609,0.07922231,-0.04847911,0.10891378,-0.03614833,-0.03132496,0.02133241,-0.04554816,0.01834489,-0.07079190,-0.00773103,0.04877060,-0.04448083,-0.03932443,-0.05156860,-0.00005605,0.16956334,-0.09166691,-0.00987961,-0.10689452,0.06898497,0.05490071,0.24836919,-0.04320930,-0.04407703,-0.01847523,0.13887449,0.02408855,-0.03442281,-0.05512540,-0.00240940,0.04008036,0.08228391,0.03356983,-0.05417979,-0.03713902,-0.06934971,0.11720642,-0.19676371,0.00386348,-0.08708784
-0.08229686,0.09758322,0.09436989,-0.00158034,0.00315062,0.11028336,0.30140874,0.16266876,-0.09173842,-0.09301685,-0.07876296,0.16746423,0.00743931,-0.03357293,0.07146948,-0.08637939,-0.00908487,0.06711184,-0.03728649,-0.07926647,-0.05863889,0.11305168,-0.07708825,0.08110370,-0.12070752,0.15762605,-0.08373434,-0.00892996,0.17404824,-0.04915836,-0.05616808,-0.09049092,0.05454357,-0.01201376,-0.09023801,-0.02196950,0.04081155,-0.14797048,-0.05760284,0.09826759,0.16111375,0.03769758,-0.01697413,0.01760167,-0.15445581,0.08712792,-0.14638864,-0.10472989,0.01847274,-0.14912322,0.08151555,-0.00589309,0.07643363,-0.10398941,-0.07460998,0.00349261,0.03605976,-0.08192741,-0.12376110,-0.15364178,0.09316085,0.36381584,-0.11241025,0.01879364,-0.01549789,-0.02456309,0.07341775,-0.16876981,0.00567881,-0.06398413,-0.00692781,-0.07628977,0.06945710,-0.03175381,0.03904020,-0.10671379,-0.04914604,-0.07946692,0.10721344,0.02609142,0.03335496,-0.04397706,0.04792584,-0.13415490,0.06511974,0.11781885,-0.22189197,-0.11138052,0.11717190,0.02464754,0.04595647,-0.08234779,-0.05543219,0.05571481,-0.04291059,0.17893319,0.08422459,0.05665917,0.04994925,0.03975382,0.09564528,-0.11893093,0.05464077,0.03040663,0.05228348,-0.09985190,-0.30542818,0.07486637,0.15935671,-0.09934001,-0.10802086,0.07730128,0.01655671,-0.00800990,0.00064012,-0.29226288,0.01097846,-0.02584283,-0.16530833,0.19205604,0.01187584,-0.03741138,0.15006852,0.14793077,-0.06339955,-0.01903428,-0.10833032,0.16760838
0.03760559,-0.01158781,0.03043757,0.11147077,-0.03370363,0.11338825,0.01719396,0.12263498,0.07087453,-0.14656205,0.09182150,-0.01593050,-0.05278974,0.06680665,-0.06560591,-0.16614148,-0.13768822,-0.00380311,0.08103910,0.02891504,-0.02026942,-0.09633037,0.01592434,-0.10010406,0.12577885,-0.10272258,-0.04270291,0.14510572,-0.09060540,-0.10044461,0.01141007,-0.05118763,0.00772473,-0.11538761,-0.13253808,-0.05657681,0.01024903,-0.04041697,-0.08044075,0.04682140,-0.17257330,-0.02129952,-0.08416654,-0.04566575,-0.07172752,-0.04719501,-0.12710831,-0.01260089,-0.12506364,-0.09527536,-0.07918203,0.22149402,0.07194660,-0.02326712,0.12402957,-0.13439827,0.13568412,0.08542138,0.01493106,0.07148157,-0.01338658,-0.07601949,-0.03239810,0.00573980,0.04140537,-0.03631831,-0.01221661,-0.02079141,0.03597375,0.03529463,-0.02522518,-0.00015216,-0.05075086,0.00366073,-0.00795508,-0.01046910,-0.09759007,0.06987575,0.03698095,-0.01152776,0.01130666,0.00474897,0.03754877,-0.03008377,-0.11634211,0.01509115,-0.16148455,-0.03203046,0.13973480,0.02791533,0.11932576,-0.04797602,0.08361401,0.03425947,-0.03926756,0.03835539,0.04853216,-0.13730246,-0.16017269,-0.11067825,-0.17745161,-0.10306487,0.06235948,-0.06439881,0.06939188,-0.05989154,0.16486610,0.08100168,0.15526412,0.08728582,-0.07606404,0.06664637,0.00704392,0.02186230,0.13333216,0.06308783,0.05390093,-0.01533547,-0.00337546,-0.03119788,0.03156548,-0.01724955,0.14595199,-0.03297218,0.19789150,-0.06450879,0.01398861,-0.12097892
-0.13493960,-0.06203370,0.02344758,0.03078821,-0.01901376,-0.06083139,0.14692055,0.24759570,-0.05300109,-0.12251554,-0.04008684,-0.07385408,-0.07876213,-0.07674554,-0.09101605,-0.02752198,-0.01368346,-0.09395973,0.16547391,-0.01985606,0.02078604,-0.07579267,0.02876962,0.00471348,-0.02219206,0.10682448,-0.18370871,-0.07267245,0.01371047,-0.07520764,0.15568596,-0.06687199,-0.01800779,-0.03864985,-0.07780675,0.02424818,0.23273607,0.02822476,-0.07621914,-0.00865218,-0.03959367,-0.07638500,0.00207864,0.08023915,0.02871596,-0.15699120,0.10813576,-0.01227170,-0.21146551,0.00637475,0.11028513,0.00131837,0.01717390,0.08294818,0.15810977,-0.08667762,0.01453743,-0.05407994,0.12549262,-0.05269692,-0.10650887,-0.04206923,-0.08002945,0.02851098,-0.05005670,0.06711809,0.04671257,-0.08994987,-0.05910750,0.13610595,0.06478046,0.09577538,-0.18851022,0.05991440,-0.00721969,0.20647572,0.08720732,0.15032810,0.03824422,-0.13932566,-0.11790951,0.06980822,0.08907660,-0.20079237,-0.05515931,0.08524869,0.03555432,-0.04756653,-0.00869234,0.12618886,0.03457461,-0.15241541,-0.00242140,-0.05250343,0.04279405,0.02092797,-0.04439467,0.01878525,0.13667755,-0.00559201,-0.08253863,-0.00038779,0.01273616,-0.11923923,0.16825204,-0.15844390,0.06615023,0.08015364,0.16685097,0.12272302,0.07402323,0.09943090,-0.11288653,-0.12546013,-0.05153241,0.05193298,-0.08554477,-0.04502162,0.06313623,0.13040674,0.16525947,0.01713768,0.01790031,-0.07655280,-0.07576163,-0.12498118,0.08595180,-0.15437974
-0.04599875,-0.08351780,-0.04947793,0.06556413,-0.05054603,-0.04923056,0.18703379,0.13554034,0.03904862,0.08803643,-0.01540091,-0.15466610,-0.08069849,0.03511699,0.14518875,0.05897596,0.20045905,-0.12272928,-0.12156952,0.13445204,0.05808707,0.17012751,0.02676417,-0.19957595,0.12209978,0.20517546,0.15644340,-0.04931535,-0.07943525,-0.12558126,-0.07743620,0.04649793,-0.01180081,-0.19435091,-0.01804312,0.03570332,0.13800484,-0.06325827,0.01332915,-0.33837828,-0.01690276,0.13240604,-0.08583239,-0.04308048,0.18923840,-0.01165284,0.08849787,0.12802559,-0.00032403,0.18412505,0.08684584,0.00777241,-0.20201994,-0.01767411,-0.10902485,0.17990960,-0.04046891,-0.22074060,0.02829914,-0.03407400,0.00595778,-0.07595459,-0.04378761,0.03678326,0.11075493,0.03088214,0.13883613,0.07133660,-0.19539553,0.08690669,-0.03069719,-0.04324674,0.14675429,0.08192118,-0.05909193,0.00406618,-0.35018209,0.09202400,0.01214623,-0.12332173,-0.22011355,0.03007331,-0.06736752,-0.10857599,-0.12354335,0.14578110,0.24396957,-0.04850770,-0.11341958,0.02765258,-0.03611825,0.07094636,-0.11214790,-0.01291044,0.09467908,-0.02163341,0.07366939,0.02224413,0.15243898,0.13747074,-0.05688418,0.08004184,0.05331182,-0.04118069,0.10222676,0.12347733,-0.16748779,0.07987270,0.04855752,-0.06142567,0.10820847,-0.03180102,-0.00479701,0.15146963,-0.02667682,0.16216868,-0.00159903,0.08328513,0.14373043,0.18199416,0.03452372,-0.11506565,0.04948850,-0.08515953,-0.08793864,-0.07698820,-0.02652472,-0.06528521
0.15981868,0.01223132,-0.04570669,-0.09389906,0.00600196,0.05465398,0.06778063,0.06047468,0.05580515,0.18262927,0.05293746,0.05538011,-0.12560460,0.00863946,0.12836593,0.09383049,0.10178594,-0.03152087,-0.06658848,-0.04675856,-0.01942930,0.10691998,0.01760690,-0.03736211,0.12117428,0.11581393,-0.02658872,0.02230024,-0.01111044,0.13747878,-0.14970273,0.06512877,-0.01285957,-0.07887658,-0.08505550,0.10511418,-0.10596029,-0.05196496,0.17585565,0.07351239,-0.12783429,-0.04779631,0.03056167,0.01121832,-0.10157056,0.02550770,0.00490707,0.02759920,-0.15302813,-0.03091804,0.02364109,0.10402747,-0.14736135,-0.08348478,-0.10871945,-0.05920162,-0.12462876,-0.18045337,0.01904785,0.00100982,0.00863352,0.03231107,0.03049786,0.09908510,0.12325803,-0.24629363,-0.02091804,0.02142531,-0.00265098,0.04270612,-0.02932419,0.09084973,0.04547283,0.00041164,0.11134782,0.00657464,0.10383090,-0.00154395,-0.06323876,-0.06267329,-0.09195185,0.03282924,-0.13687541,-0.01009834,-0.08361907,-0.12280019,0.17189698,-0.02594730,0.15822072,0.08099530,-0.02889245,-0.04310853,0.08946059,0.05619951,-0.04040147,0.02785983,0.05175705,0.08516838,-0.07800913,-0.14953063,0.14303476,-0.17292756,0.07954369,0.02200270,-0.07499641,0.04639881,0.08956258,0.01577713,-0.12941308,0.17588505,-0.01111860,0.03136154,-0.07347432,-0.04652655,0.05760905,0.14194018,0.11546206,0.10199318,-0.13176766,0.15105967,-0.03467922,-0.12779187,-0.01008023,0.12090708,0.04213678,0.02408273,0.03364520,0.05105402
0.03192174,-0.20579942,-0.04468142,-0.10198916,-0.03629955,0.11676846,0.04559633,-0.01158704,0.10727832,-0.02796234,-0.07192122,-0.05159806,-0.02836409,0.06799032,-0.07065924,-0.05065862,0.07307513,-0.11712672,0.05272922,0.06219696,0.10648097,-0.02249514,0.03697548,0.06145867,0.00814979,-0.08253428,0.04485733,-0.09821652,-0.16565147,-0.01277135,0.20840086,0.06067251,-0.00166597,-0.18561020,0.04396460,0.00876215,0.12470400,-0.00918454,-0.05564964,0.13360913,0.08416212,-0.08296553,0.07997927,-0.11820712,-0.11338940,-0.19361418,0.12260834,-0.13537113,0.05419702,-0.12347193,0.00663242,-0.05925876,0.02215369,-0.03576021,0.04983826,0.15019740,-0.14540386,0.07690823,0.15328765,0.07045440,-0.20280927,-0.01722038,0.07142723,0.05163800,0.03568847,0.03564074,-0.00562297,0.08716733,0.02494148,-0.07531130,0.16526614,-0.10255548,0.10372657,0.01222742,0.12678535,-0.07215626,-0.03950255,-0.03144980,-0.19027963,-0.15571494,0.09243719,0.07984540,0.12428347,-0.20427124,-0.14200646,0.09749775,-0.02144364,-0.08523202,-0.06949290,0.12833533,0.11866488,-0.11306954,0.03056306,-0.10972501,0.02237313,-0.13348462,-0.03741108,-0.14167514,-0.04788550,0.03021927,-0.11021467,-0.02551943,0.06017378,0.03461222,-0.05567645,0.08520670,0.05380937,-0.03018825,-0.00399174,-0.05066512,0.13691111,0.01691709,-0.09254440,0.01778393,-0.16290984,0.06586749,-0.03721200,-0.04587926,0.21014658,0.08265205,0.03986655,-0.04150719,0.15396692,0.06350210,0.12434632,-0.05420654,-0.07826435,-0.11309658
0.15174210,-0.11458522,0.03703911,0.01434665,-0.00892903,-0.04141422,0.13571596,-0.00647795,-0.08486829,-0.02851481,0.15837057,0.02056603,0.08964588,-0.05178786,0.06121737,0.03166548,-0.07425076,-0.10374183,-0.09149674,0.05917898,-0.04101622,-0.20719866,-0.00029186,-0.27130234,-0.09882126,-0.13028352,0.05947690,-0.04058383,-0.02295023,0.15954871,-0.15302396,0.05476653,0.03641049,-0.08474123,-0.03638830,0.08616050,0.10969590,-0.18694572,0.03406021,-0.04953980,-0.11227368,0.07682743,0.03529277,-0.00574491,-0.16699964,0.09400145,0.04891096,-0.10714182,-0.02365218,0.20285662,-0.06637337,0.09167963,0.07205050,-0.04066709,-0.07875486,0.04239035,0.04101767,0.00361558,0.14744098,0.23592497,-0.25069907,0.08520498,0.12763500,-0.04270197,0.18086120,-0.09393111,0.06234093,0.14780140,-0.15404266,0.26996687,-0.04769913,-0.13503276,0.12966385,-0.04603469,-0.01596099,-0.10399871,0.26567420,-0.05187064,-0.10080170,0.17233481,-0.10585101,-0.06582798,0.05462154,0.00053126,-0.19993748,-0.11884659,-0.08373260,-0.12332448,-0.07036465,-0.01202143,-0.02305760,0.09580267,-0.18723172,0.10694992,-0.11407530,-0.26538044,-0.00834938,-0.04197943,0.10984647,0.04438328,0.04753410,-0.08736255,0.13310106,0.08692378,-0.09758938,-0.07384125,-0.17577556,0.02992552,0.07624894,0.00804400,-0.08203156,-0.04612576,-0.07933495,-0.20207244,0.09031736,-0.08226828,0.08963261,0.21063229,0.09275924,0.15762214,-0.00274393,0.01188957,0.00009405,-0.06755326,0.09377645,-0.16714528,-0.09190458,-0.09873272
-0.23251204,0.04290542,-0.03158225,-0.00667412,0.01877913,-0.20098734,0.01652344,-0.09601342,0.01695110,0.24809712,-0.05382090,-0.01363005,0.00605816,-0.05738883,0.01443139,0.10982239,0.14863296,0.18328758,0.03282451,-0.03655754,-0.02770228,0.02577088,-0.03044740,-0.02497543,-0.15254240,0.05415169,-0.16280384,-0.03029694,0.29104307,-0.02678574,-0.15150617,0.04209572,-0.01920130,-0.00274912,-0.04279006,0.02624209,0.04887059,-0.04712639,0.04638944,0.07280809,-0.04583578,0.04987727,-0.02680334,0.10613846,-0.09638250,0.19359072,-0.02322205,0.12279602,-0.06008831,0.15248162,0.02093129,-0.02235940,-0.02862377,-0.04701629,0.06990800,-0.02514449,-0.06496494,-0.06282946,-0.10735197,-0.06082061,-0.00026478,0.19898206,-0.33626065,0.00923498,-0.04485011,-0.02562287,-0.05207185,-0.04851261,0.04528718,-0.01173356,0.00186678,-0.13694985,0.10935254,0.01870530,0.11133658,-0.04763324,-0.06388250,-0.01173966,-0.00619137,0.06906638,-0.03685010,-0.13615003,0.10213394,0.05781814,0.11324625,0.04339720,0.01167672,0.11901276,0.04508325,0.06459334,-0.10993347,0.19177987,-0.06718225,-0.03763105,-0.22611816,0.09890707,0.11156254,0.00038577,0.29630733,-0.01222496,0.12247486,-0.00392200,0.00384488,-0.07193951,-0.09006621,-0.09676700,-0.05694550,-0.04249311,-0.06072469,0.01252391,0.04006730,0.05550954,0.12274543,-0.02645894,0.03114360,-0.04647621,0.15832026,0.00566759,-0.14888829,0.12216001,0.09533390,-0.07837913,-0.03134850,0.01965104,-0.13653007,0.02994639,-0.24437535,0.01938224
