0.06966928,-0.03191403,0.05233675,-0.03882498,0.00129043,-0.04615238,-0.00269100,0.10399751,0.05158192,0.12488212,-0.09484195,-0.05156559,-0.04095891,-0.12207706,-0.04880428,0.26063380,0.25299475,0.01216872,0.02518933,0.04904344,-0.11076348,-0.07023367,0.06626741,0.11869851,-0.09524243,-0.03101070,-0.23690403,-0.09701036,0.02476155,0.15397951,0.03339741,-0.10811514,-0.05295212,-0.02203777,-0.16697653,-0.00425606,-0.19782697,0.07032666,0.00009316,0.00166198,0.17284845,0.02068735,-0.00148932,-0.14487734,-0.16518995,-0.06956260,-0.04264038,-0.13718283,-0.00763800,-0.08137804,-0.16068929,-0.14463866,0.05468744,-0.00564117,0.05073562,-0.02085450,-0.05948455,0.01563647,0.06836801,0.00687114,-0.04544653,-0.02686806,-0.06650297,0.01867118,0.05362176,-0.13840383,-0.07433193,0.00459270,0.13198793,0.13732170,0.00173082,0.14021187,0.09050523,0.04423149,-0.11257312,-0.08921622,-0.03829700,0.08047529,0.05232841,0.04778787,0.05875655,-0.08337245,-0.15351593,-0.08011129,-0.14261959,0.21699089,0.00412611,0.18272007,0.03015784,-0.02344901,-0.06519723,0.05105295,-0.10804408,-0.01519666,-0.02168905,0.13278010,0.06957801,0.13076262,-0.12365089,-0.03977161,0.04101043,0.11351668,0.18336681,-0.08262905,-0.06507762,0.08349676,-0.17693523,-0.14861715,0.07055184,0.19245163,0.05413405,0.01305182,0.04995227,-0.01730059,0.05269134,0.00139218,-0.03260914,0.07322133,0.22442056,0.02897269,-0.10553345,0.19467364,-0.03128814,-0.02031390,0.03566185,-0.20983012,0.02106869,0.10708409
-0.01544007,-0.05823934,0.18944587,-0.06175272,0.01142380,-0.06397949,0.04989046,0.10299721,0.21297456,0.04589606,-0.21383530,-0.00780324,-0.14545222,-0.05681866,-0.02116927,0.10244236,-0.08434744,0.17404304,0.21698827,0.00740319,0.10276511,-0.00177264,0.19247469,-0.01136955,0.05270988,0.04276437,0.14775229,-0.03037075,0.07340204,0.18237814,0.02557408,-0.05786625,0.05689561,-0.20233832,0.18459906,0.15797503,0.03676353,-0.12496895,0.08129869,0.02562519,0.05762498,-0.02036161,-0.00551787,-0.08768713,-0.06121938,0.15085565,-0.21197464,-0.03247826,-0.05265230,0.02028933,0.11368708,0.01652438,-0.14686374,0.04929884,0.17631027,-0.04785689,-0.01693353,-0.01143649,0.01844845,0.02959395,-0.22431539,-0.25372341,-0.01325433,-0.06571420,-0.12920606,-0.06531701,0.05064425,-0.00001719,-0.06938723,-0.07547116,0.07025392,-0.04473816,0.04879425,-0.01996425,-0.05708714,-0.00567527,0.00977379,-0.08297786,0.06694260,-0.12467489,-0.08493502,0.07443579,0.14866278,-0.05474247,-0.17507139,0.07486717,-0.06326783,0.07322687,-0.04654292,0.00133716,0.01055620,-0.04691283,-0.12937100,-0.08494433,0.11167116,-0.04917970,0.01891791,0.07724329,0.14442720,0.04281154,0.19604376,0.17757128,-0.11203669,0.00774052,-0.06988675,0.12471464,0.08466218,-0.10198390,0.08640407,0.08955418,-0.19084211,0.04538736,0.11213044,-0.19709446,0.18549716,-0.23698772,0.25876206,0.04871700,-0.18046544,-0.03423453,0.05649017,-0.13685140,-0.02667358,0.06490607,-0.04544650,-0.04008092,-0.07021228,0.04257776
-0.17731370,0.05145954,0.02416866,0.08139285,0.08447541,-0.05491549,0.16655719,0.19511226,0.06026065,-0.12983316,0.03505184,-0.13627177,0.00066886,-0.27350330,0.20802990,-0.11642557,0.04686516,0.22964601,0.11338472,-0.02389193,-0.01579434,-0.10695639,-0.27284804,0.09180637,-0.00930523,0.01285544,-0.06301297,0.06657870,0.10933764,0.03362054,0.00267880,0.06006455,-0.26935977,-0.04019916,0.19385447,-0.13205320,-0.06675886,-0.03906034,-0.02355062,-0.02411502,0.07599856,-0.00872531,-0.01922203,0.01940094,0.07232318,0.04202522,-0.03714899,-0.10214840,0.06651716,0.05963604,0.18381298,0.05169777,0.21118827,0.04804092,0.02404526,0.08434034,0.01105212,0.05156712,0.16241714,0.01904479,0.02624996,0.04947984,-0.13431257,-0.16193727,0.18391204,-0.07666567,-0.06346076,-0.04512540,-0.12797053,-0.01824481,-0.17815855,-0.01302865,0.02339554,-0.00159202,-0.08760007,0.08975255,0.14432229,-0.00877694,-0.00618641,-0.08327167,0.00015870,0.05907040,-0.01393646,-0.02629047,-0.06741122,-0.10639585,-0.00797275,0.04531759,-0.09465789,0.01014403,0.04178463,-0.13470256,0.11707725,-0.08275414,-0.07796153,-0.02117232,0.16905475,0.03265018,-0.08593851,-0.05365022,0.10219003,-0.04896120,-0.00389106,-0.12925288,0.00796510,0.14897424,-0.04499299,0.07171632,0.02664000,-0.00784937,0.03728767,0.09447607,-0.03543343,-0.21682571,-0.11252238,-0.11627568,-0.22647004,-0.09981132,0.23634563,0.15558419,-0.05726259,0.07816894,-0.12241486,-0.02219849,0.05884920,0.06649563,-0.07880270,-0.11451017
-0.01342639,-0.02467423,0.06888790,0.00149979,-0.02449782,-0.03984338,0.10223693,-0.01088522,-0.04578122,0.03653600,-0.04139113,-0.15051922,0.15916748,0.01944873,0.12489243,0.09226803,-0.10564741,0.14752249,0.03544017,-0.00604692,0.06390606,-0.15409759,0.05100993,0.00746242,0.08114516,0.07291883,0.08590253,-0.13917999,0.05571038,0.04186696,0.03993376,0.03649723,-0.09595782,0.08380403,0.02727322,0.19026731,0.02593075,-0.04686423,0.12352178,-0.00310030,-0.03156267,-0.03800312,0.02670147,-0.01579355,-0.03255513,0.08978781,0.16348103,-0.11579457,0.01285177,-0.01156857,-0.06656036,-0.08048185,-0.15350644,0.20124182,-0.15030074,0.05262137,0.03486662,-0.02681392,0.13193086,0.05444677,-0.10908440,-0.06435864,0.07690163,-0.02038599,-0.19854896,-0.21542270,0.06201788,0.07174743,0.10061178,0.01818992,-0.09505929,-0.08169823,-0.07291558,-0.02367029,0.02112921,-0.01727745,-0.13360099,-0.04495355,0.01659406,0.07895418,-0.12595102,-0.01661306,-0.02674552,0.05384621,0.01180896,-0.08223764,0.01366153,-0.13464800,-0.02560843,0.06287097,0.01477856,0.07048864,0.07557843,0.19827825,0.00243786,0.06252895,0.10374234,0.00175365,0.17710495,0.03023225,-0.13148388,-0.09695059,-0.11734135,-0.04709781,-0.26279369,0.07880990,-0.02283137,0.01394372,-0.18818526,-0.00725185,-0.02698531,0.02577835,0.05770055,-0.12522298,-0.03457605,-0.00029893,-0.02244904,0.03559368,-0.18573911,-0.13512906,-0.06020885,0.04231092,0.04134817,-0.05064869,0.05660333,0.04441174,0.06678720,0.01236330
-0.06874052,-0.00537995,-0.03019971,0.10651476,-0.05031684,-0.01282169,-0.17485468,-0.01067316,0.03176974,0.02871983,0.11688235,0.00862265,-0.12206391,-0.02961504,0.12029347,-0.07833239,-0.08493422,0.14800805,-0.00299124,0.02612083,-0.04473198,-0.01540940,0.03847000,0.01116986,-0.05108269,0.15379989,0.03339014,-0.01254691,-0.16927056,-0.01084556,-0.16153537,-0.10246158,0.04106079,-0.13326794,0.00486117,-0.27853084,-0.02848468,0.10899589,0.04994953,-0.00715709,0.00543305,0.12307046,0.01887180,0.01069727,0.00207577,-0.14913782,0.14950790,0.12107926,-0.08250579,-0.04051419,-0.01329439,-0.03701555,0.03551264,0.02228334,0.04617608,0.01324185,-0.03868806,0.00301939,0.09492907,-0.12922642,-0.08803365,-0.05367927,0.02395372,-0.02900480,0.03134494,-0.13493812,0.05166291,0.16260464,-0.10508538,-0.13360082,-0.23577408,-0.12278145,-0.03534933,0.02632398,0.08371323,-0.21333580,-0.02937390,0.28370899,0.00221853,-0.08496010,0.17161739,0.01582373,-0.03143452,0.03166267,-0.06981126,0.03242561,0.11222382,-0.00917916,0.19703339,-0.12860042,0.12492501,-0.03659890,-0.07897773,-0.01007631,0.04498684,-0.05033153,0.01973508,0.02681191,0.02322702,0.09089668,0.02763585,0.00968804,0.18916248,-0.01538493,0.03002543,-0.19630764,0.12110931,0.03223255,-0.12593378,0.00679538,0.02258119,-0.04196140,0.07977801,0.05052877,0.01555543,0.05382159,-0.07817353,0.16611329,-0.05780335,-0.03936811,0.05002572,0.19740716,0.06738210,0.02159419,-0.07425950,-0.03815325,-0.09657084,0.00238007
0.04171779,0.09922258,-0.00002520,-0.15860523,0.07806791,0.17895119,-0.16767932,0.06088716,-0.02975353,-0.04091584,0.01775862,-0.00929240,0.02233097,0.12618664,0.05164349,0.19653110,0.11087988,-0.00023479,0.06496336,-0.01676495,-0.21506397,0.00634732,-0.00661913,-0.02332477,0.04327787,-0.15149730,0.09833381,-0.07211656,0.01527149,-0.13376349,-0.04671698,-0.13697928,0.07037640,0.21520866,-0.00132422,-0.19183005,0.04828108,0.11809019,-0.09319697,-0.07232576,0.04892580,-0.05514550,0.05719867,0.05497495,-0.07772899,-0.08905375,-0.09360503,0.06974851,-0.01423213,0.02817522,-0.14121193,-0.01724200,-0.13231738,-0.01823578,0.06257676,-0.11471970,0.05630692,0.05168434,-0.07435100,-0.04368847,-0.04051034,-0.12994829,-0.07089775,0.04401702,0.02852657,0.07982954,0.02878176,0.04005191,-0.07927630,0.02462761,0.09766230,-0.18320459,0.10351305,0.02399015,0.02193539,0.12529022,0.04399191,-0.00691837,0.00308595,0.04354332,0.00580617,0.08532514,-0.02470995,-0.01435292,-0.03189986,0.11897013,0.06367841,0.05882290,0.05533210,0.03727176,0.01600753,0.07455053,-0.31587562,-0.10453935,0.08758067,-0.00959822,-0.07680302,0.02637701,-0.01512010,0.16941901,0.09313734,-0.02466214,0.14038855,0.02096992,-0.07032026,-0.02820818,-0.09039801,-0.05440594,0.03580166,0.15674545,0.04865308,-0.10813264,-0.12854260,-0.02122631,0.13366064,-0.12905732,-0.16531855,-0.07240896,0.18561780,-0.07601786,0.00581412,-0.06690621,0.08390082,-0.02165991,-0.05965034,0.08652180,-0.09980813,-0.09419718
-0.02642757,0.01785423,0.06586035,0.03892642,0.04632712,0.07272562,-0.11289115,0.17795518,-0.06534477,0.00532643,-0.03333237,0.05208091,-0.01529895,-0.04036884,-0.11370295,-0.21091034,0.07839343,0.09445318,-0.03086866,-0.12647456,0.08661509,-0.05066031,0.32134888,0.00928019,-0.04005845,0.12896690,0.11266787,0.07300849,0.05438149,0.17347535,0.03049937,-0.04965515,-0.04770696,0.03719071,-0.11317047,-0.04172924,0.06698605,-0.08259051,-0.14276916,-0.12036867,-0.09219372,-0.03959493,0.04328498,0.17383169,0.00619453,0.04335497,0.04155562,-0.13738187,0.18101682,0.17371388,0.11451814,-0.04993097,0.05405476,-0.02252272,-0.19420074,-0.14936580,-0.17291504,-0.06133015,0.03255273,-0.01756972,0.07467946,-0.05496909,0.04628868,-0.05489135,0.09555617,-0.11321221,-0.04416345,-0.08932874,-0.06363437,0.10954592,-0.07685739,0.10675854,-0.04473481,0.00484014,-0.12556292,0.18868569,-0.00948886,-0.01048505,-0.01114111,0.00225832,-0.01601689,-0.10128488,-0.03129318,0.01384721,-0.13948752,0.01867360,-0.10208438,-0.14083822,-0.09738205,-0.16779193,0.06091378,0.06698924,-0.02491492,0.04202949,0.15167168,-0.03294326,0.11098678,0.13226335,0.16994831,-0.06415997,0.03138014,0.06405647,-0.13341676,-0.21578375,0.08278381,-0.07500199,-0.05439594,-0.16235429,-0.09076185,0.04551644,0.02826415,-0.16790807,-0.13914606,-0.12905243,-0.01704114,0.00365641,-0.04718794,0.06470183,0.08395010,0.11843108,0.05253070,0.07981830,-0.00128289,-0.03304693,0.06744284,0.07498734,-0.09150781,0.17365359
0.10867317,0.10603196,0.10379210,-0.03035582,0.04455784,0.09998485,0.30010316,0.16806479,0.04024604,-0.10085361,0.03232382,-0.16555238,0.13005808,0.00176639,-0.15927884,0.16908459,0.00143431,0.01220438,0.00109213,-0.06624892,0.07749104,0.09995738,0.06236230,0.11279470,0.04796457,0.04473392,0.09715540,0.11839439,-0.11346214,-0.15660122,0.06037133,-0.12149870,0.02215172,0.05913917,-0.02845987,-0.07982988,0.02981437,-0.24295506,-0.02729329,0.11884232,0.05587571,0.13303609,-0.06916966,-0.06683969,0.04098897,0.01485296,0.20021826,0.12151969,0.13525487,0.09143792,0.04651687,0.07666659,-0.00425076,0.22417733,0.03946726,0.08870223,-0.08284699,-0.00823654,0.05434395,-0.14063613,0.00234928,0.05882435,-0.01329430,-0.02237067,-0.16040161,-0.18449660,-0.15801860,-0.04642825,0.10771915,0.11398516,0.08155293,-0.25652188,-0.15008931,-0.03512396,0.07614055,0.13895939,0.04630880,-0.00304289,-0.10608921,-0.05591308,0.17076142,-0.08268648,-0.08586497,0.04391702,-0.09848316,-0.08241379,-0.06842572,-0.01603789,-0.12727563,-0.09794024,-0.06927681,-0.04849658,-0.27562904,-0.00972357,-0.07880947,0.00555362,0.00943465,0.05214585,-0.09706546,0.01074252,-0.00570671,0.00198311,0.02056043,-0.03703681,0.07509279,0.02716357,-0.05429927,0.06539039,0.06699241,-0.01310192,0.04496453,-0.09882209,0.08288090,0.09742385,0.11345666,0.05686442,0.02147250,0.05183611,-0.24886245,0.00957997,-0.01855675,-0.08310963,-0.04235117,-0.10726285,-0.07891338,-0.00989195,-0.23473278,0.12946974
-0.06193827,-0.14278217,-0.01153409,0.05306449,0.07779525,0.16680875,0.00007009,0.06914148,0.00165673,0.09584624,0.16462246,0.00555617,0.09794516,0.03264835,-0.09168707,0.17498223,-0.05449347,0.02828669,-0.05183540,0.03874040,0.14373991,-0.03235436,-0.01877804,-0.04526747,0.03751476,-0.01349641,-0.14958595,-0.20994072,-0.04410888,0.19521910,0.04775424,0.17744844,0.01326502,0.05612444,0.24366255,-0.12164439,-0.05092141,-0.02451543,-0.10437758,-0.06578061,0.01626934,0.14281262,-0.11554797,-0.00899545,0.04090370,0.01076093,-0.05983320,0.05742358,-0.00804043,0.06550168,0.04230334,0.02468423,-0.12163908,0.07029369,-0.12335870,-0.10958772,-0.11263762,0.11535875,-0.05152967,-0.11552975,-0.04923818,0.01250876,-0.00365726,0.12707445,0.05396621,-0.07774868,-0.03190607,0.08742664,0.05484627,0.15446278,0.15577535,-0.08439849,0.11019742,0.05491509,-0.22193886,0.09244544,0.08038980,0.15912396,0.03092645,-0.16467541,-0.12728128,-0.14785008,-0.10957012,0.13340676,0.05685340,0.03379263,-0.07499623,0.03565270,-0.13020068,0.03016581,-0.04762743,0.09805220,0.02913364,-0.06880073,-0.07165615,0.03748531,0.15374279,-0.11549813,0.02149685,-0.04587759,0.12700242,0.02417603,-0.01205504,-0.15589376,-0.00757039,0.02333026,-0.04726967,0.07328980,-0.06163536,0.09735325,-0.00262100,-0.02119706,0.05733664,-0.01374930,0.03726822,-0.01500324,0.06406822,0.02245237,-0.11972401,0.04794231,-0.11259355,-0.06592118,-0.13135560,-0.00922391,-0.02522321,-0.04219765,0.07670881,0.06375662
-0.01419943,0.13495448,-0.01599345,0.05783113,0.09807032,-0.13799644,0.02803018,0.00805706,0.00284351,-0.15111952,-0.10264724,0.04528566,0.07135741,-0.07696187,0.11608471,-0.06674706,0.05450250,-0.04723630,-0.04970613,-0.12313207,-0.01751579,0.13552807,0.03381064,0.01122612,-0.02694460,-0.05677862,0.07392685,-0.20111305,-0.13292496,-0.14181665,0.08222779,0.12169143,0.02075987,-0.05922422,0.03735599,0.05806000,0.21378510,0.00281752,-0.05662922,-0.09578280,0.02606162,-0.02339919,0.01258411,0.06127938,0.08447320,0.19523652,-0.12956464,-0.08442649,-0.09091172,-0.13296895,0.12353514,0.11559821,0.26509577,-0.11134546,-0.11956248,-0.04713781,0.15956829,0.10193716,0.00319671,-0.10079515,0.02725458,-0.02896864,-0.02125707,-0.02236351,0.09777329,0.09914714,-0.03086608,0.08986952,-0.02294216,-0.01722614,-0.04007808,-0.02938868,0.11755749,0.04940753,-0.00279624,-0.06430557,0.12735309,-0.00716571,0.09510374,0.03038485,0.09250151,0.07655549,-0.10818183,-0.15114015,0.06205504,0.05320726,0.02094592,-0.02334417,0.05313117,0.03589413,-0.05750405,0.09859917,0.01622086,0.09542557,0.03609018,-0.18121043,-0.20614974,-0.09897148,0.00868864,-0.02247916,-0.13158032,0.08404079,-0.08779116,0.12042953,-0.12104981,-0.07496411,-0.01983359,-0.07809431,-0.12490804,0.06128660,-0.12324780,-0.03966955,0.21405843,0.06924935,-0.17699747,0.01365433,-0.02956577,0.06803016,0.08771927,-0.21478607,-0.06428553,0.03732975,-0.03034853,-0.09596339,-0.05518956,0.00891411,0.06095752,0.04687369
-0.00323487,0.02180762,-0.00495576,-0.00272660,0.01117415,-0.00727530,0.05407085,0.08158588,0.07714041,0.01561683,0.13794407,0.13582212,-0.06984676,0.15780270,0.07176104,-0.03271531,0.12656488,0.20149255,-0.08000518,0.09151376,0.07945774,-0.03716498,0.06064539,0.02146907,-0.02152764,-0.31195882,-0.16586341,-0.05065479,0.15895568,-0.04620265,0.02697253,0.05572622,0.00105345,-0.21711712,-0.04513822,0.04493693,-0.14526482,0.05536931,-0.08953788,-0.00363337,0.09036395,-0.09568680,-0.00607347,0.06070693,-0.03994838,0.03313449,-0.10389299,0.20579486,-0.09035471,0.06578986,-0.07110975,0.04092166,-0.00575122,-0.14900421,0.08713566,-0.19424021,-0.01447491,-0.20076537,0.08416387,-0.01800686,-0.12795241,0.00967833,0.12930103,-0.30971012,0.11787359,0.11053434,0.06252691,-0.08084361,-0.18232501,-0.04555067,-0.09075046,-0.07746922,-0.22496741,0.07924520,0.06033770,0.01306198,-0.00635166,0.18739074,0.09133156,-0.03108793,-0.09132550,-0.08969966,-0.14887412,-0.13045749,-0.06955121,-0.06594139,0.17075035,-0.05794445,-0.29532158,-0.00515374,0.01474892,0.17774808,-0.00079491,0.01570270,0.01014848,-0.09852701,0.00557610,0.04787374,-0.05907645,-0.08998182,-0.12060666,0.14125212,0.03411510,0.01560307,0.13205524,0.07288054,-0.00307860,0.01224380,0.02450613,-0.07521981,-0.00566096,-0.09259237,0.07449874,0.04552042,0.07257392,-0.01467263,-0.12386174,0.01571316,0.04577576,-0.00028244,0.08994605,-0.16502963,0.16525152,0.14008595,0.01803844,-0.04654098,-0.05731956,0.00647914
0.08747274,-0.08135818,0.16691451,0.02263602,-0.15034170,0.04421569,0.11566275,-0.04935452,0.01447868,0.13832955,-0.03362034,-0.09739743,0.18883643,-0.08183770,0.09510988,-0.01352559,-0.00354082,0.08929144,0.14682992,-0.13330293,0.09813318,0.04885117,0.05608467,-0.01382205,-0.11516151,-0.12708449,0.25099230,0.11511622,0.01093587,-0.11007918,-0.02819675,-0.02719104,-0.12775715,-0.15189874,-0.20647676,-0.20678021,-0.05435872,0.05363558,-0.00401853,-0.08670370,0.08785354,-0.03313624,0.01069129,0.10409858,0.06263851,0.08201776,-0.09021492,-0.14564633,-0.07451429,0.13833596,-0.05426893,0.10988026,-0.12536889,-0.02047963,0.28968707,-0.02554978,-0.09641564,0.04610614,-0.11532733,0.07434792,0.02353066,0.06600607,-0.06454191,0.08844031,-0.13489994,0.20877562,-0.06514622,0.12395854,0.00697437,-0.09080766,-0.00281037,0.00044248,0.12908036,0.06210665,0.02724629,-0.01663494,-0.06065774,0.12164419,0.01019334,0.13743076,0.35244781,-0.03714255,0.08069703,-0.05776362,0.04560808,-0.09432761,0.04107304,0.05111154,0.01122171,-0.08308458,-0.18391497,0.01760255,0.11035025,-0.10339081,-0.05970601,-0.12869364,0.02983415,-0.28169712,-0.06744585,0.04199101,-0.07134172,-0.09374505,-0.14135066,0.03955254,0.05696288,0.13201682,-0.00669538,-0.19660324,-0.00406403,0.00191349,-0.04813758,-0.00540502,-0.03452166,-0.19947687,-0.06464083,-0.02607190,-0.02346849,0.05300022,0.09772486,0.30015841,-0.03306293,-0.13332184,0.00651102,0.03550571,0.01271200,0.00750845,0.08103108,-0.06231175
-0.06518640,-0.03779639,0.02018453,0.00821436,-0.05411142,-0.19063105,0.07625399,0.09276306,0.00454350,-0.06045769,0.03043531,-0.05511066,0.17161433,0.08589406,0.03877203,0.16811836,0.10445338,-0.14989042,-0.01906139,0.09024207,0.05328922,-0.00208777,0.00881254,-0.12700613,0.00270478,0.15301569,-0.01082131,0.11078280,0.10857718,0.05486397,-0.09973531,-0.03398205,-0.17235839,0.02691202,-0.14835227,-0.03975470,0.09525105,0.02301157,0.01344485,-0.17594947,0.18768033,-0.14858322,0.04118381,-0.02465291,0.03559131,-0.21716875,-0.09579965,0.05781570,-0.04823438,0.06406760,-0.08185152,0.01371163,0.06825427,-0.02143468,0.16416731,-0.11301097,0.25402603,0.13635352,-0.15272129,-0.12221604,0.13239650,-0.07300423,0.08617767,-0.16577725,-0.09195235,-0.14675744,0.11421991,-0.04409191,0.02173709,0.15823542,-0.30535868,-0.01506722,0.06674735,-0.01494148,0.14575724,-0.19047910,0.13637629,0.01987124,0.13454093,0.01684298,-0.01058448,0.02072357,0.27492866,0.00523051,-0.09634192,0.06495000,0.05838305,-0.05597161,-0.13335483,-0.02895471,-0.00037044,-0.03199484,0.06761453,-0.12082406,0.11704356,-0.06149834,-0.05630401,0.10590547,-0.04292027,-0.03900373,0.08573168,0.01595115,-0.05180321,0.02316027,0.05319818,-0.00704210,-0.13186921,-0.10804031,-0.09661638,-0.02156922,-0.16525668,0.03036068,-0.03135192,0.08836063,-0.05745981,0.16471772,0.01005731,-0.01499119,0.06258157,-0.04212194,0.07781179,-0.11051317,-0.03125748,0.10276233,-0.00323016,0.01923609,0.11237450,0.01392545
-0.13122931,0.14900535,0.04855778,-0.07082771,0.05711882,0.19898631,-0.09938688,-0.09525793,0.04978587,-0.04027620,-0.02791575,0.14760460,-0.08274882,0.03099447,-0.05651994,0.01765320,0.02547182,-0.01519960,0.11355933,-0.02827740,-0.13724372,0.00425277,0.10650758,-0.08992397,0.02605428,0.05085960,-0.23713143,-0.02652688,-0.01768932,0.08159693,-0.16910645,-0.13055934,-0.12696777,-0.14001116,0.01983436,0.07920286,0.02290068,0.04749632,-0.05400199,0.02261073,0.09321117,-0.00181199,0.07424083,-0.02378933,-0.10509425,0.02287042,-0.26906052,0.01025516,0.17502683,-0.02942634,0.10986120,-0.01490195,0.25815031,0.30437994,-0.15786202,0.10319714,-0.01804731,0.00849045,-0.12499436,0.02301276,-0.09865984,0.04481805,0.03269305,0.06271057,-0.01173191,0.02886946,-0.07582020,-0.03607849,0.08911068,-0.18294956,0.02022820,0.08065631,0.26966587,0.01595135,0.03963687,0.05160244,-0.02881642,0.16202489,-0.04423461,0.01551158,0.00687035,-0.02373690,-0.03106440,-0.06341922,-0.02540558,-0.17102353,0.04970548,0.04981323,-0.11272876,-0.04371477,0.02654302,0.02332141,-0.06206871,-0.10023277,0.14221044,0.06705575,-0.13893650,-0.18726857,0.05212578,0.13561422,-0.03115019,-0.06606571,0.13584128,-0.20525476,0.10458812,-0.06444260,0.00328737,0.12100536,0.01295527,-0.00852333,-0.09042720,-0.04464907,-0.03323421,0.14880714,-0.03117862,-0.09011844,-0.10690241,-0.00771625,0.18753529,-0.15962428,0.05348425,-0.08893268,0.07583400,-0.17337710,-0.04270489,0.04759497,0.09509714,0.01568794
0.06415192,-0.23538269,0.11644539,0.03100471,-0.16761403,-0.00647371,-0.22741374,-0.01020879,-0.00328521,-0.00326051,-0.00199945,0.09682014,-0.08669631,0.10645574,0.08237529,-0.16120106,0.06751874,0.11996325,0.05394642,-0.09093136,0.02626627,0.32255021,-0.05107508,-0.04784776,-0.09984767,0.01551266,0.17798387,-0.03610308,-0.19950862,-0.02861061,0.05223900,0.01674041,-0.07273533,0.00230526,-0.09526436,0.17258216,0.07129481,0.13596003,0.01735215,-0.02715718,-0.05330027,-0.09874231,-0.10879219,-0.04162185,0.10244331,0.07756276,0.05117349,0.11388782,-0.00427225,0.03564954,-0.36336344,0.16459388,0.03934158,0.23319112,-0.31283692,-0.18195020,-0.19260828,0.05323475,0.05877036,0.09282269,0.00885593,-0.15501483,0.01814388,-0.12671494,0.07410844,-0.20795500,-0.01131122,-0.17843510,0.02253206,-0.01572162,-0.12809923,0.04088311,-0.13434671,-0.00944732,-0.01614652,0.03081326,0.24025892,0.25058207,0.14031062,-0.04811147,-0.09930796,0.12309460,-0.01604002,0.06030699,0.13590582,-0.09069575,-0.10101256,-0.07198940,0.26750877,-0.08562345,-0.02795647,0.01060315,-0.23994167,0.04071871,-0.07628094,0.00435985,-0.02278532,-0.04083622,0.01613075,-0.08511762,-0.04814323,0.00456619,0.07531204,0.00821266,0.06008650,-0.03419948,0.02543463,-0.11071970,0.05313087,0.03095962,0.12432333,0.06514595,0.07819931,-0.01998099,0.05485470,-0.03684125,0.39375436,-0.08906831,-0.03986215,0.11580167,-0.01449586,-0.15935503,-0.07804114,-0.09567919,-0.08013013,-0.04370101,0.10862691,-0.14094579
0.13980095,-0.16602236,-0.12149709,-0.04084491,-0.05052996,0.05621257,-0.00658094,-0.02362786,0.05294933,0.07946303,0.02976266,0.05633548,-0.12849966,0.01617047,0.12083770,-0.08488481,0.04404843,0.07235500,-0.03533320,0.16965145,-0.01874230,0.00032816,-0.20935209,0.02750599,0.10991140,0.01446732,-0.04900555,-0.05023795,-0.06126796,-0.13396688,-0.07797004,-0.00256329,0.07746565,-0.07046872,-0.15211648,-0.03229080,0.14099818,-0.04629986,-0.16798991,0.10298993,0.01467958,0.03350495,0.05344878,-0.14641231,0.02294555,-0.02935964,-0.13645063,-0.02945379,0.10146846,0.27986309,0.09779289,0.04076750,-0.01895124,-0.12207511,0.04853156,-0.06615727,-0.10458317,-0.03948890,-0.12704788,0.03037798,0.03844366,0.05078255,-0.04537040,0.09100319,0.04866609,-0.01408963,-0.04834783,-0.00214255,0.21802785,0.16353063,-0.22095066,-0.19592381,0.05061730,-0.07083106,0.15591635,0.03755873,0.09295639,0.02291713,-0.05787208,0.08832586,-0.04945655,-0.06659079,-0.14545707,-0.03441851,-0.03617864,0.24135806,-0.08362433,-0.04884790,-0.16768441,0.01821968,0.02047908,-0.02499114,-0.05536208,0.10290384,-0.03552030,0.00219396,0.12507564,0.13682222,-0.20040269,-0.19335201,-0.15196010,0.07031927,-0.10822541,0.11319213,-0.25734055,0.14541180,0.06935292,0.05044473,0.04306561,-0.01713876,0.08347634,-0.08564445,0.16005039,-0.18727325,-0.06511922,-0.08088277,0.11086016,-0.08559279,-0.03567813,-0.00959216,0.20532048,-0.16608416,-0.07355308,-0.09073762,0.11924376,0.00499664,-0.13757947,0.05727441
