0.04224293,-0.00367986,0.00029809,-0.12387299,0.14994216,-0.00222236,0.07995751,0.01581842,-0.20417719,-0.07427987,-0.10610130,-0.02902132,0.03401868,-0.16852242,-0.04070586,-0.00400566,0.06162832,0.01715242,0.00965695,0.06010013,0.13197200,-0.00931321,0.04897143,-0.12605186,-0.10523086,0.01961446,0.06053218,-0.13284391,-0.03230616,-0.00827408,0.06800226,-0.00126843,-0.04493224,-0.07375746,-0.01887832,0.00637435,0.13321434,0.10675308,-0.00487781,0.02656247,0.08848535,0.09031567,-0.02965769,0.11507446,0.10023940,-0.09238586,-0.00940453,-0.03799563,-0.06377444,0.05137395,0.08498902,-0.20794536,-0.06429821,-0.11012586,0.04327092,0.03015791,-0.07193580,0.10091222,0.12776856,0.05660142,0.11045980,0.00552368,0.07604194,0.01051208,-0.04544163,0.05481749,0.09264089,-0.05086999,-0.04932161,-0.00613664,0.01050084,0.05436875,-0.08352681,0.04232850,0.00596156,0.06069280,-0.05012643,0.11146446,0.04428593,0.06771249,-0.08523217,0.10972218,-0.07237497,0.03882229,0.16438836,0.11207467,-0.05170191,-0.05806232,-0.04458357,0.02545987,0.05631302,-0.20134832,0.13575979,-0.04820783,0.11735657,-0.12977101,0.04735053,-0.01852849,-0.00283405,-0.02196180,-0.13166468,0.02559554,0.08910020,-0.02173579,0.07904846,-0.02480983,0.02368194,0.01164401,0.11832659,-0.17648669,0.03204376,0.08315082,-0.20343900,0.01325003,-0.01338275,0.07313197,-0.07048801,0.10412535,0.04147223,-0.03849197,0.06416439,-0.16892590,-0.00726281,-0.07453378,-0.26188791,-0.01687962,-0.03576450,0.15779260
-0.06576648,0.06034606,-0.03796895,0.00511303,0.06698435,-0.09549474,0.03664017,0.08073620,0.06189907,-0.05725827,-0.01029687,-0.08768582,0.04950541,0.04345678,-0.04768548,0.01527275,-0.02258052,-0.03474460,0.12149472,0.13039827,-0.00121669,-0.04644718,-0.03792220,-0.01880782,0.00446276,-0.10025086,-0.07062098,0.02290209,0.02304992,-0.09077414,-0.07411821,0.03462305,0.00951312,-0.00695122,-0.08720918,-0.16991386,0.05111122,-0.08194268,-0.06979331,0.00180353,-0.11059527,-0.09339686,-0.06791921,0.02419963,-0.02547435,0.01746373,0.03175478,0.11665241,0.04193087,0.07041641,0.01657441,-0.05032127,0.06563481,0.07902437,0.08559048,-0.13466261,0.03797378,-0.07280266,-0.07594573,0.07797208,-0.00077386,0.05673659,-0.11875978,0.11724611,-0.09938586,0.08994208,0.00104490,0.01848525,-0.00571318,0.01630466,0.05099993,0.10233943,-0.05230070,-0.16422406,-0.00276054,0.05818407,0.00910603,0.04726417,-0.06443154,0.22929448,0.05174896,-0.02757638,0.02289843,0.00365481,0.06230425,0.06411228,0.06043924,0.00424333,-0.00312019,-0.02005942,-0.12434886,0.05808318,-0.04262856,0.07238329,-0.02597536,0.00137168,0.06993718,0.05630367,0.01747063,0.09732379,0.03463203,0.07941554,-0.09222652,0.01621837,0.03616748,0.01793867,0.02366664,-0.01017298,-0.00676090,-0.01234580,0.07502539,0.09845705,-0.04117902,-0.02530713,-0.03085785,0.03992829,0.00506277,-0.04719337,-0.04186756,0.01870473,-0.01269751,-0.04038401,-0.16595069,-0.08822636,-0.01823123,0.05513775,0.01762426,-0.09736235
-0.06860606,0.05582753,0.16115186,0.10871366,0.02479113,0.01397294,-0.00718345,0.03381011,0.04294559,0.06232125,-0.16992596,-0.12926292,-0.10680712,0.02769134,0.10547409,-0.03340501,0.17400454,-0.02696218,-0.12481601,0.07423002,0.13158621,-0.05445430,-0.04590894,-0.05648463,0.14117554,0.05817619,0.15401763,-0.04181446,0.08565546,-0.07165793,-0.11777524,-0.05170264,0.06846309,-0.01740576,0.18902786,-0.05294123,-0.03782095,0.02437364,-0.07366389,-0.01468279,-0.02103481,0.12174042,-0.26668173,-0.01123746,0.05411628,-0.03078899,-0.03769305,0.19658914,0.08397148,0.02015379,-0.07695056,-0.06690177,0.01238424,-0.10750564,0.02042902,0.00294196,-0.16373536,-0.06880336,-0.00100742,0.05995921,0.16475365,-0.05848409,-0.00568928,-0.03333942,0.04810047,0.00355924,0.01409571,-0.12595947,-0.10574578,-0.06413821,-0.01533997,0.04439512,0.10832318,-0.12610619,-0.08210447,0.02923907,-0.04409645,0.07135148,0.01210007,0.26458704,-0.03896159,-0.01160833,-0.09517816,0.07756612,0.13797463,-0.04336511,0.03395332,0.10294051,-0.03561446,-0.12005405,0.00749411,0.04324184,0.02674200,-0.10953148,0.05037659,-0.05546933,0.03343071,-0.02492820,0.07953822,0.09002399,0.08318292,-0.01565316,-0.00722204,-0.02139143,-0.07512476,-0.07836787,-0.09518592,0.05852859,0.01370113,-0.02357900,0.04267257,-0.05674340,0.13967960,0.03965157,-0.12097029,0.14142677,-0.06781750,0.07282934,0.04877204,0.01786208,0.03746858,-0.02835379,-0.05129999,-0.11883000,-0.09215623,0.00593560,-0.04614225,0.00208466
0.05044993,-0.00020720,0.08809292,-0.05403530,-0.07367005,0.09563335,-0.06512897,-0.06768993,0.12371024,0.07550108,-0.02232432,0.02442824,0.07366033,0.06015975,-0.04019755,-0.02516505,0.01272317,-0.14634638,0.00324244,-0.08675168,-0.07432964,-0.16476379,-0.05977358,-0.07220025,0.17532471,0.07254989,0.03854646,0.12299537,0.02104496,-0.01036777,-0.01102716,0.02892298,0.04012679,-0.01830789,0.10449422,0.12094899,-0.04632489,-0.06765223,-0.04392540,-0.07758932,-0.21013494,-0.14895657,-0.00191955,0.02170745,-0.14581668,-0.04530162,-0.03333598,0.04718938,0.14679715,0.10509437,-0.12711352,0.10991230,0.09304083,0.06933501,-0.04447897,-0.13429388,0.01062589,-0.15125547,0.06957944,-0.09478123,0.14311631,-0.03771059,-0.10041099,-0.12571074,0.00355354,0.00478843,-0.12444359,-0.00143504,0.03683639,0.08698034,0.07081741,0.04924217,-0.06608345,-0.01778506,0.14539152,0.04731351,0.14444734,0.11933734,-0.05326220,0.12330681,0.08006612,-0.25207850,0.00008955,0.03197486,-0.10338325,-0.08123012,0.11087053,-0.01663530,0.09772196,-0.05722560,-0.01212144,0.18624194,-0.03991764,-0.07443506,-0.15908596,-0.04296806,-0.01086421,-0.21071513,0.01525325,0.00728512,-0.08633163,-0.08520065,-0.01758699,0.18084438,-0.13562381,-0.18872584,0.04294261,0.00017272,-0.07005894,0.08191107,-0.21223724,0.10680162,0.12198266,-0.12603083,0.12364320,0.09404801,-0.01382489,-0.02661346,0.11691915,0.01202792,0.12162901,0.15083154,0.00022418,-0.02780343,0.17652880,0.01734062,0.02923684,-0.00830470
-0.02993386,0.05026100,0.13429527,-0.22426504,0.11587607,0.06907333,-0.09735777,0.05175285,0.04031898,-0.05681492,0.06254290,0.07022697,0.01002541,-0.05327508,-0.00412160,-0.05664502,-0.06123892,0.09459801,0.00380212,-0.03033878,-0.00658157,-0.05800116,0.03963416,-0.06142922,-0.00564765,-0.02055770,-0.11544830,0.05910438,-0.01827509,0.13890624,-0.13023123,0.00359513,0.09758617,0.04835486,-0.03115671,-0.10131005,0.00080466,-0.02790402,-0.09345868,0.00096930,-0.04003425,-0.03282978,-0.10889153,-0.04155055,-0.01119364,0.03118436,-0.03847357,0.05087668,0.02086415,0.02552484,-0.01725091,0.09662446,0.04610493,-0.05295323,0.08197785,-0.07836924,-0.00551277,0.02646285,-0.06347912,0.13069519,-0.03739211,0.10358580,0.00361447,-0.00814021,-0.06074611,-0.04413497,-0.05597407,0.09568582,0.08355864,0.02063336,-0.02837994,0.01382576,-0.11088631,-0.05330760,0.02438015,0.08359340,0.15408447,0.07041116,-0.01584448,0.05861937,0.00823338,0.05095771,0.06073563,0.03482770,-0.00800701,-0.07301378,-0.09044127,0.10944367,-0.02067403,-0.06300864,0.02203991,0.09844850,-0.03274712,0.10147799,-0.00075373,0.04662001,0.04482336,-0.09569305,-0.00734576,-0.04098386,0.01602454,0.03548810,-0.06891910,0.03070178,0.01758119,0.03454809,-0.03267657,0.03163940,0.02657466,-0.00371720,-0.01413819,0.09161782,0.05298562,-0.02388450,-0.00177323,-0.12613912,0.09474657,0.00406407,-0.04403782,-0.06998966,-0.06767087,0.06882912,0.00201886,0.04393247,0.14425561,0.00126329,-0.11836372,-0.02264681
-0.11849360,-0.00496323,0.03042856,0.16267566,0.00068465,0.10523407,0.06949404,0.04411651,0.10936423,-0.05358593,0.03046085,-0.05713241,0.02459940,0.00023877,-0.02209727,0.05503918,-0.00766178,-0.08229823,0.08556394,0.02193367,-0.07816548,-0.03115094,0.07037023,0.05854768,-0.14629899,0.08856938,0.08803397,-0.11403441,-0.07484710,0.00994260,0.10471097,0.05716711,-0.00161768,-0.18557209,0.10460921,0.12722874,0.13308130,-0.09412542,0.01273901,-0.09219961,-0.04269576,-0.02079869,0.13504678,-0.04412006,0.00422027,0.11818833,0.03063785,-0.01176121,0.08511731,0.03331482,-0.02986445,-0.04957252,-0.04326880,0.09396427,-0.05646204,-0.07145159,-0.04809720,-0.06355209,0.09383676,0.01703434,0.09036322,-0.03401557,-0.08621761,-0.05924399,-0.05964299,-0.04647079,-0.03129784,0.01910393,0.01732612,0.04959544,0.00813558,-0.03007186,0.05272293,0.11793762,-0.01394095,-0.06071314,-0.04420593,-0.06809653,0.06982318,-0.26051536,-0.06070270,-0.15073055,0.07090703,-0.01013819,-0.12393838,0.02244964,-0.00208066,-0.01599969,0.03448058,0.17627925,-0.03058826,-0.04433146,0.03268044,-0.11535353,-0.10165475,0.03618167,0.07201802,-0.05826058,0.06258452,-0.06293223,-0.08680328,-0.08575799,-0.06818689,0.05036655,-0.04508338,-0.04396281,-0.00036038,0.07098743,0.03663127,-0.03399516,-0.09532131,-0.01739756,0.12421126,-0.00442908,-0.01535577,0.08475732,0.01562391,-0.01412996,0.03104088,0.05849599,-0.07630477,-0.04531122,-0.01214185,-0.06607518,0.01115596,-0.12547144,-0.02139416,0.06771378
0.07562047,-0.09174373,-0.02030583,0.01382576,-0.00105665,0.01371015,0.09628957,0.00709876,0.06042636,-0.00103654,0.08609294,-0.00609064,-0.02579433,0.08287988,0.03825631,-0.01052917,-0.18443890,-0.11289892,-0.07238888,0.04312221,-0.01451973,-0.00228462,0.01150446,-0.13491857,0.06208442,-0.07391493,0.11150637,0.06313029,0.00102748,0.16258377,-0.03623056,-0.03428363,-0.00256942,-0.14289087,0.09396685,-0.00728319,-0.00059942,-0.07233592,-0.03416809,-0.05472442,-0.05987415,-0.01116227,0.01962339,-0.04163743,-0.09512240,0.07303279,0.04517498,-0.01517283,-0.05004464,-0.00179557,-0.02540225,0.05849670,0.05861874,0.10164364,-0.04637879,-0.00569669,0.07464077,-0.05700178,0.00942935,0.12168611,-0.10513071,-0.14059743,0.06292157,-0.00646498,0.09805112,-0.04672149,-0.05156676,0.07392015,-0.03683574,0.01659706,0.02632135,-0.02926200,-0.01286295,0.20636815,0.04167541,-0.16872059,-0.01444864,-0.09291513,-0.09659404,-0.13702053,-0.02065548,-0.04649584,-0.02634687,-0.09895692,-0.09403104,-0.13908696,0.00347723,-0.11270862,-0.09130301,0.04113016,0.06809056,0.00131196,-0.06459686,0.11401516,-0.10243902,-0.10975995,0.13509801,0.01435298,0.00035290,0.02031859,-0.02718269,-0.09394401,0.09327578,-0.02618529,0.07129572,0.11582847,-0.00548837,0.10711872,-0.12585135,-0.03835912,0.07014075,-0.07875046,-0.11413884,0.04756141,0.03731695,0.06771780,0.04651807,0.07564840,0.14401929,0.00534129,-0.03731064,-0.02355500,0.04268967,0.06646883,0.21494578,-0.00677168,-0.00258740,-0.07178693
-0.11665254,-0.02221770,-0.06608205,-0.13734214,0.07751531,0.02130727,0.00532079,0.01919199,0.01875088,-0.02536295,0.06386657,0.09917954,0.01802390,0.02178868,0.00465808,0.06814232,0.07751526,0.10343986,0.03412242,0.00116140,-0.05384466,0.04710767,-0.06398162,-0.07966766,-0.14159657,0.02454433,0.05241547,-0.12185740,0.07212505,0.03025865,-0.06784570,-0.05542912,0.07189187,-0.00953626,-0.07506467,-0.03399533,0.03726586,0.03127208,-0.00601275,-0.04927806,-0.04182835,-0.07580504,-0.00519338,0.06891417,-0.03558875,0.14123707,0.02615296,0.05048581,0.03849205,-0.03447898,-0.01722446,0.01497509,-0.16734320,-0.04649323,-0.05219534,0.09606852,0.01582650,0.01141695,-0.08688484,-0.09554298,-0.14039521,0.06732798,-0.09066361,0.05093372,-0.05440239,-0.13827656,0.01874085,-0.03567082,-0.02128831,0.00739145,-0.04912342,-0.06076256,0.05769574,-0.14047307,-0.02296112,-0.04416556,-0.02321042,0.10883208,-0.06804568,0.16318870,-0.08794291,0.07556609,0.07047269,0.05842079,0.03078683,0.06317332,-0.01806200,0.00780930,0.01093783,0.03522783,0.00950759,0.16360833,-0.02390907,-0.00753632,-0.04322621,0.04503734,0.04438839,0.03834113,0.05186888,0.05647554,-0.02400908,0.05885864,-0.04970707,0.08603331,0.05103157,-0.05590826,-0.00876172,-0.09509636,0.12023041,-0.04516310,0.13626221,0.08368606,0.04734937,0.00229429,-0.14813429,0.15761693,-0.00646992,0.03804831,-0.05391929,0.06092175,-0.04254873,-0.01453699,0.01989846,0.04297268,-0.05515532,0.03971459,0.11577164,-0.07767124
0.04273440,0.04848274,-0.11171550,-0.13689044,-0.09821359,0.04439114,0.02458298,0.09057212,0.00187042,-0.09222822,0.08458776,-0.01752104,0.02836132,0.05601281,0.03200275,0.11342329,-0.01394231,-0.09829624,0.11811373,0.00904507,-0.15003872,-0.08494219,0.07045791,-0.06976503,0.08123972,0.00921239,-0.00924034,0.07022948,-0.15883516,0.10698256,0.03833156,-0.00676293,-0.10323378,0.02453961,-0.06651866,-0.05753315,0.04566565,-0.01328929,0.00040985,-0.13629159,-0.07054141,0.03734837,-0.05006932,-0.02999612,0.05045042,0.11677185,0.07342150,0.00900082,-0.09806029,-0.11677244,0.10035510,-0.08634413,-0.09260165,0.08893128,-0.09620068,-0.07442535,-0.01248674,-0.03983082,0.08435678,-0.06890182,-0.05962466,-0.02305325,0.16500199,0.08405810,-0.04709411,0.02002456,-0.08118412,0.10627171,-0.00661070,0.14917588,0.04744049,0.03611732,0.02262746,-0.02779380,-0.06338829,0.00646748,0.06618220,-0.12925035,-0.03367835,0.06976281,-0.02453002,-0.01517774,-0.06634277,-0.00297375,-0.15686750,-0.01219538,0.02186855,-0.01445906,-0.06094841,0.16201878,0.09116771,-0.08977437,0.00716753,-0.00055828,0.02609634,0.02620199,-0.06224518,0.09911192,-0.01258135,0.05438632,-0.06438237,-0.00991801,-0.01014235,0.16093151,0.05806901,-0.05441153,0.10218389,0.21429116,-0.10489099,0.31493551,0.01503842,0.05412310,-0.13608973,-0.10070747,-0.06347724,0.11886527,0.10644865,0.03207170,0.08570018,-0.01860845,0.00928299,0.00472154,-0.00482682,0.07580127,0.15171672,-0.06287427,0.01258597,-0.00397995
-0.11263390,-0.06334138,-0.04136272,-0.17421620,-0.06994866,0.04212372,0.03073050,0.07122546,-0.05150270,-0.06464132,-0.00987402,-0.02158777,-0.01855331,0.03639756,-0.10847571,0.07196994,-0.06510763,-0.06248654,0.17461009,0.05407355,-0.03099036,0.09538261,0.14303653,-0.06990083,0.07727365,-0.03080149,0.06890862,-0.04209410,-0.15348169,-0.15005060,0.10540691,0.09745430,-0.04238868,-0.06626879,-0.14667663,-0.03155420,0.13648735,0.09311771,-0.05270025,0.01267521,0.03581139,0.04788720,0.11043320,-0.05727119,0.12260346,-0.11764658,0.12826060,-0.03114307,-0.04841617,-0.03181260,-0.03257516,-0.04807788,-0.07668908,0.10394170,0.08973229,-0.03956521,0.06279068,0.03060840,0.02458965,0.01188603,-0.08671879,-0.04734960,0.02431061,0.10760309,-0.07484260,0.11308165,0.02165848,0.09482142,-0.02057920,0.10771954,0.07979307,0.10454351,0.02988228,0.06355013,-0.02262125,0.10581208,-0.13851324,0.05478220,-0.11350948,-0.04138295,-0.06457435,0.04783808,0.03374368,-0.20161176,0.01075560,0.19234607,0.08615571,-0.08972615,-0.10322563,0.10245650,-0.01749302,-0.03020742,0.09435938,-0.00159372,0.02107900,0.03268952,-0.01106949,-0.15505496,0.03136418,-0.15145227,-0.24409775,-0.03023531,0.06921995,-0.03429954,0.01397811,-0.09031633,0.09328617,0.17131977,-0.00995310,-0.01387764,0.14943071,0.08563499,-0.02385158,-0.01746935,0.00659213,0.13771433,-0.04623423,0.02862799,0.02729713,-0.11173491,-0.04775389,0.01484344,-0.04577195,-0.06299921,0.01302850,0.01538035,-0.12656663,-0.02581730
-0.04796374,-0.06898356,-0.13676898,0.06708658,-0.11285254,-0.12895349,-0.00939775,-0.08105490,0.01278034,0.01859605,-0.13464044,-0.08339184,-0.12327326,0.03130994,-0.01541299,0.01925714,-0.04508962,-0.07944412,0.01651794,0.02879504,0.05747531,-0.00879366,0.10621648,-0.02552157,-0.12324964,-0.02691930,0.10317826,-0.02533735,0.05217021,-0.01748375,0.13941662,0.03947257,-0.17590143,-0.02514077,0.16763955,0.05858615,0.02121252,0.04716358,-0.01951412,0.06165794,-0.01930385,-0.00825219,0.07012250,-0.02580543,0.06369971,-0.04071308,0.08337314,-0.12911488,0.00358766,-0.00147756,-0.00941240,-0.03259598,0.06331018,0.04926314,0.00368984,0.01986511,-0.05490825,0.03590156,0.02755306,0.07257896,-0.00483810,-0.07055211,0.05222090,0.01036842,0.07682229,0.16425958,0.00704557,-0.06840533,-0.00709113,-0.03311613,0.03369812,0.03471417,0.09522831,0.17185462,-0.07844917,0.10356081,-0.01954328,-0.00950109,-0.06438075,-0.13613349,-0.05654824,0.03192499,0.11355133,-0.02628327,0.02187584,-0.04551202,0.03928079,-0.10131537,-0.06355858,0.04391265,-0.07110026,-0.06449451,-0.02700838,0.01410223,-0.08127799,-0.11629955,-0.06347065,0.06521167,0.10538982,0.01420036,0.02303502,-0.12234157,0.12981631,0.02945082,0.00422821,0.00984524,-0.02736840,-0.04514797,-0.11041173,-0.02219980,0.03947429,-0.10636338,0.06485643,0.02152310,-0.07027049,0.02194921,-0.04999222,0.10395300,0.05553190,-0.01085233,-0.01089433,0.06447710,-0.09066864,-0.11262077,0.00134326,-0.04535650,0.02548264,0.09162987
-0.00365187,0.01390796,0.21329765,0.03309661,-0.03569438,0.03162845,0.06804746,0.02234536,0.02097229,0.08043082,0.09205853,0.01592484,0.06678845,-0.03708804,-0.01403443,-0.04485132,-0.01843929,-0.12553284,-0.13341002,-0.06625152,-0.04462681,0.04585699,-0.09871981,-0.01348121,0.05952115,-0.06759704,0.07938146,0.16956684,0.04935655,-0.07482133,-0.03683603,-0.04343697,0.12745449,-0.00587069,0.08317468,-0.01172598,-0.00513187,-0.02654977,-0.12460360,-0.00829461,-0.07885782,0.03117654,0.00630106,-0.01772629,0.00412132,0.08947390,-0.08503442,0.07530240,0.10723588,-0.04160719,-0.04166411,0.12552668,0.03354658,-0.00186435,-0.02892842,0.04177562,-0.11738490,0.07249469,-0.00400464,-0.02635504,0.07056389,-0.00744750,-0.14487831,-0.09622316,-0.09740026,0.05748961,-0.13053536,-0.02206167,-0.10862789,-0.07039721,0.00178385,-0.11821974,0.13846608,0.16650963,0.04794127,0.06986637,-0.07643156,-0.00324326,0.11781561,0.04013532,-0.03703917,0.02751447,-0.10992993,-0.01671834,-0.10481405,-0.04419281,-0.12709425,-0.06469782,-0.03912243,-0.02506123,0.04036446,-0.00947272,-0.02288772,-0.05843423,-0.01326265,-0.00467871,-0.08328366,-0.02901679,0.07822840,-0.00946774,-0.05447046,-0.05921469,0.07252868,0.00102228,0.00881900,-0.13892516,-0.03796370,0.04739422,0.11927918,0.11224055,-0.11937130,-0.06944639,0.07965026,-0.03090175,-0.02823522,-0.04615305,-0.12439182,0.09328999,0.11443769,0.01865457,-0.07162548,0.10209785,0.02783559,0.01653341,0.07542100,0.02851184,-0.03830058,0.03251168
0.02524285,-0.03187317,0.33221135,-0.09944664,0.05524107,-0.01099586,-0.03087662,0.04274581,-0.02964598,-0.07186554,0.06977361,-0.15122800,0.11392947,-0.04683894,-0.10738768,-0.01182934,-0.04927780,-0.13599879,-0.06516721,0.06686902,-0.02678444,-0.02196242,-0.09751619,-0.03717135,0.15606657,0.05003872,0.02349464,0.00605355,-0.05353692,-0.06646155,-0.01506093,-0.04536889,0.14449257,-0.02720106,0.08548331,-0.01490283,0.06256824,-0.05123125,0.03077420,0.00386316,0.05823052,-0.09611709,0.09583317,-0.01448978,0.03425556,-0.01062305,0.07535483,-0.06480860,-0.06028962,0.05331223,-0.04343529,0.08513339,-0.00170473,0.15774152,0.06075879,0.03233601,0.00236495,0.03215764,-0.00349099,0.02218468,0.06726659,-0.23127440,0.02429464,0.01825309,-0.00917857,0.01447793,0.07557363,-0.00783474,-0.08674478,0.12270216,-0.03758150,0.05150240,-0.14474957,0.16161196,-0.10871362,-0.00115751,-0.06282123,-0.03398817,-0.11004367,-0.10058270,-0.03955375,0.02224141,-0.12582761,-0.11694001,0.06416332,-0.07899110,-0.01493121,-0.07579417,0.00105061,-0.05843992,0.13431214,0.04434926,-0.07157880,0.04602878,0.09843352,0.06711996,0.00012790,-0.01992062,0.06913771,-0.06470056,-0.01578329,-0.02040609,0.02194397,-0.02979707,0.01885801,-0.16797066,-0.12382926,0.11962145,0.09660292,0.04914004,0.08821987,-0.04804136,-0.01218547,0.04397121,0.01573133,0.03766664,0.00764915,0.02103657,0.07250351,0.00320686,-0.01007668,0.01729291,-0.07007021,-0.05405710,0.03489052,-0.11182560,0.09396511,-0.05350994
0.03553792,-0.02815842,-0.06957778,0.11623294,0.06907025,0.02912576,0.09379488,-0.06575173,-0.02625569,-0.04028274,0.07963779,0.02602324,0.06530144,0.11823382,-0.02017216,0.04420833,0.00546021,-0.06824475,-0.07635205,0.09519336,-0.07510728,0.01148448,0.06905491,-0.22575113,-0.05664689,-0.00395843,0.00409196,0.08843768,-0.14949439,0.11501067,-0.06421310,-0.00113144,-0.02815063,-0.04479285,-0.07199444,0.01951894,0.01967583,-0.07935493,-0.05755137,-0.04110187,-0.06601174,-0.06200171,-0.16938452,0.04621943,-0.05459061,0.10281806,0.06950524,-0.07678170,0.04633936,0.11883310,-0.00190612,0.08316766,-0.00069404,-0.05451792,-0.04173566,0.18966962,0.03011274,0.14434248,0.04508762,0.03514464,-0.07695631,0.06925434,0.02018081,0.00503413,0.19690353,-0.06352007,0.02509508,0.00162104,-0.01999857,0.09938701,0.06602556,0.05206046,0.04728025,-0.06109558,-0.04686529,-0.00188109,0.00229485,-0.02743000,-0.07930180,0.02683509,0.01697761,-0.11089562,0.00688012,-0.01508949,-0.00807810,-0.00951614,-0.04030546,0.01495972,0.05306392,-0.02455343,-0.00936370,0.11060621,-0.06983770,0.03366693,-0.14402434,-0.22443803,0.02386514,-0.00844845,0.19779740,-0.01003486,0.05855748,-0.05519685,0.17449485,0.12188888,-0.02198989,0.04718482,0.01812751,0.12750536,0.10009369,0.01808782,-0.11184314,0.06136268,-0.08854508,0.04636554,-0.05313755,-0.12985733,0.00614243,-0.03468193,0.01675282,0.15605879,-0.09863191,0.02223217,0.01340509,0.00009919,0.24453185,-0.23034716,-0.09647065,-0.02754016
-0.16523917,0.05476546,-0.10229757,-0.02104296,-0.01301644,0.07703476,0.04429863,-0.04798223,-0.08665305,-0.02062397,0.04676432,0.13974091,-0.11942818,-0.03687346,0.04375733,-0.06573144,-0.00598930,-0.02957273,0.00261135,-0.08607735,-0.03890562,0.06956128,0.02121043,0.02286834,-0.12510602,0.03174099,0.06203804,-0.08777145,0.22498025,-0.04617986,0.03830250,-0.00811997,-0.02975005,0.10579596,0.12419399,0.08244097,0.05141794,0.01332437,-0.02914569,-0.01920965,0.00593677,0.01180104,0.00677230,0.00395741,-0.02511382,-0.05267579,0.00377227,0.06044146,0.14729023,-0.01327677,-0.05582628,-0.04136922,-0.00686390,0.03735802,-0.14330608,0.04787135,0.06871828,-0.13475217,-0.00688946,-0.11437062,0.01933037,0.21251814,-0.18158095,-0.15181760,-0.12519918,0.01832173,0.04780653,-0.08394045,-0.00493966,-0.02388985,0.01424154,0.00739231,-0.05717675,-0.01914640,-0.04707811,0.11039153,0.06584512,0.10129670,0.02807402,-0.05224049,-0.00387646,-0.11149077,0.04941731,-0.04139556,0.01860981,0.15762831,0.02587277,-0.00817508,0.09815089,-0.04628591,-0.05154588,0.03687036,0.01424322,0.09122643,-0.07113961,-0.05528299,0.01573514,-0.00868014,0.07541966,-0.02551457,0.05020999,0.04084459,0.08549335,0.09001302,0.02453059,-0.11471593,-0.07353953,-0.10907993,0.02672651,-0.16457154,-0.05761297,0.01015709,0.13190199,0.05103474,0.02232510,-0.11063588,-0.06426422,-0.07749433,0.01077410,0.11734562,-0.00727806,0.19766706,0.04115604,0.03142936,-0.15432228,0.07403138,-0.06493834,0.10846243
-0.09330069,-0.00739223,-0.15897258,0.17461742,0.08495849,-0.05066001,0.04131825,0.01383830,-0.11431309,-0.07998030,-0.03946371,0.15497884,0.13173716,-0.04983640,-0.02737446,0.13995175,0.00814624,0.13328697,0.01605897,0.00112046,0.07247766,-0.03697278,0.17984757,-0.04318181,-0.09300016,0.04534523,0.02868597,-0.08344664,-0.01125216,-0.06254661,-0.05695470,0.07384937,-0.12774004,0.06463864,-0.10687140,0.07877005,0.08964007,0.12115517,-0.00775689,0.03234813,0.16578320,-0.00730061,0.03680524,0.11104888,-0.03960439,0.04889698,-0.02522194,-0.05917795,0.05322767,0.07723124,0.01819929,-0.16524480,-0.02140924,-0.05741008,-0.06778664,-0.10164850,-0.07044933,0.02989016,-0.08893055,0.02944531,-0.10049730,0.07998954,0.06340840,0.00831802,-0.03304208,-0.03415106,0.07967257,0.04658914,0.09117459,-0.02214049,0.02739576,-0.05187168,-0.12290880,0.11905109,0.02006801,-0.02313955,0.03857537,0.00859414,-0.03845891,-0.08283637,0.02718751,0.00416026,-0.00633724,0.03697464,0.07452835,0.06110135,-0.09508041,-0.06653578,0.01811495,-0.01848799,-0.13043420,-0.00234314,0.00308382,0.04768582,-0.01027094,-0.01554894,0.05098289,0.04577569,-0.01274429,-0.05717374,0.00094592,0.13849400,-0.07547718,-0.01658339,-0.06633699,-0.00326449,-0.05314725,-0.06674877,0.05566573,-0.10538795,0.00361558,0.03662367,-0.01219509,-0.03325524,-0.00234205,-0.07359742,0.01018794,0.00466728,-0.05324432,-0.11103108,0.01901467,0.05240553,0.01738174,-0.02986199,-0.12130526,-0.02427113,-0.13796017,0.00247798
