-0.08190129,0.07690033,0.00562980,-0.01439269,-0.03321498,-0.12957259,-0.00283465,0.06830259,-0.18011844,0.16417348,-0.15856746,-0.04101504,-0.13356139,-0.12488458,-0.04947750,-0.00965159,0.10130626,0.04066775,-0.00429246,-0.10402235,0.14235850,0.09002466,-0.01030709,-0.01603384,0.00340711,0.06401686,0.00116701,-0.05957474,0.07449631,-0.14643314,0.04916879,0.00604661,0.02234548,0.14138679,-0.06010533,-0.05825730,-0.07599831,0.23730724,0.06100608,0.06509934,0.09442031,0.19237073,-0.01033789,-0.04905322,0.10505030,-0.05405734,-0.06018343,-0.01589817,-0.06686006,-0.06821185,-0.01887172,-0.05993211,-0.09514241,-0.08982035,0.02299797,0.05351258,-0.07587713,-0.07989032,-0.11444847,-0.12597224,0.01144192,-0.01407870,-0.02023048,-0.05172388,-0.09532248,0.06414753,-0.04156238,-0.15314278,0.07409346,-0.17261723,-0.07905623,0.04117778,-0.04591219,-0.00907809,0.00870289,0.21137457,-0.04554897,0.08526523,0.12957883,-0.03231071,-0.10518634,0.22735780,-0.03640413,-0.02233993,0.01061838,0.08121350,0.10084482,0.01050507,-0.10102843,0.00979776,-0.16133755,-0.05555967,0.11302417,-0.04151409,0.08020607,0.06847287,-0.06741589,0.09062910,-0.04139323,-0.06921812,-0.04989337,-0.04205922,0.02898972,-0.23941670,-0.08235239,0.02539685,0.11729588,-0.07380290,-0.06422082,-0.07624220,0.00290828,0.01147268,-0.01086437,0.05361821,-0.04604631,0.01547006,-0.12348730,0.03390971,-0.11055181,-0.07006790,0.04354884,-0.08657050,-0.08089249,-0.02554220,-0.20926888,0.15830271,-0.04283678,0.06099976
0.00278974,0.08890560,-0.03077362,-0.00368013,0.00315284,0.00534527,0.00482493,0.00904104,-0.07415037,0.01392390,0.12025940,0.10905531,0.08788756,-0.02813069,0.06072475,0.01791191,-0.04890336,0.05280477,0.01253166,-0.12151884,-0.06248873,0.00824113,-0.00134225,-0.01437916,-0.09653762,-0.09435261,-0.07721838,0.02376627,0.03923405,0.08043756,-0.12560780,-0.03570435,-0.02959561,0.05739643,-0.12003362,0.00205631,-0.06162266,-0.01497992,0.03565178,0.03900792,-0.03287290,-0.00912697,-0.01577287,0.09317529,-0.08663409,0.08356218,-0.10083500,0.01345069,-0.05015015,-0.07869025,-0.01851465,0.01674673,0.01498796,-0.07172364,-0.07943188,-0.05073117,0.00822060,0.04888665,-0.08207821,-0.04407804,-0.02200653,0.14682415,-0.05489518,-0.02751799,-0.02630855,-0.07688896,-0.02940322,-0.01026839,0.04259058,-0.01636531,-0.05959348,-0.04786322,0.05220766,0.00181154,0.09977935,-0.04522109,0.08023272,-0.06482218,0.00598545,0.00084447,0.02782842,-0.01867016,-0.04375688,-0.01781406,-0.06102912,-0.01644846,-0.11299460,-0.02989073,0.08623193,0.03686691,0.00726608,-0.03197563,0.04045124,0.04444318,-0.04301715,0.04082998,-0.03443495,0.03773069,-0.02273922,-0.07957006,0.01282354,0.00505803,0.02740764,-0.03170201,-0.00736335,-0.03317651,0.06702434,0.02853141,0.01339501,0.05165417,-0.13299550,0.06430162,-0.12503126,-0.09103005,0.09617212,-0.10902125,0.08740783,-0.01108684,-0.13700780,-0.01140341,-0.08120812,-0.00131734,0.02242195,0.09647698,0.02305738,0.05870907,-0.10504317,0.05045876
-0.01890371,0.10939634,0.05208512,0.00325467,0.15127613,0.50546426,0.33409828,0.17387497,-0.01268383,-0.11899078,0.00295059,0.24123661,0.03664792,-0.27792606,-0.03460658,-0.12469412,0.23943876,0.05098250,0.04606410,-0.10592849,-0.21068695,-0.08399601,-0.06427447,-0.04278178,-0.04402147,0.34460172,0.25181791,-0.24199349,-0.04867911,-0.00080700,0.15961902,-0.09440846,0.11082129,-0.23327155,-0.14464229,0.11712155,0.31492451,0.02812510,-0.35624856,-0.10867110,0.09863371,-0.00725306,-0.00040888,0.00153854,-0.11720753,0.04872566,-0.03338469,-0.06087013,0.11756940,-0.49466297,0.03533927,0.16955525,-0.56613791,-0.20647903,-0.20445476,0.14294805,-0.08480995,0.08979920,0.26917437,-0.41980398,-0.01838355,0.19131576,0.09292045,0.00449966,-0.26120257,-0.48909470,-0.04263502,0.06363159,-0.09439795,0.02428682,0.01351298,-0.06471371,0.10001004,0.01931677,-0.13194841,-0.13721213,-0.25970629,0.12520176,0.15087064,0.05543976,-0.24968004,0.23750708,-0.03146276,-0.01822950,0.01030491,0.03805670,-0.29792997,-0.12299121,-0.03956129,0.38627434,0.36380357,-0.24095836,0.14598018,-0.39711496,0.00601844,0.18735948,0.05632681,-0.15487641,-0.19692259,-0.29546988,-0.28007880,-0.34563124,-0.04749880,0.27226681,0.11556618,-0.28866589,-0.08431748,0.01835313,0.53220564,0.21658593,0.04851455,0.16909128,0.17350186,0.01806733,-0.30069715,0.16917855,-0.09719624,0.14150837,0.12978128,0.28277227,0.23243058,-0.31231010,0.58361059,0.33242342,-0.01222547,0.01035444,0.19148828,-0.00961940
-0.01359227,0.01133346,0.00564953,-0.07563917,-0.03028640,-0.02968192,0.07907597,0.02699959,0.04094674,0.03019272,-0.07117382,0.01022384,0.00296572,-0.06205525,0.03725605,0.09986349,-0.00432297,-0.04291805,0.10189592,0.00759916,0.06496725,-0.00743670,0.09998433,0.07043247,-0.05335296,-0.04709844,-0.07517064,-0.04852047,-0.04194337,-0.03886696,-0.08127932,-0.03978026,-0.07111803,-0.06186609,-0.03808182,0.03238964,-0.12129216,-0.09360240,-0.06092283,0.06803018,0.01374621,-0.03807918,0.06568602,0.05618132,0.07215849,-0.00429562,0.00654703,0.10029430,-0.09386929,0.04286567,0.21425721,0.06616867,-0.06804126,0.05952236,-0.17778514,-0.03217943,0.10116529,-0.14663044,-0.10745202,0.07682098,0.00467184,-0.02100822,0.03950759,-0.04925134,-0.01636498,-0.09382334,0.04460420,0.00569073,-0.01268251,0.02295174,0.08630949,0.13687068,0.12182209,-0.06750646,-0.01594378,-0.14982975,0.04008205,-0.18379095,-0.01062027,-0.00495245,-0.08800291,0.13722032,0.06383045,0.03691465,-0.02993178,0.01552590,-0.03639047,0.01562055,-0.10049023,0.06008885,-0.01574765,-0.07438223,0.02820150,0.04671182,-0.07490090,0.04284846,-0.03395240,0.03387255,0.04983656,0.06680350,-0.09297343,0.03305363,-0.02622292,0.01781071,-0.01834515,0.11528877,0.02617512,-0.01263458,-0.06209844,-0.05830576,0.01488023,-0.02984122,0.03126636,-0.07748315,0.05152169,0.09265817,-0.16534303,-0.01768875,-0.02080860,0.16213407,0.04218101,0.02706657,-0.00285148,0.04953380,-0.00282966,0.09764849,-0.00030187,-0.17351949
-0.01785365,0.02276062,-0.04047913,-0.01016216,-0.08703391,0.06348564,0.02177620,0.00707735,0.09799003,-0.13091002,0.02318010,-0.00045249,-0.04053315,0.05494092,0.00607902,-0.02544024,-0.04488271,0.04143938,0.07905564,0.01362668,-0.09778737,0.00866264,-0.01929032,-0.03008623,-0.15934660,0.07081264,-0.00503325,-0.06332718,0.06347232,0.07658203,0.02122939,0.02314710,-0.00255943,-0.01572789,-0.08596478,0.11533932,0.00054625,-0.01121876,-0.00541613,-0.04016412,-0.12060744,-0.01497839,-0.02261601,0.04844508,-0.01849753,0.03600027,0.03941359,-0.01414910,0.01388491,0.01085389,-0.00537639,-0.08021925,0.02705033,0.01211360,-0.00091678,-0.02027625,0.09974401,0.00835978,0.04176228,-0.00205846,-0.05192743,0.12118326,-0.05448518,0.06238601,0.09809765,-0.03637149,0.02834900,-0.06464092,0.04296727,0.02268764,-0.03583140,-0.04440584,0.05886154,-0.01832346,0.03263847,-0.08647215,0.01801739,-0.02537533,-0.09168182,0.06695364,-0.06330656,-0.08889910,0.08215265,-0.02248126,-0.04586972,0.01766808,-0.03425332,-0.08849078,0.02580441,0.04740068,-0.04463392,-0.01770223,-0.06073562,0.04664157,-0.06158511,-0.03813965,0.04974968,0.02462298,0.05027921,0.09381816,-0.05023386,-0.02258266,-0.03078599,0.09332975,0.05209360,0.02678498,-0.01666639,-0.05614777,0.05942370,-0.01941507,-0.01369601,-0.01131790,-0.02794632,-0.02440193,0.00110149,-0.05038541,-0.03671590,0.01522427,0.03055701,0.01074254,-0.00034882,0.06534235,-0.00310316,-0.03488269,0.00507920,-0.00198171,-0.04237129,-0.07705350
0.06557774,0.03476385,0.01806818,-0.00123899,0.01645965,0.06299894,0.03280224,0.03794023,0.02128976,-0.02227678,0.00871936,0.00291425,0.05038769,0.01624886,0.00987420,-0.00491350,-0.06808118,0.04317509,-0.00801373,0.03630153,0.01064355,-0.02799449,0.00737894,-0.00635910,0.02143337,-0.04870724,0.02988574,0.04066917,-0.08593841,0.07235228,-0.01783286,0.01107548,0.03014561,-0.00080460,-0.06531504,0.01050602,-0.02598030,0.02165730,-0.02237643,0.00061873,-0.07833669,0.02709851,-0.01779109,0.07200645,0.00474664,0.03710816,-0.05308450,0.04562961,-0.05810571,-0.00479928,-0.08483019,-0.06220859,0.03505421,-0.04861634,-0.00693404,-0.01916342,-0.01300602,0.11282566,0.03831681,0.06272203,-0.01082696,0.00310864,0.08658512,0.01141940,0.07555821,-0.07145340,0.02171737,-0.01090872,0.01868998,0.01136016,0.03518965,0.00814776,0.06756222,0.00491316,0.05329755,-0.01947430,0.00883742,-0.03203290,-0.00508528,0.03041563,0.01086081,0.00302921,-0.08942547,0.02286479,-0.03378905,-0.04501223,-0.00828553,-0.07397424,-0.01084682,0.01505130,0.01550635,-0.08582798,0.05088691,-0.00506278,0.05278350,-0.03733234,-0.03182455,0.01875868,-0.08143115,0.00249514,-0.01072165,-0.04212767,0.01964531,-0.00160160,0.00924184,0.02982063,0.06570128,0.01762541,0.01739008,0.02659892,-0.08368873,0.04456295,-0.05553439,-0.02135871,0.03919869,-0.01565535,-0.00323919,0.08449767,-0.00354704,-0.03874641,-0.04448282,-0.01484134,-0.01319790,-0.06728870,-0.00290143,0.01441546,-0.00147290,-0.01457122
0.01352194,0.11017042,0.03752387,0.00678332,0.03972676,-0.05886777,-0.13316691,-0.07410711,-0.13235006,0.01152150,0.10184107,0.19725266,0.12010371,-0.07297292,-0.04451630,-0.01138031,-0.15060508,0.02075128,0.08453111,-0.23401627,-0.10107279,0.05075930,0.01000706,0.04557243,-0.02649146,-0.05627330,-0.27253363,0.02090485,0.04146745,0.08449222,-0.03095463,0.04628087,0.00328761,0.13635488,-0.08077364,0.13302381,0.01601334,0.02229074,0.09637961,0.15751429,0.08569615,-0.03860758,-0.00575026,0.07184896,-0.12432685,-0.11016390,-0.02969096,-0.04631396,-0.04193498,-0.10092239,0.01656862,0.10504911,0.07987612,0.06289717,0.03813573,-0.04514895,0.02292524,0.04099163,-0.10012253,-0.06746025,-0.01783497,0.12811111,-0.03177048,-0.17660135,-0.12971824,-0.04176151,-0.07295345,0.15121116,0.13339520,-0.03516778,-0.05235684,0.01910018,-0.17879829,0.00755405,0.13100308,0.08227776,0.19630498,-0.02431968,-0.03146807,0.00341196,0.10841095,0.03367653,0.06881630,0.03176621,-0.06392835,0.12269765,-0.08742341,0.09207626,0.10157780,-0.03924008,0.01334066,0.10325773,0.06247808,0.05644068,-0.05743656,0.01521462,-0.04593314,-0.12583230,0.00813706,-0.24198714,-0.01323062,0.06712127,-0.05948764,-0.07276189,-0.13448901,-0.06893123,0.08084998,-0.00460907,-0.00975592,0.03372873,-0.07209186,-0.04002237,-0.10043900,-0.07301082,0.23586601,-0.17135775,0.01892638,-0.09155588,-0.14386535,0.06482320,0.03311011,0.08752077,0.04630655,0.25470459,0.11590215,0.14633797,-0.19463755,-0.03215379
-0.07199492,-0.00411405,-0.00972511,-0.03406474,-0.12427799,0.06356764,0.03913393,0.03229323,0.09733105,-0.03269782,0.01138245,0.05838361,0.08602962,0.02269611,0.04139436,-0.05908452,0.03884314,0.05153614,0.01106474,0.00842500,-0.06232429,-0.10015009,-0.07163393,0.04022248,-0.05953627,-0.13344285,0.05113641,0.00783803,-0.01810968,-0.09544349,0.00571206,-0.06798890,0.05267523,0.06293910,-0.02961846,-0.09890778,0.07169484,0.03435611,0.14132224,0.01761554,0.07413023,-0.06005302,0.03227285,0.11711262,-0.12773570,-0.11208938,0.00584857,-0.09047150,-0.06516710,0.10510311,-0.11276775,-0.00580174,-0.01562145,-0.12753566,0.04603190,-0.03141687,0.09808923,-0.14023720,0.03236894,-0.08618145,-0.05277473,-0.06602121,0.12564975,0.12058435,-0.02512433,-0.02755847,-0.09185193,-0.13362783,-0.09070424,0.12323622,0.09855513,-0.11845917,-0.00316696,-0.03763357,0.03609092,-0.05659596,-0.08840872,0.04636301,-0.07338926,-0.02868440,0.05559939,0.01051983,-0.04017606,0.15409121,0.05316854,0.02740164,0.05739768,0.05804717,-0.07667800,-0.05985719,-0.05765224,-0.00671415,0.00348219,0.00029980,0.02333153,-0.05426434,-0.09384894,0.06544689,0.09019142,-0.07865795,-0.00899414,0.05460649,0.08704332,-0.10622170,-0.07428084,0.06205101,0.08142436,0.07904278,0.01715102,0.02535117,0.01739722,0.01112909,0.07416386,-0.08879965,-0.06542434,-0.05188173,0.04470472,-0.03022605,-0.02157622,0.05211988,0.00925982,-0.11663968,-0.00377211,-0.03906321,0.14326717,0.12519450,0.11896270,0.05682040
-0.01772753,-0.04775414,-0.00913059,0.01996846,-0.07140711,-0.07863541,-0.09259918,-0.08785545,-0.00455475,-0.00734992,-0.01166783,-0.04875640,0.02250240,0.02661338,-0.00410273,0.00127567,-0.08681586,-0.02737398,0.00502417,0.01178157,0.01494400,0.07569857,0.00905834,-0.00184263,-0.00451729,-0.06917731,-0.09382046,0.01202133,0.04711093,0.01163288,0.01938296,0.02158736,0.00071472,0.00673997,0.03781379,0.04103625,-0.03996844,-0.01631793,0.06153689,0.05634778,-0.02624432,-0.00873690,-0.04333984,0.01989967,0.05733968,-0.05028828,0.04453461,-0.02145484,-0.01511696,0.05037105,-0.01331169,-0.03732600,0.13228640,0.08232209,0.06536562,-0.06769191,0.00787337,0.01294265,-0.05027962,0.08606683,0.01941805,-0.01882109,-0.02325389,-0.06521187,-0.00430422,0.15683419,0.02868967,-0.00857271,0.02255234,-0.04681309,-0.05530265,-0.03537318,-0.05159840,0.03973359,0.04409560,0.03713130,0.07090702,-0.05571336,-0.04475991,-0.01371808,0.04925362,-0.04501221,0.02092686,0.01981281,-0.00444690,0.07681011,0.03356005,0.05689390,0.02998293,-0.11037254,-0.05887362,0.06838118,-0.03349026,0.04524058,0.04662696,-0.01762316,-0.03132191,0.00907916,0.04044358,-0.00161234,0.01174617,0.06218323,0.02837766,-0.08970590,-0.02861752,0.04098138,0.01607127,-0.01572040,-0.07515680,-0.04461287,0.04217593,-0.07539108,-0.02837811,0.01889437,0.09735292,-0.04216934,-0.01616614,0.00493182,-0.00697993,-0.03661939,-0.01223362,0.06389366,-0.10173900,-0.03994861,0.08102086,0.04796736,-0.08834167,0.01697050
0.01978802,0.00462499,0.02458527,0.02299107,-0.02986333,0.05483974,-0.00498473,0.02229605,-0.01601985,0.00997567,0.00886938,0.03695340,-0.07267696,0.01785480,-0.03702373,0.01113878,-0.01618426,-0.05278695,0.06433864,-0.00597330,0.04936256,0.05975729,-0.00967982,-0.01368649,0.02547237,0.08296448,-0.01998638,0.01941690,-0.04390665,-0.00922308,0.03682604,-0.04273894,0.03094956,-0.00016964,0.06483221,0.05129530,-0.03359378,0.04307348,-0.07182074,0.04185877,-0.04892604,0.05017242,0.01505614,0.02460493,-0.03526001,0.05214277,0.01333170,-0.07339409,0.00521780,0.00799078,0.01596036,-0.00486415,0.01018050,0.03434341,0.06436282,0.01453432,0.01358942,0.06844832,-0.01705061,0.02364204,-0.01083099,0.05090548,-0.02397242,-0.07734849,-0.00642450,-0.06029083,-0.04020116,-0.01195220,-0.05041333,-0.02420986,-0.11090270,0.01215356,0.04179455,-0.01353311,-0.00070221,-0.00979968,0.05481192,0.04783978,-0.01664829,-0.01520641,0.04875530,-0.03488854,-0.02317088,-0.01086665,0.00713798,-0.00697681,0.02965982,-0.01954607,0.02329839,-0.08548396,-0.01518726,-0.05149710,0.01863205,-0.01986073,0.09255214,-0.01224644,0.04114766,-0.03403331,-0.04067532,0.06425930,0.01379204,0.04402680,-0.06808011,0.02680384,0.04285297,-0.05212689,-0.05887209,-0.03504903,0.01753776,0.01805396,0.00756775,-0.00545558,-0.04255921,0.00398812,0.02760176,0.00525525,-0.06093865,0.09269463,-0.01479722,0.02161295,-0.04821150,0.01577799,-0.01541428,-0.01980770,0.02635630,0.04283546,-0.04022416,-0.01544190
0.08474860,-0.00311784,0.01626573,0.62079155,0.01686433,-0.00954427,-0.02223866,-0.06785754,-0.03739335,0.00458335,-0.02400756,0.00306597,-0.02789221,-0.05418546,0.00449431,-0.02831496,-0.03254659,-0.07214703,0.03304241,-0.02411926,-0.00234909,0.02814898,0.05952716,-0.03634167,0.00559241,0.03679486,-0.00479605,-0.03035311,0.04476374,0.00862532,-0.01078987,0.01134553,-0.00864741,-0.02854763,0.03886036,0.00244225,-0.03296674,0.03707437,-0.11325826,-0.01437744,-0.03208680,0.00453361,-0.02434336,-0.02948291,0.03810813,0.03376830,0.00325787,0.01901693,-0.00425988,-0.05395155,-0.01695420,0.01722008,0.01694587,0.09314170,-0.02816942,0.00701695,-0.04727299,0.06947696,-0.01914893,-0.00097834,0.03476631,0.01214323,-0.00983205,-0.11093764,0.04473122,0.05402799,0.04208305,0.03289657,0.06220699,-0.03413690,-0.02400616,0.01782487,-0.04504254,0.01546024,0.06501675,0.06441769,-0.00088098,0.01690792,0.04445044,0.04365232,0.01663235,-0.05031198,-0.03089277,-0.09691895,-0.00078181,-0.00773979,-0.03911589,-0.12594318,0.05226816,-0.03908253,0.00389169,-0.03959411,-0.08404703,0.01439892,-0.04633954,0.04885966,-0.07700381,-0.04360512,-0.02150922,0.04007917,0.01180110,0.01252439,-0.03333216,0.00478710,0.09739785,0.01332718,-0.02256828,-0.05090354,-0.03108731,-0.02534798,-0.06671707,-0.00576963,0.00762898,0.07063802,0.03414515,0.05342102,-0.06283598,0.09692365,0.04106923,-0.02849425,0.08249983,0.06430884,0.01115873,0.07242889,-0.07943791,-0.07925347,-0.02929251,-0.02311501
-0.01433520,0.09960726,0.00472401,-0.07935493,-0.01426756,-0.00293901,0.02284726,0.01999601,-0.03842331,-0.04858692,-0.07377992,0.07876796,0.05359660,-0.01785363,-0.05631319,-0.04463488,0.08071392,0.05869532,-0.00547627,-0.08419309,0.05704700,0.00584369,0.07708894,-0.02550258,-0.05632830,0.02069681,0.01523564,-0.04429407,-0.01454827,0.00663959,-0.07039322,-0.10090045,-0.05984289,-0.04381856,0.07351898,-0.12306245,-0.08294569,0.07642519,0.11508854,-0.02981050,-0.09629665,-0.05442438,0.09642313,0.06313849,0.00924553,-0.02815065,0.09594192,0.09195702,-0.04951885,-0.01179660,0.02976285,0.01542143,-0.01093162,0.02587848,-0.03129661,-0.02412681,0.09863269,-0.07162632,0.05350083,-0.04574438,0.02606884,0.01611789,0.09981294,0.05707749,0.07177540,0.03021753,0.01865264,-0.05795918,-0.00238152,0.07030118,-0.05075154,0.05845314,0.02225389,-0.06596462,-0.02944261,-0.06247737,0.02401211,0.10917726,-0.05044030,0.00407343,-0.05991728,0.13680533,-0.06059593,-0.02541807,0.05584992,0.03659717,-0.00060259,0.00654415,0.02096925,-0.00369949,-0.03501125,-0.01618931,-0.06559592,0.11912253,-0.05590373,-0.02462644,0.04775123,0.01279465,-0.00041762,0.07448837,-0.07876096,0.08211822,-0.04158329,0.08150346,0.06501209,0.01857431,-0.05842027,-0.05972110,0.01058676,0.05231447,0.05391902,-0.02399563,-0.00156761,-0.02593013,0.17586897,-0.01722585,-0.03188451,0.06705203,-0.04927942,0.01204197,0.00823367,0.04522144,0.01417827,-0.01105063,0.14555372,0.03615545,0.01940895,-0.05640490
0.04578570,0.11636493,0.00867878,-0.00704962,-0.01325305,0.11911326,0.03228936,0.04176812,-0.05884725,-0.06307884,0.04605855,-0.00708245,-0.06455883,-0.03324883,-0.02828329,-0.10316771,-0.10923566,0.04251991,0.04188687,-0.00352682,-0.10381261,-0.03880101,0.10894424,0.03066182,-0.04223584,-0.05031996,0.04607843,0.05240508,0.04707316,0.07757790,-0.00260651,0.04876895,-0.00394882,0.01624014,0.03150470,-0.08401519,-0.02760214,-0.09147040,-0.13232040,0.01028285,-0.01712088,0.01823518,0.00180456,-0.09216888,0.02911269,-0.14036033,-0.05012098,0.07756863,0.14340544,0.03546182,0.00729277,-0.03614774,0.05045103,0.05053356,-0.12493026,-0.02736736,-0.11295932,-0.01750880,-0.10071849,0.15175025,0.07516882,0.05260397,-0.00682554,0.00882890,-0.08709219,0.06515243,-0.06446150,-0.00827113,0.01820118,-0.01691747,0.19730496,0.05007655,0.04975689,-0.02863763,-0.01710822,0.05197176,0.05451241,-0.03197882,0.07767057,-0.02959457,-0.00644473,-0.01563652,-0.10827480,0.00656006,-0.02107874,0.02030959,-0.08886007,-0.01125435,-0.09787180,-0.01947462,-0.17429730,-0.01028878,-0.04065894,0.03861984,0.04689065,0.04944069,0.06520221,0.08270366,0.12920967,-0.04364515,0.13346784,-0.05880278,0.04986687,0.10550743,0.06019247,-0.04177172,-0.04852958,0.10240175,0.04172525,0.03668285,0.10800844,-0.01065644,-0.16452189,0.17058000,-0.01008857,-0.07575485,-0.08798626,0.02281429,-0.02492337,-0.02464744,0.18191175,-0.01635257,0.01924480,0.09256192,-0.03837286,-0.01864307,-0.02198177,-0.03851165
-0.00367371,-0.19769844,-0.06621516,0.17461215,-0.01741368,0.07579900,0.09000193,-0.04077810,0.01292189,0.04071549,0.02077217,-0.03336677,0.08663810,-0.06279582,-0.05985294,0.03804477,0.04656523,0.04896785,-0.00979350,-0.02821905,0.02338388,0.25086150,0.02202490,-0.07232522,0.03473383,0.00935712,0.04913451,0.01507813,0.05168596,0.03202486,0.02709867,-0.05776140,0.01277892,0.06365990,-0.05188542,0.05003064,0.02820245,-0.01515883,0.07234783,0.18700872,-0.05831414,0.05015099,-0.23475072,0.05111567,0.08244926,0.03955941,0.06763181,0.01382035,0.19404453,0.04844575,0.00392305,-0.00695905,0.01626479,0.02817456,-0.15259850,0.01773917,-0.06040238,0.00393784,0.08088817,-0.00373006,-0.02321420,-0.01172524,0.13779628,0.08207723,-0.01251001,-0.00050426,-0.06032485,0.00591483,0.09200951,-0.10843550,-0.01886602,0.11061170,-0.13702215,-0.01392506,-0.05223941,0.01047570,-0.02895832,-0.04134696,-0.02731512,-0.01204605,-0.03038140,-0.11259846,-0.00418058,-0.04094455,0.04264427,-0.02440691,0.01613560,-0.10642526,-0.04897011,0.01228927,0.00413056,0.07876677,-0.02210231,-0.05647855,0.00870350,0.02918662,0.07409592,-0.05233690,0.03325412,-0.03896625,-0.00399096,-0.05090037,-0.04658242,-0.11900710,-0.03476267,0.06462768,0.03121794,0.01204947,0.06723837,0.05050244,-0.05586005,-0.00477954,0.16215533,-0.01464416,0.08573143,-0.12735051,0.02483357,0.05645332,-0.02922255,-0.02534053,0.03267198,0.15752009,-0.00929172,-0.00451790,0.12714064,0.00943307,0.08130641,-0.00695616
0.07990990,-0.10029181,-0.04744277,-0.00218444,0.11849847,-0.06745856,0.02338323,0.08551971,-0.06783404,0.06557684,-0.17296454,0.07006650,0.00405548,0.05869498,0.10528014,0.02687547,0.13874704,0.09858537,-0.10221877,-0.06231392,0.18846133,0.12488088,0.00225356,0.07130645,0.07280854,-0.10427196,-0.03091720,0.08385125,0.05676594,-0.13463071,-0.06031646,-0.00260714,-0.04719969,0.06561498,0.09609239,-0.09674779,-0.05780953,-0.01419541,0.07310458,0.02643679,0.09344541,-0.07786071,0.00099992,-0.01816820,-0.16850235,-0.01822535,-0.24394406,0.03351113,-0.05422727,-0.03685402,0.00619210,-0.09512055,-0.01778048,-0.00400732,-0.09332674,0.17794891,-0.27782136,0.07696718,-0.10883091,-0.00979948,0.04055637,-0.04346731,0.09820061,0.01667544,-0.09010013,-0.00194801,-0.01994940,-0.04747035,-0.03997589,-0.20969416,-0.07508407,-0.04047424,0.13993739,-0.00130817,-0.10478793,-0.02525053,-0.12402973,0.11700476,-0.15448524,-0.00939294,0.02776150,0.09218635,-0.04208946,-0.03886626,0.07102621,-0.02114775,-0.08480775,-0.15562886,0.01653373,-0.09923578,0.10449588,0.02870851,0.02204411,0.03031940,-0.08105291,-0.02469851,-0.00978980,0.22113043,-0.03818553,0.03340115,0.22870336,0.04515824,-0.07315094,0.02729634,-0.15551057,-0.05644305,-0.14497863,-0.01266168,-0.02494030,-0.09509604,0.10018756,0.00700020,0.02567401,0.12435535,-0.10311862,0.14782549,0.01887269,0.02593981,-0.02758189,0.11960386,-0.00720625,-0.03600977,0.02621038,0.03171678,0.02772225,0.14155605,0.06270976,0.05703229
0.01140838,0.07633140,0.03875837,-0.09220737,0.05816519,-0.03641255,0.02756771,0.05024676,-0.03197939,-0.07400867,0.00365206,-0.10751778,0.03418044,0.03565700,-0.01104576,-0.06470610,0.03566931,0.06515607,-0.04621048,0.00328123,0.01017367,-0.08362240,-0.06420769,0.01483665,-0.03169386,-0.05086429,0.08125602,0.07041989,-0.09186719,-0.03611959,0.08617323,0.02797661,0.04403166,0.02167186,-0.06384942,-0.05692810,0.00483107,0.02533119,-0.00564611,-0.02130786,0.04864291,0.06521776,0.04287347,0.03806897,-0.19771306,0.11881071,0.01762053,0.10177048,-0.06295180,0.10762270,-0.00112979,-0.07330250,-0.03795703,0.12382676,0.00310652,0.03344714,0.10102720,-0.03179017,-0.03136350,-0.00932444,-0.02496547,-0.03069968,-0.04522150,0.03819067,-0.02720555,-0.01847754,0.00682781,-0.00429139,0.00738338,0.07890185,0.00240304,-0.03022259,0.09869445,-0.05897390,-0.02032712,-0.00666154,-0.01848895,0.00551084,-0.09357611,-0.07366043,-0.02487141,0.05643848,-0.01844620,0.11887964,0.00119403,0.04225709,-0.02457433,0.01667623,0.01618420,0.01046067,-0.01688943,0.00088471,0.03164588,-0.00020787,-0.02530159,0.02666394,0.05735586,-0.03078189,0.10297534,0.00409838,-0.03098889,-0.07132955,-0.03197161,0.05799294,0.01835915,0.05982818,0.12170082,-0.08856261,0.00143410,0.08073281,0.04380746,-0.06853077,-0.01046398,0.03843852,0.10740960,0.05171258,0.06330118,-0.04172443,-0.02903785,-0.00420303,-0.02687186,-0.13892567,-0.06450982,0.13227914,0.05848972,0.03039142,0.01694149,-0.04292596
