0.62102515,1.46089542,0.28974208,0.19874334,0.72608328,0.40050346,-0.13696772,0.81475222,0.63709980,-1.54051816,0.31566933,0.00253611,1.02652907,1.04248106,0.47780827,-0.97680211,-0.91171366,0.05334346,0.75301009,-0.73087579,1.00262141,-1.82821012,-1.20884824,-0.42355311,-0.38266289,-0.04827005,1.13404799,-1.95550299,-0.63548863,0.75823200,2.29296136,-2.95891118,-1.50355852,1.05585027,-2.70784831,0.65221906,-0.31746396,-0.95217431,1.57410288,-1.12260830,0.46060142,1.09470534,-1.29898858,1.03474009,0.33603409,-0.56699097,0.41149944,-0.54258817,0.01907037,-0.42738429,2.75395203,0.03205170,-0.66424114,0.32531583,-1.02536678,-1.03614116,-0.50873303,0.46022844,3.58099341,0.00719810,1.58788455,0.69115460,1.60654330,1.84493470,1.46681702,-1.97089934,-0.79389185,0.66085184,0.76556772,0.64990240,0.61355591,-0.64496362,0.97849208,-2.84600639,-1.96338415,-1.24814415,-0.71540052,-1.59129047,-0.22386263,0.63600129,0.77890372,0.38520038,-1.85158694,0.62344193,1.29924476,-0.19743301,-2.64633846,0.84155607,0.84795558,-0.56081063,2.29368138,-2.07370710,0.10309302,1.99256444,1.09511721,-0.49845070,1.09363818,0.08281082,-0.45834893,0.91111261,-0.81812727,0.32182869,0.44521710,1.86084735,0.00049293,-0.54186136,-0.41996467,-0.32877684,1.94473648,-0.56059229,-0.87592304,1.61763656,-1.25012934,-1.88859499,-0.40818465,0.74231553,1.32869172,-0.07998060,-0.92763567,-0.71268201,-1.19316876,-0.28387758,1.53777921,-0.88002574,-0.85513294,0.21722190,-1.32624078,-1.56148708
0.41934800,1.89113021,-0.12631837,-0.02883451,2.99995947,0.22965713,-0.62286496,-0.38156173,-0.46777523,-1.27103829,0.32392430,1.08233869,0.35954934,-2.46272588,1.51306403,-0.31569999,-0.04592323,0.48507577,-0.08106230,-0.17666771,-0.34615058,-0.45934355,0.23721015,0.67396027,0.00886813,-1.44623339,-1.15261662,-0.30812278,-0.85077357,2.10392189,-1.85219729,0.98500991,-0.92095411,0.00774970,-0.54889244,-0.82970214,0.84045649,-0.20053497,-2.90721941,-2.24112368,1.69807732,-0.83580548,0.38020161,1.41596735,-1.44958067,-1.62445426,0.03424349,2.48602653,-1.20201147,-0.28324178,2.91056609,-0.63754165,0.26849052,-1.50806653,0.58806199,-0.07883731,1.13238585,0.96179664,0.42595792,0.97121173,-0.68565577,1.03625166,1.27109671,0.94762027,0.11798687,-0.85805142,0.56036413,0.36057201,0.12068670,-0.01133560,0.11133498,3.06368423,0.69953620,-3.93776274,-1.45080280,-1.17063832,1.32926738,-0.44710606,-0.27856135,-0.35695171,-1.04521346,-1.01131153,-0.38376293,0.22634047,0.90291858,-0.16789852,-0.59558624,1.84003985,-0.97881377,0.41201812,1.57137704,-1.34035158,0.70465010,0.54590166,0.65647024,-0.44347343,3.86193013,-0.60188037,-1.27749515,-0.96357346,-0.00865344,1.44394755,-0.71726263,0.13605645,0.55848068,-0.31585851,0.16322808,0.78972572,0.13786641,1.20084524,-0.74018502,0.55830467,-0.26151216,-4.28154564,-0.09355105,-1.07798362,-0.46373791,-0.18612176,-0.04197568,0.31951535,-1.89728844,-0.58030188,1.37378228,-0.00434320,0.13446009,0.26314801,-0.63302267,-0.02873197
0.82038134,0.31409538,-1.45262671,0.50578570,1.61701572,-0.06941339,-0.33677506,0.64934146,0.18451175,-1.41328216,0.93138635,1.92759097,-0.65150225,0.18719348,-0.65813196,0.13795981,-0.25860125,0.97005731,-0.44772860,1.05939293,-0.83182937,-1.48739910,-0.46482456,1.18061996,0.94637704,1.42848396,-2.97070122,0.28766984,-1.25623584,-0.13314459,-0.80948663,-0.12351567,0.53999192,0.93602937,-0.10155083,0.10164064,-0.41732758,-0.77246553,0.31420863,-0.45787844,2.69812727,-1.07690930,-0.79094440,1.41611028,-0.37916639,-2.91091561,0.30514908,-0.23604168,0.21920826,1.57199168,-1.47938704,-0.82947564,2.51835322,-0.74576139,-0.90005994,-0.61640930,0.58039826,1.45582938,1.47358084,2.49452996,0.58100027,-0.99316144,1.06525326,2.35536909,0.44125795,-0.03822380,-0.00854156,2.02845788,0.72965884,0.02314867,-0.18495592,0.72213805,-1.19691646,-2.36989713,-1.19384074,1.64555037,0.30509579,-0.22103785,-2.44324279,0.62383324,-0.16135557,-0.04155807,-0.93235701,0.31532735,1.43892920,-0.47671944,-0.52821714,1.97504163,2.21212602,0.91707885,0.01204666,0.86242467,1.19026673,-0.58071160,1.80119288,-1.96476519,-1.20621836,-0.07616333,-0.99958444,-0.23862304,-0.74532074,1.27396572,-1.69492221,0.43682599,0.43424609,-1.62791431,-0.16990229,1.17334056,0.40000647,-1.03021312,-1.40845573,-1.03663301,-1.88748467,-0.69411206,1.16875124,-1.50782168,0.08445373,0.63113868,-2.41300178,-1.08756268,0.21611547,0.12871590,0.22888631,2.33661318,-0.96586978,0.40465683,-2.57175374,1.34659576
1.35783660,-0.12780310,0.46544802,-2.68156838,-1.11033428,-1.04960382,0.62829536,0.96351862,-2.21344280,-1.46731973,0.61703622,0.96118766,2.68209362,0.40908384,-0.14667949,-1.54472065,-1.05950379,0.96323186,-0.58352655,0.90237659,0.35968947,-0.24315721,0.82510310,2.68393064,-0.16468301,-0.26508316,-2.12607622,-0.85281169,-0.50038612,0.24582085,-1.18250990,-1.79759085,-0.06765568,-1.02401245,0.45106795,1.26264024,-1.34737098,0.56716269,-0.03390786,-0.62479454,-0.03361386,-1.38733947,-1.08261120,0.30304855,0.08277926,-0.99202073,0.41371793,1.08500838,-0.49700713,1.43818665,1.35614967,-0.51722646,2.46582961,2.01306057,0.81304002,-0.73083341,0.88210261,0.46007580,0.20355198,1.80541587,1.55954707,-1.53568339,0.29929182,-0.82449180,-0.74914640,-1.25876665,1.31267262,0.58171225,0.84498203,0.34594730,0.90621543,2.89694095,-0.26423526,-3.20618773,-0.77544367,-0.17659271,0.24857292,-0.33190286,-2.79095125,1.28197932,-0.10032643,0.51531094,0.82627273,0.51758337,2.64795709,0.88198340,0.22943142,2.49254012,-1.66329420,-1.18438184,-0.04276859,-0.00697048,-0.61394173,0.59673065,1.39124036,-1.45648468,0.78639799,-1.12267077,0.36513591,1.65372217,2.02419758,0.59545207,-2.25075531,-1.48186171,-0.00827818,1.26468456,0.11919203,0.65793413,-0.98220670,-2.21845603,0.16137291,-1.05301082,-1.32690775,-1.40028632,2.19999194,-0.84057140,-0.24738173,-2.04626417,-2.13482022,-0.13160440,-0.00164761,0.51967490,1.07944405,0.07604690,-0.41262603,-0.05465275,0.35115111,-0.27875575
0.36620647,-1.01346493,0.86996359,0.35278851,-1.50200319,-1.86666358,-0.55551535,-0.61848605,0.17559288,-0.07511429,-1.89143538,-2.21579242,-0.47456521,0.04956271,0.77340722,0.70456064,0.75357223,1.59999418,-0.13354707,0.26913166,1.77077281,-1.49478960,0.29947287,0.12434649,-0.22899018,-0.79222548,0.26313183,-0.43692803,0.48989967,1.15516078,-0.84459400,-0.85810101,-0.36440620,-0.89561921,0.59821063,1.30839610,-0.66168648,0.11703163,-0.15467027,-0.23574199,3.27655292,-1.08791947,-1.15598655,-1.44936335,0.04024408,-3.50660610,1.58306611,0.67982137,-1.30896866,-0.06372062,0.27866450,-2.10267353,1.95857155,-0.75311661,1.32829833,-1.47385621,-1.68170774,-0.91993308,0.26613018,1.47604239,-0.28668416,-0.08477395,2.96999168,1.13118696,-1.80061460,-0.71795100,1.15285265,1.37329090,-0.52482766,0.07011190,-0.71443772,2.81217647,0.35449737,-1.79355431,1.61544895,-1.69727397,1.53621995,-0.55530071,-1.30894649,0.80996531,0.54470456,0.41688919,0.53146195,0.24571556,2.40314627,1.55699766,-0.22969876,1.48688805,-0.02704640,0.44313359,-0.40161985,1.28870285,-0.51868981,1.01914048,0.93237060,-0.38955408,0.41420865,-0.07219562,0.75452995,-0.08616547,-1.00098872,0.71967185,-1.96914911,3.27986431,0.68117571,2.62606239,-0.86159497,-1.14540064,-1.78412461,-2.56568217,1.71315658,0.18726957,-0.12017086,0.62019998,-0.24574754,-1.88414586,1.98292994,0.46108407,0.86481243,-0.53855753,-1.62438703,1.58555233,-2.14353681,-1.27293134,-0.22467399,-2.39017439,-1.10930991,-1.19705033
-1.99220288,-1.95118141,-0.97853112,-0.31840292,0.86748481,-0.45757297,-0.37675908,0.24931179,1.63242614,0.83880126,-0.53077179,-2.50813127,-0.59507984,0.73959541,0.99625236,0.12914690,1.56725836,0.11599655,1.02256799,1.32950485,1.38821328,-0.29238862,-0.27887246,0.21013933,0.29354432,-0.53255993,-0.13173324,-0.04350419,-0.70220232,1.01514912,-0.68571424,0.70987117,1.54331768,0.32800242,0.36344334,-0.05970560,1.34604907,-1.32138467,1.13225293,0.73848581,0.44133270,-1.29530418,0.28584442,0.70688421,1.50418067,-2.42296362,1.85623217,-0.46060377,-0.84028590,0.62307662,-0.28324345,-1.92392170,0.90727293,-1.46336854,-0.24448738,0.32367855,-1.98495269,0.33086354,0.09593062,1.44470620,-0.98677683,0.59135604,-0.13182579,-0.24857099,1.67527783,0.27598268,-0.54804504,0.98601085,-0.23632902,0.58531380,0.23305285,1.15976739,-1.31576312,-0.91158712,-0.90396512,0.36608070,-0.71241450,-1.28155327,-0.36531892,1.79506350,1.29572892,-0.79964513,0.34550092,1.58492219,0.35371208,1.31719649,-1.66145611,0.89354086,0.07615791,0.58685285,1.10847938,-1.00591922,-0.97397172,-1.68968785,2.69170547,-3.06234980,-0.42949951,-0.74940199,-0.04710223,-0.70088816,2.55663753,-0.94998068,-1.24226809,1.50497687,-0.22739682,0.00237341,-0.14443733,-0.69891620,0.24657559,-3.89520431,1.16667855,-0.09698780,-0.47428983,0.48326385,-1.63703632,-0.70156878,-0.80188751,0.90279418,2.21656513,-0.98265451,2.56950307,-1.27242053,-0.39695120,-0.43893811,-0.87318718,0.99078482,-1.61603594,-0.23002891
-0.49743420,-1.24308836,-0.68878675,0.38328254,4.28203869,-0.13375933,-0.55112612,0.85873067,-0.91766083,-1.15745962,-0.97086662,1.19084108,0.42289102,0.04315954,-1.63474178,-1.40813649,0.32806191,0.16093473,-0.40218636,0.64404356,-1.22118747,-0.28719500,0.46379042,-0.76942825,-2.58675432,2.10648179,-0.56977874,0.65166932,-0.57327282,-1.69402850,-0.71444350,-0.47460634,0.53185678,-0.08998869,0.11455642,-1.16308916,0.34669214,0.23181179,-0.28290239,-0.52718222,2.99384093,-1.10826886,-0.88538861,-0.61766464,2.15071869,-1.81393671,0.82828915,-1.35832715,0.77764040,0.36149544,-0.36842489,-1.35086739,1.44753671,-0.24824211,-1.20288146,-1.06359839,-0.61951184,-0.27188250,2.96805072,0.74639648,0.49115396,-0.96386731,1.00706959,1.03113580,1.06017292,-0.69597638,2.03382492,0.02612301,-0.20755681,-1.22063124,-0.64615190,0.77224338,1.35730076,-2.08462095,-1.01817703,-1.28228426,-2.35295606,-0.21973248,-0.45336580,0.79781312,-0.16450478,-1.00232887,0.21254458,-0.51725870,3.30661941,2.64790869,1.14393759,2.29970169,0.07634339,-0.58249146,1.19478154,-0.14488395,0.84548312,-0.21183166,-0.83117718,-1.53357410,0.81634182,0.25365466,0.51567179,-0.18164866,-0.22953337,0.15637681,-0.51835847,0.22620052,0.75298792,-1.14920020,-2.85082006,0.45092851,0.76608711,-1.16264701,2.49155474,-0.42531276,-0.55351168,2.66010547,-0.22284774,-0.30675745,-1.52480960,0.41887820,1.75137544,-1.40309417,0.53378242,-0.66641408,0.82246721,0.65503442,-0.80194986,-0.88113135,1.63176155,-0.33138368
-0.49688083,0.31582278,0.02932572,-3.64587164,0.57096767,0.82032079,-0.23297587,1.35234177,-1.02137828,-0.94607449,-0.98829895,-0.11279614,0.13201602,0.31508094,-0.88527918,2.72984433,0.67876107,-0.48632598,0.53057092,0.80627310,-0.36209187,-0.08541812,0.58838737,0.20924801,-0.40639085,0.32733014,-1.05589676,-1.64531529,-0.14511693,1.06339407,-0.97574085,-4.24804640,-0.20936668,-1.51016128,0.03733711,-0.89354408,-0.15778691,0.22087288,-0.84835446,0.35703912,2.50398254,0.43143725,-0.60838509,-0.18477157,-0.60043919,-1.49624050,0.33742857,0.91868484,3.60377097,-0.78550464,0.72747576,-0.55538154,-0.77248895,-0.52427900,1.38068414,1.27141190,0.24133477,0.29636699,1.37847352,-0.52270728,0.59315914,0.23631069,0.58155501,0.21150492,-1.05616677,-1.83104753,0.30037555,-0.05686990,-1.04038608,0.57750821,0.71806026,-1.22843432,0.62861156,-3.15769053,-3.02599001,-0.46086827,-0.89896101,0.63252252,-0.36513361,-1.50128150,-1.32414746,0.82878399,0.04792490,0.40699196,1.48649764,1.78311813,-1.26660216,1.60031807,-1.19709814,1.28558469,1.79223704,-0.49231744,-1.26185262,-0.66302359,1.39824247,-0.30009788,2.16808844,0.24703434,-0.79245710,-0.53118294,2.79653525,1.06188774,0.34760627,0.97927731,-0.40733334,-0.44079977,-0.68603486,-0.75959587,1.66530812,-2.51759791,1.99138200,0.12144924,-0.44391191,0.57590854,0.78858823,0.37360311,-0.67403322,-0.23357494,0.35003853,1.11534798,3.06040478,-1.24172354,1.49521184,0.66681743,0.10153890,-0.30159539,0.01627189,-1.96192622
1.30599821,0.04526532,-1.13311136,-0.11967781,1.31894338,-0.16046536,0.44810843,-0.45706621,-3.07184410,-0.02315719,-1.20698285,0.92115545,1.18363798,-1.49854422,0.95477253,0.14548957,0.41354695,0.41641134,-0.01235907,-2.45264912,-1.65221035,0.94589269,-0.04913862,0.38706595,-1.62188113,0.05548333,-1.13916302,-1.13094568,0.19784504,0.26389083,1.31849504,0.57256877,-0.13444978,-1.89252555,-1.80028403,1.64705658,1.16019583,-1.46982539,-0.02867776,0.02035242,2.73779845,-2.42927575,-0.65662527,2.91720605,-0.92319840,1.11085594,-0.30468336,0.91405696,-1.99911857,-0.33536524,-1.04096317,-0.59281194,-1.19250679,-2.02236724,-0.26449087,1.91468740,-0.50606513,0.83825958,0.86529738,-1.44974899,1.08757365,0.24909917,1.26279128,-0.56102014,0.16750602,-0.26934844,-0.87382549,1.02262127,-0.45276582,-0.16552708,-2.65554714,1.32559180,-1.59297407,-2.08506250,0.11849645,0.23077658,-1.70362628,0.35583663,0.54488635,0.39287704,1.18024516,-1.26672089,0.70653868,1.53445041,2.67977810,0.94331253,-0.24785241,0.80837518,-0.88220310,0.64764822,0.04359812,-0.34136358,-0.31135359,-1.15216041,0.30234247,-0.14077893,-0.15407535,0.31123725,1.64264011,0.09524806,0.51701319,0.90187812,1.30437887,1.07227564,-1.57059407,-1.18567741,0.41187707,1.06557930,2.07863283,-0.83162254,0.81875443,-0.72176212,1.82049906,1.46478891,-1.47595191,0.81856364,-2.91307855,-0.54728913,-0.19006041,1.53559482,1.60240662,-0.75819701,1.93949616,1.99723577,-0.42298031,-0.85161757,-0.13222417,-1.98715162
-0.02331990,1.19171178,-0.53750038,-0.89393884,-0.08445147,-0.04657353,0.59319252,-0.44384733,-2.17286348,0.05335218,-1.07192791,1.85683072,0.14118670,-1.15727997,0.33756399,-2.20213509,-0.62956500,0.71269196,1.54981351,-0.16939671,-1.28443611,0.35785338,0.94539100,0.87095255,-0.81422859,0.77533132,-1.19998634,0.27643135,0.37894419,-0.48850244,-1.15814757,-3.63593030,-0.63749415,1.86400294,-1.11000466,1.02478528,0.19026899,1.09148169,-0.27644947,2.72031569,2.10536981,-0.56106114,-0.66665488,0.02176183,-2.25427437,-0.02181213,-1.64645624,1.82554150,0.01045807,-1.31877756,-0.74885190,0.50972104,0.47675598,-0.01700142,0.36362332,2.54176712,-0.09817460,1.07984400,-2.76829410,-0.10443009,0.23989184,0.19526953,-0.58783340,-2.30497122,-0.91726375,-1.55885184,1.88088000,1.79709995,0.69215173,-0.85471797,-0.14731620,2.26727533,0.49138463,-2.80273461,-0.58324504,-0.88235241,0.12710747,1.36238551,-0.96226895,0.25166208,-2.92074919,0.49914205,1.23422968,0.23343456,1.82415271,1.22071767,-1.76602197,1.82225215,0.75496709,-0.64306968,2.78994274,0.96178001,0.14657697,0.60481215,-0.29545233,-1.15902650,1.67928290,-0.67567813,1.27444994,1.21317470,-0.21819617,0.71093154,-1.28050554,0.91080046,0.13537022,-0.27822924,-0.98526013,0.14083005,1.71756816,-1.63775826,0.22881010,-0.33178884,-0.51759589,0.85952961,-0.41832963,-0.97264946,0.46017206,-3.05336165,-0.21360072,2.07616043,2.02359176,-0.48863617,0.68533361,0.98765731,-0.12898374,0.96139860,-0.67760503,-2.71109653
-1.65784514,0.83398354,-0.24582438,-1.27849627,-0.00570989,1.35606205,-0.70665902,0.33549353,-2.10382581,-0.66312701,-1.27535641,-0.01991415,-1.83754826,-0.58697730,1.40428174,-1.61534584,-0.38251880,0.84139436,0.34419230,0.13459551,-0.50580156,-0.05175254,-0.06402825,1.04762053,-1.36851633,-0.09450882,-1.60725677,0.75041592,1.60199237,1.17504716,-0.50331533,2.91738653,0.92669761,1.37769115,-0.50536120,0.00009376,0.54934686,0.62707335,1.73032129,0.66942191,2.69961905,0.24895975,0.42553720,0.87016696,-1.23792267,-1.42330098,-1.07170391,-0.92116916,-0.25764704,-1.35556269,-0.41857409,-0.33318603,-0.13480689,0.74820578,-0.72434258,3.15801549,0.59189349,0.52750450,-1.73565674,0.98008186,-0.53978616,-0.09389856,-0.30978245,-0.15258871,-0.59347779,-2.53380895,0.65740645,-0.67908829,1.48584890,-0.04995345,-0.12159698,1.16111064,0.70442981,-1.59754586,0.15499373,-1.04307926,0.66801578,-1.36607563,-2.40455103,1.04005194,0.43647307,-1.76892173,1.53572106,0.59267282,1.09375823,-0.52427113,-0.49673566,-0.08666234,-0.80389893,-0.22504278,-0.44995528,0.89746308,-1.75838900,0.43608326,0.37627745,-0.60523891,-0.63971448,0.68463057,1.74536800,1.44294608,-1.40196645,0.55179507,-0.55826926,0.99654722,-3.29774404,0.62868416,0.35832295,-1.06556606,0.27083689,-1.36497521,0.06607664,0.35158822,0.65422010,1.08457506,3.48206329,0.26624942,-0.44245893,-1.06088626,-0.68175161,3.92963576,0.49624869,-1.02568972,-1.31978750,-0.27027515,-0.85115278,1.57567251,-1.59718192,-1.01505637
