-0.63659966,0.07200228,-1.16569853,-0.33182922,-0.16460280,0.30177009,-0.51929384,0.15511641,1.54417634,-0.35810721,-0.17723078,0.45754093,-1.17999125,-1.60870004,1.12349415,0.82609361,-0.45629060,0.41015351,-0.62075698,-1.29104269,-0.26467428,0.18153992,2.51634169,-1.96842754,0.37513527,0.53029090,-0.81675291,-0.60126173,0.25542185,0.82024372,-0.50329423,-1.22180629,1.90285087,1.18729782,0.98200119,-0.85648912,0.44530135,-0.22660002,-0.88530672,-0.44923058,0.49817291,1.47788107,-1.55802226,-1.28591132,-0.12209356,1.23590136,-0.31959963,-1.82394123,1.00107551,-0.56897038,0.15798870,-0.66919011,1.46893287,0.79374534,0.96426094,0.17007059,-0.05006834,-0.68940026,0.36441895,-0.32931909,0.68550760,0.49884981,-0.60764015,0.88187015,0.02472967,1.21392870,-0.32692873,-1.89466131,-0.28987336,-0.39593220,-0.21580905,1.04060912,0.70647180,0.06462380,0.71925533,2.36459899,0.59082848,-0.06283360,-0.56196821,0.92512298,0.41135094,-0.29093850,0.63357788,0.45529613,0.86973953,0.21992551,0.71205747,-0.33758473,0.83232123,-1.11054325,-1.72715473,0.72912347,0.39767519,-1.32539177,0.52609944,0.54888147,-0.55501044,1.51342416,0.41206565,0.81683934,0.23289976,0.65005916,-0.49425650,-0.34585440,-0.09475367,0.11085411,0.11343239,-0.89768964,-0.40419340,-0.22630887,-0.10184569,-0.19270924,1.31367815,-0.67678332,0.00008131,0.48842728,-0.33592319,-0.89286137,-0.76084822,0.25876343,-1.06533897,-0.61397523,-0.14835875,-0.45903885,0.46635520,0.92735809,1.40022159,1.35145712
-0.23029317,0.25728789,0.04526616,-0.59800887,-0.17180501,-0.22044961,0.40903416,-0.41167486,0.08660080,0.24119544,0.38190565,0.43236551,-0.15644264,-0.92253685,0.86539865,0.56497633,-0.31617925,0.38023666,0.32636186,-0.58286262,-0.22051562,-0.74541914,0.60106128,-0.85040802,0.18610853,0.17495130,-0.94402003,-0.32554287,-0.65145487,0.57759899,-0.53895670,0.15361118,0.07086888,-0.18078695,0.35457435,-0.90574759,0.93618077,0.10505975,-1.35512686,-0.24171045,0.14514396,0.36292884,0.21349640,0.24617445,1.21508121,0.01716168,-0.26368704,-0.88823843,0.13988006,1.04166448,0.84470701,0.23134366,1.09058857,0.65490001,0.76105124,-0.25282100,-0.18727197,-0.03006901,-0.43403625,-0.33008698,0.54509187,0.04545221,-0.94107884,0.27955899,-1.75668645,1.38665247,0.26202774,-1.93156421,0.38344902,-0.24388379,-0.14651170,1.06461668,0.17239983,-0.70539850,0.28900468,0.18154195,0.05298606,0.65953767,0.55734235,0.36969745,-0.47695434,0.83108181,0.20778099,0.73330182,0.53792048,0.88026792,-0.81163698,-0.06240322,0.41887012,-0.64267230,-0.58645517,-0.56732875,-0.43524045,-0.31322864,-0.61393756,-0.47034574,-0.60337472,-0.18656130,0.37441978,0.38249722,0.71872687,0.21068846,-0.85601330,-0.65066546,0.76855224,-0.12938121,0.49624929,-0.27438438,-1.36041057,0.47141993,0.79614007,-0.85547900,-0.25535160,-0.11295437,-0.57988274,0.42527577,0.20602307,-1.07664025,-0.73102528,0.82587445,0.04689863,-0.99520218,-0.11092890,-0.06888646,0.65329427,-0.22296575,-0.09468204,0.74608701
-0.93151534,-0.81521195,-1.11763775,-0.98978567,-0.17939463,-0.48215833,-1.39318287,0.13675249,-0.26825973,0.39512071,-0.96061379,-0.35812804,-1.13799298,-2.68436742,-0.09605013,2.20379496,-1.41708994,1.08872461,-0.64095020,-0.62383538,-0.13690139,1.14529479,0.51571387,-1.97474551,0.64559954,1.83152854,-1.16787410,0.68660927,-0.59163225,0.48744938,-0.09350229,-2.10708618,0.02926586,0.85373521,1.56679332,-1.13619149,0.64431399,0.86598641,-0.97335005,-0.11335741,1.35985541,0.84230965,-0.78670359,0.22860958,0.56133473,1.29920864,0.75993735,-2.27709675,0.98398262,-0.22837180,-0.66064286,-0.31114811,1.97949171,0.33328772,0.65691656,0.07256737,-1.16172051,-1.26449621,1.39161730,-1.60768545,-0.45793280,0.17492169,-1.05239904,-1.31848979,-1.53641748,0.61714023,0.07005276,-1.50776267,-0.20364839,-0.53668481,-0.39129373,0.90819234,-0.26155281,-0.94801265,-0.05989650,0.63253242,0.08876085,0.01725285,0.38371781,0.43592298,-0.72246361,-0.21645147,0.07048213,0.58982426,0.11184610,0.67378843,0.02239663,-0.76973718,0.48146600,-0.99227738,-1.53745449,-0.30214539,-0.52959263,-0.84883034,0.60728705,-0.39164767,-0.28013587,-0.42539111,0.88200027,0.47356150,0.83784854,0.05190957,-0.35308057,-0.00493625,0.22426993,0.15173836,-0.21585122,0.17436877,-1.61067116,0.51228225,0.42288077,-0.84750754,-0.00512594,-0.20781061,0.06639878,0.18876949,-0.38552588,-0.33513838,-0.88393611,-0.10528901,0.40332848,-0.80391395,0.49509743,-0.64023411,0.27930146,1.27452040,0.39281258,0.97730035
-0.39184606,-0.00200125,-0.25752911,-0.61423898,-0.20037535,-0.23414038,0.13904434,-0.40577042,0.22523656,0.26074064,0.29641256,0.41986468,-0.32626846,-1.25826609,0.87753278,0.79943067,-0.41928920,0.37911636,0.05115650,-0.76062620,-0.09182330,-0.47008604,0.82242024,-1.10710561,0.25347146,0.48968914,-1.03123963,-0.24023266,-0.67906505,0.69355118,-0.47789943,-0.23191893,0.22877991,0.05570690,0.53065354,-1.00668037,0.93809140,0.23747581,-1.35080636,-0.29292837,0.27992076,0.49776062,-0.10357875,-0.00083342,1.06497025,0.15639764,-0.17932032,-1.14310563,0.24117765,0.61599880,0.68706292,-0.06682089,1.20632470,0.73432195,0.79830331,-0.24004415,-0.35013327,-0.35923672,-0.13817248,-0.44745976,0.50527018,0.17209385,-0.97108442,0.18250053,-1.62993073,0.78871202,0.05820944,-1.61068273,0.12385993,-0.81297743,-0.13768743,1.05595756,-0.11281417,-1.52021980,0.02091769,0.68160158,0.05734596,0.26608911,0.37117717,0.28228053,-0.64689714,-0.10247673,0.04149894,0.66989660,0.40181473,0.84028310,-0.15733643,-0.73983490,0.59769249,-1.09546208,-1.49396765,-0.71869576,-0.54376352,-1.12423849,0.49017707,-0.63964653,-0.19953232,-0.10827642,0.43271655,0.63533193,0.68941247,0.10038273,-0.53364104,-0.45459646,0.45639235,0.18104079,-0.14152355,0.16711687,-1.76557910,0.47630060,0.39354122,-0.91863745,-0.41481304,0.14795710,-0.28682616,-0.03191476,-0.18827654,-0.35211879,-0.73148811,-0.13415106,0.20739895,-0.95288485,0.25446132,-0.45236018,0.16733947,1.25645053,0.27207997,1.12975025
-0.82448924,0.45655498,0.23954864,-0.31593981,-0.04370806,-0.16537188,0.21837786,0.49269721,0.08338259,-0.23780978,0.71943891,1.26194489,0.24058574,-0.46510795,0.37547091,0.21495634,0.12076320,0.20208156,0.32042065,-0.56701523,1.05440307,-0.36565930,1.09342861,-0.56948274,0.12309167,0.15657009,-0.33220869,-0.31312466,-0.64321828,0.19797349,-0.15888734,-0.39449641,0.31882817,0.08448376,-0.13315053,-0.39575943,0.72599930,0.10892376,-1.07570338,-0.25880042,0.44495171,0.69027591,-0.44609231,1.39698422,0.28426620,0.18718845,0.19826095,-0.65391660,0.71299779,0.13381708,0.23739649,-0.26561806,0.07706788,0.11555910,0.77147579,-0.29349327,0.03884610,-1.01633346,0.22222561,-0.21449481,0.67560303,0.07316579,-0.55338806,0.19673754,-2.61374235,1.48795295,0.62148327,-2.05225396,0.63666475,-0.52599651,-0.63075775,1.78307521,0.57267773,-1.06362331,-0.36455548,0.68472975,-0.73954397,-0.17305258,0.03007981,0.74238855,-0.40115833,1.25746489,-0.37745526,1.22235787,1.11860025,2.03000712,-0.35084268,-0.54955178,-0.16830738,-0.69938928,-0.93819559,-1.12790799,-0.51825237,0.32087967,-0.24727994,-1.30570877,-0.57478857,-0.84732014,-0.30173102,0.68668830,0.05681153,-0.37936556,-0.60219479,-0.93204820,0.41940221,0.59606785,1.29342663,-0.06752343,-1.29015744,0.01318086,0.09130929,-1.29756403,-0.66333199,-0.30840468,-0.11907353,0.88629204,0.26343155,-0.72836626,-0.73701495,0.38821217,0.28611204,-1.98957527,0.59453630,1.28455067,0.46735352,0.09101826,-0.36199644,0.95856160
-0.46924561,1.03522265,0.09547770,-0.70643055,0.03621998,-0.80567712,-0.39307085,0.23605573,-0.47155643,-0.43177113,-0.24273078,0.46053022,-0.52539122,-0.90446872,-0.27887064,0.99278772,0.06747928,0.55296278,0.23099275,0.40660822,0.32117522,0.29123530,0.17269555,-0.95171869,-0.10901294,-0.27631947,-0.33502111,0.47872311,-0.16283649,0.30298114,-0.32357574,-0.83275932,0.20555143,0.16615894,0.37881005,-0.43144387,0.40784290,1.06147039,-0.63409418,-0.57032245,0.35483506,0.56178021,-0.64517498,1.23801184,0.36603978,0.64694893,0.99645197,-0.73259717,0.75281495,0.09967818,-0.57327431,0.81847990,0.93112969,0.00317224,0.13412327,0.39129290,-0.57005852,-1.56501150,0.99993676,-0.23333234,0.00845415,-0.24620704,-1.19146430,0.31411943,-1.22254777,1.23760736,-0.51484978,-1.49332714,0.27865896,-0.37225792,-0.06050016,1.14265883,-0.16864341,-0.74190193,0.10427172,0.63620567,0.19251160,0.00528089,0.44180730,0.19615808,0.11190727,0.67813134,0.16249199,0.71155924,0.93166059,0.70683205,-0.36807102,-0.03237243,0.29734713,-0.83119303,-1.24077761,-0.74365783,-0.38638881,-0.42671499,-0.07506777,-0.43974996,-0.98782486,0.11925410,0.41557476,0.69927788,0.91953993,0.06249291,-0.84835035,-0.53424966,0.48833641,0.19451119,0.23169816,-0.12795129,-1.81112444,0.88890266,1.01918709,-0.76411343,0.10837411,-0.34020919,-0.56164795,0.78049648,0.05700361,-0.46694019,-0.40437007,0.54134822,-0.35040188,-0.73486519,0.35833195,0.21145669,0.27553532,0.49402621,0.50451297,1.18859541
-0.46118060,0.33152571,-0.32132894,-0.38392377,-0.31692573,-0.24698676,-0.85802460,0.16901876,-0.07293593,0.12616217,-0.30023801,0.27531958,-0.37265658,-1.29251778,0.33824551,0.82559025,-0.68088651,0.40295017,-0.28366780,0.01195801,-0.09372095,-0.11359843,-0.04171825,-0.79759014,0.32915381,0.62046391,-0.85655898,0.34168693,-0.70339453,0.27287006,-0.66948283,-0.55487549,-0.35674411,0.26871642,0.43630263,-0.58372968,0.39442605,0.47887665,-0.94763178,0.07833290,0.20758718,0.20572314,-0.55901492,0.55977726,1.02204406,0.47009838,0.64554733,-1.54564345,0.28010055,-0.06008436,0.64767766,0.24440759,1.48243189,0.71379083,0.38844454,0.07141618,-0.47081316,-1.04226732,0.33858755,-0.45619401,0.27820963,0.25943789,-0.45776826,-0.22096650,-1.27822590,0.91122377,0.26067436,-1.37563789,0.22649634,-0.57797134,-0.33916980,1.02283740,-0.18638290,-0.85963529,-0.16764826,1.11537802,-0.02428620,-0.15455103,0.75129640,0.45802075,-0.27805570,-0.53220081,-0.47406998,0.51207286,0.55582309,1.10175204,-0.05295667,-0.56891608,0.51125985,-1.20768154,-1.77171445,-0.22878453,-0.13083710,-0.96032459,0.53363770,-0.68818623,-0.47383362,-0.04007780,0.79105395,0.59875089,0.42534527,-0.37035009,-0.18032038,-0.32401747,0.27754122,-0.03175953,0.04240949,0.05907299,-1.32672191,0.39986375,0.17547347,-1.00865328,0.10528396,-0.35674983,-0.29905954,0.47939304,-0.01063056,-0.33625686,-0.85441190,-0.31086510,-0.12984072,-0.15078634,1.04237175,-0.42980754,0.42454177,1.69018781,0.36862621,1.52573228
-0.22480148,0.17332181,0.06856019,-0.59681475,-0.10525548,-0.19128272,0.23488989,-0.34616566,0.07824489,0.24512824,0.35302323,0.41547182,-0.24841732,-0.91846615,0.69195521,0.64247781,-0.30108863,0.39224923,0.26321939,-0.38740975,-0.14646095,-0.63695174,0.38662368,-0.72005993,0.20814763,0.13703889,-0.89559585,-0.29547352,-0.61857831,0.43700567,-0.62615240,0.11930483,-0.04894841,-0.12522155,0.30462271,-0.82743478,0.87926388,0.05429474,-1.27332270,-0.19896442,0.13384691,0.36504185,0.15694030,0.52738857,1.20067680,0.14483607,-0.17706983,-0.93161041,0.19418079,1.01337516,0.77798110,0.35380533,1.03374732,0.58316523,0.63315290,-0.21166554,-0.10110578,-0.04232635,-0.45990169,-0.31404006,0.46793833,-0.00279830,-0.87691158,0.14219639,-1.34764314,1.14847398,-0.32889020,-1.54864514,0.39574161,-0.71163911,0.10748284,1.22751534,-0.12963820,-1.36745429,0.09042736,0.83506638,0.08573361,-0.01394331,0.41357592,0.10237742,-0.14969021,0.33883345,0.04723538,0.74566990,0.92433518,0.79732984,-0.16206354,-0.43776226,0.47058365,-1.11715662,-1.50461543,-1.00318801,-0.51897365,-0.98079062,0.24542096,-0.64348316,-0.58500594,0.23962590,0.22457850,0.80039549,0.66061151,0.09506326,-0.78577441,-0.65459353,0.46970218,0.24546005,0.08466385,0.07639495,-1.96714818,0.70136476,0.59518421,-0.89482838,-0.34334522,0.04897716,-0.67850888,0.33053553,-0.05492532,-0.23645645,-0.42977607,0.16594830,-0.17162193,-0.86688930,0.17019403,0.03042773,0.16170244,1.00425339,0.44629386,1.34755349
0.04716659,-1.73769367,-0.68131095,-0.69386595,-0.15339947,-0.14069189,-0.41255319,-0.98781693,1.20445955,0.47503752,0.41304749,1.36018538,-1.31548274,-1.74952102,0.24035805,0.96192157,0.51961023,0.77995658,-0.08508790,-1.00588608,-0.00225132,0.26203248,0.47540164,-0.94189733,-0.03718711,1.23012745,-1.27634752,1.25362277,-1.66501939,0.40032303,-0.07814001,-0.89001501,0.87179750,1.60259759,0.64610547,0.07597259,0.46763164,-0.12900987,-1.90184534,-0.94891500,0.66338742,0.80801779,-0.93451947,0.97409070,1.30626631,1.16088605,-0.26094878,-1.90381575,0.65094596,-0.42520276,-0.51342118,0.30670568,1.46607995,1.16704476,-0.94863683,0.89828682,-0.20516612,-1.20488739,-0.63173294,-0.53819996,0.06914807,-0.10240687,-1.73049533,-0.94332868,-1.24801052,1.54443228,0.16847689,-1.65613639,0.22967811,-0.01568476,-0.32738817,1.22157216,0.04278418,-0.02860437,-0.07088342,1.05063307,-0.22627524,-0.00361235,0.46880010,0.45722437,0.52041358,0.30728370,-0.50988221,0.76633573,1.40290666,1.21876657,-0.49448019,0.19456443,-0.05289937,-1.01727962,-1.30325592,-0.27875808,0.00614099,-0.32710424,0.12324764,-0.66717178,-1.48398495,0.52066475,0.35994318,0.57424790,0.26563635,-0.25957143,-0.29099858,-0.77034616,0.25332233,-0.13169432,0.45791093,-0.16160551,-1.27167583,0.37670797,0.45048934,-1.07115698,0.21768667,-0.71461666,-0.22920968,1.17599940,0.35713789,-0.61990589,-0.53614873,0.23172577,-1.33877230,-0.21318576,1.18806005,0.48547244,0.42703834,0.69928348,0.80355549,1.76724350
-0.29346648,0.22862765,-0.13146932,-0.57158458,-0.27542555,-0.27200460,0.49831802,-0.46605989,0.14986598,0.28803027,0.44592002,0.48827252,-0.10508800,-1.12316585,1.09321380,0.60918415,-0.33235103,0.28524804,0.28004950,-0.90310609,-0.20196967,-0.75974941,0.97536260,-1.08076942,0.19165547,0.33999574,-1.04573274,-0.31867152,-0.67419916,0.80701172,-0.43541166,0.05904542,0.30207717,-0.10480583,0.47461447,-1.01108563,0.93636763,0.21119112,-1.47413456,-0.28542855,0.21926177,0.46294048,0.09464272,-0.21808355,1.19392264,-0.10355877,-0.31891569,-0.93083072,0.12294364,0.85517383,0.87830436,-0.08973746,1.18154943,0.81442714,0.94959003,-0.30723044,-0.34813520,-0.12707707,-0.28684592,-0.34184486,0.60011500,0.19499364,-1.01605451,0.39631322,-0.91568518,1.14076531,-0.11417671,-1.44442701,0.10816077,-0.62060201,-0.11575528,1.20040536,-0.19548745,-0.68211132,-0.21197541,1.44652820,0.06718233,-0.11481736,0.30196577,0.34014475,0.27514660,-0.43585309,-0.52415055,0.65866780,1.21091175,1.10746360,-0.09792940,-0.37565848,0.38895264,-1.43283737,-1.86554599,-0.24777800,0.01379900,-1.00718915,0.80334818,-0.59375077,-0.95621914,0.62293130,0.38511977,0.94176853,0.41947636,-0.24371931,-0.19771332,-0.49351650,0.11908659,0.13078085,-0.09447629,0.09611013,-1.59738517,0.60638440,0.31516626,-1.02293766,0.35995007,-0.44443691,-0.31315389,0.71541196,0.00388593,-0.27908400,-0.52068675,-0.41556475,-1.04694080,-0.08028393,1.29797876,-0.01377328,0.04106000,2.02354431,1.02170467,2.07945561
-0.50016248,-0.26995516,-0.42680380,-0.55245811,-0.15887560,-0.22987708,-0.25868225,-0.31446537,0.36934546,0.22712208,0.29767832,0.47685114,-0.54732996,-1.42013180,0.67449939,0.98974830,-0.38252029,0.33472580,-0.24270199,-0.61182213,0.17430013,-0.20444342,0.71564019,-1.03911042,0.28922892,0.57514447,-1.02637422,-0.12372341,-0.64741230,0.60854673,-0.59566659,-0.43755549,0.21820794,0.31523004,0.51911271,-0.91288793,0.80334634,0.27858514,-1.20788372,-0.28930920,0.26600078,0.60569137,-0.49303809,0.25460014,0.94824678,0.35624021,0.00679210,-1.26765072,0.34737417,0.15327491,0.54941148,-0.11243353,1.07052672,0.75346369,0.66397917,-0.17531772,-0.29942456,-0.67422450,-0.01690679,-0.40969276,0.45992410,0.23130396,-0.82390767,0.03191689,-1.19818032,0.92163461,-0.10904703,-1.33988571,0.07298742,-0.62894934,-0.12922996,0.93376976,-0.12394245,-0.57405651,0.00075415,1.07532835,0.15765186,-0.08820517,0.44545689,0.29999551,-0.05692364,-0.26245254,-0.34252888,0.57402098,0.70471412,1.02026701,-0.12969708,-0.50787240,0.36767453,-1.01266801,-1.69529045,-0.38452366,-0.19618067,-0.71521461,0.47893453,-0.53503871,-0.74262202,-0.04497598,0.65165871,0.92461842,0.67326951,-0.48107958,-0.21434860,-0.24626648,0.19635843,0.42285815,0.03960145,0.00713818,-1.41513717,0.72143525,0.46312696,-0.97272289,0.27598804,-0.43512812,-0.28234079,0.57935661,0.04455330,-0.27052143,-0.70887554,-0.26597840,-0.28604299,-0.36591667,1.15134025,-0.21433911,0.25396943,1.55630469,0.52647871,1.42023885
