-0.54336071,0.41519108,-1.41538882,-0.04565442,-0.25834799,0.30356336,-0.68845904,0.40556818,1.64059436,-0.50566834,-0.45417058,0.38071361,-1.35689723,-1.76444995,1.15314353,0.77303207,-0.32800364,0.33874011,-0.55288661,-1.37360620,-0.21449065,0.55605179,2.69632173,-2.11112356,0.49518856,0.47299641,-0.71818757,-0.56991744,0.65355408,0.58128422,-0.34329250,-1.33585787,2.48801780,1.51142132,1.13176739,-0.36702025,-0.22534600,-0.30506083,-0.64968157,-0.27861452,0.72067976,1.82143736,-1.99654973,-1.61374366,-0.37722129,1.54858208,-0.25414175,-2.15653801,1.41897178,-0.63775206,-0.17595701,-0.84560412,1.54979205,0.80655885,1.01610720,0.51793081,-0.16278628,-0.68008190,0.59855920,-0.09864926,0.61173195,0.68109322,-0.43929458,1.04571235,-3.28768253,0.42068425,3.37158275,-2.50370383,-0.75606233,1.17656481,-1.03290772,0.47984350,1.17804658,1.08173525,0.48348093,-2.87752652,0.43723774,5.79653025,-0.29419705,1.93461633,-3.66845894,-0.44856828,0.55310094,0.47452939,-2.53140926,0.74270898,-4.73017120,0.33792818,0.40905946,0.26527098,2.37052226,2.79527020,-0.33854982,1.56623244,-1.89146769,0.42431593,0.15951198,-2.23853874,1.32116115,-1.57061839,0.66432756,0.30081198,0.24895385,-0.27667969,0.50873011,-2.15916204,0.52093470,-2.56670284,0.58891892,0.10298187,1.46713626,-0.97122157,-0.87266517,0.04864771,0.44814897,-1.62443161,-0.61474502,-5.06495523,-2.83338356,0.92944747,0.92173529,-1.38271034,-0.55425656,-3.13472939,1.71862566,-2.05519295,-2.22353721,-0.85558015
-0.35480198,0.27716264,-0.67814249,-0.14451729,-1.21980238,-1.09845591,1.08322787,-0.67366630,0.03561531,0.30927348,0.69907904,1.11284137,0.41902870,-1.96824682,1.97265565,0.58570731,-0.06729286,-0.22942948,0.46162146,-2.40995288,0.11498544,-0.76947975,2.37271976,-1.73218417,-0.12376642,0.97620696,-1.33542490,0.07875775,-0.78746289,1.55313027,0.40677437,-0.33934912,1.33037734,0.18469742,0.83024514,-0.79735070,0.50972629,0.78488696,-1.99252307,-0.25410396,0.72854495,0.51376468,-0.36892158,-2.11349058,1.32867301,-0.82008028,-0.27714854,-1.08186102,-0.04222822,-0.04912132,0.66724807,-1.52761817,1.63965058,1.82689762,1.25521183,-0.20604768,-1.31043124,-0.65485787,0.46358454,-0.28197083,0.49171442,0.92351204,-1.51125300,0.80725378,-2.20948172,3.71044993,1.20553136,-1.48932612,-1.11706591,0.92685395,-0.22337972,2.22087455,0.02440120,2.21436501,-1.95991659,-0.49545488,-0.14150724,-0.61603445,-2.56958246,-0.09245639,-1.54608178,2.90436625,0.38509002,1.89429235,-0.00231416,-0.60890311,0.89333081,-1.53513861,0.03457390,-0.89215207,-1.72042108,2.68949795,-1.08631992,1.10856605,-0.06766330,0.89554417,-0.48120114,-1.72332859,2.94043612,1.16172051,-0.88205123,1.30341256,-0.33562052,3.94507313,-1.46719062,0.45268536,0.16474280,0.85600644,-1.52901375,0.71424425,0.41226679,-2.37735081,2.50589871,-0.69040400,-1.70989406,0.53100008,-1.05236125,-1.08014882,-0.27343804,1.32360625,0.58499908,-2.14992976,-0.31737906,-1.01597893,1.26801193,0.92409211,1.92984152,1.32026184
-0.47727448,0.34719965,-0.39099085,-0.39676461,-0.57865191,-1.06206834,-1.13224638,0.91773564,-1.05330181,-0.15681863,-1.08426750,-0.28993553,-0.53742236,-1.91921520,-0.37510386,1.62228310,-0.93990928,0.74681532,0.14832211,0.06726084,0.00468235,0.83428800,-0.18171924,-0.88893974,0.16804177,0.82287633,-0.53531539,0.46244067,0.28971577,-0.39285091,-0.12701526,-1.33311951,-0.20944238,0.18701528,0.92861515,-0.14955531,-0.16369145,0.50199896,-0.34996358,0.60880804,1.09904695,0.15761229,-0.38031349,0.73652804,0.75025898,0.98481822,1.06151688,-1.80504799,0.75666857,0.52972186,-0.66404766,0.10743039,1.60019064,0.45263645,0.24819048,0.30332571,-0.76350462,-0.47160193,1.13358760,-1.17588401,-0.89974266,0.24265666,-0.54772806,-1.00260711,-3.37539935,2.41682339,1.81035352,-2.64035892,1.58543992,-0.94940281,-1.69059229,0.27229860,0.03881882,-3.89078474,-0.75822091,-0.56420290,-0.95267266,-0.05281617,3.09252667,-0.84143651,-0.50102741,1.56425917,0.17586359,0.13554853,-0.08144102,-0.18726194,0.57066697,0.02730329,2.12686324,-0.01649852,-1.06864500,-1.56026709,-0.46951729,-3.15138817,-1.11584187,-2.52666068,1.10094738,-0.24215692,1.47669995,-0.40193221,0.23498538,1.66383660,-1.35936880,-0.62167203,3.77768993,-1.73949957,0.31526420,2.04426932,-0.75700325,-1.60970294,0.92779201,-1.27624238,-1.06633484,1.86989176,-1.23378623,-0.22529361,3.36561036,-0.34568280,0.04078030,1.52885830,0.35644326,-0.84449041,-1.41399312,-0.98544234,1.02145612,-1.51017022,-0.12036087,-0.68287879
0.70156455,1.69712567,-1.35374749,0.33877897,-1.34118986,-0.33151299,-1.48994088,0.15482377,1.11672616,-1.39217877,2.58204150,0.31154096,0.64419717,-1.11303306,3.05178928,1.22312272,1.17446721,-1.46571195,-1.47314167,-2.13700747,2.93828535,-0.17218879,0.04466280,0.32793510,1.52108169,-1.07494414,-1.47961140,-1.88112092,-0.10721761,1.74300337,-1.73606730,0.09553085,-1.33083677,-0.77022290,-0.87878537,0.13352165,1.48048317,0.81072438,-0.26619995,-0.78511947,-1.18817711,-1.59198761,0.57555658,0.69594622,1.47446966,-1.30985487,1.30021203,-1.80701315,-0.88784635,-1.11214828,2.45925665,-0.85328048,0.51708245,2.03150511,-0.44308114,-1.91781902,0.99085397,0.24540171,-0.38889387,0.23618305,1.47838736,1.71971428,-1.13422656,1.99860895,0.19737309,0.35220829,-1.57638526,-0.24236119,0.42181912,0.98860723,-3.07189345,1.12917101,-0.86754727,0.43920091,-2.00762916,1.53764474,-0.16979325,-2.31355119,1.36481988,1.23646963,1.80600309,0.09593046,-0.11475827,-0.26264167,0.61532247,-0.41159993,0.80074179,1.17155707,-0.32852569,0.41217080,-2.31790709,0.87740004,0.60860544,0.95156020,0.82660490,-1.32989979,-2.01039743,-1.32856441,1.94879866,-0.10416435,1.64004326,-0.59367210,-0.36779231,0.13025177,-0.14888054,-0.88870341,1.58597255,-1.29695046,-0.79052067,1.21940649,2.50276089,0.06180526,2.34197164,-2.73665595,1.05365574,3.10660410,0.46536618,-0.53585786,-0.45205721,0.39953524,-0.64031756,0.08062609,2.48462272,1.02530193,0.12122248,0.37202892,1.33506513,0.19820024
-1.11992276,0.82232285,0.68904620,-0.34544969,0.13409570,0.02994593,0.76508653,1.10330009,-0.24645180,-0.42894718,0.78789264,1.95360959,0.82967508,0.06495926,-0.00189562,-0.32798338,0.25512081,0.38831693,0.96801579,-0.73420310,1.35710573,-0.39815623,1.62078726,-0.54853821,0.06933234,0.36322999,0.21010083,-0.12465273,-0.79656434,-0.14032169,0.66025800,-0.62887013,0.72029769,0.21648872,-0.24174589,0.04343764,0.49002936,-0.08784190,-1.16971231,-0.17360891,1.14028394,1.04426754,-0.31099388,2.17417049,-0.16738571,0.20462309,0.20509273,-0.37370911,1.25967312,0.31961474,-0.31057721,-0.62884814,-0.51162493,-0.58189809,1.07265592,-0.25215092,0.07147630,-1.23942065,0.55771327,-0.48317695,0.68962073,-0.25712061,-0.52051526,-0.18652636,-0.13734013,2.23978615,-1.80165982,-1.39045739,1.23659766,-0.88857728,1.53674269,2.23185420,-0.06340645,0.27430040,0.79350901,0.63979191,1.46080637,-0.37955263,0.22573407,0.22706673,0.06519644,2.71860790,0.63920176,0.89993882,1.37754261,1.12157083,-0.89427012,-0.06458471,0.75947601,-1.16391397,0.04199340,-1.21940887,-0.36389703,1.70763755,-2.43297315,0.79278117,-0.54042226,-0.47950777,-0.26424378,1.69196355,1.70087743,-0.12723902,-2.66928744,0.06324057,0.78785497,1.28854024,1.41918349,-0.93868381,-2.25290465,2.75679350,2.28000641,-0.25051573,1.40835571,-0.54273784,-3.01429248,1.86826611,-0.57835913,-1.46135688,-0.01019638,2.60404873,1.23597658,-0.97610635,-1.06666362,1.31603551,0.83739829,0.01818490,-0.64584255,1.33905149
-0.39349830,1.86679852,0.60548723,-0.81412560,0.29354730,-0.97772217,0.02263485,0.32068911,-0.76421809,-0.76195961,-0.28245544,0.67589396,-0.40595078,-0.28172007,-0.65409541,0.64891851,0.47056872,0.55244821,0.64485562,0.97725636,0.25366595,0.14971325,0.02502425,-0.79246825,-0.40823874,-1.00161934,0.07470591,0.60607135,0.07607322,0.21442981,-0.24129847,-0.56279647,0.37238050,-0.02710301,0.17166269,-0.23399751,0.21271431,1.36343229,-0.40981144,-0.78946364,0.20701417,0.62402225,-0.64508706,1.65559125,0.19455756,0.53407943,1.23626709,-0.09270836,0.84819400,0.30417809,-0.88119715,1.38987732,0.65302551,-0.43167409,0.02441809,0.67164236,-0.57258010,-1.86771119,1.18793857,0.08943702,0.00103346,-0.62415057,-1.35845971,0.78256154,-3.98516726,1.67555773,1.13749123,-2.73795724,1.71014082,-1.16939914,-0.36012831,2.79764748,1.19094336,-2.80057573,-0.26423046,0.38850951,-1.47184038,-0.21047698,-0.04184598,0.89810663,-1.19962597,2.50625920,-0.37646386,1.70230770,1.37782586,3.05937815,-0.48880330,-1.27796197,-0.49898067,-0.67421246,-0.22218658,-3.06266546,-1.35993469,0.81741625,-1.00290298,-2.40129018,0.37711671,-1.72442567,-1.87414908,0.71782386,-0.47983655,-0.42939541,-1.50027311,-2.08114123,0.73943168,1.07956624,2.59317875,-0.14156902,-1.77055550,-0.23158520,-0.49575230,-1.56673706,-2.72361064,0.59027946,-0.72615224,0.38232720,0.04211244,-0.90484095,-0.79094887,0.81576300,1.77809143,-3.93402815,-0.94341570,2.64685297,0.57957000,-0.99783957,-1.92109895,0.33597878
-0.15782821,1.58591521,-0.03914885,-0.09708114,-0.46384808,0.15573964,-1.16462624,0.60185343,-0.27389151,-0.03548601,-1.18672800,0.46842161,-0.04381183,-0.65243721,0.12127218,-0.19362909,-1.01197779,0.51131922,-0.08980165,0.89314204,-1.23889720,-0.57692200,-0.80121541,-0.53153193,0.30507016,0.61189634,-0.54676640,1.23536992,-0.97783047,-0.10935299,-0.55689585,-0.18665396,-0.50807804,0.55618536,0.37869513,0.18038841,-0.63953328,0.48744193,-0.79890347,0.56738895,0.07056939,-0.12880643,-0.76187164,0.49589285,1.39995492,0.47146294,1.15641999,-1.84694290,0.15685353,-0.31671101,1.19003046,0.76096356,2.22641945,0.77214748,0.14654242,0.77375650,-0.66143948,-1.59251845,0.39514798,-0.26122478,0.45735651,0.07649121,0.14158750,-0.26002055,-2.93333530,0.51028413,-1.23760581,-1.87147069,-0.52783030,-0.09200509,-0.37566867,0.05340546,-0.33606213,-3.87246466,0.52011943,-0.90666276,-0.76752436,1.31477487,-0.10754629,-1.18449688,0.41749743,1.04506671,1.70574248,1.25982368,1.27076221,-0.96524328,-0.45947954,0.86176378,-0.22191803,-0.02508065,-1.88517261,-2.82687902,-1.75752318,-3.30500269,1.62158751,-1.40208852,-2.08609605,1.90659583,-0.22188009,-0.20820230,1.19851816,1.95621681,-0.66789782,-2.43098211,1.14941800,-0.33382145,-1.71736133,1.00838363,-3.65110731,-0.42087659,1.23827636,-0.82312304,-3.11349702,1.40247083,1.30537891,-1.18540478,0.76615220,1.32641983,0.49777028,-0.16012585,-2.31010509,-2.51056528,-0.83990806,-0.10316750,-1.19574094,-1.57859516,1.96247602,0.32749510
1.11157107,2.49617958,-1.48865545,1.42278397,-2.77750063,-1.32032442,-2.59557605,0.25986004,0.29883364,-1.38270032,1.57352281,-0.83501637,0.61053836,-1.29381323,3.53852153,1.56300747,1.37849247,-1.13563132,-0.70826417,-1.04873276,3.07531309,-0.24767405,0.28354862,-0.10487573,0.21958554,-1.77909350,-1.03132296,-1.48307204,0.47203010,1.21465456,-1.62107074,-0.71864653,-0.99390203,-0.99489737,-1.68406904,0.00616273,2.13373351,0.15246931,-1.03128791,-0.50613654,-1.81073177,-1.78293824,0.91340798,0.03189024,0.00077918,0.01597337,0.99885672,-2.37108278,-0.62545228,-0.65895802,1.88662434,-0.55666804,0.98485428,3.14622879,-0.83671796,-1.65279281,0.83315158,-0.12462484,0.00092810,1.88604820,1.75460446,2.51910138,-1.45848382,3.28108597,-3.21657968,0.65476865,-0.35587975,-1.25534987,-1.35862672,-0.35741797,-2.63206601,0.30583173,0.50018543,0.25964096,-1.42682505,-0.27370232,-0.05196004,-0.15181427,-1.23383856,0.93214309,-0.35938659,1.51963961,0.65286976,1.32416332,-0.30594432,1.30433190,0.07867029,0.15884753,0.50185704,0.83976495,-1.47111762,1.17647791,0.31249717,1.07172608,0.39922217,-0.14957705,-1.09004688,-2.45842934,1.91164982,0.91553950,1.87782729,-0.22128555,0.62316138,1.49419248,0.99657601,1.73685217,-0.04653069,0.59673417,-0.24563417,-0.37986711,1.94838822,-0.84643114,2.63163209,-1.44786191,2.50282955,1.86825919,1.55203152,-0.46857512,-0.69992608,0.27091843,0.43075892,-2.40410161,3.21118188,0.41748494,-0.23069794,0.18911447,0.73183030,-0.29519081
0.34133264,-0.44263661,0.06204282,0.04090813,-0.54591364,-0.93711579,-0.25529656,-0.20213284,0.50292110,-0.21911508,0.25441143,1.07597196,-0.66674167,-0.71912181,0.04181819,0.05072595,1.09974933,0.58705223,0.77360916,-0.21253100,0.05231246,-0.12507218,-0.29651147,0.37547714,-0.90285182,0.14952080,-0.67251706,1.13162065,-0.76357675,-0.69826299,-0.23167270,0.03601565,0.49594381,0.80131841,-0.28166506,1.20743477,-0.23184392,-0.56368625,-1.11539483,-0.35394895,0.00022413,-0.11834379,-0.40895313,1.65566790,1.52667749,0.80346870,0.03802233,-1.23606038,0.24003962,0.32507583,-0.38938501,1.25526750,1.07222342,1.34701586,-1.41174710,1.28195095,0.30093807,-0.38970000,-1.11704624,-0.18063682,-0.51247442,0.16468097,-0.94255161,-0.30101570,-1.49524271,-1.35043013,-0.35363233,0.14261532,0.23216061,-3.07596540,0.47324437,0.80825073,-1.13508523,-4.93423986,-0.31732053,1.43307948,0.74609458,0.34683231,1.06243849,0.25103337,-1.94035578,-3.39899921,-0.53806961,-0.04337012,-1.20542812,1.79606903,0.59651166,-2.66589665,1.62894118,-2.08647418,-3.91420102,-1.13927925,-0.43179679,-3.10104799,2.35696030,-1.38013709,1.72718346,-0.58560157,1.02827358,1.26505625,0.90219367,-1.27713966,-0.05819834,-0.39133719,0.06903529,0.81979769,-1.94100201,0.58754116,-2.66568470,1.22849321,-0.54354769,-1.08706081,-1.11129630,0.99971402,-0.97666758,-2.15952611,-1.37513614,0.99504793,-1.49544430,-2.88912654,2.16615462,0.31357068,1.22931957,-2.55681348,-0.20585267,5.71693373,-0.81902832,2.11818194
-1.24044204,-0.96294051,-0.39975470,0.14277530,-1.77081430,-2.62811494,-0.35862377,-0.82043910,0.96029735,-1.46675098,3.01692009,1.22010481,-0.26922756,-0.26941833,2.53356647,0.04462519,-0.75847000,0.53350580,-2.70708585,-0.91779667,2.96992111,-0.27939731,-0.84145749,0.36452234,0.71854520,-1.75278747,-2.42643905,-1.60909784,-1.72115302,1.83284354,-1.99118888,1.32374883,-2.28662276,-1.04128981,-0.50347841,-0.55467749,2.39915395,0.78999567,-0.33834377,-2.01896644,-1.75144660,-1.84083891,-0.84786451,3.44001913,0.92801601,-1.18049479,0.43397504,0.56623328,-1.18441308,-3.01836276,2.85848546,0.48097342,-0.74245346,3.24204397,-0.60927045,-2.28892040,0.64179069,-3.51819420,-1.65781379,0.52709317,3.50592089,0.14768259,1.14548385,0.74500829,0.60461932,2.87263894,0.91711462,-2.34356689,0.03420814,0.34232333,-0.54785824,2.22994590,-0.50568080,1.98498213,-1.44028199,3.56532669,-0.78422749,-0.61068213,0.33847153,0.84610528,3.25701976,-1.18150055,-3.10199594,0.74143642,4.43221664,2.59294915,-0.52037251,0.80599189,-0.85826254,-2.90651298,-1.88095605,1.06435430,1.70407462,-0.39325884,1.82477593,-1.34455526,-3.54308391,3.29858899,-0.75428134,1.35318863,-1.03151512,-0.71368086,0.73761320,-1.40460134,-0.70495427,-1.14231694,0.47537714,0.50433379,-1.10233879,0.59608209,-0.39386621,-1.83662403,1.96921074,-2.10141230,-0.01916676,3.27574778,0.74782705,-1.02546740,0.15855548,-1.15602744,-6.23316336,2.65370750,4.40541983,2.17878842,-0.48711985,3.98428130,3.72798944,5.52191877
-0.51143539,0.51433545,1.06235075,0.73145151,-0.38732862,-0.85199201,-0.44460812,0.79447943,-0.23757574,-0.17786762,1.10267556,0.42563471,0.51437473,0.23941395,-0.00401691,0.02269641,0.86968845,-0.98285019,0.15301225,0.58851939,1.79632747,-1.08740592,-0.81572258,1.71614265,-0.55376363,-1.27472734,-0.41626534,-1.08659983,0.03628044,-0.64952284,-2.37347627,1.32762361,-1.83948338,-1.49886799,-1.80620027,-0.29387856,0.74422765,0.05774143,-0.10158014,0.67084616,-1.77644861,-0.86066633,-0.36452994,2.04461527,1.13677096,-0.65956485,0.84159422,0.32944667,-0.84212685,0.38711441,1.43734944,1.28642881,-0.53843474,0.82257074,-0.15376134,-0.31787130,0.83389038,0.28878626,-0.79523933,0.79586565,0.07462378,1.15203345,0.76371658,1.20504189,-1.13611305,0.98607904,-0.04873293,0.56001902,0.36545974,0.69699830,1.75123072,0.42811644,0.29755712,1.55630481,2.57661843,0.94455576,-0.07954375,-0.51262808,1.68567562,0.22750580,0.44604057,-0.65773052,-0.91212571,0.73330188,1.01206982,1.96944606,-0.99144477,0.59593964,-1.14257288,-1.23018384,-2.45117545,-1.20235121,-0.43762338,0.02726115,-0.96894467,0.48771030,-2.60458541,0.96860313,1.72307396,-0.11069003,-0.75376958,-2.72346139,0.49724925,-1.23319936,-0.63192248,0.65388668,0.04706591,-1.21999669,-0.90890211,0.18250000,-0.93064243,-1.29103780,-1.36095405,-0.89324534,-1.23922467,0.97264194,-0.21279459,1.20777214,-1.39480615,0.25212693,-0.68448395,1.52784789,1.49670553,-0.54479814,2.38593197,-0.01579119,-0.95913661,2.43861914
