-1.26679683,1.38632238,-3.00525522,0.63098931,1.23046064,-0.56467295,1.28516650,-0.55478609,0.63044447,1.15283406,0.87572777,0.72976798,0.47040290,-0.22706430,0.90077335,-1.74770987,0.20837508,-0.28897351,-1.01176751,-0.55456394,-2.06647825,-0.80294019,0.99916124,1.07713723,0.64448941,1.42836607,0.23152336,-0.07887659,-0.50439084,-1.28285944,0.59114563,-0.15825358,-1.00557983,1.25829959,-1.01138854,-0.30648595,0.79215455,0.76360542,-0.27793401,0.34932110,-2.89181042,-0.27890924,0.30261025,-0.62928718,-1.07678008,0.94118232,0.29386899,-1.01213944,-0.27767825,0.62609547,0.41565734,0.55229867,0.94400835,0.12244493,-1.11745167,-0.25352848,0.20827076,-0.78842211,-0.73921657,1.22722363,0.45887741,-0.30475330,-0.25042659,-1.26186514,1.46852660,1.44155967,1.37873089,0.24581206,0.22582285,-1.26669717,0.45254588,0.19602540,-1.12003434,0.02819926,0.01705012,1.00334287,0.59919161,-1.12076354,0.24930672,-0.97177672,-2.49840808,0.49625081,2.12468433,-0.52279270,-0.04192669,-1.00550365,1.06126535,-0.85755938,-0.03813235,0.24934179,-0.89239901,-0.31508717,-0.32225966,0.23986399,0.31998086,0.90961599,-0.41864556,0.81953406,0.08556806,0.66960621,1.11666667,0.42631409,-0.93386072,0.52644128,0.06429691,-0.50320601,-0.92919421,-0.39234251,-1.00230193,-0.88625765,1.46053541,-0.45209688,0.78433841,-1.42532158,0.34384045,1.61052859,0.87016207,-0.95120257,-0.73172355,-0.56614256,-0.04990773,-0.41330388,-0.58517015,0.11353580,-1.27431524,-0.74102914,-0.02443480,0.80253094
-0.39560264,-0.58482957,-0.18169107,0.62673366,-0.59870529,-0.59013855,1.07006145,-1.86634588,1.42880869,0.17296569,1.79072785,1.38602901,-0.81529534,-1.06373262,0.58802259,0.26783624,0.08313954,0.25547042,0.76595652,-0.32348913,-2.99454832,0.85725302,-0.96472144,0.99747920,0.64846969,0.85433131,0.20077187,0.02476158,0.59675652,-2.22985029,1.34360588,0.10729615,0.67424971,-0.72678220,-2.02512288,-0.12740757,0.60303503,0.32420528,-0.76763976,0.20369199,-0.63852084,0.68295884,1.79706991,-0.67180133,1.91037107,1.34443069,0.78270847,-1.69245374,0.16286281,0.33436093,0.86039996,-0.55737364,-0.29270655,-0.20159231,-0.36123469,2.31111217,-0.07091567,-1.18114722,0.13331106,1.26702178,0.64538151,0.06741013,-0.01531298,-0.96051657,0.69141829,0.93437839,1.68702102,0.63516283,-1.04774570,-0.62581462,0.95598412,-0.58344156,-0.81448889,0.01521955,0.11585013,-0.68747890,-0.05462019,-0.82068712,1.33080530,-1.62359011,-2.10980010,0.44492397,0.11723833,-1.43050778,0.60687482,-0.16571486,1.59880984,-0.26693180,0.96075678,-0.22192521,0.02249626,-0.21018603,0.49466571,0.27812478,0.43298048,0.62365878,-0.95616710,0.39439684,-1.19604313,-1.47853458,0.13437046,-0.36294785,-0.52142990,-0.19428043,-1.03842223,-0.46425164,-0.71223152,-1.52838421,-0.14642596,-1.19313073,1.32172155,-0.51137388,0.78439307,0.18230765,-1.11571765,-0.53249305,1.68513775,-0.33337963,0.19816144,-0.15574157,-0.21751873,0.49494568,1.26235569,1.97667217,-2.20518255,-1.97767818,-0.77434242,1.26848328
-1.34469688,0.25011003,-1.63933396,1.06136429,0.07803956,1.01586080,-0.48735115,-0.09607795,1.47133005,1.52794099,-1.91099823,1.14552414,0.37501603,-0.55391550,-0.43396646,-0.75456333,1.56529403,-0.01225902,2.41418409,0.12811373,-2.03127289,-0.94794017,1.30888224,-1.12477386,0.88712251,0.36840099,1.06476212,-0.03201436,-0.49786818,-0.96592361,1.36962414,0.40997949,0.59905720,0.30214205,0.78798354,-0.74135572,0.83024889,0.96334672,-0.45981500,0.80563086,-0.01507682,0.09682061,3.36962509,1.67818594,1.70345187,1.45966911,0.26996124,0.01309331,0.16433650,-1.63299310,2.20192289,1.12983465,-0.61984980,-0.61334425,-0.30862522,1.12843478,1.22048128,-3.45131874,-0.43369305,0.10044189,0.52833110,-0.37287265,-0.38428709,0.25678551,0.76675731,0.84677285,0.54857266,-0.07724877,-0.52895337,-0.55482048,-1.53770268,0.14710735,-0.41619417,-0.23228213,-0.72713727,-0.13802475,0.05363861,-1.88337910,0.81403494,-0.36990553,-1.18838954,-0.62876320,0.43678212,-0.24544013,0.10676667,-0.47444111,1.82670450,-0.02584073,0.83565915,0.82783216,-0.38361147,-0.63053459,0.54769462,-0.19629356,-0.45415097,-0.44137308,-2.38357615,0.40239385,1.37343788,0.67642069,0.20356432,0.11659089,-0.53197587,1.36301422,1.24236751,-0.79021138,-1.19114816,-0.93287033,-0.97230273,-0.50522172,2.11507344,-1.36986089,0.55680013,-0.97901893,0.36289695,-0.01322288,1.52597404,-0.78350329,0.39472857,-1.08899057,-0.79382199,1.22728443,-0.08420254,0.75226009,-0.72065228,-0.56202614,-1.55825138,0.32546896
-0.93202209,-0.50717306,0.51347142,0.29267284,-0.16661583,0.23504880,1.26748884,-1.33159602,-0.69988304,-0.58868277,-0.54371995,1.48562551,0.65583462,-0.70540124,0.33493009,-1.20344198,0.62474358,1.44986689,0.98314953,-1.00067663,0.49000508,0.11850736,-0.92332733,0.91916996,0.26791215,1.29146433,0.57261842,-0.29367420,0.08188064,0.95871085,0.25590420,-1.40656173,0.26096678,0.90645719,-0.08981759,0.05920347,0.81523144,-1.12196898,-0.41125602,1.14654577,-1.06770861,0.84402311,0.97949070,-0.22144978,-0.15327169,0.87016326,-0.07792950,-0.64645773,-0.57992208,-0.28925747,0.77311540,0.11904685,0.50497472,-0.09549578,0.30021369,0.61900681,1.56579244,-1.02698576,0.04155169,-0.07142895,0.94175678,-3.04433584,0.86339718,1.66539669,0.58736229,0.54667121,0.64637041,0.38293833,-0.43774408,-0.98910600,0.14669706,-0.72968209,-0.10437678,-1.14943755,-0.05391796,-0.31205967,0.44968837,-1.33710241,1.72651768,-1.33759642,-1.59064579,-0.23984163,0.72461230,-0.82764274,0.32426515,-0.02942046,0.75795966,-0.12920621,0.85345358,1.03496313,-1.36165488,-1.64034986,-0.56761616,1.33618641,1.22295058,0.00220888,-2.39390564,0.32745221,0.45091090,-1.30053043,0.19477530,1.14041948,-0.21486908,-0.29553342,-0.02626929,-0.98275203,-1.50137794,0.10734940,-0.63984424,-0.55881000,2.28279281,-0.06400177,0.20726630,0.71006614,-1.31601357,0.05211274,0.88850445,0.77316648,0.06831942,-1.30698097,0.14540106,0.27909029,0.79579407,0.79256201,-1.84191906,-3.01824117,-1.02891612,1.08318245
-1.18564034,1.53225756,-0.44585425,0.65013725,1.57322991,-0.61596167,-0.82261056,-1.22325504,0.00468158,-0.35513556,-0.04608852,0.26040128,-1.49209869,-0.91072249,1.02057302,0.37195429,0.75470942,0.13447650,0.80548155,-0.36381572,0.98018712,-0.45632955,0.05964123,-0.36510840,0.01569777,-0.08551010,0.33769569,-0.12537755,0.65792018,0.08542271,0.23204786,-1.50696504,0.85299528,2.81624889,-0.86080903,-2.26920056,0.76861376,-1.04694855,0.16684206,0.18721130,-0.28459945,0.04612657,-0.01786157,0.04440371,-0.63277656,1.68529510,-1.92414427,-0.49473086,0.64843506,1.42014468,0.99548525,-0.37830076,-0.19200124,1.36829364,0.84352452,2.48663807,-0.79469949,-1.48364735,0.36168003,0.51753891,-0.85510510,-0.08429168,-2.19321060,1.08335483,1.66392863,0.76739210,-0.19807284,-0.15815616,-1.29631317,-0.56291848,0.58386439,0.15564966,-1.24603844,-0.50227517,1.25691330,-0.63443339,0.45703462,-1.70518434,-0.35744053,-0.33105072,-1.17102253,0.14555213,1.06963968,0.47166726,0.30432376,-0.77381080,-0.14638621,-0.50465983,0.57626933,2.32041311,-0.14376132,0.15151794,-0.57313687,1.23820317,1.20002985,-0.96782857,-1.11562538,0.36034086,0.51696414,-0.89697182,2.25897813,0.00963606,-0.34793657,0.07799689,1.21161747,-1.45900595,-0.72769511,-0.34474921,-0.84427857,0.40742144,1.44310927,-0.30008900,-0.78453749,1.34296274,-1.73162127,0.92153108,3.20412946,-0.55746198,0.26852092,-0.59880340,0.05870747,0.42373577,0.40890419,1.12962651,-1.15773857,-1.33934152,-0.08017918,1.09673822
-1.25972593,0.07177691,-2.16577196,-0.21171936,0.31013393,-0.08676060,-1.00367403,0.25540242,0.61993992,-0.51587272,-1.93607509,0.78941858,-1.62467384,-0.21158805,1.10899568,-1.54005361,0.89624512,0.13799392,1.43414831,0.13835822,-0.44207001,-0.68506861,0.10953633,-0.85534680,-0.27732262,-0.60352200,1.29543722,0.72638041,0.10892327,0.19238341,-1.99969923,-1.16612566,-0.06037576,0.91156971,0.64931631,-1.42654896,0.91896707,1.07625198,0.71815419,0.81744337,0.97698778,-0.29861230,-0.06687582,0.24189964,0.58216262,1.79643130,-1.40800178,-0.83561558,2.22861075,-2.26512742,1.92868578,0.54087734,0.29364800,0.79384857,-0.41189355,1.07316899,0.13818619,-1.70636046,1.32997048,0.37636656,0.36742190,1.04373479,-2.21692109,1.46138489,1.12170935,1.28559911,-0.26390061,0.18116133,-0.12443750,-1.01192772,-0.18619341,0.16565707,0.52162540,1.82399201,-0.50461173,-0.63978767,0.18531704,-1.60975480,-0.97785413,-0.27822745,-1.34293425,-1.77319765,-0.28116530,-0.22010529,-0.89412451,-1.29807436,-0.55253655,-2.58157611,1.09935308,1.13161755,0.49568486,0.14431116,0.32318211,0.41051760,0.00199239,-0.06578559,-1.61995327,1.28943837,-1.16048944,-0.06285495,-0.79602003,0.04280242,-0.55012155,0.57389891,1.32171309,-0.17277947,0.04688772,-0.79787672,-2.37653446,1.04353523,2.32765079,0.97155690,-0.82710832,1.04113674,-0.39113343,1.70435035,0.05825824,-1.64546418,1.55778849,-0.88065225,-0.74054384,1.22137916,-1.64483476,0.07618720,0.24790989,-0.82849330,-0.84075505,0.75380951
0.15292463,-0.63615608,-1.04872215,0.93563753,0.36174652,0.89800596,-0.79060739,0.34711483,0.37735969,1.87874436,0.63193399,0.67548919,0.72885233,-0.08415969,0.41838020,-0.56374878,3.22326660,-0.32268292,1.01695192,2.05275869,-1.11746836,-0.36427251,-1.38700140,-0.58342993,-0.36638916,0.49470741,2.22904491,-0.48266289,-0.87499982,-0.79673362,-0.77875382,-0.92749006,-0.69595301,-0.03332007,0.66873348,-0.83449006,-0.57434201,0.24285856,-0.38776356,0.14814255,2.22308350,0.74844527,0.00634693,0.50360507,2.62692094,1.45936716,0.09621734,-0.42826402,1.12615669,0.01425350,-0.58119160,-0.06893893,0.52278626,-1.41563654,-1.27209997,0.25890914,1.00089765,-1.10535467,-0.45161676,-0.47462240,1.34177887,0.20476878,-1.33991838,2.37790728,1.02759266,0.60594547,2.14026213,-1.43596780,-2.21250558,-0.15131731,-0.73411882,0.29491058,-0.36629599,-1.15549600,1.56223714,0.10895417,-1.14074576,-0.04220951,0.20969771,-0.17924112,-0.06211204,-0.18020669,0.18830045,-0.90748787,-0.24108548,-1.16567767,0.12518841,-1.31969130,0.95708174,-0.09844871,-0.69798434,-0.52107680,0.24102074,-0.41024831,0.81221217,0.15369225,-1.10615790,1.04120076,0.93265522,0.98537564,0.49309564,1.26579523,-0.55228484,0.87273997,-0.01166219,0.07307061,-1.03350794,0.42308658,-1.85704708,0.17534284,1.46790195,-1.72847426,0.81819826,-0.18457307,-1.52201021,-0.39013699,3.00729561,-0.45179808,-0.50687081,-1.13121796,-0.85192710,1.03690720,0.19097620,-0.02407767,-0.90698993,-1.32858169,-1.17504728,1.72171712
-1.20026481,-0.34664243,-1.12282968,-0.95174360,0.25211775,-0.37360442,0.49329102,-0.00492170,-1.38243520,0.09678958,-0.25624189,0.67042691,1.19435000,-0.04060965,-0.09316811,-0.32635850,0.07350095,0.50444609,0.23458789,0.53621799,-1.11397517,0.48552009,-1.53913391,0.85006124,-0.79120088,1.76111627,1.08023047,0.54384786,-0.71190387,-0.16061872,-1.61573446,-0.78054667,-0.29181561,0.38935930,-0.60887295,-0.22071518,-0.09040179,0.18232252,0.58637786,0.96076071,-0.39525732,-0.75282860,-0.12706292,0.14088841,0.92595726,0.90404713,-0.81611419,0.38857266,-0.74280179,-1.17676520,-0.02854815,0.18945515,0.62331712,-0.91217721,-1.01230860,1.74891317,0.87942713,0.24522479,-0.84711367,-0.19036137,-0.19345319,-1.56222439,0.00693252,2.02175975,2.00670123,-0.05570249,1.33932102,0.31322408,0.00517267,-1.11905050,-0.25924802,-0.09519372,-0.70546412,0.82819575,-0.68569100,-2.15078139,-1.74258482,-1.44618309,0.75108248,-2.15366483,-1.14607823,-0.46590799,0.50293720,-0.59026104,-1.82843542,-0.83965248,-0.16847947,-1.33545256,-0.91541427,0.08457347,-0.64604688,0.68971211,-0.09432858,0.47432363,0.83235192,0.09077013,-1.43141043,0.11769171,0.12563090,-0.62468725,0.27511087,0.46608064,-0.33642939,0.13135618,0.50769061,-0.27439758,-1.23719931,0.20438381,-0.43737987,0.91529775,1.53325951,-2.10618711,-0.79926497,1.23331892,-0.21447822,-0.13789144,1.00249696,0.22798307,-0.23395570,-1.21314144,-0.98839104,-0.82826459,-0.70230073,1.02502465,-1.81017029,-1.94682872,-1.45457947,2.14671445
-0.56133991,-2.62000346,-0.66851664,0.47437561,1.22304106,0.82840943,-0.51994079,0.72498089,-1.43628395,0.22668582,-1.82362938,1.42212319,1.12944400,-0.14016338,-0.26057848,0.05938741,0.13259029,-2.09807825,0.27915916,1.80694342,-1.59594119,-0.72522032,-0.48712680,-0.36239588,-1.67841911,-0.91636872,0.43315351,2.78949881,0.56514275,-0.03860603,-0.42381641,-0.05465414,0.69252306,-0.19839039,-1.48907924,0.08998196,0.24021795,0.08969019,-1.05258071,0.79692423,1.81062901,0.22300735,0.20306292,-0.75077248,-0.03158984,-0.33103821,0.57904893,-0.46756354,2.54201603,-1.94601166,1.70719576,-1.70315766,-1.19519794,2.45827127,-0.35636008,1.35806918,0.43508244,2.00930476,-0.42034930,-0.84139132,0.41632700,-0.43131626,-0.40627521,-0.62723053,1.41683197,-0.29734173,1.92265117,1.12629962,-0.71463597,-0.83820122,1.24103868,-0.12541959,-0.42986432,0.81117612,-0.40969968,-0.71452582,-0.44551021,-1.04812944,1.04000688,0.15613350,0.21924964,-1.71920764,-0.91297340,-0.49048179,0.91449380,-0.14565286,0.25631183,-1.43780279,1.63810861,0.76064259,0.11190452,-0.21517591,-0.71210557,-0.60862070,1.33119059,0.66762024,0.02209540,-2.05151582,0.04911754,-1.41685152,0.06383838,0.59317523,1.52110493,0.95287621,0.01929985,-0.36886257,-0.51866370,-0.81421089,-1.62655365,0.39731219,0.74718922,-0.66364062,0.70826674,-1.02330005,-1.68041718,0.72760278,1.16428721,-0.28678238,1.38762593,-0.74407953,-2.49904299,1.04855418,-1.20338821,-0.13756135,0.61585659,-2.07598329,-0.80679923,1.30046570
-1.07250094,-0.61126763,-0.31157005,0.75482285,0.42561966,-1.17888081,-0.42832708,0.48189187,-1.51019704,-1.71260655,-2.35568833,1.11697769,1.81130195,-0.00678371,0.44702366,0.08954037,-0.16490269,0.39370275,-0.40838036,0.86771929,-0.17652892,-0.33240059,-1.12330842,1.70744920,-0.74650741,0.60079086,0.99670595,-0.28373113,-0.71413898,1.19408619,-0.23519790,-0.36319405,1.43551075,1.32642519,-0.78029072,0.25929388,0.55991948,-0.29678246,1.30326366,0.89245880,0.21267727,0.45727506,-0.43493041,0.37603220,-0.65120071,1.10240436,1.06320024,0.53147691,-0.33166224,-1.92688537,-0.13360658,-1.07594979,0.64626217,-0.51497412,-0.37155783,1.69659770,0.61817938,-0.55624378,-0.70144713,-1.86057019,2.43685961,-0.61363924,0.02445870,0.72852558,0.90469635,0.50641245,0.09262802,1.44315267,-0.59059381,-1.63139141,0.12174074,0.75995988,-0.45832089,-0.14630622,0.58885014,-1.67699385,-0.97833586,-0.45330226,0.51150012,-0.76133859,-0.20211433,-0.01813946,-0.11076665,-0.32680094,0.58471245,0.07815778,-0.12592310,-0.59879237,1.03848124,0.86779416,-2.78884983,-0.31053340,-0.66511053,1.36774468,0.91424650,0.00415908,-1.73800242,0.01502573,-0.12406115,-1.60948265,0.38928714,1.28509641,-0.61552137,1.23848438,-0.18347286,-0.59316492,-1.61195588,0.43183151,-0.28354716,0.37135172,1.47550988,-2.01600480,-0.41033363,-0.23171006,-1.04070234,1.65376496,1.90340030,-0.74364388,0.31949508,-0.16394652,0.06551768,0.16171920,0.03471342,0.91474211,-0.55256432,-2.79807281,-0.48023802,1.85633206
-1.66026890,-0.90397125,-1.29590356,0.78245038,1.04899943,-1.26326966,-1.27583790,1.69757783,0.84851801,-2.85401201,-2.61286378,1.97860122,0.13201241,-0.20380841,1.94419420,-0.17387295,0.38636529,1.49439251,-0.37207770,-0.33993208,-0.28765970,-2.14208031,0.17265418,-0.30017704,-0.88243151,-0.58267075,1.51024675,0.22696245,-1.40219963,0.25965467,-2.45417404,-1.57830954,1.58433163,1.16523898,1.40209889,0.91487849,1.82527995,-1.26379955,-1.15421557,1.74457800,0.48737746,-0.98144507,0.45105872,-1.18999708,-0.14916632,0.18212354,-0.16581480,1.56477153,1.66503799,-2.00227809,-0.62259805,0.54236364,1.84614193,1.69812095,-1.21887684,3.45228362,2.98685455,-1.10304689,2.57476425,0.05770707,3.28992605,0.96785486,1.71040821,-1.56185615,2.09974122,0.02667919,-1.86126912,-0.56849343,-0.34879005,-2.10188031,0.71113014,0.69815230,0.30384824,1.73080754,-1.24936497,0.58092713,0.05772530,-0.04652295,-0.10942890,-1.36675906,-0.39208886,-1.06518853,0.52696359,-0.45960033,0.40959850,-1.70380223,-0.32448268,-2.04607034,1.47553647,1.02795744,-1.14525616,-0.13121073,0.29829341,1.55405498,1.32169771,-0.53611392,-0.85354781,0.16260946,0.42008024,-0.53458619,-0.04104058,0.35961458,-0.10287725,-0.17376968,0.74678814,-0.47484231,-1.42748332,0.65454328,-1.08423233,-0.90646529,0.69460142,-1.18308723,-0.94094396,0.46239409,-0.24366900,1.44383383,1.49354947,-0.90578908,1.02288902,0.78580946,-0.67534488,0.36138874,-1.54632926,0.69355237,-0.11038698,-1.88069761,0.00023682,0.24526678
