0.86343443,-0.08529866,-0.39718172,0.28177661,0.30520773,0.11953214,0.71417105,0.04262486,-0.24536541,1.74836624,-0.58293974,-0.92308640,-0.06439611,0.32116073,0.31129268,-0.87817359,-0.80683488,-1.13176548,0.28924632,0.41693783,0.41400486,-0.99251616,0.02335750,-0.53723085,-1.25232041,-0.13480195,-0.01683497,-0.08970088,0.00160471,0.65446985,-0.90391701,-0.55721629,0.43213841,-0.15624885,-0.47313571,0.87429291,-0.40059960,0.54350269,0.88334727,-0.21607602,0.00026290,-0.24254316,0.05783305,0.52739906,-0.44503111,-0.34447074,0.73231566,0.81457293,-0.43392077,0.53034925,1.22466147,-0.21612760,-0.16897380,0.19540873,0.05537784,-0.20128387,0.45384452,0.23651993,-1.28512180,0.26716372,1.07258630,-0.58459592,-0.07149714,0.08391441,-0.05049281,-0.38366240,0.17410997,0.29061091,-0.22611973,0.30753818,-0.35492185,-1.26414216,-0.01373273,-0.54948676,0.29825506,0.38304937,1.31146407,1.13809085,0.49246645,-1.48333275,-0.00478141,-0.94705415,0.34817505,0.72910702,0.00639365,-0.96827877,0.87491286,-0.70794344,1.51900458,-0.15409736,-0.14918536,0.49013913,-0.10617493,0.44177932,0.38130417,0.61149597,-0.09389596,-1.40592873,0.23324475,-0.83077145,0.43520287,0.47332835,-0.43128464,-0.71673483,0.58049417,0.78046280,0.25486502,0.08325633,-0.70509291,0.18314891,1.11502612,-0.83073932,-0.94262004,-0.18213642,0.00507720,0.62558359,0.80043465,-0.22785650,0.28042901,-0.53765273,-0.81512511,-0.61230725,0.25884941,-0.03648702,-0.40868911,0.30439848,0.09066688,0.34761307
0.21060285,0.02935891,-0.87383759,-0.38708642,0.42420042,0.31524953,0.26167715,-0.77585924,1.24332631,-0.85380566,0.09407926,0.82416928,-0.13355899,-0.93584138,0.72543550,0.57227123,0.48005623,0.12745482,-0.42627624,0.35076073,-2.26636577,1.16099036,0.70118701,1.87677670,-1.39088464,-1.39074922,0.05574574,-1.57273853,-0.30579400,1.54747200,0.01770476,0.62389469,1.31154966,0.12917188,0.03972064,1.41850543,-0.85996425,0.68971360,-0.50856042,-0.18398261,-1.05594945,0.84274578,-0.55645907,0.99169618,-1.22980762,-1.39199364,-1.23794329,-0.02390502,1.59748840,-0.02020475,-0.47000647,-1.44780838,0.54102856,0.51103497,-0.44168836,1.60043848,-1.17412949,-1.77352822,-2.26433945,0.19556448,-0.88864243,1.10508358,0.30910200,-0.94140422,1.06592202,-0.30261743,0.20902780,-0.86859983,-1.39157844,-0.68757099,-0.73175228,-1.38523757,-1.46886730,0.39503285,0.69478154,0.71777654,0.41105473,2.18633914,0.13667299,-0.41021585,-0.80422658,0.28835577,1.57966125,-0.70411658,0.97360563,-1.59318483,-0.47963262,-0.10391232,0.22300898,0.72017252,-0.08462861,0.42917085,1.36139297,-1.21123505,2.47150207,1.45454454,-0.53575277,-1.45665717,0.07155509,-0.44197154,1.50820374,0.27196249,-1.12578845,0.70786864,-0.32536355,-0.47697282,-0.52864188,0.31406087,-0.60484546,-1.05568910,0.44704071,-0.99753535,-1.31044376,-0.07890087,0.41947734,0.84110618,1.46329796,-0.55479574,1.30770063,1.14130640,-0.97454512,-1.26511955,0.14842895,-0.10675630,-0.10725892,-0.40245688,1.33620286,2.49313903
-0.13413639,0.94455153,-3.13431787,1.04938698,-0.17064059,-1.32254887,-0.38581330,-1.35239697,1.15449011,0.49753055,-0.24898914,0.36425248,0.24408410,0.84649926,1.54872537,-0.64228779,0.18399799,0.20407125,-0.86739564,0.81232291,-0.56007844,-0.19620603,2.51691604,1.31800747,-0.48829338,1.30860949,-0.44090682,-0.20500003,-0.20625524,0.80666721,0.28186291,-0.43803790,-0.90968752,0.78125733,-1.31093276,0.50446498,0.66600513,0.67938960,0.51944894,0.46979737,-1.23159754,0.66767657,0.11738072,0.68343771,-2.61066151,0.04875638,0.48253378,0.42586333,0.20280091,0.21731070,0.22826305,0.59003758,1.87394166,0.89914048,-0.97263980,0.05774245,-0.80203378,-0.77337277,-2.87742114,-0.03899734,0.47731757,-1.28750038,-0.28869644,-1.15261376,0.76627749,-0.50869036,-1.14826393,-2.10140085,-0.23468289,0.73826802,0.19782583,-1.09618986,-1.00569820,0.55461353,0.40099856,1.43912935,-0.32682681,0.92050821,0.33818817,1.48253810,-0.38363791,-1.92161691,-1.03216040,-0.84873450,1.47106826,-1.38456857,0.90926492,0.33635005,1.10506749,1.55829322,-0.31686583,-0.85613960,1.80474854,-0.14835952,0.77438122,-1.18014693,-0.36861831,-0.17064856,-1.51040339,0.79419267,0.90606397,0.93737292,-0.35291782,0.12995747,-0.07939070,-0.80936617,0.37590095,-1.54940689,0.15364152,1.18730199,0.29681867,-0.97616512,-0.24526134,0.42439410,0.24985896,0.42480385,0.96935743,-0.35492510,1.49862039,-0.31295192,-0.49946523,0.17540845,1.53461397,2.28450084,-0.78632689,-0.34790567,-0.19380185,1.39471066
1.12172127,-1.55115056,-0.25312454,0.84563303,-0.72426999,-0.26866832,-0.48080456,-2.91537786,1.36540556,-0.41600189,-0.01444575,-0.09931326,-1.09306288,-0.93571931,0.48666617,0.22125573,0.57367855,-1.33754885,0.78532004,1.58836555,-0.52390832,0.36242601,1.10508549,0.66196108,-1.31755495,1.09705925,-0.93585843,-0.89901948,0.88537556,0.56337035,1.39636815,-0.31431809,0.42273301,-0.91627407,-0.73404396,0.46772963,0.70921230,0.58872199,1.77122891,0.07854781,1.06117916,0.37161443,1.26999652,1.20083332,-0.96634716,0.15467145,-0.18669277,0.07553244,1.23922193,-0.22276115,0.57083738,-1.25646472,0.33117536,1.18853736,-0.63280308,2.69768906,-1.22154474,-1.50802600,-0.84588701,0.24714199,0.30449289,-0.04222657,0.32938671,-1.73889732,0.71213943,-0.27924830,0.47705409,-1.50804901,-1.27064657,0.00868100,-1.31575608,-0.58069903,0.52772665,0.42331076,0.37567720,1.09716797,-0.95028472,-0.10402741,-1.36612022,1.53754163,-1.68704271,-1.20505977,1.53312087,0.38306987,-1.95069361,-1.46933007,0.48901725,-0.10666944,0.51293927,1.94808817,-1.11266613,0.53340423,-0.33894369,1.63758409,0.27690542,-0.12209155,0.10955566,-1.10160661,0.72415292,1.59739673,1.47452688,-0.40718907,-0.48161280,1.05771172,0.30608496,-0.31468970,-0.09663267,-0.92726701,-0.03307587,0.30729854,1.24917412,-0.35453185,0.42251995,-1.91532242,0.42490220,3.15876603,1.19606280,-1.70860791,-0.34275529,-0.63286799,-0.00759013,0.55035228,-0.46005565,1.09943390,-0.30308226,-1.19246125,0.05239202,1.16967130
0.13556546,-0.41948187,-1.71896195,0.18420646,-0.55438483,1.45063829,-0.93634981,-0.38555959,0.95034969,0.69417357,-1.26700687,0.44251001,0.44670814,-0.31997705,0.01940113,0.47914410,1.66853619,0.67302990,3.30824447,1.40143287,-0.50463241,-1.28323841,1.21580219,-0.41636509,0.03664434,0.09597625,1.10459459,0.07741537,-0.66739702,0.65665078,0.43274629,1.03294384,1.09619844,0.30990615,0.89081407,-0.30884308,0.10381415,0.88214952,1.18587518,0.98379993,0.75519907,-0.91692883,0.63525361,1.65522087,1.29771709,0.60257757,0.49260369,1.63403690,0.30799431,-1.34764326,1.74003291,1.98450816,-1.01036787,-0.48299643,-0.17287239,0.52022707,-0.59063756,-2.84167552,-1.47971904,-0.73625660,-0.10143536,-0.31690893,-0.17480248,0.69206423,0.40469193,-0.69116962,1.36109173,-1.44973421,0.39500219,-1.90951252,0.18057621,-1.52779233,0.07697281,1.12061560,0.15825722,0.16530098,-0.73671544,-0.23479787,0.63531691,0.10059302,-1.22264898,-0.06924030,1.08563197,-1.06961584,-0.44778481,-1.60923231,0.99119318,-2.03608561,0.98170340,0.44213855,-1.13282502,-0.54855907,-1.18624902,-1.24065173,0.50769025,0.09781552,0.91420293,-0.70423621,0.07324407,0.17313991,1.98093903,-0.08322833,0.18754485,-0.51111710,-0.36281642,0.40806067,-0.30256072,-0.52265149,-2.11569929,-0.16780905,0.74766183,0.72879845,-0.28009686,-0.75433064,-0.86757004,-0.16990864,-0.57642090,-0.78750366,0.72147560,-0.48647642,-0.16923708,0.73243564,0.75444603,1.31246483,-0.74132979,-0.76648092,0.74217534,0.38288236
1.12761295,0.02170494,-0.29017314,0.54471779,-1.92145729,-0.07928056,-0.73027760,-1.67912865,1.00975692,0.71509290,0.91528612,-0.52808487,-0.13616520,0.56501901,0.43130341,-1.13923824,0.56656623,-0.73360848,1.12415719,2.41766286,0.27123022,1.39468431,0.92113769,-0.38574940,-1.99898624,1.50843000,0.52354002,-1.40305614,0.83851486,1.15463579,0.53809339,-0.38834628,0.56945020,-0.14227495,-0.30750078,-0.64707190,-0.13335948,-0.34191054,0.90572870,0.73745811,1.36927760,-0.16477206,-0.12059078,0.88211292,-0.52010202,-0.95906425,-0.26424918,-0.02465861,2.65061545,0.48498431,0.67232573,-0.49746919,0.21882236,1.71177709,0.06524807,1.48364723,-0.33368516,-1.35662937,-0.44924179,-0.60892129,0.12013119,-0.23505083,-0.21811086,-0.33977902,-0.78872317,1.40062010,0.66385794,-1.75095654,-1.40737987,0.77419734,0.24636190,-0.16558865,0.62558639,-0.87557852,0.35015860,1.34712040,-0.12060986,1.14430392,0.29299477,1.09968317,-1.91733444,-0.65336120,0.40723521,-0.97526455,0.82710654,-1.01917744,0.47332954,-0.91320527,2.08016109,1.52241373,0.32748282,0.79961568,0.14839262,1.11864960,-0.25418785,0.58538687,-0.39097315,-0.35819215,-1.14853525,-0.23703931,1.68071544,-0.17121542,1.14428222,0.65709531,0.48608127,0.59688836,0.25450057,-1.34731209,-0.51021415,0.46323663,0.58614784,0.91722912,0.80438042,-1.29336727,-0.99280387,1.71641982,2.00377274,-1.30413568,1.36414123,-0.38550419,0.24173179,2.58079624,0.90896893,0.96346152,-0.45556107,0.09491591,-0.49911749,0.83578748
0.55153441,-3.62313867,0.03344128,0.22589940,1.50904441,1.09690356,-0.02570455,-0.67478418,-1.64277005,0.61830652,-2.88611221,0.58270812,1.09117401,-1.53436112,-0.28213450,0.66095752,0.00271104,0.31988019,1.38548899,2.12462783,0.34673953,0.31184462,-0.42104045,1.52136207,-1.42885888,0.33594373,0.14327173,1.90628672,0.64919114,1.01236451,-0.40836176,0.68569100,1.04978478,-0.36414790,-1.17611253,-1.35983658,0.79514456,0.32001522,-0.30004185,0.78387034,1.09016562,-1.75589919,-1.70649922,-1.83441544,-1.66281950,-0.76348209,0.24264070,-0.22203960,2.21062183,-1.74758339,0.68881595,-0.52120686,-0.68699354,2.42916751,-1.31669271,0.31634709,0.13617796,1.31207418,-1.58974743,-0.70963430,-0.64446723,-1.00531256,0.60429692,1.05234885,1.30088198,1.38790536,0.09303656,-1.09662652,-0.22459665,0.21986750,-0.93943548,0.42453089,-0.49153966,-0.06626001,0.45444098,0.20163727,1.48594928,-0.07764423,0.09392015,-0.23602773,-2.09045887,0.63400894,0.11326265,-1.90638065,-0.03166835,-1.86009705,0.38751769,-0.61437380,0.92321938,1.50108206,-1.91953349,-0.60498536,0.99520648,1.38076711,-0.39678356,0.48874161,-0.53646755,0.44856745,0.27645186,-0.33947411,-0.23181644,0.02221128,-0.26193005,0.79792547,-0.08056676,0.13093439,-0.86081195,-0.07492901,-0.68168378,0.12448715,0.90226382,-0.79501754,-0.32789648,-0.24436510,-0.40862161,1.63382435,-0.27563715,-0.75853515,-0.68864548,0.14868096,-0.56103289,-0.54955518,0.40309271,-0.02223227,-0.56564677,0.61299944,-0.27259940,0.74319488
0.12621930,0.19353634,0.48907721,0.91017777,-0.17221063,-0.17879590,0.78251129,-0.68984252,0.89369285,0.33914295,-0.44499856,2.29878736,-0.39813918,-0.29374909,1.61244917,-0.00011338,-0.55269825,0.71401405,-1.81995189,3.75188541,-0.76972604,1.74075055,-0.63289285,1.80686569,-1.87008238,0.19705442,0.21769327,-0.51908451,-0.46278608,1.13938940,-0.63393688,0.30961785,0.90646195,-1.31408429,-2.11902142,1.59824347,-0.69408441,0.20144907,1.82997167,0.43977970,0.18291683,0.59648657,-0.56749308,0.73257840,-0.62263972,0.73182327,-2.03829408,-0.22034319,1.68714857,1.67244160,-0.55085689,-0.85054368,0.11111084,-0.23812917,-1.41892648,1.67906964,0.15283996,2.33152604,-1.10755372,-0.84251016,0.25623119,0.10973678,-0.51571745,0.48466605,0.12573439,1.03618264,0.81741738,-0.46336100,0.44753104,-1.26676285,0.94242084,0.10230462,-0.11946762,0.51510096,-0.29010722,1.19136715,0.64833099,-0.21093476,1.28234804,0.15319787,-1.45341384,0.88518709,0.72640848,-1.23171973,1.21442688,-1.32995260,0.03000765,0.70143390,0.99385023,1.62315297,-0.57505131,-0.53617400,0.89471650,-0.21690041,0.08568052,1.24876225,-0.02371220,-0.66906261,-0.69395816,-0.83537090,0.28131413,0.06129957,1.23506391,0.43482107,1.13511395,0.40782058,-0.91762912,-0.75512516,-1.38881767,-1.29303241,0.65813673,0.11696078,-0.83319545,-1.19045079,-0.23459432,0.44835621,0.79545784,-0.99725115,0.30314833,-0.46345294,-1.66173387,-1.64897859,0.94111681,-0.29096398,-0.03208630,-0.24123496,0.13395599,1.88511574
-0.26702332,1.35644746,0.06679675,1.10731435,-1.93717909,-0.14359432,-2.95543480,-0.79148573,-0.17444706,0.85098088,-2.16232038,-0.50475526,-0.20169570,2.47331047,-0.23957661,1.18100667,-0.16920908,0.49504700,-1.81202996,-0.20374729,-1.56192958,0.26124725,1.37070847,-0.06470361,-1.06091130,-0.33846283,-1.67679906,0.23691967,0.36883360,0.01427525,0.31769311,0.17862648,-0.82293773,0.43582878,-0.82781088,1.25467372,0.01576725,0.29755440,-0.89191413,-0.03596330,0.84596109,-1.98496497,2.58776617,1.10573125,0.64947456,0.91418487,0.35819209,-2.60634565,1.40364742,-0.01165283,-0.46817899,-1.42684591,0.72774816,0.34019735,-1.19834530,0.54653132,1.33058190,-0.33484513,-1.17203164,-0.83673942,0.16917002,0.08237963,-0.23399022,-0.57519037,0.50253516,0.32017729,-0.37795454,-0.63045037,0.27653456,-0.33040231,0.96970034,-0.82626927,0.00055411,0.39572734,0.59733617,0.72178316,0.92088598,-1.66937590,0.28496400,0.17038597,-1.28993666,1.03893054,-0.58679366,-1.64112806,-0.65773922,-1.48341167,0.64451796,-0.44642216,0.09748469,0.90619236,0.50090420,-0.08079366,0.62138629,-0.35415390,1.04314613,0.81448776,-0.10757039,-0.66487443,-0.39601842,-1.15763628,0.80054873,0.76885885,-0.24621767,0.17980865,1.51523519,-0.48850811,-0.10388076,-0.12026413,0.56870174,-0.04247452,-0.03192768,-0.82744664,0.18739161,-0.29064575,-0.64585406,-0.15868330,0.18686247,0.19588006,0.66072506,0.43396977,-0.97140288,-0.25798362,0.62726617,-0.39308938,-0.15448499,-1.36428225,0.15247358,0.34908792
0.81669378,-3.03771973,0.85972184,0.77861798,1.48925555,0.93121946,-0.10436336,0.19845912,-0.79093468,-1.06868637,-2.82851577,0.91664433,1.44620705,-0.68337381,0.35067609,0.77974200,-0.24994628,-0.83319843,0.88990319,0.35789609,0.54013550,0.77431262,-0.89760160,2.48133206,-1.62534976,-1.37004185,0.28421134,1.56165624,0.92260283,2.41881990,0.37550479,0.09905633,0.07295650,-0.16824941,-1.13105690,0.45120025,-0.87660527,-0.07543594,-0.76143146,1.46076822,1.34764111,-1.33653414,0.05046463,-2.68342137,-1.99022579,1.17398190,1.45764959,0.62360287,1.29694510,-1.47901618,-1.00287831,-1.36113179,-0.99220568,1.06178391,-0.60402632,-0.02971312,0.64546955,1.21199214,0.40165061,-1.57882583,-0.50389814,-1.14169621,0.60326427,1.20092070,1.29445803,0.76878262,0.63849521,-0.65715003,-0.09812728,-0.26051450,-0.66957903,0.22306991,-0.75475132,-0.29826888,0.58247733,0.33188695,0.71566373,-1.29995418,-0.07746924,-0.09375860,-1.21079016,0.28245670,1.38306391,-1.69250441,0.58793956,-2.14228320,0.58007377,-0.76911032,0.42689303,2.25006795,-0.98545790,-0.22812156,1.45252883,1.60114527,0.48999599,0.99113077,-1.11277127,0.51535100,0.43336049,0.46045843,-0.80149746,-0.25744092,-0.84395778,-0.39973104,0.49342531,-0.25347158,-0.66722864,-0.12185736,-0.97937787,-0.47040951,0.48713079,-1.08147323,0.37614599,-0.68530631,-1.24619520,1.40787041,-0.38842285,-0.59083521,-0.12908161,-0.65071988,-0.23051174,-0.42800391,-1.06080842,0.57153964,0.69379056,-0.13902189,-0.26985118,-0.19343790
