1.57054257,-0.23583871,0.82250035,0.63244653,-0.36284092,1.37793732,0.33842561,-0.34503332,0.39927572,-0.72783428,0.81660867,0.46766797,0.58828461,-0.25266141,-1.27364206,0.72364140,0.11043122,-0.18090774,0.41875669,0.37194893,-0.39138779,0.01381443,-1.35778916,-0.64405757,-0.74817562,-0.70870733,0.00061093,0.24285287,0.35081941,0.77272773,-1.13004351,-0.99795556,0.75434434,0.79559594,-0.22147195,-0.29511634,0.36255240,0.73604679,-0.93890786,-0.15503639,-0.69872874,1.21583211,0.09588848,0.55754852,-0.17847346,0.44726279,-0.16946882,0.87676519,-0.52996606,0.17536312,0.59283692,0.19597435,-1.08785880,0.46634489,0.19050944,-0.15926713,-0.67911071,-0.44296345,0.16359857,1.10479534,-0.22387257,-0.58785182,-0.55503929,-0.44176167,-0.18542051,1.01914144,0.32007310,0.11017144,-0.65541351,-0.23680013,-0.91878957,0.31387693,-0.60310280,1.48204827,0.35350394,0.48770154,0.62557459,-0.41494206,-1.76520586,0.91291583,-0.85347903,-0.22177139,-0.22274490,-0.89617461,0.48419908,0.50590718,-0.50142705,0.40332052,-0.53144157,0.44592935,-0.09889679,1.09401441,0.62822390,-1.36013246,0.49369255,0.16871177,-0.37711141,0.92500103,0.75049996,-0.32327208,0.62645018,0.04609567,-0.17788184,0.48502010,-0.35417190,0.14689569,-0.00579560,1.04480207,-0.83196163,0.82277900,0.49253187,-1.27072024,-0.50476688,0.52453780,-0.30600071,-1.05827677,-0.20171794,-0.30106497,-0.75694060,-0.36185735,1.58975863,-0.47024012,-0.76447695,0.15206403,-1.44835687,1.55719936,0.55450231,-1.00925970
1.35706246,0.43201104,0.33763608,-0.02695888,-0.79424649,1.63096595,0.34724680,-0.18274622,0.78324050,-1.17669547,1.47091186,0.91624242,0.89097112,0.13700567,-1.34582078,0.70503438,-0.39136380,0.29782021,1.30966794,-0.14958708,-1.07454443,0.42178345,-1.07084310,0.02571737,-1.12601066,-0.98696834,0.44058141,-0.10691034,0.33683449,0.62457097,-0.62235665,-0.43277711,0.21836382,0.95788896,-1.34619141,0.10132875,0.22487205,1.15555310,-0.89606297,0.07802705,-0.65035146,1.08901274,0.17467003,-0.22081366,0.29722816,0.25695187,0.42042333,0.10699871,-1.26564169,0.67340600,0.79879528,-0.35433465,-1.21093154,0.33926639,0.66043782,-0.03455179,-0.62846053,-0.23379865,1.06057167,0.61397219,-0.25039837,-2.19499922,-1.30040812,-0.56879115,-0.00129574,0.50458735,0.92231143,-0.11108172,-0.75636101,-0.42575675,-1.70772374,0.04006414,-1.26757383,0.72850013,0.96760565,-0.01566576,-0.43925598,-0.18137686,-1.70310760,1.42098999,-1.16531563,0.75320053,-0.21198703,-0.55219340,0.79835200,0.32439542,-1.23911071,0.38825870,-0.14863871,0.59795547,0.09641661,0.02106246,0.20801224,-0.31186184,-0.91398793,1.26330137,-0.94872397,1.39783776,1.18560028,0.26615784,1.32747626,0.31450674,0.71244353,0.03624839,-1.13761640,0.04846749,0.56754208,0.34584674,-1.83727300,0.66700852,0.59261376,-1.18405032,-0.11104421,0.82571244,0.05042854,-1.16560221,-0.22455460,-0.02681965,-1.09311640,-1.09076500,1.69689345,-1.05206692,-0.62800646,-0.93470079,-0.16441083,1.57925284,1.32813966,-1.08955824
1.21899438,0.51059842,0.57382387,-0.30557922,-0.16531062,0.92226130,0.27480835,-0.47740683,0.52855390,-0.85717314,1.22119391,0.78425854,0.40626568,-0.16199736,-0.86676544,0.77188665,-0.12189265,-0.27733335,1.26441002,-0.36027801,-0.52196956,0.73438895,-0.91452980,-0.37704730,-1.77304471,-0.58514863,0.14258860,0.00857685,-0.21058221,0.21858430,-0.34384963,-0.09214485,0.03047706,0.61362296,-1.19837260,0.01202812,0.14389876,0.64715743,-1.16945851,-0.30288905,-0.35657814,0.98729408,0.24681520,-0.29344735,0.29658830,-0.12621818,0.61691511,0.11129050,-1.03619230,0.53078544,1.08099329,-0.05741379,-0.59319443,0.49612677,0.14247751,-0.61289698,-0.21573070,-0.26359805,0.83213657,0.79194731,-0.10827597,-1.39269722,-0.74882603,-0.10058175,0.06725027,0.30219585,0.87057906,-0.01270816,-0.79325926,-0.52062154,-0.92423457,-0.31809294,-0.86755282,0.10439225,1.27988482,0.16844966,-0.86102819,0.14695795,-1.43345523,0.06853814,-1.03796768,0.78777331,-0.07135960,-0.28359801,0.57594544,0.24694569,-1.19317985,-0.25677869,-0.12947516,0.70465171,-0.18535586,0.14723650,0.67665827,-0.10411189,-0.46489021,0.93101400,-0.50899714,1.07505906,0.84495664,0.45240197,1.26378572,0.39722326,0.56296116,0.15428585,-0.95894867,0.15235485,0.14704829,-0.09213678,-1.60107648,0.98050171,0.42918524,-1.00359893,-0.66152859,0.59119153,-0.23457195,-0.98010343,-0.33972061,0.20192704,-0.50782478,-0.73120368,1.30263209,-0.14656509,-0.78630775,-0.22776794,-0.90450776,1.75442541,0.98066360,-1.11694956
0.95988911,0.39675310,0.45403051,-0.22346389,-0.33877045,0.93337828,0.48057801,-0.10694884,0.77484494,-0.42583460,0.55958450,1.04570413,0.60229605,0.02187756,-0.49455795,0.91495860,-0.17328028,0.15415500,0.70904940,-0.05641638,-0.50274646,0.54222494,-0.93358195,0.01089912,-1.43035865,-0.73011625,-0.19993833,-0.04742866,-0.21609484,0.13478309,-0.44239387,-0.10035342,0.45671844,0.58453357,-0.94128764,0.23868045,0.23097262,0.61080325,-0.88936120,-0.43721694,-0.64442104,0.85443360,0.11146921,-0.25545195,0.32648772,0.32038751,0.58269250,0.16576636,-1.06908143,0.66437638,0.72572947,0.10945717,-0.63513201,0.60982126,0.60231423,0.07016633,-0.54701477,-0.07451078,0.61249465,0.69453567,-0.26761431,-1.10074341,-0.46639001,-0.50590920,-0.38343397,0.26492190,0.47242090,-0.24276847,-1.03515220,-0.36403677,-0.95187277,-0.24761875,-1.27307677,0.76983488,1.20115471,0.31862450,-1.13808835,-0.07182388,-1.09872031,-0.16331178,-0.79108983,0.24594055,-0.82612896,0.77967352,0.67202526,0.19034338,-0.93274003,-0.20547104,-0.45742714,0.22271883,-0.43006539,0.38727528,0.77174389,-0.28042313,-0.35010597,0.74652582,-0.44384456,0.50317347,0.78178751,0.22200450,0.75727010,0.59868336,0.77641988,0.24708956,-0.92523789,0.25343889,0.75445533,-0.40753660,-0.67205322,1.10056949,0.19885156,-1.08704710,-0.51813728,0.41571060,-0.54112053,-0.53790629,-0.33951741,0.12163410,-0.58874732,-0.20689802,0.51122820,-0.24356712,-1.09385264,-0.16992885,-0.32566699,0.78088850,1.03729296,-1.18838120
0.73001653,0.33974952,-0.00996649,0.55025971,-0.11117107,0.86323345,0.77833551,0.14000989,0.40875232,-0.17837495,0.52343351,-0.00614754,0.56842601,-0.20094691,-1.01228559,0.44405705,0.27024585,0.04677881,0.11731129,-0.11043592,0.11301978,0.22013693,-1.02986610,-0.36877596,-1.36759043,0.06317909,-0.07188530,0.13052934,0.24825543,0.13855663,-0.23154393,0.14222133,0.30581275,0.34706274,0.20677015,-0.25057715,0.00716708,0.71844226,-0.06068645,-0.04220781,-0.60377461,0.84443104,-0.56972140,0.03999092,0.54776067,0.41297746,-0.21006057,0.20572190,-0.56083840,-0.36302209,0.17002392,-0.25163865,-0.42310911,0.17761075,0.57512444,0.08450679,-0.03842656,0.21084699,0.18364620,0.40453014,-0.36584836,-0.24367532,-0.48063660,-0.37839761,0.28143463,0.42814481,0.31547013,0.41098434,-0.44419295,-0.35876241,-0.90136969,-0.21059257,-0.47863775,0.06613333,0.25278872,-0.32570636,-0.12690738,-0.27923599,-1.34578717,0.27779651,-0.02153141,0.05841744,-0.10202880,-0.40422899,0.18283421,0.64154601,-0.44623309,1.10556293,-0.21581596,0.43497002,-0.11821410,0.04132283,0.56683755,-0.66610909,-0.23689371,0.20980217,-0.41574168,0.42450184,0.17860934,0.28550169,-0.15958673,0.64233953,-0.02984256,0.16775304,-0.72183323,-0.46164906,0.16723648,0.69259793,-0.36697400,0.66266996,0.00535347,-0.87876529,-0.94015992,0.69961041,-0.11570280,-0.15050046,-0.01507934,-0.57255208,-0.37343395,-0.23513757,0.84571254,-0.21687314,-0.68652153,-0.30232719,-0.21721822,0.21166037,0.37447932,-1.01420796
0.21310750,-0.26528716,0.07871237,0.68697733,0.04187649,0.25903144,0.16051857,-0.33045506,-0.14392418,0.35929278,-0.39146915,0.39496082,0.15782060,-0.19237381,-0.44514135,0.37847775,0.01112370,0.18621479,-0.36036500,-0.17160551,-0.07652503,-0.37514025,-0.85209453,-0.36718988,0.22696224,0.20902075,0.02754749,0.29913834,-0.01842691,0.46559346,0.39970985,0.10602070,0.28011715,0.08485815,-0.95703244,-0.14357139,0.22130519,0.40769202,-0.34488907,-0.19185688,-0.29305184,0.21415637,-0.42258161,0.69721514,0.26545134,-0.15597619,0.51552749,0.14270654,-0.40741378,0.22092812,0.29579285,0.15092582,-0.51063335,-0.07408970,0.34892285,-0.88842815,-0.33711430,-0.29253462,0.26462662,0.39023128,-0.72923368,-0.06246895,0.73172277,0.24924633,0.65563697,-0.13578981,0.17164713,-0.30858302,0.07618719,-0.00287943,0.02146454,0.10568212,-0.57590067,-0.56290734,-0.03283148,-0.18019548,0.13878025,-0.88169956,-0.48874789,-0.42985213,-0.71856767,-0.13102353,-0.44843540,-0.41398674,0.37639695,-0.00387827,-0.06743856,0.20534015,0.88013721,0.27636486,-0.62377596,0.45672533,0.39529103,0.05173235,-0.60941178,0.02541642,0.04959920,1.06004882,0.41351947,-0.49142203,0.34415212,0.20761016,0.36274600,0.51081824,-0.38209823,-0.00957434,-0.19591415,-0.26789233,-0.03055444,0.46211639,0.15843509,-0.41802007,-0.39519352,0.84472537,0.13493778,-0.70184386,0.19234943,-0.06954733,-0.04259106,0.23075022,0.66565746,-0.19127829,-0.32559276,0.01338658,-0.08581376,0.95157152,0.07880694,-0.60516942
2.12910056,-0.38498363,0.68410665,-0.48582676,-0.55131042,1.66482747,-0.11880600,-0.24383317,1.11844504,-1.21815896,1.94267118,1.04257047,0.77741247,0.13789977,-1.46299183,0.78266513,-0.29539698,0.11681895,0.63386291,-0.04451575,-1.00013483,0.50050712,-0.81121802,0.34491563,-1.28966463,-1.05040848,0.98211700,-0.16200691,0.90787262,0.92686510,-0.87201780,-0.27661085,0.12132770,1.04196012,-1.66387534,0.05599237,0.57528591,0.50630933,-1.40782869,-0.10515578,-0.31827977,1.27828538,-0.08826239,0.24443755,0.31006557,-0.26859730,0.03761277,-0.04470212,-1.12211144,0.67488903,1.03269756,-0.08662021,-0.99789423,0.48673874,0.50180328,-0.20111236,-0.67127693,-0.78013551,0.76884717,1.05237818,-0.66612595,-1.94330108,-0.93852532,-0.45498419,-0.56798655,0.80203909,0.71064013,0.61385572,-0.64791363,-0.61770916,-0.86403948,-0.07858030,-0.71535343,0.28378287,0.98279756,0.70680845,-0.43677160,-0.11073588,-2.01908278,1.22178173,-1.29024971,-0.07261863,-0.43665463,-0.30294561,0.97220844,0.41269130,-0.86632019,-0.33437005,-0.37076223,0.72989446,-0.51820874,0.30436271,0.65451992,-0.81873280,-0.74468386,0.78817815,-0.89336044,1.35592604,0.89940381,-0.13867500,1.49613285,-0.07121956,1.07230687,0.05169207,-0.82590926,0.37855053,0.54014802,-0.25381508,-1.57239401,0.97666687,0.52205795,-1.41883016,-0.71047890,0.90108889,0.38538718,-1.02158487,-0.31489754,0.66167879,-0.99862313,-0.47142917,1.48073530,-0.78895390,-0.40133435,-0.18979442,-1.50184166,1.61334932,1.27511299,-1.00817049
1.16524076,-0.45776436,0.10018769,-0.40934378,-0.33571976,1.28904307,0.66786331,-0.33057556,0.76898402,-1.20253026,0.73867798,1.19425106,0.80350059,0.23060624,-1.48715901,1.05578732,0.20258720,-0.09404060,0.39846584,0.43346912,-0.82704407,0.22774823,-0.49771017,-0.21997693,-0.92693579,-1.39601779,0.42974892,0.51129603,0.65068215,1.05503440,-1.16277659,-0.33818993,-0.02454942,0.19431466,-1.16648710,0.60554844,0.71203029,0.41581488,-0.55915815,-0.29876846,-0.24360082,1.68345845,0.22438715,-0.23633716,0.09705992,0.41240153,0.41154099,0.09968837,-0.81808603,0.37939006,0.67090547,0.13385788,-0.68017906,0.61845767,0.99612230,0.33485848,-1.27059293,-0.80509675,0.81890070,1.11963928,-0.33863369,-1.29390633,-0.63255841,-0.46961722,-0.45642987,0.53985614,0.16924801,0.16251454,-1.07917869,-0.22650215,-0.84856725,0.01493330,-0.91346109,0.16828278,1.39853287,0.44151461,-0.71776617,0.18799527,-0.98682958,1.12222755,-0.89539737,-0.59135944,-1.30244064,0.10210501,0.84792066,0.37576005,-0.81197643,0.25727898,-0.44050241,0.72169948,-0.01305299,0.19404086,0.65092826,-0.08564595,0.06987374,0.76264757,-0.61549687,0.39455968,0.90245235,-0.81793356,1.31676030,-0.18455711,0.57435948,-0.06613421,-1.23543572,0.63024455,0.68941641,-0.59561932,-0.74589479,0.71354038,0.51224631,-1.29896760,-0.21708705,0.93169183,-0.19827627,-1.28692615,-0.06396477,-0.01895559,-1.05474758,-0.16426562,0.72572130,-0.27890277,-0.82618672,-0.19497687,-0.23711011,1.29842293,1.11509705,-0.94161421
1.44540489,-0.46188158,0.58571410,-0.82109272,-0.46613663,1.70556593,0.15360561,0.20908566,1.11768246,-1.21534479,1.30156195,1.19499922,0.41891444,-0.03945280,-1.21970093,0.90564710,0.17916586,0.50358629,0.07974475,-0.32239363,-0.24437593,0.58816540,-0.78232813,-0.39486575,-1.56542754,-0.57704568,0.40097982,-0.20163336,0.59855431,0.55077487,-0.59950721,0.17835921,0.25191140,0.64874220,-1.43897402,0.35076186,0.77725470,0.89495015,-0.89789093,-0.63648063,-0.28177637,0.82906252,0.64554548,0.20765081,0.67691040,-0.17461236,0.02446169,-0.49444774,-1.31900620,0.77414751,0.66685772,-0.14593716,-0.80881286,0.12036747,0.80158436,-0.04707777,-1.02320695,-0.16671827,0.95680153,0.93869221,-0.51728541,-1.37871349,-0.63475221,-0.48925400,-0.13503174,1.09710610,-0.02605214,0.44201010,-0.65848005,-0.57015336,-1.04588544,-0.28399098,-0.93786794,-0.44380090,1.23041499,0.65765399,-0.68976796,0.12133713,-1.87792397,0.66075635,-0.67130631,0.20460591,-0.57987398,0.21430747,0.57084525,0.01926152,-1.01760566,0.44026977,0.07530297,0.68679017,-0.42004132,0.59689295,0.97662795,-0.62282270,-1.13594306,0.77862376,-0.97806764,0.88471532,0.71034312,-0.02604570,1.08731759,0.46793729,1.08086216,-0.32042891,-0.40022495,0.58355474,0.08598313,-0.58609700,-0.95656466,0.54990792,0.00310126,-0.82444763,-0.21976088,0.59677082,0.15326698,-0.80687720,-0.66590714,0.63746077,-0.40634796,-0.48288417,0.71900892,-0.40134311,-0.70773470,-0.83759242,-0.36174551,1.06234360,0.82708448,-0.71574759
1.17227066,-0.39921603,0.41980708,0.34069955,-0.12710154,1.05362284,0.14137965,-0.48077202,0.99530673,-0.87539870,0.84459770,1.30327272,0.73693544,0.06391339,-1.25368643,0.59753281,-0.15488286,0.21372582,0.61705810,-0.47350228,-0.47816247,-0.15349066,-1.22291613,-0.45988494,-0.82424402,-1.34226799,0.51864731,0.00315753,0.93092227,0.70320803,-0.54012537,-0.37649831,0.07285908,0.17605111,-0.80204034,-0.01100806,0.13066712,0.65939790,-0.49503094,-0.10993223,-0.17864126,1.32000136,-0.40885884,0.16141668,0.20536797,0.42691535,0.25738442,-0.38681111,-0.51074994,0.82720178,1.21706033,0.14770475,-1.13060892,-0.20538157,0.57435077,-0.49174356,-0.83240604,-0.72449440,0.24631783,0.79179603,0.01472977,-1.17756724,-0.87784928,-0.66603082,-0.04963652,1.13514078,0.53776765,0.56527132,-1.02384448,-0.31013876,-0.94551915,-0.14719801,-0.95784473,0.82008559,0.42962569,0.67751646,0.15334243,-0.15307508,-1.71583271,0.69690049,-0.91982085,-0.26136813,-0.76670647,-0.41583014,1.83922052,0.51779658,-0.49567056,-0.25171012,-0.65647840,0.54272062,0.17450209,-0.21393052,0.48695305,-0.05211387,-0.26688156,0.24922155,-0.79044175,0.99903166,0.64524209,-0.15007524,0.92495841,0.01663330,0.54897130,0.15268534,-0.67258823,0.82625651,0.64507234,0.42971113,-1.01364303,1.31995881,0.64650935,-1.20800424,-0.23718798,0.56285650,0.11893929,-0.69451910,-0.10967075,0.54725266,-0.93194699,-0.25955522,1.61601567,-0.60900754,-0.19699210,0.74548423,-0.67301464,0.65689093,0.68474936,-1.00323999
