0.25064272,0.56847560,-1.04754031,-0.41927034,0.03456151,-0.48793194,-0.50306606,0.98953968,-0.25410867,-0.34055743,0.50954360,0.15116325,-0.30958879,0.52255452,0.54065043,0.10499504,-0.18000317,-0.30913773,1.33966565,0.86978269,-0.89259958,-0.60847461,0.84283584,1.39833879,-1.03006279,-0.72138470,-0.08824056,-0.25531352,-0.51553744,0.86865491,0.12756932,0.20291874,-0.35594776,-1.03941309,-0.14736219,0.18828522,0.24394800,-0.68560737,-0.00461782,-0.67382395,1.66670585,-0.84098399,1.99044263,0.76171750,-0.97794354,-0.19922778,-0.29605222,-1.15834737,-0.90031677,0.49447504,-0.56868482,-0.50566393,0.58720541,-0.92631900,0.32776695,-0.27831638,0.73909301,0.30176196,0.04011190,-0.18256694,0.99843752,-0.25502115,-0.99930501,0.53940552,1.02881646,0.20814326,0.18030427,0.68856370,0.50670350,-0.16608591,-0.65411031,0.22174266,0.12744458,-0.66130126,0.72016358,0.17509076,-0.01588286,-0.62644422,0.05721943,0.66512072,0.16569692,0.51174664,0.11076876,0.49977306,0.46370730,1.04324222,-0.09016967,-0.01668476,0.28377858,-0.93317473,0.76816243,-0.63844180,-0.39676666,0.19761878,1.00240874,-0.49264345,-0.23045345,0.06262888,0.12481403,0.62189239,0.07036570,-0.20736864,0.91323435,0.55952138,0.64913064,-1.12834263,0.27992156,-0.50856227,0.16078389,-0.74597931,0.10259172,0.16257843,-0.23486321,0.81916797,-0.68905443,0.19181614,-0.38346094,0.08591074,0.65511459,0.12544855,-0.84079498,-0.66058290,0.65181202,0.37876621,-0.47652021,-0.24716875,-1.25289726,-0.87041980
-1.15384734,-0.09902596,-0.54083800,-0.52741075,-1.07657075,0.53850091,-0.96986794,1.47525156,-0.29204619,-2.26521993,1.36877263,0.25706092,0.40171099,-0.12454228,0.50539196,-0.20892593,-0.01099156,0.25610805,1.31961000,0.96071953,-0.62172234,-0.44027081,1.10544634,0.63704073,-0.86574900,-1.58920097,0.19082657,0.56163514,-0.54532135,0.65206707,0.80580312,-0.93886948,-0.56801009,-0.89153141,-0.25823548,1.06447315,1.93873858,-1.11505914,0.58741081,-0.39309284,2.01363111,-0.25990093,0.67300189,0.89760631,-0.90630037,-0.24693143,-0.79341370,0.04544024,-0.69088554,0.60252464,0.52564681,-1.09414947,0.87866181,-1.48034394,0.29412669,-0.10055557,1.85335517,-0.35451934,-0.29638720,-0.84257984,0.77464026,0.15269265,0.18558638,1.42142129,1.41344821,-0.51043433,-0.40363401,0.73706692,0.29222569,-0.07871723,0.26917082,0.47383496,0.65489310,-0.52335382,0.63617927,1.64993429,-0.71369147,-1.00026941,0.16720256,-0.32520282,0.41115487,0.15168402,-0.58223152,1.31994331,-0.91253060,-0.33085859,-0.39954370,0.29975992,0.27644593,-2.09271479,0.29015991,0.02571367,-0.61818528,0.19086257,1.36168742,-0.54740894,0.32302713,-0.11917340,0.16326156,0.15212744,-0.18519717,-0.71670461,1.83504236,-0.32737735,0.47042432,-1.04531598,-0.05826734,-1.23045015,-0.88508224,-1.64899123,0.02860092,-0.04844824,0.55231404,-0.41104403,-0.39863822,0.28226167,0.65974265,-0.00464939,0.65463775,1.87286603,-1.26578724,-1.02059400,0.60027635,-0.10603437,-0.26116714,-0.07584710,-0.13734208,-1.10545135
-2.37837934,-0.49795130,0.11759835,-0.27826330,-1.84839618,-1.28732288,-1.22832930,1.85282969,0.47377685,-2.64719200,2.35325313,0.82745099,0.70206851,-1.11944807,0.41933304,-0.75894511,0.27348739,-0.00898203,0.74708891,0.08317147,-0.22036400,-0.91903299,0.38821113,1.32142687,-0.57084948,-1.55212879,0.12369365,-0.48015788,-0.98898685,0.12507662,0.71661514,-2.92583561,-1.03352356,-1.39641869,0.45029938,0.14437707,1.31130874,-0.95421112,-0.26837486,-0.84646249,2.61805725,-0.30580851,1.01120257,1.65529656,-1.56723368,0.59789586,-0.85330170,0.23747736,-0.89737505,0.80477464,0.49288529,-0.98994726,1.18860090,-1.26464605,0.51387942,-0.08082078,3.99615240,-0.25525537,-0.57841665,-1.04201019,1.22799480,0.18049085,0.82382220,1.44609571,2.41007996,-0.44365221,0.20602475,0.78829694,0.84883654,-1.34302735,-0.03954962,0.47159284,1.01895595,-0.84801447,0.12542287,2.68191099,-0.02049785,-0.64207327,0.40685284,0.27651685,1.72176611,0.02417002,0.18405205,1.02376378,-1.07823992,-0.25699198,0.46291369,1.30626571,0.33647123,-1.45403063,0.89867097,0.08677991,-0.92949426,-0.14688247,1.20506442,-0.69989771,-0.46020845,-0.18587202,-0.45689175,0.16628146,-0.60599923,-1.01252472,2.23996210,-0.34075487,0.00413573,-1.99210012,0.23595712,-0.67350435,-1.20829034,-0.93931705,0.40888923,-0.16214764,-0.23952447,0.18528652,-1.32043576,0.51480299,1.63207924,0.45815060,0.50740492,1.58522928,-0.77669787,-1.34621418,0.98811823,-0.20636567,-0.56786644,-0.43439543,0.47303724,-0.73143530
0.63651752,0.34293321,-0.66067135,-0.35641229,0.72944319,0.22356489,-0.22729160,0.51516688,-0.75871843,-0.93978512,-0.82299912,0.25590307,-0.78053153,1.80127025,0.97452676,-0.08852118,-1.32023609,-1.06623030,2.03761339,1.91720581,-1.38468981,-1.03761566,0.66757333,1.03814888,-0.37188631,-0.18151377,-0.33595896,0.22200441,-0.01518191,0.91745192,-0.00205656,0.69716561,0.72046357,0.25477198,-0.47768924,0.88513923,0.05561220,0.56675988,0.45596978,-0.61360872,0.73274398,-0.93688226,0.57451773,0.76160342,-0.11222605,-0.85152960,0.87109590,-0.02883080,-0.38095364,0.59175038,0.42195386,-0.69847542,0.36040777,-0.65144098,-0.60913336,-0.03349486,-0.45062125,-0.59493905,0.14901580,-1.19646025,0.92599350,0.16859859,-0.41562000,0.17327847,1.13611460,0.37573230,-0.46217248,1.57753694,0.06312462,-0.02402960,-0.15626833,0.92534554,0.06872173,-1.14094543,0.78105938,-0.44456676,-0.94477671,-1.22464871,0.05713470,0.24359044,-0.91123909,0.25790438,-0.01254866,0.41019201,0.61116862,0.90093911,-1.44298899,-1.00207770,0.30501911,-0.84145594,1.11046028,-1.35368752,-0.26114044,0.51519740,0.77932584,-0.69127977,0.34501657,0.84634858,1.07740903,1.14234149,0.42820954,-0.51155478,0.29154500,0.76372504,1.14744866,-0.38020071,-0.49753278,-1.31439042,0.34222719,-1.02552617,-0.70848680,0.05032617,-0.49963057,0.14347203,-0.62489152,-0.02292525,-0.24811983,0.48244613,0.43223667,-0.85866803,-0.36281711,-0.02341256,0.25239831,0.82112491,0.02745497,0.05031234,-2.56188393,-0.71136773
0.82824647,-0.63814098,0.16696098,0.21089284,-0.35528609,-0.66667712,0.30711752,0.08591405,-0.66434276,-1.15566337,1.07499337,-0.08892754,-0.31726289,-0.12279047,0.48350614,0.53793830,0.54911578,-0.50411999,1.78813112,0.30729485,-1.06743097,-0.93636054,0.49371487,0.72336674,-1.75070739,-0.66769892,0.77654207,-0.87948233,-0.01488747,1.17461324,0.94109440,0.66319561,0.15569852,-0.55409557,-0.17500138,0.79210413,-0.93268538,-0.40438098,-0.21713942,-1.03404629,1.99807191,-1.44020319,-0.71912974,1.38322413,-1.20012629,0.69332260,-0.89393359,-0.44254705,-0.36796081,-1.32298350,-0.31754789,-1.09589636,0.96716952,-1.40323496,-0.01096439,-1.02025580,1.32172859,-0.12364867,0.39011830,-0.58542550,1.06221831,-0.68106514,0.24641289,0.87325507,1.32097626,0.57083815,-1.20286655,0.30914566,0.56424129,-0.75761998,-1.37394989,0.34227413,-0.80402017,1.24457812,0.46380794,1.18600392,-0.19668806,-0.07302811,-1.01744783,0.84973049,0.12090940,-0.36490881,0.63058716,-0.02866295,1.09499466,0.47916648,0.60466856,0.54120135,0.18179667,-0.23125380,0.89855552,-0.25859016,-1.29520142,0.78446889,0.48954573,-1.19965005,0.10693761,0.71132046,-0.24068415,1.99030519,-0.15247846,0.61628175,1.40818822,-0.12894964,1.19247031,-2.20148110,0.47450951,0.10100918,0.28477991,-0.13906324,-1.40770662,0.15914610,-0.41111976,2.00543380,-1.31332350,-0.80699885,-0.08840090,-0.23478371,0.20199339,-0.94474524,0.45698518,-0.65984458,1.11030900,0.32383454,-0.05248277,-0.43712288,-0.80952650,-0.73998517
-0.37373310,-0.33594894,-0.30092710,-0.27157730,0.28684971,-0.73615146,0.29457450,0.86113387,-0.59850204,-1.30911016,0.49630588,-0.18599062,0.81781274,0.43167272,0.29475102,0.17761590,0.17035276,-0.18322232,2.25181532,0.71989220,-1.36252725,-0.77553475,0.43146622,1.32648623,-0.66667628,-1.20962131,0.13546775,-0.06136485,-0.33630666,1.03317726,0.82931030,0.15964991,-0.09689341,-0.47626206,0.33397049,-0.11914896,0.03911040,-0.64566910,-0.40828887,-0.61882758,1.75154579,-0.79828244,0.51689464,1.36923075,-0.79140723,0.64074290,0.11941714,-0.03266007,-0.29957229,0.76522446,-0.61100066,-1.23486018,0.55514413,-0.86937213,0.05575809,0.41422167,0.49660000,-0.54948443,0.16934772,-0.46817175,0.94726342,-0.32391831,-0.28255183,1.07639003,1.57996750,0.12673186,-0.56132984,0.70697135,0.27304733,-0.90300757,-0.72472322,0.68248308,-0.39222631,-1.05321681,0.85003144,0.48664886,-0.17369756,-1.11154902,0.09632365,0.02732936,-0.35332191,-0.22316693,0.41635972,1.56133318,0.25767508,0.97042501,0.08838917,0.01691931,-0.24162161,-0.55008936,0.68556660,-0.57124662,-0.17032102,0.71829623,1.22856295,-0.91317368,0.18038686,-0.10526951,-0.08719170,0.33083543,-0.24939513,-0.76858091,0.75425094,0.33567679,0.51245242,-1.37314856,0.58215272,0.04755448,0.21394160,-1.30459070,-0.42961836,0.10902203,-0.23962499,0.75956249,-0.99537230,-0.16684055,-0.06519099,0.24847810,-0.48644850,0.36012444,-0.87176257,-0.70314842,0.80507922,0.23220274,0.44344777,-0.70240426,-1.06798279,-0.80771959
0.41944370,0.26748195,-0.75540346,0.23361577,1.13032842,0.33083066,-0.43573278,1.06952667,-0.64154845,-0.59947968,0.00834834,0.29330480,-0.44240695,0.89516330,1.10323954,0.20594086,-0.98844224,-0.70321107,1.30168331,1.36607933,-0.82126325,-0.72301960,0.92788357,0.73719990,-1.13278270,0.23250568,-0.42985696,-0.40401110,-0.21951543,0.44527021,-0.10859164,-0.00011711,0.04663333,-0.39685142,-1.28958631,0.68963921,0.76832491,-0.03703201,0.69931310,0.03019372,1.09653604,-0.86719513,0.10868937,0.75579154,-0.02193291,0.15302670,0.55369347,-0.37549454,0.12640211,0.48550776,0.55795664,-0.72425479,0.61072665,-0.99000943,-0.42531183,-0.32466063,-0.11367694,-0.10245947,-0.48968601,-1.10620725,0.94508940,-0.15405416,-0.74016094,0.86195505,1.01221037,-0.22750840,-0.81002784,1.29932916,0.08767818,0.20517311,-0.32514390,0.94703996,-0.00983025,-0.23190390,-0.03409941,-0.28200161,-0.53594810,-0.62088853,-0.09710678,0.82638752,0.21752250,-0.06255553,0.02944405,0.20532721,0.57109451,0.52022064,-0.57969713,0.48508698,-0.39226365,-1.25521958,0.84648663,-0.83336782,-0.41324586,-0.25521427,0.95278710,-0.05306948,0.04984237,0.46387511,0.81977332,0.56861818,0.63020247,-0.03252815,0.37465924,0.00841264,0.55210549,-0.22176608,-0.64698005,-0.71907282,0.05891242,-0.93049604,-0.83897501,0.91742259,-0.17285304,-0.13325386,-1.16119421,-0.26486969,-0.60523510,0.15963158,0.93932498,-1.34699881,-0.97638017,0.15675312,0.03015431,0.32381478,1.15053570,-0.49455783,-0.93692946,-0.58791077
0.22329864,0.13497822,-0.43365395,-0.49633205,-0.06642491,-0.35830826,0.11905257,0.71272433,-0.77710491,-1.40160024,0.46249101,-0.08873314,0.71446526,0.78145361,0.43049958,0.34311420,-0.24600637,-0.31271198,2.40431809,0.76534885,-1.28067064,-0.58060730,0.88904828,1.23158181,-0.96310508,-1.39950550,0.38805848,-0.03999455,-0.04678747,1.43108392,1.12775648,1.06637919,-0.19033340,-0.97716105,-0.01872204,0.65433580,-0.21291786,-0.38312489,-0.42332077,-0.85074997,1.77040696,-1.13079536,0.85536551,1.31796300,-0.68353808,0.32316443,-0.49040368,-0.13809896,-0.67506564,0.48475698,-0.60772395,-1.01402986,0.45736188,-1.04028606,0.23222432,0.08150244,0.39778826,-0.67282981,0.21878198,-0.65736592,1.08576119,-0.39680958,-0.33682066,1.04367995,1.34703171,0.25275478,-0.62661505,0.49918389,0.11926470,-0.61223358,-0.68323827,0.53704852,-0.55529457,-0.92605984,1.18561113,0.39517891,-0.38463718,-0.91492677,0.02514841,-0.27761552,-0.37515318,-0.06242016,0.41279495,1.69284344,0.02225123,0.66951275,-0.19729990,0.07615286,-0.10984258,-1.06438112,0.65290058,-0.82143259,-0.45234573,1.21553993,1.12232804,-0.99592894,0.40367448,0.11094909,0.40232503,0.77995384,-0.18975002,-0.42736930,1.18016398,0.41365242,1.02274656,-1.53205597,0.52028888,-0.27034557,0.31568921,-1.09111738,-0.54781115,0.15065467,-0.25287890,0.98688209,-0.92105782,0.06337061,-0.29880869,-0.44536510,-0.08328380,0.84953874,-0.81455606,-0.90007466,0.93729377,-0.04327115,0.01099712,-0.46149769,-1.26018643,-1.20135438
0.20128201,-0.00883199,-0.67933720,-0.34296620,-0.04424039,-0.56862205,0.22275113,0.46729696,-0.60731256,-0.67652833,0.65021795,0.09821200,-0.14996254,0.40159187,0.46802619,0.35593313,0.04452593,-0.36738580,1.87815142,0.57945663,-0.91112208,-0.47578076,0.79190737,1.20544374,-0.88068557,-0.98318422,0.14865924,-0.25864697,-0.23299967,1.34931505,0.44888422,0.23777935,-0.53079176,-0.92254978,0.10355691,0.14898460,-0.15567780,-0.46954191,-0.44025639,-0.69649488,1.92230046,-1.21594632,0.86643058,0.89346695,-0.95692623,0.24511009,-0.26846892,-0.60962468,-0.64036113,0.12849033,-0.51131487,-0.82953823,0.69027412,-0.98673546,0.23643725,-0.08869000,0.55973852,0.04258057,0.16907616,-0.45374379,1.21355009,-0.54776424,-0.54302472,0.48955566,1.16781116,0.21481217,-0.14522058,0.56690675,0.23727362,-0.48137537,-0.73046428,0.58460867,-0.27325734,-0.76640093,0.81317848,0.41027087,-0.01561386,-0.44055474,-0.36375347,-0.00678504,-0.07371378,0.11851019,0.38928157,0.70610726,0.76242840,0.62275827,0.00663640,0.12884863,0.15727587,-0.63154602,0.78502619,-0.71799117,-0.61264050,0.58585238,0.96597868,-0.57730526,0.21872085,0.07742925,0.03465301,0.80161667,0.05540299,-0.28049403,0.87945193,0.33443394,0.94935840,-1.29460669,0.53802359,-0.20169064,0.01992481,-0.91261899,-0.29396933,0.15781194,0.01673360,0.82793385,-0.83983576,0.07031098,-0.00847527,-0.08264287,0.05404039,0.06690878,-0.56524444,-0.61947608,0.93196005,0.09309833,-0.11297385,-0.61541092,-1.16169095,-0.82747310
0.32780886,0.55853689,-0.94312525,0.13783510,0.81118566,-0.05254760,-0.69934398,0.79451865,-0.56491649,-0.47023824,-0.36219347,0.68853259,-0.85814625,1.32471597,1.63502228,-0.46815705,-1.04337835,-1.27454710,1.29792607,1.25153661,-1.12739134,-0.96586776,1.04472089,0.85395956,-0.84674674,0.05567268,-0.48441815,-0.41283971,-0.65389186,0.58769804,-0.33077857,0.23527917,0.08841654,-0.18894759,-0.89797926,0.68514031,0.21143712,0.61096048,0.59877062,-0.36193627,1.28023553,-1.12343788,0.18539800,0.71042639,-0.18460104,-0.58604181,0.63479066,-0.64723980,-0.14302716,0.20843871,0.45988363,-0.18649146,0.71522504,-0.70925605,-0.38323745,-0.41401321,-0.06108472,-0.08670617,-0.65728426,-1.11080670,1.29310119,0.03181235,-0.88167644,0.22811623,0.91246653,0.20854977,-0.50571859,1.55267859,0.01171333,0.55792618,-0.71881580,0.73692679,0.46291751,0.74543738,0.33040446,-0.69396269,-0.33661819,-0.38289496,-0.14001417,1.05597138,0.14509463,0.13260984,0.06646968,-0.20603591,0.54434913,0.77739096,-0.48113275,-0.26751843,0.12593797,-1.01502001,1.10690236,-1.50334513,-0.79508239,-0.29210508,0.84030914,-0.28500298,-0.48186851,0.94886011,0.70226014,0.97640872,1.00171709,-0.07725493,0.14855269,0.39300394,0.86640668,-0.18467484,-0.55169094,-0.83488601,0.32605284,-0.75668138,-0.30082023,0.48939726,-0.29572183,0.13595665,-0.85908794,-0.06648892,-0.94127691,0.42661604,1.26494575,-1.41799295,-0.33040935,0.31323761,0.34025449,0.45403951,0.30698472,-0.49785253,-1.55214715,-0.14708853
