-1.52179933,1.13649178,0.38093039,-0.16651100,-0.78072977,-1.20176220,-1.26420069,2.29544306,1.20137382,-3.81752348,2.14010382,1.02940273,1.41970468,-0.09732139,1.09743524,-1.70869088,-0.60555780,-0.57040697,1.48264682,-0.70100498,0.67301095,-2.92423725,-0.86788666,1.29332054,-0.64218682,-1.49763834,1.10753512,-2.61746454,-1.74912262,1.14788508,2.56243277,-5.74393463,-2.55273533,-0.18663776,-2.00153875,0.40541527,0.59182429,-1.65408683,1.21082425,-2.17499876,3.08471322,0.71043175,-0.10162604,2.25902653,-1.29413700,-0.46302989,-0.20032227,-0.51122320,-1.13701844,0.11653265,3.42436004,-0.70405686,0.76447850,-0.68674469,-0.55554187,-0.92471451,3.07969952,0.38336945,3.10013342,-1.07766593,3.19720602,0.99850452,2.07747507,2.44332862,3.70088196,-2.17959142,-0.28610271,1.38426614,1.46899557,-0.53249794,0.28126720,-0.25055349,2.22633767,-3.69683838,-1.71232104,0.80414772,-0.27442300,-1.86991394,-0.04469526,0.83025712,2.39880657,0.73758858,-1.44751525,1.22402215,0.89621150,-0.45234066,-2.27718520,1.83204365,1.29901290,-1.63118577,3.68521714,-2.38660765,-0.95459998,1.81771016,2.14346790,-1.23769200,0.42081654,0.11990455,-0.83764553,1.44898450,-1.22495592,-0.58226180,2.42184615,1.85857153,0.36439827,-2.37220097,-0.10568115,-0.91088623,0.78874350,-1.27113247,-0.27819419,1.26470661,-1.27250242,-1.54356050,-1.56579757,1.26305211,2.97246885,0.59299505,-0.23407930,0.08900326,-1.70309234,-1.50269485,2.56533575,-0.84166974,-1.96505272,-0.33042425,-1.44404197,-1.97045219
0.30991226,1.69142830,-0.54017603,-0.36083990,4.01556683,-0.39699227,-0.34587467,0.00140718,-1.02642727,-1.80879128,-0.28554946,1.51063514,-0.28582901,-1.12690556,2.58302331,-0.79156214,-0.51129317,-0.60277051,1.96691990,1.02350831,-1.62128973,-1.58443797,0.77641404,2.27834940,0.38473174,-1.84820127,-1.65000844,-0.62477171,-1.30888057,3.14958000,-2.56079149,0.79506826,-0.61174935,0.45882881,-0.64909041,-0.62954623,0.95248473,0.17628232,-2.77016068,-2.79470730,3.03750610,-1.45193267,1.30061376,1.84193802,-2.11385107,-2.44876432,1.23646033,2.23029399,-1.49240506,0.66675806,3.13225842,-1.13887680,1.19679248,-1.94863784,0.16890451,0.47782359,0.54707921,0.62647426,0.47357959,-0.00521547,0.40550452,1.13405204,0.52689260,0.68104851,1.08099973,-0.60154867,0.47474748,1.88332129,0.04100491,-0.13683408,-0.10020794,3.90905905,1.38454151,-5.37910080,-0.70609397,-1.87220716,0.90491575,-1.43433380,-0.32793716,-0.23527865,-1.75191164,-0.57209468,-0.28205308,0.96289736,1.76221585,0.76897943,-1.66148949,0.75775301,-0.48547512,-0.10583872,2.91255140,-2.87094736,0.36026925,0.55076075,1.63205850,-1.10063410,3.69722438,0.04324698,-0.70380950,-0.54852057,0.57859063,0.49145758,-0.72782135,1.01893818,1.52142596,-0.54557323,0.10813601,-0.35898930,0.27555466,-0.03977001,-0.59288013,0.21324253,-0.23011544,-4.23407078,-0.40720868,-0.95461947,-0.59913653,0.76253879,0.10456999,-0.91430390,-2.45311952,-0.56484485,1.55794966,0.63319474,0.02205250,-0.10233754,-2.84766722,-0.18342181
1.18284643,-0.06744909,-1.29428828,0.38389179,0.89943153,-1.75695920,-0.46266949,0.41899446,-0.02797350,-2.38635206,1.78973889,2.80557632,-1.53552818,-0.48347655,0.50815094,-0.09090069,0.52701533,-0.20168608,1.01710629,0.76119459,-1.90267515,-2.54402685,-0.10639906,2.63364482,-0.18906844,0.60244715,-2.44303989,-0.92362112,-1.90149164,0.52389216,-1.15764856,-0.31873018,0.20442036,0.27792126,0.65310121,0.25149620,-1.64063215,-0.70937240,-0.08475056,-1.72361588,5.50510406,-2.55508900,-1.17646039,2.31864166,-2.04863811,-3.34896111,-0.54886371,-1.27095008,-0.26963294,0.32199717,-1.70276272,-1.37747502,4.23448563,-2.07872295,-0.84660828,-1.55333102,2.45430160,1.55245674,1.82661831,2.03692937,2.18540120,-1.60274994,1.08104801,2.15779233,1.95375037,0.92241693,-0.53268003,2.79145885,1.20095468,-0.39847910,-1.96691132,0.80511004,-0.72348416,0.06087804,-0.96020311,2.55927515,0.64846724,0.35022962,-3.42433214,1.17982972,0.45706916,0.21442409,-0.10970920,-0.23178774,3.03609514,-0.09134284,0.33764130,1.95596468,2.88334751,0.78996611,1.66502035,0.30335593,-0.55876386,-0.47404176,2.16244984,-3.35795307,-2.28359556,1.01055181,-1.78478646,1.71436131,-0.48451549,1.44761884,-0.39242208,0.68467718,1.98462296,-3.77119589,0.46235964,1.10048985,0.65343994,-0.72092956,-1.77451777,-1.64223909,-1.89076900,1.30790114,0.27686268,-2.00395465,0.37672612,1.43968213,-1.57362831,-2.57620907,1.34727228,-0.26948360,1.32070255,3.13090563,-2.53120589,0.20756698,-3.85145164,1.76110625
1.76994073,-0.27132815,0.27113193,-3.16218472,-0.94836092,-2.56159306,0.70530474,1.56064248,-2.41214728,-2.22837543,0.91466761,0.83230352,2.68746638,0.66611338,0.69872451,-1.95923841,-0.58280623,0.07201743,1.47471666,1.36491334,-1.12918639,-1.03962398,1.19075143,4.39544582,-0.38554317,-1.45520055,-2.07179785,-1.24111819,-0.96714520,1.71248937,-1.34658349,-1.40888870,-0.12217961,-1.37021959,1.25824702,1.27730894,-2.22417140,0.17479348,-0.59845686,-1.77770519,2.24954557,-2.24390602,0.00212204,1.25314689,-0.71140718,-1.02708852,0.54227102,1.17852259,-1.39778662,1.72165132,0.68650210,-1.35404778,3.31786537,1.59760284,0.62920463,-0.03053164,1.12507772,0.07076252,0.49100417,1.40399122,3.03802490,-1.70867908,-0.37813565,-0.65933836,0.64229220,-0.89738816,1.12668824,1.67657268,1.08117056,-0.30005798,-0.55205178,3.64735651,-0.09446436,-3.88490200,0.35335529,-0.10826799,0.02003029,-1.19119287,-2.92244482,1.98725045,-0.19856749,1.04640365,1.12779641,1.09274626,3.63615608,2.06969380,0.22897375,2.07239676,-1.50325644,-1.40488839,1.12507927,-1.15636206,-1.19405007,1.09515858,2.51216269,-2.91877747,0.61915785,-0.73646134,0.48289061,2.47282982,2.25284958,0.00005269,-1.66793954,-0.61873204,0.63563824,-0.39403605,0.57905507,0.28859007,-0.66094893,-3.07645011,0.43241155,-1.52629650,-1.31325626,0.02634323,1.72302270,-0.75643361,-0.46248382,-1.41673124,-2.76279354,-0.28886449,0.13126098,-0.21736360,1.88694322,0.71749979,-1.31025672,-0.58466810,-1.65286982,-0.98987925
0.67222095,-1.61700404,0.92112952,0.41546336,-1.01590669,-2.83686090,-0.41738153,-0.29634342,0.74134845,0.31248289,-1.68867612,-2.58805895,-1.43556285,0.62451279,1.77110112,-0.23741180,0.56450796,0.39903021,2.05459023,0.95268852,1.75394166,-2.04441786,0.65169984,1.69851220,0.39030570,-1.18775988,-0.15045556,-0.90308022,-0.46193573,2.00004077,-1.21943045,-1.46572030,-1.18335140,-0.48558334,1.70505738,1.15419173,-0.82862681,0.40449694,-0.32150686,-0.63719028,4.38405704,-1.43367815,-0.13180304,-1.77929926,0.69017428,-3.73968434,3.48823261,0.36633593,-2.27061939,0.06472046,-0.52778757,-2.85296082,2.74718237,-1.35003805,0.26353848,-0.39134848,-2.68663478,-0.78438699,0.04428713,0.64759946,0.24404812,0.81157595,1.82658350,1.41823840,-0.91703916,-1.39753544,0.95205361,3.64907360,-0.61762893,-0.16754384,-1.43945193,4.23241711,0.95024568,-2.44002485,2.65293550,-2.62198377,1.03056872,-1.55384421,-1.42621160,2.86906242,0.79335564,0.77118850,0.95778596,0.13242888,4.10459137,3.39610100,-0.72993219,0.71662539,0.56531376,0.59711331,0.75373369,0.04126680,-1.59430575,0.38703799,2.22142482,-2.07362056,0.43717220,-0.02645543,1.05331993,-0.01198117,0.46655357,-0.58177733,-2.47498083,4.84405994,0.32730129,2.02021122,-0.83174711,-2.52344036,-2.14486670,-4.04792881,2.40296006,0.41204387,-1.55368435,0.25006109,0.14670479,-1.92601383,2.15711021,2.51232982,0.18504786,-1.22142065,-1.74775827,1.75406194,-2.06225443,0.20514166,-1.61552060,-3.38420248,-2.79746008,-0.90382910
-2.16808105,-3.05847049,-1.22729325,-0.07010059,2.01431036,-1.76436794,0.26935193,1.06988966,1.34688723,0.71461159,0.39382803,-2.42610765,-0.99251831,0.95208549,1.55044103,-0.37426159,2.26907778,0.06693316,2.32341075,1.57315683,0.97982323,-1.09448457,0.01387042,1.66382313,0.14621256,-0.98763269,-0.50851470,-1.26816475,-1.02657390,1.89951682,-1.80223060,-0.54381096,1.73376107,0.59474003,0.21897575,-0.11128132,1.52493739,-2.35853648,1.21318460,0.15247869,2.12703705,-1.60874963,0.24024978,1.41080618,0.34664428,-1.83358526,2.13096905,-1.33459163,-0.89940041,1.43855572,-0.66034424,-2.62396002,1.81955981,-2.08840752,0.05990019,0.60622680,-1.95107245,0.76895469,-0.00911218,1.05326605,-0.13805526,0.06893039,-0.02449017,-0.26544142,2.59525776,0.39985818,-0.80354166,1.83427095,0.34308511,0.00257772,-0.14697137,1.37394238,-0.81800032,-0.76974082,-0.95057529,0.52071989,-0.24762413,-1.63158000,-1.26652730,2.62035990,1.49797726,-0.76855892,0.72933519,2.43231201,1.27981472,2.31517315,-1.03519487,0.83263248,0.68053842,0.40617445,2.13941860,-1.61013913,-1.53478646,-2.80207205,3.68373942,-3.55685592,-0.97644383,-0.41841406,-0.33676910,-1.11734200,2.60491109,-1.99188590,-1.13188469,1.70800102,0.10318583,-0.68726188,0.42957133,-1.42094576,0.38892838,-4.95577812,1.47738397,-0.67735296,-0.27531475,1.34469461,-2.35243392,-1.45502663,-0.39732611,1.24591970,2.25650048,-2.29823852,1.98196387,-1.85864425,0.17886829,-0.63321650,-0.88677704,0.56367016,-2.15500164,-0.32423946
-0.20779285,-1.67226338,-0.74809074,0.23664147,4.55308867,-1.41595519,-0.42445230,1.20411301,-1.32606816,-1.42380714,0.21053463,1.41031384,-0.33191639,0.60566455,-1.27326000,-1.88055575,0.43739814,-0.41107631,1.06360841,0.80203074,-1.71019638,-0.67782593,1.21239173,0.79544115,-3.07576632,1.21546221,-0.23086858,-0.21730679,-0.93421400,-0.11700916,-0.49911144,-0.57134438,0.14917818,-1.36273968,0.48588747,-0.65626562,-0.66458374,-0.16605172,-0.78280771,-1.32992220,5.67832851,-2.22277451,0.11213809,0.57476526,1.09977186,-0.94094211,0.27777785,-2.06208229,0.35837975,0.95668566,-1.33997869,-1.81340647,1.89479160,-1.13049269,-1.48073173,-0.98625731,-0.02357769,-0.23165071,2.92217731,0.74592257,1.81136119,-1.29440820,0.92378843,1.39509404,2.11376882,-0.46577841,1.81546021,1.12057316,0.17469719,-2.22693777,-1.73360503,1.18591416,1.29907644,-2.13513899,-0.36594683,0.00955296,-3.00757217,-0.23875090,-1.35447645,1.97706485,0.11872964,-1.01885808,0.43419147,0.23508322,3.97757244,3.73410010,1.77526259,2.47661781,0.50369167,-0.83456582,1.98925996,-1.11867559,-0.10945183,-0.05074194,0.16834915,-2.63111758,0.89947200,0.48157418,0.51243627,0.35803074,-0.24495694,-0.35045549,0.14335102,0.47956371,1.28102803,-3.11229849,-2.68913293,-0.29113388,0.56080914,-1.86368787,2.72870326,-0.19122341,-1.00474119,3.66246843,-0.67690504,-0.15423656,-1.56819725,0.86332679,1.10619366,-1.66588140,0.34492415,-1.60404992,1.92987871,0.74323875,-1.26631474,-1.51143813,0.74583787,-0.85388148
-0.79911059,-0.33232903,-0.18109877,-3.98328543,1.40513146,-0.84261233,0.30690363,2.12621641,-1.29864407,-1.45603073,-0.52445376,-0.20668094,0.13086843,0.60989702,-0.23276085,2.07531595,1.43345928,-1.12298429,2.55713463,1.24320221,-1.64628565,-0.92918193,0.90242064,2.10534310,-0.15621328,-0.67450225,-1.22788203,-2.25864792,-0.66509485,2.50728035,-1.47204578,-4.52313042,-0.35364231,-1.55135643,0.63997751,-1.17698383,-0.54599595,-0.44842190,-1.41337895,-0.43124571,4.83986235,-0.13914901,0.24999022,0.85820055,-1.48848593,-1.23427701,0.92026234,0.83380497,3.16904259,0.27274829,0.03987849,-1.26536381,0.26234925,-0.73723364,1.18778253,2.35764456,0.09424588,0.03456825,1.38408554,-0.87745476,1.85228419,0.08342558,-0.11564285,0.41007161,0.20628464,-1.74684906,0.22855991,1.06463969,-0.93149453,-0.12635821,-0.21035266,-0.46738815,1.06719983,-4.12815523,-2.25976896,-0.40770656,-1.13856184,-0.33100641,-0.64943409,-0.75877917,-1.52722967,1.28376579,0.23789954,1.55928123,2.09276652,3.09053993,-1.13771296,1.01754212,-1.01031983,1.00041115,2.78853369,-1.65518391,-1.60098386,-0.71823514,2.84758186,-1.45907521,1.97752047,0.41520557,-0.97906256,-0.72953546,2.90857887,-0.11008775,0.50979865,1.70848501,-0.07252896,-1.61272883,-0.08813959,-1.14258301,1.84353364,-3.92837358,2.61527896,-0.33990887,-0.06841898,1.37401187,0.59623790,0.44948161,-0.78478265,0.60649425,-0.68783748,0.65448874,2.61785173,-1.80675268,2.13789582,0.92316616,0.05207604,-1.12248135,-1.52926946,-2.35911083
0.52483332,0.14970216,-1.36588252,-0.25340688,1.30584979,-2.05114222,0.03507775,0.44638327,-2.87487006,0.24407296,-0.02452064,2.18014145,-0.28561270,-1.77786922,2.50261164,-1.16604376,-0.00531676,-1.06818056,1.14585781,-2.37858343,-1.81304514,0.41233236,0.94059318,2.73103356,-1.87297106,-0.02711098,-1.30163527,-2.68517160,-0.46925145,0.57843655,-0.45811510,-1.14680922,-1.83327913,-2.86114478,-1.81332719,1.57718599,1.41013455,-1.85484052,-0.24052438,-0.36584979,5.68713856,-3.62467313,-0.55343980,3.92921495,-1.81831932,1.27235246,-0.31257921,-0.16407806,-2.01097441,0.59674132,-1.23384106,-0.44479844,0.68053365,-2.74516582,-0.51239085,1.89645636,0.46401346,1.41863227,-0.27247506,-2.23965740,2.88410282,-0.05157155,0.89980495,-0.69686425,1.76282370,-0.36346802,-0.76558542,2.79188681,-0.56594205,-0.28172672,-3.39212060,2.23759961,0.16085887,-0.79673362,-0.47021559,0.95047426,-1.85095906,0.85503083,-0.10270274,1.68272996,2.43622804,-0.40015870,0.91213357,1.73411989,3.07647562,1.80119753,0.49647024,1.32078624,-0.47682935,-0.48211837,1.59921360,-1.54123831,-1.70276117,-2.27727270,1.54353285,-0.90372872,-1.03986466,0.75215578,1.07931447,-0.25874245,1.01389945,-0.18542814,1.74699128,1.21026862,-0.81752014,-2.28002691,0.32280087,0.39724338,1.48313379,-1.69926572,1.66154814,-0.72949380,2.12223887,1.36771309,-1.86846006,1.30754578,-2.86812901,0.62731075,0.62077582,-0.08042669,1.24937105,-0.84645772,2.68354750,2.39265013,-0.95565861,-1.62989151,-0.70344448,-1.47099113
-0.51316112,0.73778820,-0.39996618,-1.51761627,-0.60750389,-2.02778792,0.91158873,0.36777893,-2.30312181,-0.24875948,0.60342598,2.04996300,-0.57699722,-1.11522114,0.78941917,-3.10170913,-0.40354681,0.14614326,3.50518370,-0.17350993,-1.72289813,0.26724854,1.62528348,3.14748192,-0.80553067,-0.38182920,-0.80433041,-0.62835717,0.41423067,1.17622280,-1.80276763,-4.69010973,-2.06309938,0.66234052,-0.34353340,1.26695716,-0.27822527,0.11812329,-1.33166242,1.94969273,5.31621647,-1.69874692,0.47623020,1.61592841,-3.39337206,0.97007573,-2.27690482,1.69062555,-0.57322097,-0.17340219,-1.77453637,0.00372899,1.64021480,-0.54660916,0.36236435,3.34064531,0.72859633,1.10501623,-3.22981501,-0.48818862,1.90397024,-0.36314398,-0.33768746,-1.85818541,0.80827832,-1.55712485,2.13089490,3.07882309,0.76503223,-1.92861676,-0.88636738,3.21054220,1.18325663,-4.27462673,-0.14077720,0.78678626,-0.67736971,0.98109114,-1.77161336,0.80039573,-2.70777273,1.19542861,1.12822950,1.62835395,2.10202241,2.15178967,-1.24810266,2.42271185,1.14742541,-1.37565064,3.70217061,-0.21732563,-0.65886605,0.69545937,1.22077835,-2.52893543,2.28513885,-0.87340981,1.00611544,0.85740030,-0.53462833,-0.60170150,-0.47342122,1.25702691,0.57724005,-2.38943672,-0.51370406,-0.48547006,1.07245445,-3.09977674,0.95752716,-0.58062911,-0.23237294,1.45882201,-0.73019844,-0.20177120,1.15738356,-2.83964133,-1.36298621,2.56595826,1.56578970,-1.58128130,2.04338026,0.84914505,-0.83350450,0.17469192,-1.65895009,-3.46609044
-1.59901381,0.67518622,-0.60360074,-1.70034349,-0.23557243,-0.22374725,-0.64621830,0.78663206,-2.34607816,-0.76726365,-0.16877449,0.34979922,-2.67641664,-0.37983635,2.05522561,-2.11737633,0.01046425,0.17202371,1.86911941,0.16574341,-1.01932788,-0.37238887,0.71495461,2.88373852,-1.62548780,-1.06238556,-1.35235441,-0.10080934,1.17806637,2.73097801,-0.87489182,2.50683308,-0.13172233,0.28815150,0.04588944,0.10011245,-0.05899620,0.07694620,0.98596507,-0.17233360,5.49769306,-0.85416114,1.70166445,1.78321743,-2.47720909,-1.09372592,-1.48107815,-1.66301012,-1.01355433,-0.86437190,-1.26794028,-0.70453072,0.78158247,-0.00268686,-0.63020128,3.43308496,1.30043697,0.84063393,-1.89979303,0.74936903,1.07297897,-0.69218194,-0.81930631,-0.04121953,0.65560788,-2.32609820,0.95785415,0.31112003,1.73402286,-0.68607104,-1.16413558,1.73524773,1.15093362,-1.99092293,0.81659657,-0.30083215,0.46728256,-1.46965396,-3.20047355,1.78189492,0.78879267,-1.22641492,1.85722947,1.21544552,1.91643131,0.39793801,-0.08133528,-0.01386965,-0.30634236,-0.62511647,0.57099169,-0.16163599,-2.75684690,0.48095804,1.54575825,-1.58231366,-0.71018928,0.83562988,1.56573367,1.69496536,-1.21806085,-0.12962759,0.18110204,1.50977981,-2.64785576,-1.04260409,0.96126580,-1.56903946,0.08752052,-2.17452145,0.70449370,0.22316274,0.71942258,2.01189709,3.06646752,0.68822765,-0.28779548,-0.68839395,-1.09083200,3.87466288,0.27826405,-1.70693088,-0.24095690,-0.21635973,-1.84114099,0.90014160,-2.77801299,-1.55429363
