-0.4163013842546768,0.791030385176653,-6.203129784649072,0.02287945279356559,1.0081501416252063,-0.0022538607104239613,0.327028925786494,-0.03593152838380413,-0.37339195826810156,0.7628791392376995,-0.9570839090560785,0.24472740971476378,-0.0014239399629978134,0.5771904115112867,0.2809399569611025,0.2243151409247125,0.7737444848230379,0.3879420446521379,-0.094917163451398,0.8700512245352661,-0.7166312828691935,0.4363090684981168,1.8504809179038784,0.6637583781640641,-0.0853691441110366,-0.5955166937259454,-0.04567285683837416,-0.215473019610783,0.037831358146215466,0.2815239894403285,0.11231383701943026,0.9584911774104204,-3.107571193716451,0.17386732845112188,-0.20156843497057092,-0.03608416358882812,0.5048766726693905,-0.11606554140547501,0.13981520932705585,-0.5029920349920599,0.22457602751704175,-0.2108007920766812,0.30099745959808,-0.5539721292692874,0.2508427790356932,0.31793167399511957,0.34055762549399193,-0.8348002037570555,-0.8256278495377135,0.05159852136565607,-0.060124398542780885,-0.012605391267631442,0.5157331951722761,-0.5579835053729756,0.9414903869065934,0.3622301299868493,-0.8314258549846236,-0.2129798316134272,0.9429303498747839,0.23784968146534718,0.5139431013540303,-0.0015402686885834101,0.2235160100210454,-0.48598527333661856,-0.2235659979206397,0.22466410426501832,0.007899623925793513,0.1466540162258127,-0.03858171224721335,0.32642673191417715,0.49391578156668015,-1.0655532994578538,0.25530433245397843,-1.0656611549587058,0.08412765293475363,-1.035047776510551,-0.014930989895789552,1.0349449484849842,0.7897182390947259,-0.28890196328385986,1.1140625828845778,-0.3262548355700635,0.1913420940349446,0.6724804777608783,0.3609025531226775,-0.7012881103439537,0.30891255360641934,0.6590982565067103,-0.42957027836080586,0.6495703446133776,-0.08345400552284278,0.7535675847558635,0.7416346205777506,0.8753387825603205,0.27210046658928067,0.4869483187033683,-1.2537663456545696,-0.375804731879289,0.45501236513296195,0.46901562858602497,-0.1256018996511663,0.7827263015450137,0.8957330277876628,1.208741367675072,-0.08224537381709549,0.4329226556633704,0.6626777639146868,0.316113019445721,1.4268224037338524,0.24848458547627836,-0.3196736903690973,0.9955483305243981,-0.32388105959186403,0.4379635563067806,-0.024189616257868453,0.13827287497668564,0.35881889043667925,-0.7273118541669095,-0.21756707868468195,-0.3995292412385355,0.03945948102846105,-0.22632263204539688,-0.19909388558399366,-0.03293247471902519,0.05069375724005419,-0.5627987014294702,0.10615674883233644,0.9404342167187433
-2.1199452950885376,0.5817763028059314,0.9151885971801738,-0.06249789399425698,0.9462255741387215,-1.3567848817569614,0.4733557007366211,-0.8182549506568915,-1.3973113628477434,0.9837226808971209,-0.4256493686527515,0.5291251028435153,-2.197088950544748,-0.01360183385948177,0.7732062169454519,-1.370889025170935,0.5742296902235431,0.27475373665612246,1.4755957724010798,1.2443623130750836,-1.1920757219762406,-0.19217016796149824,-0.7954309115246423,1.2371580812764247,-0.5434525074224527,-1.5502595936900578,0.7714505153318441,-0.1684930662716442,1.1339988584323573,0.9270392902634881,-0.3711676597594557,0.926075812377629,-1.1837978299601075,1.3713651176043986,-0.21283558989904822,-0.9259871659988063,1.2105753063672018,-2.163106507634281,-0.04214490314134038,-1.7161689475623096,0.26539931185226884,0.3566706036754514,-0.39634951805014784,-1.2894209935807686,1.409711060649527,1.7361002337970102,0.04835392375646315,-0.43623541254400455,-2.0546148706430323,1.2077388325736371,2.2828251246450098,-0.18033719661526224,1.7565911348667593,-2.620879783646415,1.8233878870600424,0.48686332850769687,0.4455636050055356,-1.3412012508919013,2.08304647621882,0.25779336764712574,-0.01676460367973091,1.6907446656621257,-0.2373332947486461,-1.3927541407733681,-0.5994841656867318,0.19429660194656406,-0.5836782368452673,1.6420624137575461,-1.537764055754883,0.8344329742370666,0.6353940749248077,-0.7265983284254648,-0.16722548575107166,-1.6849939645033012,-1.7939556742699219,-1.9044469526640087,0.1590541415438091,1.06480211738083,1.2319608396337656,-1.392139174460091,0.5803879966864036,-1.2113978127587286,0.7224498010573475,1.6171725949561777,2.279824527858813,-0.9604989730279668,0.5347893400868233,1.3651339194991006,-0.46970378001033336,0.2424167801373166,0.11619644659283995,0.5695937733771494,0.3746071408448062,1.1461966315677867,-0.045607576272855,0.8910074558743181,-0.474271022085777,-2.3744505859418643,1.2950684808780961,1.0592591701436314,0.5343976695646866,3.389515692213836,1.487766542435275,1.4478808338670268,0.878495710257852,-0.11357515698151119,-0.292269625295723,2.2858732337957957,1.8795998024681413,-0.850141731598231,-0.45074198685808947,0.9451058646313025,-0.37174763566847013,-1.2105425858544085,0.03609475503593747,-0.8893817995914943,-0.05886326103424926,-0.877018433965971,-1.6420822944633806,-1.0323528361758145,-0.3186758381941386,-1.1778831660202087,-1.0035540452641651,-1.597959595695389,0.4563662501657645,-2.514055641419043,0.3946793919082456,0.8655441608489192
-2.0321673743919604,0.21534919268895777,0.8250040673094476,0.0865630520778277,-0.12614671771801764,-1.2454811445886662,0.06516090000569603,-0.6641016384138085,-0.2643438550111803,1.5248375161002006,-1.5100663814587536,-0.40157346940247374,-1.3546347485673773,0.5322809410007717,0.3046085925973251,-0.681462710871941,0.25511056334806526,0.2475524779527802,0.782022941607992,2.128740767104806,-1.601125732616972,0.4867378968755086,-0.6784106931685863,1.5821467577156396,-0.11742898883295835,-0.726408176392901,0.41056276039481787,-2.148239543013541,1.800889961053315,0.5203555617595425,-0.1895040383499127,0.8784092578238148,-0.8089278957295504,0.03461340862526871,-1.845223677049154,0.08116550541616774,0.1747154401387643,-2.332315376331577,0.007080970995280914,-1.164049970035887,0.9721348908633096,0.1860561950510523,-0.4457630277190438,-2.761736264396437,1.2578455699454874,1.0890068753996114,0.48505978092486723,-0.3067133192939856,-1.3108444660632514,0.20970839094768756,0.18269029241588558,-0.3691197871814693,1.5721685754353207,-1.9288613971536668,2.8605487781616867,-0.08529308177798534,0.5210708883497237,-0.10852992680545911,0.2925358411910196,0.8016382790225804,0.3534999667725565,1.2026336654097554,1.076160902819293,-0.42784601288998364,-1.2592033509888267,-0.24816107349966343,-0.7306139728227097,1.3718600962419787,-0.4491679998023852,0.7083030114834552,0.5851047888302618,-1.671158162049576,0.3881996763014006,-0.050138912517339096,-2.0846695305457943,-2.7235781499322225,-0.04115621284966106,0.6974155940282223,0.3038993042005316,0.4099545046748608,1.0897209504376701,-1.4014649229032932,0.5050464252288203,1.490731424301019,1.3205382945250848,-0.1035653310975377,0.1853461809937938,1.2797318623479574,-1.2031506556693592,0.45703074596955606,0.8442185554962673,3.112767369285468,-1.5546435344962104,1.1558655193401906,0.1859539384894801,2.9533476651835877,-2.1645743253077505,-2.373582825139869,0.9639648233524699,1.073027346220465,0.1411285655331964,0.4055708351594708,2.047015703105477,1.9730085464084688,-0.048605186978656,-0.4957091614453034,-0.0017155566410471737,2.4960306459458756,1.2471093417567385,-1.4508484242918271,-0.735936069679511,1.8304064597060736,-0.27140688348294517,0.3503816105609797,-0.32016886839780934,-0.8658749388490182,1.6178491442533598,-1.7539499780879404,-0.6330765693304665,-1.1944090200125048,0.7504056599382354,-0.6195001277464038,-0.699207160357123,-2.76022016353763,-0.6363062075793884,-3.9905016648759792,0.9728944443069572,3.393335468435522
-2.4276378402259002,-1.280222980996447,0.45544952649554693,0.3091522552917284,0.9071076477707345,-1.5716357193697776,0.17920503950374117,-0.760756197433051,-1.8262533104106953,2.2539059855042636,-0.6060083477394287,-0.5576693979716373,-1.8245032932120906,-0.831316993611435,0.67450907761815,-0.32183375890555455,1.5465281148785464,-0.3921475086052799,0.06379151008650093,4.045490390044801,-1.3034791370096248,0.6377366286534165,0.20826105810283402,1.5675261942947272,-0.6297910187469182,-0.5156083285860789,-0.09663382314697883,-1.6654251169239789,0.6706895471329772,0.9008223862388978,0.11511009231602269,-0.18708498964886416,-0.3547150420791768,0.671050127051001,-1.3600314374686668,0.31523416544367966,0.8777180086720755,-3.1364490309997155,-0.017425388169829407,-0.8142788730070396,0.20129404580480897,0.04606040100969031,-1.1910729802232907,-1.9626361620298547,1.2219620896896652,1.6719295494886512,-0.2558243279512188,-1.4887442167859146,-0.48467003113472734,0.4783828514070821,0.26647774823227344,-0.514225912015937,2.0340329813088385,-1.4786424537451588,0.8715541382618728,-0.5494237457896877,0.05676063717484199,-0.931157209803444,-0.5678455851371107,0.9258261861346406,0.6198919128331357,1.6311155499115553,0.6219571466847433,-1.004605461334025,-0.7968318239701067,-0.519185296361325,-1.2815984014171042,1.0812721752680028,-0.5610424340952537,0.8447067895576947,1.3277850017504762,-2.3707432723065063,0.22934094850060344,0.2147505422368485,-1.6655159984550219,-2.6774099015003063,-0.20255698651150397,0.9103584233310107,2.0612623377526367,0.3492877213869794,1.2283776051349666,-1.7367319404109862,0.5054182837079831,1.074299270511295,1.877624794855063,-0.07929406566517005,-0.17687514390177406,0.4124495306267014,-0.6202023864089381,1.6816164860472114,1.5465814758960623,1.697140715713863,-0.5177906214028913,0.3722997279427054,0.5102459658097721,1.8418472186104538,-0.7961353388336393,-2.8977371465374406,0.6465602448542381,0.8092716784817262,0.9574687008144531,1.4352185582399788,1.1910293466563897,1.3459079651083232,0.9398575651801786,-0.8136827509574127,-0.37590921865217747,2.0743120572346045,2.4179407743557126,0.6717939394377692,-0.42481039577734736,2.3747866741852404,-0.6656904997780217,0.6729253545849506,-1.2974520897169366,-1.160706138528305,0.4693446328519696,-1.9659834433487213,-0.4611255449430721,-0.8880232925623501,1.6677793277619242,-0.8533579150432016,0.5855390353627121,-1.7482212695343495,-1.0869203992856806,-3.2768601718310495,0.1093592528631897,2.383216430465546
-3.9733315118084125,0.8709515274305155,0.1607532743561768,-0.0038442933190323556,2.638492688584173,-0.09541620695840852,-0.2661015363313427,-2.0187793923388635,-0.9211164349623626,1.7599509885602624,0.6203181057115156,1.6136481880689657,0.1685495954932311,-0.6013244069176749,1.0020451240290615,-1.3794451688454181,-1.173886418903181,1.1818714113174118,0.2627072985719434,1.6152671370102862,-1.1774889868522784,0.30383387291153535,-0.7696505758207967,-0.37799534683481073,0.5165454876383447,0.585026099646601,-1.9185345044928757,-0.3623073111769698,2.48514639276433,-0.16984071262434686,-1.4790687168660832,-0.023508575666463884,0.19936591455111013,-1.8512312398692545,-1.0948710241802817,-0.09803998488130983,0.898114875176437,-1.9913558115804748,-2.219188154682502,0.7334450518540983,0.4298679911180333,-0.5183662766535815,-0.27224793428978145,-0.11003756390256837,0.5150480039295339,0.3896039077256053,1.7925057172951315,1.3857517378101816,0.4734954327099895,-0.8767646198933434,-1.6302716172227836,0.16707795801812103,0.7013469132955181,1.1345994927239387,0.2657311775244017,-0.4733184787270251,-0.29528713601680967,-1.1882981197230733,1.3178177490129688,0.11936476664550387,-1.2869217834144455,1.4076546466487414,0.19013236612916717,1.4283846917059355,1.296250080315282,-0.7852866473019777,0.9358908392523542,0.35599652212936816,-0.38624349307835376,-0.540890325238911,-0.9205319967361008,-2.573131481575281,0.34353077385080916,-0.016126810475945347,-1.6292868027525769,-2.321457746728523,1.5232546600614376,2.7987557461559853,1.4291762439204856,-0.26025708392775143,0.19312824625337563,0.16384360211368654,-0.9816784299865404,2.089527927908172,-0.1980451839084597,-0.646862843688486,-1.300623069501372,-1.7084516977245467,-0.4541947434137008,-0.9986829958274303,2.0509943105054314,-1.3202726068291941,-1.673941286344919,0.8356578101365272,2.0675766784215854,0.4183919930653506,-1.265623420246748,-1.6989440878100845,2.016454002721682,1.0587799244163847,-1.1730138998748636,0.12898283124364668,0.6680788364260175,0.300502175215234,3.071962245409903,-2.5937115848122234,-0.4290411015408471,0.729449612735059,0.39122716385787104,-0.8167855783697786,-1.4132892902093144,1.422538762950325,2.2328330902793425,0.3933137112628168,0.06765048854969308,0.3862170810384361,0.1117259107124943,0.5768606745806737,-1.2111872553546896,1.0853435489080798,0.5214390317750164,0.03569569982618745,0.8036670951546144,1.763976873705431,-0.4631849105279952,-3.06860781374367,-0.1984247338352589,2.194770824991382
-1.8313819508849178,-0.8120036389476735,1.6044199206387586,-0.4604399546998198,1.5989277040758751,-0.37423806205145316,0.5350961011568279,-0.5780714968702749,-1.8180286125905298,0.1798332766289505,1.214856248729378,2.2329966237217844,-0.8540888337563823,-0.002635394494175384,1.7226250253650388,-1.4766506687413399,-2.210715153156163,1.431703424202125,-0.447241988184957,1.337179450362025,-1.8092210057038,0.08862830919198665,-0.8956381920657372,0.6493723846144186,0.01000633555706228,-1.0376170191874,-0.7143382886042029,1.5643156759199028,2.138727995169363,1.928530612264099,-2.455126513449616,-0.22088312861762238,-0.3771004929083811,1.2544340537966536,-0.5139577832076769,0.6407348534082714,-0.11710735985966673,-2.4692370355589746,-0.30823685960739455,0.44589897605559237,-0.522109251238891,-1.2369309712719612,-0.10100915274297723,0.9549701148666501,2.6043010481995092,1.208992905039655,0.3616659482554021,-1.4584537260636066,1.2298807946486803,-0.5627245899691067,-0.8736472733696957,0.5591312346572976,0.8731635958059786,-2.304531877898059,0.3233128593915515,1.0133312664574001,1.1619095733757536,0.8187670731419978,-0.36422405409836334,-0.05093335461920091,0.109792474276674,1.0044135002902121,-1.558768475263396,-1.0702564229968465,-1.4161354369442067,-1.07917203713406,-0.9822351772821126,-0.1821964983262096,1.581440272427621,-0.36861576049009337,0.33331364074488734,-3.0084026439951472,-0.595131791595106,0.5786873715017468,-1.236819029470804,-2.4615705569098307,0.2627020469934045,1.4629127097668964,1.2996641594967313,0.6322917592596584,3.000207321781988,-1.5081456658394523,-1.7428755740587771,0.8956350923258329,1.6635567751710232,2.445895568514901,-1.7261750932193367,1.1978131465988229,-1.5843966171958512,0.8372582448843524,0.15926342727955162,0.7453023095183755,0.13520035596103375,0.366911851397852,0.6512717317513236,-1.0445655426644733,-0.07040142505563696,-2.1220560128723105,-0.13090229965547567,0.19090931655948315,-0.4821972076548815,1.0495206871560612,0.9207336023469521,0.6217013137250562,0.600611639161224,-2.7011723279451365,0.42978738314299336,1.797049146895732,1.3765432412537233,0.2337934058778443,-1.5064269094742195,2.6971179817755067,-0.25179744278930016,0.40754070783231333,-0.29615016454487086,-0.28170450189186413,1.4574928388945816,-0.05596381709473376,1.1750239267758502,-0.16938305058719966,-1.7598255617483125,-1.454424731918997,1.4905222709227566,-0.6141174736369752,-1.1988815694050443,-3.4690010168367684,0.6042466266580553,1.9332510943704646
-0.709034337321267,0.6865763625167776,0.19994867315197618,-1.0138801877367403,0.7876388398681137,-0.2397896359122309,1.5114514195066682,-1.3484012399044871,-2.010719724203138,-0.21140453172689525,0.02235075514702995,1.3656101956787288,-0.12800073301210657,0.9366859508595902,-0.08545560060197327,-0.2069517491633722,-0.4222281311486914,-0.4375321631629149,-0.6945716964826474,1.9762028326042564,-1.0827277875726407,0.09691205273702379,-1.1528258060161125,1.8759761620207565,-0.08388926901664348,-2.298332127519365,-0.6647664375082731,-0.0813624521795881,1.4266463723433498,1.8341304500839963,-0.4530378120344006,-1.272334306208994,-0.4157640406260079,0.35984727111494785,-2.0488965318162995,-0.5295154202077175,0.18059448036570136,-1.0795542448499518,-1.2546013544419283,-0.7461994438223116,1.0187085251118095,-0.18151384091218553,-0.5026138306287533,-0.06011248112003083,0.11167149020425984,2.292940009574736,-0.8707040626227351,0.2593452151674054,0.007483191660423098,0.9637632082675958,1.039620824935286,-0.42673867388815834,2.005459330258062,-0.6116025771798355,0.8737690846498412,-0.49252832262516166,0.40324738739187616,-0.7549181076834817,-0.46912392067813374,0.6069382666715963,1.5454625231528405,0.28973104108844727,-1.620172835856151,-0.17968353981125687,1.577252792862165,-0.5222530100036206,-1.0855737170546316,0.444412144795957,-1.6772038878605404,1.9078121485293127,0.9413239707164199,-1.2941887911733698,-0.2824161447033005,-1.949687164332567,-0.713276981849567,-0.7781867478446924,0.4537151350644991,-0.1633801774193328,1.6521420799098703,-1.0951395371357249,0.24282089734334944,-1.1876874966955357,-0.8145195769086508,1.2384709215347776,3.1632821606173156,-0.44288696528811006,-1.0096159573130263,1.3333175866441307,-0.1305624944907463,0.5878404387762697,0.6219512197063173,0.7974068970999271,-0.8783641495917065,1.7875366384887261,0.0737340920597817,2.5086376681241354,0.010581654368795044,-0.5020271231590733,-0.5786722111160321,0.5434238379385437,0.44890254103741123,1.2972020897352052,1.5085255130183894,0.11261369794636913,1.623923802298558,-1.0265519262712939,-0.5234125980840563,1.2776148553415416,3.1656998270955095,-0.47027887946629027,-1.1044370424453245,1.4560425026030601,-0.8178924682151572,0.3731372161738773,1.2680956889246295,1.024020564905626,1.0322152917947656,-2.2457247508652283,-0.9281439489802232,0.3031882277883705,-0.35051930756723715,0.08852259914581506,-0.46195163015536317,-2.965097708326897,0.12662278120118028,-2.9388100788076628,0.325647405862451,2.0090589312248888
-1.42920415360515,0.4918600932988588,0.6126105581404545,0.04291834583691537,0.5661722881373661,-1.0843990820035576,0.011163865246890718,-0.531814871656269,-2.4848946232187417,1.2799353072964252,0.628219583935782,0.06346956629159817,0.3115407582800803,-0.5070317041765662,1.4470324869464803,-0.8577063947710413,-0.5865161799460985,-0.6192599570050539,-0.9884894909296851,2.6752539944136444,-0.5831142734364009,-0.9828300910607662,0.34377499427326763,-0.05925491809369504,1.1533112496285085,-1.455014823132513,0.4350117388738959,-0.3278675081255673,0.03235491285699943,1.2517279895317603,-1.1720424445460411,1.2372967389714709,-0.5078493931178798,-0.7223659371289899,0.16615209532519318,1.3397736486293281,0.809217294810927,-1.6998073915681062,-1.1078382380422496,-1.0400440468191132,0.9696407146983752,0.8461955953676459,-0.3892061325050673,0.8635479258567851,0.6167450322731357,2.682474672058073,0.032609776110173225,-0.7362660042717828,-1.281126780449299,1.3340498833233456,-0.08045834989888151,-0.8679162100114031,3.135753635160123,-0.2310237087177788,0.633669919593217,-1.849597812675045,-0.36347159627299075,1.1355281667745318,-0.05206658553995862,1.7093079302811645,0.3990208324962858,-0.15339507435762448,-1.166527300226071,-1.5120382873443479,0.13638989305950122,-0.5249234092970856,-0.22011538152641202,0.4723171410210196,0.41213033310248043,0.8794987010510595,0.09929459305359117,-1.4390949379309208,0.6857215949381632,-1.490348004897967,-0.5473708626256917,-1.2286455242427299,-1.211447712947022,1.34168686728809,2.154248354956806,0.28610679100559716,2.040788300116186,-1.3981619068223594,-0.8055822810003548,0.10557319352151968,1.1046305090859467,0.3103251994704046,-1.456367815497086,1.1075644923202614,-0.3310664882350416,0.17974043472949958,0.3710611784239396,0.34550338302935074,-0.5684123794482752,2.065189850870911,0.7334750996320204,1.9170790642625226,-0.3658446313879208,-0.4726720219293048,-1.5902148626392085,2.034505363464206,2.1535012100226925,0.99698518436437,0.4341815354423697,0.565025347595309,1.1399045812277597,-1.0772756647469595,-1.2402059395016347,1.1904583157864976,1.4230458130311694,-0.0011345045844443793,-2.086024525608005,3.0258982822754295,-0.9076842698310078,0.2671775791203874,-0.3885039240250075,-0.40500907072771974,-0.007827014701203634,-3.7713838190565063,-1.1341849817256953,-2.3078807653414812,-0.04286500400890711,0.016968477722718055,0.5966402306494345,-0.36279793287484036,-0.12804139248517318,-3.456352183427708,0.3923551708927529,2.2870188505409006
-1.4286415820847846,0.8994841671647777,0.5259700762199104,-0.6183911996429937,0.0037037170822052726,-0.46131998470571733,1.160349273354591,-1.173801794836396,-1.7929202375158677,0.5448946764535123,-0.6522429102038885,-0.6507594674086952,0.6468532071465163,-0.01058546171239117,1.4002634733003583,-1.8412251897398793,-1.0992899723210203,0.3396154861992534,0.6198869227618475,2.960909652277734,-1.4465853816559051,0.19165165801379408,0.03453278023831752,1.74456871071204,0.16936969911872518,-0.8371503325312113,0.13197602963474253,0.7150689385245397,0.8638285841126527,0.6237109574141827,-1.3251049313099188,-3.159800923019276,-0.7696107392307836,0.17710894870400118,-1.2592316724118087,-0.28329166473256273,0.23283761908887063,-0.7189670974115567,-0.45301132378678677,0.5114231942901142,0.5447719067835017,-0.752799933767107,0.4027692205586698,-0.22681730365820812,0.1298390470699213,2.1420595213872056,-0.09079223699310614,1.1767048808509037,-0.5727863425807813,-0.42052788953766695,-0.2856285531543731,-0.5076012887125312,2.0864693918823547,-0.9357705609684026,1.3845868037977025,-0.30072854147700057,-0.21394690401825417,0.23221584737274306,-0.4632246918108225,1.2048610401788111,1.3818622407055727,-0.972819658893484,-0.6623935751278653,-1.617331171564012,0.19147637842820803,-0.11389023123146885,1.2261022559975472,0.8810082215051358,-0.20230498849269057,0.766160473144452,0.5978342494018897,0.09877433696439067,0.5788499505265896,-2.152333208086324,-0.9274923075950139,-2.3669386532037873,-0.41752912262299646,0.13859867052408079,1.4783382650218706,-0.9381875659890374,-0.8921523091603576,-1.2273151541642817,-0.8356059633845185,0.7535913466986106,1.9305809749744864,-1.0729611528980447,-1.7414087544309562,2.0519389327617454,0.029460023921671838,0.6578090511144461,2.1078402354427896,0.2870675952571996,0.5586515321425183,1.5277988598070893,1.44567108323405,0.5832066794114601,0.5204786471420078,-1.2080577381886872,0.5538912026839931,2.154228931076884,-0.9825765010934122,1.3314910417245298,1.1265796918729167,0.2896421127276481,1.9994474130674031,-0.6611180465892686,-0.12457008459256609,2.3004753743631934,2.332517581122162,-0.23669227309123894,-0.8971089346820413,1.5058507138907302,-0.4024982880931983,0.7446526317970674,0.12392818358443516,0.21644179261553503,1.2845216663003538,-2.55815271485423,-0.6479957100275351,-1.042493105453739,0.629513768305936,-0.534762767738542,-0.587480335657599,-2.324652394052939,-0.061256740534313264,-2.7603443982563647,0.16123249847436333,0.6381801883905609
-2.495438517030975,1.3226912528366617,0.3154280224822432,-0.3813382944787487,0.5954427201280679,1.2269562180869336,0.9636541537990522,-0.5507017428517836,-2.1163649413056307,-0.377857506379485,-0.9374928037965417,-1.4210765815840856,-0.6459106854855508,-0.6919998307701083,2.3520023326392754,-1.981937535671097,-0.07149114469014813,0.38630874470689913,-0.4005077890142805,3.0524945524771905,-1.203490406550579,-0.5055407099228103,0.02715021895735475,2.1296156648857743,-0.14755231970280322,-1.5581276937861186,-0.05989811015304561,0.6219465885692989,1.1063869734885339,1.6380201780597416,-0.800435919207221,1.6063333067160572,0.15992957952723738,-0.8229699151981036,-1.2425794569419026,-0.8435163731875093,0.9774245890550246,-1.2829564838296932,0.48233530366398064,-0.9854745871960509,1.6820304577892868,-0.13576437513383943,0.3954097337921336,0.20847246665699937,0.6653508446868808,0.39478312202692833,-0.24379910888160386,-1.2298277465809897,-0.18680646901127426,-1.2772306164996459,0.16900595252399375,-0.7402730303781764,1.0453852023530825,-0.9245131559043055,0.9461167693423909,0.2632823089570919,-0.2714503872185924,0.445665350408777,0.2552967790221979,1.5266386931818514,0.7121584721110574,-0.7041346844473713,0.3715462573245919,-0.5861568827370112,-0.4722673279746187,-1.689083454810637,0.42105411757989647,0.3074927127145035,0.05522216069669064,1.2654653666173896,0.8724713455295858,-0.5120627539283391,1.053071802083788,-1.3972620408176344,-1.252351130685943,-2.9062458896822987,-0.08582610231292784,-1.276568395005427,0.6270008595467851,-0.1981276714705329,1.0815831322348135,-2.161890559751889,-0.2528689187732389,1.4721610704095585,1.5640407458158276,-1.8514531713402844,-1.01446754029823,1.0699169851850094,-1.0518033597144663,1.030331688148075,1.3197705595414082,-0.07101962276987028,-0.9468525125136393,0.8533590613567281,2.127388209023056,1.491432878215905,-1.164604751447862,-1.0220052092267382,0.30097147566991,1.2999382836274878,-2.8106466998807047,0.8914528682539407,1.5495399871173356,0.9553540772440925,-0.32767925802958764,-0.3881714354737057,0.5381169100518652,1.5623285713113182,2.7810757835908433,0.1806225212347366,-0.8285932405873793,2.5894672954327405,0.1795522191964965,0.7242975002136642,2.4873852157931986,0.9867404695160304,0.33424097197247227,-1.629114509878507,-1.0878930081661817,0.10998166468129614,0.2243889046219993,-1.6274184104035743,-0.7265369991242073,-2.2628501813297834,-0.2582270289087814,-2.335973482100383,0.6723047467359694,2.332662126969959
