-0.6561958112215298,0.7226439055579091,-2.2679734290442513,-1.791956251864597,0.648315950288805,-1.9701189249756061,-0.8153110368252396,0.9506007355978503,-0.24308505811975747,-0.23467343808882102,1.7056693082510077,0.0288691805036682,-0.4624412638628578,1.1698500462103825,1.6799330642168275,0.07540708588169769,-0.45298088515841073,-1.151927443072477,0.283660829230861,0.6405770222595081,0.4914529002202617,0.010152043840610036,1.366806389682215,0.9561904259912526,-0.48650538003986066,-1.1101674480756971,-0.5785640314517262,0.42456539398560666,-0.389727520903434,-0.1367748871837451,-0.1084126305816715,-1.325841833018602,-1.009972298178845,0.0563762537824013,-0.3642002487534196,-1.1974739363512452,-0.7892067632755624,-0.40923155820270324,-2.3183278175247217,-0.8840405870272134,1.3131519082608973,1.6028937351771027,2.273035304332655,2.158578407876897,-0.27562100034904224,-0.7214460444469923,0.08960672166196998,0.5004362286956345,-0.3913965808293862,-0.0869126530838895,-0.8108368861502966,0.6695416231690947,-0.07331003308780792,0.2731255665133942,-0.5701948037362445,-1.6736801260879246,1.857161951549862,-0.6989275343866411,-0.16639815641048322,-1.3479993763803493,0.7669994014919026,-0.47925066258392146,-1.425626396332164,-0.0761825165771512,-0.03534702494255458,0.3865856884678977,-1.4645082018053286,1.200975510773631,1.4390568710158098,-0.8396437487945649,-1.5558719681502318,0.1777249087028341,-0.18827482704641552,0.7058605054982121,-0.15383461035582144,-0.15909602211280638,-1.0966714082176452,-0.7740279550364211,1.7537678803714876,0.23856731379625365,0.438179806292456,1.0134538314621155,-0.00475506416468736,1.098426879452429,1.8284139548246665,0.8541435401953792,0.30128530705505563,0.12643373820534543,-0.24614178092182987,0.3472520162422884,2.532359413853121,0.03387281685728877,-1.0570138959915047,0.38036483860579506,0.8692121481801074,0.46212004922364075,1.2906626979249816,0.7969191324472831,0.47764065482320883,1.532553093789716,-0.49514438945103123,-0.06514600928413328,-0.5803199055513912,-0.22614096195654315,0.40659449338418585,-3.8642256343058294,-0.9877844993747051,0.5377202984864192,-1.0403730976553531,-0.5048678787585815,1.4074071537416613,-1.0998409373530227,-0.013400615585126596,0.19255017610164038,-1.3439510932449203,0.5713448191545123,-0.1108278853845579,0.9876002013495377,-0.12459840440719794,-1.6312808954950184,-0.34634990561770285,-0.2526427084515911,1.6424423715690852,0.8504252196578592,-2.571892190972709,-0.4252387389680228,-3.3163170845336287,-0.358264816865138
-0.9545920840039984,1.6566288270292866,-0.48989767574725207,-1.0360095750690856,-0.8687221841579551,-0.887120657236637,-1.3374635588036274,0.9712761998484247,-1.272526726389719,-1.6476359142412522,1.6626944842460367,0.4804480591893817,0.0962014843726123,-0.4761470638104641,0.5387586634102138,0.10133823881031662,-1.3989282547897,-0.2656223124261578,0.5490650547371162,1.8233970350946698,-1.0849542029917763,0.181988164148585,1.8170145491342726,0.15026904146113257,0.24769292320859515,-0.6790976893620415,0.8798367277376782,1.210197289530559,-0.4720156969885242,0.34875786195021585,-0.9000683842329378,-1.201063461641076,-0.634203496934582,-0.5938568933620287,-0.357215486951344,-0.5181653062903007,-0.12731484251173975,-0.10759800749599899,-2.83033643386078,-1.3946227171245904,2.331668534545752,0.4687795064472188,0.2702392039786933,-0.41488911387049965,-0.3716540995201113,-1.13406637212737,-0.4942302380956727,0.8947091046793025,0.3584237488548837,0.7503085628698549,0.6845345672179566,0.42548955054207704,0.6625687937818192,-0.6060171665565046,0.06988717059209423,0.21710061064889363,1.9793054658350533,-0.13242329546366038,-0.9792869518647803,0.7781132046060066,1.7574508095381502,-1.6777273682440152,-2.150561635705025,1.7344362260399504,-0.21807632035665797,0.7884193484930484,0.24464232877822573,1.3113232088359572,1.306673674881881,-0.03810189288662638,-1.742242290069177,0.1169850458167672,-0.4074632701181408,0.8699109337947313,-1.0063759259361262,1.0100312315553843,-0.7251942697965152,-0.6459972519912633,1.228301031012922,-0.7540233629641849,-0.7144462200438667,0.25694451828950626,-0.41417941765618216,0.9735397696675958,0.45970830899829823,-0.908133469020636,-0.4022338660410311,0.9314475826027049,-0.6187346090314341,-1.5612902403756859,1.0974301401031052,0.7890128582306936,-0.8896551393734502,1.5148857067869623,-0.6672396988598119,1.9334585862147335,2.09322632182494,-1.038494574069492,0.7964536950014929,1.3687143145497844,0.3787868560330163,-0.11400468258359973,-0.15721209853132811,-0.5035751271964836,2.1520964580095456,-2.829641456957362,-1.8820293249886715,0.22302967764601453,-1.272548422143642,-1.1254239422975414,-0.2917200601052763,0.7638082356577112,1.3061554855444832,-0.4542141193870342,-2.216831127592462,0.3988899578195846,1.3680225842139815,-0.4253560949531134,-0.2109715243459665,0.6468231330432398,-1.9572383896727539,1.5758475881580862,-1.0801612040212074,-0.8690073069450348,-1.9731918253856877,0.17173947062404793,-1.0176809059842804,-0.26615217712233785
-1.1994403565849479,1.23600718574811,-0.3451546974765757,-1.0906917168145793,-0.7512602857133359,-0.601862291697403,-0.6523257339808454,1.7714035675528792,-0.9157232671658887,-0.4303663223950158,1.8524629001151929,0.40485550481897065,-0.5402003263264838,0.24656281475678976,1.534074166990497,-0.4548140608585621,-0.6192729303830778,0.018147931001594106,-0.12475533722784692,0.7956111512253174,-0.1357412497809908,-0.018041127563600635,1.0871478915834196,1.4204896958293896,-0.8065433862979936,-0.8131103881274011,1.2337471286027526,0.4136671329241801,0.0016854706853972135,-0.22660536666645192,0.5221687806332174,-4.186381727450632,-0.8414762587260489,-0.012398223512619513,-0.37170412721157453,-1.1126287578456544,-0.1369842025819446,-0.7470966960052388,-0.9198581134788664,-1.896617436886105,1.32769650111669,0.9725347740084096,0.42008334027568744,-0.39389062087201676,-0.3875803667753557,-1.3312321312841613,-0.382171839790572,0.7682157501270568,0.31185689935499517,0.8257983401155717,1.5036092945533874,0.4715396755686134,0.001461381252371393,0.4764797308588193,0.08687700459461478,-0.2612287264018255,1.2957523506742745,-0.9962119314744552,1.2530328369184072,1.0181038946192356,2.0614233558549433,-1.1568632710989903,-1.1874727263377243,1.1263527685747075,1.0782223089229213,0.4018923000240555,-0.5148408078420746,1.2890541437403162,1.0381527385609655,0.030457302907056213,-1.3436438864060523,-1.1867233211662318,-0.35066731453373995,-0.16267309698159096,-2.268041902527318,0.9860576854288708,-0.31050248424144,-0.7687627553021688,1.0900996433672836,0.4213597136552196,0.44557727432246463,-0.29211359593074404,-0.7654330211548799,0.6040127268767834,1.2475942566530644,0.07733984368112162,-0.533119847852553,0.09407274799122878,0.1728854928040081,-2.682122297368929,1.910406752630069,0.5398052382396986,-1.8324187084639478,2.0916603875890236,-0.5399047256292897,0.8903507049508623,2.029409673848064,-0.8178603638610142,0.818961034412125,0.8471510759311611,-0.29274124033826443,0.11286767818512485,-0.1397591072215561,-1.057545850976235,2.003672600062746,-3.44636281123908,-2.0081072510785414,0.336079522050181,-0.19163479581636006,-0.5671997737479164,-0.47510698465391926,0.5954054918106442,0.3352298380300104,-1.1167528654508714,-1.5174819470667134,0.8342144756767207,1.218939689997634,-0.028425608084490548,-0.2371004170764071,-0.3966463325976577,-1.1018232686312128,0.8554756223292869,0.697062960897602,-1.1194361337373842,-1.0245837921029382,-1.3097243505355318,-1.7544810490983354,-0.22025754971678657
-1.0937207771357054,1.8799238599208088,-0.45750312798655113,-0.858717550348812,0.8490116797791317,0.006097516194337806,-0.8616495535005544,0.4231248371907125,-1.8711769685949369,-0.942255759929884,0.3431439637378332,0.09308551558223058,-0.8273867800054581,-0.33279311656147975,2.256113775836282,-1.0235583356808708,-0.6126458533785382,-0.08479709533782348,-0.9960540063689067,2.1112111385881995,-0.5162039854708799,-0.10585883361611129,0.6840052572279343,1.6280708492646068,1.051617517542594,-0.9568619756058776,0.1203221241167885,1.0620160724767935,0.33196020182316277,1.0264128622976132,-1.8184813363567787,-0.1321506526854187,-0.039545444736758306,-0.7911606523775315,-0.0019159258967337586,-1.571409777001452,-0.2646687025412747,-0.8203722122294459,-2.986582649229732,-1.8188674451817892,1.5647212882784136,-0.17913021515447392,0.8787983265168888,-0.28101989071941613,-0.008099782484862218,-0.7993196496651258,0.08878128935466209,1.1692861900508635,-0.24493155830711916,0.42338682948738304,2.1122960309740395,0.15496299512523434,0.4238962299579661,-1.065440044251158,-0.23509839586713455,-0.671113718093187,1.206037892049035,-0.6046867606151493,-0.31156966050649143,0.4030105728851284,0.769871139471032,0.009569947439122019,-1.7727968567728327,0.7814257896803498,-0.12537866804858994,0.8276238224371596,-0.48021496084304505,0.6789075268404824,0.16730346987867048,-0.1832608157285766,-2.327404506438234,1.109076659020842,0.2939259825812923,0.4920377593591747,-2.1092782468688354,-0.12597451273389165,-0.5837702061285085,-1.015773141242351,0.6562270435714477,-0.7874615809824511,-2.006727576692305,-0.5433011635019779,0.04379102790498843,0.2884456175023633,1.694645939075477,0.6142981600235309,-0.3991550390476872,0.8043453893405859,-0.678475191346605,-0.6342510276976532,1.3969056841216343,0.44475929114760016,-0.2518968495705828,1.5420429324337381,0.08304650030170903,0.8112211855232397,3.4254587269266965,-0.7634622870518615,0.9202103338035206,0.8629461401728944,-0.31854630771589854,0.16952022353505983,-0.1667536758395864,-0.7649008167644772,2.370996075578189,-2.634990233278823,-1.482467588770134,0.8486932871897499,-0.4014360126793788,-0.17577397567574038,-0.6251665203014551,1.0310725749980407,1.5199325466058444,-1.2473368648044396,-1.6639545235504714,0.169054948489974,-0.13953337540376165,0.062498677970517474,0.5443920061635907,0.2897352759332485,-1.871173718930872,1.2131883788220708,1.3606490359206158,-0.6890355555705041,-0.23323754692290444,-1.471146165950274,-2.104401766322945,0.4184279084960876
0.2433783724533556,0.7887643455007647,-0.17829692622498655,-0.6471733865802205,0.5862041175522552,-0.1490373294548468,-0.07685839967780851,0.5272049254112648,-1.5270313683841379,-1.111402772320909,2.5817992323162233,0.2801189767632484,-0.9483268669947396,-0.23547538153885367,0.7651400840831811,-0.1551490352377114,-0.8737446031790633,0.07883607843788074,0.13933743662469564,1.4583956802477354,-0.060518606479048796,-0.1108763994053383,0.5111009498930796,2.079611005810312,-0.03057100614671101,0.9267541822158463,0.34654379788798395,0.6347334650220384,0.18084436557131037,-0.18186055136030996,-1.1092047455765746,-1.0088600229577405,-0.12989785858004987,-0.547797603937735,-0.7135876287739638,-0.6115668855288579,-0.33650663995978414,-1.3308306763784399,-2.5277691541414855,-1.8855879881990014,1.729520761498231,-0.47300472357411893,-0.30113442297868015,0.32263850016436296,0.12932795773877626,0.15750083526649755,-0.40261983132308354,0.7876878690846971,0.6439763612088336,0.058514811923415316,-1.642013262384161,-0.28400385398277883,1.5122281130790418,-1.606827024451508,-0.716189349647486,-0.16514173496060802,1.2632850270864564,-0.5868643858166056,0.8252657736425628,0.9489497865897685,1.3736650886059634,-1.7287018813579913,-1.7109621729028688,2.069005848978555,0.37058609002627124,1.0484852244846428,-1.0963297883984173,1.1746173274466103,0.47430454449899095,-0.5633066131980756,-2.772072929101734,-1.0159860226287007,-0.3847888289690238,0.3581842376327412,-2.1757817719826957,1.503005049469047,-0.9877046440949294,-0.45965931285969036,-0.6092445598260248,0.24635958916030626,-1.263664504827185,-0.68975052590143,-0.3093109287479573,0.057866998215561745,1.5249746583082304,-0.001837194189382974,-0.7658155619529065,0.7212371021072902,0.7543654889748722,-0.6661163727108882,0.6534540303752356,1.3474278850924746,-0.45011987823342925,0.5698458964440715,0.38763366539757965,0.7793755830963907,0.7319363618933006,0.1427713618982053,0.45711336474590825,1.4588078288976165,-0.9474055335151287,0.42756057478303655,-0.20262854014153153,-0.017199141016845255,2.4275411635414645,-4.332236190131719,-1.1690052862762421,1.6072709897048354,0.09735355534699047,-0.019930840341651008,-1.5456855945549073,0.6865190723645269,0.13046299939938075,0.015399460592683307,-1.1570051007370996,-0.004303432258773205,0.3345508407064747,0.5934848154328666,-1.532389029479106,0.3115856150688803,-0.010329499829275831,0.644293054044017,1.0624342633012795,0.5503548374728395,-1.453497210195074,-1.3490627010356189,-1.6974427240140382,0.9557021122200393
-0.37619404257249367,1.1265791628600024,-0.7952589636477326,-2.206227135531109,-0.10792948081671921,-0.15930838408328857,-0.3713448721187318,1.6446011081856442,-1.8021361047510362,-1.001527384761184,2.096179276628947,0.5482315854342295,0.09913845385799402,0.2846998708985254,0.8463113211983982,1.463394978333472,-0.9006658482441554,-0.18353773580603552,0.04561654084183808,1.0612960599058647,-0.6383981734666053,0.3765435652884939,1.5585047571234036,1.867354521469426,0.08093842186968317,-1.0867132125938235,0.6982560342892705,0.8785688700263565,-0.41625604513341985,0.7665152815586034,-1.3143851648222935,-4.5865157904859455,-0.3931063322918559,-0.908560196486695,0.19069481732381988,-1.5758661520260777,-0.9143578066080088,-0.2320700537703986,-1.662187716472996,-1.2096121230624508,1.2710381324483229,0.38617198394150787,-0.19456250787231333,0.46745659171212156,-0.6711282435848326,-0.49716510211521764,-0.5154636932431094,1.1843544846684164,0.9526976346954761,0.5513014638486082,-0.5801846315248084,0.5581376844012134,0.39953809437733234,0.02271079455169111,0.2873015472929146,-0.08011044620570328,0.7010673101403933,-0.6772657996397834,1.1851876364655327,0.1777054456578195,1.310969575331265,-0.979387645064424,-1.5875972397232057,1.115112213532599,0.27197354855845807,0.2119637057376743,-1.2137622954888763,1.1795471887965099,0.9726356950910068,-0.18689119212492392,-1.325783556915768,-0.9595618930242242,-0.6493021645914956,-0.2770891077418676,-1.5441576318219272,0.33082523358112814,-0.8261922028031023,-0.9851100964195995,0.7072765106507992,-0.5079368762177864,-0.22562572522659868,-0.587629240723677,-0.3232070282470596,0.5255694826139639,1.6143031487012687,0.5296840377419065,-0.4240055516796468,0.04585032101099157,-0.2599351503976274,-0.8844166166323977,1.5894893848914742,0.42111440932759725,-1.2459020737423585,1.2030138195111206,0.2015892001741516,1.1537931783252575,2.345753258084369,-0.2187421321052259,0.1110044693097069,1.1068087768503698,1.2487776557429502,0.09000809858300106,0.3109254266081225,-0.4849733430043967,2.208287087510839,-3.5544414502805424,-0.9237057374498467,0.7491059509080269,0.07111789408545657,-1.2156182400336994,-1.5578312286568403,1.155791418258874,0.4910626010872332,-0.30703801628724764,-0.49146447308681485,0.08518994053930581,0.8580337537219782,-0.040964308556158416,-0.4456441365932655,-0.4880593207811578,-0.6603193130529567,0.8836103182275605,1.873951172157668,-0.18281057020727143,-1.7381902426722378,-2.0115558602486736,-1.9050207454376267,-0.08281688547574825
0.3151735082549496,0.2874891428652856,-0.5141621138208506,-0.2807341385819344,0.7423264774287832,-1.118662947543381,-0.44110524066098644,0.5297662876580345,-1.643950419422038,-0.9813316667510528,2.0783168559639993,0.19440580081375425,0.2979550090544132,-0.04660146939014026,1.869412865218214,-0.17501029422153908,-1.3559157696696382,-0.7461903899304025,-0.16098709732051042,-0.07796442581974507,-0.5323822575763937,0.7929212558904015,1.2293754218736428,1.501019392863141,0.19713572108387806,-0.5698722439507787,0.013956499357942374,1.7852260732248153,-0.46361039066823057,-0.22120422662909456,-0.12484291432895761,-1.0323121225125251,0.3417059632664545,-1.749610435362305,-1.6461768993093344,0.016189611549644545,-0.4087966655336138,-1.2237703801402597,0.28444982128192164,-0.9245558358858785,1.189098853849884,-0.7977424479436457,-1.5560670088883288,1.5608597873782017,0.1468284993402964,1.3856228507592774,-0.24943600530378474,2.1154723263102277,0.08253419523040664,1.3391983142974988,-0.7319477372112535,0.23765611390535474,0.42226008837353224,-1.0214449036731081,-0.5204540346622406,-0.8459471468578289,0.3217788301087692,-0.3852321158053593,0.5515025877361033,-0.025628909780267106,2.0058883548962725,-1.0316943477836924,-1.9697262584596147,0.5930486520910967,0.5191529651535991,-0.19671621789550092,-1.9315078918769304,1.2282887287592974,0.27368619458735277,-0.3114982410251853,-2.1962238915117345,0.5455521581896554,-0.9562172234584871,0.8351215767320509,-0.6488005208599642,-0.49787273734978466,-0.45437730947805666,-2.0583129873407273,1.3669032405059287,0.036512356993673147,0.3805142715753126,-0.7745051309411946,0.08963248673635987,0.5809752193693967,1.6067178595166953,-0.23669256690047943,-0.3239228796754902,0.7310247647652972,-0.7423035174494892,-1.1295611778404535,0.9887127470244199,0.776671658898296,-0.41745918062637294,1.3986493620155565,0.3020156116388768,1.1725865434322331,1.7186927838681751,0.8992106053277881,1.0662439659719793,1.0564274403748821,-0.08634990324142768,0.41262541788843005,0.2628175927166965,-0.9092557946408552,1.0043137395600514,-2.639025132931767,-1.114491597942226,1.986753983683476,0.06577156529963456,-0.3742251575954658,-0.14341157016268696,1.451830058283301,1.2091649514717653,-0.06464326360791989,-1.3698808620595897,0.1537679027146186,-1.0597054159594266,-0.8104645596402023,-0.9710311810333101,-0.7508641267889409,-1.4758734493259507,0.9098841797864354,1.2723477836148662,0.6231995500834075,-1.6835938468933418,-1.5196301196446975,-2.3757580326265813,-0.9701215773233566
0.17422574026066812,0.19342666704409636,0.1624578361984228,-0.6258314690885483,-0.21853241618594357,0.02226328088347789,-0.9524882518138273,0.7970714315108447,-1.6253220963042647,-0.9440604825698924,2.432767190269578,-0.38941207748036705,1.2430645068786519,0.8246110675028534,1.4784160915353246,-1.0425572109028052,-0.9356160855934621,0.7281362236787338,0.16038113590621583,0.9280171449192901,0.13568120546868423,0.8949092063235866,2.156167887877208,-0.27874043799228243,1.1553220977398713,-1.0323529386712593,0.6863946725405468,1.800134540624637,-1.0837596912138445,-0.451687662719537,-0.6587549543280784,-2.424629291729312,-0.34641493625373077,-0.5231761637256076,0.06517530876855782,0.3354393973360825,-0.32113602526031293,-0.8791426333731194,-2.0357067624251126,-0.5178878508323502,1.1704826810554763,0.4445355707845051,-0.21587552141198,0.01995417206342471,0.025896096533007708,0.5652923213283104,-1.1272145389593327,2.1383059512824847,-0.2124273884838057,0.9783872728396765,-0.6414526671477876,-0.3726058169342713,0.3310689110391789,-0.6826212121785189,-0.30744657285931576,-0.5566112228606067,0.21569731274209386,-1.0260393520459619,0.5089346528916769,0.06844325020626599,1.762881359347044,-1.969904185227679,-1.5281458624313227,0.5069697262355259,1.1113006062315853,0.12213040699421125,-0.4383171390113658,1.576462347282089,1.110137229561962,-1.1732248820721525,-1.5532916158320138,0.6251404946961194,-0.5765656784935564,0.2927813709654834,-0.038723789557048346,-0.4200618774824486,-0.07574382748014942,-2.262146308067659,0.8228626193480395,0.8613068001222758,-0.8640948863946514,-0.9126490018295588,0.694871053830886,0.19603106376979185,1.3486063720607593,-0.35341625412135425,-0.4218913810636832,-0.005746835896199263,0.9657392727419194,-2.5018861736352562,1.743724415198985,1.2696774324245594,-0.7160889649728142,1.896157319013207,-0.09114732976449422,1.2680438478514744,1.847975517801871,-0.33422342594287796,0.5366062809762764,0.4150158579967389,-0.7879687461988617,-0.2778196576116617,0.3738171914817694,-1.1772219681041673,1.9703262930165115,-3.186787575500148,-0.9088729782126035,0.779012637628099,-0.06960225639602632,-0.6931447856006693,-0.9315946190263993,1.1957087302162903,1.420023897573977,0.619674161807861,-1.1301910026080044,-0.12004533392353962,0.26000257631097357,-1.197787744562441,-0.8709611600087307,0.03956355664755148,-1.9059861910945735,0.1336294157785817,1.5717763446808437,-1.6211436692882013,-1.6348454502639926,-1.2936761191438424,-1.225589568138148,-0.1898579867788669
-0.8331637681217698,0.22783310946428342,0.12318743906200097,-0.49284216992207497,0.4510177451014095,0.6644003687061713,-0.04470895933211432,1.1156726880059271,-0.8917655039248411,-1.1624570519058874,1.958145184068829,-1.2342983465860475,-0.44874621113835583,0.12132862289105706,3.3156080818100406,-1.1526847409768637,-1.2377036861046395,-0.2781626994658133,-0.7133094546577862,1.0659369950944262,-0.4621224507203659,0.620237003931404,1.4417321739352402,-0.06450735295245091,0.642836925432841,-1.5518852627872683,0.7909023581451011,1.0310676395816705,-0.25874138972958505,0.5919083865765573,-1.1328921108375747,-0.06618057848960798,-0.007304811161419706,-0.18811970980171483,-0.04384859927547513,-0.5582731523257911,-0.015253919946813672,-0.9549859555737709,-0.4450701256368146,-0.8710008432157984,1.2179499327216687,-0.9349094896392908,-0.597204218704211,0.029431125139254555,-0.24762789174791472,0.055894889877516035,-1.2807621139977081,1.13315677425077,-0.6898829764366934,-0.682237846491333,-1.396198499878074,-0.16625645577742038,0.18956379429564146,0.20142914675892515,-0.9196092505409932,0.46832555395445646,0.8670340667350669,-0.7575082466962069,0.7881318286101537,0.21039439976384589,2.04239372775148,-2.3011825145946183,-0.5468798341149281,1.9174539552363696,-0.42355819455208465,0.27038082880420977,0.14517410850355095,0.8601193218463652,0.6524893699869837,-0.27089854724131024,-1.456716225949887,0.5716850701261681,-0.7776270254476368,1.7147641381027752,0.22569688877652086,0.18098542236671705,-1.1698923609100362,-2.368025874355938,-0.10876340895868647,0.9948881157705965,-0.8672078144482518,-1.0171294984334684,-0.17796809407713315,1.1348943699036558,1.4014576288791523,-0.8858237973445853,0.057424022114495085,0.7376341475544895,-0.346891639353584,-0.9940971179386875,0.5476714549329159,0.7762534946772699,-1.2639041453979194,1.1674637980525229,1.9965646706723725,1.5476619028946463,1.0611525256227372,-0.1786396578811584,0.8775260929812765,1.3951196477816992,-1.2954962452320893,0.3610800987007332,0.48980818750808486,-0.9944655287989188,0.9882515774586542,-3.02364844128621,0.7170881246467313,0.306691451871849,-0.4443137771229335,-1.0512219675317869,-0.7403448525940916,0.7617516070818757,0.8181997465276367,0.8117958155496752,0.1288169043486739,1.3452718200059517,0.36324066940822064,-1.8713750574588346,-0.8835298907030367,1.3997791940386772,-1.7694755741137085,-0.26560075596657984,0.723951778764466,-1.1040454288081598,-2.2927583796865356,-1.7622047303574015,-2.1600285128309604,0.3920702981306077
-1.108032203457385,0.486240292441216,-0.7552180570296163,0.10818003721039646,0.6104325395207242,0.22503027287642735,0.026662941228322856,1.009952578023603,-1.607358962945699,-0.913429026959796,1.8142658500459774,0.7900900062247176,1.5514686314180703,-0.3335003170173423,1.864745616440493,-0.5005788569941512,-1.162716797981676,-0.6292906996393127,-0.21198877555132523,1.3896919432057215,-0.7677799499012428,0.7563192608846294,1.8310445151246988,0.5735770335212032,0.41873215672984704,-1.4221183223386311,0.5017987466655425,0.9487665989288303,-0.9948108651335819,0.3260337857520758,-1.496054069298937,0.1743369151701533,0.5716467687186328,-1.4038135354561005,-0.886028643353879,-0.5140019773787468,0.0872136711677097,-0.3278643164504934,-0.9556095396954142,-1.5539639044646973,0.6960642925265018,-1.2707966708531733,-0.9009038932454742,0.8388691661893514,0.2629115811844488,1.0186494311866512,-0.26596385519877985,1.564660728023867,-0.04983167379921022,0.04493670068282852,-0.9768308550425343,0.20818400353988342,0.6665560850952315,-0.21783563019250235,-1.0611142833730165,0.24221637105497126,0.16226554566538448,-0.023914778505935937,1.113634218824823,0.6437507851424163,3.3420395369508826,-1.7143971700743006,-0.44789843303052124,1.1077836072477532,-1.2521203255458082,0.06276423541794662,-0.8472995448916123,0.5676381823403714,-1.027651141935147,0.021081508705250315,-2.253892177116434,1.170320355884843,-0.75979417283055,1.7628215078247635,-1.1572268334020483,-0.538322457951885,-0.650738453679469,-1.7667928764456686,1.3865114919199453,0.9616658054748883,-0.432394018444495,-0.913413169962142,-0.4679809939522628,0.5461145589915111,1.427293038846814,-1.0385659455250664,-0.5741582655424748,0.5525455529939418,-0.40764934494588223,-1.6552580892399797,0.5018412406408826,-0.39340680718815296,-1.0431236131461066,1.143791849101607,1.2702609198048869,0.9068239155087137,1.909298129616646,-0.6024062944153319,0.030594158456046072,1.1571371040416687,0.12925669476254692,0.5680258444628286,0.40041525935376066,-0.23145553142534403,0.9575533309590036,-1.8591723196733922,-0.5293878695261787,1.2363561582811404,-0.1706253855065975,-0.565182350126868,-1.0678331956558615,1.5634381854540658,1.6664991696517935,1.3188817609229635,-2.194391058993183,0.5605985303663346,-1.042373137580583,-1.2005649741091922,-0.2933166548369723,-0.5061858456425435,-1.2326889178985128,0.3829392468437085,0.7997080735795167,-0.2532470066926551,-1.3004834662686489,-2.457750750208059,-1.5626786122221077,-0.10807113687169026
