-0.0193858541382042,0.8193909219083875,-6.528211336097403,-0.17452537309357946,0.5481639874024354,0.32969733023621783,0.0996276799443625,0.5487329565642796,-0.9776459444408924,0.4865022557199192,-0.20613388104725566,0.011872760102502204,-0.2629439362106767,0.7116037819322327,0.3748087673950623,0.1339469864752988,0.06983076785145798,0.30052060992725127,0.4603680461497669,0.8914621933267376,-0.26309636820445603,-0.5552585212888137,1.8775312455138047,1.0094118555806397,0.05311974600933786,-0.2975874541279417,-0.258442023804726,0.23301706357776472,0.14827943875896932,0.2441847025252029,-0.15986431408777504,-0.12431585557490159,-2.684281389623236,-0.5044527459580832,0.16255276302063804,-0.22028241083541003,0.18472978079187685,0.376273976175789,-0.2708759183482631,-0.5981585777397482,1.0052871892021105,-0.5972623757534408,0.7832788293808561,-0.0672110166079965,0.03899706802898601,0.3242170529427558,-0.17587837785512928,0.008232893123756104,-0.17920301762158064,0.24316218912527976,-0.9412660026544486,0.2529830284710991,0.21790821997029236,-0.14874412616391522,0.3453901363060484,0.2734749897003478,0.16129163650736025,0.5275423232744103,0.3038127850080705,0.2448253184995735,0.7970021554532186,-0.38737590399285293,-0.45236400239526203,-0.03185488545257779,0.33512649491292584,0.1009338840793696,0.4394016179439727,0.16034020590152953,0.6658929535281016,-0.0229834393947713,-0.21869760791877052,-0.03928989742053182,0.1542984768449674,-1.3486883546299901,0.39560847596497273,0.10519672764353023,0.3374737195848442,0.29168405931349345,1.0966576538431319,0.19896165675655333,0.7787473302569041,-0.021949500707805915,0.20403759438371932,0.5301271659556013,0.3415162389749594,0.1420385334545873,0.47007558007995454,0.5733878155147938,0.5066619681714595,-0.6539936373422344,0.5633589690956944,0.23603377795468802,0.048486156415688264,-0.09054940622417487,0.9806574017994976,0.1701356618472038,-0.13764091668441314,-0.21136317389034276,0.142203919463442,0.3968498685029833,0.4013618460335647,0.20874214687262038,0.4845690932375195,0.5818371511028039,0.17433104824989926,-0.3280268991185788,0.5216301441230997,-0.28800408303903846,0.3235420517847656,-0.8589907394533336,-0.24908511734729216,1.1072663250450927,0.2827771846168102,0.777541279975163,-0.7159456748632667,0.27909719950981055,0.42762907815913015,-0.544088952148676,0.6457914379093643,0.2688211154468866,-0.5822323479567348,-0.25784019919192525,0.5316156275362314,-0.052047379402411775,-0.0871872145458958,-0.7836507764492053,-0.6260234033143321,0.03244199833243292
-2.2836372709373425,0.8096208227537061,-0.47676231439252137,-0.12892290233503698,-0.5818872417898615,-0.664049575497113,-1.000087090069563,0.6693281568136811,-1.5490610260963118,-2.8644680300614302,0.5270786063682823,-0.4083923658449621,1.3883407784642017,-0.6814989814134408,0.010814013513279284,0.19955430318858053,-0.5462435874392904,0.8734696625673206,1.8340153034370181,3.0300352238509385,-1.7942642404273834,-1.057726071000652,0.5698982689066617,0.2803711395439334,1.0479495871139617,-0.48864486364428267,0.2164237900290234,0.6224368973682641,0.9992462178354269,0.9054962095731858,-1.1154120671848315,0.0259950720973205,-0.42415708006322017,-0.6701591031379378,-0.422221475453174,0.5983979210067287,1.063981408890439,-0.2844260855883566,-0.6284656209204096,-1.6223348032105553,3.1124545359531233,0.4479647131589714,-0.4027650106244265,0.21006292980342817,-0.04769760642544352,0.9163932452522965,-0.530369264568048,1.437916056147768,0.5165981311400746,1.542560736242407,0.9475281360167467,0.19193570287731235,0.5669523672438985,-1.7390159065296025,0.18808676083495945,1.2017907011809146,2.226193943317141,0.07798508937894352,-1.1950946991015812,1.1737778295799155,1.3365723238255,-0.9136568199965781,-2.6006908131289554,1.8041717061697526,0.3459775244658535,-0.20929766794679544,0.6317675140421,1.9700669123262011,1.2734963803217516,0.16981227753140815,-0.08135158878019821,0.6038399968025381,0.3574113460612969,-1.541958620111156,-1.2686444853888659,1.2893069675401891,-0.5001041563111446,-1.0452906230221062,2.352394322977106,-0.3321187311012792,0.5563876806004951,-0.43948621768452045,-0.4556343736710425,1.2797059876319625,0.022776066184858553,-0.9625553175446703,-0.8121438375242837,0.849953368114837,-1.106397646409861,-1.8091103323247357,0.7696082017328969,0.7486373620326188,-1.3783110162110455,1.1315776244601239,0.5833654039452274,1.9837690638928058,0.5547815991109462,-1.6064880668850297,1.128365023440348,1.8117302185911297,0.6335632586151865,-0.7529068386359865,0.8587124654613385,0.09790765491412325,0.483216485363737,-1.13343519254309,-1.6786434607457266,-0.3515545796738263,-0.9639313144094599,-2.7718301710771183,-1.72611772978718,1.8181264743313854,1.4793302144483347,-0.4046659365562646,-2.2166975581988906,-0.2489969957745012,1.5123459313741892,-1.1635130671620248,0.2551287376328003,2.262889029550662,-2.5505490364778787,1.590729266928116,-1.0852520979244678,-1.6867083798867606,0.2718419219989464,-1.4671519998449094,0.3102141641195355,-0.7514228766366791
-2.3638247293862276,0.15098693085584186,-0.0805597204628701,-0.3525882814408179,-0.7957083164601928,-0.06313738882651779,-0.490352848131251,1.1175764939570954,-0.7762005530587271,-1.2936508868361525,1.2906632440041437,0.027754116584654882,0.718075834219287,0.32322019540742963,0.8365914540781494,-0.6976412025628913,0.06073388173085961,0.31509113208623113,0.4211941013987431,1.082891222021147,0.6413929450793854,-1.591990589937133,-1.0394671913065214,1.2846529618180176,0.2616906562125967,-1.0488995061574489,0.3054302756792355,-0.36845482672297525,1.2325926415427069,0.17966436698686514,1.0425792191384686,-4.330618713523702,-0.5832876938414252,0.21971132618403175,-1.1998890099078268,-0.48159033814909713,0.6788988784833019,-1.59785468255002,1.926981212774168,-1.9452953991875148,1.5944977385661785,0.8535613135428974,-0.026104036473736422,-0.16027530146290098,0.28150739314304646,0.5345391847330129,0.6645440358630791,0.498343409166211,0.6473486869338393,1.1836204328537296,1.4349357131106009,0.7107776429696939,-0.031490952680621895,-0.2598599456897851,-0.40483519657694883,-0.5804641087902458,2.1808315442063977,-1.2167886157073404,1.5763817456635483,-0.10175514144842883,1.336348776751933,-0.014145209251489065,-0.568275769266496,1.9035094129807946,1.71645076863464,-0.5581542117322914,-0.14785920911175024,0.6124806921560668,0.8987409673110214,0.4371741287991513,0.32057208975052154,-0.9016802358007723,0.3927146348924656,-1.8875159567040158,-3.1132904432835926,1.0476126938531487,-0.1822797766744023,-1.320075939372046,1.9122166446345394,0.144253459488521,1.8660906040540732,-0.6022018908124642,-0.6476866077601431,0.5421704106789902,1.5497646440912534,0.008985284558654539,-0.7842649518406812,1.3061693654975484,-0.12335215328034779,-2.5446174213940447,1.8068322661160892,0.2867900897448704,-1.8233960524343207,1.9036084772271313,1.3663750330102937,0.5483835457831648,0.13190856107149207,-0.7307041433277375,1.3165503963917518,1.7754078111888623,-0.03924197289522835,0.17539382509480453,1.5889830889054288,0.3410932838404093,-0.011754124279631496,-1.8025386545020219,-1.1808653049149163,-0.06039648285956232,0.8069142773256344,-2.2394986277563005,-0.6931435597055595,2.1855914750219174,1.0191427562599018,-0.5889080941701696,-1.609290738784799,0.6076971399961739,2.3269077408633034,-1.352095330839969,-0.43100607866391405,0.9023876687385926,-1.761095351860189,0.30284262994139777,0.8098111582394684,-2.0150200221672754,-0.27134214903113174,-2.5460813021523725,-0.6323726773085827,-1.0372722723706622
-1.1451899234887348,1.402501361009607,-0.37461110159006417,-0.389678058288044,2.58132578260342,0.18761738440893622,0.23765658501078252,0.14072396422026662,-1.8885570510683833,-0.46788970884354064,-0.4612477467651258,-0.4369006680483023,-0.660323822037347,-0.1198304307107946,1.76026232249143,-0.4984178150713777,-0.774601745011503,-0.15063006805813972,0.5119792988078515,2.7974153013697705,-1.1393655570471,-0.3975120236180192,-0.21151340671509228,1.8124594654419552,0.7609219975548185,-0.40606163145708857,-1.189679523915525,0.512474194282153,1.8235118851383185,2.205899692542512,-1.6420842411724377,0.7539392430057079,0.28840832147134565,-0.4249797878583743,-0.36173022707788105,-0.26367325475694137,0.9937582715764719,-1.1872883876050127,-1.8470800155660836,-2.9322486733406365,1.1208071417546543,-0.15560433915692784,0.6050861035819539,-0.5705619898694367,0.17471168938956794,0.10976997044092668,0.8513298320350784,2.179567484956077,-0.3094593189921169,1.0653482163610004,2.314436201165482,0.23311029417689405,0.06146536970526259,-1.4251848553767221,-0.3674265313749494,0.17974200842276655,0.49429631668217944,-0.6348242646843851,-0.123698849534585,0.07924788874191244,0.386024260107662,0.6583660781000478,-2.136620176748657,0.2181589706085818,0.5809047192174905,0.9913795276720496,0.07992518142284433,0.4501815713780108,0.08122535971364328,0.48327215027896286,-0.48258928303955767,1.4882989343290562,0.7541846785407116,-2.459962922453392,-2.3962444697996146,-0.7070396988960936,-0.31305321858867496,-1.3116292119904038,1.6474517975546439,0.0007614965026581301,-1.5270841463860094,-1.289975165383531,-0.05006523224564968,0.34180839145879205,1.6272275492873942,0.816841324532788,-0.9446632350924344,0.8339468233974733,-0.8592508938297405,-0.41153346008751135,2.034974986476828,-0.3241498929210076,-0.12672002420483694,0.7405431275902885,1.1413391721205604,0.7537152408568344,2.906613671746914,-0.7122127645873444,1.8055897637726375,0.9805807389044806,0.7075382069329423,0.35021653931930585,0.4189032929515193,-0.021439993914847404,1.2184494757517896,-1.2996993648686501,-1.5943147786869472,0.13516637240488147,0.6128323948289294,-0.8813859464336417,-1.1494904715125105,1.5519322317778261,1.0791719787573149,-1.9858818202919712,-1.3824398986211215,0.1820749314203154,0.1273545416710959,-0.26061388874558433,0.052876901643023944,0.4293325563390137,-2.3553410524978293,0.05778155271006316,0.8390268572693287,-0.6338751804258795,0.5154190639262501,-2.841456088687581,-1.4765879292116466,0.4209085245755661
-1.123099130217828,-0.36039047871837265,-0.7389564573440563,-0.124741776043169,0.9586037316319743,-0.009183074595237296,1.4625533960825505,0.48363164750565946,-1.1905590345126744,-0.8137089989066497,1.4762027308291978,0.6701091001149968,-0.7477982872867805,0.23088299607797544,0.08965266859863834,0.38577243624184465,0.11619079729330808,0.5608193002151907,0.6957776841524288,2.404584142932192,-1.7488922009601953,-1.0642842201454994,-0.08453214663117659,2.2354245749208617,0.09277384909659692,1.3587074034898465,-0.7216515030872466,0.28306690616217145,1.3235682145251333,0.8030825490590803,-0.6097456814705778,-0.14483418756459981,0.7024931593437885,-0.5064774292098955,-0.8074729459222372,-0.3418344406252767,0.1132833781993701,-2.7394715626821053,-0.517405100193638,-1.915082684889068,2.2445485387693678,-1.1337991368816587,-0.3602411192808995,0.506383932694594,0.17922668659442892,1.6085775288876363,-0.15719503632489373,0.6204028929345207,0.9699918430846617,-0.07577227437072497,-1.5558778988366098,-0.08097605802398433,1.628069142086382,-2.7463240542478564,-2.3005760653540515,-0.3499171278030069,0.756694113491903,0.043620236114282146,1.1370752122556083,1.2782632763461423,1.2799226341574406,-0.543210047101776,-1.795824166254697,2.209021979125243,0.7011376444583326,0.5260147038006769,-0.7377651799791526,0.6612283228938138,0.6200854678749437,-0.37871197966128745,-1.6991496429485275,-0.016642957008439443,-0.6397324334073532,-1.0557150390825842,-2.4182988250192476,2.0035464753449714,-1.1213906265743838,-0.41693713549237416,-0.06667444121178832,0.8507011003879856,-0.9655492381525688,-1.3093009103887663,-0.5798379419816603,-0.08703080684038281,2.1818987989005785,-0.258857103832598,-0.4871628425921385,1.1258897808997164,1.4260531425278626,0.7703483325291034,1.314730198046067,1.570063323189813,-0.37645088945017,0.4403695189568967,1.6903583222542105,-0.6037198445006937,0.3431150015376401,-0.4025940454004838,0.5713744452523745,1.4991168393264145,-0.8201086161009409,0.4493615378683091,0.31207522145397393,0.06464492525213685,2.3213860021407013,-4.066011019026261,-1.4056987537615033,1.9005452562098033,1.2418063488345226,-1.4255048297598911,-2.7214683222830773,1.4913609985122411,0.24826926095416604,1.3843194101635854,-1.6411515843491782,-0.7288653327735612,1.1346654994696515,0.17045106017892495,-2.6326416936506947,-0.24278562395665818,-0.2186746021847364,0.1441558911565323,1.6070293463132774,0.9946861957391566,-0.23271347160525568,-3.4779368377732442,-1.2645835350484425,1.1647604174590307
-1.187484704102918,0.6275295945803738,0.0787884893079953,-1.6439949525653295,0.4031285856288782,0.20205328560570324,0.3736727700335054,1.4807603567328038,-2.358634751494617,-0.5064613648003425,1.199452127313462,-0.08277567933228229,1.111620231324769,0.6858282184913009,-0.14748037217570786,2.9531914279256246,-0.5475063950023197,-0.04142810375278354,1.4217398293603383,1.789404101922671,-1.3341686619913982,-0.5136133116624348,0.1963072860276337,1.8364048997919102,0.580615978151229,-0.9644618603268797,-1.4468608795887792,0.7309317804234526,1.2352106597104053,2.2624199485771657,-1.3837809872575308,-3.458474457093495,0.07271626073255122,-0.8809588668649675,-0.5226029274440314,-1.413866817754105,-0.4418236110928716,-1.5553989422942172,-0.41189932208351976,-0.891869194209406,1.6665656106776163,0.0492705111899729,0.04349821667948413,0.023907611044082348,-0.05871708360168405,1.3445534927007767,-0.025988155208467062,1.8986880499881367,2.5925329002336746,0.7089458229025263,-0.446855262942147,-0.022042842527208003,0.5396061168786093,-1.490939095445777,0.4301077621604135,0.2356799585895246,0.7486994899469157,-0.2658967565331764,0.48230151332874577,0.18422713949452185,1.3375395782988493,0.3908893656150867,-1.6934322673208047,0.5864492064213573,0.34213222329219756,-0.7558982889168316,-0.6462931368534461,0.10644845779115389,-0.03604557994605266,0.8478442617850233,0.017906383578072164,-0.8857224437714883,0.12494123549376773,-1.8207505549949636,-1.9126546013508672,-0.10040276398402798,-0.14969274482633949,-1.3986452537626939,2.0633221417189573,-1.0703798060834535,-0.2905754423030754,-1.1498395974619724,-0.6110044166305537,0.9108906572368934,1.0247658200558214,1.079605563685521,-0.8850190311168845,0.8998894724605844,-0.6995362997112681,0.27498880664129693,1.9782900413362903,0.18542006434105007,-1.036267144963726,0.6468563666219702,2.141100649974077,0.7832872985073578,1.6251700644539484,-0.7557299291073261,0.25421624154694217,0.17079225320236868,2.42111416087113,0.5293375678530761,1.2255677257485784,0.02548573135465424,0.5516390657852104,-1.842479563306064,-0.46404786571795736,0.6707973385615661,1.066669343419909,-2.342857472405772,-1.0258327875460047,2.287620385948796,0.06418066049862525,-0.023119052097270325,0.4403299511605063,-0.19682522128181365,1.1580012330145042,-1.0695354931399577,-1.1053403322609743,0.3658827335357516,-0.3300633671553871,-0.2582358559595625,1.2207485125459323,-0.2808939873590235,0.4460058190368205,-3.356921950633462,-0.7761286421401943,-1.204446639884225
0.5665422137908964,0.5520886530270843,-0.8825994506634516,-0.322836034877467,1.49712406177012,-0.17105977841319908,0.5212473186353157,0.22702199058273342,-3.1318410324244774,0.30406468805182607,0.723749507543688,-0.10016362411365949,1.6022333805631883,0.5142673830389445,1.6346683555253132,0.4270034400861215,-1.2164273840322695,-0.0477275106446413,0.34448606635591494,0.6200083858146875,-1.5731610362601423,0.19503893280546797,-0.0018876948054680222,1.88627872052001,-0.13866833768821826,-0.4341901148606214,-1.589544583917406,0.8741909441748281,1.2025438015164918,0.8529955116488732,-0.8052283817751579,-0.19768835326186251,0.4370649948508957,-1.5214050028928843,-3.002627825288508,0.3264829866448372,0.9267670169861277,-2.566866927967438,0.8963552420891605,-0.366335955107822,0.9944093603001594,-1.9594076642939902,-0.23826900661930928,1.7474929282789498,0.5950772097026862,3.0137844260173825,0.12716020303752879,2.018981806336833,-1.1623635103710765,1.2015945030583823,-0.2654702540647504,0.1297134568811073,0.6359830496348506,-2.5326731370216438,-0.6795172618873038,0.177134453251032,0.19116259908962308,0.16595780111021105,-0.006888632608338673,-0.09363395933687862,1.8655021727737888,-0.43922704287897696,-1.5287847125630563,0.16552522797850847,1.1491089978412865,0.21815857371043973,-1.161529448185804,0.6685418616696122,-0.2711589958786293,0.5776923624087686,-2.038542365725327,1.0825084608527114,-1.0197041183895093,-1.5444410387588876,-0.253679717546548,-0.4773232348591413,-0.8814240015208448,-1.259790276769648,2.4201127691930253,0.9459086859524356,1.6432722703931921,-2.6479991842825106,-0.824485341871461,0.9312176686256473,1.961198740640545,-0.34691903634847854,-0.8637030323035431,1.131413357471084,-0.6319693165410067,-0.8733939080901545,0.6999443928260024,-0.26736187628090036,-0.39508231970090757,0.3551172226294085,1.7347729670647554,1.1166840680011259,0.5418705823412309,-0.1259500757220991,2.1055042378245172,1.1950580190776523,1.0866526665991274,0.9663599015915297,1.4931283358254,0.06957392638551049,-0.017042195421423,-1.0244515445055657,-0.2444084470343544,1.3694047959180047,0.9057473051611057,-1.1369643288465205,-1.5663104605265339,2.600182114077299,1.3510685735321664,0.10343037461788257,-1.6425366550342866,0.2608530671096818,-0.722374051449502,-1.4789481532375874,-0.5081384511133167,-0.9209982628323725,-1.1717561904384612,0.6601971714270207,0.3733929430669771,0.08046239499176715,0.4461714205963182,-3.8990130013355846,-0.5558660189481812,-1.2886976720757009
-0.5057338448641955,0.3782250832742537,0.3109615306051323,-0.44302879469835676,0.148047687352562,0.4949832007810101,-0.3482831967900657,0.20555662918787002,-2.5656678082503888,-0.7391921778722079,1.6227060030203386,-0.9830018409448509,2.5475762982701173,1.0993782408369568,0.8127340587021559,-0.23543172609276508,-1.4859076055857292,0.6866805015145641,1.975291928116339,2.0775661106003254,-0.7401940309012738,-0.19552203430731382,1.459336844106668,0.7833955286656565,0.36551829812697567,-1.4590142013895075,0.31215002571335404,1.7853862725987466,-0.14488763564076051,0.6080974178143327,-0.4637992567858935,-1.9880133786321021,-0.36302245324835786,-0.3942384755793485,-0.5145910036114538,0.7795896922134695,-0.13075402828412191,-1.889312923019122,-1.343354994699487,-0.29718603092852,1.5010186837289,0.5048250359145143,0.4513619211960239,-0.5238855809622084,-0.4617132017209299,2.9630383500093997,-1.255573509663371,2.513679304894932,0.23824395954755045,1.6226660689063523,-0.5679834324474906,-1.0022022767437235,0.466401260085604,-1.7615836856953102,0.09967485905339113,-0.508979408507433,0.7042779072978956,-0.5081186982951471,-0.11013829569600439,0.6882925281204293,1.3842812215889664,-0.9672760742640489,-1.7879572399912196,-0.14191592559922644,1.208458118969729,0.2809246536272248,0.8709510812704743,1.2906670640867433,0.9239541533813286,-0.6463403306201182,-0.6601576172667106,1.1503554377923937,-0.1300041457097717,-1.773973402349224,0.10900081990114094,-0.2845742645228063,-0.46183163632704466,-2.2368128466914534,2.266161222265518,0.6455861589391491,-0.6444686443588523,-1.1610224923569266,0.007990724283464978,0.6670898780512557,1.2960882441057793,-1.0526958035167142,-1.5446860152574842,-0.2492321884611792,0.7364096095170087,-2.4621703088997515,2.7566631489466706,0.9098417650146284,-0.6982789081694976,1.2497488427102388,1.4363699228586486,1.1240521612354288,1.3332914982467656,-1.781760449536528,0.5018134923651928,1.8216244564243809,0.3073223458718658,0.07787328553707888,1.050316908692953,-0.41325445902626917,1.3904013233470665,-2.2344383303823685,-0.3873087932147489,0.7349602469698305,0.5982416028888297,-0.8080176743021363,-1.5186787596651063,2.067346157613076,0.5635501841604689,0.5928308541062124,-0.9270229414918025,-0.18542577268369348,1.0148994987753475,-1.7366953221753083,-0.7126470024978246,0.15458738638309605,-2.1490627176271992,-0.5375502446336786,-0.4430601935326784,-1.9390820497942647,-0.44962661701335055,-3.012745482602279,0.07996342331104227,-0.9772295636833119
-1.4746551664028082,0.6874241634816345,-0.8552601985391632,-0.6199577035992112,0.11997140916561203,1.5226980217477877,0.7092568627996985,0.06439782045579368,-2.5270667275709493,-0.4576285470284096,0.6241504890809833,-1.9756597557339606,-1.0341148875231332,-0.08667571028949678,2.0662581913447733,-0.9273444622676976,-1.2744082635766611,0.19480776896664512,1.236707370902499,3.480861897116265,-1.0136227867381762,-0.342385561636927,0.4873268410249165,2.220684789374592,0.36138430014515166,-1.0993677116404403,-0.4221511821768689,1.7038854381906323,1.4307151668835552,1.9410601900729754,-0.873057484767265,1.9143841310772265,0.19797989721403825,-1.4104515711638697,-0.5663031544948461,-0.753269006073856,0.42140682877463587,-1.0183958121665144,0.25085860113274194,-0.7938392096018332,2.283026074358999,-1.0600188013911511,0.5036936529951856,0.32090265928815254,0.30545190516407295,0.7780874707701861,-1.5166034247686848,0.6322240454828096,-0.06797197798031843,-0.6565357293536576,-1.5661003031054856,-0.14155869440556912,0.5493507113105037,-0.5704579172189367,-0.7068432393612112,0.7749483559263293,0.6039523640231071,0.7168364314462448,-0.693167035689739,1.760607224351092,1.1630293935190028,-2.3201157034866107,-1.5476065480135395,0.35496331344997323,0.20442758465970412,-1.2158776154351127,0.9462042191170259,-0.0712044835631067,0.7885708517823025,0.7787979692012429,0.05521311297824097,1.1264513471784146,0.7234474023974542,-1.4881842569806523,0.3060407473453871,-0.9653718988026164,0.04163030897567083,-2.698819171368611,0.5032965723814002,0.8448560909888455,0.07576711739039896,-2.239851378837923,-0.6352574276764539,0.9735169834588934,1.7468100978593566,-1.3373916240638137,-0.6471825697033214,0.8004450573693977,-0.3084578139739058,-0.9168773018204777,1.6944686275017968,-0.5907397234413737,-1.4082712187073076,0.39860986317365843,2.998443932577033,0.9908176874495209,0.5538637176951858,0.09181665338085834,0.7126450354673761,2.443507526674875,-1.541297573876096,0.2328882983272667,0.7751306179776729,0.24395342873583675,0.3872027951837889,-0.9756536222748439,0.19938642934516204,0.6411661552363612,0.3388846667951182,-1.3077205680814654,-1.0938475262853677,2.670294777254024,1.0288905351147015,0.8525627921769211,1.063918134964942,0.8379240210472716,1.3596145051623396,-1.070867942483818,-0.6614840227523261,1.3314513583162095,-1.524199192120962,-1.5320238557367474,-0.23765290758049484,-2.376561162128131,-0.22068810451559,-2.5999965390679014,-0.7551791045378375,0.16521242934750247
-0.31918469905018126,0.16160294286566845,-0.7277682688337828,-0.4325227258033085,1.969752587390606,0.4527377008537136,1.4163357532788545,0.6883300602536759,-3.4865374316472444,0.7511559099097678,-0.024928963629349793,0.05688367639946478,2.4745649379183394,-0.04840313546741727,1.6847295146488808,-0.047820789327991095,-1.012351698474233,-0.44984446207605977,0.4157887405353587,1.6420570844254894,-1.842925657934095,0.2744248751764612,1.0853856273743787,1.8395849052338804,-0.33430346438478653,-1.0891892864316939,-0.1538176030872277,0.08561790840567488,0.7757271743049725,1.1705385091467748,-0.5597646289153999,1.3672722659861423,0.6306130161237173,-2.0362666024657106,-1.989816504766309,-0.05909762443165174,1.4565258553864164,-1.020371822514372,-0.11261712797849487,-1.1299332390052061,1.1310074021513992,-1.6915377139381942,-0.34605426279934104,1.2799537473891611,1.3887619155226938,2.041083331397218,-0.1255891796133473,1.5940220149269533,-0.6136368138849708,0.3811828022917585,-0.8564014923892034,-0.03731712864614777,1.0849114792463879,-0.6472017029835017,-0.346992699986163,-0.5820565831799156,-0.1937848908585751,0.17076759289633675,0.6678343787305774,0.01233649399550463,2.4838495923055297,-1.0734996154533736,-0.18513686917412436,0.15216313981977783,0.6798553433540875,0.7354798660726269,-0.9180477632853904,0.3164673134091466,-1.2764875217276257,0.22428073025040468,-1.4781524378129647,0.7025228503311036,-0.3738522764475435,-1.2709832612908047,-1.279765308777782,-0.8743270752422106,-0.7514626037531357,-1.7221483975632825,2.5196797597480836,1.6483840181602765,0.7868826267665789,-1.5998159277054995,-2.0218563616106335,0.8634954902272332,1.2689067695709624,-0.513984198234035,-1.067519957809748,1.073326195579169,0.026365334954908566,-1.3532118439838912,1.8671935172282423,-2.0949727539360996,-0.7443903456077676,0.024206938154877775,2.600166540016075,0.2667050324364841,0.37890422386514966,-0.40971718266726015,0.34277174863502946,1.3812950975857357,0.749052316733602,1.4225548800456949,1.007910851931078,0.6644214101893109,0.8811839845133198,-1.0730563701015985,-0.8206870937258184,0.9094264258214867,0.8772382278130513,-0.5150340152199688,-0.7445262710519969,1.7088607035335162,1.4487974311107652,1.2370041912651328,-2.1247821386322494,0.12301862871748158,-1.0113773862460755,-1.3201247517398835,0.05067955384542826,-0.81118489869495,-1.2391008677314652,-0.33508796589864054,0.7481679788417364,0.00234299506303547,-0.3154934908586309,-5.123119188136371,-0.5564950180778261,-0.7866421945289022
