-0.15230694,-0.08417144,0.00346071,-0.02903744,0.03246852,-0.22239064,0.02149458,0.11514916,-0.01100425,0.10894308,-0.08662158,-0.07938211,-0.04286233,0.10310443,0.06960744,-0.03967576,0.10527977,0.11574932,0.01601056,-0.20881045,-0.03519411,0.01429522,-0.02083274,0.03270769,0.12190093,-0.05741711,0.03698181,0.04043374,0.07951141,-0.10290907,0.08620957,-0.01702961,-0.00464196,0.00180605,-0.12144950,0.05665131,0.18886790,0.00929166,-0.07827795,-0.01494448,-0.01578407,-0.08232525,-0.20158008,0.06477217,0.01423695,-0.07835915,-0.01565654,0.08097100,0.02844599,0.03473591,0.04304036,0.01644627,-0.07198589,-0.00367520,-0.07587472,0.03456080,0.03263200,-0.05750809,0.12158103,0.11213269,0.04938498,-0.04204522,-0.01900930,-0.05815873,0.00908286,-0.18343343,0.20173305,0.02978178,0.33089480,-0.17022309,-0.13449727,-0.02364133,-0.11883511,-0.05665506,-0.07977857,-0.20120898,0.02328824,0.08550459,-0.06188120,0.25660118,-0.18116412,0.00140654,-0.12447672,-0.25355187,0.00228430,-0.12233645,-0.39585119,-0.06053246,-0.02006291,-0.09734092,-0.04537170,0.00990300,0.22601983,-0.05324633,0.20150036,-0.19547321,0.02338398,-0.17424043,-0.07025964,0.10486627,0.28508013,-0.20117696,0.03084528,0.05485691,0.20945366,-0.09721491,-0.05143059,0.06001506,-0.09365501,0.10639185,-0.06265400,0.01016277,0.13086869,-0.06183908,0.00774097,-0.20749198,-0.12711161,0.14302228,-0.11775337,-0.26713777,0.11698316,-0.14322537,0.19682734,-0.22634469,0.04644955,-0.24127360,-0.08004729,-0.07076167
0.05760087,-0.05622498,0.04253221,-0.06555950,0.03391411,0.00468390,-0.07416528,-0.00752700,0.04739759,-0.08262813,0.11834385,0.23265891,-0.04446336,-0.09481878,0.00180733,-0.01833044,0.02295281,0.08206642,0.01669789,-0.08150676,-0.01560077,0.00581305,0.01716024,-0.05054669,-0.02851354,0.00491981,0.01473882,-0.04772555,-0.06163485,0.05358373,0.04215383,-0.04759769,-0.06213142,0.03800683,-0.06515431,-0.09056750,0.01638464,0.00615946,-0.04941926,-0.01875076,-0.07456044,0.04252924,-0.02156906,0.01883198,-0.02540354,0.02537855,-0.06121749,0.03270430,-0.02319259,-0.05704687,0.03979594,0.00437791,0.10657676,0.01490436,-0.00738799,0.02161507,0.04560493,0.05086292,-0.03000878,-0.00358743,0.06865671,0.09526350,-0.05582393,0.02441950,0.09882369,0.09490563,0.05741814,0.12314034,0.01474112,0.01081175,-0.23322499,-0.02818711,-0.07839121,0.13905780,-0.13638251,-0.02048043,-0.07326069,0.12039331,0.12835598,-0.07210474,0.09772627,-0.08209491,-0.07223538,-0.10316306,0.12595673,0.09344151,-0.17191088,0.06043964,-0.10228126,0.19797878,0.05642326,0.05349898,-0.12968311,-0.14050965,-0.15099436,-0.00424983,0.05397926,-0.20749478,-0.22431469,-0.20678353,-0.20972145,0.04321684,0.03535535,0.16187505,0.01896343,0.30566683,-0.03976348,0.08135198,0.07851505,-0.04729123,-0.02916784,0.17918499,0.00691364,-0.04238031,-0.10468552,-0.42511803,0.11314098,0.00641986,-0.07245759,0.05245471,0.03141247,-0.05316361,0.08938906,-0.34562144,-0.01625721,0.04844102,0.10233834,-0.06606951
0.06213436,0.06298241,-0.11640416,-0.02464235,-0.06242012,-0.01394689,-0.11273238,-0.05700892,-0.01268876,-0.00256987,-0.07835276,0.01232849,-0.01075399,-0.03061578,-0.00311081,0.00536142,0.04921237,-0.01295570,-0.01754306,0.00774431,-0.05643446,-0.03078302,0.01352086,-0.03286795,0.01510465,0.12459919,-0.01038360,0.02738108,0.09295493,-0.07925953,0.03131004,-0.03420236,-0.03932638,0.03077949,-0.13543440,-0.01931196,0.17205796,0.00343275,0.01916611,0.03455852,0.02155679,-0.02286840,-0.00918837,0.01836201,-0.03496910,-0.08432332,0.01540735,-0.11532959,-0.05369015,0.12082694,0.02579288,0.00470209,-0.07740978,-0.07603426,-0.01312039,-0.06963510,0.06397855,-0.03879680,0.04726242,-0.00344236,-0.14132868,0.04530047,-0.01053291,0.07120039,0.05881996,-0.09540707,-0.00680954,-0.02467520,0.09562545,0.04791601,0.00532022,-0.03189576,0.14364412,-0.17102234,-0.15889779,-0.11758357,-0.12902157,-0.15715089,-0.03063862,0.07930037,-0.28179669,0.06189462,-0.07998995,0.18359764,0.09843688,0.12943442,-0.03414177,-0.09833756,-0.11880387,-0.20750172,0.24968080,0.13938655,0.27030259,0.17689919,0.05860564,0.06909091,0.10190970,0.18470638,-0.09495081,-0.16043225,-0.12510961,0.28180468,-0.10374907,0.01623372,0.08495408,0.11680607,-0.16339703,-0.00830267,-0.04589797,0.05731630,-0.11461981,0.12084239,0.08003625,-0.03573722,-0.02202355,0.13449983,-0.12190706,-0.07731396,0.07933456,-0.04356840,-0.10600501,0.09382035,-0.01805443,0.09007555,-0.11939216,0.12745318,-0.04268771,0.10543759
0.00065489,-0.01262215,0.12858355,-0.06190471,-0.07119361,-0.00716642,0.03678401,0.03269429,0.00369634,-0.05210802,-0.03437599,-0.01111676,-0.07890590,-0.02949931,-0.04063433,0.01183214,-0.01483879,-0.01449030,-0.00690232,0.00637257,0.03790903,0.03354177,0.03389497,0.00207540,0.00694534,0.04657616,0.17525448,0.05177167,0.06890821,-0.01141097,-0.02778048,0.00431810,-0.00519304,-0.02568819,0.06429089,0.07330053,-0.09315622,-0.03680018,0.03339319,0.03076184,0.04886829,-0.05256760,-0.05449064,0.04439425,0.09980492,-0.02310914,0.05296120,-0.01027125,0.02627886,0.03501439,0.01682758,0.03624104,-0.08415183,0.04588446,0.01891750,0.13853902,-0.02483474,-0.07744807,-0.00739019,0.00989521,0.04974945,-0.01857544,0.06022406,0.01977225,-0.01485233,-0.00245635,-0.00923984,-0.00426642,0.01608114,-0.00269920,-0.01742102,0.02591573,-0.00150629,0.03765098,0.05680044,-0.07447616,0.03475596,-0.05289748,0.02669741,0.01792246,-0.02339191,0.03568237,-0.02542410,0.01633860,0.02735092,0.01318342,0.06775860,0.05388822,0.08106859,-0.00481689,-0.02749369,-0.00792595,0.00500809,0.06317003,-0.02261206,-0.01023759,-0.03233172,0.03466962,-0.03048869,-0.04710738,-0.00080102,0.01193942,0.01434314,0.04046347,0.05915892,-0.04429005,0.03039347,-0.01449599,-0.01210972,-0.01258563,0.02010704,0.00877195,0.00087011,-0.01056792,0.02174143,-0.00472270,-0.05718332,0.02146208,-0.03176735,-0.06912215,0.03428186,-0.02849304,-0.07162146,0.06898434,-0.00959012,0.02431081,-0.01879360,-0.00861399
0.01426516,0.10732679,-0.12359864,0.02821079,-0.03746142,-0.12719084,-0.04881862,0.10252498,-0.00560777,-0.17077488,-0.05153629,-0.01858581,-0.06551441,-0.00436694,-0.04251051,-0.06650225,0.03717114,0.05525401,-0.04830933,0.12841956,0.00682981,-0.04027326,-0.18851195,0.12877080,0.05467414,-0.05867791,0.06981280,-0.06554792,-0.04542002,0.02819285,-0.21320868,0.06627405,0.00410576,0.01693779,-0.10071088,0.06373345,0.05678448,-0.01855246,-0.03542911,-0.05054975,-0.13437170,0.02539932,0.00319614,0.04544086,-0.00854312,-0.07697830,-0.02235955,0.01668681,0.09394679,-0.10480122,0.05754401,0.12021968,0.03855632,0.01048406,-0.02511832,-0.00081975,0.10917414,0.02057661,-0.14814553,-0.04232392,-0.02953352,0.09962105,-0.01288805,-0.04598486,0.00767406,-0.17480347,-0.00113514,0.01154393,-0.04816392,0.27486292,-0.08576462,0.04447711,0.00244003,-0.22636682,0.12588364,-0.05484333,-0.08138876,0.05078929,0.09579328,0.03255450,-0.03714828,0.18268730,0.05683048,0.07967353,0.06124623,-0.09074998,0.07343574,0.05889799,-0.23669274,0.08278180,-0.07487529,-0.11907990,0.07638972,0.07544457,-0.15746482,0.10997479,-0.22656491,-0.02540958,0.10555457,-0.36663392,0.00559691,0.05362652,-0.09850731,-0.00977989,0.08732323,-0.14297262,0.14360949,0.09648132,-0.33711147,0.06862395,0.06509329,-0.15418932,0.00851083,-0.01664562,-0.24864624,-0.03017677,0.09567326,-0.07263108,0.11512955,0.17308696,0.01470507,-0.14798525,-0.04861023,-0.15800004,0.01597200,0.24336949,-0.00845254,-0.12924407
0.04113515,-0.00581857,0.03729880,-0.07968480,-0.01848685,-0.06752725,0.03494804,0.05323160,-0.14245537,0.03890106,0.00733991,-0.06834874,-0.00294926,0.08543486,-0.00301094,0.04783479,-0.05015623,-0.16896991,0.07222318,-0.01686990,0.13738897,-0.04712956,-0.06273734,-0.06081741,-0.04921945,-0.03223106,-0.05224195,-0.09419937,-0.10650359,-0.00210866,0.00829479,0.07895257,-0.06971543,-0.12899055,-0.00013367,0.13510871,0.05336866,0.03562202,-0.10544147,0.09702531,-0.05442327,-0.04324932,0.05993640,0.05983811,0.01734858,0.00385604,-0.00974518,-0.00214400,-0.08600309,-0.10845842,0.05787700,0.02819429,-0.01732863,0.06628462,-0.03104371,0.10076913,0.11921708,-0.10360862,0.09812772,-0.15547517,0.09509288,-0.03477588,-0.02814212,0.01587695,0.00621060,0.01396821,-0.04067535,0.17538556,-0.18003249,0.02774197,0.00416449,0.01359732,0.24250688,0.04731560,0.07596772,-0.05899566,0.08472858,0.17323002,-0.03770263,0.28414258,0.06578179,0.06299105,-0.01009952,0.01172542,-0.06462211,0.14255747,0.09504893,-0.43146577,0.15883143,0.20939673,0.12840723,0.05826429,-0.08102074,0.25502703,0.14010426,-0.04297763,-0.07285684,0.12276842,0.20804091,-0.13069311,0.02157279,-0.08727571,0.06419294,0.01149267,0.00988242,0.02987409,0.12638247,0.01807997,-0.05338631,-0.11654319,-0.21589309,0.14963874,0.07159343,-0.16016407,-0.02508268,-0.18712488,0.12635113,-0.09741466,-0.00021607,0.10284714,0.02973166,0.19499619,-0.11055795,-0.17660269,0.13107200,-0.24515666,0.03354791,-0.18008992
-0.01639180,0.07456523,0.09340471,0.00825875,0.01386161,-0.03408354,-0.08098342,0.01077148,-0.04942950,-0.10854714,0.00806194,-0.03152129,0.07097943,0.08353899,-0.09981193,0.00546760,-0.06717273,0.05378060,0.07620142,-0.01642720,0.07342231,0.03148190,0.02654949,-0.04222360,-0.01162906,0.01780785,-0.02674399,-0.02279578,-0.00497208,-0.03009332,0.00254578,0.05758392,-0.04549447,-0.08653119,-0.01528959,-0.04024995,-0.10821857,-0.01911517,-0.04494049,-0.07428488,-0.08962170,0.03701635,0.09902282,-0.09189945,0.08972569,0.00192158,0.07515241,-0.10975552,0.06089154,0.16519924,-0.04044502,0.06704589,0.04373042,-0.09571374,-0.06170676,0.05108787,-0.04879753,0.10715593,-0.04016940,0.03904193,0.01577279,0.04114406,-0.02312996,0.00486023,0.00485121,-0.07482641,-0.10810541,0.01484919,-0.01763280,-0.24396579,0.06176842,-0.05929615,-0.16517225,0.13078199,0.08659400,0.15721333,-0.13898036,0.03317617,0.07717438,-0.07063335,0.08004112,-0.04831035,-0.07360709,0.00504480,0.00793883,-0.04389611,-0.13579968,-0.04242415,0.01315689,-0.11181287,0.19383594,-0.04507053,-0.18072721,0.04672230,-0.03284317,-0.06126719,-0.03781885,-0.05088980,-0.07846462,-0.18144134,0.08656027,-0.04230000,-0.13261893,0.13085687,-0.14125249,0.05149810,0.13752700,0.06700652,-0.21452577,-0.03494599,-0.05586798,0.14267735,-0.00294800,0.04553430,0.00640184,0.39180768,-0.03201742,0.06148570,-0.10679203,0.17079787,0.18555668,0.00416593,0.03133088,-0.01229057,-0.18907012,0.08857279,0.05115220,0.03969284
0.03290983,0.01753484,-0.01247206,0.05177637,-0.03326742,0.03646774,-0.08819310,0.06326641,0.18180574,-0.09863870,0.13714728,0.05475063,-0.06541858,0.04290685,-0.07941701,0.12695333,0.09472848,-0.07751564,0.09029615,-0.04077744,0.00381393,0.01109554,0.05874027,0.07231211,-0.01812615,-0.07073195,-0.05846873,0.08215813,-0.08717663,0.06862365,-0.06758718,0.07662224,0.11597635,-0.03420805,-0.00307461,0.00749124,-0.03290424,0.02837560,-0.02914338,0.09165308,0.00287697,-0.02749369,-0.06566676,0.05653736,-0.04977957,-0.09263282,0.03469542,0.09261173,0.08924964,0.02623406,-0.03060295,-0.01035988,-0.06770943,0.08927480,-0.02811443,-0.06773549,0.02700751,0.08279730,0.11319116,0.00738998,0.00808721,-0.00807807,-0.02792362,-0.00508146,0.03893432,-0.15073945,-0.17460616,-0.09148577,0.08128440,0.09183700,-0.24067500,0.23443243,-0.03399795,0.02503137,0.10524735,0.17988245,-0.05040634,-0.04893307,-0.03322483,-0.31878355,-0.08207002,-0.23588011,-0.08664345,-0.04534277,-0.06310415,0.13363805,0.08152507,-0.14997746,-0.09177639,-0.07568397,-0.20595843,-0.06557169,-0.15048707,-0.03240928,0.01398515,-0.07648428,-0.23104347,0.04994443,-0.26645473,0.02115391,0.27665240,0.02528913,0.03782066,-0.10087375,0.16164227,-0.41883275,-0.08308446,-0.32146922,0.03397634,0.00844687,-0.02067761,0.06179439,-0.02641956,-0.00207368,0.03933753,-0.15027916,0.15979202,-0.13793460,0.30528459,0.12436902,-0.10811504,-0.18105859,-0.05642636,-0.24824043,0.01645624,-0.07428111,0.30983245,-0.06003220
-0.04175362,0.02393349,-0.04651996,0.01900779,-0.01631137,-0.06505207,0.01766862,0.07071149,0.01422645,-0.00325503,0.05039523,-0.06164827,-0.14247774,0.06062162,-0.01285033,-0.13533738,0.07042927,0.06594380,-0.06279641,-0.04780284,0.02999407,0.07645691,-0.00258209,-0.11645172,-0.02571063,0.09573964,-0.06374634,-0.12515974,0.00221562,-0.09045102,0.03824419,-0.06003707,0.07208506,-0.01143385,0.02367146,0.00120976,0.08171028,0.04274308,-0.01366207,0.06512027,-0.03756952,0.06820628,0.04256154,-0.04907916,-0.09988894,0.00050437,-0.03062646,0.04893612,-0.06049235,-0.08221317,0.01674094,-0.06711114,-0.04195942,-0.06031628,-0.12279162,-0.00626620,0.07929645,-0.03218819,0.04076990,0.13695715,0.07132822,0.09221116,0.02477177,-0.04685728,-0.07399282,0.17454135,-0.00710830,-0.13490131,0.00249937,-0.02822979,0.06413326,0.21965891,-0.03959791,0.03084789,0.04887732,0.09978779,-0.23220983,-0.10839112,0.10907537,-0.21744139,0.09560551,0.05979992,0.12757899,-0.27816632,-0.08870377,-0.16765025,-0.07681638,-0.00942664,-0.18873824,0.11410611,-0.08637541,0.18393974,0.08922520,0.01035468,0.07561664,-0.02509880,0.03853389,0.13063265,-0.28570643,-0.19892107,-0.01608521,-0.08420135,-0.03479417,0.01450519,0.20189530,0.12335739,-0.08976912,0.17614077,0.05385734,-0.02142291,-0.11945117,-0.07300783,-0.26280755,-0.03743048,0.07030087,0.00509652,-0.18955381,-0.04169565,0.08744635,-0.11543590,-0.05244740,-0.18205416,0.09839580,0.05051550,-0.05390783,-0.06106735,0.06006038,0.10164201
0.23319654,0.04260352,-0.07910594,0.07401656,0.10939206,0.00765045,0.04359783,-0.03495426,-0.10668921,0.06631296,-0.06061075,-0.01031652,-0.06154421,0.02679362,-0.01626513,0.07864380,0.04730589,-0.01486397,-0.06415261,-0.02072043,0.06415594,0.11283427,0.05165066,0.05546368,0.00309971,-0.03388301,0.05727669,-0.02251518,-0.09149527,-0.11642072,-0.07209601,-0.01622544,0.18304822,-0.02054941,-0.00632622,0.12023734,-0.09988134,0.00440126,-0.01863258,0.00921330,-0.22816268,0.08734582,0.06375019,0.04241132,0.04796897,0.01965111,-0.00390878,-0.06565135,-0.02310704,0.06320443,-0.01613993,0.05213151,-0.03226285,0.05104182,0.03936882,0.06228330,-0.00060851,-0.04589928,0.10953533,-0.01117914,0.08549837,0.12834376,-0.03409122,0.01326036,-0.08781987,-0.02671387,-0.03610094,0.02370812,-0.22206396,-0.04771828,0.09816515,0.09252810,-0.07373663,0.23712003,0.10778528,0.04856105,-0.08857876,-0.10230598,-0.00116426,-0.45385915,0.12936971,0.10302080,-0.23310579,-0.15688290,0.06520896,0.00134809,-0.03223310,-0.03702624,-0.00653168,-0.35282436,0.32816300,-0.01219299,0.05851154,0.15669411,-0.16671187,-0.31922573,0.04906673,-0.13456869,0.06622702,0.13371323,0.19874893,-0.14619684,0.08484580,0.14045520,0.04298303,-0.00881685,-0.03700569,0.07687334,-0.08197311,-0.01564521,-0.10276664,-0.18738045,-0.16682342,-0.09452938,-0.07905008,-0.06672285,0.39743897,-0.16550820,0.17905083,-0.21656461,-0.00562659,0.05118364,0.12014580,0.19850899,-0.02831432,0.14914140,-0.18292965,-0.09484927
