-0.03287042,0.03990557,0.07628408,0.11948333,-0.06489023,-0.12675221,-0.04333219,-0.14990230,-0.08853233,-0.14189745,-0.11198499,-0.03446420,0.04326619,0.02868013,0.02203653,0.08024719,-0.00527107,0.08345858,-0.10688394,0.08686992,-0.06015095,0.01726017,-0.03703023,0.05340867,0.04215330,-0.05868193,0.05253956,-0.00803194,-0.00127714,0.06183270,-0.02028782,-0.04007952,-0.01112865,0.02709438,0.03699023,0.06205300,0.00620364,0.02973767,-0.07873101,0.10937402,-0.04598453,-0.06009959,-0.04255057,0.03016212,0.02880554,-0.01156719,0.01563288,0.05776162,-0.01632434,-0.07377630,0.06997483,0.10728404,0.03124043,0.03574063,-0.00194203,0.01538687,-0.06127971,-0.00958637,0.08931428,-0.01458211,0.06007686,-0.03968010,-0.06013304,0.04243731,0.05096968,0.22574694,-0.21656632,0.09998870,-0.15034214,-0.05938704,-0.28034788,-0.08612861,0.00165267,-0.12939866,0.14074335,-0.04211148,-0.14138773,0.07022675,-0.00613298,0.37693045,0.08889663,-0.02334332,0.22307388,-0.25161320,-0.28066304,-0.08393119,-0.18859522,-0.05833492,0.27463961,-0.04276595,-0.01504679,0.03268125,-0.02577031,-0.14274266,-0.06789935,0.03133020,0.04178584,-0.05979642,-0.24202502,0.13053992,-0.05519232,-0.01198596,-0.11192933,-0.10804687,0.03043038,-0.36121127,-0.06523320,0.00226471,-0.02913714,0.10957776,0.03507092,0.07312456,-0.30822363,-0.08173717,-0.02534151,-0.06010050,0.20452026,0.10024606,0.02259287,0.12502117,0.05054794,0.00803850,-0.28279102,0.07360902,0.00376907,0.09348312,-0.28300068,-0.23033895
0.02220505,-0.06062926,-0.03962082,-0.03174677,-0.09080970,0.02669367,0.06811450,-0.03463928,-0.04817932,-0.07297175,0.02347615,-0.05760648,-0.12227198,0.05118810,-0.05431456,-0.10620001,-0.11250033,-0.05306508,-0.03832245,-0.05167418,0.10216829,0.04396302,0.02345852,-0.03102686,-0.02693683,0.05425284,0.10462060,-0.14238752,0.00624430,0.10352289,0.08501384,-0.03001910,0.07479469,-0.04348009,-0.04047351,-0.06674990,-0.17186275,0.03364008,0.02589944,0.09381586,0.03197677,-0.05628129,0.03265506,0.09989516,-0.06203432,-0.08042490,0.07018445,0.06294153,-0.01975419,0.09264206,0.08195318,0.02234150,-0.06217021,-0.02275779,-0.05307980,0.08311928,-0.11064979,-0.02008035,0.06555177,-0.00576090,-0.01076788,-0.14099202,-0.03926859,-0.05902605,-0.02616394,-0.12999482,-0.03540275,-0.17672275,-0.18667580,-0.08354295,0.05523766,0.09636395,0.10483111,-0.02463863,0.11883468,-0.22552656,0.06829178,0.27670759,-0.01604878,-0.08066179,0.08461032,0.15697120,0.07737692,0.10247457,0.07064858,0.07951362,-0.05678477,-0.01965703,-0.03284017,0.02560132,0.02931393,-0.20168985,-0.04925980,0.00536902,-0.25690222,0.33492357,0.13777125,0.07444058,-0.08757899,-0.03370795,0.01657875,0.14655437,0.19820809,-0.17303978,-0.00784642,-0.12242835,0.03477001,0.03898982,-0.15352985,0.05522120,-0.13136341,-0.13172470,-0.02805707,0.00066752,-0.10302259,-0.03993565,0.02259473,0.26993072,-0.06893719,0.16472943,0.12581775,-0.06366677,-0.04171710,0.06035546,-0.09172078,-0.21118890,0.09502339,0.14223513
-0.02721277,0.04725819,-0.05713915,-0.01446654,0.05171622,0.07131805,0.10304175,-0.09662775,0.02885701,-0.02225132,0.03361217,0.00033356,0.01745769,0.12161689,-0.05826758,-0.00238918,-0.12703437,0.05665667,0.07222336,0.04367940,0.02372574,-0.06487483,0.11146674,-0.07608831,0.02121886,0.09191685,-0.03819155,-0.03276528,0.06265622,0.13145064,0.08694631,-0.05626783,-0.06620558,0.16598029,0.05038217,-0.07029682,0.11486843,-0.07841760,0.00117313,-0.06741487,0.04414862,-0.04904509,-0.01773935,-0.01432726,-0.07846563,-0.02351053,-0.03639807,-0.05913550,-0.02894663,-0.05149838,0.08897736,0.07605461,0.00024583,-0.09591185,0.01697997,-0.07880096,0.09395029,0.07341918,0.10542627,0.01532043,-0.07039198,-0.00926417,0.01091862,-0.00070052,-0.02415726,-0.08364352,-0.00976445,-0.06994972,-0.01905667,-0.02658313,-0.16604252,0.17733476,-0.03802980,-0.05852074,-0.04782372,-0.05094461,0.02409509,-0.21215312,-0.17647527,-0.10241262,0.06495672,-0.01897944,0.08952610,0.05174886,-0.24382874,0.07541656,-0.10061312,-0.25312182,0.01368255,0.00377272,-0.05903987,-0.07195759,0.05616288,-0.12167861,-0.02405724,-0.35231006,-0.07165320,0.06649058,0.11851417,0.04857186,-0.17863706,-0.10455127,0.07213476,-0.07179287,-0.16010940,0.11086415,-0.00209217,0.14963754,0.05521986,-0.21619946,-0.11268613,-0.05567826,0.12309283,0.17668962,-0.21803758,0.00425392,0.02536820,0.30806783,0.03420199,0.08884449,-0.08835204,-0.18856788,0.03589146,-0.02737478,-0.03068957,-0.01826824,0.07925192,0.01644449
-0.02443668,0.02775904,-0.03682391,-0.02788763,-0.08903096,-0.01321041,-0.08513906,-0.05634440,-0.09370051,0.05636688,0.10094718,-0.12416460,0.09499892,-0.06727809,0.03355958,-0.01071831,0.00401234,-0.06410049,-0.01450481,0.02102464,0.13585891,0.01278017,-0.06826662,-0.07250705,0.06499959,-0.06807171,0.07146007,-0.00721131,-0.05013451,-0.00827672,0.02044467,-0.07037182,-0.10371887,-0.07609567,0.02868856,0.02942989,-0.03076779,0.06224609,-0.07119773,-0.04214098,-0.05930569,-0.00949843,0.06327085,0.01635295,0.07004510,0.03430750,0.01487058,0.01090260,0.05704330,0.11905665,-0.04176028,-0.02745234,-0.04586521,-0.00280181,-0.15853260,0.13462169,-0.05623140,0.09333222,0.11925473,-0.00960736,0.06645919,0.04715084,-0.03260723,0.11216179,0.04582632,-0.43524048,0.06704597,-0.11692103,0.07298984,-0.02658442,0.03092604,0.07757739,-0.11013173,0.05187938,0.08967467,0.33516061,-0.15269808,0.16506284,0.09183255,0.03067821,-0.03999696,0.05458353,0.01052233,-0.04416597,-0.22277685,0.24504864,-0.26706654,0.11638641,-0.03928887,-0.07400186,-0.10205735,-0.01694769,0.16866733,0.09334923,-0.10249799,0.16142906,0.12063485,-0.06606484,-0.15530561,-0.07148194,-0.22737394,0.14223307,-0.02199387,-0.10025370,0.02863177,-0.11299703,0.05805232,-0.24965572,-0.00427719,-0.04791373,0.12286539,0.02892406,0.00717998,-0.18540785,-0.01103806,-0.20595336,-0.11749835,-0.16085686,-0.05771905,0.02562150,-0.13733372,0.06435622,0.24301304,-0.15027788,0.08975995,0.19799726,-0.11934945,-0.05171574
-0.00262392,-0.01514676,0.05115012,-0.04247337,-0.02222385,0.05133265,0.02531260,-0.02045069,-0.07034442,-0.00720763,0.06955207,0.02644158,0.01340092,-0.01967208,-0.05981698,0.01899057,0.04903050,-0.06368025,0.04907904,-0.04701373,0.03117823,0.09721295,-0.07610442,0.09430491,0.01143858,-0.03838667,-0.07402261,0.06428210,0.00397578,-0.00938513,-0.02487744,0.09343710,-0.03409817,0.04120980,-0.01654693,-0.01205445,0.09132940,0.05630200,0.05073779,-0.12876245,0.00503512,-0.02551819,0.07865187,-0.07909641,-0.04192602,0.09333358,0.03025104,-0.05907476,-0.03366639,-0.05575489,0.07784910,0.05514707,-0.04112699,-0.02023614,-0.12238637,-0.06227673,0.06133307,0.04049620,0.07523309,0.03571415,0.00247401,-0.02596583,-0.02814155,0.07315544,0.00465247,0.05339221,-0.14203885,-0.26329958,0.04905817,0.08336881,0.07819828,-0.05665106,0.13223648,0.07098369,0.05846319,-0.04891548,0.02091104,0.21460453,-0.18610290,0.06290280,0.10481349,-0.06210265,-0.11844309,-0.31667021,0.08091291,0.12299760,-0.06514227,0.02766494,-0.05907924,-0.00954326,-0.04520187,0.20930353,0.02689471,0.05073840,-0.04942942,0.20047525,-0.15729271,0.03999259,-0.05208526,0.31402469,-0.02787767,0.27270153,-0.38072228,0.26624101,-0.08421706,0.20968485,0.06781104,0.08431683,0.05152279,0.05254383,-0.21915947,0.15449499,0.04266913,0.04650315,0.08888263,0.26563424,-0.07309411,0.08790778,0.09310579,-0.16599132,-0.33856511,-0.30513015,-0.10566952,-0.15616611,0.23106129,-0.31731510,-0.06486102,0.04939021
0.09642089,0.01333735,0.14157502,-0.02569914,-0.07966894,0.01692779,-0.11386982,0.00805057,0.08374415,-0.03232682,0.00888390,-0.07760532,-0.01289008,-0.06512892,0.02570420,-0.04164536,-0.10529584,0.08079709,0.03472799,-0.06929938,-0.02060527,-0.09282998,-0.09968120,0.00442088,0.09394515,0.03481279,-0.08594949,0.12601127,-0.03245565,0.01117278,-0.00119872,-0.12285848,0.00721039,-0.00781952,0.17683075,-0.08458257,0.02122425,0.01839221,-0.07517153,0.12700935,-0.05368373,-0.08397281,0.01534323,-0.06069959,-0.02782270,-0.01052553,-0.21628934,-0.01625454,-0.04292679,-0.05791762,0.00007235,-0.02487669,-0.02146180,0.09794892,0.07071732,-0.04321184,-0.03281680,0.06898809,-0.06311297,0.06174604,-0.08311125,-0.14008106,0.07565574,0.06974128,0.13888536,0.09581615,0.11912748,0.21712390,0.20846628,0.24923965,-0.11938737,0.14162654,-0.10413368,-0.07538193,0.01342853,0.05299203,0.01414239,-0.07075881,-0.15663014,-0.08099694,-0.20110287,-0.03422961,0.00308877,-0.04657025,-0.11437896,0.10706445,0.07047465,0.13938989,-0.02280811,0.02050507,-0.03171564,0.06506817,-0.06324326,0.21077482,-0.15028407,0.07663507,0.09015706,-0.04179041,0.15120107,-0.15851338,0.19792515,0.26560622,-0.01664266,0.02850349,0.09379613,-0.06036361,-0.22193977,-0.18417311,0.27358946,-0.17158265,0.02228107,-0.05455213,-0.11948641,-0.22005881,0.05336364,0.24134126,0.04078341,0.18984249,-0.10193315,-0.07939371,0.21540402,-0.31417453,0.21981451,0.11514100,0.00678761,-0.28841990,-0.43145460,0.24664347
-0.00137527,-0.01657138,0.04457856,0.05941239,-0.02502611,-0.04382952,0.00822733,0.01979150,-0.02154720,0.11852686,-0.00720100,-0.02947870,-0.00962234,-0.02566539,-0.02578535,-0.08643552,-0.05361295,0.02031446,-0.07875264,-0.03324664,-0.02414489,0.07593888,0.06094033,0.02097886,-0.05468370,-0.06289727,0.12816399,0.08477019,-0.17130816,0.13111779,-0.08634151,0.02076962,-0.13717142,0.01165988,0.02346943,0.03629040,-0.06464077,0.04818134,0.00340992,0.06795504,0.13421693,0.01123763,-0.01053051,0.03182261,0.08800469,-0.05147237,0.00665214,0.03903817,-0.00191585,-0.09056510,-0.04178075,0.11408761,-0.10503201,0.07102301,-0.11139480,0.07093438,0.03465531,-0.05917433,0.17306766,0.01077236,0.07843725,-0.03938477,0.10444327,0.01276400,-0.07132446,-0.09848367,-0.06877935,-0.00401204,-0.03008582,0.00993390,0.03389467,0.12433348,0.06166672,-0.11800598,0.08140386,-0.23243612,0.08482100,0.31772971,-0.05467219,0.13474131,-0.02550160,-0.16640685,0.08964656,-0.09216867,0.13822585,-0.16213387,-0.02121602,-0.11352473,-0.08290912,0.00014157,0.22037004,0.06995034,-0.05667201,0.08103590,-0.09771485,0.07142301,0.06654565,0.17554855,-0.08049933,0.08315463,0.05590803,-0.20415989,-0.16267994,-0.00364365,0.03309989,-0.04362294,0.15527625,0.03318217,0.05157946,-0.04668105,-0.16073540,0.01650245,0.02295529,-0.20051326,-0.13087447,0.05266644,0.24391253,-0.14960594,-0.05185118,-0.09874746,0.02287869,-0.13614300,-0.14837909,-0.09293880,0.11741470,-0.10665117,0.26837182,0.04175632
-0.05950730,0.04832891,-0.01327442,-0.06318794,0.06185817,0.06199371,-0.19027363,-0.03806267,0.01222762,0.02266929,0.09038599,-0.05305451,0.04214271,0.09084841,-0.00569837,-0.03393679,0.07180654,-0.03067348,-0.03526731,-0.07093571,0.01160298,-0.04301224,-0.12615293,0.00435812,-0.00650025,0.06971186,0.11711725,0.04748178,0.00236535,-0.03761210,0.00322998,0.06886118,-0.08194705,0.03492640,0.07005180,0.19182320,-0.04369375,0.04629090,0.00816605,0.02830383,0.00783782,-0.00578059,0.08665124,0.02074096,-0.00283520,0.07656370,-0.05568559,0.07841232,0.07821408,0.04923901,0.02789441,0.01843438,0.07873638,-0.05480411,0.00353334,0.07326489,0.01513348,0.07025303,-0.01113717,0.02442958,0.07760704,0.01755426,0.07409221,-0.01798688,0.07323582,0.07621549,-0.06407204,0.06841922,-0.02115954,0.02565139,-0.12454050,-0.10855535,0.02155249,0.20795396,-0.18481959,-0.03179951,-0.12241727,0.01904686,-0.22734316,-0.14731202,0.05853079,0.19729999,-0.00328184,0.15218700,-0.02728819,0.11359699,-0.24679151,0.05181334,-0.02296161,-0.00701174,-0.09665982,0.21384507,0.06230196,0.08364679,0.10114267,0.13050060,-0.03787609,-0.11838482,-0.13241233,0.05124780,-0.06287938,-0.06135349,-0.09360629,0.04478418,0.11687662,0.04688070,0.07379318,0.08487517,-0.07348326,0.03381612,-0.03262668,-0.06991164,0.12005769,-0.12022039,-0.14003897,-0.19834192,0.09593182,-0.08435941,-0.02235935,-0.16343386,-0.05982358,-0.06143952,-0.14684528,-0.10945988,-0.03035561,-0.03550491,0.02177979,0.06425983
-0.00661981,-0.08321889,-0.00265269,-0.03074514,-0.03945863,-0.00936572,0.03020456,0.02130473,0.00376543,0.01725517,-0.16713828,0.10545953,-0.00899141,0.00166419,-0.03325643,0.10567539,0.03434301,-0.05996429,-0.03115185,0.04594296,-0.09541694,0.04073679,-0.01674107,-0.00569927,-0.06613909,0.15157220,-0.01389010,0.03865191,-0.02486921,-0.13588774,0.02426968,0.05206844,-0.03434164,-0.04342896,-0.08412998,-0.12357864,-0.04773200,-0.04290137,0.05081074,-0.09502336,0.09794523,0.12873554,-0.04565018,-0.09072696,0.00189771,-0.11488206,-0.06873665,-0.10250266,-0.04042451,-0.05126838,0.11577584,0.01821344,0.08552613,0.05488137,0.01114045,-0.00207620,-0.02671192,0.10041638,-0.01918278,-0.08111113,0.01558605,0.05528917,-0.00735879,-0.09019414,-0.03844726,-0.01149796,-0.28760147,-0.00431436,-0.04529941,-0.10275287,0.09800694,0.02807503,0.14070578,0.13248868,-0.01198900,0.08418579,-0.14630000,-0.03613209,0.05249179,-0.03988518,0.17404875,-0.15207976,0.09986384,-0.00670481,0.08154368,-0.06186369,-0.10681690,-0.27635762,0.09527528,-0.26383165,-0.27783501,0.20381276,-0.02679154,-0.03807684,0.06132108,-0.09570807,-0.14731689,-0.13830839,0.05043875,0.04370746,-0.00216435,-0.07488288,-0.09775095,-0.27189425,0.05829402,0.04992621,-0.16428052,0.02328168,-0.16753773,-0.07844032,0.11830702,0.10971618,-0.00116528,-0.15400192,0.00059069,-0.15941040,0.16217877,-0.01107269,-0.02866866,0.03666278,0.10980447,0.06743499,0.19761947,0.13584028,0.06179828,0.01134551,0.18000644,0.22110099
0.01631695,-0.06899723,-0.02975675,-0.08903629,0.00418270,-0.04970392,-0.04613475,0.00156971,0.02586429,0.06622654,0.00413291,-0.00840080,0.01225677,0.09819526,0.09679525,-0.13515370,0.03347176,0.13097835,-0.05030444,0.12233122,0.00186068,-0.06522334,0.08527601,-0.06101194,-0.07350384,0.01120350,0.01278113,0.12039556,0.05889405,0.01711726,0.04816277,-0.03305677,-0.05361474,0.08917093,-0.06842582,-0.00928280,-0.03066381,-0.02136279,0.15772319,0.00792768,-0.09734923,-0.08904617,-0.07573296,0.07453082,0.01528755,-0.08888225,0.05279885,0.01472254,-0.00332408,-0.09211046,0.02132651,-0.01036510,-0.04424760,-0.05108087,-0.00201651,-0.16730754,-0.05288965,-0.05791015,0.01692516,-0.03444750,-0.02194058,0.08101673,0.12125046,0.08665804,-0.01117984,0.05302309,-0.02044138,-0.13479945,0.01314294,0.14181662,0.20688707,-0.06303654,-0.21349145,-0.11187802,0.20494328,-0.19567591,0.13754427,-0.02867716,-0.24786091,0.28807583,0.07441342,0.11127961,0.03649029,-0.15374446,-0.09865673,0.06814978,-0.05615529,0.09505873,-0.02181893,-0.07846598,0.00763577,-0.17456327,0.12538160,-0.13827860,0.02950527,0.13959423,0.06475326,0.21362919,-0.11221794,0.11279892,0.07785016,-0.07879660,0.07564300,-0.13669023,0.05240310,0.29318073,0.27323562,0.08386892,0.13205060,-0.15157785,0.08214739,-0.03081799,-0.13225771,0.09839313,0.20243080,-0.07733707,0.07217956,-0.19142587,0.46568391,0.12571631,0.17990586,0.09468920,-0.14786895,0.02657763,-0.11706221,0.02921761,0.17581752,0.10412616
0.03690260,0.16015793,-0.25977305,0.22938548,-0.13479705,-0.12960038,-0.19441290,0.08362147,0.13299106,-0.10435279,0.13212180,-0.08975957,0.03974591,-0.06226875,0.39678258,0.16660228,0.24903382,-0.06007866,-0.11384301,-0.09510950,0.09658089,-0.06091051,-0.02594157,0.02862641,0.02181711,-0.05863205,-0.12844042,-0.09221523,-0.06085230,0.11692856,-0.26218009,-0.02918066,-0.02951440,-0.03135733,-0.07874302,0.01617919,0.08386830,0.02368090,-0.01794770,-0.04700266,-0.12628543,-0.03743299,-0.07018864,0.01445614,0.07499662,-0.01587352,0.07053568,-0.17351793,-0.17895870,-0.04646739,0.21770048,0.04046883,0.02398551,0.19509581,0.05312505,-0.17040437,0.09980119,-0.04333914,-0.04041114,0.14497490,-0.04246353,0.33025259,-0.07335259,0.23550156,0.10086849,-0.00262582,0.10780682,0.02088227,0.05043711,-0.01104484,0.00632467,0.01188314,0.12878615,-0.12696142,-0.18977761,0.01744599,0.02464245,-0.12745361,0.04548011,-0.04122812,0.04178290,0.05335969,-0.03879348,0.03094919,-0.01069213,-0.05767810,0.00829085,0.02028813,-0.07114952,-0.12386266,0.03037288,0.03572604,0.02177382,0.09663290,0.01927890,-0.01770024,-0.05975363,-0.13567668,0.03983263,0.15535668,0.01528674,-0.07472017,-0.06659672,-0.00701445,-0.11771880,0.06759273,-0.07595785,-0.06015796,0.06025647,-0.10530160,0.13199702,-0.10845108,-0.02975138,-0.02553316,-0.01733750,-0.00302898,0.01868426,0.00623990,0.10163397,0.05462946,0.16275579,-0.04794534,0.05245168,0.04271485,-0.01292873,-0.02010959,0.10157491,-0.14156404
0.12768917,0.00234199,0.01881304,-0.03520278,-0.08243716,0.15152176,0.20522156,0.10562050,-0.05304160,0.04150202,-0.04994589,0.07509402,0.04356207,0.05992601,0.14707425,0.03720777,-0.04004104,0.05328035,0.04671798,-0.00224346,0.06773859,-0.06073247,-0.10831261,0.03773267,0.05032252,0.11546388,0.05172604,-0.02112954,0.06122845,0.03150656,-0.00423294,-0.04633772,0.07721328,0.08436418,-0.03439350,0.06518777,0.11825156,-0.00040342,0.11630590,0.03468802,0.03485231,0.10522747,-0.03683159,-0.00208388,-0.07621805,-0.08965667,0.04689302,-0.08297758,0.02124268,0.10123324,-0.16713144,-0.02170306,0.05162377,-0.02371462,-0.01371405,0.01885070,-0.02584123,0.08392747,0.04243353,-0.04410412,0.01427102,0.05900839,-0.00683267,-0.02285235,0.03984784,-0.10720382,-0.05991174,-0.10802587,0.25770655,-0.06845526,-0.01041807,0.00420633,-0.05096499,-0.05219381,0.05166800,-0.07011528,-0.06199400,-0.01783117,0.10966618,-0.09420168,0.06811257,-0.15007575,-0.03798377,-0.05758940,0.07199524,-0.24128732,-0.34099603,0.00605315,0.30487531,-0.09632919,-0.14066032,-0.10412035,-0.01648481,0.11803215,0.09594727,-0.06640176,-0.14182165,0.23382470,0.16416411,0.11153041,-0.16779539,-0.01672568,0.16050293,0.15199342,0.10786028,-0.26360101,0.07280476,-0.15289794,-0.12499610,-0.13155228,-0.10438617,-0.17795545,-0.04509389,-0.26333311,-0.10537000,-0.28158146,-0.07689095,0.22733095,-0.25524476,0.04815938,-0.15763131,0.14010087,-0.15078767,-0.05939331,-0.04334255,0.11803284,0.12672497,0.06268265
-0.04601249,0.00289461,0.07422178,0.01654232,-0.00142827,-0.06252447,0.07707782,-0.04705811,-0.02658337,-0.06285489,-0.02310643,0.04357494,0.02325305,0.09127028,-0.00104805,-0.05987307,0.05800045,-0.01841565,-0.04905231,-0.03451505,-0.04860559,-0.03121050,-0.01055998,-0.05574661,-0.04591203,-0.05335984,0.12542267,-0.10034820,-0.04698948,-0.03964763,-0.02521523,0.06741236,0.01286574,0.00863674,-0.14717978,0.06375419,0.06139667,-0.00628331,0.06608608,-0.04632550,0.09424662,-0.04064337,-0.04653716,0.02845096,-0.06008849,-0.00586029,-0.06052049,-0.08402893,0.06595020,0.02797447,0.05356029,-0.00108621,-0.08026452,0.00319913,0.02603551,-0.02820169,0.06588230,-0.03931417,-0.08965737,-0.02825821,0.00165307,-0.01671014,-0.06484549,-0.02681365,-0.13028024,-0.01185091,0.10570344,-0.05247816,0.10739733,0.23897707,0.04720682,-0.08074678,0.00054339,-0.04462354,-0.29532498,-0.12828323,-0.18431017,-0.08165701,-0.04988306,0.20347214,0.05663840,-0.12199066,-0.17530742,0.06877666,-0.05924987,-0.04775803,0.13743098,0.02938547,-0.16943781,0.12453995,-0.10394761,-0.02068011,0.16773687,-0.03550879,0.10356349,-0.02536240,-0.16454731,-0.17800763,-0.14050134,-0.27620685,0.03254181,-0.03900770,-0.04850150,-0.06726183,-0.06214735,0.11207999,0.08776726,-0.09041099,-0.12442349,-0.17161523,-0.08571193,0.13699898,-0.18210119,-0.00393448,0.19406871,-0.21961515,-0.11194821,0.04086277,0.03903445,-0.03610404,-0.10443655,-0.06235136,-0.09311190,-0.08071981,0.19586384,-0.10213447,-0.05025731,-0.00730491
0.00796678,0.09054037,0.08254499,0.03066759,-0.06661866,-0.02302878,-0.04992693,-0.01552394,0.05549261,0.01624568,-0.13786732,0.03167973,-0.00675715,0.02688670,-0.08800975,0.00486226,0.20637810,-0.11212079,0.10739782,0.05740976,-0.03768802,-0.03874031,0.06546642,-0.05359367,-0.02059462,-0.11771332,0.00438011,0.11591922,0.08389246,-0.00871717,0.00002297,-0.05801178,-0.09738775,-0.11182366,-0.14052209,-0.02152344,-0.01504409,0.03646705,-0.01236507,0.07727087,-0.00503347,0.00636719,-0.02433327,-0.06963964,-0.05525289,0.07983222,0.04192542,0.06473768,0.04607274,-0.00154673,-0.04235357,0.12759186,-0.01909122,0.01257178,-0.03925954,0.01215667,-0.01442505,0.10322994,-0.00626696,0.07189333,-0.11752847,0.07319831,-0.11422926,-0.01232483,0.16369133,0.04037728,0.09190211,-0.05763583,-0.00323920,-0.08432982,-0.09604191,-0.07278191,-0.05686988,0.00779567,0.00864155,0.17505980,0.06408143,-0.20341074,-0.04600675,-0.01193039,-0.10007676,-0.13104309,-0.06041045,-0.01864528,0.05979874,0.06945448,0.14154689,0.01130345,0.02312801,-0.29291710,-0.27718329,-0.03731410,-0.09105060,-0.07651372,-0.09218765,0.08868396,-0.06733535,-0.02206816,-0.16420922,-0.13019647,-0.08597155,0.00155285,0.08736950,-0.07219135,-0.01202887,-0.10209552,0.09732664,0.28372031,-0.01253410,0.11192651,-0.10219787,0.12002353,0.02122531,0.00178394,-0.06921785,-0.01365851,-0.04486731,-0.03242762,0.10476494,-0.01319285,0.04347677,0.07612603,0.31250799,-0.04382769,-0.08504631,0.01451473,-0.06118267,0.10182650
0.01616897,-0.04836470,-0.07345573,0.13621223,0.09686121,0.06479362,0.02284024,-0.03042086,-0.03340882,0.00501617,0.00511093,0.00913217,-0.00400051,0.01280719,-0.07792847,0.03711793,0.05196280,-0.07764654,-0.03099653,-0.09095832,-0.05616738,-0.09911439,-0.02113745,0.05295613,0.12274442,-0.05828042,-0.10219328,0.01784438,0.04764230,-0.07644761,-0.06175637,-0.03884909,0.04126817,-0.03582344,-0.04609534,0.02438005,-0.02583375,-0.03465477,0.15673780,-0.01940469,-0.12233467,0.07651688,0.02436913,-0.01281306,-0.02479988,-0.00213954,-0.00160070,0.08076926,0.03932472,0.06140788,0.03862328,0.03768039,0.02012316,-0.06119348,-0.03037275,0.07734140,-0.08402500,0.06427288,-0.11394849,-0.01135630,-0.01097794,-0.01435058,-0.08479057,0.01304201,-0.00574697,0.46942860,-0.21805748,-0.07167529,0.05513300,-0.19314222,-0.06630006,0.02387439,0.20659123,-0.06004506,0.03818059,0.08011895,-0.10772098,-0.01474893,-0.01848944,-0.14242162,-0.31680495,0.18732700,0.03868395,0.14677702,0.01200844,0.01207460,0.00518428,-0.04909156,-0.00853579,0.08232602,-0.04799683,-0.28391770,-0.06249675,0.25999820,-0.27893960,-0.16880096,0.12010539,-0.05049809,-0.21054706,-0.09488411,0.07818135,-0.07849140,0.01593285,-0.05175827,-0.09785903,-0.17144181,0.24337405,0.02643972,0.09207552,-0.15550300,0.07104022,-0.01206526,-0.00845429,-0.07378005,-0.00382983,-0.01422711,-0.06191367,-0.06172032,-0.01587714,-0.16468494,0.07855612,0.02433639,-0.13121264,-0.04022510,-0.00644736,-0.11911719,0.07954668,-0.04467461
0.02776519,0.01401651,-0.06741642,-0.02492301,0.03834413,-0.04609725,0.12137482,-0.07636143,-0.03630171,0.03805012,0.00647077,0.10893162,0.03508064,-0.03345074,0.03828559,-0.03391887,0.10563894,-0.14764628,0.14484666,-0.13167702,0.04069018,0.02696178,-0.00562085,0.03750185,-0.08751151,0.03591032,0.05321599,-0.05439563,0.11009478,0.08883573,0.08235614,-0.00132773,-0.08950876,0.01699296,0.08060431,0.04628140,-0.01276090,-0.11824242,0.00236251,0.06412602,0.00076250,0.03052489,0.05600765,-0.09638777,0.11212047,0.09894297,-0.04240875,0.03642359,-0.00460836,0.07311431,-0.01780553,0.02813895,0.02122941,-0.08027960,0.05779571,-0.12189144,-0.09288283,-0.08414993,-0.06129906,0.19037709,-0.07617126,-0.04225559,-0.03929026,0.01680370,-0.01226488,-0.04926765,0.07482135,0.15813570,-0.15349002,-0.47451073,-0.10469322,-0.05990602,-0.28180850,-0.24749565,-0.05795437,0.10027894,0.05490947,-0.14463225,-0.10885081,-0.00607307,0.08051880,0.16050060,-0.01924869,0.08133970,-0.19194329,0.20118481,0.01247760,0.07230251,0.00968634,0.07523681,0.11883173,0.15354042,0.05654424,-0.08930895,0.02244221,0.20734167,0.11034645,0.03192423,-0.12920035,-0.14897954,-0.08039535,0.03360517,-0.35512686,-0.15152827,0.04539905,-0.21346299,-0.10103911,-0.15238594,0.03680603,-0.17626828,-0.03545826,0.01733495,0.03255467,-0.11591178,0.05022398,-0.15280819,-0.10792813,0.15470128,-0.04427855,-0.24101649,0.04052972,-0.03239729,-0.21800029,0.10930780,0.41292456,0.00417531,0.02535434,0.16133043
