-0.2558877263152304,0.9689924842356488,-6.451612773352998,-0.0707800852505677,1.2056328423555036,0.44340491832557727,-0.47043088281306567,0.6488903285201513,-0.6600295506947212,0.46959065624185525,-0.3001470496547025,0.4584586011785719,-0.42148411763207705,0.9458066380683998,0.44932371596156606,-0.006187215590706847,0.30792134134546334,0.02887988211597993,-0.07557009226119962,0.752597345939993,-0.3307219390528978,-0.38280540864108936,2.2297074529836642,0.8152790001186346,0.651406783764524,0.07486651951612117,0.07582141427666991,0.08337954063398624,-0.0009126247950837357,0.21490438750009455,0.25104110352216147,0.49173035140908844,-3.156618507141613,-0.03590840475173163,0.234636347587757,0.013767486749127776,0.3583004060317564,0.28110669687842316,-0.08862823629676383,-0.7528985399182844,0.14485141051147837,-0.4992685589528024,0.5519372612568049,-0.40437400364742015,0.22713030873333956,-0.8079276081163917,-0.2556803096086212,0.10184961394619156,-0.1180512003363395,0.1421584615316019,0.2513905193044656,0.4575455986502337,0.4633180653425709,-0.025896895493268467,0.44438948922125476,0.23123925913834073,-0.19042911002724022,0.08241258503301538,-0.005953801826782306,-0.15539088585837907,0.3029473041673425,0.1245793713574008,-0.12799235397961034,-0.41594873428837964,0.03247262578692724,0.36233239651614957,0.4706121016560306,0.03505317324025348,-0.028660440903345456,0.6860190177979465,-0.024442468418669618,-0.6407364775646162,0.7160228134595858,-1.1938371820107265,0.40632731858382454,-0.042504992192531954,0.22212327190306866,0.4812780031268082,0.7754950761984444,-0.044163789787979205,0.8816177996581946,-0.05301901904972138,0.06270089769480258,0.3930158583411003,-0.4821797011025534,-0.16992616395152704,0.395186521601281,0.5783938027103366,0.3791603595827523,-0.7737297678817661,0.8868678706246858,-0.02163571524276703,-0.06948242367473498,-0.09418991428774497,0.5434408249250644,0.06742214850777281,-0.620325020677305,0.27831757277758307,0.09247252420374023,0.4552688805654026,0.15690379428415774,-0.023703511765070434,0.3561625420360375,0.8750495645172197,0.3468436992413072,0.38957908738992447,0.36861823716686865,0.19138432089122587,0.6056825862113702,-0.411124960008954,-0.5425485996209344,1.1883558151468363,-0.5325711070331871,0.07606530174941586,-0.6307825929365524,0.2803656538451839,1.0954684347146455,-0.6506127498331422,0.8503839715164195,0.38674664031249495,-0.34084247308288174,0.2851097144948254,0.007834084171009944,-0.02628840241790697,-0.4459372805789411,-0.5396446798675818,0.03936598223987572,0.4893134704737834
-2.2808856494758505,1.887190846542911,-0.04133029346226056,-0.34129046141655767,2.8208404891687007,-0.24049229709350944,-0.7822795369508899,-0.16940128328184254,-1.1862258187346368,-0.12330872964483897,-0.287758508742849,1.1462614410177139,-1.447971068018114,0.1614400841103859,1.3682058961748604,-1.7286914188731657,-0.2895624056542653,-0.43843742756071685,-0.1473278764069935,2.070927842372376,-0.961994471395941,-0.9356096287140844,0.04444574803403549,1.9877643251592807,1.188260927241766,0.4168401010643182,-0.6413718799899439,0.12554608227510977,1.33568978000346,2.5174034539257026,-1.4032833090423074,1.1399259646989686,-0.33702807875385643,0.16392211191549316,-0.6364711957897486,-0.6106726181465931,0.653463827395791,-0.8170002043244324,-2.4279781559783262,-2.6602736237698603,1.0202696759263707,-0.39241096882142035,0.6435599294164501,-0.22846979337752418,0.7055691045649276,-0.8442546700523765,-0.011879388644106922,2.1626454289981103,-0.48676843981407525,1.2344779750980794,3.0608723990242113,0.2633815990516385,1.1620765378394968,-1.3876401207218567,0.6743117054922779,0.8033972603874935,1.0908900424676675,-0.8040646081562706,-0.29637617984514275,-0.08346652490830211,-0.3320316195407895,0.8626203503662853,-1.7722143888995978,-0.3596118019357869,0.007348257487264061,0.6614213844631895,0.7691195342794392,0.08578110366355934,-0.15996093371948888,1.2936034326656014,-0.12097872526296313,1.177071226351874,0.8435921758220173,-2.594674016279697,-1.97608887186243,-0.07931207888431338,0.5277576765406327,-0.2947223994072855,1.1507032441123866,-0.22899482754259004,-0.44756956429025935,-1.6298656833614193,0.4590903251738276,0.2978018168293227,0.5878832130088,-0.16747112440683254,-0.07077121995383062,0.8095902273766888,-0.36736669855395765,-1.6422941751451403,1.1153206838071255,0.41543330436902176,-0.8434797003300971,0.4773611172798743,0.989262692196123,-0.002911192455234004,2.282075914524634,-0.5303697554298532,0.8159951530127734,0.7030828743531408,0.7167790828172358,0.1486428026288203,0.42069381705842757,0.34424990409957756,1.558989302119088,0.015738298952886448,-0.5158146721535086,1.49021022645515,0.007136752086091748,-2.1508974569670523,-1.444857505562516,1.5509469320172287,1.1858687177012104,-1.8811678776518337,-1.2286788868058345,0.04697058234451727,0.09122369476145689,-0.7135740359156421,0.5671261319947811,0.6921735805581023,-1.9767105080306109,0.772629449088836,-0.6186379586044819,-2.196590280924699,0.3133246586189155,-2.4013843175639007,-0.1122964709551455,0.15242068647078832
-2.6729140063880195,-0.14189154447322078,0.05205469379430047,-0.3029841676868712,2.0631676234794587,0.5367459244560369,-0.8468160568162417,0.09750909330295876,-1.8936444789537363,-0.6028110203814117,-0.49531715545730026,0.8985226055882469,-1.0475429465499269,0.1380240428916675,0.6301461063599731,-0.7818501786617684,-0.4146506221615339,-1.9827862476320923,-0.8961437780175145,1.9559473395466767,0.13857633730700641,-1.2713913468732712,-0.5397075872656973,2.445912748348049,1.3288539171809934,1.8006438232212933,1.5639246272078742,0.7683764038482064,1.1210685671317469,1.353818071540053,-0.30512252918534266,-0.4363630893539931,-0.9339527122985823,-0.5898566278297475,-1.2613334453317235,1.1906649688860709,0.9012498034714462,-0.9124295450426831,-0.4419199064143419,-0.16302109421605943,0.5675523924899373,-1.2123946458348487,-0.49308067095920016,-0.569579152437903,1.193017401789882,-0.4593127128374054,-0.05057825381137698,-0.04735036101637474,1.191151460605308,0.2820176923215832,0.9092224479904438,-1.2358469446648077,1.6714625248908734,0.06416690398482068,-0.6253838134226094,-0.6052421804248418,2.4141901688719614,-1.527669665640825,0.4918287452387975,0.9335311968011809,0.38713711468226497,0.18334817678928406,-2.0588739472831827,-1.8538127896723564,0.802398440523415,1.4412388347417229,0.2433537734224592,-0.23799228241719392,-0.13361904426157645,2.2482784245493925,-0.22910442576565435,-0.9809521484709298,1.2698552168777772,-1.2882253368992242,-0.1508747074626632,0.7710959896165523,-0.34975202273831885,0.49506578216207475,1.2438059267376276,0.7440995999471185,1.1155254276012494,-1.4249380407047458,1.020105140761442,0.5759365491787856,-1.1759015744811407,-0.26104351411651044,-1.225104828439023,-1.0516428787193122,1.1241844614911767,-1.5665316656079211,1.0747543178316359,1.112756843273172,-2.0830015459737137,-0.6600742440347765,1.807446196945611,0.6285430811859405,0.43339610823831265,0.1890635515240328,0.7803459182413439,1.3098004776835008,0.9170688301380647,-0.6641681081024575,-0.39199167350838743,-0.3361565714454454,1.9933389318282626,-0.030190871307523483,-2.4114091350982054,1.1756518718222089,1.871196429711392,-2.388202622963372,-1.475592077093563,2.8656546732953005,0.9424001061132594,2.173238033850132,-0.8564650586262081,-0.2595563838486029,-0.019556598201827355,-1.0698065853033887,0.3536649093311662,0.4274714153502164,-1.4634971206639809,2.4267945104179285,-0.0025366988452316143,-3.2475249989926263,-1.0067300612104662,-3.646343602971297,0.6449150659400078,0.8731475978973406
-2.277830602079449,1.040673101432069,0.17025082879723075,-0.21716232567673568,1.5844772690319844,-0.6819228301058554,-0.4797434705188107,0.3659420636664027,-0.7610160856320656,-0.12487704785283585,0.45126889282851307,0.5607026903076354,-0.4709956920625792,0.9376020600916134,0.41435140809248444,-1.4776680055987925,-0.38532515750479346,-0.4380562210295388,-0.22415876121961842,0.9449527376017193,0.2275270066360996,-1.7290523501079849,-1.5578522814742755,1.52733796578031,0.77045650301546,0.89294719479229,0.9030440802171169,-1.5479187547128097,1.580697677823617,1.0691053986158323,1.5328238091679935,-3.441995102862003,-1.0397196569189249,0.30915781089343497,-1.505782769888992,-0.29464145723898205,-0.03502939902500709,-1.7260222128438278,0.9299195666034654,-1.2717728930333159,0.543305759294533,0.5830841520371908,0.3716890700259099,-0.13948758347847687,1.336754874444471,-0.24483233567800575,0.22733395588891098,-0.3252184216876811,0.38528196815365795,0.7253619515039113,2.3278991692436355,0.8709099763075105,0.6401686312030892,0.24427497382585983,-0.5212218431064732,-0.6475580292155083,0.9508702364287956,-0.7626880319810196,1.3134872699889093,-0.6895181841899023,1.2457487181231084,0.8457968045716224,-1.529975082411246,0.21097319821106286,0.694424629604862,0.05266253132962408,0.566015952271347,0.03688976934668485,0.08533902558925302,1.1526815694075694,0.30805814242202856,-1.8545872216335355,0.8455885286071785,-2.286029215718372,-2.8728130465247195,-0.15020604702062182,-0.22627515582436852,-0.68246883768632,1.1607402781380802,0.68629016158015,1.7534799043563805,-0.3858873465864352,-0.10269834610064066,0.07210979596463617,1.7642405766783371,0.4405944940414097,-1.5189573048030256,1.1899150976213084,0.24067547625496832,-1.585923006828418,2.7692018464571673,-0.12220577069633154,-1.2533723792962126,1.126651096405948,0.4689776556416294,0.30023969816215956,0.7150086988742954,-0.12890556907360537,0.9216938148587527,1.3006415119478831,-0.29505240527471566,-0.3676624466049335,1.1918902349608418,1.5458099716019817,0.6947368821620448,-0.9381736783971332,-1.239649260696107,1.2786539789674496,1.6297551796207785,-2.0185365023587742,-1.402048474724038,2.640599686029354,-0.03234841060608927,-0.2914591223475482,-1.773556815926458,0.6225263510073585,2.5348244475973876,-0.8106635140187561,-0.8953829823622761,-0.02727792412999502,-1.027793812538262,0.981543084560504,0.8575103420990116,-2.0059836086857628,-0.4764410753879217,-2.613134489580168,-0.4653726322126118,-0.31355483266543965
-1.4949643590088444,-0.023852931059379072,0.6057770851245163,-0.21136848251692375,2.6039869274050917,1.1917382699268595,0.3857646485520603,1.2689440260143123,-2.553925706787311,-0.9597815889045607,0.61374478748741,0.9715594170719389,-0.45742570846857267,-0.2687708816601694,0.8918801542322321,-1.779293213026965,-0.734727201873674,0.7179786297710222,-0.2147067308655916,2.931018721456875,-0.9342512370021356,-2.3127280397520567,0.1580147200544868,1.1630015370590385,1.640825964919605,0.7542769626504071,-0.07304661442947086,0.1451602268613621,1.3071787648249096,1.0731160571832148,-0.4705288644463095,-0.33573067379694377,-0.3138652246222965,-0.928008837037079,-0.9024928311486655,0.683269300030862,1.3108322519744575,-1.0233227904235735,0.13751365338151295,-0.10326108319650917,-0.11098627838540706,-1.9203487685036065,0.16602312674826375,-1.4733209019231481,-0.04989304147287394,-0.4033808247677461,0.22999972658947743,1.0669369538229307,0.5594213323949109,1.0013331896798756,1.5518159499465498,0.41841594186970477,0.3613789396799115,-1.451478268665519,-0.23461915316909399,-0.6537100785043786,-0.18902142280613027,0.7578352067486336,-1.254620662303208,-1.1241361091932922,1.4518625063205006,1.6342260721580002,-1.5329629371226179,-0.05876873692878746,0.13739309508618375,-0.5139862481375377,1.7243389196601762,-0.2678549673133127,-1.7594945023301722,1.6567718313822408,-1.0538116518051783,-1.9360118691333152,-1.3091343511636255,-1.8272941344150806,-1.1909746310693194,0.049681682967135044,-0.17165816012545324,-0.9642713378560595,3.193764194285083,1.3696196752563377,0.06437933149736617,-1.2953439992382811,-0.09925449305250364,0.7543382138698513,1.034757001277864,0.1754431580936638,-0.7471223600446881,0.39033378100484334,1.2197399271847673,-1.4953989406049533,2.453956064790302,-0.3333156786180253,-1.5868339926994934,0.46840775233163906,-0.7634264827259334,2.0469833656379173,0.644881739873966,-0.1368008541358256,1.266306242725046,1.1874441337719563,-0.2090848047468986,-1.202539340318438,0.2825832150057281,0.6524957651472505,1.5886435944729254,0.37348736091084844,-1.653426857297712,1.0379363050359252,0.16499163477606926,-2.050773569136723,-2.3928917552797495,2.973888918456677,-1.1498117562709236,-0.7824636450866915,-1.362911049343186,-0.9024094707583237,1.9462841660659156,-1.5066531956798912,0.25816642023921155,0.6215299688200946,-0.3333885401415969,0.7433243761734845,1.1045889417800228,-0.4623252323687603,-1.0386572866684018,-2.4867758515017773,1.190750412433347,1.8241270666640572
-0.4933155131097189,1.1367038136067167,0.13246237070849504,-0.8187186444766488,1.9502646428419967,0.8955092252866632,1.144816626698741,1.0458591948617546,-1.825555722750134,0.2096311897231129,1.4029662284029893,2.5306223593136825,0.5753823919439254,0.19720968846146023,0.1493180500187627,-0.8538679536491056,-1.1214935549859697,-0.2898226636915699,-0.46288177300417854,1.0138801814210736,-1.9364365511364792,-1.511037394337797,-0.8096028498726244,1.6194248455699842,1.8234665797181733,-0.11043621427090686,-1.6055580874110327,0.6841678511402886,1.6905605988285912,0.6456797240866927,-0.5302542606070237,-1.4237438649449565,0.2813787016983029,-0.17811269641669386,-0.26684814019116154,-0.01560622519965928,0.5063461204746708,-1.1784747823817048,-0.34610841033308654,-0.7961413316632634,1.3644445437436818,-0.11176737687921817,-0.3436718260769923,1.108612798399663,1.1749687018965993,-0.22254008325923075,-0.6401766509638748,0.6345603495498469,0.8776374838751895,0.9636628537008263,0.8747188915541413,-0.8399745839489137,0.4832715282260833,-1.4989176422460133,0.8119941737827847,-0.4780989589463587,0.8490957992310464,-0.8173937818391146,-1.880565438482386,0.1080500933229905,0.62459799124911,0.40849860989088194,-3.606911853237925,-0.18969839929232551,1.2390668961470297,-0.05754482189242602,-0.4591523602041532,0.016395976261814122,-1.8785911455462014,1.8614205037300202,-0.3817552827578998,-0.7098760536924342,0.6235630404549327,-1.8677262970775144,-0.9267344589406814,-0.16727600021488662,0.29263437040650575,-0.4381332177858649,1.3516786511801513,0.4152697071996607,-0.2526960278909376,-0.9258211415795701,0.5896190363192391,0.5441434550998965,1.8339212813515267,0.09804992737772873,-1.7800191193091557,0.6089891885091961,0.3194865393563651,-2.8408228122358774,2.4177988653697122,0.25191568791847657,-1.9538021515640827,-0.7259428781321952,-0.03673291666827415,1.6695562819039735,1.8138985182810488,0.016694276876601882,-0.47262120645089867,0.6060313012970424,0.16049186930237502,-0.5095853298078663,0.9066898805978992,1.2800258511914553,1.5993904757683444,-0.19288720696053907,-0.288708451282447,1.5398176894989137,1.89562410787576,-0.5569927741702525,-1.1646382645837798,2.31928281379253,-0.3290549393667339,-1.0671865813418582,0.44572371821755286,0.24705522350456433,2.734762649862671,-2.202496488803269,-2.2070848042597175,0.677290857034399,-1.901875724019848,-0.10506224628725491,1.3861492974274168,-1.5824656417288374,-0.6275353219727415,-2.8792624831165545,0.2167325176971713,1.0534225651892877
-1.4073684508718647,2.0187068636822048,0.2133942686740815,-0.4199393226241467,3.4914056790615433,-0.2779559735427493,-0.6816292434104121,-0.2590393894356539,-1.8650555115755019,-0.26068045447068533,0.4199734749812166,1.0059561225290357,-0.31814516872934095,-0.5340762911347456,2.0568008378948317,-1.3925247442115483,-0.5404290643861295,-0.16305838862832311,-0.42363303012672376,1.916740253765218,-0.9763794389693874,-0.28227889000714546,-0.2367489218083719,1.7922216928766739,1.1279523804131686,-0.3243137547766137,-0.7522567147641344,0.2524238597154329,1.4607628858479136,2.565612298348805,-2.058011014098879,0.785431960908006,-0.37096158687362846,0.0932672330635465,-0.6481624888760864,-0.25060189355060924,0.40238116148103664,-0.9920778711690947,-1.6560416098766946,-2.1447459794991452,0.5008736065194507,-0.7739077512057262,0.7441514789876508,0.5774965459609411,0.44036106317305046,-0.49210608322070276,-0.43806260253017776,2.528926086624743,-0.6183442316388742,0.7497012270690881,3.2109222908800983,0.05651138121644163,1.7121444829394448,-1.6238038682915892,0.24504600709538044,-0.3153724052784159,0.5506374696559786,-0.44344404180774866,-0.7433638033292194,-0.003137796507277326,0.11658841614931358,1.4674936261797824,-1.6015721691991112,-0.19251553519723266,-0.06636999697424475,0.5907712647446169,0.6290855116869059,-0.04762041755485785,-0.48275525721187007,1.2853947716743672,-0.2930587736181785,0.7241931892941827,1.272022046202307,-2.5208947869850897,-1.4349329946293028,-0.902961062343027,0.32010926736818546,-1.1803937916662752,1.1702772671245196,-0.15684834126015543,-0.2595955856981509,-1.5238651886248475,-0.5456621147207279,0.030744056065350408,0.45279248490610247,-0.23109124421266586,-1.0350085862470455,1.2072038875651234,-0.39877068446141783,-1.5231928112877873,2.1281050323616193,-0.04291653305462233,-0.2677287318406214,0.6291262105126061,0.9789819860199857,0.3014130446295629,2.5820155791590795,-0.2110466865567167,0.7118460755676317,0.39179097311529043,0.6298520382600294,0.25687463824165535,0.4449509107027196,-0.0007154071525522362,1.5123174787879883,-0.28108281379409916,-0.7524315602769011,1.698115727340312,0.4814015700927705,-0.8220175074148393,-1.8162249625463314,1.7838548936050223,0.3592601097722844,-2.5050061927636653,-0.7822439753483864,-0.44756014069841454,0.8433438479782606,-0.40778628412403356,-0.24123118170832117,0.46786739040225606,-2.5188101315238205,1.0360610983730347,-0.06669853655831254,-1.383692367186515,0.1064897099696589,-2.125399497025044,-0.2638824942414001,0.9028310873026305
-2.672773653333239,1.327397203182851,0.581221171030288,-0.4200919406480063,3.092740490777378,-0.6037366111959193,-0.30518458162993656,0.17482844373882428,-1.9051009555332077,-0.25778853519018197,0.33231777049484323,0.48863651915578266,0.09504217243559321,0.7357031183085954,1.7238924907255344,-1.6180299189373473,-1.5024155025116954,-0.9268771585757776,-1.5057434489729618,1.604839301287449,-2.356932669744843,-1.0644769793213706,1.1326301604745357,1.359746235366616,1.54927256897881,1.2125660516260013,0.3279975275655178,1.127167761197842,0.03013748181563094,0.7910815891338949,-0.0064112425929533385,-2.027828461894898,-0.5926608607065165,0.3225689292693827,-0.4297725600020903,0.0028256487986929517,0.06243201570735854,-0.6863132700197097,0.9592613689571725,0.1491315122233064,0.12489120914040422,-1.3480358842156082,-0.06198200911328308,0.17470745437555374,1.857759450987348,0.1669282796498942,-1.4195619182570267,0.29011746669487565,-0.20685646150795828,0.8912164437527277,-0.2472707504065968,0.5285015768571213,2.8038660702847586,-1.618977135927198,-0.7484726362795158,-1.4002819264245887,0.5602144932276959,2.066406378053105,-0.1409407239695112,0.35113131133484166,1.6081302764916436,0.6727654767967656,-0.027260670370001218,0.05214943964106454,0.058144223423456765,0.9460293879397661,0.3058790806236611,0.5748313334409352,-0.8795386136451637,2.5845127160103765,-0.7236060712423699,-0.868237836811625,0.9141198102346709,-1.2261246860068538,-0.6044750176818554,-1.0199194726012668,0.30530446953279883,-0.8335750760204146,0.734845984756861,1.023270617659525,0.8365482426330952,-1.9996478335017365,-0.8310070487727464,-0.1187322540717124,2.1099072997065162,-1.2141648175614228,-0.17955373756045,0.2643844983084954,0.679616581506473,-0.9333501234293471,0.9779675977023009,-0.33676823454979643,-0.9922147604749021,0.3776399976710847,0.6920615647927439,0.7138211723347387,1.2085127340369806,0.5700479106264121,-0.29519435865434374,0.47139588465046006,1.3015320554676655,-1.0619509251871946,0.7400530325846688,-0.5423003271844551,1.9804986264690054,-1.290553522540105,-2.4688634927288273,1.0698262475121676,1.7013128448497052,-1.9084719984791363,-1.831284527660587,3.514965668828098,-0.806004647093722,0.5081312108784433,0.11049765357634878,-0.39880470906086585,1.578447851662963,-1.4906099615504669,-0.6418593597587989,-2.1520238290952207,-1.1788906692674672,2.760689556607773,-1.1863001454792874,-0.9692228237572575,-0.978380290323509,-3.1074448651207116,0.2796998722865381,1.7992871115947426
-0.9977911061071074,0.621570224902968,0.028742358943084204,-0.6578994602527936,0.1474040612025329,0.33036193991674967,0.45869178744615025,-0.3356216199578019,-1.634992743748049,0.05272317931648145,0.29215095958858395,-0.2669567998188158,0.401447224657212,-0.012083473291149841,1.465749263066698,-2.4059508228217155,-1.2405845526431993,0.08549858214223313,0.6929042709918932,2.9490592703908187,-0.9323078646041558,-0.38839722119466125,0.7443684397144061,1.9172079530162962,1.448206270804481,0.4923151960042307,0.049519702613401176,0.807389245368237,0.5931364453491792,0.3259995717157974,-0.9786415817509507,-3.2908048223281865,-0.532154758685377,-0.4256932266975081,-0.9404643845690515,0.024081167388800277,-0.0816982943856832,-0.39887819410708236,-0.8760108323927422,1.0651584224998127,-0.02624239555696702,-1.0794650211994914,0.5856853091144874,0.04695849237420308,0.4066073220856505,0.8477470957038367,-0.9310419747573639,2.511731072526912,0.26515468052919455,0.10140709308322797,-0.046467789177401915,-0.039537420448280264,1.9764667390261863,-0.6463406370261519,0.5896352150064617,-0.3061655337046116,0.49289403744965166,0.7001961496692451,-1.4344920550794127,0.9533523906819432,1.2702577515908953,-0.8254037837184574,-1.4377265673740354,-1.444755677367012,0.4290089521951428,-0.06702060849756741,1.8042180972057065,0.8195095517743385,-0.06051395004361358,0.496864097124375,0.1946321088838589,0.8073839445917322,1.0337353071660615,-2.3854736895478785,-0.799403925715862,-1.1521664510050902,-0.28521487621079283,-0.7011200399086511,1.2254253766086807,-0.025509965297665284,-1.5222467970198628,-0.6547440291577489,-1.2258592178517587,0.2049325232465412,1.319943118564077,-0.7871140702514479,-1.5593162712481108,1.6474315916885334,0.40816398852265257,-1.6135784028484288,3.3455146741514348,-0.13268592198736118,-0.09582815884034111,0.4411592335232708,1.7590122218081912,0.2523087041668646,1.8598468175700469,-0.49171249351401347,0.6085952057628727,2.2248452992761694,-0.6410423035138175,-0.3835824702179429,0.1904695853884696,0.08622551202408091,2.277364944604702,-0.024845541480349915,-0.3634135692934102,1.8761972322577574,1.2310723712560787,-1.2790871493977622,-1.277162604973627,2.0591141490784195,-0.6004096347814702,-0.1982800728485396,-0.9821091069913597,0.11289713006824635,2.125490415652924,-2.1910801017172443,-0.01414521226774191,-0.4249312171004907,-0.7145596204965488,0.2010035238129882,-0.29584072850093096,-1.9396684292746655,-0.27599977758190997,-2.577557186957346,0.36725761137793506,-0.48534663310808596
-2.0438355788366227,1.3286987635510643,-0.0012810212394402118,-0.6112944093180301,1.37133154365686,2.3300221815678572,-0.030911851074643386,-0.10014360550794013,-2.303599895876431,-0.4628171975346651,0.05197633422300866,-0.7770687992279405,-1.3128716579809256,-0.747451436150991,2.03271984518733,-1.9433939905629258,-1.0557350586413183,-0.0626218034833525,-0.12896800907878553,3.3504859216841494,-1.0701989280964623,-0.49357286517629795,0.5105163356908893,2.056325637552052,0.9636609842821701,0.35655625210207365,0.17307258879546322,0.8900460978515327,1.010185326627427,1.574029539729092,-0.6254574994762008,1.9611013713087644,0.3433273136863141,-1.2385520301392523,-0.6869831817195837,-0.906894328412568,0.9077930063527134,-0.47113843246515374,0.17108534203838785,-0.6079497008601826,1.4283418660953813,-1.1404109610541933,0.6265662941260459,0.4816668624907068,0.7415180601344338,-1.3369585697411404,-1.3756552335617613,0.26296553442986326,0.24055146840905015,-1.1697788195883128,0.09223895590700854,-0.028381778435297357,0.7164040476489895,-0.620917914649236,-0.1754144205976157,0.3800154785398442,0.33802664635222235,0.6882981396060129,-0.684489681632461,1.11251435233756,0.43817179108946014,-1.439379264258398,-0.8183746694017164,-0.0012759535237250332,-0.4859273383089243,-1.884075361602449,1.5686475147150691,0.46383412681271796,-0.15365512096543693,1.5748170212838062,0.6136717901664508,0.24444542807996114,1.2802697254449558,-1.9676799589604284,0.25420715384843395,-1.3506723168613735,-0.2864704429008665,-2.2790746004064495,0.4964031560678008,0.8493273784140397,0.15260554983612434,-1.5986125854079591,-0.9486188870107596,0.7321482210969086,1.314316671781203,-2.0743640730285637,-1.0140710869426515,0.7397745756192902,-0.6026131167832086,-1.1225584175790684,2.81011549859012,-1.0029109969768406,-1.5169263961663477,-0.4642715749604449,2.7441174747663473,0.9091350341717221,0.21658758256507188,0.06767122959068514,0.2927927715674844,1.761850597472173,-2.024065713539758,-0.43400876267276217,0.4041872996223155,0.7728625943966743,0.909475912726389,0.09615490642868095,0.17040418632002025,1.1073771945608697,1.4101575599898135,-1.1442071210902833,-1.6125973084321192,3.195350288556895,0.2276589478851182,0.158953578535319,0.9608254506234568,1.1278416811339866,1.6754361929366839,-0.9576373312226152,0.48785579134544904,1.282917256050635,-1.2251365320077907,-0.8988702640534582,-0.6202134027944777,-2.3276690990067372,-0.679806541404486,-2.0089617829302915,0.17841245612372952,0.9069827722907955
