-0.7933428471729467,1.0465090339170207,-3.0433143349628846,-1.9838792787295882,1.2157194505441598,0.5041496020942766,-1.4551014295901525,0.9744846753781784,-0.7954071152693415,-0.9026564411338924,0.7485784871071128,1.3740844036490647,-0.9631426105102593,0.4914706590171456,1.6955035926188589,-1.1753404801951166,-0.49014474360511884,-0.6756270859424266,-1.402167814921246,0.8026158112288586,-1.2576528317591322,-0.2694378685564458,2.2617973163439755,0.764800236669445,1.476406166735749,0.4339582718414111,0.3871420763951311,0.5530751306943771,0.34087642734377843,0.756059716504007,0.1289809915812487,0.017622630120183516,-2.9985039755737644,0.07159057371966007,-0.37811432694023983,-0.31339951811795774,-0.4283914744005092,0.11923684675010784,-0.9415697721484321,-0.3995925880194422,0.46476620202276464,-0.02921812537302877,2.563098299322081,-0.5025648214686824,-0.026112928236964483,-3.4631420369199906,-1.177511161155726,-0.17764636464033934,0.4487772191312056,0.695150378248196,1.9565688669333294,-0.6269607260189575,1.2206119654012753,-0.16185819441891752,-0.6962051401046683,-1.2168753801723189,0.7839814874492124,-0.6297643900781841,-0.8110143127201113,-0.4302853291931976,1.7663780922437295,-0.28922347670989457,-1.241988761664286,-1.663986362556301,-1.1896067911260748,1.947576404441727,0.3084825070009132,0.4686192871124266,-0.5041614097593028,0.784475721601932,-0.7424347336447559,-1.160491676946918,0.3506735862770799,0.48850763873856895,-0.9484411616891221,0.3546067495982169,0.6930588806632516,-0.17882512760367902,0.48544803838549777,0.13031543505813517,0.1548685164629124,1.9090641736522742,0.7690463727579098,1.035323238727154,-0.5932992863288864,-0.5537875581152418,-0.7314432586665356,-0.6765202495960879,0.0836653359064167,-2.3726185377252165,2.098450092450321,-0.42850885374334213,-0.8868231026062118,-0.4713714384795111,-0.002678801010808333,1.641836637616818,-0.43316186511470833,0.5576455194708001,0.3902951898421251,0.8085047564816151,-0.2746425469570981,-1.0865846780536774,-0.18667769592701042,-0.010713398575327349,1.3817020524280303,-0.6086687311065809,-0.5622458379627754,1.974652984532434,-0.11678290428673002,-1.4382680980823785,-1.021381871400674,1.5577767056824552,-0.6798584399388446,-0.20152855586411916,-1.4715524490653804,0.6653124550261729,0.9196909749690979,-0.01943506798346515,-0.06647215784508423,-0.7831757279135314,-0.07944611940009882,2.218693303855953,-0.8460235311241208,-0.9959331430832123,-2.3816490440511178,-1.3821699206749165,0.9074776375213426,1.1937285564137023
-1.687127092035276,1.905393690135491,-0.014320908725199047,-1.4272651355981194,1.42917196756106,0.2694467730363371,-0.9305587499273722,-0.09405193772426422,-1.3157188978591465,-0.9568033040864817,-0.0809232395706935,1.2977989536736656,-1.7073693214682915,-0.7350697059149015,1.7580811600805224,-1.4814276532922463,-0.47837537217455994,-0.2857842777111608,-1.157095984185541,1.397411107632779,-0.7036562053030135,-0.722113311578978,0.8274626878994913,1.06044217400398,1.4368814416632976,0.4518192425374298,-0.38247438213978735,0.899924235594987,0.5299455798843338,1.3386540304546284,-1.6828505562021387,0.4269886950591787,-0.5863915663357256,0.21911784786394,0.416454963176901,-1.3215719851779593,-0.5467054572102034,-0.21255347129458874,-4.3846878160452185,-1.2511657702364563,0.9652378364070862,-0.23133897226222602,1.5154048532022064,-0.6348354847484339,1.027854371893521,-3.129531847988317,-0.5481179250984707,0.8990764182937254,0.3391461241092823,0.7067913563636332,3.545933388377424,-0.22381289214457245,1.4728644251371286,-0.7746211049311058,-0.23944723090536624,0.4994690106012767,1.1877511133754197,-0.8697915802929006,-1.0374189550765562,0.657332149443255,0.2470465809317573,0.17927749957739597,-1.7234229486118076,-0.5576963546708829,-1.2046844498832674,1.2127325039906784,0.055247378304481384,0.1815617593589806,-0.2992116937722731,0.8363413475147579,-0.8473465956943238,0.34837217864424525,0.7128418875199125,-0.22441030046029903,-1.5813385950172183,0.10191054242721742,0.4354828723088946,-0.3164930009762986,0.6380040392989839,-0.5593763437366517,-0.7905953114551669,-0.8265129975631003,0.7009483296808395,0.3046949268442094,0.5198930987095728,-0.6904586889688484,-0.5341253056029877,0.1853095520390178,-0.3206542761067082,-1.982994795644947,1.272966168209854,0.40774395174094963,-1.2526323056895503,0.5640933876871004,0.19884218688870614,0.853269523582872,2.131728509796739,-0.05438816723782511,0.31209695467821574,0.942804615303726,0.23983161543214482,-0.11942632612022278,-0.1358661969032379,-0.16808980916562716,2.556801963549518,-0.685412891202625,-0.7742644338613585,1.9512062324724169,-0.27927556334304837,-0.707509633745668,-1.1559253338386415,1.6811176700332533,1.0489467072227023,-1.3666536298154495,-1.4716613756779973,0.10790528637630861,-0.20209954206176717,-0.2751836706081119,0.5672779007453388,0.4010435074014637,-1.098199937411517,1.7391885127921942,-0.6724674241631157,-1.9427956755263405,-0.937189035342032,-1.8837676922971385,-0.6255462119142525,0.6963442467109437
-1.4838828286188157,0.14434569427289318,-0.12858023283239683,-1.0758021807705096,1.1790123958816365,0.3070820809940328,-1.0358152538401817,0.45446159011664683,-1.3902040102475162,-0.6805580610276162,0.02175645465384742,1.1968401307300482,-1.4523051485390863,-0.3295987251032887,0.8925952510294518,-0.7946795782004274,-0.9872395386404855,-1.3215376972935637,-1.2940792828675831,0.8779971893909828,0.17442767929040456,-0.6281889450362477,0.16617327746298766,1.5824886973196202,1.976706980284567,1.2072427800443446,1.0852757431039322,1.1548853847499303,0.016974731803113412,0.5617469856590235,-0.7013461469918645,-1.1217418354508992,-0.9605462093788368,-0.41102561397863846,0.05285294426307817,-0.3165741597346615,-0.3818899351481262,0.17039033690727456,-1.9640963856468923,0.4386786341037121,0.6989679591789535,-0.798698633373251,0.35469395055867525,-0.30245303671979273,1.0521597643290859,-2.227135525736407,-0.22224342596729066,-0.4748139417125321,1.6326884661095966,-0.20579614775513633,1.557500068778559,-1.1854340525654727,1.5985597931809494,0.4711264627497225,-0.6122387662245214,-0.723797946547817,2.3599266953873603,-1.437602881609234,0.6780086545329411,0.45369374305016086,0.9481906189645638,-0.2820313805472682,-1.633778591849345,-1.8123302568257875,-0.9564065576420362,1.4711511952453975,-0.033895358673639284,-0.26738288583633885,-0.05317371838403703,1.1807355234078596,-0.5695463039716835,-0.6641068655840412,1.2614456734892534,0.5501476660729855,-0.7510468133769379,0.4765256906098845,0.29834210398747085,-0.34833711607658463,0.8568077144867003,0.11043470382212786,0.46562871645531545,-0.737539534259109,1.1425355722088304,0.40679176851975835,-0.5997036279880701,-0.458046500728838,-1.8443431820072016,-1.4121633830746951,0.7278279628544738,-1.6784531498767927,0.8019605214719936,0.6110444336503892,-2.058555075978651,-0.20644004930952597,0.6145540242576122,0.6599621433540779,0.9872925479583465,0.7175686474941909,-0.19331842141004185,1.63710355372418,0.3291456947113053,-0.7903312582455614,-0.5124026608348451,-0.07695616160410096,2.0145488566716434,-0.30838329241024043,-1.902953737079217,1.677231502395795,1.0429724580059099,-0.9142131741403869,-1.3605671503927055,1.8973918150741835,0.2869525213219223,0.8754752685359375,-1.6897578492141907,0.08030304722616476,0.1260723342876608,-0.7043597806691215,-0.7384512418302336,0.14725241861461735,-0.6214841717387733,3.107254820763676,-0.3147673716735968,-2.416700960533213,-2.5121239243036237,-2.598669290718747,0.1344250399891266,1.2529517748109809
-0.9875179686480584,0.9564145880135977,0.0720495849452727,-1.1844241185789621,0.8289729308480049,-0.15141118832468037,-0.7673126312815073,0.9351651251058903,-0.4420481613313313,-0.46748768781686056,0.8753680577638108,0.8862022048923142,-1.1226855291534725,0.4895131228198526,1.3609119520587858,-1.2069806213881553,-1.0498404958763157,-0.19434723708350718,-0.5844768108487435,0.35822045874548,-0.5075296404368854,-0.4882105979728165,0.2719094888761345,1.151699922992035,1.4469094221138574,0.7715405126871517,0.8059773441227941,-0.6023399380063301,0.7154034803438596,0.07165455005315013,0.6883913583497298,-3.752631448049979,-1.6033351863014593,0.2947134628293354,-0.6382612090657948,-0.32520075415033656,-0.36588036168047167,-0.4287833168741648,-1.088491557231011,-0.7733946571920257,0.4428496518022548,0.8766684978627892,1.2363504872159776,-0.18663006485033193,1.2013730107280094,-2.282993230896241,-0.4205018706702809,-0.0729919287560379,0.3899993723544941,0.37909364467929607,3.147390931577095,-0.17973729626393925,1.0440444024673923,0.4620546243978644,-0.48229675185063287,-0.1024912546017066,0.7333741377735776,-0.9169801052119462,1.6263748338365769,0.18307944988669644,1.6604097497642152,-0.37621882890189123,-1.5077978526448537,-0.6310033482309128,0.18506418884129128,0.7970304855797627,-0.3894533645667829,0.6165991627877643,0.09555570867891601,0.9049004796094734,-0.23874611768514672,-1.9319847027009924,0.39461478995840177,-1.1504922162667603,-2.5480353764991963,0.41759681748867006,-0.03709621120653181,-0.8902582070214675,0.4037901422003874,0.971208710602209,0.4706632607043132,-0.4225662476314961,0.1835248073369375,0.37056890510675256,0.814491744190962,-0.0064279495786765395,-1.6982875914387834,-0.6182943949984211,0.33951652244995356,-2.5390828982644056,2.5342099567129908,0.22321669259913635,-1.9038388095573973,0.9569305123661115,-0.547369808866425,1.0703396211320197,0.7424473621260755,0.35054119659119376,-0.13669591235095618,0.975237062147351,-0.19196840509986335,-0.7666823032751573,0.2650654297955425,-0.17190076639617113,1.1007712356315182,-1.6048343368532274,-1.9795102829168738,1.5629028080241416,0.6358121659049639,-1.4463865609740276,-1.655463618680205,1.9278062594153529,-0.4576319722479313,-0.7946353426102138,-1.2284348660624338,0.4085224839417311,1.761387501865004,0.31452297782859523,-0.7831786653789177,-0.4666948782733936,-0.4310315244210927,1.8385264764850975,0.7302745858784577,-1.8264577664993418,-2.1870406388632047,-2.1396979588468987,0.09830550771492227,0.4863850625779272
-0.21874598323965433,0.0697578065425703,0.3841722410989613,-0.45583283056706925,1.2198396302571282,0.6809349936691773,-0.023448849947911195,1.4599443056054024,-1.2276682561069072,-1.5229129478366206,0.6992064018593653,1.455685770482461,-1.0696796346554613,0.014297752756152323,1.185282575078252,-1.1712813205310506,-0.7060130449530911,0.16460819094609042,-1.514598056337515,1.5362071581886334,-1.0925187192558825,-0.7904481589415835,0.9797380640759974,0.0812529483682789,1.8829079303474647,0.6189481412687192,0.16064137218171293,1.1930502485349537,0.39582114207126506,0.8670086337661842,-0.5242190797917889,-1.3616288954968851,-1.3538812499214914,0.5793201784790696,-0.46574199911914915,0.33067756032862505,0.31170015053078176,-0.8157531192196067,-2.1959050763286765,0.425688974947958,-0.25575398366651036,-0.9243397449545253,0.317549697308812,-1.3047986666517284,0.10450303513556952,-2.8948838783290665,-0.00231241912337957,0.8342573257158745,0.21602269335630153,1.1626000919583568,2.902580023264938,0.10685451600163069,0.6844570495986284,-0.413024464919973,-0.067905636038254,-0.677146626441264,-0.36428270700585735,-0.23607545476619296,-0.7295023654489803,-0.9898223657257743,1.653953617621627,-0.5432426964292902,-0.8746668700293634,-0.05456248648622966,-0.02104322799407944,0.5781374075691843,0.5880367308432761,0.1765603154769064,-1.8667438242164707,1.0174083192576195,-1.7846091163176605,-1.8390521135639637,-0.6424492076189097,0.21900395256212868,-1.3560333727595961,0.5470042989760133,0.5708123786140705,-0.35562931843412504,2.3280452361953294,0.43002157975047994,-0.8397215539971525,-1.3269924342687767,0.033316002590688176,0.6952193399357953,0.6307221200896997,-0.20100842994704907,-0.8730408678537218,-0.5182026901410629,1.2415463468089682,-2.172702997507857,1.7963725067036835,-0.6560529210215784,-1.7058668271107462,1.0394105063409695,-1.321438657924078,2.13215312657283,0.9673026108132683,0.41714571329840383,0.19859076110091411,0.2682921376074778,0.2840263115582994,-1.40603510566033,0.02588779596513896,-0.2881403368212728,1.66581457655042,-0.49853445906190696,-1.557903099991658,1.2293584688792758,-0.2526542006470459,-1.372654998243652,-1.2109886782488704,1.1643717541706438,-0.7960002799054957,-1.6412307311153,-0.9880058975354165,-1.1296448300207171,1.0574481184763238,0.40230416584561085,-0.3592626362533079,0.670477146849566,0.2552676559487044,1.5900611287083344,1.3289535685999079,-0.5851276349902521,-3.7490718631790996,-1.0496042184107885,1.2397038458361629,1.417714050745736
0.18074142488713257,1.3472211114734831,0.1875668793957549,-1.1472172846429785,0.82393522021573,0.7271111834948821,0.4780687298870169,1.1433824024133588,-1.138564864245389,-0.6828482406007566,1.7219530194466468,1.920979702748974,-0.569063631283879,-0.11439816055449731,0.7631207565828035,-1.1942949497412978,-1.3680521120966873,-0.7532443268725972,-0.8351124584714451,0.4190624727216359,-1.0844520175119836,-0.5416217173949696,0.5850776204203707,0.9911760592223934,1.9317779747867991,0.19524121797722518,-0.500027978142914,1.1766794091893795,1.032001264069526,0.2730623672913237,-1.1689809883844808,-2.058242239561375,-0.7257620600661332,0.13603091341456688,0.7809023819639189,-0.3721509852645486,-0.08808620188792775,-0.4049831164877427,-2.113242401196046,-0.6935804645046968,0.8652919326634841,0.3510367090278699,-0.8015491366623677,1.0751221183532054,1.1439310649836585,-2.8860506526977403,-0.8266630523498983,0.19703853612904965,1.0595313455420445,0.6237213194374774,1.406303368071491,-0.9703495302738214,0.9491103671008472,-1.2371091717105431,-0.08375859870025465,-0.2867517582770095,0.7394278811573705,-1.1362066031702733,-1.466420976240969,0.1475001524813953,0.7894527065794341,-1.4960854605797134,-2.7109668870636705,-0.3814262070302306,0.6481996432321709,1.3403516872731482,-0.2790728852888406,1.1730590589477667,-1.3796968903219626,0.6614092256972611,-1.0117926029098747,-0.6652496361643474,0.7481881442588391,-1.1401403176990523,-0.9774699824477107,0.23459620849222168,0.2897395741184483,-0.18068702496686478,0.09641218881923107,-0.15591693645816251,-0.958253413057313,-1.262482580614285,0.6083671987843949,-0.05324577838496891,0.847408217970687,0.16348971600125428,-1.4135451294503416,0.5319498059906351,0.12817549989054622,-3.187175505722447,2.326371113992754,0.00716455241905955,-1.9682280400583125,-0.09599336871258238,-0.5983008983065168,1.7306802336735827,1.2635687683031396,0.8211134870274086,-0.6469318163011718,0.583271481675789,-0.15871060258965108,-0.7449578436236878,0.1730075764362744,0.10091325750698675,1.4710349277529569,-0.892599411515209,-0.8757992669852557,1.8648392713834268,0.9845650940078938,-0.066455565330688,-0.7263069263518283,1.4839297561782385,0.4709706729059623,-1.2300668929263012,0.6966659838314566,0.16098288715493386,1.467185563945041,-0.7863271244071472,-1.7366048673877075,0.7572791666467118,-1.234994343774599,0.9742416035260497,2.039463238651237,-1.3817171943614335,-2.5992282814412357,-1.3939190594493471,0.33658005574653427,0.9109389827909173
-0.8610934582015549,1.8960252044975765,-0.21464776302142557,-1.1876953662885898,1.9792937356009472,-0.049534470967669275,-1.125800686775619,0.19129029608280307,-1.7870875874918173,-1.0748631264301327,0.6885364456400783,1.399531838975515,-1.0172929412271579,-0.7671128259153478,2.426965002320329,-1.2996427024977768,-0.6305175130938684,-0.5316323195869965,-1.521835257885347,1.2335800421359977,-0.4404398641733849,-0.4169023387153348,0.43736860672103095,1.3114482091010549,1.6861365630982743,-0.03653145568839716,-0.20037432873782163,0.6323584756223724,1.0466429921410132,1.2561741121936545,-1.819181608880108,-0.04687879820424101,-1.2706837548503456,0.5108054552525572,0.5845465997959506,-0.9483970195610594,-0.42402629212067877,-0.1282163631658481,-3.7492896135151206,-0.7829778158357805,0.7031647586254364,-0.4094513160649121,0.6931380134668725,-0.26634229146548305,0.9257911999053192,-2.3505426811105448,-0.662640087369595,1.1297101117273116,0.4468122404593855,0.47988994827537795,3.5966879386425465,-0.12862391250532554,1.5243655210270082,-0.8152478708284787,-0.24102992759450803,-0.9720596340147307,0.6997208638814821,-0.7705425267425046,-1.1291075663517847,0.058964094380450194,0.5953895069717058,0.01763194253641579,-1.3496347121914942,-0.72838453266108,-0.4897563051715487,1.6596215939153538,0.330088397646505,0.11638115612814559,-0.48398094982459644,0.5141363893744293,-1.1310013400973942,-0.5782561440325193,1.2233961671152027,-0.21420145197107154,-1.3962596338816238,-0.2867443825459205,0.4398784194655939,-0.8524442303072234,0.6759856680591757,-0.668184521101425,-0.3882107509558069,-0.4569213936935441,-0.06288764409278212,0.022354742783563135,0.4091284294410388,-0.26466645564372926,-1.1599740839302457,0.37705718230597984,-0.31290186515221474,-1.9338475779525997,1.9546513692817964,-0.09950721490907008,-0.915424184568161,0.6025214981378901,0.14345338489710954,0.8577382425875189,2.2204299648587362,0.0842846236184949,0.037858004404452805,1.0283346481626787,0.11097028321178956,-0.046799294013553594,-0.07124457593411136,-0.3772437864991386,2.1184662807743475,-1.2414833708003292,-0.6015066461835279,1.8768168190161805,0.3447925504655171,0.038685647432259454,-0.8930509489297013,1.2853084165654445,0.3383866464475294,-2.5670616616106257,-1.1826159608489275,-0.4232161753246271,0.4318526666010708,-0.012341319551340543,-0.07290188514914939,0.5135963126989334,-1.8430510647441007,1.990498854079501,0.714403387565439,-1.7729690603415973,-1.0460326638433664,-1.9437598281392727,-0.8747359296870459,0.930726530541923
-1.1479473821571178,0.9832060830228566,0.19308922434750678,-1.1393901506186095,1.1549551487168963,-0.36657212426987984,-0.9808374220707492,1.3172919733862605,-1.3507885117399956,-0.22273193423226373,0.9026051448681552,0.5050534567461118,-1.0563942365900927,0.4454405240934382,1.9557041307944176,-1.4818216376250053,-1.3167024332908839,-0.9319090237122042,-1.5096713485338737,1.0043651265232834,-1.419302742640202,-0.43391748427439314,1.5766825770979096,0.6144711598046297,2.441169856500631,0.38599653333306466,0.5202432265524431,1.2331879753373376,0.018025352982680504,0.2827221382622155,-0.39295688092496617,-2.91196526082732,-1.0136267077968297,0.5560582105975731,0.23876269885357693,-0.8166865865194842,-0.46930422884864886,0.22492957528043533,-1.2293565952068255,0.9703292189103048,-0.10523395721174414,-0.6886317393008536,0.3366703504559976,-0.052866783144995176,1.1464005569166185,-2.123739688778604,-0.9523719873941301,0.14867576858545295,1.0737704253175826,0.018730134903450685,0.7829640927978494,0.7920118874698979,1.67496667644802,-0.09618777881292827,-0.414110226826342,-2.128844012497729,0.4411612331300975,0.5896838098988546,0.21095981958147167,-0.28203035541285437,1.6161694015073231,-0.11933280156536827,-0.5092900664616644,-0.5787188152272285,-0.3965594648915697,1.2138708617655358,0.29963373609000366,0.7171647179550523,-0.8487677810149028,1.3242132027230804,-0.9489797512145937,-1.2473129606770623,0.6538551125511642,0.020926140582578884,-0.6374373545317797,0.13236044666896912,0.05344275752586927,-0.4529177974900567,0.4020290389784189,0.6448307891898413,0.5737217664998058,-0.6077680666688368,-0.5512619822785626,-0.24806548261054712,0.8099700666561431,-1.3519670640971317,-0.46427682272967863,-0.7989639831430928,1.0383518866226167,-1.5608324265328821,1.4408111093608755,0.11153183064867482,-1.2381586639689264,0.32424697055432405,-0.11463286109196433,0.866171557365335,1.6214852745976622,0.24488805884295556,-0.7856006516634382,1.2784878958748742,0.5791650815821101,-0.8281874087973466,0.6705019740974012,-0.5926076518920691,1.8275939401317727,-1.033803798663358,-2.1406703639074705,1.10688571597129,1.3351057740503247,-1.6781932792730685,-0.9037542871683053,1.9008028745929686,-0.4049246020566464,-0.2605148059345076,-0.7260734622284688,-0.5895086521076307,1.635216595075713,-0.7882434753356091,-1.1763801993718856,-1.4622854271790087,-0.9594750237650297,3.2451851697131904,0.11029986882013097,-1.4629466777837103,-2.9952705720215853,-2.0990776644755753,-0.10579661635671089,0.813506591013553
-0.25423411535361956,0.7488076684018694,0.07976066742732484,-1.752854190739172,0.309167763500431,0.9578845523837539,-0.245966768092378,0.23093285020655077,-1.1982881783525998,-0.46931913365000744,1.1329634029762823,0.6590647895918447,-1.3597236036006775,-0.4376659965113532,1.855928981604479,-2.209404587980755,-0.8041191757068533,0.04637064804250275,-1.511364788454396,1.6426671727920485,0.19451753641484548,0.10564602760264659,1.1519196977952175,0.8367864255840458,0.904416102882063,0.8291918447557213,0.5557123425476829,0.4801718571064405,-0.24104839159227934,-0.2775619827607453,-0.9985369292829809,-3.7597526123693434,-0.48428547594019433,0.28151746134288436,-0.02714996081762622,-0.6224527642562949,-0.23089512291809638,0.08107615024174139,-2.961798480391267,1.0316742812042858,0.08510135794099659,-0.6974242527532419,0.8369253635489509,-0.49790425699109675,1.0678859157110128,-1.579465600716648,-1.472493704065968,1.2430318282901442,0.62518888323873,0.2869775682562462,0.49509212064826646,-0.38472652983511,1.537250348286658,0.055151625050777364,0.36924017263958164,-0.5382245624271971,0.39830875882693806,0.06167371685453734,-0.6695889627144883,1.001600077777948,0.7473639252920797,-1.1756839194346476,-1.1322840864026196,-1.179597561874845,0.14664828438097308,1.2691744321531497,0.2679740944798502,0.8500872778861714,0.4658972363760623,0.452825170197773,-0.3162369896820155,-0.5551511862294695,0.2742175280640492,-2.075205657216415,-0.46267956670157917,0.3197303396320016,-0.4482600943668711,-0.5915543754706785,0.5003752277837978,0.07033788808500821,-1.0399613787119972,-0.6865091289045238,-0.8678843640514746,-0.127670444707636,0.3014228095977578,-1.004628913368475,-1.658162296888459,0.86864738954574,1.0833923786066562,-2.4891459790024912,3.2114515480248587,0.5502749309110508,-0.1909759983185791,0.7161911438605473,-0.08651013833278423,1.111158475531791,1.5263413239219,0.4544025654479549,-0.3197197115593161,1.8491389932684688,-0.9460220756037192,0.10939438854756285,0.09750173730925205,-0.24255079220600073,2.689330716879743,-1.0250424347433795,-0.8218079435124357,1.985463955580049,1.1515522573163852,-1.0598282444538298,-1.3397967595091174,1.6393084496686374,-0.24016997775487858,0.1059331251136017,-0.9770372617053313,0.5029052004804404,1.2590595700256801,-1.0089491524059926,0.11126742904973141,-0.7746969907753043,-0.722176511557215,1.881783350550641,-0.2893483650144541,-1.7616165087036262,-2.3976357076459225,-2.161316917854358,-0.23517639097410997,-0.18545842897640338
-1.833238962329945,1.1456034798197745,0.3782594371601048,-2.08092921907666,0.8125785753826429,0.9776990588407716,-0.8071499564379534,1.1058114754688757,-0.8220600025337006,-1.2419935616735138,0.7061834482311613,0.986353437810178,-1.4156446681042516,-0.48197404531744115,2.9751791327912773,-1.4264861694280877,-1.129348350610432,-0.0908877027674269,-1.6712315508107953,1.1619553467079702,-0.8777952056942546,-0.7466032950513874,0.6152413916179864,0.619354127857511,1.5262704478359097,0.06527782924937335,-0.13431358163358123,1.0417861038906495,0.4583605765207439,1.6949076047838174,-0.21297888345763885,-0.4136756753044385,-0.45406389987800216,-0.08343544131796907,-0.16195757400539212,-1.1757452898149237,0.24057502727864227,-1.450069035324975,-1.875316864799381,-0.7003039244676957,0.7148400691695103,0.29541695950703933,1.864721553965277,-0.2913590693360711,0.6764867244822172,-3.7225720761090013,-1.4361524585465353,-0.21425026332747343,0.8037051184793664,-0.26959369280246537,1.959813099716508,0.09518953368667485,0.5439800912525241,0.112932726213684,-0.8853422149762626,-0.20285660870421918,0.31625611115291025,-0.7113009315184116,-0.2771472595086003,0.5770850786872912,0.8059966943594657,-1.7879270001030032,-0.012780499533440615,-0.2424822082418473,-0.8459496659318275,-0.017794158977282426,0.37283550359482465,0.8632527376907122,-0.34286554812820674,1.7258844495615935,-0.1597844404745986,0.20280305017557512,0.6116430402378452,0.10681503183256032,-0.6605099760873848,-0.010775071506967816,0.10200147091805414,-1.0555311399355942,0.6730944886015969,0.3301310193798976,-0.16720144227911982,-1.5075216881323157,-1.5836951600323839,0.8494268351004624,0.11719008071635167,-1.1711886410709802,-1.1891931938423037,0.63990709172921,-0.3521399991258473,-1.863540210576032,2.01795768385595,-0.7168104261943447,-1.5350549387692893,-0.29278227512666705,0.8910730491747941,1.56094738569595,-0.2340190647117198,0.7314453553718595,0.30625418684438643,1.657220251065845,-0.7975065917543993,-0.737864808983402,0.6551231164720299,-0.0564271780017276,1.8890150763522424,-1.0627281083826343,-0.0816314368102886,1.7076067166429554,0.5661343401637187,-1.6074795354144846,-0.5583546601507495,2.1346993854950522,1.007562353823757,0.15132867961188023,0.028603674289388273,1.1481458278171366,0.9141792449652187,-0.37850274544180945,-1.0619905432644354,0.2551410190902517,-1.3431709872018214,0.7890844027416581,-0.7248245934919886,-1.5023176714701048,-2.879940865131787,-1.3826299746600759,-0.43150487202199395,1.7096597990052782
