-0.06999799,-0.00632020,-0.00915211,-0.03568766,-0.12151504,0.06151377,0.04745761,0.03413771,0.09644129,-0.02989702,0.01140886,0.06393229,0.08929455,0.02037919,0.04552896,-0.06321391,0.04284362,0.04734433,0.01970405,0.00997340,-0.06251403,-0.09827347,-0.07199293,0.04018564,-0.06053579,-0.13204357,0.05295776,-0.00032150,-0.01301995,-0.08651458,0.00391271,-0.06721244,0.05270685,0.05724135,-0.03096353,-0.09866391,0.07041959,0.03016590,0.13826452,0.01489063,0.07599579,-0.05773595,0.03423078,0.11054361,-0.12613676,-0.11163945,0.00035081,-0.09983125,-0.06886833,0.10607199,-0.11201227,-0.00405334,-0.00899166,-0.13657841,0.04773175,-0.03204141,0.09248519,-0.14395294,0.03349097,-0.08614217,-0.05237991,-0.06607676,0.11923591,0.11395404,-0.02884037,-0.03472555,-0.10125878,-0.13311222,-0.09779897,0.11972284,0.10670175,-0.11486260,-0.00190114,-0.03897496,0.03435928,-0.05736841,-0.09328620,0.04605291,-0.07253759,-0.02683591,0.05848661,0.01059370,-0.03767946,0.15373652,0.05673392,0.02016308,0.05388678,0.05748228,-0.07406092,-0.05909099,-0.05781739,-0.00226469,0.00660199,0.00806953,0.02655605,-0.04923693,-0.09476230,0.06460734,0.09369610,-0.07664762,-0.00800996,0.06116740,0.08827863,-0.10635524,-0.07539504,0.06032267,0.08965763,0.07786675,0.02126556,0.02175743,0.01357642,0.00696585,0.07159071,-0.08349052,-0.06652536,-0.05023514,0.05284946,-0.03278038,-0.01989918,0.04841454,0.01212028,-0.11406029,-0.00206516,-0.04599323,0.14059532,0.12539732,0.12139742,0.05640160
-0.01693401,-0.04625050,-0.00914457,0.01701798,-0.07152984,-0.08060855,-0.09206115,-0.09086739,-0.00634896,-0.00595558,-0.01174812,-0.04721715,0.02291950,0.02589727,-0.00198182,-0.00022086,-0.08329891,-0.02589780,0.00495614,0.01165382,0.01449048,0.07828403,0.01014901,-0.00192478,-0.00185666,-0.07219425,-0.09704406,0.01189825,0.05266772,0.01480497,0.01916189,0.02330599,-0.00091543,0.00524252,0.04004390,0.03750004,-0.04163204,-0.01569002,0.05565369,0.05332988,-0.02439813,-0.00899177,-0.04107406,0.01476886,0.05883016,-0.05194293,0.04292225,-0.02279020,-0.01717984,0.05225236,-0.01081355,-0.03892709,0.13430502,0.08615585,0.06756920,-0.06664979,0.00448759,0.01495915,-0.04814688,0.08673991,0.01904732,-0.02132189,-0.02364814,-0.06660502,-0.00411484,0.15404584,0.02823109,-0.00938441,0.02094340,-0.04390866,-0.04993974,-0.03220594,-0.05083772,0.03798696,0.04199084,0.03162239,0.06960701,-0.05418398,-0.04261392,-0.01247168,0.05029804,-0.04432262,0.02170986,0.01899065,-0.00195574,0.07668172,0.03505947,0.05929422,0.02910117,-0.11235942,-0.06008008,0.07055283,-0.03343727,0.04931988,0.04634314,-0.01688745,-0.03292157,0.00286980,0.04212233,0.00129452,0.01211404,0.06182211,0.03147766,-0.08668394,-0.02901879,0.04233397,0.02099089,-0.01559763,-0.07469886,-0.04559727,0.04355484,-0.07545670,-0.03016796,0.02118752,0.09817113,-0.04498274,-0.01211675,0.00094556,-0.01243038,-0.03560006,-0.01040032,0.06424229,-0.10282095,-0.04183159,0.08094699,0.04885696,-0.08911899,0.01574641
0.02175472,0.00504185,0.02310642,0.02580446,-0.03141981,0.05730108,-0.00728602,0.02406976,-0.01456745,0.01097205,0.01014609,0.03489868,-0.07256167,0.01141015,-0.03830044,0.01580799,-0.01222817,-0.05025670,0.06994946,-0.01062940,0.05062540,0.06225288,-0.00677994,-0.01723016,0.02496845,0.08022868,-0.01629514,0.02019099,-0.04265929,-0.01230615,0.03786046,-0.04223753,0.02965794,-0.00035379,0.06747222,0.04586909,-0.03273278,0.04160932,-0.07084452,0.04437268,-0.04686147,0.05325837,0.01519031,0.02374603,-0.03260107,0.05261365,0.01461795,-0.08036756,0.00342846,0.00667633,0.00830647,-0.00100345,0.00795626,0.03452648,0.06326382,0.01293192,0.01250871,0.06972663,-0.01448344,0.02055451,-0.00934147,0.04889763,-0.02173836,-0.07422233,-0.00368750,-0.06277785,-0.04462479,-0.00931169,-0.05208681,-0.03447738,-0.10786679,0.01215037,0.03876264,-0.01092123,0.00340084,-0.01279093,0.05380934,0.04524915,-0.02139752,-0.02109518,0.04252011,-0.03173287,-0.02103248,-0.00991672,0.00608212,-0.00236566,0.03457337,-0.02383565,0.01494911,-0.08149406,-0.02011263,-0.04818200,0.02339339,-0.01887664,0.09035373,-0.01387779,0.04105524,-0.03637577,-0.03657402,0.06387124,0.00949713,0.04538898,-0.06676801,0.02641349,0.03816092,-0.05307965,-0.05580706,-0.03875342,0.01508737,0.02629098,0.00780015,-0.01091695,-0.04555492,0.00481938,0.02555028,0.01180696,-0.06508366,0.09223231,-0.01695705,0.01976351,-0.04596009,0.01390809,-0.01701115,-0.01735075,0.03101228,0.04816877,-0.03924835,-0.02037986
0.07921341,-0.00212149,0.01721359,0.62156290,0.01676717,-0.01393062,-0.02273877,-0.06854443,-0.03820771,0.00340745,-0.02594172,0.00775645,-0.02806284,-0.05160989,0.00467737,-0.03155339,-0.03595497,-0.07153229,0.03354747,-0.02255583,-0.01126068,0.02524788,0.05920872,-0.03301228,0.00832601,0.03942362,-0.00492585,-0.02962676,0.04806065,0.00424338,-0.01372128,0.01367026,-0.00916481,-0.03004624,0.03544769,0.00376284,-0.03500416,0.03463424,-0.11549114,-0.01421889,-0.03441051,0.00321133,-0.02350878,-0.03008408,0.03617862,0.03466499,0.00251045,0.02040927,-0.00135238,-0.05309039,-0.01330157,0.01363778,0.01956244,0.09342885,-0.02896269,0.00415139,-0.04865073,0.07104775,-0.01825915,0.00358581,0.03487064,0.01482948,-0.00916520,-0.11397482,0.04574354,0.05560369,0.04553949,0.03064400,0.06420802,-0.03202517,-0.02704679,0.01579068,-0.04190700,0.01459651,0.06094725,0.06161295,-0.00042567,0.01859345,0.04770056,0.04718602,0.02077952,-0.05193941,-0.03194549,-0.09816354,-0.00217513,-0.00708328,-0.03867615,-0.12312800,0.05202048,-0.04306132,0.00691326,-0.04071793,-0.08478078,0.01428764,-0.04319610,0.05288249,-0.08024669,-0.04661028,-0.02121842,0.04173383,0.01632234,0.01270943,-0.02820809,0.00522079,0.09830288,0.01588080,-0.02584771,-0.04786960,-0.02567358,-0.02729324,-0.06939525,-0.00172417,0.01030591,0.07171464,0.03749366,0.05334246,-0.06444911,0.09890052,0.04240233,-0.02931370,0.08017077,0.06540808,0.01292252,0.07045984,-0.08191638,-0.08230547,-0.02850222,-0.01871468
-0.01257481,0.09684725,0.00418573,-0.07712774,-0.01622106,-0.00410219,0.02243013,0.02044358,-0.03453993,-0.04861493,-0.07714045,0.08021126,0.05418779,-0.02328186,-0.05565985,-0.04656695,0.08007983,0.05368993,-0.00265609,-0.08529170,0.05932815,0.00952839,0.07856427,-0.02855816,-0.06378733,0.02292593,0.01459785,-0.04415616,-0.01247782,0.00700511,-0.07122231,-0.09698152,-0.05994205,-0.04628630,0.07729679,-0.12238465,-0.08415192,0.07837731,0.11227303,-0.03216380,-0.09793300,-0.05282332,0.09521133,0.06321885,0.00822320,-0.02698790,0.09153694,0.08522778,-0.05155425,-0.01440608,0.02631241,0.01248996,-0.00837347,0.02297931,-0.02895700,-0.02609950,0.09366903,-0.07087481,0.05077295,-0.04704644,0.02359324,0.01024549,0.09820873,0.05581907,0.07516555,0.02982177,0.01161095,-0.05586052,-0.00158473,0.06680080,-0.04478572,0.06364958,0.02276752,-0.06290404,-0.03083565,-0.06061538,0.01757989,0.10612678,-0.05178393,0.00795684,-0.06215217,0.14348683,-0.05809131,-0.02820542,0.05505110,0.03582148,0.00058256,0.00422318,0.02175458,-0.00372098,-0.03814534,-0.00880269,-0.06203978,0.12077306,-0.05534922,-0.02603807,0.04908883,0.01469041,-0.00010937,0.07433929,-0.07633253,0.08338421,-0.03936054,0.08244649,0.06423657,0.01359661,-0.05275235,-0.05985377,0.00965649,0.05430667,0.04939233,-0.02978126,0.00202498,-0.02696171,0.17553249,-0.01958022,-0.02831213,0.06418896,-0.04700492,0.00462989,0.01583364,0.04839918,0.01340862,-0.01259292,0.14145724,0.03931367,0.02369352,-0.05697598
0.04784112,0.11695419,0.00687297,-0.00554743,-0.01203001,0.12245926,0.02806633,0.04161043,-0.05877372,-0.06134019,0.04235332,-0.00798503,-0.06214780,-0.03262897,-0.03159812,-0.10241523,-0.11201709,0.04235192,0.03844626,-0.00606906,-0.09995043,-0.03681851,0.10878208,0.02868442,-0.04409759,-0.04905642,0.04811236,0.05425673,0.04356222,0.07463189,-0.00107576,0.04903736,-0.00111818,0.01926152,0.03275503,-0.07911867,-0.02878669,-0.09100285,-0.12898184,0.01396354,-0.01943453,0.01791777,-0.00029438,-0.08973570,0.02535817,-0.14471717,-0.04963695,0.08133262,0.14777112,0.03412940,0.00734072,-0.03614802,0.04967323,0.05240013,-0.12662812,-0.02668110,-0.11338104,-0.01652143,-0.10431409,0.15180378,0.07353325,0.05211985,-0.00213581,0.00887300,-0.08931729,0.06716334,-0.05951791,-0.00891020,0.02264764,-0.01502930,0.19457018,0.04668790,0.04639398,-0.02706310,-0.01817468,0.05533006,0.05766503,-0.03156327,0.07598475,-0.02974028,-0.00749413,-0.01315699,-0.11169073,0.00518122,-0.02292944,0.02003902,-0.08978328,-0.01220829,-0.09606717,-0.01903036,-0.17469363,-0.01417169,-0.03948181,0.03493597,0.04621625,0.04748040,0.06912664,0.08660921,0.12613371,-0.04596478,0.13401578,-0.05926190,0.04656693,0.09927186,0.06063706,-0.04141553,-0.05237319,0.10191043,0.03973823,0.03663247,0.10971919,-0.01294192,-0.16232030,0.16867097,-0.00618117,-0.07550345,-0.09293711,0.02601517,-0.02018878,-0.02128166,0.17815872,-0.01610410,0.01694023,0.09456920,-0.04049607,-0.01877199,-0.02195702,-0.03907495
-0.00269035,-0.19906013,-0.07000928,0.17454131,-0.02104407,0.07343896,0.09369595,-0.03875379,0.01610847,0.04151824,0.01937258,-0.03310259,0.08636243,-0.06001173,-0.05927692,0.04202116,0.04971187,0.05010775,-0.00624828,-0.02775510,0.01976832,0.25103122,0.02288787,-0.07262006,0.03549132,0.00944275,0.04804662,0.00997292,0.05409940,0.03293902,0.02893935,-0.05460536,0.00894354,0.06028708,-0.05319047,0.05053125,0.02734104,-0.01599563,0.07347640,0.18691280,-0.05927290,0.05147415,-0.23090905,0.04700924,0.07870084,0.03773084,0.06671984,0.01092517,0.19292536,0.04781581,0.00598623,-0.01005602,0.01592601,0.02574230,-0.15093425,0.01925179,-0.06075185,0.00374494,0.08180711,-0.00426093,-0.02372930,-0.00921271,0.13838685,0.08232027,-0.01350395,-0.00210645,-0.06224705,0.00750492,0.08990034,-0.10814676,-0.01888316,0.11172907,-0.13925335,-0.01283871,-0.05177437,0.00964482,-0.03351090,-0.04190848,-0.02663617,-0.01294529,-0.02932265,-0.11420833,-0.00208824,-0.04142916,0.04234909,-0.02288143,0.01813005,-0.10755605,-0.04889402,0.01423459,0.00409348,0.08387259,-0.01950409,-0.05624296,0.00833376,0.03225067,0.07414925,-0.05267262,0.03352658,-0.03864269,-0.00452582,-0.04929069,-0.04852147,-0.11684816,-0.03824808,0.06772316,0.03377457,0.01105201,0.06945377,0.05343568,-0.05400288,-0.00524025,0.15742664,-0.01473587,0.08407020,-0.12687996,0.02475987,0.05466098,-0.02819912,-0.02721557,0.03143424,0.15779111,-0.00921562,-0.00523432,0.12933157,0.00954689,0.08117071,-0.00662317
0.07875763,-0.10138512,-0.04565736,-0.00168241,0.11701378,-0.06382991,0.01980515,0.08697142,-0.06634568,0.06732645,-0.17253548,0.06714804,0.00267479,0.05993100,0.10271589,0.02693566,0.13958158,0.09626827,-0.10032441,-0.06245710,0.19061962,0.12834169,-0.00045615,0.07030363,0.07053117,-0.10386183,-0.03055312,0.08406876,0.05749367,-0.13622436,-0.05856963,-0.00596238,-0.04474053,0.06450169,0.09815162,-0.09768552,-0.05636193,-0.01009743,0.07665403,0.02771555,0.09151484,-0.07835443,0.00012417,-0.01536617,-0.16952589,-0.01821484,-0.24616298,0.03357831,-0.05408814,-0.03681740,0.00319674,-0.09075414,-0.02015660,-0.00425590,-0.09581387,0.17612816,-0.27481681,0.08093513,-0.11217786,-0.01112409,0.04030283,-0.04628685,0.10096539,0.02070618,-0.09339233,-0.00207121,-0.01819122,-0.04853339,-0.03655703,-0.21001571,-0.07936044,-0.04086926,0.13905954,0.00002329,-0.10422280,-0.02429767,-0.12402181,0.11483610,-0.15771705,-0.00884414,0.02370514,0.09355190,-0.04402759,-0.03988492,0.07095707,-0.01843919,-0.08440312,-0.15729946,0.01612932,-0.09727021,0.10160716,0.02459856,0.02283431,0.02793191,-0.08548452,-0.02738499,-0.00966615,0.21964951,-0.03844454,0.03162541,0.23100586,0.04155146,-0.07379410,0.02531513,-0.15660925,-0.05735296,-0.14397496,-0.01660676,-0.02773284,-0.09231862,0.10164966,0.00572734,0.02789395,0.12039442,-0.10081796,0.14600790,0.01465827,0.02876206,-0.02958045,0.12026619,-0.00866005,-0.03669126,0.02239259,0.03108631,0.02689554,0.14484845,0.06456976,0.05435631
0.01435635,0.07303850,0.03838040,-0.09063335,0.05901555,-0.03638593,0.03191021,0.05436841,-0.03095184,-0.07464643,0.00183108,-0.10148403,0.03630980,0.03245091,-0.00726964,-0.06676229,0.04202657,0.05611454,-0.03809727,0.00273318,0.01282104,-0.07998498,-0.06300341,0.01332740,-0.03624168,-0.04631608,0.08223107,0.06433829,-0.09089124,-0.02946927,0.08727512,0.03296076,0.03900190,0.01497089,-0.06242648,-0.05773167,0.00227755,0.02337224,-0.00502461,-0.02114494,0.04818349,0.06803408,0.04464727,0.03229687,-0.19247678,0.11961661,0.01076006,0.08992672,-0.07027775,0.10672987,-0.00230083,-0.07036126,-0.03258308,0.11589144,0.00506343,0.02936993,0.09409828,-0.03412527,-0.03053351,-0.01050225,-0.02564985,-0.03139318,-0.04875920,0.03288523,-0.02874391,-0.01951052,-0.00321527,-0.00178845,0.00229590,0.07047625,0.01159944,-0.02576543,0.09794467,-0.05839163,-0.01952018,-0.00623539,-0.02486265,0.00668879,-0.09638525,-0.07159744,-0.02812961,0.05853454,-0.01497650,0.11747512,0.00250294,0.03782731,-0.02423787,0.01436865,0.01721640,0.01357783,-0.01929661,0.00627028,0.03588684,0.00393070,-0.02615886,0.02869958,0.05963927,-0.02976996,0.10711189,0.00550406,-0.02958998,-0.06308487,-0.03320156,0.05712344,0.01707092,0.05696898,0.13333145,-0.09208055,0.00337100,0.08250140,0.03871141,-0.07397459,-0.01255877,0.04782284,0.10318974,0.05433669,0.07248116,-0.04405733,-0.02631402,-0.00902482,-0.02025720,-0.13685924,-0.06644748,0.12992850,0.05146654,0.03253448,0.01912619,-0.04565364
0.12262157,-0.05759444,0.00146908,-0.00547802,0.08535782,-0.14987780,0.00989136,0.02105505,-0.14187554,0.09808227,-0.11861470,0.07401620,-0.08564880,0.00339256,0.02446676,-0.03178936,0.09147805,0.06396884,-0.08878882,-0.05645451,0.12300105,0.12140840,0.00617439,-0.00327635,-0.04869132,0.00926990,-0.01970230,0.01866277,-0.09278650,-0.04536149,0.00565213,0.00034735,0.00630591,0.11611510,0.03044328,-0.10724176,-0.00601729,0.12000803,0.05548525,0.07049990,0.20067757,0.06229969,-0.01616564,-0.08013821,-0.12037247,-0.05821038,-0.06755041,-0.17936565,-0.06888461,-0.02960430,0.01405553,0.03631002,-0.11851676,-0.09880948,-0.03882972,0.37411547,-0.11003079,0.04592794,-0.13969895,0.00245291,-0.16749781,-0.05630657,0.23212287,-0.02299218,0.08374677,0.01047212,0.00100389,0.00230541,0.02610141,-0.11981425,-0.09596837,-0.01745363,0.03484334,-0.00827910,-0.14603215,0.07091888,-0.08277789,0.08608297,-0.07352848,-0.07032950,-0.06013874,0.24875379,0.09058617,-0.03237211,0.04454338,-0.02223065,0.00309747,-0.11376713,-0.13859668,-0.11082537,0.02487774,0.07455005,-0.10596326,0.05963068,-0.03740904,-0.14483728,-0.05117230,0.13334587,-0.00141108,0.00801325,0.13271621,-0.01893484,-0.02121824,-0.06186148,-0.12233000,0.13540772,-0.17163578,-0.05390792,-0.00676304,-0.15387818,0.10214306,-0.14286914,-0.01100961,0.18161112,-0.17983550,0.00123853,-0.11237334,0.01246633,-0.02520632,0.08566053,0.00701874,-0.11834998,-0.01255077,0.04709128,-0.09682760,0.01885526,0.02118942,-0.06565637
-0.06784236,0.04379835,0.01898296,0.32820427,0.03266841,0.05762322,-0.05860423,-0.01987795,0.00746240,-0.01617690,0.01259291,0.01243582,0.00120969,-0.03699633,-0.04423735,0.07344693,0.03542195,0.02588631,0.04494748,0.04744545,-0.00069422,-0.03876276,-0.11008598,-0.06133382,0.00359954,0.03451322,0.04458439,0.02593741,-0.03234131,-0.05483752,0.02470936,0.07348386,0.00573802,0.00602316,0.09985883,0.00583034,0.01561746,-0.01050667,0.04156201,-0.01898772,0.02008818,-0.01880255,-0.06422746,0.09376853,-0.01788455,-0.04444056,-0.00143091,-0.00144681,-0.04539338,-0.01000705,-0.07328355,0.01457168,0.01187238,-0.08043305,-0.02737303,-0.01536083,0.04918642,-0.00063531,-0.01879038,-0.09597044,-0.09902296,-0.01789894,0.05516285,0.02039188,-0.00990583,-0.08288042,-0.01001248,0.00588624,-0.04368069,0.10370834,-0.03114133,-0.02560388,0.02802085,0.07159438,0.05807024,0.01096085,-0.08510514,-0.06311027,0.00474372,-0.02912252,0.07102924,-0.01985950,-0.02981707,0.00434200,0.00094214,0.02349257,0.04198222,0.02316342,-0.02506784,-0.04118888,0.05243282,0.06126310,-0.00386222,0.02106362,0.04681495,0.00364290,-0.03456469,0.02227403,-0.00379684,-0.00672377,0.02078938,-0.00489316,0.09366294,-0.06402738,0.01000137,0.00344567,-0.01248334,0.00119689,-0.03118379,-0.05515417,-0.08772626,0.03367779,0.02830486,0.05906951,0.03543208,0.03196393,0.10603613,-0.03661875,0.06911272,0.04188254,-0.00550121,-0.00758194,-0.03662669,-0.03994042,0.00590638,0.06890889,0.01547055,-0.01154521
0.00881922,0.09613718,-0.01820222,-0.10524403,-0.00767660,0.03587894,-0.04114827,0.01030336,0.08756571,0.03494948,-0.12387610,-0.03724850,0.03148880,0.05162107,0.01283967,-0.04561422,0.09949943,-0.04303857,0.06157782,0.01927743,-0.05306813,-0.21883859,-0.07934407,0.06687102,-0.04285974,-0.09142300,-0.14470804,0.03154493,0.04943615,0.01492008,-0.13014252,-0.03187974,-0.06504517,0.12286582,0.00655627,0.03273826,0.02243696,-0.09415060,0.09963296,0.01843720,0.08915448,0.05373261,0.03330986,0.01831653,-0.10359111,-0.00829152,-0.01125242,-0.01108250,-0.02945697,0.07322891,0.05245927,-0.03355639,-0.05173786,-0.07178407,-0.04630750,-0.01839865,0.11576664,-0.01849818,0.01322989,-0.02535255,-0.06098570,0.02446272,-0.04925646,0.15386154,0.05397910,0.04467028,0.05300102,-0.01170943,0.01772080,0.08814766,0.03137814,-0.01399849,0.07685151,-0.09159600,-0.03427460,-0.04888875,-0.00331528,-0.12262143,-0.06722707,-0.05674419,-0.07150550,0.08661225,-0.00643501,0.00660030,0.03337225,0.09933024,0.01003412,0.06397428,-0.14311440,0.10491984,0.01083183,-0.02977075,0.16552439,-0.14206253,-0.05424047,-0.01686994,0.05172917,0.05548415,-0.00253552,0.12723762,-0.05606661,0.05118335,0.01773121,-0.18819456,-0.10749055,0.09060788,0.07994007,0.06351325,0.02011978,0.01802762,-0.01625128,-0.02084253,-0.13277203,-0.10223108,-0.02297322,0.07316519,-0.06264740,-0.06275452,0.04548299,0.10808798,-0.02144752,-0.12557207,0.00140647,0.07435744,0.05827185,0.04469761,0.13275622,-0.16946383
0.00392923,0.03526403,-0.02721155,0.09322013,-0.12687176,-0.08268136,-0.04754682,0.04374143,-0.00360169,0.03314224,-0.00889253,0.04277003,0.05051714,-0.11611179,0.01234374,-0.06820896,0.10332987,-0.04320133,-0.00622337,-0.00592673,0.01815860,-0.09907964,-0.08189642,-0.02165944,0.04994139,-0.02896029,0.09978142,-0.02320774,-0.04527544,-0.01007738,-0.09555736,-0.01828374,-0.05125436,0.10611628,-0.00688191,-0.02512993,-0.02333994,-0.00504906,0.10270408,-0.00437756,0.07554530,0.02791828,-0.12423607,-0.03187957,-0.03745921,-0.05247290,0.00555216,0.01347699,0.04543679,0.01834045,0.11652024,0.04189825,-0.06807842,-0.02854954,-0.02935938,-0.08292779,0.07945374,-0.09139565,-0.04718359,-0.02804676,0.02980877,-0.05587128,-0.00833228,0.02965338,-0.00092347,-0.01043829,0.15143825,0.04018085,0.00197841,0.04256746,0.02126317,0.01641516,-0.00263373,0.04235589,-0.08887313,-0.02496939,0.04540065,-0.03027637,-0.04715692,-0.03825912,-0.00220734,-0.03810992,0.04773785,0.00200202,0.11007169,0.05406507,-0.00912900,-0.00844827,-0.02605199,0.13337438,0.08282521,-0.03806783,-0.07639134,0.01068635,-0.08906589,-0.00503319,0.04561082,0.13048866,-0.03114680,0.08811031,0.02545948,0.02899978,0.00030176,-0.04085736,0.02711320,-0.01279433,0.04427715,0.02077120,-0.05694149,0.02539765,-0.01394422,-0.02040154,-0.08279563,-0.07640164,-0.03143771,0.03666826,0.14013338,-0.07178350,-0.01645117,-0.05115266,0.06688177,-0.08142840,0.00283701,0.06426994,0.09036981,-0.05104272,0.08197995,-0.01621747
0.01520457,-0.11121770,0.04847936,-0.01312252,-0.16496745,0.03807578,-0.02926253,0.00276556,0.03778327,0.11663748,0.06231290,-0.03381946,0.04037030,-0.09505855,-0.05532870,-0.00006682,-0.02252124,-0.04464135,-0.06261341,-0.10125578,0.06363446,-0.00247884,-0.03161953,0.20153439,-0.07487936,0.00824644,0.08256681,-0.06335084,0.02266148,0.04990659,0.05585635,0.08486418,-0.00603186,0.01270789,0.09903371,0.14915758,0.00945858,0.04902311,-0.00466551,-0.00960115,-0.01551089,-0.04300952,0.20109478,-0.02257885,0.06264409,-0.07633595,0.00634459,-0.00043459,-0.00159412,0.02306401,-0.08468547,-0.03797736,0.01454896,0.06508968,0.00151966,0.07842173,-0.04547910,0.03536828,0.00808101,0.00382635,-0.01916544,0.02716312,-0.04175655,0.05903724,0.01497714,0.06919226,-0.00226008,0.01957840,0.01883895,-0.00100944,0.06977698,-0.10586764,0.00720928,0.19585703,0.07062579,-0.01896078,-0.06891730,-0.05117408,-0.06824024,-0.41905776,0.03910388,-0.04013345,0.05395668,-0.25861418,-0.01909470,0.02990548,0.05248904,-0.24514356,0.01099493,0.07873090,-0.01034497,-0.23003621,0.04049424,-0.04974768,-0.06209968,0.06422701,-0.08348521,0.01818449,-0.01920705,-0.18879762,-0.09710530,-0.04523050,0.01801379,-0.07196373,-0.04413769,0.01419181,-0.01937049,-0.07614882,-0.02876320,0.01483578,-0.01889294,-0.17271118,-0.03418227,0.01548331,0.06828297,-0.09087205,0.02806984,-0.02638019,0.02392092,-0.04334891,0.01205707,-0.00937657,-0.01743075,0.02012872,0.09669404,-0.01799545,0.00611440,0.02688332
-0.06561891,-0.01961737,-0.01271521,0.02957314,0.00918929,0.04175251,0.01846956,0.00052001,-0.03610392,-0.04151589,-0.11012159,0.09810469,-0.00234425,-0.01712426,-0.04594729,-0.04393779,-0.03173094,-0.07859280,0.05957652,-0.09534969,-0.03390374,-0.04732643,-0.06854756,0.04262982,0.03063448,-0.04586300,0.03774209,0.05265168,-0.14410351,-0.14185572,0.03520868,0.01601230,0.01135052,0.02146222,-0.08534594,-0.00043466,0.10040868,-0.00923025,0.15400155,0.12115881,0.12614648,-0.05693376,-0.03673147,0.02117575,-0.13337283,-0.05428291,0.03554337,-0.18492270,-0.00144326,0.03639021,-0.08594722,-0.07280587,0.09062685,-0.23067351,-0.17409788,-0.06497400,0.11741626,-0.12368918,0.02549691,-0.03258456,-0.06431985,-0.00977581,0.08902728,0.18704972,-0.04165251,0.00378760,-0.08017013,-0.05392753,-0.12633055,0.07378121,-0.11626317,-0.03569564,0.13523264,0.00762792,0.06216625,-0.06348977,-0.02723680,0.11029814,-0.13920495,-0.09952095,-0.04584557,-0.09380529,-0.04621374,0.10815109,-0.01499280,-0.01778056,0.10708605,0.05452888,0.00939868,-0.02029772,-0.06296620,0.02917626,-0.04231923,-0.13971470,0.09556996,-0.00993911,0.15465170,0.02671170,-0.01394989,0.02602511,-0.02395657,-0.03461400,0.05333452,-0.14726743,-0.00214298,-0.04389037,-0.07300660,0.04890742,-0.01073220,0.01582621,-0.12982836,0.02841946,0.00126434,0.06170760,0.02692715,-0.05537118,0.00305128,0.06732918,0.08386558,-0.07765935,-0.00021884,0.05418532,-0.01452606,-0.01831551,0.05381035,0.06595384,0.09274087,0.07601978
-0.01915653,0.17947581,0.06920090,-0.05724818,0.02592728,-0.02113809,0.12124489,0.04521252,0.00771030,-0.06314909,-0.09088243,0.01564491,0.05564496,-0.04449490,0.04780802,-0.06235888,0.04428510,0.02875899,0.09153347,-0.01528717,-0.11268897,0.02746353,-0.07082000,0.04881480,0.01154863,-0.10246408,-0.03541811,0.01829235,-0.01928796,-0.02865475,0.04437819,-0.03495942,0.16521087,-0.01310534,-0.05416228,0.06306873,0.04681733,-0.07090338,0.02987577,0.03936291,0.07739233,0.05360832,0.02695494,-0.02743036,-0.11045767,-0.00100661,0.04998353,0.01447839,-0.03989793,0.07872270,0.02921562,-0.03326144,-0.00099400,-0.00714729,0.05810029,0.06814701,-0.00779758,-0.03081582,-0.01820515,-0.03477114,-0.03495407,-0.00961409,0.00895820,-0.02754579,0.03137976,-0.02872288,-0.09235033,-0.07374900,-0.04490848,-0.06722540,0.02793630,-0.02911841,0.07430731,-0.04832110,0.06810398,-0.06400284,0.00589569,-0.01809558,0.00338694,-0.04667325,-0.04156950,-0.01409616,-0.06184478,0.02713534,-0.01772553,-0.03794945,0.07272451,-0.01712009,-0.10905412,-0.02318132,0.00103427,-0.06958888,0.06187581,0.00737193,-0.02228709,0.02318013,-0.02584993,-0.05613879,-0.00172989,0.06492839,0.01503873,-0.03798312,0.02509070,0.04014417,0.04237540,0.12315024,0.02574149,-0.03698760,0.04644185,0.04283612,0.04337811,-0.03662959,0.03515788,-0.09984910,0.06699424,-0.02394391,-0.02072479,0.02052669,0.08279286,0.05934140,-0.02183888,0.03617682,-0.13984811,-0.04539960,0.05780946,0.07077029,-0.01432748,-0.09742726
