-0.10166702,-0.04013705,-0.00212233,-0.01491270,0.09050588,0.02379666,0.04465209,0.00134642,0.01591178,0.01984727,-0.03179475,-0.05486206,0.06683131,-0.03777435,0.08782350,0.02256209,0.06150511,0.00847209,-0.01128704,-0.01044143,0.02200310,0.06527696,-0.11100062,-0.05054392,-0.02889201,-0.03930118,-0.07679659,0.09423167,-0.11429574,-0.01532690,0.04461963,-0.00081385,0.00686931,0.04971953,-0.02870196,0.01527223,-0.00662457,0.00093487,0.04844271,-0.08130502,-0.00612367,0.02515542,0.00750003,0.04806406,-0.08849053,-0.08809718,0.05132151,0.00114510,-0.00086125,0.09904503,-0.01417795,0.02389522,0.05017794,-0.00048868,-0.10525586,-0.02899755,0.10854322,-0.10161748,0.05178855,-0.02140974,0.08798783,0.04055387,0.01823168,0.04880938,-0.04980350,-0.05321562,-0.03833437,0.01537695,-0.01314201,0.10164079,-0.03514895,-0.06093544,-0.02303266,-0.01066679,-0.01553799,0.13726994,0.03103139,-0.03411188,-0.01214669,-0.05725456,0.05789635,0.03397157,0.03274353,0.01127928,-0.05788236,-0.03908316,-0.04568579,0.02854258,-0.09786584,-0.02338753,0.05242570,0.03711255,-0.05671211,-0.12056673,-0.04537093,-0.03798753,-0.05907258,0.03375370,0.05706557,-0.03371221,0.04705727,-0.07979196,0.05355343,-0.07075368,0.00502347,0.01415198,-0.04309776,0.01498825,0.02237589,0.02061307,0.05429910,0.07044968,0.01939878,-0.04604784,0.02079937,0.07500476,-0.05625990,-0.02556084,0.01682225,-0.07624936,-0.06737986,0.01268697,0.02028710,-0.02771901,-0.07358000,0.06385836,0.07299588,0.01746971
-0.03827765,-0.02372236,-0.03166337,0.07094175,-0.07362890,0.01223831,0.00868306,-0.00162275,-0.00033302,0.02844642,-0.27429649,0.21110484,0.04190127,-0.04902253,0.09492059,-0.15463842,-0.07776342,-0.04685594,-0.05849097,-0.13052489,-0.04403898,-0.00851115,0.00881206,0.14695266,-0.00027942,-0.01787378,0.05362489,0.09532780,-0.06116965,-0.05857014,0.00689778,-0.00769069,-0.02732452,-0.08821804,-0.08985516,0.03457763,0.11768190,-0.07037392,0.14788906,-0.02475768,0.05326225,-0.05849095,0.03391258,0.03047032,-0.04193106,0.12407676,0.14519979,0.01357061,-0.07354325,0.03524425,0.06286868,0.01147070,0.12083872,0.04152724,-0.07326903,-0.20031212,0.10146008,-0.00342753,0.11312675,0.03056235,0.16488113,-0.04607785,0.02806763,-0.04444496,0.00602193,-0.07991279,-0.04149072,-0.10433589,-0.02656953,0.00472935,-0.12312783,-0.01802124,0.05803660,0.10194874,-0.12495480,-0.18340461,0.00818000,-0.06455337,0.03533724,0.00440310,-0.02573422,0.17575885,0.09416165,0.04534006,0.04667014,-0.05099504,0.00109903,-0.10857927,-0.10609914,0.00930106,-0.01443398,0.02597296,0.09417257,0.14912193,-0.13737039,-0.28418341,0.02252464,0.00456265,0.06758701,-0.18472870,-0.14218546,-0.06507360,-0.02113243,0.09243575,0.00281033,0.13168925,0.11205392,0.07383334,-0.19919728,-0.13292801,0.06111759,0.05683041,0.07437830,-0.05686613,-0.21116023,0.01965103,0.00947033,0.06504629,-0.06064324,-0.08211569,-0.01202080,0.05070358,-0.00524916,0.00315722,-0.03146048,0.12721272,0.06783334,-0.04941042
-0.16900295,0.08103997,0.15850258,0.02298537,-0.14922628,0.02870620,0.03659189,0.10013922,0.01309402,0.07037134,0.00660017,0.02358878,0.06933553,0.06039793,0.07276287,-0.09861729,0.04849041,-0.10401676,0.13398404,-0.04546370,0.12353097,-0.02866714,0.09361628,0.02334979,-0.10265453,0.01058143,0.03353669,-0.11417194,-0.15929268,-0.03542348,-0.08300098,-0.05208926,-0.01227899,-0.11620971,0.01560904,-0.18428391,-0.19061325,0.08273753,-0.07470925,-0.19818729,-0.11676905,-0.08086365,-0.01876877,0.02042602,0.09601074,-0.13317572,-0.07401248,0.19536218,0.28231302,-0.25625122,0.09522206,0.09598214,-0.10144517,0.08526844,-0.16591895,0.00092489,0.06346227,0.02730015,-0.10905416,0.03920953,0.04642861,0.01367570,-0.01552365,-0.05406871,0.03456727,-0.09709857,0.14033638,0.08342727,0.08697695,0.03113761,0.13444479,0.10955156,-0.04919239,-0.02510544,-0.04360285,-0.10719053,-0.11123489,-0.02627079,-0.06762097,0.04288004,0.00446765,0.07776048,-0.01265467,-0.12827040,-0.03932817,0.03057754,-0.01520002,0.06595244,-0.20881970,0.00223140,0.02783110,0.08192232,0.03866926,0.17034121,-0.01820162,0.05042218,-0.06025543,-0.08812273,0.00150024,0.28584766,-0.04349416,0.00247441,0.00249257,-0.06143889,-0.09021875,0.16489492,-0.03718265,0.09747314,-0.12554467,-0.26137748,-0.06875378,0.12255049,0.05251780,0.06341961,0.05086726,0.08843597,0.03277834,-0.16166827,0.11159921,-0.01765061,-0.13155513,0.01427075,0.10424100,0.05519319,0.06865317,-0.00399943,-0.16887489,-0.05640828
-0.04938509,0.10273489,0.00708616,0.00724533,-0.15342577,-0.01510295,0.04303327,-0.06301737,-0.10537105,-0.10510262,-0.10937756,-0.04053986,0.01000770,-0.02196061,0.10382745,-0.07031640,0.03118753,-0.04314375,0.10624278,0.00589449,-0.15714945,-0.03714197,0.07588560,0.04573987,0.02361596,0.00777737,0.08860747,0.07502928,-0.10470922,-0.07400127,-0.03648159,-0.04814522,0.02111005,0.03942182,-0.17651325,-0.01145685,0.01729319,-0.01171646,0.05848254,0.03878605,0.11066867,-0.09315923,0.08223594,0.10014931,-0.08128594,0.06723481,-0.02731190,0.00462001,-0.03640943,0.09094913,-0.07519959,-0.03985927,0.02581554,-0.09155110,0.00712227,0.01239113,0.03031195,-0.01911915,-0.06990200,0.04243893,0.06467169,-0.04956498,0.02893093,-0.04234752,0.04583907,-0.10467516,-0.00127848,-0.09678963,0.00458944,-0.04869467,-0.01039696,0.08377698,-0.01337284,0.14172055,-0.00540634,-0.04146424,-0.06695189,-0.05288799,0.04195675,-0.03565003,-0.10246790,0.04479732,-0.05587859,0.07217566,-0.07106765,-0.06244669,-0.01970146,-0.08684222,0.09267288,-0.02612538,-0.04573382,0.05639688,-0.03422218,0.00874632,-0.01404622,-0.06533778,0.06618991,-0.13576509,-0.01501169,0.07434650,-0.07837751,-0.03015857,-0.00619470,0.01305655,0.01536944,0.00680376,0.01514204,-0.03273331,0.03526656,-0.05687869,0.02777836,0.03213948,0.02191523,-0.02777714,-0.01157165,0.11981228,-0.03630157,-0.07351713,0.06216912,0.09097875,-0.03022088,0.05685662,-0.07895356,-0.01363822,0.03484178,0.11848789,0.09581990,-0.12232356
-0.00500373,0.06035004,-0.06301908,0.09030931,-0.04985816,0.02830739,0.11946599,0.02866343,-0.11342472,-0.06460447,-0.03042725,0.02036534,0.06245532,-0.03317969,0.07409322,-0.07405301,0.02470908,0.02573963,-0.00285721,-0.00155039,-0.03749609,-0.14723229,-0.12152100,-0.07010188,-0.02443835,-0.08665540,0.12770982,0.05682565,0.00416178,-0.10933541,0.03376669,-0.14299864,0.05574491,-0.00200937,-0.00170831,0.02719503,-0.01084086,0.03413250,0.07404739,-0.05608085,-0.02347831,0.04754035,0.00922345,-0.03235842,-0.05486330,-0.00641685,0.05090043,-0.04963870,0.10575658,0.01341138,-0.09058998,0.01408804,0.13699733,0.05773678,-0.04208861,-0.01759828,0.04255142,0.04908659,-0.10182198,-0.00251768,-0.01859755,-0.04574786,0.14099467,0.02392267,-0.02489475,0.06494961,-0.00800397,-0.08351517,-0.04437517,0.01067088,-0.01956813,-0.02446791,-0.02537598,0.01843097,-0.03826020,-0.03004059,-0.02718658,-0.02172589,0.07956301,0.03030514,0.14048520,0.02702084,0.05995671,-0.03987192,-0.00980035,0.03214160,-0.07519666,0.05278388,-0.02230590,-0.09694134,0.00106622,0.09732129,0.05768363,-0.00233779,-0.03647138,0.00443523,-0.05494891,0.03360854,-0.05617046,0.02389287,-0.12270575,0.05243335,-0.04167235,0.10054827,-0.03068899,-0.11602997,0.05812412,-0.01775638,0.00364377,0.02507357,0.00114171,0.07127119,0.04170750,0.06251154,-0.01685240,-0.03459148,0.02751103,-0.12765951,0.04205811,-0.02349689,0.00021856,0.03565591,0.01402250,-0.06620560,0.04480613,0.04653545,0.11322461,0.04639448
0.07763471,0.02529155,-0.01209924,0.00596221,-0.02624158,0.03767250,0.04880318,-0.01485347,-0.01092078,-0.08133552,-0.10444973,0.08830362,0.10595563,0.13952315,0.01007810,0.10643065,0.04805214,0.01586221,-0.03547917,0.00249504,0.02433085,0.02578898,-0.05714039,-0.02734624,-0.03722625,-0.08479010,0.00425063,0.05452584,-0.02819769,0.07600003,-0.01458183,-0.04739827,0.00018482,0.11606891,-0.07058156,0.08793509,0.00156723,-0.03760117,0.06305525,-0.10038596,0.01890256,-0.02013453,0.02901770,-0.08239220,-0.03548528,-0.01466202,0.04555453,0.10963428,-0.11516037,0.06730603,0.01946346,0.00385027,-0.07373131,0.04337228,-0.03882769,-0.08922717,0.22434209,-0.02736909,0.10843710,-0.06187056,0.00066790,0.10121580,0.01850662,0.03223094,-0.02135547,0.02679253,-0.09942874,0.04148450,-0.01502598,-0.02680700,-0.03786545,-0.02490568,0.07029161,0.18092778,-0.12036455,-0.09282568,-0.05043205,0.01812033,-0.00897860,0.02876045,-0.04221644,0.07227813,-0.12643832,-0.03716036,0.00874075,0.00119760,0.09302776,-0.04615676,-0.06717878,-0.05431152,-0.11391278,0.03614588,0.02353503,-0.05664398,-0.03594950,-0.06454090,0.01478876,-0.11542469,-0.01174122,-0.02867982,0.02244199,0.04081656,-0.02542202,0.06396170,-0.06777235,0.07541910,0.01243689,0.07528775,-0.03134299,-0.06625123,0.01720325,-0.01910439,-0.02422917,-0.00046762,0.04377639,0.07164580,-0.11423426,0.04046824,-0.06390945,-0.02624495,-0.02339582,-0.15134251,0.05517283,-0.02116561,0.02673032,0.03784777,-0.05317063,-0.02660705
0.03918022,0.04244302,-0.05887713,-0.01161723,-0.04692013,0.05568323,-0.04491983,-0.03922107,-0.02589639,-0.09194715,-0.02579491,-0.00247837,0.05371021,-0.02093221,0.00561547,-0.05173317,-0.04860886,0.04891650,-0.00830297,0.14431790,-0.01024990,-0.11249260,-0.02427603,-0.03439513,0.07962086,-0.10526872,0.02704596,-0.04676072,0.12691644,-0.02296755,-0.01251945,0.03555184,0.00560645,0.10008705,-0.08243657,0.07399965,0.05038774,-0.02051705,0.11054479,0.00089761,-0.08345786,0.00802795,0.10472520,0.06492224,-0.03592275,0.12738548,-0.01395854,-0.10080720,-0.17316553,0.04344425,-0.07155374,-0.03509837,0.01063065,-0.03305556,-0.09499723,-0.01733589,-0.00958025,0.01236089,0.08609366,-0.07326964,0.00971765,-0.10142457,0.03197496,0.01908569,0.08223347,0.09134118,-0.03739747,-0.04402029,0.08064294,-0.06381389,-0.07116666,-0.02569656,-0.08586809,0.05776361,-0.07312385,0.03381241,-0.11762630,-0.02775116,-0.01543421,-0.04391744,-0.00055895,0.00502465,-0.09105183,0.06867038,0.10369704,-0.03318143,-0.08603104,0.11508331,0.01644120,-0.06317124,0.02513138,0.11063518,-0.11153355,0.03077478,0.01587938,-0.00737489,0.03441974,-0.07554941,0.06518843,-0.11216307,-0.03620021,-0.05852284,-0.01922937,-0.00286646,-0.06577139,-0.03908317,0.13119744,-0.00742463,0.01328997,0.01208361,-0.03962872,0.01078479,-0.00991800,-0.02665517,-0.17986023,0.01429296,0.08510042,-0.06312693,0.00583100,0.13849285,0.02601738,0.00579650,0.03687350,-0.06050422,-0.07835422,0.07649826,0.03946608,0.04179395
0.05281870,0.03330301,0.05524538,-0.00266090,-0.02434679,-0.03190463,0.08456456,-0.06265769,-0.02169568,-0.02976105,0.00193245,0.02040446,-0.08837397,-0.00500495,0.02362394,-0.03834408,-0.07857544,-0.02764743,0.11710282,-0.05516034,-0.01888276,-0.02595790,-0.02185395,0.01534095,-0.06644937,0.10059164,0.11377394,0.06045747,-0.03256953,-0.09688398,0.05844593,0.16076998,-0.03424818,0.00484675,0.00695076,0.03472311,0.05799866,-0.08041954,0.06437198,-0.04704315,-0.03788204,0.01864227,-0.00215271,0.05957351,0.03684218,-0.03475728,0.00658761,-0.00236708,0.02446024,0.05220475,0.01051367,-0.04177035,0.02856135,-0.09247559,-0.13349020,-0.03393400,-0.02870172,0.05555447,-0.05213270,-0.05164366,0.08635551,0.06048338,0.07849944,0.03149589,-0.03569309,0.03264553,-0.01393498,0.02840090,-0.13364109,-0.03038651,0.17149143,-0.00408593,-0.09330479,-0.01168379,0.06627283,0.03935553,0.00180033,-0.03847043,0.04801128,0.01325468,0.02605564,0.00204386,-0.09950650,0.03671134,0.07244071,-0.03779728,-0.05664744,-0.08078751,0.00629651,-0.12523824,-0.13753635,0.07706341,0.02578614,0.00533060,0.05582609,-0.02421529,0.09003294,-0.01660030,0.01681350,-0.04589265,-0.02312125,-0.02647665,0.06123831,-0.00085697,0.05825382,-0.04896867,-0.06521492,0.09262799,0.01346696,-0.05320840,-0.06247908,0.00100115,-0.14492601,0.07618068,-0.12052616,-0.06008415,-0.02919708,-0.00589997,-0.07337575,0.00632469,-0.02162083,0.01500822,-0.00023974,0.05699783,-0.00851996,0.04466688,0.05723916,-0.05323918
-0.00478929,0.06413145,0.04501564,0.00658674,0.02612022,-0.03462286,0.07401942,0.04765373,0.05802948,-0.02075955,0.00469620,-0.00658460,0.03947010,-0.05251297,-0.04661977,0.14084262,-0.02962744,0.07128622,-0.04163349,-0.00961969,-0.05407128,0.03215027,-0.10135280,-0.01918232,0.03797623,0.00028696,-0.03646303,-0.01863645,0.00278743,-0.01187732,0.08592913,0.08384824,-0.01150112,0.04441720,-0.01275048,0.08795442,0.07219548,-0.04649734,0.01721229,-0.04348147,-0.02935879,0.01302890,-0.07591164,-0.03857086,-0.08178090,-0.05690010,0.06952214,0.00285160,-0.10348723,0.09514298,0.12088399,0.00789265,-0.00716362,-0.04609180,0.09232824,0.05224218,0.06019780,-0.12756859,-0.01997134,0.01042301,0.03946648,0.01788053,0.07145430,0.03393512,0.06473759,0.03312138,-0.07678486,0.02482939,-0.10027923,0.03540745,0.02337348,0.05837336,0.06923067,0.01457875,0.02061570,0.03312552,0.07785759,0.04143595,0.01049507,-0.10359882,-0.10534470,-0.03635122,-0.09063057,0.04973976,-0.02651084,-0.02692800,0.03095127,-0.01803318,0.10587645,-0.04779612,-0.06237184,-0.04634648,-0.04633445,-0.01265760,-0.00745004,0.02708695,-0.13441260,0.05100128,0.05719028,-0.02785019,0.10163440,-0.00044345,-0.03651713,-0.05670648,0.06925876,0.01801024,-0.06917062,0.00270587,0.18438835,0.09990783,0.07082602,-0.11867214,-0.04441417,-0.10289215,0.10147087,-0.02315844,-0.00309746,0.08194733,-0.12916642,0.03180321,0.05189077,-0.03693968,-0.01251072,-0.01449164,-0.03040619,0.07744210,0.07385885,0.05401075
-0.17719629,-0.19605814,0.07403060,0.02006866,0.14086409,-0.05292849,-0.01425510,-0.20366220,-0.11543106,-0.03512514,-0.05442876,-0.05227387,-0.25037161,-0.00956706,-0.13598871,-0.08955649,0.16402189,0.10254359,-0.13812643,0.00535117,0.01303004,-0.07162990,-0.05798698,-0.17020071,-0.01444037,0.17642237,0.00055078,-0.00604514,0.05077323,0.11745502,0.33403066,0.10472167,0.14277576,0.13445520,0.09262917,0.01599480,-0.15642048,-0.15759778,0.07297059,-0.14269651,-0.07168565,-0.07056900,0.01038773,0.18016809,-0.06203311,0.00538141,-0.05254274,0.05672427,0.04478502,-0.22525375,-0.14993575,0.17949735,0.13088225,-0.14706033,0.00114433,0.00843791,0.09341051,0.11083956,0.00193235,0.02469181,-0.04127781,0.10036989,-0.02266854,-0.20948386,0.05733763,-0.01491451,0.20747182,0.22064897,-0.02268735,-0.04805439,-0.17225373,-0.01599335,0.12373259,-0.02672650,0.09952951,0.28570548,0.02060004,-0.19136623,-0.17204601,-0.01210572,0.15699337,0.08487771,-0.02779039,-0.07687160,-0.22989681,0.01739628,-0.17239998,-0.11947804,-0.25542185,0.02266534,0.00027302,-0.11039980,0.04419053,-0.17196795,-0.16893859,0.02554355,0.15402530,-0.00132545,0.13218468,-0.02173872,-0.10402588,0.11346127,0.07254393,0.18229628,0.04620638,-0.06290460,0.16647914,0.16959859,0.03465883,-0.10094491,0.07090393,-0.11688755,-0.18047956,-0.01956889,0.07435674,0.00098420,0.11560194,-0.09208190,-0.10425990,-0.03815931,0.08225945,0.04836397,-0.04901626,-0.28583995,-0.10687881,0.19021679,0.29980555,-0.09439483
