0.05708596,0.01814693,-0.13697527,-0.05046433,-0.10370249,0.01084960,-0.01164263,0.17029069,0.04893220,0.11673046,0.15498005,0.05822872,0.05728500,0.12577675,0.04586963,0.03451408,-0.03873247,-0.09975377,0.03306263,0.00536528,-0.11479729,-0.04558327,-0.03776942,0.05953276,0.11715502,-0.00669539,-0.11373222,0.12604539,-0.12486783,0.04635282,-0.02781745,-0.24413773,-0.08102742,0.11247076,0.01206885,0.17227541,-0.03536651,-0.02363597,0.19629140,0.04957779,-0.02341075,0.06705347,-0.09514184,-0.17027766,-0.14543904,-0.09183803,-0.00039445,0.04816033,-0.08493248,-0.23249698,-0.05141831,-0.06893617,-0.22350267,0.25847960,0.02906681,0.28288281,0.05748650,0.04240663,-0.09376783,0.10206519,-0.04715194,-0.14359017,0.04092870,0.08743665,-0.02041679,-0.20938608,-0.02993880,0.02427489,0.08165705,0.12435196,-0.03252812,0.00080893,0.30894533,-0.05326216,-0.16844434,-0.12551564,0.09362641,-0.04377835,-0.04192657,-0.05676648,-0.23857571,-0.31943494,0.03931167,0.12566930,-0.09377567,0.20212694,0.06139538,0.33125943,0.06408437,0.06498398,-0.05977332,-0.10792559,0.07663930,-0.02307490,-0.00933720,0.15394293,0.10697163,0.00275265,0.06877273,0.18420304,-0.16206704,-0.02383551,-0.10226063,0.10481036,0.08630118,-0.17000550,0.10497344,0.26519963,0.04670607,0.08696403,0.30496433,-0.16717033,-0.08548065,0.11238761,0.29752171,0.14421469,0.05515150,-0.25413573,-0.07305910,0.09821055,0.07643592,-0.28373456,-0.24309024,-0.08362267,-0.21302807,0.26238567,-0.01719687,0.02603635
0.02157797,0.01510029,-0.04867891,-0.00519063,0.05470926,0.17584661,0.04537800,-0.01006109,0.12042504,0.23652196,0.04132855,0.03621199,-0.13291934,-0.12763186,-0.03410634,0.08813519,-0.08812929,0.00040053,-0.01858597,-0.10022958,0.04923228,0.01505040,-0.03949985,-0.03124876,0.05367883,0.01922955,-0.01434432,-0.00579969,-0.17565328,0.01192432,-0.11324922,-0.04603901,-0.04452402,-0.06320774,-0.03719516,0.06251581,-0.00773612,-0.01093209,0.03444400,0.00995262,-0.06150227,-0.00012694,-0.07555299,-0.06063388,0.01157324,0.20122755,-0.00013246,0.22333731,0.05528072,0.03189766,-0.07632282,0.08651030,0.07773130,0.09094323,-0.01743794,-0.05113546,-0.19258681,-0.01722664,-0.03666733,-0.02134303,-0.18048383,0.04831418,0.05184080,-0.04418551,0.05760519,-0.04051770,0.10169324,0.05996702,0.06456463,0.10920291,0.00075460,-0.04131646,-0.03777815,0.05385355,0.01850464,-0.09612155,-0.10813056,0.03217093,0.01382658,0.13452837,-0.11561929,0.03259292,0.13364168,-0.06793126,0.03240579,0.03364088,0.05411447,-0.14463009,0.08431721,-0.06297499,-0.02700713,-0.00927367,0.05909926,-0.05608043,-0.03303985,0.00176670,0.08050106,-0.09183408,-0.12047323,0.02505616,-0.04355767,0.10296893,-0.00578867,-0.09087866,-0.01077398,-0.03738711,0.06704225,-0.01619383,-0.02414693,-0.05834160,0.23371615,-0.06636587,-0.16657643,0.07543784,0.02889102,-0.09301423,0.07271851,-0.07623421,-0.01742408,0.03759863,0.02826521,-0.15935379,-0.14359699,-0.05813840,0.05925477,-0.01377153,-0.00676107,-0.14627601
0.01317232,-0.02724502,0.02051573,-0.05101781,0.08669049,-0.10442129,0.00468399,0.01948249,-0.06556281,0.18341401,-0.03904419,-0.04558607,-0.02442672,-0.01111230,0.03091446,0.05790318,-0.12281494,-0.05160959,0.07322164,-0.18398140,-0.04119548,0.12438884,-0.03401583,-0.02767685,0.04364934,0.02806894,-0.04348655,0.06217883,-0.07944985,-0.10858616,0.15460719,0.06317892,-0.10937033,-0.04049147,0.04101216,0.05495374,0.18575874,0.02762107,-0.03040771,-0.05534909,0.14852390,0.09369455,-0.03579719,0.05122009,0.06585273,0.06951259,0.01861941,-0.00613908,-0.05155348,-0.04209550,-0.03451009,0.03766460,-0.08268268,-0.05496568,-0.02568320,-0.01885905,0.00643584,-0.07773616,-0.03728915,0.03010900,0.03035281,-0.04849261,-0.04903569,-0.05721302,-0.00478312,0.02275873,0.03030409,0.07555760,-0.15345319,-0.07124900,0.04659438,-0.15019545,-0.03054525,0.04403512,0.12736905,-0.01156813,-0.06048093,-0.02407972,-0.18991324,-0.02186752,-0.04791411,-0.06661720,0.07518850,0.02403594,-0.04110705,0.02757238,0.11235616,0.05617585,0.01627986,-0.07857739,0.03945834,0.07659563,0.18769301,-0.08133925,0.01740683,-0.05976540,0.00166824,0.09824388,-0.10946811,0.03303149,-0.10097953,-0.01914951,0.08357786,0.07331251,0.12135953,0.01028641,-0.06217900,0.02481177,-0.06583858,0.07550153,0.06927624,-0.01219117,0.03989243,-0.04129601,-0.01206891,-0.19987324,0.08241802,-0.03242954,-0.05410223,-0.00280654,-0.18977040,-0.03529960,0.06615460,-0.03887918,-0.05062449,0.08461387,0.02737932,-0.08866537
0.02886399,0.02896672,-0.08479223,-0.02310144,-0.02603326,0.10331719,0.04765793,-0.01534990,-0.01629317,-0.03044685,0.03057815,0.06287848,-0.05653238,0.02229288,0.02552604,0.04772231,-0.00421299,-0.02721281,0.02831331,0.07145178,0.03451361,0.07890774,0.02047989,-0.02117519,0.02680139,-0.02038341,-0.02707777,0.05060777,-0.07975994,-0.03070730,0.04178782,0.08798681,0.00473166,0.05026470,-0.11404561,0.04815840,0.03985359,-0.03440502,0.04077329,0.00485236,-0.09539025,0.06025767,0.07493221,0.03446672,-0.00346555,0.07496326,0.05161612,0.16362581,0.04498126,0.10518844,-0.00176646,0.03059234,0.06142052,-0.05732302,-0.12877756,-0.12251695,-0.01025006,0.04924325,0.02922762,-0.03482656,-0.00732432,0.03772002,-0.05130348,-0.13219942,-0.00274125,-0.02225576,0.06208434,-0.05245964,-0.00370357,-0.00680095,-0.01431745,0.04837902,-0.09251692,0.03464239,0.01132709,0.00651356,-0.05662143,-0.04431677,0.02511890,-0.02422297,-0.04917551,0.08545104,-0.08700476,0.00614787,-0.00337575,-0.01394320,-0.09402641,-0.09714562,-0.04360449,-0.05121840,0.02685365,0.11278019,0.00382239,0.08028656,-0.00535728,-0.08674233,0.15033129,-0.14716406,-0.07774344,-0.02636595,0.01922896,0.06250650,0.07364398,0.01127070,-0.08184625,0.08386032,0.02684111,0.01263716,0.08064748,-0.10097326,0.04877936,-0.06711832,-0.06489240,0.03266866,-0.10410944,0.12936571,0.02821314,-0.01159285,0.05049178,0.01503593,0.05083163,-0.03887092,-0.05519082,0.05859964,-0.07765196,0.06003204,0.01254960,-0.11565956
-0.17334424,0.05423496,-0.08745369,0.00333015,-0.01289533,0.05660928,0.10014338,0.02154659,0.14800252,-0.25529531,0.12805900,-0.00897832,-0.09193663,0.27132875,-0.03732373,-0.02966760,-0.00951201,0.22738329,0.37747070,0.23264399,-0.16907306,-0.08529974,0.01749578,-0.19419633,-0.36943188,0.03356857,0.00456570,-0.23209892,0.09710789,0.15104003,0.11838904,0.14706552,-0.07970729,-0.03025802,-0.29215527,0.00156777,-0.01704819,-0.14558423,-0.02591922,-0.16681752,-0.20723858,0.05108575,-0.18438537,0.07436337,0.00808813,0.23942351,-0.08199494,-0.04482816,-0.03488521,0.00781279,-0.01171140,-0.09188481,-0.06189048,-0.03766460,-0.11977190,0.20181398,0.11402544,0.14012781,-0.20222542,-0.05026279,-0.18404666,0.26436371,-0.19481395,0.00167338,0.13072026,-0.02084094,0.09030808,-0.16979960,0.15496551,0.11267073,0.00459651,-0.02154786,0.05213001,-0.08432472,-0.01049492,-0.08925378,-0.04975743,-0.07265359,-0.21430366,0.15583722,0.08532224,-0.20969626,0.10710435,0.05937253,-0.07375776,0.25751036,-0.14990221,0.08624416,0.01722621,0.15821593,-0.09964313,0.17754667,-0.10457674,0.02230614,-0.02440320,0.06123732,0.00501241,0.12547803,-0.02347969,0.25579414,-0.03689662,0.02763801,0.01007212,0.23175554,0.19860493,0.03923089,0.10659470,-0.04524428,0.15024200,-0.10440499,-0.04059526,0.10909261,-0.09575749,-0.01893282,0.02688620,0.06080884,0.10573845,0.03016260,-0.09519223,0.03627751,-0.12276429,-0.06246395,-0.01851213,0.01487248,-0.03985230,-0.16372268,0.02470591,-0.04291184
0.02994467,0.03535492,-0.11151850,-0.03257793,-0.06708443,0.06867228,0.06403169,-0.07797167,-0.08011528,0.07709004,-0.08607784,0.03404414,0.00312858,-0.00438845,0.02237513,-0.03519015,-0.02047500,-0.03738884,0.07548686,0.04574905,-0.06764216,-0.07626754,-0.02491318,0.09153423,0.06605394,0.00976567,-0.03237111,-0.00211250,-0.01436961,-0.04059067,-0.04982569,-0.06787275,0.02329699,-0.03678638,-0.13371789,0.03916439,-0.03052130,-0.01124305,0.08348244,0.04021564,0.02400289,-0.04636545,0.09498271,-0.00286443,0.00359863,0.17257118,-0.01023548,-0.02425916,0.07918708,-0.01374093,-0.10787686,0.02663673,0.05151416,0.01272251,-0.00113535,-0.10947056,-0.12433194,0.02402731,0.00335683,-0.04952309,-0.03456366,-0.16501059,0.14826271,0.08506357,0.10618448,-0.04051705,-0.03133520,0.02771248,0.02552795,0.01109504,-0.04978878,-0.05409132,0.02901386,0.02975266,0.07934716,-0.00184029,0.04991687,0.03062579,0.10254484,0.06468301,-0.01494862,-0.02894670,-0.02193531,-0.00207168,0.00741928,0.07682622,-0.06514527,-0.07840020,-0.03750080,-0.07226551,-0.06799837,0.14513841,0.01912502,0.01773607,0.05591206,-0.00850625,-0.01140028,0.00486341,-0.03612155,-0.03571088,-0.08189568,-0.02039848,-0.03491912,0.07436667,0.03117575,-0.03053334,0.05568929,-0.03072462,-0.01313383,-0.13530138,0.02254530,0.07359000,0.01853815,0.09503763,-0.07231431,-0.03471852,0.05734260,-0.13703538,0.02330056,0.07667030,0.09032268,-0.03666836,-0.03676246,-0.05502243,0.04316473,0.06062099,-0.01051803,-0.03347855
-0.02733102,0.02983801,-0.06871904,0.03336100,-0.04054687,-0.01707540,0.03462200,-0.06202738,-0.02218167,-0.10535669,-0.08474214,0.06733580,0.04619075,-0.00729436,-0.01631409,-0.03531909,0.02052277,0.01119586,0.00567340,0.00277378,-0.05244332,0.03630200,-0.01846439,-0.02933008,-0.00157591,-0.04651229,-0.07148620,0.04304546,-0.01196479,-0.04087710,-0.01692233,0.07085177,0.06546319,-0.03668362,-0.14594634,-0.03889243,0.04991215,-0.00244183,0.02000009,0.06308800,0.06728025,-0.00270017,0.12397066,0.10418188,-0.00544468,0.12847675,0.07444157,-0.01829770,-0.02663909,0.07740884,-0.01863753,-0.02886883,0.12897512,-0.15533674,-0.03131619,-0.14347848,0.01594980,0.02360957,0.07571058,-0.06101382,0.07508247,-0.00834000,-0.03024570,-0.07714748,0.00996839,0.03464346,-0.02112900,-0.08032413,-0.07764262,-0.02911032,-0.05054491,0.13792287,-0.05822176,0.17504698,0.03941897,0.04003749,-0.09750357,-0.02380738,0.04723350,0.03071167,0.06669047,0.08384562,0.00036912,0.00511167,-0.02739576,-0.04956684,-0.11567519,-0.11871658,-0.04906729,-0.04089700,0.00921242,0.06561458,0.06500003,-0.01931443,-0.05562564,-0.12876196,0.02922887,-0.00515777,-0.03825130,-0.04986213,-0.00071632,-0.03379123,0.02483112,-0.03107350,-0.05437370,0.14229575,0.01042130,-0.08951128,-0.02565595,-0.13489932,-0.03936179,0.01883023,0.02253070,-0.01260185,-0.22678801,-0.00132638,-0.08426768,0.06807899,0.05528732,0.01012328,0.02015539,0.06455527,0.03471548,0.03149306,0.09429593,-0.00511475,0.08837947,-0.02147295
-0.09060910,0.12323301,0.21695374,0.04046486,0.13763255,-0.31568792,0.26541778,0.03788000,-0.01297802,-0.08231205,-0.07798368,0.11809245,-0.39533752,-0.11276342,0.23559061,0.16764775,-0.04299938,-0.03382847,-0.00978291,-0.22207659,0.01558285,0.01934520,-0.34151778,-0.25796431,-0.14069465,0.11401785,-0.04232935,0.15823632,-0.00442197,0.13276912,0.04492617,0.12398653,0.02886014,-0.02234572,0.15930703,-0.06935892,-0.08100112,-0.28221288,-0.10281722,0.02816088,0.16040155,-0.15829383,0.02220796,0.11883961,-0.16640523,-0.08687264,0.10922050,0.02308933,-0.28217548,0.08343045,0.32074887,0.13623486,-0.03889782,0.10259106,-0.05737188,-0.11088618,-0.01440241,-0.08715684,0.04743715,-0.25783950,-0.03883047,0.03242965,0.22459292,0.29710761,-0.14966170,-0.18846986,-0.03521429,0.13326219,-0.04798220,-0.03508766,0.23972706,0.50192368,0.24975279,0.15007102,0.06079982,0.12299842,0.02903209,-0.12694697,0.19894059,-0.06892782,-0.23278582,-0.10417840,-0.04006764,0.03764020,0.09887297,-0.22130306,0.27032551,0.02570689,0.11309443,0.01678188,-0.29478988,0.04216121,-0.01440189,0.06193432,0.07394018,0.06143560,0.07373657,0.08418987,0.04916127,0.11285239,0.08306669,-0.01260859,0.04930474,0.02822759,0.26828754,0.08477805,-0.14101699,0.01779107,-0.04903303,-0.09622574,0.05228356,-0.19231527,0.09776983,-0.24693839,0.10532664,0.08287060,-0.39800051,0.05087347,-0.04077140,0.14476277,-0.20474909,-0.10953145,-0.07117076,0.17274314,-0.06307425,0.06693783,-0.07820042,-0.01859276
0.05306759,0.15662684,0.16651256,0.02257207,0.01069179,0.03128390,0.06216278,-0.04374284,-0.00947737,-0.02079226,0.02316052,-0.02216924,0.03210258,-0.03055294,0.01201957,-0.01882481,0.17763011,-0.06374864,0.08805455,-0.01462203,0.03318860,0.01208776,-0.08789681,-0.02689487,0.00338393,0.11390565,-0.09153183,-0.01887807,-0.09718058,0.00229081,-0.07369111,-0.01819981,0.07520649,-0.15764445,-0.03163679,0.00714906,0.02920582,-0.00580053,-0.00890390,0.08754835,0.05377888,-0.01901929,0.00068845,0.02973778,0.18558744,-0.01157678,-0.13047294,0.09979188,0.02922840,-0.07824605,0.00142787,-0.01533427,-0.05047614,0.18860227,-0.01178159,-0.02150564,0.04521914,0.01899180,-0.04777895,-0.08374721,-0.09573738,0.03236071,0.00136841,0.04637140,-0.03731831,0.00801326,-0.01736824,-0.06346081,-0.13472056,-0.07160883,-0.06722254,0.01175779,0.02504123,-0.05936322,-0.04929177,-0.02752341,0.05559729,0.00531210,-0.07009348,0.00646728,0.16760008,-0.00878736,0.02521668,0.04503258,0.05976857,-0.04744521,0.16673206,-0.00028634,0.00308905,0.03597350,-0.01556297,0.05633741,-0.12740500,-0.01968827,-0.06433478,-0.08035731,-0.10074748,0.07444538,0.08612461,-0.05822386,0.06003470,-0.20269565,-0.00779973,-0.12718660,-0.02319319,0.02046924,0.06339126,0.08910242,0.07322748,-0.02665589,0.05378506,-0.07217225,-0.02559884,-0.12389244,-0.01076027,-0.10514536,0.01212210,-0.07355247,-0.06518118,-0.05660336,-0.05821050,-0.03706532,-0.04611384,-0.02606999,-0.00415636,0.03032310,0.18005894,-0.04937606
-0.03215520,-0.01083408,0.10773743,-0.00919281,0.00710626,-0.04096010,0.15541318,0.14319092,0.08832040,-0.02460528,-0.01656097,0.02273264,-0.06423674,-0.06247112,0.00107434,0.07085030,0.00668277,0.00129955,-0.09389227,-0.12905636,0.01931149,-0.01718701,0.02128011,0.15454823,-0.17573355,0.04258993,-0.04486445,-0.03353170,-0.10167115,-0.02963273,-0.04947770,0.05821480,-0.10514736,-0.13666895,0.00007873,0.01594631,-0.10055754,-0.04408258,0.06840919,-0.13266347,0.09702348,0.02604090,-0.12506534,-0.02060299,-0.11664271,-0.00342085,0.06947518,0.02403317,0.06531856,0.15200223,0.12783001,0.00841979,0.10714111,-0.00408738,0.04562577,-0.12716269,-0.02861528,0.04575408,-0.09569490,0.07387535,-0.01814982,0.09559042,-0.01651957,0.16129988,0.12145962,-0.13614744,-0.05279834,0.01235480,0.08561490,0.08807306,0.02095092,-0.00520852,0.09679450,-0.07755532,0.04052274,-0.00281968,0.01090491,-0.05512471,-0.06077201,-0.08959398,0.10642301,0.14080225,0.16014132,0.07152013,0.05499497,-0.06297970,0.15827963,-0.01828903,-0.03504116,0.15317851,-0.02338636,-0.09452551,0.03203917,-0.03811273,-0.14603442,-0.03091197,-0.00404332,-0.09764174,-0.02139661,-0.10525904,-0.08394709,-0.06130434,-0.04849042,-0.00850827,-0.06581607,0.01130789,0.02003651,-0.05505979,-0.16394885,-0.11717848,0.08659735,0.02599295,-0.11116838,-0.00868246,-0.07851275,0.08081543,-0.06652975,0.07377882,0.01154549,0.02045788,-0.13636848,-0.06918588,-0.03158345,0.03660982,0.13585664,0.01303538,0.06801555,0.02630891
-0.09612482,-0.06566516,0.08610689,-0.07355973,-0.09100213,0.04284561,0.12196565,-0.12965707,0.00949930,0.05566246,-0.00296219,0.04890514,0.03105604,0.00594590,-0.03852949,0.07532619,-0.06053170,0.17309335,-0.02580936,-0.06694899,0.09635160,-0.03117117,0.07970331,0.00750805,0.05274896,-0.07066501,0.03593087,-0.02724351,-0.02481259,-0.00733179,-0.00832963,0.06606375,0.06588554,-0.14969924,-0.01033722,0.03747765,0.11021811,-0.00136362,0.02163587,0.02356647,-0.05743164,0.02341886,0.01593697,-0.03210877,-0.11317345,-0.01658711,-0.02579186,-0.09804112,-0.01960628,0.02220858,0.03477027,0.03872745,-0.02682956,-0.01792041,0.05450685,0.02963077,-0.05467581,-0.04628363,0.09804845,0.03480265,-0.00080431,0.00001078,0.18888132,0.00009585,-0.12640937,0.01273852,-0.06218682,-0.13175131,-0.00841765,0.03329279,0.03664939,-0.10795031,0.05925260,-0.01358926,-0.02778395,-0.00735577,0.06676857,0.16130714,0.05203545,-0.08593777,0.09386174,-0.01338102,-0.04137870,0.13243032,-0.05976531,-0.09068429,-0.01235866,0.00224827,0.11765938,0.01926775,-0.04220188,0.02346076,-0.08894389,0.11076903,-0.07828980,0.08411938,-0.03557669,-0.06572669,0.03282297,0.00516096,-0.09255124,0.03484304,0.00505911,-0.03201842,-0.03078581,-0.03176736,0.09306945,0.00193358,0.06633947,-0.01025635,0.02277310,0.00378019,0.04161713,0.01249612,0.02737989,-0.05238416,-0.06155787,-0.07546344,0.00123062,0.01272959,-0.14307809,-0.03089069,-0.00297305,-0.14208737,0.00652603,0.03433491,0.08556884,0.08202383
-0.04480963,0.05188288,-0.06878296,-0.00554762,0.02434391,-0.04741862,-0.00195533,-0.05068387,-0.00357151,0.11022659,-0.07564302,0.04158144,0.00000032,-0.00060601,-0.09788448,0.13287303,0.01331240,-0.04043266,0.09448513,-0.10429166,-0.08590873,0.06717122,-0.03007854,0.03397891,0.00588066,-0.00290126,-0.03153802,0.03939693,-0.07849123,-0.00535783,-0.10218503,0.06084627,0.08209626,0.00237814,0.02864072,-0.08972535,0.03969102,-0.00273466,0.01753136,-0.04713511,-0.00455124,-0.10958534,0.03606457,0.02085008,0.09166786,0.02816892,0.09775207,0.08988967,0.15661183,-0.16056819,0.02333002,-0.09125839,0.08499440,-0.22199164,0.01795932,0.02059019,-0.10654900,-0.00406578,0.05354893,0.08863632,0.00202954,-0.06812347,0.00961462,0.08578505,0.07954261,-0.07924253,0.00831928,0.07101639,-0.19056650,0.05487799,-0.03880567,0.01422028,0.03609993,0.05384219,0.11779210,0.03528460,0.00569507,0.15052059,-0.03748466,-0.03377936,-0.11806644,0.02017825,-0.03329945,-0.02261710,-0.04076973,-0.01160260,0.02925675,-0.04014673,0.05147205,0.06356834,-0.04713762,-0.01500085,-0.03881924,-0.02368611,-0.00887722,-0.11707616,-0.01676168,-0.05908025,-0.05851475,0.00586357,0.04693350,0.00055897,-0.01650524,-0.06060369,0.17244065,0.10150679,-0.18959032,-0.07010357,-0.04334093,-0.04225125,-0.06125465,0.10390633,-0.01462633,-0.10957609,-0.01911849,-0.11492512,0.04384562,-0.00690217,0.01807254,0.03806270,-0.01422695,0.07082418,0.03796943,-0.13107964,-0.04813332,0.09822106,0.05305718,-0.15455711
0.06999438,0.00825070,-0.00020926,0.03668988,-0.07841478,-0.07362194,0.03352846,-0.09065241,-0.00422869,0.00981789,-0.06564881,0.01945006,0.00599242,-0.06117052,-0.05708769,-0.09035569,-0.04715370,0.00551373,0.01114862,0.00269989,0.02465223,-0.04795618,0.07965123,0.04279542,-0.05276771,0.08802695,0.00478995,-0.02754338,0.00484186,-0.01454562,-0.02759124,0.03172577,-0.00345137,-0.08365307,-0.06826806,0.09252598,0.04330776,0.00801972,-0.02969746,-0.14093761,0.02512058,0.07356473,0.01379534,0.02815944,0.09356605,0.18852758,-0.09596645,0.05642141,-0.05066217,0.05734936,-0.01460280,0.00592749,-0.02209472,0.10654712,-0.03570525,-0.03531337,-0.02725718,0.10544466,-0.09513617,-0.07127690,-0.04104320,-0.05110091,0.07687724,-0.08779650,0.06448071,-0.06414100,0.09498202,-0.09435831,0.04174291,-0.03733892,0.06688324,-0.00127521,-0.04892575,0.00156378,0.09312742,-0.00016434,-0.05591172,-0.09189054,-0.00745454,0.09958519,0.04889581,0.02884203,0.05432533,-0.09981818,0.05279168,-0.00945806,-0.10752244,-0.08170768,0.07075173,0.00914347,0.01429693,0.14965425,0.04486863,-0.05936113,-0.04880768,-0.03801455,-0.00750966,-0.04878787,-0.03143232,-0.01510844,-0.06303951,-0.04190559,-0.03322780,-0.00068435,-0.01712210,-0.02099423,0.10053828,-0.02692245,-0.13963878,-0.05397888,-0.00435138,0.02101508,-0.06914962,0.15272896,-0.06305690,-0.01411553,0.08692750,-0.06991433,-0.01161969,-0.02931656,0.09263080,-0.04856262,-0.03132020,0.00525395,0.01709358,0.02065426,0.03172814,-0.03451206
-0.02856529,0.09306548,0.00207413,-0.01958320,-0.16781637,0.04740784,-0.01069017,-0.02411292,0.06564597,0.10170323,-0.12635432,0.07480522,-0.05757959,0.05452475,0.02439355,0.08154602,-0.03997796,0.06661343,-0.08382493,0.04209802,-0.08711894,0.06897584,0.05657733,-0.06938804,-0.09036378,0.03851898,-0.08673967,-0.01427385,-0.02103510,-0.00943814,-0.08933158,0.00359424,-0.00181351,0.10272249,-0.12314263,-0.00084036,0.06853038,-0.04849060,0.08004872,0.09371709,0.02890996,-0.03515906,0.00857656,0.08747709,0.00063566,0.00688561,0.02075753,-0.02740893,0.02342481,0.01494995,0.00457090,-0.05049062,0.04770111,0.03865405,0.07729749,-0.04831694,-0.09536493,-0.04692370,-0.07461630,-0.06735233,-0.06539495,-0.06029731,-0.03081092,0.01926185,0.11788271,-0.05949888,0.01629042,0.06420354,0.01186088,-0.08394425,-0.01226146,0.06187033,-0.11946656,-0.06647256,-0.00398022,0.10327965,-0.13458902,-0.06778511,0.00790915,-0.14527276,-0.10912532,-0.00389840,-0.07634088,0.10461956,0.00401880,-0.01763164,-0.05288172,-0.06743869,0.07813116,0.00442258,0.08939384,-0.01496470,0.02520713,0.02268040,-0.09119238,-0.05279119,-0.06384203,-0.04219398,-0.10205287,-0.00701232,0.01684314,-0.01828489,-0.11075880,0.13165401,-0.04939090,0.04514481,0.04485016,0.09516344,-0.07006431,0.10798465,0.07608288,0.00855957,0.04615274,-0.03228067,-0.09877096,-0.07787427,-0.06740247,0.03185302,0.05501183,0.03110978,-0.01213052,-0.13926524,0.01305445,-0.11339702,-0.07688128,0.01621215,-0.03746956,-0.07476302
-0.08905461,-0.00319553,0.00087799,-0.04308254,0.02234856,-0.14449163,0.12659273,0.05769128,0.04206613,-0.04344216,-0.03565160,0.07382730,-0.03141795,-0.12491380,-0.02862136,0.04048844,0.00903519,-0.04903027,-0.02018985,0.07751209,-0.01902265,0.07265228,0.09814091,0.14686221,-0.03788449,-0.00121862,0.06624579,0.10634749,-0.15104848,-0.06784527,-0.02037349,-0.02347102,-0.04479514,0.02635708,0.00588956,0.00490830,0.06113382,0.04563602,-0.07619111,-0.06094132,-0.13356532,-0.00226492,-0.00643316,-0.07247969,-0.06960099,0.00653179,0.07565491,0.02215273,0.05761686,-0.00573831,-0.00008324,-0.12103137,0.11355705,-0.02614601,-0.07807579,0.00049533,-0.04985358,-0.04834002,0.11038272,0.03666894,0.00240315,-0.07312801,-0.09912936,-0.06742833,0.07692125,-0.06338076,0.04168908,0.03011618,-0.13023166,-0.18703339,0.05304565,-0.02514743,0.07021646,0.10156434,-0.07232258,-0.02674567,0.08495616,-0.10715358,0.10292009,0.03317194,0.05016480,0.00345988,0.00018621,0.04670402,0.01326369,0.07082772,0.12736312,-0.06533669,0.00171490,0.00430082,0.10234389,0.08583510,-0.02975749,0.06992722,0.02865702,0.02615605,-0.03528924,0.02912913,-0.03514612,-0.18668628,0.05153376,0.06318256,0.09173887,-0.04398830,0.05244835,-0.06053631,0.07892241,-0.00985715,0.14320081,-0.02148324,-0.00448687,-0.00699076,0.05063492,0.06256304,-0.04179899,-0.08425076,0.07843150,-0.08895845,0.02610686,-0.16709656,-0.05922159,0.09435593,0.00071538,0.12069985,0.01601809,-0.00734547,-0.02123839,-0.01888628
-0.02648737,-0.01864497,0.07863595,-0.18526311,-0.03976005,0.04411784,0.00883444,0.01901534,-0.03433171,-0.00049720,-0.02123260,0.03398569,-0.01670429,-0.01771855,-0.05998039,-0.00771758,-0.05976557,-0.01464636,0.08474761,0.05880421,0.01371185,-0.00594228,0.08788747,-0.08534730,-0.02023521,0.01827337,-0.11403208,-0.05935982,0.05994804,0.02795166,0.05997424,0.03580052,0.01212984,-0.00071934,0.12320247,0.05939930,-0.03254344,0.02619825,0.08381291,0.09689121,0.03175361,-0.02701817,0.16821991,-0.02953715,-0.00752451,0.09569648,-0.10641011,0.04218239,-0.17254877,0.00960913,-0.23201744,0.03435266,0.10790546,0.02799353,-0.02656241,0.03079522,-0.14819586,0.01324701,0.03653714,0.00858353,-0.05568423,0.00167425,-0.02867730,-0.04457432,-0.03983999,0.06740319,-0.05766649,0.10274646,0.04486767,0.14599417,0.03000941,-0.05079830,0.01106743,-0.04732217,0.06819476,0.00320603,0.02041065,-0.04488193,0.06992024,0.04698533,-0.00345403,-0.04093511,-0.08468933,0.13106155,-0.17314111,0.02719739,-0.01607848,0.02001259,-0.00091665,0.04233370,0.04000734,0.07303343,0.03989758,-0.09001891,0.04584358,0.01653327,-0.07152373,-0.02883976,-0.09030671,0.00359444,-0.12918165,0.02235102,0.04070655,0.00011458,-0.07646636,0.04544525,-0.06270695,-0.12612912,0.09703261,-0.14337786,0.08469526,-0.02819639,0.05040481,-0.02101731,-0.11335677,0.09755369,-0.09126240,0.01067180,-0.00448802,-0.01679828,-0.24132967,-0.00924565,0.08810205,0.00176464,0.02453368,-0.02069130,0.02724279,-0.02129886
