-0.29631937,-0.08375115,-0.17855752,-0.02243858,-0.01200667,-0.00161576,0.06662900,0.03432213,-0.05668219,-0.05527733,0.03098675,-0.03424356,0.11943867,0.09605560,-0.21995959,0.14787281,-0.01381138,0.13936718,-0.30031410,-0.08809120,-0.10195190,-0.23412566,0.18360133,0.04823365,0.01765671,-0.03723054,-0.06563671,0.00895403,0.02457247,-0.07155712,0.12577082,-0.10813479,-0.10961498,-0.23309968,-0.05604772,-0.14870153,-0.02167355,-0.12087851,-0.25285655,-0.05483276,-0.08674262,0.11905345,-0.14694791,-0.05059420,-0.13509305,-0.36221519,0.35956109,-0.01283620,-0.00667242,0.00056960,0.00887403,0.08329657,0.00442112,0.21129788,0.26519158,0.03523777,-0.14625956,-0.14317384,0.02739492,-0.23716792,-0.17624925,-0.08405598,-0.09086677,-0.07633383,0.03616725,0.13779725,-0.01198169,0.19051810,0.14446962,0.01610342,0.03336738,0.00793581,-0.01811861,0.09109017,0.08618263,0.12666568,0.11350211,0.12590687,-0.20932581,0.18152675,-0.13374111,0.30456138,0.08794270,0.01576605,-0.13203984,-0.25270605,0.15997700,0.11270652,-0.16414939,0.04696464,0.12406915,-0.05952105,-0.13744104,0.32470068,-0.18143894,-0.18108730,0.04191794,-0.02149313,-0.30533823,0.04047636,0.10137690,0.08335506,-0.01132152,0.18896414,0.01534444,0.15467651,-0.20366381,0.06758125,0.18043321,0.08658671,0.10494380,0.28797412,-0.10645492,-0.10527435,-0.27332160,-0.17097938,-0.10479561,-0.10840800,-0.15978543,-0.10243364,-0.05347767,-0.20157027,0.09461620,-0.23761065,0.02875467,-0.05534026,0.10742602,0.05942618
-0.16707428,0.15335311,-0.18293045,-0.13017130,-0.06665503,0.05063023,0.07750413,-0.18005961,0.08396143,0.12330005,0.11100055,-0.02614686,-0.01411712,-0.00554758,0.00305507,0.24003682,0.06033776,-0.11050647,-0.33219260,0.21643460,0.07939480,0.01055334,-0.07472692,0.30170709,-0.21637219,0.19327739,0.03241966,-0.01172536,0.09752919,-0.18482755,-0.09423587,0.17039286,-0.18902163,0.10121235,-0.08881915,-0.19649568,0.01219057,0.06878541,0.07549310,-0.17545345,0.09723274,0.02998382,-0.00383687,-0.07025911,-0.03144674,-0.18123426,-0.19258837,-0.01949276,-0.36824411,0.30349272,0.14481597,-0.08463764,0.17160779,0.02959321,-0.04268201,0.05560103,0.01029697,-0.30003455,-0.12725045,-0.07843912,-0.07149844,0.08904237,0.19270080,-0.17151459,0.08811031,0.05011431,0.13476941,-0.15203786,-0.32488361,0.17309508,0.11227047,0.21249394,0.05479767,0.07472337,0.01923898,0.04652069,-0.13904539,-0.32913104,0.12930977,0.32421708,0.09762129,0.14484066,0.11159401,-0.26210895,0.05111454,-0.40774783,-0.08975736,-0.23928952,-0.19513851,0.07753144,-0.34710157,0.17512709,0.22962172,-0.02572204,0.13651566,0.04844432,0.01414581,-0.38416997,0.19138268,-0.14442360,-0.09692946,-0.02023155,0.12926200,-0.17253844,0.18886232,-0.03451457,0.17163272,0.04708675,0.03235804,0.01933656,-0.12304481,-0.07946953,-0.20372315,-0.09645650,0.21586886,-0.38774288,0.00053018,-0.17656329,-0.07448677,0.10972642,0.12109485,-0.16340464,0.08408561,0.02531759,-0.02027989,-0.01823196,0.02365943,-0.11224967
-0.10139560,0.02660122,0.09130949,-0.02101661,-0.18339734,0.10912181,-0.07430932,0.00548666,0.00022314,0.29586563,-0.16072892,-0.13127856,-0.11490224,0.01918834,0.12912354,-0.07429782,0.20854288,0.18990703,-0.20743623,-0.12332243,0.31362438,0.13504653,-0.07887653,-0.16564243,-0.02375872,-0.09518223,0.28255647,-0.08135182,0.14383292,0.05799572,-0.08264810,-0.20544672,0.08041894,0.03926039,-0.36663821,0.09343100,0.03831718,0.06183329,0.04714132,0.33311042,0.04772961,0.00474031,-0.00144793,-0.07725632,-0.09545344,-0.15514039,-0.01226648,-0.17565739,-0.00851977,-0.07301698,-0.02189421,0.13544004,-0.09914513,0.10091804,0.19156735,0.03180589,-0.11974908,0.17939956,0.08534625,0.07398506,0.07769661,-0.12145615,-0.07641395,-0.19161463,0.09999119,0.11663130,0.00574219,0.17347179,-0.40087274,-0.22704966,0.08979752,0.02085691,-0.07379548,-0.01752080,0.09866783,0.06890322,-0.03759921,-0.26553360,-0.00884503,0.12775275,0.10576370,-0.18822621,0.17206305,-0.02143824,0.07485142,0.14418593,0.17923690,0.11369944,-0.20396115,-0.11040529,0.06387012,-0.00180321,-0.00500298,-0.03652329,-0.25796372,0.11920130,0.01738475,-0.00923153,-0.05623216,0.05807558,-0.00136944,0.12558483,0.06402919,-0.10603286,-0.08435049,0.03926000,-0.30607787,-0.06325081,-0.03181212,-0.15637663,0.32645589,-0.09544608,-0.10374870,0.12195345,0.01749932,-0.04824610,0.04254551,0.20426163,-0.01950867,-0.04229781,-0.04546975,0.21113297,0.05638393,-0.11573604,0.16513257,0.02586259,0.08612064,-0.10719349
-0.03551782,-0.11729536,0.05533064,0.01943447,0.20362271,0.22317441,-0.16145116,-0.06274071,-0.00911815,0.28626293,0.08680043,0.06137317,0.01429108,-0.08871864,0.18229789,0.15363733,0.07552494,-0.02131672,-0.03955030,0.13123974,0.09446970,0.09286316,0.04114436,0.21853808,-0.04514030,0.15383193,-0.31314424,0.10088660,-0.03607243,0.07195127,-0.05269215,-0.11386218,-0.00722770,0.03481659,0.12252720,0.18094666,-0.03670320,0.10623174,-0.10014562,0.10237197,-0.01927126,0.11447673,-0.10227095,0.01237069,0.23026969,0.08799720,-0.05630572,0.10711166,-0.13457413,-0.15924773,-0.02780906,-0.05710845,-0.06887141,0.10856710,-0.05953382,-0.10474905,0.07233523,0.23194158,-0.00301463,-0.23915097,-0.27396482,0.06572292,-0.02634277,0.03033071,0.07320306,0.19272104,-0.11301202,0.13831842,0.42210871,-0.16141076,-0.01178545,-0.04341374,-0.13300163,-0.13430601,0.06483759,-0.08672683,0.10377981,-0.15088673,-0.20189179,-0.01146902,0.12894394,0.11113166,0.14153610,0.07021586,-0.16374564,-0.04878719,0.27826059,-0.01829281,0.33685482,-0.08562459,-0.17838329,-0.01824481,0.19324525,-0.18669623,0.17273900,-0.23560950,0.04867882,-0.21127695,0.09398812,0.04023689,-0.03220261,0.10122986,0.19288088,0.12548232,0.16268800,-0.04601669,-0.26464012,-0.03375627,-0.01945767,0.19876494,0.14511758,-0.04349289,-0.07201665,0.05390361,-0.17038906,-0.23718151,0.25725958,0.00774734,-0.04921421,0.16549601,0.01759821,-0.21228392,-0.00209075,0.08080347,-0.01974082,0.13219552,-0.03006154,0.03693506
0.00958427,-0.19784050,0.05669679,-0.04539065,-0.12276457,0.25683457,-0.10126296,-0.05062438,0.19057442,0.02250012,0.09058264,-0.04984967,-0.13102634,0.00284146,0.20293090,-0.09198880,0.17037706,0.14140868,-0.05112245,0.03024839,-0.23529983,0.02743815,0.13952658,0.26036674,0.00428007,0.11339372,0.17920546,0.04312931,0.04594071,0.06673112,0.29512224,0.11946964,0.09921688,0.05066702,-0.04037545,-0.01932719,-0.22608927,0.13013300,0.20079124,-0.22631532,-0.13893774,-0.11855544,0.22233850,0.03035576,0.31149617,-0.02064149,0.10379860,0.15197439,-0.28208145,-0.08470058,0.00155935,0.02199672,-0.30151862,0.07816348,0.15423252,-0.16465564,-0.02562233,0.36140737,-0.12147588,0.02696692,0.00141526,0.32201266,0.21738206,-0.09647212,-0.19252613,-0.24965908,0.01511269,-0.18351549,-0.08399409,0.14329797,-0.08885022,0.12054140,0.13483632,0.10299823,0.31423381,0.07429127,0.07271184,0.19395512,0.06540076,0.18094347,-0.04653430,-0.09341723,0.12310284,0.06069649,0.02228884,-0.07044092,-0.06138052,-0.31753236,-0.40615183,0.03259268,0.14572923,-0.08000457,0.16545917,-0.26602864,-0.25686207,-0.03821059,0.00233206,-0.02056457,0.03492006,0.14610064,-0.12238263,-0.32233402,0.13790472,-0.17084233,0.02118266,-0.02092445,-0.01814735,0.18209025,-0.11001864,0.11259986,-0.00000857,0.29163074,0.03719407,-0.08475013,-0.14940715,0.06799478,-0.09573948,0.09621608,0.29591760,0.21298867,-0.16867298,0.06658792,0.10260127,-0.03284686,0.00983305,-0.22229545,-0.10134862,0.13980088
0.22742707,-0.03470365,0.06267323,0.04381766,0.15435794,-0.04162174,-0.02606888,0.26908219,-0.05205493,0.00824488,-0.17934635,-0.28654683,-0.01090793,-0.09995501,0.02383867,0.17442702,-0.10492934,-0.01096455,0.05316678,-0.09929490,-0.10431131,0.10614003,-0.11829767,-0.29306829,-0.08718798,-0.04362546,0.24284208,0.07104924,0.02256075,0.02654110,-0.09755280,0.03197115,-0.01647340,0.03320169,0.06039882,0.15940994,0.20378214,0.00977993,0.03517019,0.07304364,-0.00621345,0.01655491,0.11322794,-0.05499510,0.24749890,0.07120505,-0.24630195,0.08295500,-0.20809977,0.17413615,-0.03649056,0.06941248,-0.29683268,0.11704313,0.05339435,0.19149475,0.34271675,-0.02486008,-0.19457190,-0.18676499,-0.00742712,-0.04563944,0.05262808,0.15311532,-0.08967195,0.09096608,0.26552534,-0.18394454,-0.07017406,-0.02471961,0.08515904,0.03561792,0.02565887,-0.00725163,0.16948099,0.09846766,-0.01631743,0.24659301,-0.03033678,0.12559929,0.07489477,-0.12892808,-0.33055675,-0.05630565,0.02094055,0.02579497,-0.04984451,0.32682741,0.14531945,0.09797032,-0.11691070,-0.07301395,0.06678849,0.00535695,-0.27985129,-0.16332336,-0.14766966,-0.06485929,0.04391928,-0.00565336,0.00475797,0.38689935,-0.02312760,-0.00691724,0.06323463,-0.02881188,-0.06740510,0.06340641,0.04155622,-0.09454876,-0.25065121,-0.20760798,0.31779796,-0.04375512,0.02588793,0.07191589,-0.02955692,0.12120132,-0.12466380,0.02705177,-0.05168397,-0.11667747,0.18278721,-0.07453635,0.11680310,-0.20708935,-0.17494960,-0.07308295
-0.24331872,-0.33483195,0.34720427,0.16018383,-0.13650654,0.00494504,0.15329948,0.46195561,0.02091364,-0.19876659,-0.17962700,-0.20358792,-0.21865755,0.02093240,-0.04547823,0.04180917,0.01242302,-0.19279148,-0.00049058,-0.01786801,-0.19809619,0.00293734,0.03998311,0.04029986,0.08287868,-0.01440726,-0.00699874,0.01464438,-0.10836995,-0.00090793,-0.07102542,-0.02001309,-0.02183394,0.11234631,0.35787973,-0.04653226,0.16621859,-0.06245685,0.06608061,-0.16539948,0.10975135,0.04085791,-0.02042762,0.18092804,-0.14551896,0.10451652,-0.12029213,-0.32747504,0.29526129,-0.30439848,-0.01841203,-0.25316769,-0.00176898,0.30187783,0.07770794,-0.06236682,-0.38379344,-0.12344591,-0.14395940,0.00580937,-0.05569847,0.03486605,0.36538363,-0.03485890,0.05452094,0.05171328,-0.00899559,-0.14022602,0.14439903,0.00679614,0.16453138,0.18061414,-0.09625471,0.10500410,-0.10171112,-0.04644090,0.02704588,-0.13955311,0.07290728,0.12476352,-0.04210883,-0.01440777,-0.15846774,-0.21935137,0.02547883,-0.14320378,-0.04273641,-0.06796876,0.03715708,0.07322079,-0.01641080,-0.08845250,0.11888772,-0.01654712,-0.08736391,-0.13183752,0.04095257,-0.20501342,0.00063764,-0.06574401,-0.16447544,-0.06097661,-0.06834500,0.04611664,-0.00596805,0.31153494,-0.00818889,-0.17063159,-0.16785669,0.17525367,-0.10025424,0.04842557,-0.04587156,0.14636378,0.11167376,0.12566230,-0.08220439,0.07355215,0.08854845,0.00067018,0.02494404,-0.02456019,-0.07042248,0.21794228,0.27259758,0.03071039,-0.15074717,-0.09595653
0.25575441,0.11100321,-0.10873356,0.06748044,0.00427166,-0.06415441,-0.08484796,0.13018933,-0.12105676,-0.01308310,0.16404575,0.12139670,0.16412631,-0.03132942,-0.12148450,0.05618326,0.15615769,-0.05433005,-0.17759664,0.14168444,0.16150101,-0.11481535,0.13770042,0.00089408,-0.00531821,0.20510831,-0.10225370,-0.25770921,-0.24998870,0.00223894,0.33171415,0.26065937,0.12474597,0.22888845,0.09521627,0.03877744,0.14290260,0.11174741,0.31362402,-0.07373323,0.21654065,0.04852497,-0.24997807,0.08226711,0.11032489,0.23254232,0.03901713,-0.14215584,-0.15156417,0.23523062,0.02990867,-0.09214275,0.10553341,-0.08123121,0.26028162,0.02621318,-0.17887221,-0.01518211,-0.17615202,-0.03882655,-0.20725542,0.17262489,-0.17624776,-0.05066326,0.24539796,0.00036999,-0.08495284,0.13727762,-0.03077509,-0.09318811,-0.07492136,-0.10182130,-0.13782163,-0.06244742,-0.14114848,-0.09057368,-0.13250124,-0.01737519,-0.09259231,0.08633241,-0.06237784,0.01061721,-0.00508895,0.13810211,0.00146329,0.21577615,-0.02151924,-0.15853412,0.16957897,0.14335343,0.04173737,-0.18227367,-0.08739895,0.09344475,-0.25622901,0.25834507,-0.10336299,-0.00115792,-0.02015251,-0.16475950,0.23193409,0.26218605,-0.03743171,-0.18236166,0.25432250,0.26443562,-0.08163641,-0.08275077,0.02109096,-0.36274385,0.02959796,0.12959835,0.06973063,-0.12215279,0.11986224,-0.03242729,0.10624901,0.07340710,0.13370100,-0.04715235,0.10847753,0.15560086,0.12536891,-0.00609594,0.06988679,0.16265537,0.08074018,-0.06425183
-0.11924279,-0.12914023,-0.05779061,-0.10364342,-0.10378022,0.20443510,-0.14478281,-0.05732750,0.12775940,-0.03459964,-0.06035691,0.28096801,0.18394695,-0.33641291,0.06832577,-0.01354298,0.04064097,-0.10512093,-0.16456063,-0.07967344,-0.03961054,0.05470628,-0.30081511,-0.00797784,0.07936154,0.14698620,-0.26550877,0.06868862,-0.00948881,-0.28714392,0.08020622,0.00626396,0.06931453,0.13152015,-0.05876414,-0.01188612,-0.18400627,0.04157238,0.11276475,-0.03241731,-0.10076653,0.10801250,-0.20702881,0.15185493,0.06858277,0.00974388,-0.11897496,-0.07269526,-0.01636831,-0.30780804,0.00909819,-0.00644230,0.03086537,-0.00461520,0.18803968,0.02057872,0.00477537,0.20404829,-0.12478349,0.02635334,0.01547913,-0.03438930,0.01052099,0.05979779,0.09516972,-0.01655829,-0.16474925,0.26339546,-0.24006769,-0.03019056,0.13062325,0.11690480,0.02228183,0.03964666,-0.20867386,-0.03356056,0.11414994,0.11685078,0.08990321,-0.01642097,0.17704688,0.13656604,0.08851486,-0.04443568,-0.07278433,-0.00797348,0.05658173,0.26494682,0.18230504,0.04217808,-0.26326272,0.12942070,0.26990533,-0.13006087,0.08769390,0.21966571,-0.00076316,0.06716643,0.04594527,0.25187626,0.16114256,0.30392081,0.14583650,0.15276611,-0.10810626,0.12544949,0.18619959,-0.02201149,0.28328553,-0.03780936,0.09566338,-0.05878726,0.12887037,0.03426078,0.06875389,0.15614678,-0.16237782,-0.14951165,-0.09631631,-0.16102582,0.11477115,0.05265363,0.10374685,0.07330120,-0.12073641,-0.18752290,0.09570058,-0.18887135
0.07557612,0.01837071,-0.09521631,0.01353381,-0.03318373,-0.01834059,-0.14966394,0.00815446,0.00742402,-0.06644167,0.04604053,-0.03268930,0.02127626,-0.01115750,-0.16047892,-0.00930324,-0.01710872,-0.02099350,0.00380933,0.04719571,0.06539796,0.04573897,0.02717203,-0.01278012,0.02036984,0.09880235,0.09355088,-0.08929572,0.04810022,-0.04372418,0.13806452,0.12162901,0.01806338,0.01001112,0.08139050,-0.12313842,0.04935650,-0.00015779,-0.06385230,-0.05802054,-0.12669185,0.05559839,0.00405221,-0.00165897,-0.00168305,0.00364075,0.10955656,-0.06271331,0.07579569,-0.02988438,-0.01543422,0.06470760,-0.02019702,0.12207268,-0.06573095,0.00161267,0.11308419,-0.00560672,0.12392370,-0.07542226,-0.02069480,0.02117414,-0.00774964,0.03314537,0.09226559,-0.02906144,-0.01348959,0.00166480,-0.09644833,-0.11385980,-0.05258767,-0.01671505,-0.16581841,-0.02426647,0.02070923,0.04961217,-0.13531958,0.15352686,-0.12949134,-0.01530393,-0.09552176,0.09161385,0.07929323,0.00892475,0.04185840,0.03733266,0.22954315,0.03000527,0.00504466,0.04646111,-0.02711686,0.01414517,0.01074043,0.11460290,0.02781301,-0.10379430,-0.05282931,0.00379229,-0.17840797,0.05846937,-0.10297921,-0.04289157,-0.06843904,0.09518633,0.26274499,0.13337472,0.07039405,-0.05190237,0.01969582,0.03065482,-0.21101719,0.07332980,0.11665849,0.24610281,0.02408001,0.00826779,0.05773348,-0.04763276,-0.00116808,-0.02866460,-0.15029851,-0.14950456,-0.12990250,-0.01261410,0.02507458,0.06934481,-0.00358703,0.11745515
-0.12640154,-0.02323540,-0.16734667,0.31261420,-0.00923548,-0.05509928,0.01636627,-0.21556640,-0.08982856,0.07038369,-0.06406143,0.21985766,-0.13023843,-0.06504643,-0.06184092,-0.23190151,0.07233712,-0.15400514,0.15380655,0.16717328,-0.20184143,-0.18535031,-0.28756851,0.01439609,0.00366132,0.15221468,0.01999582,-0.27840221,-0.04153435,0.05431838,0.03396579,-0.06307904,-0.17302908,-0.11402475,-0.08579195,0.20266505,-0.00635329,-0.03088372,0.23052521,-0.02593977,0.05079097,0.06833082,0.16751204,-0.19906023,0.02431208,0.00081893,0.12692939,-0.04494983,0.17195816,0.04238227,-0.06610791,0.12742552,-0.00900216,-0.16883527,0.19557698,-0.13156180,-0.10344826,0.02651053,0.10422290,-0.17108276,0.11388220,-0.32721654,0.12509535,-0.08320710,0.09583480,0.31569695,-0.08454261,-0.04723233,0.21314582,0.08580588,0.15327471,0.10473086,0.03941068,-0.07178859,-0.01769293,0.07626018,-0.06337608,0.07813205,0.08539548,-0.19789314,-0.00386208,-0.25600839,0.43915942,0.01241645,-0.07202531,0.11579675,0.13932265,0.14720653,-0.15167791,0.22864741,0.06320655,-0.43288353,0.26470831,-0.01829740,0.18897188,-0.08920044,0.07865954,-0.21807614,0.33413011,0.10907957,-0.27699479,0.12179144,-0.03243306,-0.01389452,-0.03030907,-0.01278423,0.13983969,0.17150448,0.10840678,0.01672801,-0.32864821,0.04492059,0.04514938,0.04990916,-0.06367410,0.15905143,0.01851561,-0.14898327,0.09152557,0.04805753,-0.13681947,0.09835851,0.22211196,-0.19683373,-0.16758125,-0.28620464,-0.14556606,0.28819680
0.09017287,-0.05420584,0.09025181,-0.08920077,0.29390189,-0.00003929,0.01759569,0.07818995,-0.18708988,0.21728887,-0.02952946,0.14080031,-0.05493782,0.01302855,0.12166677,-0.49221209,0.13910182,0.20794064,0.00666592,0.03515773,-0.15003371,-0.13914384,0.07490769,-0.17898677,0.16397528,0.13974601,0.02649240,-0.00743606,0.02098042,0.07374812,0.08287244,-0.21968777,-0.10845037,0.01301640,0.12513551,0.02053060,0.46577260,-0.05930665,0.00564898,0.25489739,-0.06643236,0.09605716,-0.00400897,0.04855905,-0.02677891,0.05800778,-0.08260343,0.27244216,-0.21980450,0.09812877,0.03574935,-0.07077244,0.10144469,-0.07003851,0.04865719,0.23293966,-0.28871825,-0.32309210,-0.05187087,0.11881001,-0.10173716,-0.04011999,-0.03643075,-0.02428681,0.08257268,0.28410184,0.10686798,-0.25280967,-0.18592791,0.08597433,-0.16540895,0.13819161,-0.03230890,-0.02322739,-0.07800525,-0.20424400,0.03002982,-0.18752320,-0.16737938,0.00062214,-0.01679583,0.01270236,-0.26368561,0.02124033,0.04326205,-0.25291771,0.02663623,-0.13715866,0.15399130,0.14179456,0.09006124,0.14343943,-0.06201319,0.14762942,-0.04214012,0.05799568,0.10115530,-0.00416036,-0.07714639,0.09500743,-0.07357711,0.01468442,0.08417223,0.07468241,-0.02210160,-0.07874057,0.08593659,0.34182352,0.33362928,-0.02258426,-0.20312211,0.09076280,-0.01212726,0.00628363,0.08502241,0.10681391,0.03335752,0.06289001,0.17230259,0.26313409,-0.22405735,-0.06082398,-0.23050620,-0.16009724,-0.14701046,-0.11994556,-0.01769212,-0.06411387
0.17165837,0.06208993,-0.18710075,0.14764568,-0.03470280,-0.19150022,0.04522503,0.11870402,0.00941089,0.14346601,-0.03983642,-0.00485529,0.15761054,0.12968189,0.02145424,-0.01270903,-0.16643851,0.03399710,0.02613086,-0.26169416,-0.05253801,-0.11938483,0.14881819,0.05325848,-0.07723089,0.19132648,0.01558612,-0.11416844,-0.02996364,-0.13414399,-0.01329835,0.12547633,0.13240178,0.21060196,-0.17999578,-0.06562761,-0.03935218,-0.11771455,0.00938553,0.05204127,-0.14463779,0.16431521,0.18384095,0.12183761,-0.04233367,0.12098575,0.10118940,0.00227661,0.01306817,-0.02691365,0.08551456,-0.08006901,-0.02062576,0.04955053,0.17502892,0.08232271,-0.18655242,0.09377581,0.18730080,0.29453090,-0.11904824,-0.01604171,-0.02886997,-0.08920687,0.02666632,-0.15615541,-0.18606511,-0.28506252,-0.08541434,0.12124790,0.20281771,0.09768608,-0.11638073,-0.00404087,0.36332998,0.00651360,-0.23760846,-0.20748204,-0.09074618,0.05197711,-0.10600706,-0.06900941,-0.03974323,-0.01521378,0.16549350,0.02220374,0.09692385,0.21415284,-0.08418483,-0.08809020,-0.03147955,0.29520684,0.17753868,-0.05598672,0.07774120,-0.14896509,0.10806541,0.27028292,0.00961669,-0.06633499,0.17534412,0.15496597,0.14114207,0.34037554,0.11603533,-0.09168185,0.03907226,-0.09890311,-0.25368273,0.15077721,0.22823744,-0.16162930,0.07516626,0.10807244,0.07583943,-0.21063909,0.09574179,-0.13895711,0.37943622,-0.02332384,-0.16760907,-0.22024161,-0.16839238,0.05255100,-0.02442140,0.18629307,-0.12525740,-0.07057697
-0.08062637,0.21241198,-0.18297248,-0.09242840,-0.05348298,0.17076935,0.26152828,-0.12530150,-0.04634010,-0.11321407,-0.13025008,-0.06122047,-0.04160858,0.13273516,-0.06305575,0.03517244,-0.05396796,-0.19904198,0.04815608,0.03323264,-0.13872607,0.11596216,0.03007944,0.36244541,-0.12449667,-0.31351143,-0.11488701,-0.01564893,0.22747962,-0.00227626,-0.00598540,0.06692142,-0.06899987,0.28357938,-0.14958103,0.18398137,-0.01140660,0.02029795,0.04264739,0.14934307,0.14227344,-0.04581181,0.10766174,0.03390434,0.07566454,-0.15970339,-0.15437146,0.04646599,0.02604853,-0.19621480,0.11425579,-0.25269777,0.05390597,0.08568384,0.21293367,-0.11706021,0.28372377,-0.24796884,0.09426090,-0.07849357,-0.13368115,-0.10461033,0.22018418,-0.24674173,0.13267361,-0.25885263,-0.10652521,-0.08213968,-0.03443547,0.02619228,-0.06010355,-0.12062094,0.00727566,-0.06301735,0.15017860,0.18933235,0.32893246,-0.14111164,-0.03660540,0.01112605,-0.00908594,-0.11330717,-0.24018942,0.10185649,-0.14593640,-0.08212601,-0.06056757,0.17091151,0.26966876,-0.10239996,0.16831523,0.15268977,-0.05358870,0.07506183,-0.06499241,-0.21908699,0.06471144,0.05442978,-0.16976206,0.37806386,0.06293498,0.12418222,-0.09315439,-0.10399258,0.25904217,-0.01080447,0.19493087,-0.19336101,-0.07794554,0.05260918,-0.40121031,0.20058633,-0.06736388,-0.41601962,-0.16735174,0.22159080,0.20595600,-0.26632485,-0.16899103,-0.09949131,-0.02082551,0.38600144,0.08247507,-0.16058682,-0.25291771,0.21389253,-0.11422241,-0.09153391
-0.08019216,-0.16808811,0.30708826,0.04770253,0.03434611,0.02114243,-0.02731051,-0.08479667,0.10451108,0.01159156,0.05634784,0.13373451,0.16794884,-0.02763223,0.07092698,-0.16153105,-0.17010383,-0.00068929,-0.00007107,0.15012430,-0.07257855,-0.01544385,-0.04744634,0.19661567,-0.03305745,-0.20737895,-0.03698622,-0.20796740,-0.20656416,-0.02651897,0.06528071,-0.03108436,-0.08519895,0.00564559,0.02652745,0.00606633,-0.09265432,-0.02768391,-0.02238837,0.10528710,-0.19298431,-0.11154616,0.07894371,-0.07234988,0.12545502,-0.16160499,-0.14411683,0.09938703,0.24475311,0.23879679,-0.08876613,0.07705721,-0.05904230,-0.03623782,-0.06476197,-0.13734692,0.03186387,-0.22338986,0.10472746,0.22379988,-0.04852399,0.13128713,-0.03468546,0.14095429,0.03578097,-0.02158056,-0.28019091,0.03986174,-0.09016285,0.08930797,-0.11498727,0.03691831,0.15615948,-0.12162463,-0.05933701,-0.16866256,0.08658435,0.25481999,0.14835568,0.22458209,0.21761553,0.02575728,-0.16138171,0.05478663,-0.15480720,-0.23867126,-0.09859276,-0.11807148,0.06680065,-0.00626817,0.11689713,0.04301928,0.01045970,-0.18725705,-0.01883004,-0.00488300,0.03384575,0.04258525,0.14670794,0.08753373,0.35139114,0.14599411,0.03046704,-0.06631078,-0.00318958,0.19021195,-0.22975531,0.04675688,-0.03121670,0.07647745,0.30243102,0.04090834,-0.14856930,0.14662068,0.07449190,0.15348047,0.17801186,0.02407360,-0.18884996,-0.04313736,-0.16540159,0.22540733,-0.07787051,0.04056250,0.27629557,-0.14057042,-0.00714991,0.35508445
0.02981715,-0.08897311,-0.08624785,-0.06966666,0.15240861,-0.10169198,0.17538831,0.17890674,-0.02085791,-0.02172258,0.05142708,-0.12972970,0.07438924,0.16876952,-0.12570575,-0.21798366,-0.08844700,-0.08646547,-0.21401231,0.23828344,-0.49865818,0.01606039,0.04526176,-0.23534450,-0.17115279,0.15097205,0.23681954,-0.09012914,-0.36832291,0.09827285,0.06883963,0.00443822,0.24234432,-0.26763183,0.07059827,-0.13597687,-0.14668781,0.10113946,0.07777885,0.01092154,0.14451025,-0.01523666,0.17146067,-0.18798810,-0.38379955,0.15762232,-0.27912524,0.30280432,0.12258898,-0.26420289,0.29279777,0.21903305,0.03771883,0.13352887,-0.29117167,0.16557023,-0.03120742,0.04231327,-0.35784310,0.05639698,-0.08469663,0.05443071,0.25322339,0.11605110,0.07093612,-0.20786236,-0.23097026,0.15868153,0.17831008,0.03721028,0.16289571,-0.07621027,0.04427027,-0.04702194,0.10106860,-0.16105086,0.01840402,-0.08013581,0.09833886,-0.13559479,-0.10395616,-0.13368177,-0.21448180,0.05375214,-0.03321550,0.22025062,0.05396573,-0.04612515,-0.16445231,-0.05107801,0.15277603,0.21841751,0.12980998,-0.10558175,0.14958781,0.05471842,-0.24100080,0.07242130,-0.05775755,-0.06528790,0.12565286,-0.04587200,0.08029059,0.12160569,-0.13179520,-0.00322220,0.03046295,-0.09295964,0.19605899,-0.15472010,0.10689748,-0.09212065,-0.23490790,-0.22065422,-0.38742670,0.07300403,0.21338114,0.02074169,-0.05734232,0.04478616,0.09414720,-0.10500299,0.05801988,-0.01520359,-0.03968523,-0.04923009,-0.05407669,-0.09753777
