0.02547064,-0.04991589,-0.03079205,-0.03284846,-0.09050634,0.02632478,0.07043511,-0.03284201,-0.05678314,-0.07144719,0.02001053,-0.05730132,-0.11857346,0.05453080,-0.05744804,-0.11534005,-0.10822050,-0.05237452,-0.02731032,-0.03886563,0.10326961,0.04461543,0.01498431,-0.02552137,-0.02457282,0.05122523,0.11035267,-0.14522184,0.01004777,0.09392689,0.08848055,-0.02436304,0.07180905,-0.04643348,-0.04751216,-0.05952649,-0.18131812,0.02526468,0.03193137,0.11064137,0.03526871,-0.05610027,0.03158350,0.10639405,-0.05984950,-0.08043285,0.06295266,0.06326883,-0.02316322,0.10055095,0.07840054,0.02590107,-0.06605827,-0.02873968,-0.05341323,0.09467791,-0.11121733,-0.01872821,0.06852413,-0.01404046,-0.01357580,-0.13637951,-0.03554025,-0.06689860,-0.02800017,-0.12602668,-0.04313093,-0.17462666,-0.18447980,-0.08392163,0.05591037,0.09276356,0.10493306,-0.02145379,0.11261481,-0.22640766,0.06542611,0.28110489,-0.01923783,-0.08718325,0.07991929,0.15319274,0.07998991,0.10328101,0.06976628,0.08175250,-0.06340721,-0.01512351,-0.02622056,0.02917991,0.02845953,-0.19998430,-0.05098328,0.00267767,-0.25969619,0.34110647,0.13682501,0.07817397,-0.08268564,-0.02695893,0.01172910,0.14387812,0.20823076,-0.17269380,-0.00655413,-0.12465738,0.03478697,0.03736039,-0.15066479,0.04534270,-0.12617047,-0.13401672,-0.02803094,-0.00130534,-0.10707778,-0.04096993,0.02694718,0.27439931,-0.06087004,0.17202815,0.12530363,-0.07159861,-0.03711965,0.05821885,-0.09366968,-0.21040300,0.09409038,0.14191447
-0.02903673,0.03721881,-0.06190789,-0.01955999,0.05373250,0.07361899,0.10490648,-0.09182572,0.02987887,-0.01665103,0.03034038,0.00525222,0.02021225,0.11810506,-0.06455605,-0.00225415,-0.13529868,0.05164756,0.07358164,0.04041769,0.02590127,-0.06662747,0.11434948,-0.07876319,0.01978000,0.09633079,-0.03857936,-0.03592151,0.06151594,0.13462731,0.08850855,-0.05972812,-0.06174552,0.16623509,0.05702265,-0.07628757,0.12286651,-0.07459726,-0.00105999,-0.07510959,0.05123942,-0.04740442,-0.01933403,-0.02016344,-0.08378068,-0.02453072,-0.03545736,-0.06080868,-0.02389400,-0.04794292,0.08457909,0.07659858,-0.00449941,-0.10434159,0.02422234,-0.08175712,0.08957950,0.06974251,0.10953414,0.01140413,-0.06873340,-0.01987832,0.00870622,-0.00958864,-0.01942194,-0.08780706,-0.00320301,-0.05918254,-0.02281644,-0.02811553,-0.16607773,0.17924409,-0.04295131,-0.06987635,-0.05197476,-0.05275878,0.02682418,-0.21532463,-0.17803429,-0.10562059,0.06684152,-0.00889696,0.08423509,0.05060168,-0.25201130,0.07016336,-0.09985267,-0.25138623,0.01417811,0.00950311,-0.05212451,-0.07011577,0.05087864,-0.11832146,-0.02334363,-0.35653585,-0.06147043,0.06806313,0.11312760,0.05500229,-0.18004835,-0.10520440,0.07160015,-0.06948608,-0.16120563,0.10187916,0.00208347,0.14723095,0.06200570,-0.21558130,-0.11454943,-0.05385381,0.11355442,0.17691880,-0.21407644,0.00367595,0.03138679,0.30831364,0.03068387,0.08526332,-0.08587546,-0.18985039,0.03430888,-0.02288342,-0.03456974,-0.02184078,0.07224194,0.00806006
-0.02482045,0.02966504,-0.03880394,-0.03347944,-0.09367577,-0.01050110,-0.08361609,-0.05716321,-0.09191906,0.06315266,0.10164887,-0.11761934,0.09671916,-0.07140630,0.03527609,-0.01044330,0.00068232,-0.06582937,-0.00858048,0.02154172,0.14232899,0.01114760,-0.07249330,-0.07571994,0.07030845,-0.06355807,0.06546778,-0.01506149,-0.05451829,-0.00485033,0.01477037,-0.06953425,-0.10373567,-0.08064767,0.03229316,0.02566897,-0.02646461,0.06107482,-0.07353127,-0.03914861,-0.05338727,-0.00643391,0.05973705,0.02014588,0.07425424,0.03371427,0.00814496,0.00480047,0.06119053,0.12585019,-0.03827342,-0.02858678,-0.04595252,-0.00458681,-0.15121308,0.13775077,-0.05526083,0.08919297,0.12063138,-0.02120784,0.07599645,0.04894780,-0.03528570,0.10124144,0.04137141,-0.43695021,0.06284580,-0.12165559,0.07841025,-0.02661135,0.02954066,0.07174680,-0.11734759,0.05515478,0.08908167,0.33260009,-0.15791227,0.16774689,0.09269568,0.02596459,-0.04701511,0.05307095,0.01171083,-0.04240004,-0.22434466,0.24240518,-0.27397731,0.12155369,-0.04080150,-0.07436044,-0.10058116,-0.01559964,0.16555545,0.09350742,-0.09893315,0.15948273,0.12014505,-0.07109439,-0.15302986,-0.06870064,-0.22184938,0.14069229,-0.01547798,-0.09298421,0.03157489,-0.10885269,0.06536556,-0.24930692,-0.00551418,-0.04990356,0.12796600,0.02764067,0.00625071,-0.18194915,-0.01334689,-0.20482101,-0.12494758,-0.16211122,-0.05309641,0.03284822,-0.13534535,0.05926606,0.24503301,-0.15179929,0.08747193,0.19812910,-0.11755278,-0.05601123
-0.00388709,-0.00817361,0.05485045,-0.03695733,-0.02261318,0.04668363,0.02411629,-0.01943224,-0.07562355,-0.01233510,0.06225152,0.02447162,0.01735839,-0.01522836,-0.06287643,0.01669855,0.05128379,-0.06560066,0.04840290,-0.04161133,0.02363291,0.09847998,-0.08457152,0.10104035,0.01152943,-0.04297095,-0.07281503,0.06910726,0.00092624,-0.01340668,-0.03101566,0.10038029,-0.03799767,0.03754536,-0.02279877,-0.00300322,0.08327542,0.06616884,0.05420802,-0.12110111,-0.00069305,-0.02843677,0.08357269,-0.08144531,-0.04379463,0.09590951,0.03188502,-0.05174688,-0.03364532,-0.05709228,0.07689257,0.06629413,-0.04093369,-0.01521807,-0.13023040,-0.05466304,0.05827147,0.04436440,0.07526823,0.03675598,-0.00491611,-0.02016978,-0.02165628,0.07621104,0.00333785,0.05139376,-0.14610308,-0.26887989,0.04689652,0.07986889,0.07672410,-0.05285027,0.13214761,0.06773230,0.06162001,-0.05094111,0.02623623,0.21385147,-0.19090109,0.06298535,0.10391334,-0.05803791,-0.12119310,-0.31764877,0.07801567,0.12490195,-0.07168936,0.03021945,-0.06147294,-0.00826926,-0.04644672,0.20423299,0.02919153,0.05042734,-0.06085197,0.20481163,-0.16298693,0.04345077,-0.05014335,0.32309538,-0.03454041,0.27029398,-0.37885690,0.26136959,-0.08132794,0.21187706,0.06364386,0.07974090,0.05538287,0.04893085,-0.22278585,0.15457253,0.04059012,0.04810311,0.08783679,0.26125494,-0.07445297,0.08771797,0.09433558,-0.16582254,-0.34344417,-0.30890977,-0.10316028,-0.15861155,0.23317583,-0.32060978,-0.06462633,0.05262312
0.09130846,0.00304244,0.13612676,-0.03499520,-0.08040551,0.02193263,-0.11324660,0.00705727,0.08923907,-0.02428251,0.00904657,-0.07103893,-0.01322051,-0.06946829,0.02500042,-0.04042097,-0.10955717,0.07719806,0.03724058,-0.07298483,-0.01235413,-0.09479002,-0.09579811,-0.00330970,0.09612749,0.03956486,-0.08732472,0.11592294,-0.03428798,0.01629357,-0.00141914,-0.12583037,0.00881462,-0.00617633,0.18430825,-0.09335108,0.03333471,0.01536646,-0.07875217,0.11682718,-0.04500560,-0.08060592,0.00917036,-0.05542389,-0.02978689,-0.01367013,-0.21876909,-0.02252600,-0.03769911,-0.04860063,0.00186829,-0.03493567,-0.02509539,0.09279244,0.08195151,-0.05399368,-0.02886073,0.06400485,-0.06376874,0.05992997,-0.07307705,-0.14828490,0.06962477,0.05959509,0.14227521,0.10191774,0.12450802,0.22094035,0.20921265,0.25213471,-0.11489116,0.13757005,-0.10596313,-0.07038410,0.00989232,0.05686176,0.01337275,-0.07203104,-0.15711327,-0.08666534,-0.19643475,-0.04315224,0.00024216,-0.04292924,-0.11430988,0.10330592,0.07753622,0.13952278,-0.01740736,0.02220382,-0.03093826,0.06912970,-0.06287270,0.20836994,-0.13727556,0.06972788,0.10031198,-0.04602414,0.14749505,-0.16346347,0.20752938,0.26654425,-0.01988987,0.03915546,0.08980223,-0.05393755,-0.21510090,-0.18069729,0.27580324,-0.16711037,0.02690107,-0.05013014,-0.12731239,-0.22039501,0.05290608,0.25116110,0.03831751,0.18459912,-0.10529485,-0.07750385,0.21971530,-0.31107298,0.21797897,0.11939581,0.00637643,-0.28639916,-0.43635055,0.23763582
-0.00459264,-0.01033457,0.04710306,0.05759798,-0.02506375,-0.04383460,0.00709519,0.02100998,-0.02649076,0.12289405,-0.00475046,-0.03133760,-0.00743166,-0.02584145,-0.02651484,-0.08732168,-0.05741828,0.02284427,-0.07605090,-0.03132310,-0.02499740,0.07492247,0.05461506,0.02118519,-0.05106819,-0.06130641,0.12523362,0.08046328,-0.17437784,0.13009296,-0.09095640,0.02401122,-0.14090095,0.00596064,0.02309192,0.03287894,-0.06336817,0.05545189,0.00187221,0.06683665,0.13469298,0.00965602,-0.00549333,0.03285214,0.09024788,-0.05216202,0.00099301,0.03804350,-0.00344714,-0.08858355,-0.04158852,0.12203436,-0.09941650,0.07373403,-0.11044785,0.07604471,0.03451149,-0.05939742,0.17414211,0.00372837,0.08001363,-0.03774893,0.10547344,0.00657075,-0.07899273,-0.10575681,-0.07500023,-0.00514083,-0.01826180,0.00325679,0.03694801,0.12785655,0.05992809,-0.11606904,0.08660645,-0.24018598,0.07746892,0.32109734,-0.05495181,0.13734339,-0.03441953,-0.17099042,0.09316994,-0.08862267,0.13986707,-0.15874085,-0.02495211,-0.11108726,-0.08774979,0.00103228,0.22760670,0.06937923,-0.05389490,0.08006892,-0.09502825,0.07061973,0.06304111,0.17012839,-0.07576124,0.08385587,0.06403202,-0.20671006,-0.15883850,-0.00326204,0.03923497,-0.03261009,0.15401471,0.03494316,0.04667162,-0.04453315,-0.15150666,0.01394458,0.02788270,-0.19405685,-0.13414836,0.05389763,0.23416606,-0.15078990,-0.04403685,-0.08808450,0.02570194,-0.14540772,-0.14787051,-0.09130973,0.11379986,-0.11056787,0.27561736,0.03977690
-0.05986496,0.06562624,-0.01104257,-0.06625187,0.05896883,0.06140338,-0.18656692,-0.03693907,0.00879746,0.02547632,0.09098062,-0.04764503,0.04168234,0.08890894,-0.00405055,-0.03844609,0.07350713,-0.02681985,-0.02841356,-0.06547813,0.01575816,-0.04561322,-0.13079672,0.00297822,-0.00120682,0.07051842,0.11790515,0.04153684,0.00115667,-0.04316086,0.00161104,0.07208048,-0.07948331,0.03294206,0.06779431,0.19305594,-0.04575152,0.03651582,0.00765094,0.04018845,0.01226237,-0.00128240,0.08113666,0.03261147,0.00230081,0.07897505,-0.06632182,0.07244318,0.08049821,0.06181745,0.02871745,0.02209350,0.08030067,-0.05735793,0.00772701,0.08812720,0.01817784,0.06717108,-0.00913432,0.01445374,0.08129538,0.02511464,0.07338107,-0.02368039,0.06482881,0.08027195,-0.07359561,0.06768426,-0.01395162,0.02566071,-0.12749434,-0.10020483,0.02163748,0.21558636,-0.19343306,-0.03250564,-0.12846555,0.02764204,-0.23685606,-0.14703396,0.04897422,0.18417446,0.00685340,0.15873268,-0.02058740,0.11911219,-0.25308403,0.05969980,-0.01659959,-0.01264821,-0.10022792,0.21544345,0.06253530,0.08028570,0.10381662,0.13464528,-0.04431951,-0.12269203,-0.12548058,0.05488342,-0.05642773,-0.05695713,-0.08757742,0.04665985,0.12053286,0.05470330,0.07849985,0.08649834,-0.07435557,0.02827631,-0.01847942,-0.07259092,0.12548690,-0.11430321,-0.14862327,-0.19245321,0.09840188,-0.08782747,-0.01234364,-0.15041058,-0.06150162,-0.06927297,-0.14334171,-0.11111871,-0.03017411,-0.03193440,0.02405713,0.06904330
-0.00950438,-0.08636615,-0.00891491,-0.03455336,-0.03701207,-0.00900990,0.02853462,0.01463270,0.00640700,0.02388865,-0.16481915,0.10726251,-0.00787543,-0.00095848,-0.03029357,0.11223643,0.02538847,-0.05957633,-0.03445150,0.03840444,-0.09462532,0.03284386,-0.01174375,-0.00990852,-0.06288613,0.15904181,-0.01904931,0.03531193,-0.03209991,-0.13241881,0.01859271,0.04839180,-0.03346866,-0.04634363,-0.08103392,-0.13178842,-0.04206854,-0.03913505,0.04841689,-0.10421854,0.10063062,0.13177811,-0.04796353,-0.09294342,-0.00064817,-0.11736893,-0.06893015,-0.10507669,-0.04296675,-0.05615703,0.11995742,0.01248549,0.08767760,0.05583242,0.01320145,-0.01192556,-0.02837973,0.09861675,-0.02129892,-0.08566017,0.02347815,0.05090714,-0.00879542,-0.09182881,-0.04721334,-0.01075510,-0.28867844,-0.00760060,-0.04069205,-0.10240309,0.09968027,0.03226114,0.14417642,0.13207488,-0.00797833,0.08144457,-0.15436290,-0.03827541,0.04385625,-0.04058812,0.16680884,-0.15596443,0.10022191,-0.00388029,0.08185877,-0.05467279,-0.11095532,-0.27438933,0.08816551,-0.26366732,-0.27908465,0.19402544,-0.02856907,-0.04079375,0.06410610,-0.10208070,-0.14524876,-0.13657688,0.05542079,0.04737173,-0.00030276,-0.07689637,-0.09993714,-0.26863641,0.05614384,0.05458676,-0.16622092,0.02853059,-0.17048953,-0.07454178,0.12346777,0.10730320,-0.00497954,-0.15279794,-0.00165846,-0.15606540,0.15424515,-0.01234945,-0.02700007,0.04356084,0.10893124,0.06541975,0.20123611,0.14187762,0.06241819,0.00529601,0.18264812,0.21807878
0.01899200,-0.06011350,-0.01821660,-0.08240663,0.00273797,-0.05725258,-0.04709243,0.00416527,0.02115983,0.05752172,0.00354434,-0.01000717,0.01533436,0.10357349,0.09387741,-0.13854286,0.03833503,0.12817298,-0.04777144,0.12868842,-0.00331421,-0.06446343,0.08045404,-0.05337154,-0.07595712,0.00385567,0.01522072,0.12230975,0.06007350,0.01342784,0.04301967,-0.02913071,-0.05620763,0.09048942,-0.07796305,-0.00065184,-0.03755644,-0.01941344,0.16184629,0.01657679,-0.10507353,-0.09197567,-0.07204004,0.07312308,0.01855387,-0.08944413,0.05993191,0.02197905,-0.01000834,-0.09417301,0.02237596,0.00758005,-0.04205906,-0.04308619,-0.01052911,-0.16622998,-0.04700518,-0.05446080,0.01116711,-0.03194530,-0.02927417,0.09033822,0.12684211,0.09451898,-0.00888866,0.05426718,-0.02630345,-0.13274965,0.00397584,0.14389020,0.20899215,-0.06022461,-0.21358010,-0.11751553,0.19790153,-0.19917847,0.14267164,-0.02454257,-0.24830441,0.28529835,0.07443865,0.12681782,0.03876977,-0.15033320,-0.09785236,0.06796207,-0.06188329,0.09737416,-0.01570833,-0.07840223,0.00650792,-0.17888391,0.12383027,-0.13983014,0.02690305,0.14888535,0.06604949,0.21574247,-0.11703565,0.11913897,0.06771542,-0.07629541,0.06914824,-0.14156990,0.04963620,0.28235295,0.27576074,0.08003844,0.13536450,-0.15136945,0.07815298,-0.03194169,-0.13535197,0.09225227,0.19800946,-0.08008713,0.08301677,-0.18565193,0.46011475,0.12541597,0.17962636,0.09354533,-0.15089776,0.02059781,-0.11176366,0.03046429,0.17251751,0.10916726
0.03844633,0.14951171,-0.26664355,0.22560672,-0.13506152,-0.12935853,-0.19729032,0.08292674,0.13606845,-0.09982346,0.12976299,-0.09005347,0.04316872,-0.06330483,0.39318833,0.16906352,0.23917924,-0.06615739,-0.11841649,-0.09955958,0.09565639,-0.06254070,-0.02519715,0.03028384,0.02132064,-0.05619544,-0.13043918,-0.09486911,-0.06489091,0.12130622,-0.26625794,-0.02950184,-0.02813409,-0.03347651,-0.07148679,0.01367277,0.09071234,0.03192173,-0.01952039,-0.05789498,-0.12560254,-0.03973313,-0.07193454,0.00695659,0.07122272,-0.01810029,0.06668553,-0.17120790,-0.17654769,-0.05099102,0.21506394,0.03616380,0.02152701,0.19090641,0.05300664,-0.17862889,0.10111097,-0.04489648,-0.03852176,0.14490907,-0.03709354,0.32509881,-0.07232769,0.22864667,0.10143390,-0.01008892,0.11355665,0.02153440,0.04540512,-0.01967955,0.00419311,0.00676736,0.11895367,-0.13821495,-0.18940035,0.01277221,0.02338778,-0.13070677,0.04469102,-0.04716537,0.04215815,0.05621012,-0.04871681,0.02644238,-0.01964896,-0.05829236,0.01242150,0.01784795,-0.07267487,-0.11264507,0.03455937,0.03362102,0.01278842,0.09703398,0.01508435,-0.02568223,-0.05569031,-0.13671130,0.03788844,0.15858978,0.01304442,-0.07975660,-0.06467044,-0.00616606,-0.11512589,0.06552619,-0.07847031,-0.05690494,0.06688660,-0.10754892,0.12762074,-0.11017622,-0.03801187,-0.02493155,-0.00809661,-0.00212618,0.01365554,0.01270308,0.10309388,0.05147618,0.15652835,-0.05066832,0.05492616,0.04454545,-0.01874840,-0.02083478,0.10240158,-0.14905801
0.12971903,0.00991575,0.02165977,-0.03577209,-0.08274650,0.15284073,0.20779866,0.10529012,-0.05754177,0.03788599,-0.05366547,0.07457093,0.04005160,0.06048587,0.14459670,0.02971692,-0.03404852,0.05750680,0.04998424,0.00326712,0.07098260,-0.05665202,-0.11304151,0.03748092,0.05376428,0.11581529,0.05626365,-0.01947397,0.06380618,0.02638722,0.00085450,-0.04430483,0.07648654,0.08554724,-0.03389770,0.06852406,0.11212964,-0.00537055,0.11861769,0.03926756,0.03749388,0.10630019,-0.04004601,0.00225307,-0.07400963,-0.08538314,0.03917390,-0.08422448,0.02344628,0.10776411,-0.17141201,-0.02751924,0.04673843,-0.02811343,-0.01394910,0.02903107,-0.02285668,0.08367201,0.04775590,-0.04539559,0.01437281,0.06639334,-0.00601909,-0.02522036,0.03375491,-0.10557726,-0.06375045,-0.10897425,0.26115367,-0.06420464,-0.01369976,0.00354903,-0.05234314,-0.04130348,0.04831157,-0.07268111,-0.07093570,-0.01431923,0.10437036,-0.08817500,0.06274572,-0.16340949,-0.03445545,-0.05600999,0.07694278,-0.23573212,-0.34310806,0.00809776,0.30461988,-0.09881458,-0.13985434,-0.10651004,-0.01683310,0.11592161,0.09723281,-0.06938856,-0.15095253,0.22963262,0.17193133,0.10882661,-0.15877837,-0.01689608,0.16520074,0.15493453,0.10668600,-0.25500870,0.07047611,-0.14533176,-0.12965712,-0.13351120,-0.08910435,-0.18065961,-0.03702813,-0.25556776,-0.10764261,-0.27703607,-0.08009157,0.22251987,-0.24431033,0.05665591,-0.15840128,0.13582924,-0.14547348,-0.06227687,-0.04679897,0.12145463,0.12949292,0.06440059
-0.04349995,0.00528041,0.08341884,0.01847916,-0.00612692,-0.05951532,0.08416344,-0.04339124,-0.02756460,-0.06673662,-0.02954167,0.04340676,0.02255234,0.09310759,-0.00463858,-0.06495065,0.06347952,-0.01930199,-0.04372673,-0.02480388,-0.04934191,-0.03175033,-0.01726925,-0.05054324,-0.04588905,-0.05797620,0.12965590,-0.09704468,-0.04213936,-0.04333975,-0.01587737,0.06743933,0.01430847,0.01118259,-0.14695162,0.07250317,0.05294832,-0.01339768,0.06963103,-0.03602376,0.09826728,-0.03923230,-0.04919405,0.02880357,-0.05846610,-0.00537696,-0.06002097,-0.08038554,0.06899707,0.03484040,0.05056063,0.00196236,-0.08850577,-0.00015111,0.02361663,-0.01857063,0.06835038,-0.03970481,-0.08777592,-0.03114337,-0.00152477,-0.01411289,-0.06354631,-0.02783968,-0.12402382,-0.01203571,0.10841287,-0.04895666,0.10393439,0.24391079,0.04474651,-0.08029341,-0.00001045,-0.04685649,-0.30113524,-0.12548199,-0.18132240,-0.08260334,-0.04687230,0.19803648,0.06251958,-0.12337885,-0.17677024,0.06775800,-0.06211014,-0.04860982,0.13895883,0.02457138,-0.16976807,0.12722749,-0.10251573,-0.01799475,0.16316132,-0.03242057,0.10081291,-0.02440204,-0.15903948,-0.17098977,-0.14138645,-0.27669615,0.03084795,-0.03928239,-0.04321267,-0.06520048,-0.06418391,0.10683783,0.09216085,-0.09319316,-0.11893378,-0.17125577,-0.09243878,0.13971578,-0.18650137,-0.00992426,0.19693853,-0.21820764,-0.10809889,0.04360692,0.03347743,-0.03973155,-0.10601956,-0.05596690,-0.09114922,-0.08142804,0.19682838,-0.10464966,-0.05618427,-0.01058960
0.00964315,0.10147277,0.09398016,0.04034459,-0.07237323,-0.02757966,-0.04883011,-0.01258652,0.04818273,0.00774811,-0.13871369,0.02508987,-0.00480731,0.03445623,-0.09090721,-0.00078435,0.21819144,-0.11321699,0.10751098,0.06665661,-0.04244693,-0.03471072,0.05338695,-0.04201909,-0.02360606,-0.12639062,0.00948720,0.12310088,0.08736517,-0.01543738,0.00203329,-0.05127453,-0.10183912,-0.11231473,-0.15102661,-0.00715827,-0.02979913,0.03693418,-0.00549571,0.08925911,-0.01260438,0.00065708,-0.02234646,-0.06628390,-0.04978248,0.07744432,0.04340948,0.07267111,0.04068820,-0.00493805,-0.04369454,0.13790195,-0.02141451,0.01874245,-0.05128844,0.02310507,-0.01273698,0.10688608,-0.00988085,0.07682224,-0.12744127,0.08267831,-0.10658914,-0.00462400,0.16195680,0.04696540,0.08773940,-0.06265964,-0.00960223,-0.08430789,-0.09789613,-0.07063030,-0.05031805,0.01134960,0.00363628,0.17789026,0.06436139,-0.19410449,-0.04965561,-0.01360978,-0.09397637,-0.12782811,-0.05486544,-0.01536387,0.06160605,0.07584289,0.13845363,0.01139674,0.02610110,-0.29663184,-0.28569037,-0.04384071,-0.08942495,-0.08373865,-0.09600994,0.09537640,-0.06954131,-0.01993677,-0.16277176,-0.13114192,-0.09442008,0.00312692,0.08614700,-0.07508864,-0.01263767,-0.10265619,0.09727988,0.27985704,-0.01064303,0.10949726,-0.10404097,0.11909762,0.02431818,0.00201050,-0.07294255,-0.01814997,-0.03521582,-0.02835743,0.10389400,-0.01416601,0.03988517,0.07734405,0.31604439,-0.05048458,-0.07854853,0.01785367,-0.06335478,0.10869424
0.01511723,-0.04155278,-0.07155762,0.13563184,0.09243853,0.06593064,0.02606652,-0.03172008,-0.03782509,0.00693082,0.00567425,0.00735616,-0.00299545,0.01365388,-0.07689498,0.02906521,0.05611685,-0.07752419,-0.02300603,-0.08558893,-0.05140363,-0.10138011,-0.02604722,0.05476217,0.12589896,-0.05972977,-0.09906456,0.01318076,0.05029178,-0.08151694,-0.05647634,-0.03433399,0.04340231,-0.03895382,-0.04859446,0.02635368,-0.03158157,-0.04278152,0.16034064,-0.01103618,-0.11815412,0.07815241,0.02456094,-0.00704697,-0.02320759,-0.00421111,-0.01207749,0.07903649,0.04043021,0.06842792,0.03969739,0.03858095,0.01961214,-0.06476943,-0.02910867,0.08418151,-0.08611098,0.06410711,-0.10916848,-0.01798392,-0.00921286,-0.01299717,-0.08426397,0.01134974,-0.01331107,0.47123834,-0.21902233,-0.07390273,0.06048539,-0.19443594,-0.06527099,0.02635222,0.20412128,-0.05550408,0.03683064,0.07953067,-0.10343797,-0.01606672,-0.01922390,-0.14614882,-0.31872612,0.17664012,0.04142588,0.14628428,0.01351210,0.01351282,0.00369544,-0.04627549,-0.00594990,0.08183658,-0.04599233,-0.28079492,-0.06000342,0.25461185,-0.27339122,-0.16858457,0.12269542,-0.04871962,-0.20891206,-0.09876818,0.08068592,-0.07679643,0.02627826,-0.04910478,-0.10109682,-0.16854508,0.24167854,0.02243154,0.09428515,-0.16020657,0.07732312,-0.01286200,-0.01026618,-0.07014937,-0.00271587,-0.00719440,-0.06506104,-0.05697977,-0.00835137,-0.16249412,0.08023416,0.02275450,-0.12991101,-0.03909923,-0.00872528,-0.11332782,0.07958458,-0.04378065
0.03473735,0.02465575,-0.05856321,-0.02161254,0.03665983,-0.04946376,0.13228709,-0.07262458,-0.04217605,0.03079286,0.00822887,0.10741922,0.03356139,-0.03062220,0.03836211,-0.04160693,0.11387675,-0.14710166,0.15716882,-0.12499501,0.04085747,0.02372380,-0.00793394,0.04026066,-0.08929839,0.02983998,0.05842071,-0.05710571,0.11759321,0.08374029,0.08756885,0.00412779,-0.09088088,0.01399339,0.07623997,0.04863016,-0.01796709,-0.13134228,0.00572556,0.07162429,-0.00104364,0.02800348,0.05726656,-0.09235699,0.11343056,0.09633347,-0.04908948,0.03577058,-0.00753959,0.07889891,-0.01955822,0.02359582,0.01930164,-0.08287840,0.05672930,-0.11431095,-0.08634367,-0.08115470,-0.06672918,0.18878351,-0.07536519,-0.03749467,-0.03822126,0.02630957,-0.01620789,-0.05156583,0.08018610,0.15495001,-0.14652367,-0.47125170,-0.10194280,-0.06182125,-0.28145680,-0.24277285,-0.05555817,0.10075920,0.04878399,-0.14930137,-0.10715206,-0.00357552,0.07794313,0.14053385,-0.01911284,0.08183075,-0.18906018,0.20622656,0.02016927,0.07599404,0.00345373,0.07440857,0.12311163,0.16076353,0.05887642,-0.09116318,0.03127875,0.19853099,0.10796998,0.03181719,-0.12604949,-0.15785477,-0.06921784,0.03167618,-0.34480944,-0.14552936,0.04552669,-0.20463099,-0.10099431,-0.14685716,0.03566695,-0.17646264,-0.03139634,0.01621571,0.03550724,-0.10960868,0.05349547,-0.14664072,-0.11987887,0.15591778,-0.03880986,-0.24006841,0.04464348,-0.02809688,-0.21640274,0.11298948,0.40840042,0.00437590,0.02810824,0.15595472
0.09235144,-0.10056522,0.03674673,0.03045977,0.04454088,0.07252860,0.00312058,0.07462706,-0.06569636,-0.01266653,-0.04320764,-0.04985458,-0.00695282,0.09828037,-0.08211704,-0.04868392,-0.04669707,-0.01074980,0.06432343,-0.00795955,-0.11872827,-0.01281468,-0.08659849,-0.00743487,-0.03025874,0.04411534,-0.02428215,0.07013784,0.00138666,-0.00401176,0.00224303,-0.00067482,-0.08079581,0.02853458,-0.04204388,0.05509940,-0.05232483,0.06467012,-0.00508226,0.01180891,0.06150758,-0.05147399,0.06001498,-0.01887888,-0.02365283,-0.00031305,0.09901125,0.04041643,-0.00477627,0.09102940,-0.02806475,0.04343564,0.00435410,0.02342282,0.03713272,0.05545056,-0.05527103,0.00751873,-0.01994205,0.01941040,-0.06239172,-0.05443957,-0.00466606,-0.13183878,-0.03436234,-0.05728403,-0.04837863,0.03853782,-0.00881378,0.04633711,0.11286693,0.09279610,-0.04051621,-0.07088869,0.04298908,0.01846483,0.16012654,-0.09785021,0.06395082,-0.08561943,-0.00905020,0.12593794,-0.07514976,-0.00274808,0.06562095,-0.00846932,-0.11948550,0.30213180,0.19192895,0.01787838,-0.04021837,0.18089978,-0.11318903,-0.00180136,-0.10817950,0.22234944,0.02496439,-0.13228741,-0.04416678,-0.04795764,-0.01980212,0.04317841,0.18317513,0.02674182,-0.08624654,0.09090755,0.00920442,0.02450756,-0.03973985,-0.18772283,0.02697663,-0.03883530,-0.03550655,0.08292089,-0.10839695,0.18625481,0.08658724,-0.05162557,0.00538442,0.00906512,-0.22585532,-0.04821956,-0.00317551,-0.08691491,0.03986255,-0.04019959,0.06023598,0.05794628
