-0.06206184,0.08905396,0.06019816,-0.02720889,0.07532406,-0.02009840,0.15090348,-0.17628612,-0.00863228,-0.04645152,-0.00350575,0.08008546,-0.08948300,0.07397795,0.06206975,-0.04597393,-0.10789988,-0.09278485,-0.02801994,-0.06442872,-0.00768122,0.01745342,0.12088014,-0.09645931,-0.05251120,0.08294485,-0.04278182,0.15613531,0.00758746,-0.01358118,0.06464465,-0.08218295,-0.00389174,0.01878649,-0.04060070,-0.00453978,-0.04464057,0.08368647,0.04502559,-0.04043286,0.06808010,-0.07117654,-0.05736294,-0.07298774,-0.05507867,0.13651176,0.05481061,0.13236342,0.12149171,-0.00609159,0.01382909,-0.07670150,-0.08612279,0.01213579,0.02650325,-0.00764445,0.12574409,-0.09925095,0.03711402,0.12621436,0.07635805,0.03852587,-0.00219713,-0.07820327,0.05358634,0.00321211,0.25154519,-0.03543649,-0.20546776,-0.00375590,-0.06007993,0.01655557,-0.07244726,0.02238487,0.02199382,0.13640277,-0.01253900,0.19345433,0.00302245,-0.03461687,0.04936644,0.02046050,0.08326402,0.04417852,0.03053767,-0.04294033,0.04727673,0.05538625,-0.10968030,0.19019105,-0.12542693,0.04397288,-0.06061931,-0.14091522,0.13300361,0.04818977,-0.21551470,-0.01753251,-0.01102969,-0.14046821,-0.02347688,-0.07878640,0.01196243,0.02259118,-0.03266382,-0.02045283,-0.02419886,0.02071229,-0.01614004,0.05542674,0.09108792,-0.07196534,0.03574246,-0.06382356,-0.05371409,-0.13716106,-0.02232620,0.08181455,-0.05439046,-0.00332967,-0.00592952,0.07048124,-0.12874885,-0.00826695,-0.02906038,-0.01105462,0.07285750,-0.07292631
-0.01447489,0.02128339,-0.03557888,-0.02911095,-0.04291097,-0.05439919,0.07675296,0.06284578,-0.06472012,0.02399418,0.04991350,-0.05389568,-0.08261998,0.06527665,0.06033215,0.04544999,0.03242975,0.01918958,-0.11545569,0.02118274,0.06853759,-0.10004812,0.07517728,-0.09886688,-0.09227256,0.00188085,0.08012536,-0.02543912,0.01190756,-0.02693115,-0.04229692,-0.01721497,0.19005938,0.15174054,-0.09685306,0.15579502,-0.00745016,-0.00088585,-0.00377857,0.04859798,0.02743104,-0.18953522,0.03008483,0.13109174,-0.03900634,-0.03215695,0.05240915,-0.07886863,0.00597276,-0.03252446,0.20434271,0.01188671,0.05663755,-0.09876590,0.01105705,-0.05595236,-0.08169075,-0.00481813,-0.04275358,0.05313173,0.15329951,0.00423777,-0.00732905,-0.04480724,-0.18485799,0.04543264,-0.22665562,-0.08065376,-0.14720029,0.04596232,0.15499923,-0.13279839,-0.02893849,-0.00217717,0.02150044,-0.17560504,-0.03524141,-0.01769773,-0.04007243,-0.01001864,0.05725493,0.02682680,-0.02559997,0.01643131,-0.00924713,0.02861265,0.06786662,0.08232508,-0.00176984,0.04202956,-0.04066725,0.02730545,-0.07402048,-0.18257040,0.06493382,0.06465887,0.06871362,-0.01761971,-0.00138156,0.02316881,-0.14273006,-0.07735062,0.08082845,0.01216523,0.06447193,-0.06300394,0.09191648,-0.18820070,-0.03093654,0.05566080,-0.11473378,-0.04567133,-0.04892521,0.19979924,-0.08564103,-0.07597631,0.23808044,-0.00012607,-0.06924494,0.01180427,-0.13947996,0.12877084,-0.11290057,-0.01348961,0.05528315,0.00718342,-0.10690141,0.00879269
0.06392198,0.04071712,-0.02206564,-0.03973845,0.12417366,-0.09419442,-0.08911417,-0.01911065,-0.02727773,-0.00585573,-0.03448801,-0.02775479,0.00419288,-0.00715417,-0.01782317,-0.04787966,-0.13314879,0.01706265,-0.03986998,0.10423879,0.03790881,-0.14301887,-0.04588836,0.06811178,0.14358132,0.08429570,0.03563206,-0.11036135,-0.09250499,-0.28439736,-0.18940325,0.02970116,0.04253929,-0.02483459,0.04229796,-0.18624289,0.03203729,0.03142256,-0.07914824,-0.12803155,0.04164790,-0.12590604,0.07793263,0.00272990,-0.03331437,-0.00532695,0.07138184,-0.02830941,0.06471123,-0.05153432,0.00233027,0.14273021,0.03592804,-0.09864148,0.04006693,0.03709558,0.10210061,-0.00034916,0.02722564,0.03298166,-0.01301867,-0.07985412,-0.01047058,-0.08875469,0.08469626,0.00162906,-0.07239254,0.00919741,0.01889777,-0.00550924,-0.10268956,-0.07129840,0.16244754,-0.03871314,0.00503739,0.10263097,-0.00959676,-0.01839981,0.10012441,0.00972333,0.15850089,0.15578091,0.11886047,0.02852772,-0.16940062,0.06713916,0.10180484,-0.05058121,-0.02486914,-0.08019030,0.07060962,-0.01801173,-0.02873995,-0.14604376,0.12681875,-0.01175952,-0.11270136,0.15402739,0.00411008,-0.11400249,-0.02758951,-0.04688809,0.10528325,0.03697190,0.05262519,-0.02549614,-0.03431436,0.01397432,0.06320576,0.04537141,0.07148934,0.00469986,-0.06219439,0.01872201,-0.01711934,-0.02273794,0.12725650,-0.14393274,0.01350143,0.07659545,0.04664110,-0.06325703,-0.05275724,0.06766934,-0.19599538,-0.04549578,-0.12106559,0.05522010
-0.10498405,-0.04464487,-0.04569963,-0.05563491,-0.04016075,-0.05971494,-0.06709893,0.03315248,0.00969419,-0.02382786,-0.08269850,0.06955128,0.06979883,-0.02369780,-0.00203280,0.04992867,-0.03223484,0.08565271,-0.04640409,0.02888424,-0.03675111,-0.11183434,0.04417639,0.07864857,-0.04840720,-0.01202793,-0.04089379,0.14556916,-0.09438407,0.00490759,0.11123879,0.06815897,-0.04703536,0.14449066,0.03498586,0.09471501,0.15458991,0.05040020,-0.14028564,-0.11938027,-0.07214303,0.09638611,0.06441198,-0.02694715,-0.11996017,-0.07870299,-0.15613194,-0.06136083,0.04180603,-0.02762351,0.27445436,-0.04854628,0.05051732,0.06510960,-0.05553512,0.00644646,0.14863329,0.15377110,-0.00092680,-0.03058434,0.08912215,-0.08669815,0.09671707,-0.10045223,0.00353333,0.06978971,0.05247590,0.01769049,0.16444433,0.18816903,-0.02207309,0.00121504,0.04306237,-0.00011323,-0.15252385,-0.06220677,-0.06588218,-0.04245796,-0.08954771,0.04756345,-0.16320495,-0.02831867,-0.09083158,0.01637639,-0.06673265,0.01013228,-0.00376064,-0.09229804,-0.08474455,-0.02622977,0.08895765,0.16313305,0.06117538,0.03784956,0.02269981,0.06460158,-0.18382412,-0.05053351,-0.05479784,-0.00634822,-0.02764245,0.02771692,0.20426799,0.02124229,-0.02497824,-0.00796908,0.04049866,-0.02993311,0.07700362,-0.00244003,-0.04321962,-0.05755631,-0.10510173,0.10795805,-0.09694491,-0.06557765,0.00061401,-0.05875609,0.00541438,0.00994919,-0.01543245,-0.05131372,-0.09014899,-0.09635634,-0.04248002,-0.03825708,0.19365820,0.06982490
0.05746412,0.03286719,0.02106499,0.02449390,-0.06868077,0.10947284,0.01102628,-0.21921749,-0.00188255,0.06370331,0.03005839,-0.04192843,-0.11676074,0.08540557,-0.01804180,-0.18169564,0.00071916,0.07223582,-0.08789769,-0.03605789,-0.00409020,0.06559289,-0.07818314,-0.13123381,-0.04003554,0.00462127,-0.00545785,-0.06760965,0.14782366,0.04046814,-0.01530698,-0.17602427,-0.02156648,-0.08969402,-0.07384045,-0.06632201,0.12091696,0.02579392,0.21609966,0.07677494,0.00328445,-0.12585527,0.03296670,0.00009768,-0.00359173,-0.07602553,0.00808728,0.08337200,0.11884569,0.03953461,0.10385497,0.04459942,-0.02575183,-0.05613035,-0.11382136,0.09258892,-0.12116982,0.09595440,-0.00583713,0.00002195,-0.07260899,0.03416039,0.06425650,0.12389885,-0.01970103,0.06951933,-0.01359216,-0.00130287,0.11232527,0.05399011,-0.03236540,0.03403612,0.04162122,0.06618389,0.07277128,0.04886022,0.08404861,0.01780150,-0.02085579,-0.06862184,-0.05605057,-0.12326145,-0.01453473,-0.07036698,0.05087964,0.03561768,0.03735861,-0.01508814,-0.14727867,-0.06091572,0.05860514,-0.05793129,-0.04796023,-0.10255142,-0.06482075,0.01358754,0.05346808,-0.03634538,-0.07860684,-0.00263991,0.00790838,-0.05468054,0.06548548,-0.04669651,0.08583675,0.06322510,0.02633737,-0.00516450,0.02162294,-0.11712852,-0.01372242,0.00589870,0.14934635,0.02242488,-0.03527176,-0.02375116,-0.22208025,0.08219016,-0.15305886,-0.01292613,-0.02498772,0.10962355,0.00233431,0.01204726,0.00252552,-0.02331604,0.01437428,0.03167481
0.16698509,0.13180003,-0.05267512,-0.01966780,0.12081507,-0.00757154,-0.04554434,0.23689924,0.15475579,0.06961828,-0.03030084,-0.11362210,0.00303963,0.01818062,-0.07434141,-0.18418947,0.01126455,-0.04969968,0.14156824,-0.00017248,-0.01925538,0.01247057,-0.02813303,-0.09480514,-0.01905099,-0.00474044,0.05204979,-0.12714335,-0.19775799,-0.04676230,-0.08198053,-0.02443586,-0.05847909,0.05700584,0.08319601,-0.02267472,0.04314394,-0.08693028,0.23926023,-0.04795222,0.10190631,-0.00777111,0.00774938,0.10465948,0.01789202,-0.02341642,0.01744255,-0.04295134,0.10846481,0.06893360,-0.05467898,-0.03712291,-0.02563435,0.06556772,-0.11826717,0.08836387,-0.06943855,0.02151393,-0.25534210,0.10718811,0.03036771,0.01273700,0.00646669,-0.02600137,-0.10640879,-0.01164609,0.05804356,-0.07221772,-0.15030634,-0.04852151,-0.04447146,0.15174712,-0.11902333,0.00330274,-0.10913289,-0.05460960,0.11857202,-0.08376646,0.14410190,0.04263596,0.06035449,-0.11958908,0.03363381,-0.01001066,0.14963663,0.16996394,0.11566047,0.04607202,0.01411884,0.13228443,0.03064091,0.11194979,-0.09479174,0.04111816,0.05937823,-0.01708178,-0.06737606,0.00492639,-0.03434118,-0.00365890,0.03233187,0.04241579,-0.08951619,-0.07022449,-0.00189648,0.01410557,-0.05534307,0.02017501,-0.03602123,-0.04326528,-0.09617899,-0.13635556,0.03000873,-0.05721522,-0.02975971,0.01486877,-0.01664420,-0.05624797,-0.00141761,-0.01445738,-0.08584236,-0.06447565,0.01921426,-0.01987808,0.04166122,-0.04790460,-0.10766465,0.07204545
-0.00818404,0.07077121,-0.05028951,-0.11006471,0.07428081,0.04618522,0.11300930,-0.02145684,0.10798562,-0.03114389,0.01770116,-0.02944355,0.00357523,-0.01401280,-0.02080287,0.18843944,-0.13675289,0.08244485,-0.10595242,-0.02219131,-0.06674817,0.15000482,-0.09931497,-0.05416115,-0.07283729,0.04432791,-0.03531379,-0.01921075,0.01226190,-0.09392942,0.07152601,-0.02935954,-0.08669334,0.11415958,0.11677770,0.02610061,0.00192411,-0.06853113,-0.13391167,0.02113041,-0.15023680,-0.12614401,0.00145000,-0.10575721,0.06801519,0.10833976,0.06745635,-0.08610813,0.00379603,-0.00801458,0.10729659,-0.04899388,-0.00360193,-0.00757879,-0.22237746,-0.04751679,0.00458228,0.07477121,-0.08125065,-0.06240700,0.00389106,0.03912456,-0.06902637,0.09539020,0.05370390,-0.08268966,-0.11294425,0.12070846,-0.12411957,-0.06082985,0.20531310,0.25586686,-0.09286847,-0.09216001,-0.01045307,0.00241398,-0.02015866,0.00627584,0.10148486,0.00409912,-0.02495724,0.08492852,0.01603014,-0.01562800,-0.07305345,0.01733202,-0.17042151,-0.04031611,-0.06558115,-0.05903522,0.04747910,0.14419913,0.02020055,-0.02762086,0.03034464,-0.07525365,0.10349078,0.05525595,-0.01248239,-0.01779432,-0.08466133,0.02882413,-0.11675636,-0.07216015,0.10188036,0.15187256,0.10829498,0.04280446,0.07474492,0.00991143,-0.08238222,0.03082038,-0.04636873,-0.21954168,-0.01885954,-0.06410618,0.06982379,0.08929303,-0.03242660,-0.04144529,0.06565161,0.10464222,-0.08417151,-0.04228089,0.06413933,-0.05611991,-0.07254356,-0.01151092
0.00378540,0.03046876,0.04498930,0.10148033,-0.11674030,0.03227235,-0.03790866,0.03718691,-0.02557799,-0.04989303,0.02366832,0.05900083,0.11520506,0.04122709,0.15491420,0.15923929,-0.07214760,-0.06843513,0.12905732,0.01519248,0.01139660,0.27109325,0.01549514,0.04851337,-0.07793253,0.01763950,0.00110912,-0.02657836,-0.03630089,-0.01890149,-0.00057795,-0.01527887,-0.07601164,0.01874145,-0.04609806,-0.06279590,0.00394078,0.00967558,-0.01927303,-0.06628451,0.07359807,-0.13547477,-0.02353490,-0.11362088,0.00354584,-0.00006584,-0.20081636,-0.00883685,-0.04440358,0.02047576,0.05219762,0.06344606,-0.01712665,-0.08621536,-0.11975832,0.07457574,-0.05900001,-0.01404125,-0.02698588,-0.03673216,-0.03524280,0.03924511,-0.00529537,0.02837336,0.10233428,-0.01175569,0.02218209,-0.09213799,-0.06015356,0.05063817,0.03383253,0.00595874,-0.17237283,0.03889516,-0.06283928,0.03158676,0.05050510,-0.07025493,0.07366303,-0.05309453,-0.10180165,0.00353807,0.07244384,-0.01429115,-0.11190385,-0.04400236,0.06021823,0.05071341,0.12431949,-0.06671713,0.03823934,-0.07528380,-0.02588200,0.05387042,0.05058428,-0.09013066,-0.20604306,0.02666399,-0.02351071,-0.01496704,0.03841782,0.06249833,0.05691476,-0.05077856,0.14412618,-0.06129645,-0.06281947,-0.11565717,-0.10926182,-0.03468216,-0.02066111,-0.03852447,0.10516378,0.07603756,0.08405748,0.15282992,0.11523221,0.19247566,0.12340979,0.00503980,0.05224334,0.01783089,0.02543942,-0.02535799,-0.03998039,-0.09815720,-0.16203994,0.07739802
0.05496781,-0.12859112,-0.01445890,-0.05362929,-0.05656806,0.02924693,-0.06447037,0.11300933,0.17226082,0.07066177,0.08499403,-0.01648074,-0.04282832,-0.09659791,-0.07843783,-0.02855681,-0.07390296,-0.09720226,0.03569397,0.02762361,-0.14334179,-0.03656975,0.10877968,-0.01087860,-0.13273211,0.01220882,-0.01111603,0.00654477,-0.10036089,0.04901332,-0.05165284,-0.05963519,0.06898847,-0.04183535,-0.07212968,0.00552116,-0.09406995,-0.05060522,0.04339409,-0.11676554,0.02534277,-0.03640093,0.06044970,-0.05967314,-0.00781740,-0.12672983,0.01011643,0.11124735,-0.04424117,-0.08788573,0.06045846,0.06247662,0.03737298,-0.08887807,0.02436521,-0.03213904,0.18000092,0.00562291,0.00903213,-0.03357738,-0.06698740,-0.08318780,-0.09556765,0.01467090,-0.06789011,0.09225599,0.07041725,-0.12445281,-0.12679985,0.09520974,-0.12826838,-0.00306541,0.08405814,-0.02843419,0.17623834,-0.06321559,0.10696935,-0.16138808,0.02343754,0.03900994,-0.02525982,-0.03718296,-0.02291384,0.05031240,-0.06425846,0.04198826,0.03362461,0.07816204,-0.01351177,-0.09118305,0.03628071,-0.00822212,0.13270335,-0.08085796,0.06198069,-0.05161516,-0.06527004,0.00801610,-0.12455598,-0.02633064,0.00063338,0.13002992,-0.01528597,0.02177344,-0.05585138,-0.09773650,0.00568376,0.03145999,0.08835561,0.04125707,0.06933285,0.04367114,-0.00231054,0.01128906,-0.05551508,0.01457243,-0.07396746,0.07186811,0.13109727,-0.09388432,0.05545461,-0.09108458,0.05123810,0.06053372,-0.01628832,-0.01465015,-0.02956895,-0.04227865
-0.03011251,0.05303872,-0.02797238,-0.06049469,-0.06987941,0.00351495,0.03966970,0.01480319,0.11481439,-0.01304193,0.06357477,-0.00955903,0.00203245,0.04834432,0.00597616,-0.02760032,-0.02689217,-0.05739280,0.01211314,-0.05990985,-0.07791219,-0.11987660,0.02303069,-0.03717816,0.03034522,0.01990085,0.15956047,0.01602463,-0.15742943,-0.19524999,-0.14748237,-0.10669380,0.15169688,0.03425930,0.00373079,0.00720441,-0.06073073,0.05965546,-0.07461193,-0.08531491,-0.07399118,0.04907691,0.07745502,0.00040635,-0.01659375,0.02882606,0.03457417,0.05499260,-0.02503744,0.04497268,0.01853788,0.01218631,-0.01514759,0.08444106,0.08744797,-0.05372885,0.02543230,-0.10424031,-0.02058687,-0.07474430,-0.05492716,-0.00855491,0.01572985,-0.06073982,0.15421681,-0.04343698,-0.04131640,0.02868320,0.05423176,-0.04775104,0.02878521,0.00107096,0.06756143,-0.01731433,-0.09473778,-0.01098050,0.03379750,0.07131293,0.06949160,-0.03998932,-0.01717113,0.07849420,0.07777525,-0.10456899,-0.00390454,0.06274372,0.11322880,0.01814636,0.02916464,0.01562174,-0.07339199,-0.05350079,0.05489185,0.05265852,-0.05467349,-0.07114536,-0.05313102,0.08295348,0.01850121,0.06931317,0.14860544,-0.09248492,0.09322385,0.04600004,0.10672028,0.02260523,-0.01172929,-0.13210729,0.01119751,-0.00669246,-0.06656042,-0.06830095,0.12727419,0.05254227,-0.01693837,0.06197083,-0.06688704,0.15217784,0.15212156,-0.05098160,-0.00915588,-0.07183227,0.00070914,-0.07928865,-0.14842148,0.04084979,0.18929717,0.01706517
-0.02078693,-0.07392726,-0.01919320,-0.04692199,-0.05696087,0.24955773,-0.05063657,-0.10467738,0.09601939,0.02344399,-0.05743003,-0.04161417,0.03778950,-0.01168867,-0.08617388,-0.06974643,0.11458259,-0.04287657,0.00204129,0.11630283,0.01607787,0.00948504,0.01153450,0.02583189,-0.11906553,0.01987451,0.07850178,-0.07543635,0.10599057,0.09283347,0.04125942,0.12648541,-0.02199375,0.08438037,0.08738273,0.02429070,0.06636620,-0.06668476,-0.02964741,0.07624841,0.00781179,0.06988364,0.05023028,0.01187821,0.06141347,0.00481549,0.07447856,-0.07495285,0.02168285,0.07143528,-0.12809588,0.08749930,-0.10400138,0.04085426,0.01717121,0.00309782,-0.02481512,-0.01437643,0.07621104,-0.10727323,0.04299657,0.04379584,-0.07965966,0.01301209,0.02489358,-0.06685597,0.08568750,-0.15112740,-0.01492719,-0.06144391,0.05465093,0.00093930,-0.05000585,-0.06519951,-0.04863217,-0.06595559,-0.06022166,-0.03732884,0.01519478,-0.01868076,-0.16107370,-0.00656908,-0.04072703,-0.05893496,-0.00419554,-0.04946567,-0.02585500,-0.03970100,-0.00921489,0.20705684,-0.05485031,0.03371347,-0.00494475,0.00669692,0.06641965,0.06521881,0.16400360,-0.04174954,-0.01059052,0.05927117,-0.07598746,-0.02405365,-0.03746682,-0.08643379,-0.06271709,0.05694110,-0.02936779,0.08068783,0.05405186,-0.00396533,0.03949402,-0.00350699,-0.00845561,0.02437870,0.08244075,-0.07059186,-0.02203544,-0.01198297,-0.04126102,0.18048416,-0.01753966,-0.04556853,-0.00307104,-0.01187718,-0.00413697,-0.05689619,-0.15439960,0.03203652
0.08013599,-0.07134222,0.00625534,-0.12140266,0.22177327,0.09556121,-0.04261352,0.02118724,-0.00172804,0.01370306,0.02504299,-0.07976778,-0.05697769,0.11333789,-0.11266540,-0.02938715,0.10229357,-0.01553968,-0.10096455,0.08806743,-0.05110835,0.17624155,-0.03642919,0.04182092,0.04542918,0.25453722,-0.01755274,0.07628799,0.05534440,0.00927581,-0.07577612,-0.06633361,-0.08135022,-0.04988393,-0.05190625,0.00225772,0.07437364,0.04726024,-0.00927221,0.09064097,-0.04178540,0.04572385,0.11132322,-0.02943587,0.06825478,-0.03445080,-0.06467340,-0.03522635,0.06132521,0.05266570,-0.05749001,0.00212384,0.01366404,-0.02104604,-0.02978181,0.04725809,-0.01565438,-0.06455244,-0.03814755,0.06737090,-0.19685400,0.02481874,-0.10568520,0.09277589,-0.09493702,-0.00257574,-0.09960847,0.07007516,0.08722441,0.02404926,0.06977885,-0.08447599,-0.04356296,-0.06520772,0.02008982,-0.05964937,-0.20819405,-0.09168456,-0.03874475,0.05021252,-0.04370989,-0.01814499,0.09100107,-0.01043256,-0.03783034,-0.01635098,-0.05191562,-0.01186097,-0.04046065,-0.06685012,-0.10711653,-0.00644565,-0.00309790,0.02838940,0.01479867,0.05521652,-0.01474159,-0.13485205,-0.01912604,-0.02187327,-0.02449447,-0.06908554,0.05783043,0.12441055,0.04462596,0.03673216,-0.00464405,-0.04328232,-0.08796111,-0.06154362,0.04737481,0.15526055,-0.09847787,-0.23111166,-0.03331906,0.05030357,-0.00216370,0.09668259,-0.05361125,0.01089210,-0.14646998,-0.05558014,-0.01720353,-0.07894326,0.02409732,0.09519689,-0.03762720,0.05137531
0.12833862,0.19640072,0.00386772,0.09856552,-0.04114926,0.09411842,-0.03129521,-0.09548435,0.02713028,0.04532301,0.14468822,0.00338820,-0.14803591,-0.01511739,0.13272081,0.08820838,-0.04546749,-0.04621278,-0.00793366,0.03913460,0.10916095,0.07978560,0.04957532,-0.06862848,-0.10364930,0.19449069,-0.07057862,0.07258872,-0.03634796,-0.02126671,-0.09656889,0.05734957,0.03416729,-0.00175201,0.08706997,-0.05570664,-0.02622472,0.10773651,-0.07478242,-0.02435587,0.05124598,0.07362374,-0.04103004,-0.13224280,0.20479171,-0.16728896,-0.16047420,-0.16904667,-0.15956451,0.06055650,-0.16459821,-0.11619706,0.10648520,-0.02311632,0.04728494,-0.00776004,0.15070054,0.02398978,-0.01100851,0.01957367,-0.03512051,-0.01338133,-0.08915079,-0.04585734,0.12380249,-0.02292938,0.05151280,-0.14684384,-0.08374821,0.13698542,0.06024487,0.12790497,0.06653704,0.05576736,-0.06095572,-0.04015236,-0.07604026,0.02804459,0.03640881,0.00742429,-0.05896059,-0.01843470,-0.13586295,-0.08600689,-0.06639024,0.13293952,-0.05493235,-0.04835956,0.06307407,-0.03938850,0.04554044,0.01567920,0.16341284,-0.03702864,-0.07153630,-0.00613674,-0.04934137,-0.01882442,-0.02470828,-0.02903966,0.00205783,-0.08926066,0.07040766,-0.05747981,-0.03193562,-0.01167915,0.04520007,0.07567228,-0.08145981,-0.02061495,0.02859623,-0.04874884,-0.13129337,0.03603134,0.15871070,-0.10899939,-0.07553022,-0.04972072,-0.22727236,0.17763907,0.07292109,-0.05003512,0.02958673,0.12189280,0.00242673,0.09687363,-0.00449049,0.01734535
-0.11312760,-0.25032544,0.00074268,0.11995700,0.06718118,0.08663896,0.09521011,0.07694693,-0.14025363,0.04937828,0.00211339,-0.06086517,-0.00144848,-0.07958148,0.17049369,0.10047542,0.02653772,-0.11116134,-0.06265440,0.06874887,0.03082707,0.04982599,-0.08601758,-0.07932988,0.04599935,0.11076427,-0.09406605,0.00384836,0.03986332,0.10332073,0.06051594,-0.03356953,0.03237572,0.07374883,-0.00982949,-0.11143549,0.12574449,0.00091024,0.14507443,-0.07506198,-0.04497432,0.09650595,-0.10293583,-0.07177548,-0.01377447,-0.04632167,0.04969011,-0.02488540,0.10658604,0.11155216,-0.05081788,-0.01342231,0.01768888,0.05469219,-0.04409320,0.01682818,-0.12396919,0.02666940,0.16782066,-0.01022697,-0.03964600,0.00769116,0.07265902,0.01350342,-0.04151159,0.00245590,0.09592389,0.01249851,0.07572321,-0.19710046,-0.12148659,0.14635906,-0.04251707,-0.01378855,0.10232913,-0.00350336,-0.00467022,-0.19488469,-0.01071693,0.04435289,0.01532730,0.01283393,-0.04168388,0.00236167,0.07551973,0.04422764,-0.15881777,0.03877437,-0.08535992,0.04470987,-0.00701038,-0.05780347,0.04140693,-0.03622726,0.04760613,-0.06404261,0.14518321,-0.08237802,0.01096114,-0.05777266,-0.01096173,-0.13492648,-0.13016824,-0.01706618,0.14550599,0.04138799,0.13850170,0.02209029,-0.00197786,-0.05074512,-0.05784536,-0.03361119,0.10886751,0.13409962,0.00193876,-0.14728922,0.15764448,0.00155447,0.00148835,-0.09556585,-0.11448324,-0.06419520,-0.05579320,-0.01699636,0.08876468,0.02861581,0.09476181,0.00836258
0.09270884,-0.13908792,0.03224349,0.01331893,-0.03147369,-0.11331467,0.18086709,-0.10360853,-0.00687398,0.00430026,0.02279657,-0.03429123,-0.03789735,0.08201930,-0.02683538,-0.00226747,0.05611806,-0.08863962,0.03360701,0.02360785,0.11940056,0.07122578,-0.02930172,-0.09186470,-0.08378853,-0.01364805,-0.05549711,-0.04127728,0.06783983,0.05068403,0.02244573,0.06291973,-0.11151832,0.10697947,-0.04101901,-0.16677997,-0.10831113,0.17341729,-0.13833807,-0.06205872,-0.02690422,-0.15714428,-0.05847121,-0.02793102,-0.02027843,-0.02765601,0.02438857,-0.07789022,0.01115096,-0.06056296,0.01019129,0.01789134,0.02546688,-0.01959511,0.08530245,-0.00079800,-0.11116733,0.13874146,0.11400893,0.07638172,0.04733728,-0.10444811,0.09441287,0.01425699,-0.01181904,-0.05549248,-0.06384525,-0.08761308,0.18143350,-0.01744409,-0.02831718,0.01235262,-0.07216121,-0.04888944,-0.11709160,-0.00610521,-0.10646334,0.17577861,-0.07147092,0.04600707,-0.04742821,-0.04242000,-0.10623844,-0.09293224,0.10858294,-0.03499291,0.04566076,0.13513662,-0.00641060,0.00116087,0.02750085,0.13221166,0.01497824,0.01376445,0.18970151,-0.05306927,0.00201033,-0.00571653,-0.04824069,0.09731878,-0.08625217,0.06124279,0.11505485,0.05863714,-0.04639983,-0.03361271,-0.05015667,-0.05253742,-0.04647936,0.06020918,-0.04033445,-0.06473212,0.06595206,-0.01691182,0.02969705,0.09293811,-0.15383385,-0.03019265,-0.05889943,-0.06069616,0.14745878,-0.07550222,0.02175351,0.05253246,0.09910553,0.09215996,-0.00107282,-0.01487069
0.03684768,0.02609700,0.01404399,-0.02317756,0.06884926,-0.12117322,-0.08052619,0.01242876,0.07799087,-0.00192949,0.06141869,0.10582665,0.08325314,0.06372305,0.02199040,0.00913465,-0.01174931,-0.03734510,0.05064771,0.08730187,-0.09863061,-0.09218356,0.09829145,0.01103128,-0.01145804,-0.08135825,-0.06716655,0.07172572,-0.04732844,-0.09624827,0.02976752,-0.11699288,-0.07209177,-0.09940018,-0.02303182,-0.04501724,-0.07653501,-0.02849070,-0.01675997,-0.02260638,-0.07340624,-0.02492652,0.01831624,-0.04791910,0.05528548,-0.04466519,0.03747711,-0.06277587,-0.14861830,0.13615145,-0.10881925,0.02240112,0.08674447,0.01482394,0.11274668,-0.10414172,0.01019530,-0.01457365,0.03703096,-0.01618069,-0.07325194,0.01774999,0.08942149,-0.06006033,0.01323863,0.09263591,-0.02881930,-0.03794270,0.07107551,-0.04447536,-0.05535223,-0.07879125,0.04720884,0.07234103,-0.08013425,0.06030370,0.19232856,0.20467392,-0.03242534,-0.02507880,-0.01459913,0.05426247,-0.10713499,-0.01982524,-0.04682900,0.00501889,0.00420680,-0.01954351,0.05785295,-0.03387305,-0.02292590,0.02107670,0.01032202,-0.03178079,0.04006651,0.05443931,-0.01217401,-0.00147804,-0.08483338,0.04250460,-0.08943976,-0.00327682,0.01757928,0.02579706,0.15061581,0.04152949,-0.08502572,0.03988519,-0.04277010,0.00703748,0.07308967,-0.00083582,-0.02639851,0.03456618,-0.13134567,0.03733003,0.07108361,0.09546256,0.09687499,0.02252803,-0.01855173,0.10314714,0.09754139,0.00037839,-0.12702182,-0.04350675,-0.08010330,0.09356602
